Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Жергілікті маңызы бар балық шаруашылығы су айдындарының және (немесе) учаскелерінің тізбесін бекіту туралы" Солтүстік Қазақстан облысы әкімдігінің 2019 жылғы 4 сәуірдегі № 76 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5334 болып тіркелді) мынадай өзгеріс енгізілсін:

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Солтүстік Қазақстан облысы әкімдігінің табиғи ресурстар және табиғат пайдалануды реттеу басқармасы" коммуналдық мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіпте:

1) осы қаулыны "Қазақстан Республикасы Әділет министрлігінің Солтүстік Қазақстан облысының Әділет департаменті" республикалық мемлекеттік мекемесінде мемлекеттік тіркеуді;

2) осы қаулыны ресми жариялағаннан кейін Солтүстік Қазақстан облысы әкімдігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Солтүстік Қазақстан облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


	|	Г. Нурмухамбетов



	|	2023 жылғы 14 желтоқсандағы № 256
	|	Қаулысына қосымша
	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2019 жылғы
	|	04 сәуірдегі № 76
	|	қаулысына қосымша

Жергілікті маңызы бар балық шаруашылығы су айдындарының және (немесе) учаскелерінің тізбесі

№	|	Cу айдыны және (немесе) учаскесі	|	Ауданы, гектар	|	Орналасқан жері	|	Балық шаруашылығының түрі
360	|	Долгое Ближнее көлі	|	23	|	Дубровное ауылынан оңтүстікке қарай 1 километр	|	Кәсіпшілік балық аулау
361	|	Долгое Дальнее көлі	|	38	|	Дубровное ауылынан оңтүстік шығысқа қарай 1,5 километр	|	Кәсіпшілік балық аулау
362	|	Дубровное (Домашнее) көлі	|	28	|	Дубровное ауылынан оңтүстікке қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
363	|	Евтюшкин көлі	|	27	|	Афонькин ауылынан батысқа қарай 1,5 километр	|	Кәсіпшілік балық аулау
364	|	Жагрин көлі	|	124	|	Белое ауылынан шығысқа қарай9 километр	|	Кәсіпшілік балық аулау
365	|	Жаркөл көлі	|	140	|	Владимировка ауылынан солтүстікке қарай1,4 километр	|	Кәсіпшілік балық аулау
366	|	Желтое (Становское) көлі	|	70	|	Токаревка ауылынан солтүстік батысқа қарай 3,8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
367	|	Желтое (Щучье) көлі	|	23	|	Щучье ауылынан батысқа қарай5 километр	|	Кәсіпшілік балық аулау
368	|	За бугром көлі	|	50	|	Афонькин ауылынан онтүстік шығысқа қарай 4 километр	|	Көл-тауарлы балық өсіру шаруашылығы
369	|	Заднее көлі	|	47,36	|	Становое ауылынан оңтүстік батысқа қарай 9 километр	|	Көл-тауарлы балық өсіру шаруашылығы
370	|	Займище көлі	|	88,64	|	Новоандреевка ауылынан оңтүстік батысқа қарай2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
371	|	Золотое көлі	|	32	|	Коваль ауылынан онтүстікке қарай 0,7 километр	|	Кәсіпшілік балық аулау
372	|	Қабан көлі	|	23	|	Воскресеновка ауылынан солтүстікке қарай6,5 километр	|	Кәсіпшілік балық аулау
373	|	Қабанды көлі	|	85	|	Новоандреевка ауылынан оңтүстік батысқа қарай3 километр	|	Кәсіпшілік балық аулау
374	|	Казанцев көлі	|	75	|	Дубровное ауылынан солтүстік солтүстік шығысқа қарай 7,4 километр	|	Кәсіпшілік балық аулау
375	|	Казачье көлі	|	93	|	Михайловка ауылынан оңтүстік шығысқа қарай 9 километр	|	Кәсіпшілік балық аулау
376	|	Қалдаман көлі	|	140	|	Пчелин ауылынан оңтүстік шығысқа қарай 3 километр	|	Кәсіпшілік балық аулау
377	|	Қисық Қалдаман көлі	|	120	|	Пчелин ауылынан онтүстік шығысқа қарай 5 километр	|	Кәсіпшілік балық аулау
378	|	Калинин көлі	|	24	|	Искра ауылынан солтүстік шығысқа қарай 3 километр	|	Кәсіпшілік балық аулау
379	|	Калмыков көлі	|	62	|	Искра ауылынан шығысқа қарай 8,3 километр	|	Кәсіпшілік балық аулау
380	|	Каменное көлі	|	110,1	|	Мамлютка қаласынан солтүстікке қарай 2,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
381	|	Каменное (Белое) көлі	|	230	|	Белое ауылынан солтүстік шығысқа қарай 3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
382	|	Камышов көлі	|	44	|	Новомихайловка ауылынан солтүстік шығысқа қарай3,8 километр	|	Кәсіпшілік балық аулау
383	|	Қамысты көлі	|	76,5	|	Андреевка ауылынан шығысқа қарай 1,5 километр	|	Кәсіпшілік балық аулау
384	|	Канаев көлі	|	37,74	|	Токаревка ауылынан батысқа қарай 3,6 километр	|	Көл-тауарлы балық өсіру шаруашылығы
385	|	Капрал (Байжарық) көлі	|	52	|	Бике ауылынан оңтүстікке қарай 0,7 километр	|	Кәсіпшілік балық аулау
386	|	Кинета көлі	|	21	|	Покровка ауылынан оңтүстікке қарай 5,5 километр	|	Кәсіпшілік балық аулау
387	|	Кислое көлі	|	120,09	|	Становое ауылынан оңтүстік шығысқа қарай 7,7 километр	|	Кәсіпшілік балық аулау
388	|	Коваль көлі	|	104	|	Коваль ауылынан батысқа қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
389	|	Козявочное көлі	|	63	|	Дубровное ауылынан солтүстік батысқа қарай 3 километр	|	Кәсіпшілік балық аулау
390	|	Косматое көлі	|	25	|	Покровка ауылынан оңтүстікке қарай 3 километр	|	Кәсіпшілік балық аулау
391	|	Кривое көлі	|	200	|	Дубровное ауылынан солтүстік батысқа қарай 4 километр	|	Кәсіпшілік балық аулау
392	|	Кривое көлі	|	64	|	Искра ауылынан оңтүстік батысқа қарай 7 километр	|	Көл-тауарлы балық өсіру шаруашылығы
393	|	Куклин көлі	|	49	|	Искра ауылынан солтүстікке қарай 0,2 километр	|	Кәсіпшілік балық аулау
394	|	Ледяевское көлі	|	45	|	Степное ауылынан батысқа қарай 0,9 километр	|	Кәсіпшілік балық аулау
395	|	Майорское көлі	|	31	|	Становое ауылынан оңтүстік батысқа қарай 2,8 километр	|	Кәсіпшілік балық аулау
396	|	Майское көлі	|	70	|	Леденев ауылынан оңтүстікке қарай 3 километр	|	Кәсіпшілік балық аулау
397	|	Кіші Майское көлі	|	40	|	Леденев ауылынан солтүстік батысқа қарай 6 километр	|	Кәсіпшілік балық аулау
398	|	Малое Становое көлі	|	46	|	Становое ауылынан оңтүстік батысқа қарай 0,2 километр	|	Кәсіпшілік балық аулау
399	|	Үлкен Марушкин көлі	|	90	|	Афонькин ауылынан оңтүстік шығысқа қарай 3,5 километр	|	Кәсіпшілік балық аулау
400	|	Меңгесер көлі	|	4000	|	Меңгесер ауылынан оңтүстік батысқа қарай 2 километр	|	Кәсіпшілік балық аулау
401	|	Молоков көлі	|	70	|	Афонькин ауылынан оңтүстік шығысқа қарай 5,5 километр	|	Кәсіпшілік балық аулау
402	|	Моховичок көлі	|	110,8	|	Дубровное ауылынан солтүстік батысқа қарай 9,8 километр	|	Кәсіпшілік балық аулау
403	|	Моховое көлі	|	35	|	Меңкесер ауылынан шығысқа қарай 6 километр	|	Көл-тауарлы балық өсіру шаруашылығы
404	|	Мураш көлі	|	140	|	Коваль ауылынан оңтүстік шығысқа қарай 2,5 километр	|	Кәсіпшілік балық аулау
405	|	Немецкое көлі	|	70	|	Андреевка ауылынан оңтүстік батысқа қарай 2 километр	|	Кәсіпшілік балық аулау
406	|	Новоукраинское (Домашнее) көлі	|	65	|	Новоукраинка ауылынан солтүстік шығысқа қарай0,1 километр	|	Кәсіпшілік балық аулау
407	|	Оглачи көлі	|	40	|	Октябрь ауылынан солтүстік шығысқа қарай 3 километр	|	Кәсіпшілік балық аулау
408	|	Окунев көлі	|	71	|	Покровка ауылынан оңтүстік батысқа қарай 3,5 километр	|	Кәсіпшілік балық аулау
409	|	Параскин көлі	|	57	|	Новомихайловка ауылынан солтүстік шығысқа қарай4 километр	|	Кәсіпшілік балық аулау
410	|	Үлкен Пеган көлі	|	56	|	Михайловка ауылынан солтүстік шығысқа қарай4,2 километр	|	Кәсіпшілік балық аулау
411	|	Переднее көлі	|	17	|	Становое ауылынан оңтүстік батысқа қарай 9 километр	|	Көл-тауарлы балық өсіру шаруашылығы
412	|	Песчаное көлі	|	58	|	Воскресеновка ауылынан оңтүстік батысқа қарай4 километр	|	Көл-тауарлы балық өсіру шаруашылығы
413	|	Плешков көлі	|	100	|	Новоукраинка ауылынан оңтүстік батысқа қарай6 километр	|	Кәсіпшілік балық аулау
414	|	Плоское көлі	|	35	|	Мамлютка қаласынан оңтүстікке қарай 0,8 километр	|	Кәсіпшілік балық аулау
415	|	Поддувальное көлі	|	65	|	Становое ауылынан солтүстік батысқа қарай 1,8 километр	|	Кәсіпшілік балық аулау
416	|	Половинкин көлі	|	56	|	Становое ауылынан батысқа қарай 7 километр	|	Кәсіпшілік балық аулау
417	|	Придворное көлі	|	44	|	Щучье ауылынан шығысқа қарай 5 километр	|	Кәсіпшілік балық аулау
418	|	Пчелин көлі	|	31	|	Пчелин ауылынан оңтүстік батысқа қарай 0,3 километр	|	Кәсіпшілік балық аулау
419	|	Рогозяное көлі	|	43	|	Дубровное ауылынан оңтүстікке қарай 7,5 километр	|	Кәсіпшілік балық аулау
420	|	Ромашкин көлі	|	28	|	Сенжарка ауылынан оңтүстік шығысқа қарай 2,5 километр	|	Кәсіпшілік балық аулау
421	|	Русское көлі	|	48	|	Новомихайловка ауылынан солтүстік батысқа қарай0,1 километр	|	Кәсіпшілік балық аулау
422	|	Рыбненок көлі	|	32	|	Воскресеновка ауылынан оңтүстік шығысқа қарай2 километр	|	Кәсіпшілік балық аулау
423	|	Рыбное көлі	|	51	|	Дубровное ауылынан оңтүстік батысқа қарай 2 километр	|	Кәсіпшілік балық аулау
424	|	Рыбное көлі	|	110	|	Воскресеновка ауылынан оңтүстік шығысқа қарай3,5 километр	|	Кәсіпшілік балық аулау
425	|	Сабыров көлі	|	128,57	|	Афонькин ауылынан солтүстікке қарай 2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
426	|	Серғұлы көлі	|	33	|	Становое ауылынан оңтүстік батысқа қарай 6 километр	|	Кәсіпшілік балық аулау
427	|	Кіші Серғұлы көлі	|	29	|	Искра ауылынан солтүстік шығысқа қарай 1,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
428	|	Скосарев көлі	|	25	|	Токаревка ауылынан солтүстік шығысқа қарай 4,6 километр	|	Көл-тауарлы балық өсіру шаруашылығы
429	|	Сладенькое көлі	|	77	|	Воскресеновка ауылынан оңтүстік батысқа қарай4,7 километр	|	Көл-тауарлы балық өсіру шаруашылығы
430	|	Сладкое көлі	|	22	|	Искра ауылынан солтүстік шығысқа қарай 1,5 километр	|	Кәсіпшілік балық аулау
431	|	Сливное көлі	|	154	|	Сливное ауылынан оңтүстік батысқа қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
432	|	Сливное көлі	|	28	|	Становое ауылынан солтүстікке қарай 1,5 километр	|	Кәсіпшілік балық аулау
433	|	Кіші Сливное көлі	|	29	|	Становое ауылынан солтүстікке қарай 1,2 километр	|	Кәсіпшілік балық аулау
434	|	Сливные көлі	|	135	|	Дубровное ауылынан солтүстікке қарай 8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
435	|	Сотницкое көлі	|	48	|	Дубровное ауылынан солтүстікке қарай 2 километр	|	Кәсіпшілік балық аулау
436	|	Становое көлі	|	3000	|	Становое ауылынан оңтүстік шығысқа қарай 2 километр	|	Кәсіпшілік балық аулау
437	|	Суаткөл (Қасенов) көлі	|	56	|	Меңгесер ауылынан шығысқа қарай 3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
438	|	Сүңгір көлі	|	65	|	Новоукраинка ауылынан солтүстік батысқа қарай1,5 километр	|	Кәсіпшілік балық аулау
439	|	Студеное көлі	|	71	|	Щучье ауылынаншығысқа қарай 3,1 километр	|	Кәсіпшілік балық аулау
440	|	Таловое көлі	|	65	|	Покровка ауылынан солтүстік шығысқа қарай 1 километр	|	Кәсіпшілік балық аулау
441	|	Третье көлі	|	55	|	Сливное ауылынан оңтүстікке қарай 1,5 километр	|	Кәсіпшілік балық аулау
442	|	Түп көлі	|	48	|	Воскресеновка ауылынан батысқа қарай 1 километр	|	Кәсіпшілік балық аулау
443	|	Убиенное көлі	|	90	|	Становое ауылынан солтүстік шығысқа қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
444	|	Уделов көлі	|	45	|	Белое ауылынан оңтүстік шығысқа қарай 9 километр	|	Кәсіпшілік балық аулау
445	|	Федосейкин көлі	|	70	|	Токаревка ауылынан солтүстікке қарай 2,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
446	|	Худиковое көлі	|	114,92	|	Троицкое ауылынан солтүстік шығысқа қарай 5,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
447	|	Шалдық көлі	|	24	|	Бексейіт ауылынан оңтүстік батысқа қарай 4,3 километр	|	Кәсіпшілік балық аулау
448	|	Чебанчик көлі	|	40	|	Токаревка ауылынан солтүстік батысқа қарай 2 километр	|	Кәсіпшілік балық аулау
449	|	Үлкен Чирок көлі	|	179	|	Михайловка ауылынан солтүстікке қарай 1,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
450	|	Чистенькое көлі	|	30	|	Бексейіт ауылынан солтүстікке қарай 2 километр	|	Кәсіпшілік балық аулау
451	|	Чистое көлі	|	44	|	Раздольное ауылынан оңтүстік батысқа қарай 6 километр	|	Кәсіпшілік балық аулау
452	|	Чистое (Домашнее) көлі	|	110	|	Чистое ауылынан солтүстікке қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
453	|	Чистое (Токаревское) көлі	|	55	|	Токаревка ауылынан оңтүстікке қарай 0,1 километр	|	Кәсіпшілік балық аулау
454	|	Чистое (Саманное) көлі	|	130	|	Бексейіт ауылынан солтүстікке қарай 2 километр	|	Кәсіпшілік балық аулау
455	|	Чистое (Становое) көлі	|	69,77	|	Становое ауылынан оңтүстік шығысқа қарай 7,2 километр	|	Кәсіпшілік балық аулау
456	|	Чистое (Меңгесер) көлі	|	43	|	Пчелин ауылынан оңтүстік шығысқа қарай 7,3 километр	|	Кәсіпшілік балық аулау
457	|	Чистый Сарапул көлі	|	40	|	Пчелин ауылынан солтүстікке қарай 2,5 километр	|	Кәсіпшілік балық аулау
458	|	Шайтанды көлі	|	103	|	Афонькин ауылынан оңтүстікке қарай 1,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
459	|	Шашмурин көлі	|	120	|	Щучье ауылынан солтүстік батысқа қарай 4 километр	|	Кәсіпшілік балық аулау
460	|	Щучье көлі	|	67,88	|	Щучье ауылынан оңтүстікке қарай 0,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
461	|	Юртовое көлі	|	30	|	Токаревка ауылынан оңтүстік батысқа қарай 1,5 километр	|	Кәсіпшілік балық аулау
Ғабит Мүсірепов атындағы аудан
462	|	Алакөл көлі	|	240	|	Шұқыркөл ауылынан шығысқа қарай 12 километр	|	Кәсіпшілік балық аулау
463	|	Биесойған көлі	|	4000	|	Целинное ауылынан батысқа қарай 29 километр	|	Кәсіпшілік балық аулау
464	|	№ 3 Бригада көлі	|	54	|	Урожайное ауылынан оңтүстік батысқа қарай 13,2 километр	|	Кәсіпшілік балық аулау
465	|	Жаркөл көлі	|	177	|	Дружба ауылынан оңтүстік батысқа қарай 9 километр	|	Көл-тауарлы балық өсіру шаруашылығы
466	|	Казмакорак көлі	|	216	|	Шақпақ ауылынан оңтүстік батысқа қарай 19,2 километр	|	Кәсіпшілік балық аулау
467	|	Қалмақкөл көлі	|	3500	|	Салқынкөл ауылынан оңтүстік шығысқа қарай 8,5 километр	|	Кәсіпшілік балық аулау
468	|	Кіші Қалмақкөл көлі	|	15	|	Раисовка ауылынан шығысқа қарай 4,6 километр	|	Кәсіпшілік балық аулау
469	|	Кішкенекөл көлі	|	334	|	Ялты ауылынан оңтүстік оңтүстік батысқа қарай19,8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
470	|	Рузаевское көлі	|	35	|	Рузаевка ауылынан оңтүстік батысқа қарай 2,7 километр	|	Кәсіпшілік балық аулау
471	|	Салқынкөл көлі	|	2840	|	Чистополье ауылынан оңтүстік шығысқа қарай 7,8 километр	|	Кәсіпшілік балық аулау
472	|	Үлкенкөл көлі	|	567	|	Шұқыркөл ауылынан солтүстікке қарай 0,6 километр	|	Кәсіпшілік балық аулау
473	|	Ұлыкөл көлі	|	1640	|	Старобелка ауылынан оңтүстікке қарай 0,1 километр	|	Кәсіпшілік балық аулау
474	|	"Урожайное" тоғаны	|	10	|	Урожайное ауылынан оңтүстік шығысқа қарай 0,07 километр	|	Әуесқойлық (спорттық) балық аулау
475	|	Чернобаевское көлі	|	19	|	Чернобаевка ауылынан шығысқа қарай 1,2 километр	|	Кәсіпшілік балық аулау
476	|	Шақпақ көлі	|	177	|	Шақпақ ауылынан оңтүстік шығысқа қарай 0,4 километр	|	Кәсіпшілік балық аулау
477	|	Шолақсай өзеніндегі№ 2 тоған	|	8	|	Көкалажар ауылынан оңтүстік шығысқа қарай 6,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
478	|	№ 2 бөгет	|	34,4	|	Жаркөл ауылынан солтүстікке қарай 5,1 километр	|	Әуесқойлық (спорттық) балық аулау
Тайынша ауданы
479	|	Ащықарасу өзеніндегі тоған	|	5,7	|	Новогречановка ауылынан оңтүстік шығысқа қарай10,8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
480	|	Бәженкөл көлі	|	223	|	Киров ауылынан солтүстік батысқа қарай 11 километр	|	Кәсіпшілік балық аулау
481	|	Барыкөл көлі	|	147	|	Барыкөл ауылынан шығысқа қарай 4,8 километр	|	Кәсіпшілік балық аулау
482	|	Бұрлыкөл көлі	|	340	|	Алабота ауылынан оңтүстік шығысқа қарай 6 километр	|	Кәсіпшілік балық аулау
483	|	Жамантұз көлі	|	3000	|	Рощинское ауылынан оңтүстік шығысқа қарай 3 километр	|	Кәсіпшілік балық аулау
484	|	Жаңасу өзеніндегі № 2 тоған	|	39	|	Аққұдық ауылынан онтүстік шығысқа қарай 5,3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
485	|	Зеленый Гай бөгеттері	|	35	|	Зеленый Гай ауылынан шығысқа қарай 7 километр	|	Көл-тауарлы балық өсіру шаруашылығы
486	|	Қалибек көлі және салалары	|	9500	|	Шұңқыркөл ауылынан батысқа қарай 20 километр	|	Кәсіпшілік балық аулау
487	|	Қарасор көлі	|	7650	|	Рощинское ауылынан солтүстікке қарай 10 километр	|	Кәсіпшілік балық аулау
488	|	Кішкенесор көлі	|	852	|	Рощинское ауылынан шығысқа қарай 9,5 километр	|	Кәсіпшілік балық аулау
489	|	Құмдыкөл көлі	|	2200	|	Макашевка ауылынан солтүстік шығысқа қарай 0,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
490	|	Матсор көлі	|	426	|	Жаңадәуір ауылынан онтүстік батысқа қарай 5,4 километр	|	Кәсіпшілік балық аулау
491	|	№ 1 "Новогречановка" тоғаны	|	11	|	Новогречановка ауылынан онтүстік шығысқа қарай6,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
492	|	№ 2 "Новогречановка" тоғаны	|	25	|	Новогречановка ауылынан оңтүстік шығысқа қарай6,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
493	|	Сарыбалық көлі	|	130	|	Майбалық ауылынан оңтүстік батысқа қарай 5,4 километр	|	Көл-тауарлы балық өсіру шаруашылығы
494	|	Мәриямкөл көлі	|	833	|	Озерное ауылынан солтүстік батысқа қарай 0,3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
495	|	Табанды көлі	|	50	|	Чермошнянка ауылынан солтүстік шығысқа қарай1,5 километр	|	Кәсіпшілік балық аулау
496	|	Тайынша көлі	|	171	|	Киров ауылынан батысқа қарай3 километр	|	Кәсіпшілік балық аулау
497	|	Үшсай көлі	|	1223	|	Тихоокеанское ауылынан батысқа қарай 18 километр	|	Кәсіпшілік балық аулау
498	|	Шұқыркөл көлі	|	128	|	Киров ауылынан солтүстік батысқа қарай 8 километр	|	Кәсіпшілік балық аулау
Тимирязев ауданы
499	|	Ақжан көлі	|	103,8	|	Ақжан ауылынан батысқа қарай 0,6 километр	|	Кәсіпшілік балық аулау
500	|	Ақсуат көлі	|	1275,7	|	Москворецкое ауылынан шығысқа қарай 3 километр	|	Кәсіпшілік балық аулау
501	|	Әлпеш көлі	|	1200	|	Тимирязев ауылынан солтүстік шығысқа қарай 1,4 километр	|	Көл-тауарлы балық өсіру шаруашылығы
502	|	Үлкен Сүлікті көлі	|	93,65	|	Ақжан ауылынан оңтүстік шығысқа қарай 2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
503	|	Есеней көлі	|	73	|	Целинное ауылынан шығысқа қарай 4 километр	|	Кәсіпшілік балық аулау
504	|	Жаркен көлі	|	457,8	|	Жаркен ауылынан батысқа қарай 1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
505	|	Журавлиное көлі	|	133	|	Целинное ауылынан шығысқа қарай 2,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
506	|	Қақ көлі	|	4310	|	Ақжан ауылынан оңтүстік шығысқа қарай 4 километр	|	Көл-тауарлы балық өсіру шаруашылығы
507	|	Қақ-Москворецкое көлі	|	4215	|	Москворецкое ауылынан оңтүстік батысқа қарай11 километр	|	Көл-тауарлы балық өсіру шаруашылығы
508	|	Косэрон(Обвальное) көлі	|	51	|	Целинное ауылынан солтүстік шығысқа қарай 8,8 километр	|	Кәсіпшілік балық аулау
509	|	Комсомольское көлі	|	64	|	Целинное ауылынан оңтүстік батысқа қарай 1,7 километр	|	Кәсіпшілік балық аулау
510	|	Қошқар көлі	|	150,88	|	Дружба ауылынан солтүстік батысқа қарай 0,05 километр	|	Көл-тауарлы балық өсіру шаруашылығы
511	|	Құмдыкөл көлі	|	450	|	Целинное ауылынан оңтүстік шығысқа қарай 10,6 километр	|	Көл-тауарлы балық өсіру шаруашылығы
512	|	Половинное көлі	|	62,5	|	Дмитриевка ауылынан солтүстікке қарай 1,7 километр	|	Кәсіпшілік балық аулау
513	|	Придворное көлі	|	80,5	|	Дмитриевка ауылынан солтүстікке қарай0,06 километр	|	Кәсіпшілік балық аулау
514	|	Сор көлі	|	78	|	Целинное ауылынан солтүстік шығысқа қарай 8,9 километр	|	Көл-тауарлы балық өсіру шаруашылығы
515	|	Сулы көлі	|	542	|	Сулы ауылынан оңтүстік батысқа қарай 3 километр	|	Әуесқойлық (спорттық) балық аулау
516	|	Шағана көлі	|	132	|	Тимирязев ауылынан оңтүстік батысқа қарай 0,8 километр	|	Әуесқойлық (спорттық) балық аулау
Уәлиханов ауданы
517	|	№ 1 Бидайық тоғаны	|	36	|	Бидайық ауылынан оңтүстік шығысқа қарай 12 километр	|	Көл-тауарлы балық өсіру шаруашылығы
518	|	№ 2 Бидайық тоғаны	|	12	|	Бидайық ауылынан оңтүстік шығысқа қарай 14 километр	|	Көл-тауарлы балық өсіру шаруашылығы
519	|	№ 3 Бидайық тоғаны	|	16	|	Бидайық ауылынан оңтүстік шығысқа қарай 16 километр	|	Көл-тауарлы балық өсіру шаруашылығы
520	|	Жамантұз көлі	|	4000	|	Қайрат ауылынан батыс солтүстік батысқа қарай2,62 километр	|	Кәсіпшілік балық аулау
521	|	Мұзды көлі	|	235	|	Қайрат ауылынан оңтүстікке қарай 6,2 километр	|	Кәсіпшілік балықаулау
522	|	№ 4 бөгет	|	10,86	|	Ұлан ауылынан оңтүстікке қарай 1,7 километр	|	Әуесқойлық (спорттық) балық аулау
523	|	Сілетітеңіз көлі	|	75028	|	Қарамырза ауылынан оңтүстікке қарай 3 километр	|	Кәсіпшілік балық аулау
524	|	Теке көлі	|	26500	|	Кішкенекөл ауылынан солтүстікке қарай 32 километр	|	Кәсіпшілік балық аулау
525	|	№ 1 Херсон тоғаны	|	4,9	|	Қаратерек ауылынан солтүстік батысқа қарай 2,8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
526	|	№ 3 Херсон тоғаны	|	9,5	|	Қаратерек ауылынан оңтүстік батысқа қарай 3,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
527	|	Шүмектікөл көлі	|	67	|	Кішкенекөл ауылынан солтүстік шығысқа қарай0,1 километр	|	Кәсіпшілік балық аулау
Шал ақын ауданы
528	|	Жалпақсу өзбойы	|	5	|	Кеңес ауылынан оңтүстік шығысқа қарай 0,8 километр	|	Кәсіпшілік балық аулау
529	|	Жалтыр көлі	|	1500	|	Жалтыр ауылынан солтүстік шығысқа қарай 3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
530	|	Қабанқарасу өзбойы	|	6,3	|	Кеңес ауылынан оңтүстік шығысқа қарай 2,2 километр	|	Кәсіпшілік балық аулау
531	|	"Квашинское" тоғаны	|	12	|	Городецкое ауылынан шығысқа қарай 3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
532	|	Козловское көлі	|	70,4	|	Қаратал ауылынан оңтүстік шығысқа қарай 2 километр	|	Кәсіпшілік балық аулау
533	|	Қоскөл көлі	|	59,7	|	Семиполка ауылынан батысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
534	|	Кіші Қоскөл көлі	|	61,4	|	Ступинка ауылынан оңтүстік батысқа қарай 0,05 километр	|	Кәсіпшілік балық аулау
535	|	Обалы көлі	|	30	|	Бірлік ауылынан оңтүстік батысқа қарай 8 километр	|	Кәсіпшілік балық аулау
536	|	Паровое көлі	|	25	|	Новопокровка ауылынан солтүстік шығысқа қарай0,4 километр	|	Кәсіпшілік балық аулау
537	|	Есіл өзенінің жайылмасы (Шал ақын ауданы)	|		|	Ғабит Мүсірепов атындағы аудан шекарасынан Есіл ауданы шекарасына дейін	|	Кәсіпшілік балық аулау
538	|	Полтавское көлі	|	66	|	Балуан ауылынан оңтүстік батысқа қарай 1 километр	|	Кәсіпшілік балық аулау
539	|	Сергеевка су қоймасы (№ 1 учаске)	|	2046,5	|	Сергеевка қаласынан оңтүстік шығысқа қарай 0,2 километр	|	Әуесқойлық (спорттық) балық аулау
540	|	Сергеевка су қоймасы № 2 учаске)	|	2350	|	Сергеевка қаласынан оңтүстікке қарай 8,6 километр	|	Әуесқойлық (спорттық) балық аулау
541	|	Сергеевка су қоймасы (№ 3 учаске)	|	3830	|	Сергеевка қаласынан оңтүстік батысқа қарай 18,8 километр	|	Әуесқойлық (спорттық) балық аулау
542	|	Сергеевка су қоймасы (№ 4 учаске)	|	3450	|	Сергеевка қаласынан оңтүстік батысқа қарай 27,8 километр	|	Әуесқойлық (спорттық) балық аулау
543	|	Сергеевка су қоймасы (№ 5 учаске)	|	3,5	|	Сергеевка қаласынан оңтүстік шығысқа қарай 0,7 километр	|	Тор қоршамада балық өсіру шаруашылығы
544	|	Соленое (Балуан) көлі	|	74,38	|	Балуан ауылынан солтүстік шығысқа қарай 3,3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
545	|	Сүттікөл көлі	|	42	|	Повозочное ауылынан солтүстікке қарай 1,5 километр	|	Кәсіпшілік балық аулау
546	|	Кіші Тораңғұл көлі	|	2383	|	Новопокровка ауылынан оңтүстік шығысқа қарай0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
