
Қазақстан Республикасы Еңбек кодексінің 125-бабына сәйкес жұмыстардың белгілі бір түрлерінің күрделілігін белгілеу, жұмысшыларға біліктілік разрядтарын беруді және кәсіптерінің атауларын айқындау мақсатында БҰЙЫРАМЫН: 1. «Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығын (3-шығарылым) бекіту туралы» Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2011 жылғы 13 желтоқсандағы № 432-ө бұйрығына (Қазақстан Республикасының Нормативтiк құқықтық актiлерді мемлекеттiк тiркеу тiзiлiмiнде № 7373 болып тiркелген) мынадай толықтырулар енгізілсін: жоғарыда көрсетілген бұйрықпен бекітілген Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығында (3-шығарылым) : «1. Жалпы ережелер» бөлімі мынадай редакцияда жазылсын: «1. Жалпы ережелер Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығының (БТБА), 3-шығарылымы «Құрылыс, монтаждау және жөндеу - құрылыс жұмыстары» бөлімінен тұрады. БТБА-ны әзірлеу өндіріс технологиясының өзгеруіне, өндірістік қызметтегі ғылыми-техникалық прогресс рөлінің артуына, жұмысшылардың біліктілік деңгейіне, жалпы білімі мен арнайы даярлығына, өнімнің сапасы мен ішкі және сыртқы нарықтағы бәсекеге қабілеттілігіне қойылатын талаптардың артуына, сондай-ақ еңбек мазмұнының өзгеруіне байланысты туындап отыр. Жұмыстардың разрядтары еңбек жағдайлары ескерілмей (еңбектің күрделілігі деңгейіне әсер ететін және орындаушының біліктілігіне қойылатын талаптарды жоғарылататын төтенше жағдайларды қоспағанда) белгіленді. Жұмысшылар кәсіптерінің тарифтік-біліктілік сипаттамалары: «Жұмыс сипаттамалары», «Білуге тиіс», «Жұмыс үлгілері» деген үш бөлімнен тұрады. «Жұмыс сипаттамасы» бөлімі жұмысшы орындай алуға тиісті жұмыстардың сипаттамасын қамтиды. «Білуге тиіс» бөлімі жұмысшыға арнайы біліміне, сондай-ақ жұмысшы қолдануға тиіс ережелерді, нұсқаулықтар мен басқа да материалдарды, әдістер мен құралдарды білуіне қатысты қойылатын негізгі талаптарды қамтиды. «Жұмыс үлгілері» бөлімі осы кәсіп пен осы тарифтік разряд үшін анағұрлым үйреншікті, солармен салыстырғанда жұмысшы атқаратын басқа жұмыстардың разрядтарын анықтауға болатын жұмыстардың тізбесін қамтиды. Тарифтік-біліктілік сипаттамаларында жұмысшы кәсібінің осы разрядына тән жұмыстардың тізбесі келтіріледі. Бұл тізбе жұмысшы орындай алатын және орындауға тиіс барлық жұмыстарды қамтымайды. Жұмыс беруші сайланбалы кәсіптік органның немесе қызметкерлердің өзге де өкілдікті органының пікірін ескере отырып, орындалу күрделілігі бойынша тиісті разряд жұмысшылары кәсіптерінің тарифтік-біліктілік сипаттамаларында қамтылғандарға сәйкес келетін жұмыстардың қосымша тізбесін әзірлей алады. «Жұмыс сипаттамасы» бөлімінде көзделген жұмыстардан басқа, жұмысшы ауысымды қабылдау және тапсыру, жұмыс орнын, айлабұйымдарды, құралдарды жинастыру, сондай-ақ оларды тиісті жағдайда ұстау, белгіленген техникалық құжаттаманы жүргізу жөніндегі жұмысты орындауға тиіс. Біліктілігі анағұрлым жоғары жұмысшы өзінің тарифтік-біліктілік сипаттамасында саналмаған жұмыстармен қатар, анағұрлым біліктілігі төмен жұмысшылардың тарифтік-біліктілік сипаттамасында көзделген жұмыстарды орындай алуға, сондай-ақ осы кәсіптегі анағұрлым төмен разрядтағы жұмысшыларға басшылық жасай білуге тиіс. Осыған байланысты, анағұрлым төмен разрядтар кәсіптерінің тарифтік-біліктілік сипаттамасында келтірілген жұмыстар, анағұрлым жоғары разрядтар кәсіптерінің сипаттамасында әдетте, көрсетілмейді. Тарифтік-біліктілік сипаттамалары сегіз разрядты тарифтік кестеге лайықталып әзірленді. Қызметкердің еңбек қызметін растаушы құжаттарды толтыру кезінде, сондай-ақ тарифтік разрядты өзгерту кезінде оның кәсібінің атауы БТБА-ға сәйкес жазылады. Тарифтік-біліктілік сипаттамалары жұмыстарды тарифтеу және ерекше айтылған жағдайларды қоспағанда, осы бөлімде (дерде) көрсетілген өндірістер мен жұмыстар бар ұйымдарда, меншік нысаны мен ұйымдық-құқықтық нысандарына қарамастан, жұмысшыларға біліктілік разрядтарын беру кезінде қолданылады. Қолданудың ыңғайлылығы мақсатында БТБА (3-шығарылым) жұмысшылардың кәсіптерінен, разрядтарының диапазоны мен беттерінің нөмірлерінен тұратын осы БТБА-ға 1-қосымшаға сәйкес алфавиттік көрсеткішті көздейді.»; «Құрылыс, монтаждау және жөндеу-құрылыс жұмыстары» 2-бөлімінде : «373. Құрылыс электр слесары 6-разряд» тарауы мынадай редакцияда жазылсын:

«373. Құрылыс электр слесары 6-разряд

Жұмыс сипаттамасы. Сызбалар бойынша аса күрделі электр құрылымдарын жасаған кезде бөлшектерді белгілеу. Аса күрделі белгілеу және монтаждау қалыптарын жасау. Төмен вольтті және жоғарғы вольтті жинақтаушы тарату құрылғыларын жасау және монтаждау және оларды блоктарға құрастыру. Электр жабдықтарын реттеу. Магистральдық жиналмалы және қимасы 800 мм 2 астам тармақталған шиналарды, бағдаршамдарға арналған күрделі құрылымдарды монтаждау бұйымдарын жасау және блоктарға жинақтау. Бағдаршамдарға арналған 4-ке дейін лампасы бар люминесценциялы шырағдан мен қосымша секциялы бағдаршамдарды блоктарға құрастыру. Шкафтарды, қалқандар мен басқару станцияларын блоктарға жинақтау. Білуге тиіс. Аса күрделі электр сұлбаларын оқу тәртібі, таратушы қалқандардың, пульттер мен басқару және қорғау шкафтарының түрлері мен конструкциясы. Арнайы (кәсіптік) орта білім талап етіледі. БТБА 1988 жылғы шығарылымының қолданыстағы бөлімдері бойынша кәсіптердің өзгерген атаулары көрсетілген осы бөлімде көзделген кәсіптер атауларының тізбесі БТБА-ның (3-шығарылым) 2-қосымшада келтірілген. БТБА шығарылымдарының қолданыстағы бөлімдерінде көзделген, кәсіптердің өзгерген атаулары көрсетілген жұмысшылар кәсіптері атауларының тізбесі БТБА-ның (3-шығарылым) 3-қосымшада келтірілген.»; Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығын (3-шығарылым) осы бұйрықтың 1 , 2 және 3-қосымшаларын сәйкес 1, 2 және 3-қосымшалармен толықтырылсын. 2. Еңбек және әлеуметтік әріптестік департаменті (А.Ә. Сарбасов) осы бұйрықтың заңнамада белгіленген тәртіппен Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін және ресми жариялануын қамтамасыз етсін. 3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Еңбек және халықты әлеуметтiк қорғау вице-министрi Б.Б. Нұрымбетовке жүктелсiн. 4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Министр                             Г. Әбдіқалықова

Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2012 жылғы 23 ақпандағы № 54-ө-м бұйрығына 1-қосымша

Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығына (3-шығарылым) 1-қосымша

Жұмысшы кәсіптерінің алфавиттік көрсеткіші


Р/с№	|	Кәсіптердің атауы	|	Разрядтар аралығы	|	Беті
105	|	Бір шөмішті экскаватор машинисі	|	4-6	|	Экскаватор машинисі	|	4-8	|	3	|	Құрылыс жұмыстары
106	|	Роторлыэкскаватор машинисі	|	5-6	|	Экскаватор машинисі	|	4-8	|	3	|	Құрылыс жұмыстары
107	|	Жер соратын жүзетін өздігінен жүрмейтін снарядтар мен топырақ сорғы қондырғыларының электр жабдығы машинисі	|	4-6	|	Жер соратын жүзетін өздігінен жүрмейтін снарядтар мен топырақ сорғы қондырғыларының электр жабдығы машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
108	|	Электр шығыр машинисі	|	2-3	|	Жойылған	|	-	|	-	|	-
109	|	Іштен жанатын қозғалтқышты жылжымалы электр дәнекерлеуші агрегат машинисі	|	3-6	|	Іштен жанатын қозғалтқышты жылжымалы электр дәнекерлеуші агрегат машинисі	|	3-6	|	3	|	Құрылыс жұмыстары
110	|	Жылжымалы электр станция машинисі	|	4-6	|	Жылжымалы электр станция машинисі	|	4-7	|	3	|	Құрылыс жұмыстары
111	|	Сәулет бөлшектерін модельдеуші	|	5-7	|	Сәулет бөлшектерін модельдеуші	|	5-6	|	3	|	Құрылыс жұмыстары
112	|	Санитарлық-техникалық жүйелер мен жабдықтың монтажшысы	|	2-6	|	Санитарлық-техникалық жүйелер мен жабдықтың монтажшысы	|	2-7	|	3	|	Құрылыс жұмыстары
113	|	Гидроагрегаттар монтажшысы	|	2-6	|	Гидроагрегаттар монтажшысы	|	3-7	|	3	|	Құрылыс жұмыстары
114	|	Ұсақтау-уату жабдықтарын және сұрыптау мен байытуға арналған жабдықтарды монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
115	|	Компрессорлар, сорғылар мен желдеткіштерді монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
116	|	Металл кескіш және ұсталық-престеу жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
117	|	Гидротехникалық құрылыстардың механикалық жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
118	|	Сыртқы құбыржолдардың монтажшысы	|	2-6	|	Сыртқы құбыржолдардың монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
119	|	Атом энергетикасы қондырғыларының монтажшысы	|	2-6	|	Атом энергетикасы қондырғыларының монтажшысы	|	3-7	|	3	|	Құрылыс жұмыстары
120	|	Теміржол көлігінде блокадалау және орталықтандыру жабдығының монтажшысы	|	2-6	|	Теміржол көлігінде блокадалау және орталықтандыру жабдығының монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
121	|	Ағаш өңдеу кәсіпорындарының жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
122	|	Бидай қоймалары мен бидайды өнеркәсіптік өңдеу кәсіпорындарының жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
123	|	Кокс-химия өндірісінің жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
124	|	Қазандық құрылғылары жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
125	|	Металлургия зауыттарының жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
126	|	Полиграфия өнеркәсібінің жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
127	|	Тамақ өнеркәсібі кәсіпорындары жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
128	|	Құрылыс материалдары кәсіпорындары жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
129	|	Тоқыма өнеркәсібі кәсіпорындары жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
130	|	Химия және мұнай өнеркәсібі кәсіпорындары жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
131	|	Целлюлоза-қағаз өнеркәсібі кәсіпорындары жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
132	|	Сұрыптау үймелері жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
133	|	Тоңазыту құрылғылары жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
133	|	Болат және темір-бетон құрылымдарды монтаждау жөніндегі монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
134	|	Үздіксіз жұмыс істейтін көтеріп-тасымалдау жабдығының монтаждаушысы	|	2-6	|	Жойылған	|	-	|	-	|	-
135	|	Үзілістермен жұмыс істейтін көтеріп-тасымалдау жабдығының монтаждаушысы	|	2-6	|	Жойылған	|	-	|	-	|	-
137	|	Автоматты бақылау, реттеу және басқару аспаптары және аппаратурасын монтаждаушы	|	2-6	|	Автоматика аспаптары мен жүйелерінің монтажшысы	|	2-7	|	3	|	Құрылыс жұмыстары
138	|	Байланыс монтажшысы-антеннашы	|	2-6	|	Байланыс монтажшысы-антеннашы	|	2-7	|	3	|	Құрылыс жұмыстары
139	|	Байланыс монтажшысы-кабельші	|	2-6	|	Байланыс монтажшысы-кабельші	|	2-7	|	3	|	Құрылыс жұмыстары
140	|	Байланыс монтажшысы-желіші	|	2-6	|	Байланыс монтажшысы-желіші	|	2-7	|	3	|	Құрылыс жұмыстары
141	|	Байланыс монтажшысы-дәнекерлеуші	|	2-6	|	Байланыс монтажшысы-дәнекерлеуші	|	2-7	|	3	|	Құрылыс жұмыстары
142	|	Ауыл шаруашылығы жабдықтарын монтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
143	|	Желдету, ауаны салқындату жүйелерінің, пневмокөлік және аспирация монтажшысы	|	2-6	|	Желдету және пневмокөлік жүйелерінің монтажшысы	|	2-7	|	3	|	Құрылыс жұмыстары
144	|	Байланыс жабдығының монтажшысы	|	2-7	|	Байланыс жабдығының монтажшысы	|	2-7	|	3	|	Құрылыс жұмыстары
145	|	Құрылыс машиналары мен механизмдерінің монтажшысы	|	2-6	|	Құрылыс машиналары мен механизмдерінің монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
146	|	Технологиялық құбыржолдар монтажшысы	|	2-6	|	Технологиялық жабдықтар және онымен байланысты құрылымдардың монтажшысы	|	2-7	|	3	|	Құрылыс жұмыстары
147	|	Құбыр агрегаттар және синхронды компенсаторлар монтажшысы	|	2-6	|	Құбыр қондырғылардың монтажшысы	|	3-7	|	3	|	Құрылыс жұмыстары
148	|	Жер бетіндегі шахта жабдықтарының монтажшысы	|	2-6	|	Жер бетіндегі шахта жабдықтарының монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
149	|	Электр көтергіштердің (лифтілердің) монтажшысы	|	2-6	|	Электр көтергіштердің (лифтілердің) монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
150	|	Жол монтері	|	1-6	|	Жойылған	|	-	|	-	|	-
151	|	Көпір төсеуші	|	2-5	|	Көпір төсеуші	|	2-5	|	3	|	Құрылыс жұмыстары
152	|	Реттеу және басқару, автоматикалық бақылау жүйесі және аппаратура, аспап реттеушісі (КИП және автоматика реттеушілері)	|	4-6	|	Бақылау-өлшеу аспаптары мен автоматика жүйесін баптаушы	|	4-7	|	3	|	Құрылыс жұмыстары
153	|	Құрылыс машиналарын баптаушы	|	5-6	|	Құрылыс машиналарын баптаушы	|	5-8	|	3	|	Құрылыс жұмыстары
154	|	Қаптаушы-мозаикашы	|	2-6	|	Мозаикашы	|	2-6	|	3	|	Құрылыс жұмыстары
155	|	Синтетикалық материалдармен қаптаушы	|	2-6	|	Синтетикалық материалдармен қаптаушы	|	2-5	|	3	|	Құрылыс жұмыстары
156	|	Мәрмәрші-қаптаушы	|	3-6	|	Мәрмәрші-қаптаушы	|	3-6	|	3	|	Құрылыс жұмыстары
157	|	Тақтайшашы-қаптаушы	|	2-6	|	Тақтайшашы-қаптаушы	|	2-5	|	3	|	Құрылыс жұмыстары
158	|	Қаптап жылтыратушы	|	3-5	|	Жойылған	|	-	|	-	|	-
159	|	Отқа берікші	|	1-6	|	Отқа берікші	|	2-7	|	3	|	Құрылыс жұмыстары
160	|	Жылжымалы термиялық қондырғылардағы оператор-термист	|	2-6	|	Жылжымалы термиялық қондырғылардағы оператор-термист	|	2-6	|	3	|	Құрылыс жұмыстары
161	|	Паркетші	|	2-7	|	Паркетші	|	2-6	|	3	|	Құрылыс жұмыстары
162	|	Қорғасынды дәнекерлегіш (қорғасын дәнекерші)	|	2-6	|	Қорғасынды дәнекерлегіш	|	2-6	|	3	|	Құрылыс жұмыстары
163	|	Құм бүріккіш	|	3-4	|	Құм бүріккіш	|	3-4	|	3	|	Құрылыс жұмыстары
164	|	Пешші	|	2-5	|	Пешші	|	2-5	|	3	|	Құрылыс жұмыстары
165	|	Балташы	|	2-7	|	Балташы	|	2-6	|	3	|	Құрылыс жұмыстары
166	|	Көгалдандыру құрылысының жұмысшысы	|	1-6	|	Жойылған	|	-	|	-	|	-
167	|	Жуу картасының жұмысшысы	|	2-5	|	Жуу картасының жұмысшысы	|	3-5	|	3	|	Құрылыс жұмыстары
168	|	Жердің үстінде орындалатын жерасты-техникалық, габиондық және фашиндық жұмыстардағы өзен жұмысшысы	|	2-4	|	Жердің үстінде орындалатын жерасты-техникалық, габиондық және фашиндық жұмыстардағы өзен жұмысшысы	|	2-4	|	3	|	Құрылыс жұмыстары
169	|	Өздігінен жүрмейтін жүзетін снарядтар және басқа да жүзетін құралдарды пайдалану және қызмет көрсетудегі өзен жұмысшысы	|	2-3	|	Өздігінен жүрмейтін жүзетін снарядтар және басқа да жүзетін құралдарды пайдалану және қызмет көрсетудегі өзен жұмысшысы	|	2-3	|	3	|	Құрылыс жұмыстары
170	|	Санитарлық-техникалық жүйелердің тораптары мен бөлшектерін әзірлеу жөніндегі слесарь	|	2-6	|	Санитарлық-техникалық жүйелердің тораптары мен бөлшектерін әзірлеу жөніндегі слесарь	|	2-6	|	3	|	Құрылыс жұмыстары
171	|	Желдеткіш және пневмокөлік жүйесінің тораптары мен бөлшектерін әзірлеу жөніндегі слесарь	|	2-6	|	Желдету, ауаны салқындату жүйелерінің бөлшектері және тораптарын әзірлеу, пневмокөлік және аспирация слесарі	|	2-6	|	3	|	Құрылыс жұмыстары
172	|	Технологиялық құбыржолдардың тораптары мен бөлшектерін әзірлеу жөніндегі слесарь	|	2-6	|	Технологиялық құбыржолдардың тораптары мен бөлшектерін әзірлеу жөніндегі слесарь	|	2-6	|	3	|	Құрылыс жұмыстары
173	|	Құрылыс слесарі	|	2-6	|	Құрылыс слесарі	|	2-7	|	3	|	Құрылыс жұмыстары
174	|	Әйнекші	|	2-5	|	Әйнекші	|	2-6	|	3	|	Құрылыс жұмыстары
175	|	Құрылыс ағаш ұстасы	|	2-6	|	Жойылған	|	-	|	-	|	-
176	|	Монтаждаудағы такелажшы	|	2-6	|	Монтаждаудағы такелажшы	|	2-6	|	3	|	Құрылыс жұмыстары
177	|	Өнеркәсіптік темірбетон құбырлардың қалаушысы	|	4-6	|	Өнеркәсіптік темірбетон құбырлардың қалаушысы	|	4-7	|	3	|	Құрылыс жұмыстары
178	|	Өнеркәсіптік кірпіш құбырлардың қалаушысы	|	4-6	|	Өнеркәсіптік кірпіш құбырлардың қалаушысы	|	4-7	|	3	|	Құрылыс жұмыстары
179	|	Футерлеуші (қышқылға берікші)	|	2-6	|	Футерлеуші (қышқылға берікші)	|	2-6	|	3	|	Құрылыс жұмыстары
180	|	Цементтеуші	|	2-6	|	Цементтеуші	|	2-6	|	3	|	Құрылыс жұмыстары
181	|	Сылақшы	|	2-6	|	Сылақшы	|	2-6	|	3	|	Құрылыс жұмыстары
182	|	Тарату қондырғыларының электрмонтажшысы	|	2-6	|	Қайталап шынжырлау және тарату қондырғыларының электрмонтажшысы	|	2-7	|	3	|	Құрылыс жұмыстары
183	|	Аккумулятор батареялар жөніндегі электрмонтажшы	|	2-6	|	Аккумулятор батареялар жөніндегі электрмонтажшы	|	2-6	|	3	|	Құрылыс жұмыстары
184	|	Кабельді сызбалар жөніндегі электрмонтажшы	|	2-6	|	Кабельді желілер жөніндегі электрмонтажшы	|	2-7	|	3	|	Құрылыс жұмыстары
185	|	Жарық беру және жарық беру желілері бойынша электрмонтаждаушы	|	2-6	|	Жойылған	|	-	|	-	|	-
186	|	Электрмонтажшы-реттеуші	|	4-6	|	Электрмонтажшы-реттеуші	|	4-6	|	3	|	Құрылыс жұмыстары
187	|	Теміржол көлігі және метрополитеннің жердің бетіндегі желілерінде сигнализациялау, орталықтандыру және блоктау жөніндегі электр монтажшы	|	2-6	|	Сигнал беру, орталықтандыру және блоктау жөніндегі электрмонтажшы	|	2-6	|	3	|	Құрылыс жұмыстары
188	|	Электр машиналары жөніндегі электр монтажшы	|	2-6	|	Электр машиналары жөніндегі электр монтажшы	|	2-6	|	3	|	-
189	|	Электр жабдықтар, күш беруші желілер жөніндегі электр монтажшы	|	2-6	|	Электр жабдықтар, күш және жарық беруші желілер жөніндегі электрмонтажшы	|	2-7	|	3	|	Құрылыс жұмыстары
190	|	Жоғары кернеуліәуе желісі мен түйісу желілерін монтаждау жөніндегі желілік электр монтері	|	2-6	|	Жоғары кернеуліәуе желісі мен түйісу желілерін монтаждау жөніндегі желілік электр монтері	|	2-7	|	3	|	Құрылыс жұмыстары
191	|	Құрылыс электр слесарі	|	2-6	|	Құрылыс электр слесарі	|	2-6	|	3	|	Құрылыс жұмыстары


