ЗҚАИ-ның ескертпесі! Осы бұйрық 01.01.2020 бастап қолданысқа енгізіледі. Ескерту. 01.01.2020 бастап қолданысқа енгізіледі – осы бұйрықтың 3-тармағымен.

БҰЙЫРАМЫН:

"Жария мүдделі ұйымдардың (қаржы ұйымдарынан басқа) жариялауы үшін жылдық қаржылық есептіліктің тізбесі мен нысандарын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2017 жылғы 28 маусымдағы № 404 бұйрығына (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15384 тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде 2017 жылғы 8 тамызда жарияланған) мынадай өзгерістер енгізілсін:

көрсетілген бұйрықпен бекітілген 2 , 3 , 4 , 5 және 6-қосымшалар көрсетілген бұйрыққа 1 , 2 , 3 , 4 және 5-қосымшаларға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Бухгалтерлік есеп және аудит әдіснамасы департаменті (А.Т. Бектұрова) заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әдiлет министрлiгiнде мемлекеттiк тiркелуін;

2) осы бұйрық мемлекеттік тіркелген күннен бастап күнтізбелік он күн ішінде қазақ және орыс тілдерінде "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін жіберілуін;

3) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шараларды орындау туралы мәліметтердің ұсынылуын қамтамасыз етсін.

3. Осы бұйрық 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары -Қазақстан РеспубликасыҚаржы министрі


"КЕЛІСІЛГЕН"

Қазақстан Республикасының

Ұлттық экономика министрлігі

Статистика комитеті


	|	Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары –Қазақстан РеспубликасыҚаржы министрінің2019 жылғы 1 шілдедегі № 665бұйрығына1-қосымша
	|	Қазақстан РеспубликасыҚаржы министрінің2017 жылғы 28 маусымдағы№ 404 бұйрығына2-қосымша
	|	Нысан

Бухгалтерлік баланс 20___жыл есепті кезең
Индекс: № 1 - Б (баланс)

Мерзімділігі: жылдық

Ұсынатындар: қаржы жылының нәтижелері бойынша жария мүдделi ұйымдар

Қайда ұсынылады: бағдарламалық қамтамасыз ету арқылы электрондық форматта қаржылық есептілік депозитарийіне

Тапсыру мерзімі: жыл сайын есептіден кейінгі жылдың 31 тамызынан кешіктірмей

Ескертпе: есепті толтыру бойынша түсіндіру "Бухгалтерлік баланс" әкімшілік деректерін жинауға арналған нысанға қосымшада келтірілген.

Ұйымның атауы _________________________________________________ ____

жылғы "____" __________ жағдай бойынша


	|	мың теңгеде



Активтер	|	Жол коды	|	Есепті кезеңнің аяғында	|	Есепті кезеңнің басында
103 "дивидендтерді төлеу";

104 "ұйымдардың акциялары бойынша меншік иелеріне төлемдер";

105 "өзге шығулар";

110 "Қаржы қызметінен түскен ақша қаражатының таза сомасы" деген бағанда 090 және 100-жолдардың айырмасы көрсетіледі;

120 "Валюта айырбастау бағамының теңгеге әсері" валюталардың айырбастау бағамдарының теңгеге әсері көрсетіледі;

130 "Ақша қаражаты мен олардың баламаларының баланстық құнындағы өзгерістер әсері" деген жолда ақша қаражаты мен олардың баламаларының баланстық құнындағы өзгерістер әсері көрсетіледі;

140 "Ақша қаражатының артуы +/- азаюы" бағанының мәні: 030, 080, 110, 120 және 130-жолдардың +/- тең;

150 "Есепті кезеңнің басына ақша қаражаты мен олардың баламалары" деген бағанда есепті кезеңнің басындағы ақша қаражаты мен оның баламалары көрсетіледі;

160 "Есепті кезеңнің аяғындағы ақша қаражаты мен олардың баламалары" деген бағанда есепті кезеңнің аяғындағы ақша қаражаты мен оның баламалары көрсетіледі.

"Жол коды" деген бағанда жолдың коды көрсетіледі;

"Есепті кезең үшін" деген бағанда мың теңгемен есепті кезең үшін сома көрсетіледі.

"Алдағы кезең үшін" деген бағанда мың теңгемен алдағы кезең үшін сома көрсетіледі.


	|	Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары –Қазақстан РеспубликасыҚаржы министрінің2019 жылғы 1 шілдедегі№ 665 бұйрығына4-қосымша
	|	Қазақстан РеспубликасыҚаржы министрінің2017 жылғы 28 маусымдағы№ 404 бұйрығына5-қосымша
	|	Нысан

Ақша қаражатының қозғалысы туралы есеп (жанама әдіс) есепті кезең 20___жыл
Индексі : № 4-ДДС-К

Кезеңділігі: жылдық

Ұсынатындар: қаржы жылының нәтижелері бойынша жария мүдделі ұйымдар

Қайда ұсынылады: бағдарламалық қамтамасыз ету арқылы электрондық форматта қаржылық есептілік депозитарийіне

Тапсыру мерзімі: есептіден кейінгі жылдың 31 тамызынан кешіктірмей жыл сайын

Ескертпе: есепті толтыру бойынша түсіндіру "Ақша қаражатының қозғалысы туралы есеп (жанама әдіс)" әкімшілік деректерін жинауға арналған нысанға қосымшада келтірілген

Ұйымның атауы _________________________________________________

_______ жылғы 31 желтоқсанда аяқталатын жыл үшін


	|	мың теңгеде



Көрсеткіштердің атауы	|	Жол коды	|	Есепті кезең үшін	|	Алдыңғы кезең үшін
1. Операциялық қызметтен түсетін ақша қаражатының қозғалысы
салық салынғанға дейінгі пайда (залал)	|	010	|		|	
негізгі құралдар мен материалдық емес активтердің амортизациясы мен құнсыздануы	|	011	|		|	
гудвилдің құнсыздануы	|	012	|		|	
сауда және өзге дебиторлық берешектің құнсыздануы	|	013	|		|	
сатуға арналған шығындарды шегере отырып, әділ құнына дейін сатуға арналған активтердің (немесе шығарылатын топтың) құнын есептен шығару	|	014	|		|	
негізгі құралдарды шығарудан залал (пайда)	|	015	|		|	
инвестициялық мүліктен залал (пайда)	|	016	|		|	
қарыздарды мерзімінен бұрын өтеуден залал (пайда)	|	017	|		|	
пайда мен залал туралы есеп арқылы түзетумен әділ құны бойынша көрсетілетін өзге қаржы активтерінен залал (пайда)	|	018	|		|	
қаржыландыру бойынша шығыстар (кірістер)	|	019	|		|	
қызметкерлерге сыйақылар	|	020	|		|	
үлестік құралдарымен сыйақылар бойынша шығыстар	|	021	|		|	
кейінге қалдырылған салықтар бойынша кіріс (шығыс)	|	022	|		|	
іске асырылмаған оң (теріс) бағамдық айырма	|	023	|		|	
үлестік қатысу әдісі бойынша ескерілетін қауымдасқан ұйымдар мен бірлескен қызметтің пайдасындағы ұйымның үлесі	|	024	|		|	
жалпы жиынтық кірістің (залалдың) өзге ақшалай емес операциялық түзетулері	|	025	|		|	
Жалпы жиынтық кірісті (залалды) түзету жиыны, барлығы(+/- 011-ден 025 аралығындағы жолдар)	|	030	|		|	
қорлардағы өзгерістер	|	031	|		|	
резервтің өзгерістері	|	032	|		|	
сауда және өзге дебиторлық берешектегі өзгерістер	|	033	|		|	
сауда және өзге кредиторлық берешектегі өзгерістер	|	034	|		|	
салықтар мен бюджетке төленетін басқа да міндетті төлемдер бойынша берешектегі өзгерістер	|	035	|		|	
өзге де қысқа мерзімді міндеттемелердегі өзгерістер	|	036	|		|	
Операциялық активтер мен міндеттемелер қозғалысының жиыны, барлығы(+/- 031-ден 036 аралығындағы жолдар)	|	040	|		|	
төленген сыйақылар	|	041	|		|	
алынған сыйақылар	|	042	|		|	
төленген табыс салығы	|	043	|		|	
Операциялық қызметтен түскен ақша қаражатының таза сомасы (010-жол +/- 030-жол +/- 040-жол +/- 041-жол +/- 042-жол +/- 043-жол)	|	050	|		|	
II. Инвестициялық қызметтен түскен ақша қаражатының қозғалысы
1. Ақша қаражатының түсуі, барлығы (061-ден 072 аралығындағы жолдардың сомасы)	|	060	|		|	
оның ішінде:	|		|		|	
негізгі құралдарды өткізу	|	061	|		|	
материалдық емес активтерді өткізу	|	062	|		|	
басқа да ұзақ мерзімді активтерді өткізу	|	063	|		|	
басқа ұйымдардың (еншілестерден басқа) үлестік құралдарын және бірлескен кәсіпкерліктегі қатысу үлесін өткізу	|	064	|		|	
басқа ұйымдардың борыштық құралдарын өткізу	|	065	|		|	
еншілес ұйымдарға бақылауды жоғалтқан кезде өтеу	|	066	|		|	
ақша салымдарын алып қою	|	067	|		|	
өзге де қаржы активтерін өткізу	|	068	|		|	
фьючерстік және форвардтық келісімшарттар, опциондар мен своптар	|	069	|		|	
алынған дивидендтер	|	070	|		|	
алынған сыйақылар	|	071	|		|	
өзге түсімдер	|	072	|		|	
2. Ақша қаражатының шығарылуы, барлығы(081-ден 092 аралығындағы жолдар сомасы)	|	080	|		|	
оның ішінде:	|		|		|	
негізгі құралдарды сатып алу	|	081	|		|	
материалдық емес активтерді сатып алу	|	082	|		|	
басқа ұзақ мерзімді активтерді сатып алу	|	083	|		|	
басқа ұйымдардың (еншілестерден басқа) үлестік құралдарын және бірлескен кәсіпкерліктегі қатысу үлестерін сатып алу	|	084	|		|	
басқа ұйымдардың үлестік құралдарын сатып алу	|	085	|		|	
еншілес ұйымдарға бақылауды сатып алу	|	086	|		|	
ақша салымдарын орналастыру	|	087	|		|	
өзге қаржы активтерін сатып алу	|	088	|		|	
қарыздар беру	|	089	|		|	
фьючерстік және форвардтық келісімшарттар, опциондар мен своптар	|	090	|		|	
қауымдасқан және еншілес ұйымдарға инвестициялар	|	091	|		|	
өзге төлемдер	|	092	|		|	
3. Инвестициялық қызметтен түскен ақша қаражатының таза сомасы (060-жол – 080-жол)	|	100	|		|	
III. Қаржы қызметінен түскен ақша қаражатының қозғалысы	|	
1. Ақша қаражатының түсімі, барлығы(111-ден 114 аралығындағы жолдар сомасы)	|	110	|		|	
оның ішінде:	|		|		|	
акциялардың және басқа қаржы құралдарының эмиссиясы	|	111	|		|	
қарыздар алу	|	112	|		|	
алынған сыйақылар	|	113	|		|	
өзге түсімдер	|	114	|		|	
2. Ақша қаражатының шығарылуы, барлығы (121-ден 125 аралығындағы жолдар сомасы)	|	120	|		|	
оның ішінде:	|		|		|	
қарыздарды өтеу	|	121	|		|	
сыйақы төлеу	|	122	|		|	
дивидендтерді төлеу	|	123	|		|	
ұйымдардың акциялары бойынша меншік иелеріне төлемдер	|	124	|		|	
өзге де шығарулар	|	125	|		|	
3. Қаржы қызметінен түскен ақша қаражатының таза сомасы (110-жол – 120-жол)	|	130	|		|	
4. Валюта айырбастау бағамының теңгеге әсері	|	140	|		|	
5. "Ақша қаражаты мен олардың баламаларының баланстық құнындағы өзгерістер әсері"	|	150	|		|	
6. Ақша қаражатының ұлғаюы +/- азаюы(050-жол +/- 100-жол +/- 130-жол +/- 140-жол +/- 150-жол)	|	160	|		|	
7. Есепті кезеңнің басына ақша қаражаты мен олардың баламалары	|	170	|		|	
8. Есепті кезеңнің аяғындағы ақша қаражаты мен олардың баламалары	|	180	|		|	

Басшы _____________________________________ _____________

(тегі, аты-жөні (болған кезде))            (қолы)

Бас бухгалтер _______________________________ _____________

(тегі, аты-жөні (болған кезде))            (қолы)

Мөрдің орны (болған кезде)

"Ақша қаражатының қозғалысы туралы есеп (жанама әдіс)" нысанын толтыру бойынша түсіндірме
1) "Ақша қаражатының қозғалысы туралы есеп (жанама әдіс)" нысаны "Бухгалтерлік есеп пен қаржылық есептiлiк туралы" 2007 жылғы 28 ақпандағы Қазақстан Республикасы Заңының 20-бабы 5-тармағының 18-1) тармақшасына сәйкес әзірленді;

2) Жария мүдделі ұйымдардың таңдауы бойынша операциялық, инвестициялық және қаржы қызметінен қаржы жылының нәтижелері бойынша ақша ағыны "Ақша қаражатының қозғалысы туралы есеп (жанама әдіс)" нысаны бойынша жанама әдісті пайдалана отырып, бағдарламалық қамтамасыз ету арқылы электрондық форматта қаржылық есептілік депозитарийіне берілуі мүмкін. "Ақша қаражатының қозғалысы туралы есеп (жанама әдіс)" нысанына ұлттық куәландырушы орталық берген ұйымның электрондық цифрлық қолтаңбасымен қол қойылады. Қаржылық есептілік депозитарийіне берілетін есептің электрондық форматы оны құрылтайшылар бекіткеннен кейін қалыптастырылады және есептіден кейінгі жылдың 31 тамызынан кешіктірілмей ұсынылады. Осы нысанды жүргізудің негізгі міндеті Қазақстан Республикасының бухгалтерлік заңнамасының сақталуына мониторингті жүзеге асыру болып табылады;

3) Нысан былайша толтырылады:

"Көрсеткіштер атауы" деген бағанда:

"Операциялық қызметтен түскен ақша қаражатының қозғалысы" деген І бағанда:

010 "салық салғанға дейінгі пайда (залал)";

011 "негізгі құралдар мен материалдық емес активтердің амортизациясы мен құнсыздануы";

012 "гудвилдың құнсыздануы";

013 "сауда және өзге дебиторлық берешектің құнсыздануы";

014 "сатуға арналған шығындарды шегере отырып, әділ құнына дейін сатуға арналған активтердің (немесе шығарылатын топтың) құнын есептен шығару";

015 "негізгі құралдарды шығарудан түскен залал (пайда)";

016 "инвестициялық мүліктен түскен залал (пайда)";

017 "қарыздарды мерзімінен бұрын өтеуден залал (пайда)";

018 "пайда мен залал туралы есеп арқылы түзетумен әділ құны бойынша көрсетілетін өзге қаржы активтерінен залал (пайда)";

019 "қаржыландыру бойынша шығыстар (кірістер)";

020 "қызметкерлерге сыйақылар";

021 "үлес құралдарымен сыйақылар бойынша шығыс";

022 "кейінге қалдырылған салықтар бойынша кіріс (шығыс)";

023 "іске асырылмаған оң (теріс) бағамдық айырма";

024 "үлестік қатысу әдісі бойынша ескерілетін қауымдасқан ұйымдар мен бірлескен қызметтің пайдасындағы ұйымның үлесі";

025 "жалпы жиынтық кірістің (залалдың) өзге ақшалай емес операциялық түзетулері";

030 "Жалпы жиынтық кірісті (залалды) түзету жиыны, барлығы" деген бағанның мәні: +/- 011 – 025 аралығындағы жолдарға тең;

031 "қорлардағы өзгерістер";

032 "резервтің өзгерістері";

033 "сауда және өзге дебиторлық берешектегі өзгерістер";

034 "сауда және өзге кредиторлық берешектегі өзгерістер";

035 "салықтар мен бюджетке төленетін басқа да міндетті төлемдер бойынша берешектегі өзгерістер";

036 "өзге де қысқа мерзімді міндеттемелердегі өзгерістер";

040 "Операциялық активтер мен міндеттемелер қозғалысының жиыны, барлығы" деген бағанның мәні: +/- 031 – 036 аралығындағы жолдарға тең;

041 "төленген сыйақылар";

042 "алынған сыйақылар";

043 "төленген табыс салығы" көрсетіледі;

050 "Операциялық қызметтен түскен ақша қаражатының таза сомасы" деген бағанның мәні 010, 030, 040, 041,042 және 043 аралығындағы жолдарға тең;

"Инвестициялық қызметтен түскен ақша қаражатының қозғалысы" деген ІI бағанда:

060 "Ақша қаражатының түсуі, барлығы" деген бағанның мәні 061 - 072 аралығындағы жолдар сомасына тең, оның ішінде:

061 "негізгі құралдарды өткізу";

062 "материалдық емес активтерді өткізу";

063 "басқа де ұзақ мерзімді активтерді өткізу";

064 "басқа ұйымдардың (еншілестерден басқа) үлестік құралдарын және бірлескен кәсіпкерліктегі қатысу үлесін өткізу";

065 "басқа ұйымдардың борыштық құралдарын өткізу";

066 "еншілес ұйымдарға бақылауды жоғалтқан кезде өтеу";

067 "ақша салымдарын алып қою";

068 "өзге де қаржы активтерін өткізу";

069 "фьючерстік және форвардтық келісімшарттар, опциондар мен своптар";

070 "алынған дивидендтер";

071 "алынған сыйақылар";

072 "өзге түсімдер";

080 "Ақша қаражатының шығарылуы, барлығы" деген бағанның мәні 081 – 092 аралығындағы жолдар сомасына тең,

оның ішінде:

081 "негізгі құралдарды сатып алу";

082 "материалдық емес активтерді сатып алу";

083 "басқа ұзақ мерзімді активтерді сатып алу";

084 "басқа ұйымдардың (еншілестерден басқа) үлестік құралдарын және бірлескен кәсіпкерліктегі қатысу үлестерін сатып алу";

085 "басқа ұйымдардың үлестік құралдарын сатып алу";

086 "еншілес ұйымдарға бақылауды сатып алу";

087 "ақша салымдарын орналастыру";

088 "өзге қаржы активтерін сатып алу";

089 "қарыздар беру";

090 "фьючерстік және форвардтық келісімшарттар, опциондар мен своптар";

091 "қауымдасқан және еншілес ұйымдарға инвестициялар";

092 "өзге төлемдер";

100 "Инвестициялық қызметтен түскен ақша қаражатының таза сомасы" деген бағанның мәні: 060 және 080 аралығындағы жолдар айырмасына тең;

"Қаржы қызметінен түскен ақша қаражатының қозғалысы" деген III бағанда:

110 "Ақша қаражатының түсімі, барлығы" деген бағанның мәні 111 – 114 аралығындағы жолдар сомасына тең,

оның ішінде:

111 "акциялардың және басқа қаржы құралдарының эмиссиясы";

112 "қарыздар алу";

113 "алынған сыйақылар";

114 "өзге түсімдер";

120 "Ақша қаражатының шығарылуы, барлығы" деген бағанның мәні 121 – 125 аралығындағы жолдар сомасына тең,

оның ішінде:

121 "қарыздарды өтеу";

122 "сыйақы төлеу";

123 "дивидендтерді төлеу";

124 "ұйымдардың акциялары бойынша меншік иелеріне төлемдер";

125 "өзге де шығарулар";

130 "Қаржы қызметінен түскен ақша қаражатының таза сомасы" деген бағанның мәні 110 және 120 аралығындағы жолдар айырмасына тең;

140 "Валюта айырбастау бағамының теңгеге әсері" деген бағанда валюта айырбастау бағамының теңгеге әсері көрсетіледі;

150 "Ақша қаражаты мен олардың баламаларының баланстық құнындағы өзгерістер әсері" ақша қаражаты мен олардың баламаларының баланстық құнындағы өзгерістер әсері көрсетіледі;

160 "Ақша қаражатының ұлғаюы +/- азаюы" деген бағанның мәні +/- 050, 100, 130, 140 және 150-жолдарға тең;

170 "Есепті кезеңнің басына ақша қаражаты мен олардың баламалары" деген бағанда есепті кезеңнің басына ақша қаражаты мен олардың баламалары көрсетіледі;

180 "Есепті кезеңнің аяғындағы ақша қаражаты мен олардың баламалары" деген бағанда есепті кезеңнің аяғындағы ақша қаражаты мен олардың баламалары көрсетіледі.

"Жол коды" деген бағанда жолдың коды көрсетіледі.

"Есепті кезең үшін" деген бағанда мың теңгемен есепті кезең үшін сома көрсетіледі.

"Алдыңғы кезең үшін" деген бағанда мың теңгемен алдыңғы кезең үшін сома көрсетіледі.


	|	Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары –Қазақстан РеспубликасыҚаржы министрінің2019 жылғы 1 шілдедегі№ 665 бұйрығына5-қосымша
	|	Қазақстан РеспубликасыҚаржы министрінің2017 жылғы 28 маусымдағы№ 404 бұйрығына6-қосымша
	|	Нысан

Капиталдағы өзгерістер туралы есеп 20___жыл есепті кезең
Индексі: № - 5-ИК

Кезенділігі: жылдық

Ұсынатындар: қаржы жылының нәтижелері бойынша жария мүдделі ұйымдар

Қайда ұсынылады: бағдарламалық қамтамасыз ету арқылы электрондық форматта қаржылық есептілік депозитарийіне

Тапсыру мерзімі: есептіден кейінгі жылдың 31 тамызынан кешіктірмей жыл сайын

Ескертпе: есепті толтыру бойынша түсіндірме "Капиталдағы өзгерістер туралы есеп" әкімшілік деректерін жинауға арналған нысанға қосымшада келтірілге


	|	Нысан

Ұйымның атауы _________________________________________________

_______ жылғы 31 желтоқсанда аяқталатын жыл үшін


	|	мың теңгеде



Құрауыштардың атауы	|	Жол коды	|	Меншік иелеріне тиесілі капитал	|	Бақыланбайтын меншік иелерінің үлесі	|	Капитал жиыны
Жарғылық (акционерлік) капитал	|	Эмиссиялық кіріс	|	Сатып алынған меншік үлестік құралдар	|	Өзге жиынтық кіріс құрауыштары	|	Бөлінбеген пайда	|	Өзге капитал
Алдыңғы жылдың 1 қаңтарына сальдо	|	010	|		|		|		|		|		|		|		|	
Есептік саясаттағы өзгеріс	|	011	|		|		|		|		|		|		|		|	
Қайта есептелген сальдо (010-жол +/- 011-жол)	|	100	|		|		|		|		|		|		|		|	
Жалпы жиынтық кіріс, барлығы (210-жол + 220-жол):	|	200	|		|		|		|		|		|		|		|	
Бір жылдағы пайда (залал)	|	210	|		|		|		|		|		|		|		|	
Өзге жиынтық кіріс, барлығы (221-ден 229 аралығындағы жолдар сомасы):	|	220	|		|		|		|		|		|		|		|	
оның ішінде:	|		|		|		|		|		|		|		|		|	
өзге жиынтық кіріс арқылы әділ құны бойынша бағаланған борыштық қаржы құралдарын қайта бағалау (салық тиімділігін алып тастағанда)	|	221	|		|		|		|		|		|		|		|	
өзге жиынтық кіріс арқылы әділ құны бойынша бағаланған үлестік қаржы құралдарын қайта бағалау (салық тиімділігін алып тастағанда)	|	222	|		|		|		|		|		|		|		|	
негізгі құралдар мен материалдық емес активтерді қайта бағалау (салық тиімділігін алып тастағанда)	|	223	|		|		|		|		|		|		|		|	
үлестік қатысу әдісі бойынша ескерілетін қауымдасқан ұйымдар мен бірлескен қызметтің өзге де жиынтық кірістегі (шығындағы) үлесі	|	224	|		|		|		|		|		|		|		|	
зейнетақы міндеттемелері бойынша актуарлық пайда (залал)	|	225	|		|		|		|		|		|		|		|	
еншілес ұйымдардың мерзімі кейінге қалдырылған салығына арналған кіріс салығының мөлшерлемесіндегі өзгерістер әсері	|	226	|		|		|		|		|		|		|		|	
Ақша ағындарын (салық тиімділігін шегергенде) хеджирлеу	|	227	|		|		|		|		|		|		|		|	
Шетел операцияларына таза инвестицияларды хеджирлеу	|	228	|		|		|		|		|		|		|		|	
Шетелдік ұйымдарға инвестициялар бойынша бағамдық айырма	|	229	|		|		|		|		|		|		|		|	
Меншік иелерімен операциялар, барлығы(310-нан 318 аралығындағы жолдар сомасы):	|	300	|		|		|		|		|		|		|		|	
оның ішінде:	|		|		|		|		|		|		|		|		|	
Қызметкерлерге акциялармен сыйақы	|	310	|		|		|		|		|		|		|		|	
оның ішінде:	|		|		|		|		|		|		|		|		|	
қызметкерлердің көрсететін қызметтерінің құны	|		|		|		|		|		|		|		|		|	
қызметкерлерге акциялармен сыйақы беру схемасы бойынша акциялар шығару	|		|		|		|		|		|		|		|		|	
қызметкерлерге акциялармен сыйақы беру схемасына қатысты салықтық пайда	|		|		|		|		|		|		|		|		|	
Меншік иелерінің жарналары	|	311	|		|		|		|		|		|		|		|	
Өз үлестік құралдарын (акцияларын) шығару	|	312	|		|		|		|		|		|		|		|	
Бизнесті біріктіруге байланысты үлестік құралдарды шығару	|	313	|		|		|		|		|		|		|		|	
Айырбасталатын құралдардың үлестік құрауышы (салық тиімділігін шегергенде)	|	314	|		|		|		|		|		|		|		|	
Дивидендтерді төлеу	|	315	|		|		|		|		|		|		|		|	
Меншік иелерінің пайдасына өзге де бөлулер	|	316	|		|		|		|		|		|		|		|	
Меншік иелерімен өзге де операциялар	|	317	|		|		|		|		|		|		|		|	
Бақылауды жоғалтуға әкеп соқтырмайтын еншілес ұйымдардағы қатысу үлесіне өзгерістер	|	318	|		|		|		|		|		|		|		|	
Өзге де операциялар	|	319	|		|		|		|		|		|		|		|	
Есепті жылдың 1 қаңтарына сальдо (100-жол + 200-жол + 300-жол+319-жол)	|	400	|		|		|		|		|		|		|		|	
Есептік саясаттағы өзгеріс	|	401	|		|		|		|		|		|		|		|	
Қайта есептелген сальдо (400-жол +/- 401-жол)	|	500	|		|		|		|		|		|		|		|	
Жалпы жиынтық кіріс, барлығы(610-жол + 620-жол):	|	600	|		|		|		|		|		|		|		|	
Бір жылғы пайда (залал)	|	610	|		|		|		|		|		|		|		|	
Өзге жиынтық кіріс, барлығы (621-ден 629 аралығындағы жолдар сомасы):	|	620	|		|		|		|		|		|		|		|	
оның ішінде:	|		|		|		|		|		|		|		|		|	
өзге жиынтық кіріс арқылы әділ құны бойынша бағаланған борыштық қаржы құралдарын қайта бағалау (салық тиімділігін алып тастағанда)	|	621	|		|		|		|		|		|		|		|	
өзге жиынтық кіріс арқылы әділ құны бойынша бағаланған үлестік қаржы құралдарын қайта бағалау (салық тиімділігін алып тастағанда)	|	622	|		|		|		|		|		|		|		|	
негізгі құралдар мен материалдық емес активтердің қайта бағалау (салық тиімділігін алып тастағанда)	|	623	|		|		|		|		|		|		|		|	
үлестік қатысу әдісі бойынша ескерілетін қауымдасқан ұйымдар мен бірлескен қызметтің өзге де жиынтық кірістегі (шығындағы) үлесі	|	624	|		|		|		|		|		|		|		|	
зейнетақы міндеттемелері бойынша актуарлық пайда (залал)	|	625	|		|		|		|		|		|		|		|	
мерзімі кейінге қалдырылған табыс салығының мөлшерлемесіндегі өзгерістер тиімділігі	|	626	|		|		|		|		|		|		|		|	
ақша ағындарын (салық тиімділігін алып тастағанда) хеджирлеу	|	627	|		|		|		|		|		|		|		|	
шетел операцияларына таза инвестицияларды хеджирлеу	|	628	|		|		|		|		|		|		|		|	
шетел ұйымдарына таза инвестициялар бойынша бағамдық айырма	|	629	|		|		|		|		|		|		|		|	
меншік иелерімен операциялар, барлығы(710-нан бастап 718 аралығындағы жолдар сомасы)	|	700	|		|		|		|		|		|		|		|	
оның ішінде:	|		|		|		|		|		|		|		|		|	
Қызметкерлерге акциялармен сыйақы беру	|	710	|		|		|		|		|		|		|		|	
оның ішінде:	|		|		|		|		|		|		|		|		|	
қызметкерлердің көрсететін қызметтерінің құны	|		|		|		|		|		|		|		|		|	
қызметкерлерге акциялармен сыйақы беру схемасы бойынша акциялар шығару	|		|		|		|		|		|		|		|		|	
қызметкерлерге акциялармен сыйақы беру схемасына қатысты салықтық пайда	|		|		|		|		|		|		|		|		|	
Меншік иелерінің жарналары	|	711	|		|		|		|		|		|		|		|	
Өз үлестік құралдарын (акцияларын) шығару	|	712	|		|		|		|		|		|		|		|	
Бизнесті біріктіруге байланысты үлестік құралдар шығару	|	713	|		|		|		|		|		|		|		|	
Айырбасталатын құралдардың үлестік құрауышы (салық тиімділігін алып тастағанда)	|	714	|		|		|		|		|		|		|		|	
Дивидендтерді төлеу	|	715	|		|		|		|		|		|		|		|	
Меншік иелерінің пайдасына өзге де бөлулер	|	716	|		|		|		|		|		|		|		|	
Меншік иелерімен өзге де операциялар	|	717	|		|		|		|		|		|		|		|	
Бақылауды жоғалтуға әкеп соқтырмайтын еншілес ұйымдардағы қатысу үлесіне өзгерістер	|	718	|		|		|		|		|		|		|		|	
Өзге де операциялар	|	719	|		|		|		|		|		|		|		|	
Есепті жылдың 31 желтоқсанына сальдо(500-жол + 600-жол + 700-жол+719 жол)	|	800	|		|		|		|		|		|		|		|	

Басшы __________________________________________ _____________

(тегі, аты, әкесінің аты (болған кезде))            (қолы)

Бас бухгалтер ____________________________________ _____________

(тегі, аты, әкесінің аты (болған кезде))            (қолы)

Мөрдің орны (болған кезде)

"Капиталдағы өзгерістер туралы есеп" нысанын толтыру бойынша түсіндірме
1) "Капиталдағы өзгерістер туралы есеп" нысаны "Бухгалтерлік есеп пен қаржылық есептiлiк туралы" 2007 жылғы 28 ақпандағы Қазақстан Республикасы Заңының 20-бабы 5-тармағының 18-1) тармақшасына сәйкес әзірленді;

