БҰЙЫРАМЫН:

1. "Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 11 желтоқсандағы № ҚР ДСМ-258/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21784 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмекті ұйымдастыру департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Цой



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 22 қарашадағы№ ҚР ДСМ-122Бұйрығына қосымшаҚазақстан РеспубликасыДенсаулық сақтау министрі2020 жылғы 11 желтоқсандағы№ ҚР ДСМ-258/2020бұйрығына қосымша

Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі

р/с №	|	Аурулардың халыаралық жіктелуі-10 коды	|	Атауы	|	Тегін медициналық көмектің кепілдік берілген көлемі	|	Міндетті әлеуметтік медициналық сақтандыру	|	Форматно-логикалық бақылауға жататын – Аурулардың халыаралық жіктелуі -9 кодымен операцияға және (немесе) манипуляцияға жатқызу
1830	|	H74.2	|	Есту сүйектерінің жарылуы және орналасуы	|		|	1	|	
1831	|	H74.3	|	Басқа да сатып алынған ақаулар есту сүйегінің	|		|	1	|	
1832	|	H74.4	|	Ортаңғы құлақ полиптері	|		|	1	|	+
1833	|	H74.8	|	Ортаңғы құлақтың және емізік тәрізді өсіндінің басқа анықталған аурулары	|		|	1	|	+
1834	|	H74.9	|	Ортаңғы құлақтың және емізік тәрізді өсіндінің анықталмаған ауруы	|		|	1	|	+
1835	|	H80.0	|	Сопақша терезені қамтитын отосклероз	|		|	1	|	+
1836	|	H80.1	|	Сопақша терезені қамтитын Отосклероз	|		|	1	|	+
1837	|	H80.2	|	Кохлеарлы отосклероз	|		|	1	|	+
1838	|	H80.8	|	Отосклероздың басқа түрлері	|		|	1	|	+
1839	|	H80.9	|	Анықталмаған Отосклероз	|		|	1	|	+
1840	|	H81.0	|	Меньер Ауруы	|		|	1	|	
1841	|	H81.1	|	Жақсы пароксизмальды бас айналу	|		|	1	|	
1842	|	H81.8	|	Вестибулярлық функцияның басқа бұзылулары	|		|	1	|	
1843	|	H83.0	|	Лабиринтит	|		|	1	|	
1844	|	H90.0	|	Екі жақты есту қабілетінің жоғалуы	|		|	1	|	+
1845	|	H90.1	|	Қарама-қарсы құлақта қалыпты есту қабілеті бар бір жақты есту қабілетінің жоғалуы	|		|	1	|	+
1846	|	H90.2	|	Кондуктивтік есту қабілетінің жоғалуы анықталмаған	|		|	1	|	+
1847	|	H90.3	|	Екі жақты сенсорлық есту қабілетінің жоғалуы	|		|	1	|	+
1848	|	H90.4	|	Сенсорлық есту қабілетінің жоғалуы бір жақты, қарама-қарсы құлақта қалыпты есту қабілеті бар	|		|	1	|	+
1849	|	H90.6	|	Аралас кондуктивтік және нейросенсорлық құлақ мүкістігі екі жақты	|		|	1	|	+
1850	|	H90.7	|	Қарама-қарсы құлақта қалыпты есту қабілеті бар бір жақты кондуктивтік және нейросенсорлық құлақ мүкістігі	|		|	1	|	+
1851	|	H90.8	|	Анықталмаған кондуктивтік және нейросенсорлық құлақ мүкістігі	|		|	1	|	+
1852	|	H93.3	|	Есту нервінің аурулары	|		|	1	|	+
1853	|	H93.8	|	Құлақтың басқа анықталған аурулары	|		|	1	|	+
1854	|	I00	|	Жүректің қатысуы туралы айтпағанда, ревматикалық қызба	|	1	|		|	
1855	|	I02.0	|	Жүректің қатысуымен ревматикалық хорея	|	1	|		|	
1856	|	I02.9	|	Жүректің қатысуынсыз ревматикалық хорея	|	1	|		|	
1857	|	I05.0	|	Митральды стеноз	|	1	|		|	
1858	|	I05.1	|	Митральды қақпақшаның ревматикалық жеткіліксіздігі	|	1	|		|	
1859	|	I05.2	|	Жеткіліксіздігі бар митральды стеноз	|	1	|		|	
1860	|	I05.8	|	Митральды қақпақшаның басқа аурулары (ақаулары)	|	1	|		|	
1861	|	I05.9	|	Митральды қақпақшаның анықталмаған ауруы (ақауы)	|	1	|		|	
1862	|	I06.0	|	Ревматикалық аорта стенозы	|	1	|		|	
1863	|	I06.1	|	Аорта қақпақшасының ревматикалық жеткіліксіздігі	|	1	|		|	
1864	|	I06.2	|	Жеткіліксіздігі бар ревматикалық аорта стенозы	|	1	|		|	
1865	|	I06.8	|	Аорта қақпақшасының басқа ревматикалық аурулары (ақаулары)	|	1	|		|	
1866	|	I06.9	|	Аорта қақпақшасының анықталмаған ревматикалық ауруы (ақауы)	|	1	|		|	
1867	|	I07.0	|	Трикуспидті стеноз	|	1	|		|	
1868	|	I07.1	|	Трикуспидті жеткіліксіздік	|	1	|		|	
1869	|	I07.2	|	Жеткіліксіздігі бар трикуспидті стеноз	|	1	|		|	
1870	|	I07.8	|	Трикуспидті қақпақшаның басқа ревматикалық аурулары (ақаулары)	|	1	|		|	
1871	|	I07.9	|	Үшжармалы қақпақшаның анықталмаған ревматикалық ауруы (ақауы)	|	1	|		|	
1872	|	I08.0	|	Митральды және аорта қақпақшаларының Біріккен зақымдануы	|	1	|		|	
1873	|	I08.1	|	Митральды және трикуспидті клапандардың Біріккен зақымдануы	|	1	|		|	
1874	|	I08.2	|	Аорта және трикуспидті клапандардың Біріккен зақымдануы	|	1	|		|	
1875	|	I08.3	|	Митральды, аорта және трикуспидті клапандардың Біріккен зақымдануы	|	1	|		|	
1876	|	I08.8	|	Клапанның басқа да көптеген аурулары	|	1	|		|	
1877	|	I08.9	|	Жүрек клапандарының көптеген зақымдануы анықталмаған	|	1	|		|	
1878	|	I09.0	|	Ревматикалық миокардит	|	1	|		|	
1879	|	I09.1	|	Эндокардтың ревматикалық аурулары, клапан анықталмаған	|	1	|		|	
1880	|	I09.2	|	Созылмалы ревматикалық перикардит	|	1	|		|	
1881	|	I09.8	|	Жүректің басқа ревматикалық аурулары	|	1	|		|	
1882	|	I09.9	|	Ревматикалық жүрек ауруы анықталмаған	|	1	|		|	
1883	|	I10	|	Эссенциалдық [бастапқы] гипертензия	|	1	|		|	
1884	|	I11.0	|	Жүрек жеткіліксіздігімен (іркілісті) жүректің басым зақымдануымен гипертензиялық [гипертониялық] ауру	|	1	|		|	
1885	|	I11.9	|	Жүрек жеткіліксіздігінсіз (іркіліссіз) жүректің басым зақымдануымен гипертензиялық [гипертониялық] ауру	|	1	|		|	
1886	|	I12.0	|	Бүйрек жеткіліксіздігі бар бүйректің басым зақымдануымен гипертензиялық [гипертониялық] ауру	|	1	|		|	
1887	|	I12.9	|	Бүйрек жеткіліксіздігінсіз бүйректің басым зақымдануымен гипертензиялық [гипертониялық] ауру	|	1	|		|	
1888	|	I13.0	|	Жүрек жеткіліксіздігі бар жүрек пен бүйректің басым зақымдануымен гипертензиялық [гипертониялық] ауру	|	1	|		|	
1889	|	I13.1	|	Бүйрек жеткіліксіздігі бар жүрек пен бүйректің басым зақымдануымен гипертензиялық [гипертониялық] ауру	|	1	|		|	
1890	|	I13.2	|	Жүрек және бүйрек жеткіліксіздігі бар (іркілісті) жүрек пен бүйректің басым зақымдануымен гипертензиялық [гипертониялық] ауру	|	1	|		|	
1891	|	I13.9	|	Жүрек пен бүйректің басым зақымдануымен анықталмаған гипертензиялық [гипертониялық] ауру	|	1	|		|	
1892	|	I15.0	|	Реноваскулярлық гипертензия	|	1	|		|	
1893	|	I15.1	|	Бүйректің басқа зақымдануларына қатысты қайталама Гипертензия	|	1	|		|	
1894	|	I15.8	|	Басқа қайталама гипертензия	|	1	|		|	
1895	|	I20.8	|	Стенокардияның басқа түрлері	|	1	|		|	+
1896	|	I20.9	|	Анықталмаған Стенокардия	|		|	1	|	
1897	|	I23.1	|	Жедел миокард инфарктісінің қазіргі асқынуы ретінде атриальды септальды ақау	|	1	|		|	
1898	|	I23.2	|	Жедел миокард инфарктісінің қазіргі асқынуы ретінде қарыншааралық септальды ақау	|	1	|		|	
1899	|	I23.8	|	Жедел миокард инфарктісінің басқа да асқынулары	|	1	|		|	
1900	|	I24.1	|	Дресслер синдромы	|		|	1	|	
1901	|	I25.0	|	Атеросклеротикалық жүрек-тамыр ауруы, осылайша сипатталған	|	1	|		|	+
1902	|	I25.1	|	Атеросклеротикалық жүрек ауруы	|	1	|		|	+
1903	|	I25.2	|	Өткен миокард инфарктісі	|	1	|		|	+
1904	|	I25.3	|	Жүрек аневризмасы	|	1	|		|	
1905	|	I25.4	|	Коронарлық артерияның аневризмасы	|	1	|		|	+
1906	|	I25.5	|	Ишемиялық кардиомиопатия	|	1	|		|	
1907	|	I25.6	|	Симптомсыз миокард ишемиясы	|	1	|		|	
1908	|	I25.8	|	Жүректің созылмалы ишемиялық ауруының басқа түрлері	|	1	|		|	+
1909	|	I25.9	|	Анықталмаған жүректің созылмалы ишемиялық ауруы	|	1	|		|	+
1910	|	I27.0	|	Бастапқы өкпе гипертензиясы	|	1	|		|	
1911	|	I27.8	|	Өкпе-жүрек жеткіліксіздігінің басқа анықталған түрлері	|		|	1	|	
1912	|	I27.9	|	Анықталмаған өкпе-жүрек жеткіліксіздігі	|		|	1	|	
1913	|	I28.0	|	Өкпе тамырларының артериовенозды жыланкөзі	|		|	1	|	+
1914	|	I28.1	|	Өкпе артериясының аневризмасы	|		|	1	|	
1915	|	I28.8	|	Өкпе тамырларының басқа анықталған аурулары	|		|	1	|	
1916	|	I31.0	|	Созылмалы жабысқақ перикардит	|		|	1	|	
1917	|	I31.1	|	Созылмалы констриктивті перикардит	|		|	1	|	
1918	|	I31.3	|	Перикардиальды эффузия (қабынуға қарсы)	|		|	1	|	
1919	|	I31.8	|	Перикардтың басқа анықталған аурулары	|		|	1	|	
1920	|	I31.9	|	Анықталмаған перикард аурулары	|		|	1	|	
1921	|	I34.0	|	Митральды (клапанды) жеткіліксіздік (ревматизмдік емес)	|	1	|		|	
1922	|	I34.1	|	Митральды қақпақшаның пролапсы	|	1	|		|	
1923	|	I34.2	|	Митральды қақпақшаның ревматизмдік емес стенозы	|	1	|		|	
1924	|	I34.8	|	Митральды қақпақшаның басқа ревматизмдік емес зақымдануы	|	1	|		|	
1925	|	I34.9	|	Митральды қақпақшаның анықталмаған ревматизмдік емес зақымдануы	|	1	|		|	
1926	|	I35.0	|	Аорталық (клапандық) стеноз (ревматизмдік емес)	|	1	|		|	
1927	|	I35.1	|	Аортальная (клапанды) функциясының жетіспеушілігі (неревматическая)	|	1	|		|	
1928	|	I35.2	|	Жеткіліксіздігі бар аорталық (клапандық) стеноз (ревматизмдік емес)	|	1	|		|	
1929	|	I35.8	|	Аорта қақпақшасының басқа зақымданулары (ревматизмдік емес)	|	1	|		|	
1930	|	I35.9	|	Аорта қақпақшасының анықталмаған зақымдануы (ревматизмдік емес)	|	1	|		|	
1931	|	I36.0	|	Трикуспидті клапанның ревматикалық емес стенозы	|	1	|		|	
1932	|	I36.1	|	Трикуспидті қақпақшаның ревматизмдік емес жеткіліксіздігі	|	1	|		|	
1933	|	I36.2	|	Жеткіліксіздігі бар трикуспидті қақпақшаның ревматизмдік емес стенозы	|	1	|		|	
1934	|	I36.8	|	Трикуспидті клапанның басқа ревматикалық емес зақымдануы	|	1	|		|	
1935	|	I37.0	|	Өкпе артериясы клапанының стенозы	|	1	|		|	
1936	|	I37.1	|	Өкпе артериясы клапанының жеткіліксіздігі	|	1	|		|	
1937	|	I37.2	|	Өкпе артериясы қақпақшасының жеткіліксіздігі бар стенозы	|	1	|		|	
1938	|	I37.8	|	Өкпе артериясы клапанының басқа да зақымданулары	|	1	|		|	
1939	|	I38	|	Эндокардит, клапан анықталмаған	|	1	|		|	
1940	|	I40.0	|	Жұқпалы миокардит	|		|	1	|	
1941	|	I40.1	|	Оқшауланған миокардит	|		|	1	|	
1942	|	I42.0	|	Кеңейтілген кардиомиопатия	|		|	1	|	
1943	|	I42.1	|	Обструктивті гипертрофиялық кардиомиопатия	|		|	1	|	
1944	|	I42.2	|	Басқа гипертрофиялық кардиомиопатия	|		|	1	|	
1945	|	I42.4	|	Эндокардиальды фиброэластоз	|		|	1	|	
1946	|	I42.5	|	Басқа шектеуші кардиомиопатия	|		|	1	|	
1947	|	I42.6	|	Алкогольді кардиомиопатия	|		|	1	|	
1948	|	I42.7	|	Дәрілік заттардың және басқа да сыртқы факторлардың әсерінен болатын Кардиомиопатия	|		|	1	|	
1949	|	I42.8	|	Басқа кардиомиопатиялар	|		|	1	|	
1950	|	I42.9	|	Анықталмаған Кардиомиопатия	|		|	1	|	
1951	|	I44.0	|	Бірінші дәрежелі атриовентрикулярлық [атриовентрикулярлық] блокада	|		|	1	|	
1952	|	I44.1	|	Атриовентрикулярлық [атриовентрикулярлық] екінші дәрежелі блокада	|		|	1	|	
1953	|	I44.2	|	Атриовентрикулярлық [атриовентрикулярлық] толық блокада	|		|	1	|	
1954	|	I44.5	|	Туфтың сол аяғының артқы тармағының блокадасы	|		|	1	|	
1955	|	I44.6	|	Сәуленің басқа және анықталмаған блокадалары	|		|	1	|	
1956	|	I44.7	|	Шоқтың сол аяғының блокадасы анықталмаған	|		|	1	|	
1957	|	I45.2	|	Екі тармақты блокада	|		|	1	|	
1958	|	I45.3	|	Үш түйірлі блокада	|		|	1	|	
1959	|	I45.4	|	Тән емес қарыншаішілік блокада	|		|	1	|	
1960	|	I45.5	|	Жүректің тағы бір нақтыланған блокадасы	|		|	1	|	
1961	|	I45.6	|	Ерте қозу синдромы [атриовентрикулярлық қозу аномалиясы]	|		|	1	|	
1962	|	I45.8	|	Өткізгіштіктің басқа анықталған бұзушылықтары	|		|	1	|	
1963	|	I47.0	|	Қайтымды қарыншалық аритмия	|	1	|		|	
1964	|	I47.1	|	Қарыншалық тахикардия	|	1	|		|	
1965	|	I47.2	|	Қарыншалық тахикардия	|	1	|		|	
1966	|	I47.9	|	Анықталмаған пароксизмальды тахикардия	|	1	|		|	
1967	|	I48	|	Фибрилляция және атриальды діріл	|	1	|		|	
1968	|	I49.0	|	Фибрилляция және қарыншалық діріл	|		|	1	|	
1969	|	I49.1	|	Атриальды мерзімінен бұрын деполяризация	|		|	1	|	
1970	|	I49.2	|	Қосылыстан келетін мезгілсіз деполяризация	|		|	1	|	
1971	|	I49.3	|	Қарыншаның мерзімінен бұрын деполяризациясы	|		|	1	|	
1972	|	I49.4	|	Басқа және анықталмаған мерзімінен бұрын деполяризация	|		|	1	|	
1973	|	I49.5	|	Синус түйінінің әлсіздік синдромы [тахикардия синдромы-брадикардия]	|		|	1	|	
1974	|	I49.8	|	Жүрек ырғағының басқа анықталған бұзылыстары	|		|	1	|	
1975	|	I49.9	|	Жүрек ырғағының бұзылуы анықталмаған	|		|	1	|	
1976	|	I50.0	|	Жүрек жеткіліксіздігі	|	1	|		|	
1977	|	I50.1	|	Сол жақ қарыншалық жеткіліксіздік	|	1	|		|	
1978	|	I50.9	|	Анықталмаған жүрек жеткіліксіздігі	|	1	|		|	
1979	|	I51.0	|	Сатып алынған жүрек септумының ақауы	|		|	1	|	
1980	|	I51.8	|	Жүректің басқа да дұрыс көрсетілмеген аурулары	|		|	1	|	
1981	|	I65.0	|	Ми инфарктісіне алып келмейтін омыртқалы артерияның бітелуі және стенозы	|	1	|		|	
1982	|	I65.1	|	Ми инфарктісіне алып келмейтін базилярлық артерияның бітелуі және стенозы	|	1	|		|	
1983	|	I65.2	|	Ми инфарктісіне алып келмейтін каротид артериясының бітелуі және стенозы	|	1	|		|	
1984	|	I65.3	|	Ми инфарктісіне алып келмейтін бірнеше және екі жақты прецеребральды артериялардың бітелуі және стенозы	|	1	|		|	
1985	|	I65.8	|	Ми инфарктісіне алып келмейтін басқа прецеребральды артериялардың бітелуі және стенозы	|	1	|		|	
1986	|	I65.9	|	Ми инфарктісіне алып келмейтін анықталмаған прецеребральды артерияның бітелуі және стенозы	|	1	|		|	
1987	|	I66.0	|	Ми инфарктісіне алып келмейтін ортаңғы ми артериясының бітелуі және стенозы	|	1	|		|	
1988	|	I66.1	|	Ми инфарктісіне алып келмейтін алдыңғы ми артериясының бітелуі және стенозы	|	1	|		|	
1989	|	I66.2	|	Ми инфарктісіне алып келмейтін артқы ми артериясының бітелуі және стенозы	|	1	|		|	
1990	|	I66.3	|	Ми инфарктісіне әкелмейтін церебральды артериялардың бітелуі және стенозы	|	1	|		|	
1991	|	I66.4	|	Мидың көп және екі жақты артерияларының бітелуі және стенозы	|	1	|		|	
1992	|	I66.8	|	Мидың инфарктісіне алып келмейтін мидың басқа артериясының бітелуі және стенозы	|	1	|		|	
1993	|	I66.9	|	Ми инфарктісіне алып келмейтін мидың анықталмаған артериясының бітелуі және стенозы	|	1	|		|	
1994	|	I67.1	|	Мидың аневризмасы бұзылмай	|	1	|		|	
1995	|	I67.2	|	Церебральды атеросклероз	|	1	|		|	
1996	|	I67.3	|	Прогрессивті тамырлы лейкоэнцефалопатия	|	1	|		|	
1997	|	I67.4	|	Гипертониялық энцефалопатия	|	1	|		|	
1998	|	I67.5	|	Мойамойа Ауруы	|	1	|		|	
1999	|	I67.7	|	Басқа айдарларда жіктелмеген церебральді артерит	|	1	|		|	
2000	|	I67.8	|	Ми тамырларының басқа да анықталған зақымдануы	|	1	|		|	
2001	|	I67.9	|	Анықталмаған цереброваскулярлық ауру	|	1	|		|	
2002	|	I69.0	|	Субарахноидты қан кетудің салдары	|	1	|		|	
2003	|	I69.1	|	Интракраниальды қан кетудің салдары	|	1	|		|	
2004	|	I69.2	|	Басқа травматикалық емес интракраниальды қан кетудің салдары	|	1	|		|	
2005	|	I69.3	|	Ми инфарктісінің салдары	|	1	|		|	
2006	|	I69.4	|	Қан кету немесе ми инфарктісі ретінде анықталмаған инсульттің салдары	|	1	|		|	
2007	|	I69.8	|	Басқа және анықталмаған цереброваскулярлық аурулардың салдары	|	1	|		|	
2008	|	I70.0	|	Аорта атеросклерозы	|		|	1	|	
2009	|	I70.1	|	Бүйрек артериясының атеросклерозы	|		|	1	|	
2010	|	I70.2	|	Аяқ артерияларының атеросклерозы	|		|	1	|	
2011	|	I70.8	|	Басқа артериялардың атеросклерозы	|		|	1	|	
2012	|	I70.9	|	Жалпыланған және анықталмаған Атеросклероз	|		|	1	|	
2013	|	I71.0	|	Аортаның стратификациясы (кез келген бөлігі)	|		|	1	|	
2014	|	I71.2	|	Аортаның кеуде бөлігінің аневризмасы, жыртылу туралы айтылмайды	|		|	1	|	
2015	|	I71.4	|	Құрсақ аортасының аневризмасы, жыртылу туралы айтылмайды	|		|	1	|	
2016	|	I71.6	|	Кеуде қуысы мен құрсақ аортасының аневризмасы, жыртылу туралы айтылмайды	|		|	1	|	
2017	|	I71.9	|	Аортаның аневризмасы анықталмаған локализация туралы ескертусіз	|		|	1	|	
2018	|	I72.0	|	Каротид артериясының аневризмасы	|		|	1	|	
2019	|	I72.1	|	Жоғарғы аяқ артериясының аневризмасы	|		|	1	|	
2020	|	I72.2	|	Бүйрек артериясының аневризмасы	|		|	1	|	
2021	|	I72.3	|	Мықын артериясының аневризмасы	|		|	1	|	
2022	|	I72.4	|	Төменгі аяқ артериясының аневризмасы	|		|	1	|	
2023	|	I72.5	|	Басқа прецеребральды артериялардың артерияларының аневризмасы	|		|	1	|	
2024	|	I72.8	|	Басқа нақтыланған артериялардың аневризмасы	|		|	1	|	
2025	|	I72.9	|	Анықталмаған локализация аневризмасы	|		|	1	|	
2026	|	I73.0	|	Рейно Синдромы	|		|	1	|	
2027	|	I73.1	|	Тромбангитті жою [Бергер ауруы]	|		|	1	|	
2028	|	I73.8	|	Шеткергі тамырлардың анықталған басқа аурулары	|		|	1	|	
2029	|	I73.9	|	Шеткергі тамырлардың анықталмаған ауруы	|		|	1	|	
2030	|	I77.0	|	Сатып алынған артериовенозды жыланкөз	|		|	1	|	
2031	|	I77.1	|	Артерияның тарылуы	|		|	1	|	
2032	|	I77.3	|	Артериялардың бұлшық ет және дәнекер тіндік дисплазиясы	|		|	1	|	
2033	|	I77.4	|	Құрсақ қолқасының құрсақ діңгегінің компрессия синдромы	|		|	1	|	
2034	|	I77.6	|	Анықталмаған артерит	|		|	1	|	
2035	|	I77.8	|	Артериялар мен артериолалардың басқа да анықталған өзгерістері	|		|	1	|	
2036	|	I78.1	|	Невус ісік емес	|		|	1	|	
2037	|	I79.0	|	Басқа айдарларда жіктелген аурулар кезіндегі аорта аневризмасы	|		|	1	|	
2038	|	I79.1	|	Басқа айдарларда жіктелген аурулар кезіндегі Аортит	|	1	|		|	
2039	|	I80.0	|	Төменгі аяқтың беткі тамырларының флебиті және тромбофлебиті	|		|	1	|	
2040	|	I80.1	|	Феморальды Венаның флебиті және тромбофлебиті	|		|	1	|	
2041	|	I80.2	|	Төменгі аяқтың басқа терең тамырларының флебиті және тромбофлебиті	|		|	1	|	
2042	|	I80.8	|	Флебит және басқа локализациядағы тромбофлебит	|		|	1	|	
2043	|	I82.0	|	Бадд-Киари Синдромы	|		|	1	|	
2044	|	I83.0	|	Төменгі аяқтың варикозды тамырлары ойық жарамен	|		|	1	|	
2045	|	I83.1	|	Төменгі аяқтың қабынуымен варикозды тамырлар	|		|	1	|	
2046	|	I83.9	|	Төменгі аяқтың варикозды тамырлары ойық жарасыз және қабынусыз	|		|	1	|	+
2047	|	I85.9	|	Өңештің варикозды тамырлары қан кетусіз	|		|	1	|	+
2048	|	I86.1	|	Ұманың көктамырларының варикозды кеңеюі	|		|	1	|	+
2049	|	I86.2	|	Жамбас веналарының варикозды кеңеюі	|		|	1	|	
2050	|	I86.4	|	Асқазанның варикозды тамырлары	|		|	1	|	+
2051	|	I86.8	|	Басқа да нақтыланған көктамырлардың варикозды кеңеюі	|		|	1	|	+
2052	|	I87.0	|	Постфлебиттік синдром	|		|	1	|	
2053	|	I87.1	|	Кемік көктамырлардың	|		|	1	|	
2054	|	I87.2	|	Веноздық жеткіліксіздік (созылмалы) (шеткергі)	|		|	1	|	
2055	|	I88.0	|	Ерекше емес мезентериялық лимфаденит	|		|	1	|	
2056	|	I89.0	|	Басқа айдарларда жіктелмеген лимфа ісінуі	|		|	1	|	
2057	|	I89.1	|	Лимфангит	|		|	1	|	
2058	|	I89.8	|	Лимфа тамырлары мен лимфа түйіндерінің басқа анықталған инфекциялық емес аурулары	|		|	1	|	
2059	|	I97.1	|	Жүрек операцияларынан кейінгі басқа да функционалдық бұзылулар	|		|	1	|	
2060	|	I97.8	|	Басқа айдарларда жіктелмеген, медициналық рәсімдерден кейінгі қан айналымы жүйесінің басқа да бұзылулары	|		|	1	|	
2061	|	I98.2	|	Басқа айдарларда жіктелген аурулар кезінде қан кетусіз өңеш көктамырларының варикозды кеңеюі	|		|	1	|	+
2062	|	J32.0	|	Созылмалы макиллярлы синусит	|		|	1	|	+
2063	|	J32.1	|	Созылмалы фронтальды синусит	|		|	1	|	+
2064	|	J32.2	|	Созылмалы этмоидты синусит	|		|	1	|	+
2065	|	J32.3	|	Созылмалы сфеноидальды синусит	|		|	1	|	+
2066	|	J32.4	|	Созылмалы пансинусит	|		|	1	|	
2067	|	J32.8	|	Басқа созылмалы синусит	|		|	1	|	+
2068	|	J32.9	|	Анықталмаған созылмалы синусит	|		|	1	|	+
2069	|	J33.1	|	Синустың полипозды дегенерациясы	|		|	1	|	+
2070	|	J33.8	|	Басқа мұрын полиптері	|		|	1	|	+
2071	|	J34.1	|	Мұрын синусының кистасы немесе мукоцеле	|		|	1	|	+
2072	|	J34.2	|	Ауыстырылған мұрын септумы	|		|	1	|	+
2073	|	J34.3	|	Мұрын қуысының гипертрофиясы	|		|	1	|	+
2074	|	J34.8	|	Мұрын және мұрын синусының басқа анықталған аурулары	|		|	1	|	+
2075	|	J35.1	|	Тонзиллит гипертрофиясы	|		|	1	|	+
2076	|	J35.2	|	Аденоидтардың гипертрофиясы	|		|	1	|	+
2077	|	J35.3	|	Аденоидтардың гипертрофиясымен тонзиллалардың гипертрофиясы	|		|	1	|	+
2078	|	J35.8	|	Тонзиллалар мен аденоидтардың басқа созылмалы аурулары	|		|	1	|	+
2079	|	J38.0	|	Дауыс қатпарлары мен көмейдің сал ауруы	|		|	1	|	+
2080	|	J38.1	|	Дауыс қатпарлары мен көмейдің полипі	|		|	1	|	+
2081	|	J38.2	|	Дауыс қатпарларының түйіндері	|		|	1	|	+
2082	|	J38.3	|	Дауыс қатпарларының басқа аурулары	|		|	1	|	
2083	|	J38.5	|	Көмейдің спазмы	|		|	1	|	
2084	|	J38.6	|	Көмейдің стенозы	|		|	1	|	+
2085	|	J38.7	|	Көмейдің басқа аурулары	|		|	1	|	+
2086	|	J39.2	|	Жұтқыншақтың басқа аурулары	|		|	1	|	+
2087	|	J39.8	|	Жоғарғы тыныс жолдарының басқа анықталған аурулары	|		|	1	|	+
2088	|	J43.0	|	Маклеод Синдромы	|		|	1	|	
2089	|	J43.1	|	Панлобулярлық эмфизема	|		|	1	|	
2090	|	J43.2	|	Центрилобулярлық эмфизема	|		|	1	|	
2091	|	J43.8	|	Басқа эмфизема	|		|	1	|	+
2092	|	J43.9	|	Эмфизема (өкпе) (өкпе)	|		|	1	|	+
2093	|	J44.1	|	Асқынуы анықталмаған созылмалы обструктивті өкпе ауруы	|	1	|		|	
2094	|	J44.8	|	Басқа анықталған созылмалы обструктивті өкпе ауруы	|	1	|		|	
2095	|	J44.9	|	Созылмалы обструктивті өкпе ауруы анықталмаған	|	1	|		|	
2096	|	J45.0	|	Аллергиялық компонент басым демікпе	|	1	|		|	
2097	|	J45.1	|	Аллергиялық емес астма	|	1	|		|	
2098	|	J45.8	|	Аралас демікпе	|	1	|		|	
2099	|	J45.9	|	Анықталмаған демікпе	|	1	|		|	
2100	|	J46	|	Астматикалық күй [status asthmaticus] (астматикалық күй)	|		|	1	|	
2101	|	J47	|	Бронхоэктатикалық ауру	|		|	1	|	
2102	|	J60	|	Көміршінің пневмокониозы	|		|	1	|	
2103	|	J61	|	Асбест пен басқа да минералды заттардан туындаған Пневмокониоз	|		|	1	|	
2104	|	J62.0	|	Тальк шаңынан туындаған Пневмокониоз	|		|	1	|	
2105	|	J62.8	|	Құрамында кремний бар басқа шаңдан туындаған Пневмокониоз	|		|	1	|	
2106	|	J63.0	|	Алюминоз (өкпе)	|		|	1	|	
2107	|	J63.1	|	Боксит фиброзы (өкпе)	|		|	1	|	
2108	|	J63.4	|	Сидероз	|		|	1	|	
2109	|	J64	|	Анықталмаған Пневмокониоз	|		|	1	|	
2110	|	J65	|	Туберкулезбен байланысты Пневмокониоз	|		|	1	|	
2111	|	J66.0	|	Биссиноз	|		|	1	|	
