Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Солтүстік Қазақстан облысының жергілікті маңызы бар тарих және мәдени ескерткіштерінің Мемлекеттік тізімін бекіту туралы" Солтүстік Қазақстан облысы әкімдігінің 2020 жылғы 12 мамырдағы № 111 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6296 болып тіркелді) мынадай өзгеріс енгізілсін:

көрсетілген қаулының 1-қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Солтүстік Қазақстан облысы әкімдігінің мәдениет, тілдерді дамыту және архив ісі басқармасы" коммуналдық мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіпте қамтамасыз етсін:

1) осы қаулыны Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы қаулыны ресми жариялағаннан кейін Солтүстік Қазақстан облысы әкімдігінің интернет-ресурсында орналыстыруды.

3. Осы қаулының орындалуын бақылау Солтүстік Қазақстан облысы әкімінің жетекшілік ететін мәселелер жөніндегі орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Солтүстік Қазақстан облысының әкімі	|	К. Аксакалов


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Мәдениет және спорт министрлігі


	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2021 жылғы 20 желтоқсандағы
	|	№ 288 қаулысына
	|	қосымша
	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2021 жылғы "12" наурыздағы
	|	№ 111 қаулысына
	|	1-қосымша

Солтүстік Қазақстан облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

Рет №	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Ескерткіштіңмекенжайы
289.	|	Толыбай қорымы, көне темір дәуірі	|	археология	|	Нұрымбет ауылынан оңтүстікке қарай 4 км солтүстік ендік 54°24'925'' шығыстық бағыт 66°05'532''
290.	|	1-ші Увал қорымы, қола дәуірі	|	археология	|	Макарьевка ауылынан батысқа қарай 4 км солтүстік ендік 54°29'614'' шығыстық бағыт 66°16'564''
291.	|	2-ші Увал қорымы, көне темір дәуірі	|	археология	|	Макарьевка ауылынан оңтүстік батысқа қарай 4 км солтүстік ендік 54°29'067'' шығыстық бағыт 66°16'645''
292.	|	Усердное қорғаны, көне темір дәуірі	|	археология	|	бұрынғы Усердное ауылынан оңтүстік шығысқа қарай 1 км солтүстік ендік 54°40'564'' шығыстық бағыт 66°44'395''
293.	|	Шағрай қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Украинское ауылынан солтүстік шығысқа қарай11 км солтүстік ендік 54°13'266'' шығыстық бағыт 66°42'115''
Қызылжар ауданы
294.	|	Гагарий бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Вознесенка ауылы
295.	|	Кривозерный бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Кривоозерка ауылы
296.	|	Скопин бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	бұрынғы Қызыл Маяк ауылы
297.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер В.П. Дрягиннің қабірі, 1981 жыл	|	монументтік өнер құрылысы	|	Архангельское ауылы
298.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер А.В. Дудконың қабірі, 1980 жыл	|	монументтік өнер құрылысы	|	Рассвет ауылы
299.	|	Березов қорғаны, көне темір дәуірі	|	археология	|	Бұрынғы Новопавловка ауылынан солтүстік шығысқа қарай 4 км солтүстік ендік 54°59′838″ шығыстық бағыт 69°27′779″
300.	|	4-ші Бескөл қонысы, қола дәуірі	|	археология	|	Петропавл қаласынан оңтүстік батысқа қарай 17 км солтүстік ендік 54°44′009″ шығыстық бағыт 69°03′266″
301.	|	5-ші Бескөл қонысы, қола дәуірі	|	археология	|	Бәйтерек ауылынан оңтүстік батысқа қарай 1,4 км солтүстік ендік 54°43′899″ шығыстық бағыт 69°02′801″
302.	|	2-ші Боголюбово тұрағы, неолит дәуірі, көне темір дәуірі	|	археология	|	Боголюбово ауылынан оңтүстік-оңтүстік батысқа қарай 6 км солтүстік ендік 54°34′072″ шығыстық бағыт 68°42′229″
303.	|	3-ші Боголюбово тұрағы, неолит дәуірі	|	археология	|	Боголюбово ауылынан оңтүстік-оңтүстік шығысқа қарай 4 км солтүстік ендік 54°34′799″ шығыстық бағыт 68°41′633″
304.	|	1-ші Вагулино тұрағы, неолит және қола дәуірі	|	археология	|	Вагулино ауылынан солтүстік шығысқа қарай 3 км солтүстік ендік 55°10′232″ шығыстық бағыт 69°18′286″
305.	|	2-ші Вагулино қонысы, қола дәуірі	|	археология	|	Вагулин ауылынан солтүстік шығысқа қарай 3 км солтүстік ендік 55°10′164″ шығыстық бағыт 69°18′486″
306.	|	3-ші Вагулино қонысы, қола дәуірі	|	археология	|	Вагулино ауылынан солтүстік шығысқа қарай 3 км солтүстік ендік 55°10′091″ шығыстық бағыт 69°18′695″
307.	|	4-ші Вагулино қонысы, қола дәуірі	|	археология	|	Вагулино ауылынан солтүстік шығысқа қарай 4,2 км солтүстік ендік 55°10′465″ шығыстық бағыт 69°19′423″
308.	|	5-ші Вагулино қонысы, қола дәуірі	|	археология	|	Вагулино ауылынан солтүстік шығысқа қарай 4,4км солтүстік ендік 55°10′554″ шығыстық бағыт 69°19′463″
309.	|	Долматов қалашығы (Ак-Ирий), көне темір дәуірі	|	археология	|	Долматов ауылынан оңтүстік батысқа қарай 3 км солтүстік ендік 55°18′697″ шығыстық бағыт 69°30′264″
310.	|	Затон қорымы, көне темір дәуірі	|	археология	|	Затон ауылынан оңтүстікке қарай 1,5 км солтүстік ендік 54°50′421″ шығыстық бағыт 68°59′351″
311.	|	2-ші Затон қонысы, қола дәуірі	|	археология	|	бұрынғы Учхоз кентінен 0,1 км солтүстік ендік 54°49′459″ шығыстық бағыт 68°58′417″
312.	|	Красногорка қорғаны, көне темірдәуірі	|	археология	|	Красная Горка ауылынан солтүстік шығысқа қарай 4 км солтүстік ендік 54°35′079″ шығыстық бағыт 68°51′124″
313.	|	3-ші Красногорка қорғаны, көне темір дәуірі	|	археология	|	Приишимка ауылынан оңтүстікке қарай 2,5 км солтүстік ендік 54°36′179″ шығыстық бағыт 68°51′124″
314.	|	Лебяжье (1-ші Соколовка) қорымы, көне темір дәуірі	|	археология	|	Бұрынғы Горбуновка ауылынан батысқа қарай 0,5 км солтүстік ендік 55°08′631″ шығыстық бағыт 69°13′571″
315.	|	Новоникольское қорымы, қола дәуірі, көне темір дәуірі, орта ғасыр	|	археология	|	Новоникольское ауылынан батысқа қарай 6 км солтүстік ендік 54°32′191″ шығыстық бағыт 68°36′948″
316.	|	1-ші Новоникольское қонысы, қола дәуірі	|	археология	|	Петропавл қаласынан оңтүстікке қарай 50 км солтүстік ендік 54°28′567″ шығыстық бағыт 69°39′157″
317.	|	3-ші Новоникольское қонысы, қола дәуірі	|	археология	|	Новоникольское ауылынан солтүстік батысқа қарай 2 км солтүстік ендік 54°32′816″ шығыстық бағыт 68°40′537″
318.	|	2-ші Новоникольское тұрағы, неолит дәуірі	|	археология	|	Новоникольское ауылынан оңтүстікке қарай 1 км солтүстік ендік 54°31′055″ шығыстық бағыт 68°39′633″
319.	|	Полковниково қорғаны, көне темір дәуірі	|	археология	|	Вагулино ауылынан солтүстікке қарай 0,5 км солтүстік ендік 55°09′585″ шығыстық бағыт 69°15′491″
320.	|	Рассвет қорғаны, көне темір дәуірі	|	археология	|	Рассвет ауылынан оңтүстік батысқа қарай 2,5 км солтүстік ендік 54°27′895″ шығыстық бағыт 68°39′958″
321.	|	Семипалатное қонысы, қола дәуірі	|	археология	|	Семипалатное ауылынан солтүстік батысқа қарай 3 км солтүстік ендік 54°28′604″ шығыстық бағыт 68°38′026″
322.	|	Семипалатное қорымы, қола дәуірі	|	археология	|	Семипалатное ауылынан солтүстікке қарай 1,5 км солтүстік ендік 54°27′978″ шығыстық бағыт 68°39′645″
323.	|	3-ші Соколовка қорымы, қола дәуірі	|	археология	|	Большая Малышка ауылынан оңтүстік батысқа қарай 3,25 км солтүстік ендік 55°03′747″ шығыстық бағыт 69°11′628″
324.	|	4-ші Соколовка қонысы, қола дәуірі	|	археология	|	Большая Малышка ауылынан оңтүстік батысқа қарай 3,25 км солтүстік ендік 55°03′695″ шығыстық бағыт 69°11′921″
325.	|	Учхоз қорғаны, көне темір дәуірі	|	археология	|	Бұрынғы Учхоз кентінен оңтүстікке қарай 2 км солтүстік ендік 54°50′069″ шығыстық бағыт 68°57′890″
326.	|	Чалково қорымы, қола дәуірі	|	археология	|	Новоалександровка ауылынан солтүстік батысқа қарай 5 км солтүстік ендік 54°29′886″ шығыстық бағыт 68°34′037″
Мамлют ауданы
327.	|	Становая бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Становое ауылы
328.	|	Дубровный бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Дубровное ауылы
329.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер Н.Н. Осначтың қабірі,1984 жыл	|	қала құрылысы және сәулет	|	Мамлютка қаласы
330.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер А.С. Құсайыновтың қабірі, 1985 жыл	|	қала құрылысы және сәулет	|	Бексейіт ауылы
331.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгерВ.В. Петрушинның қабірі, 1983 жыл	|	қала құрылысы және сәулет	|	Белое ауылы
332.	|	3-ші Мамлютка қорғаны, көне темір дәуірі	|	археология	|	Мамлютка қаласы солтүстік ендік 54°56''682' шығыстық бағыт 68°32'560'
333.	|	Меңгесер қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Меңгесер ауылынан оңтүстік шығысқа қарай 2,5 км солтүстік ендік 54°34''753'шығыстық бағыт 67°59'255'
Ғабит Мүсірепов атындағы аудан
334.	|	Мемлекет және саяси қайраткерЕ. Әуелбековтің бюсті, 2001 жыл	|	монументтік өнер құрылысы	|	Новоишимское ауылы
335.	|	Алғабас қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Новоселовка ауылынан солтүстік батысқа қарай 7 км солтүстік ендік 53°14'530'' шығыстық бағыт 66°56'917''
336.	|	Алғабас қорғаны, орта ғасыр	|	археология	|	Новоселовка ауылынан солтүстік батысқа қарай 5,5 км солтүстік ендік 53°14'234'' шығыстық бағыт 66°57'746''
337.	|	Ашанин қорымы, қола дәуірі	|	археология	|	Новоишимское ауылынан оңтүстікке қарай 0,5км солтүстік ендік 53°11'620'' шығыстық бағыт 66°48'767''
338.	|	Бірлік қорғаны, көне темір дәуірі	|	археология	|	Бірлік ауылынан батысқа қарай 1 км солтүстік ендік 53°10'573'' шығыстық бағыт 66°48'351''
339.	|	Бірлік қорымы, қола дәуірі	|	археология	|	Бірлік ауылынан оңтүстік батысқа қарай 1 км солтүстік ендік 53°09'167'' шығыстық бағыт 66°47'974''
340.	|	1-ші Бірлік қорғаны, көне темір дәуірі	|	археология	|	Бірлік ауылынан шығысқа қарай 1 км солтүстік ендік 53°02'634'' шығыстық бағыт 66°44'792''
341.	|	1-ші Возвышенка қорымы, көне темір дәуірі	|	археология	|	Возвышенка ауылынан солтүстік шығысқа қарай 3,2 км солтүстік ендік 52°49'209'' шығыстық бағыт 66°48'246''
342.	|	Гаршино тұрағы, неолит дәуірі	|	археология	|	Гаршино ауылынан оңтүстік батысқа қарай 0,3 км солтүстік ендік 52°32'748'' шығыстық бағыт 67°01'594''
343.	|	Гаршино ауылы жанындағы қорғандар, көне темір дәуірі	|	археология	|	Гаршино ауылынан оңтүстік батысқа қарай 1 км солтүстік ендік 52°31'820'' шығыстық бағыт 66°59'579''
344.	|	Григорьевка қорғаны, қола дәуірі	|	археология	|	Григорьевка ауылынан солтүстікке қарай 1,4 км солтүстік ендік 52°48'942'' шығыстық бағыт 66°49'724''
345.	|	ГРП-37 1-ші қорғаны, көне темір дәуірі	|	археология	|	бұрынғы ГРП-37 солтүстік шығысқа қарай 1,4 км солтүстік ендік 52°33'044'' шығыстық бағыт 67°09'865''
346.	|	ГРП-37 2-ші қорғаны, қола дәуірі	|	археология	|	бұрынғы ГРП-37 солтүстік шығысқа қарай 0,3 км солтүстік ендік 52°33'324'' шығыстық бағыт 67°10'553''
347.	|	Дубровка ауылы жанындағы қорғандар, көне темір дәуірі	|	археология	|	Дубровка ауылынан оңтүстікке қарай 2,2 км солтүстік ендік 52°34'811' шығыстық бағыт 67°07'515''
348.	|	Ефимовка қазындысы, көне темір дәуірі, орта ғасыр	|	археология	|	Ефимовка ауылынан оңтүстікке қарай 0,7 км солтүстік ендік 53°08'216'' шығыстық бағыт 66°47'361''
349.	|	1-ші Ефимовка қорымы, қола дәуірі	|	археология	|	Ефимовка ауылынан солтүстік-солтүстік шығысқа қарай 2,8 км солтүстік ендік 53°11'116'' шығыстық бағыт 66°48'016''
350.	|	2-ші Ефимовка қорымы, қола дәуірі	|	археология	|	Ефимовка ауылынан солтүстікке қарай 2 км солтүстік ендік 53°10'594'' шығыстық бағыт 66°47'371''
351.	|	3-ші Ефимовка қорымы, қола дәуірі	|	археология	|	Ефимовка ауылынан солтүстікке қарай 1,5 км солтүстік ендік 53°10'411'' шығыстық бағыт 66°47'269''
352.	|	4-ші Ефимовка қорымы, көне темір дәуірі	|	археология	|	Ефимовка ауылынан солтүстікке қарай 0,8 км солтүстік ендік 53°09'940'' шығыстық бағыт 66°46'838''
353.	|	5-ші Ефимовка қорымы, қола дәуірі	|	археология	|	Ефимовка ауылынан солтүстік шығысқа қарай 0,3 км солтүстік ендік 53°09'778'' шығыстық бағыт 66°46'481''
354.	|	6-шы Ефимовка қорымы, қола дәуірі, көне темір дәуірі	|	археология	|	Ефимовка ауылынан оңтүстік шығысқа қарай солтүстік ендік 53°08'192'' шығыстық бағыт 66°46'685''
355.	|	Жылынтау қорымы, орта ғасыр	|	археология	|	Тоқсан би ауылынан оңтүстік-оңтүстік батысқа қарай 8,4 км солтүстік ендік 52°18'499'' шығыстық бағыт 66°34'291''
356.	|	Западный қорымы, көне темір дәуірі	|	археология	|	Тоқсан би ауылынан оңтүстікке қарай 0,5 км солтүстік ендік 52°56'227'' шығыстық бағыт 66°36'948''
357.	|	Западное ауылы жанындағы қорғандар, қола дәуірі	|	археология	|	Тоқсан би ауылынан оңтүстік шығысқа қарай 2,5 км солтүстік ендік 52°55'811'' шығыстық бағыт 66°38'073''
358.	|	1-ші Ковыльный қорымы, көне темір дәуірі	|	археология	|	Ковыльное ауылынан оңтүстік шығысқа қарай 4,6 км солтүстік ендік 52°32'980'' шығыстық бағыт 67°45'368''
359.	|	2-ші Ковыльный қорымы, көне темір дәуірі	|	археология	|	Ковыльное ауылынан солтүстік шығысқа қарай 1,8 км солтүстік ендік 52°35'157'' шығыстық бағыт 67°43'489''
360.	|	3-ші Ковыльный қорымы, қола дәуірі	|	археология	|	Ковыльное ауылынан солтүстік шығысқа қарай 2 км солтүстік ендік 52°34'859'' шығыстық бағыт 67°43'760''
361.	|	4-ші Ковыльный қорымы, қола дәуірі	|	археология	|	Ковыльное ауылынан солтүстік шығысқа қарай 3,1 кмсолтүстік ендік 52°35'862'' шығыстық бағыт 67°43'778''
362.	|	Қоңырсу тұрағы, неолит дәуірі	|	археология	|	Қоңырсу ауылынан батысқа қарай 2,7 км солтүстік ендік 52°21'22'' шығыстық бағыт 66°40'150''
363.	|	Қоңырсу қорымы, көне темір дәуірі	|	археология	|	Қоңырсу ауылынан оңтүстік-оңтүстік батысқа қарай 5 км солтүстік ендік 52°20'071''шығыстық бағыт 66°39'033''
364.	|	Мұққыр қорымы, көне темір дәуірі	|	археология	|	Мұқыр ауылынан батысқа қарай 1,5 км солтүстік ендік 53°17'835'' шығыстық бағыт 67°01'713''
365.	|	1-ші Неженка қорымы, көне темір дәуірі	|	археология	|	Неженка ауылынан батысқа қарай 0,2 км солтүстік ендік 53°03'432'' шығыстық бағыт 66°43'233''
366.	|	2-ші Неженка қорымы, қола дәуірі	|	археология	|	Неженка ауылынан оңтүстік шығысқа қарай 2,5 км солтүстік ендік 53°02'439'' шығыстық бағыт 66°42'210''
367.	|	3-ші Неженка қорымы, қола дәуірі, көне темір дәуірі	|	археология	|	Неженка ауылынан оңтүстік батысқа қарай 5,2 км солтүстік ендік 53°01'229'' шығыстық бағыт 66°40'003''
368.	|	Новоселовка қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Новоселовка ауылынан солтүстік-солтүстік батысқа қарай 2,5 км солтүстік ендік 53°13'842'' шығыстық бағыт 67°00'382''
369.	|	Новоселовка қорғаны, көне темір дәуірі	|	археология	|	Новоселовка ауылынан оңтүстік батысқа қарай 6,8 км солтүстік ендік 53°10'625'' шығыстық бағыт 67°02'304''
370.	|	1-ші Пески қорымы, қола дәуірі және көне темір дәуірі	|	археология	|	Пески ауылынан солтүстік шығысқа қарай солтүстік ендік 53°12'660'' шығыстық бағыт 66°52'013''
371.	|	2-ші Пески қорымы, көне темір дәуірі	|	археология	|	Пески ауылынан оңтүстікке қарай солтүстік ендік 53°11'197'' шығыстық бағыт 66°47'866''
372.	|	Приишим қорымы, көне темір дәуірі, қола дәуірі	|	археология	|	Неженка ауылынан солтүстікке қарай 3 км солтүстік ендік 53°05'145'' шығыстық бағыт 66°46'026''
373.	|	1-ші Привольное қорымы, қола дәуірі	|	археология	|	Привольное ауылынан батысқа қарай 2,85 км солтүстік ендік 52°34'607'' шығыстық бағыт 67°47'075''
374.	|	3-ші Привольное қорымы, көне темір дәуірі	|	археология	|	Привольное ауылынан оңтүстік шығысқа қарай 5,3 км солтүстік ендік 52°33'016' 'шығыстық бағыт 67°50'377''
375.	|	4-ші Привольное қорымы, көне темір дәуірі	|	археология	|	Привольное ауылынан оңтүстікке қарай 5,2 км солтүстік ендік 52°32'901'' шығыстық бағыт 67°48'884''
376.	|	Привольное ауылы жанындағы қорғандар, қола дәуірі	|	археология	|	Привольное ауылынан оңтүстік батысқа қарай 1,7 км солтүстік ендік 52°35'047'' шығыстық бағыт 67°47'790''
377.	|	Рузаевка тұрағы, неолит дәуірі	|	археология	|	Рузаевка ауылынан оңтүстік батысқа қарай 3,3 км солтүстік ендік 52°46'155'' шығыстық бағыт 66°49'674''
378.	|	1-ші Рузаевка қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Рузаевка ауылынан оңтүстік батысқа қарай 3,7 км солтүстік ендік 52°46'418'' шығыстық бағыт 66°49'210''
379.	|	2-ші Рузаевка қорымы, көне темір дәуірі	|	археология	|	Рузаевка ауылынан батысқа қарай 2 км солтүстік ендік 52°48'740'' шығыстық бағыт 66°53'922''
380.	|	2-ші Рухловка қорғаны, көне темір дәуірі	|	археология	|	Рухловка ауылынан оңтүстікке қарай 2,3 км солтүстік ендік 52°40'436'' шығыстық бағыт 67°38'070''
381.	|	1-ші Рыбинка тұрағы, неолит дәуірі	|	археология	|	Рыбинка ауылынан шығысқа қарай 0,2 км солтүстік ендік 52°35'597'' шығыстық бағыт 66°58'755''
382.	|	2-ші Рыбинка тұрағы, неолит дәуірі	|	археология	|	Рыбинка ауылынан оңтүстікке қарай 0,3 км солтүстік ендік 52°35'363'' шығыстық бағыт 66°58'428''
383.	|	3-ші Рыбинка қорымы, көне темір дәуірі	|	археология	|	Рыбинка ауылынан оңтүстікке қарай 2 км солтүстік ендік 52°34'503'' шығыстық бағыт 66°58'858''
384.	|	4-ші Рыбинка қорымы, қола дәуірі	|	археология	|	Рыбинка ауылынан солтүстік-солтүстік батысқа қарай 1,5 км солтүстік ендік 52°36'958'' шығыстық бағыт 66°57'229''
385.	|	Симоновка қорғаны, қола дәуірі	|	археология	|	Симоновка ауылынан оңтүстік шығысқа қарай 2,5 км солтүстік ендік 52°38'386'' шығыстық бағыт 66°56'648''
386.	|	1-ші Симоновка тұрағы, неолит дәуірі	|	археология	|	Симоновка ауылынан оңтүстік шығысқа қарай 2,7 км солтүстік ендік 52°37'484'' шығыстық бағыт 66°57'872''
387.	|	2-ші Симоновка тұрағы, неолит дәуірі	|	археология	|	Симоновка ауылынан оңтүстік шығысқа қарай 2,3 км солтүстік ендік 52°38'008'' шығыстық бағыт 66°57'978''
388.	|	4-ші Симоновка қорымы, орта ғасыр	|	археология	|	Симоновка ауылынан оңтүстік шығысқа қарай 2 км солтүстік ендік 52°37'909'' шығыстық бағыт 66°57'547''
389.	|	5-ші Симоновка тұрағы, қола дәуірі	|	археология	|	Симоновка ауылынан солтүстікке қарай 1,6 км солтүстік ендік 52°40'179'' шығыстық бағыт 66°54'409''
390.	|	6-шы Симоновка қорымы, қола дәуірі	|	археология	|	Симоновка ауылынан солтүстікке қарай 2,5 км солтүстік ендік 52°40'819'' шығыстық бағыт 660 54'162''
391.	|	7-ші Симоновка қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Симоновка ауылынан солтүстікке қарай 1,3 км солтүстік ендік 52°40'050'' шығыстық бағыт 66°55'241''
392.	|	8-ші Симоновка қорымы, көне темір дәуірі	|	археология	|	Симоновка ауылынан оңтүстік батысқа қарай 9 км солтүстік ендік 52°36'306' 'шығыстық бағыт 66°47'913''
393.	|	9-шы Симоновка қорымы, көне темір дәуірі, қола дәуірі	|	археология	|	Симоновка ауылынан солтүстік шығысқа қарай 2 км солтүстік ендік 52°39'256'' шығыстық бағыт 66°57'513''
394.	|	1-ші Сокологоровка қорымы, көне темір дәуірі	|	археология	|	Сокологоровка ауылынан солтүстікке қарай 1,3 км солтүстік ендік 52°31'386'' шығыстық бағыт 67°51'916''
395.	|	2-ші Сокологоровка қорымы, қола дәуірі	|	археология	|	Сокологоровка ауылынан солтүстікке қарай 1,4 км солтүстік ендік 52°31'653'' шығыстық бағыт 67°52'293''
396.	|	3-ші Сокологоровка қорымы, көне темір дәуірі	|	археология	|	Сокологоровка ауылынан солтүстікке қарай 2,2 км солтүстік ендік 52°32'162'' шығыстық бағыт 67°52'264''
397.	|	Ставрополка қорғаны, көне темір дәуірі	|	археология	|	Ставрополка ауылынан солтүстік шығысқа қарай 7,5 км солтүстік ендік 52°54'856'' шығыстық бағыт 66°37'524''
398.	|	Ставрополка ауылы жанындағы қорғандар, көне темір дәуірі	|	археология	|	Ставрополка ауылынан солтүстік-солтүстік шығысқа қарай 6,25 км солтүстік ендік 52°54'440'' шығыстық бағыт 66°37'846''
399.	|	2-ші Ставрополка қорымы, көне темір дәуірі	|	археология	|	Ставрополка ауылынан солтүстікке қарай 4 км солтүстік ендік 52°52'647'' шығыстық бағыт 66°37'088''
400.	|	1-ші Ставрополка қорымы, қола дәуірі	|	археология	|	Ставрополка ауылының батыс жақ шеті солтүстік ендік 52°50'493" шығыс бойлығы 66°33'470"
401.	|	2-ші Ставрополка қорымы, қола және көне темір дәуірі	|	археология	|	Ставрополка ауылынан Солтүстік шығысқа қарай 1,4 км солтүстік ендік 52°51'549'' шығыстық бағыт 66°35'434''
402.	|	3-ші Ставрополка қорымы, көне темір дәуірі	|	археология	|	Ставрополка ауылынан солтүстік-солтүстік шығысқа қарай 4 км солтүстік ендік 52°52'355''шығыстық бағыт 66°36'792''
403.	|	2-ші Теңдік қорымы, қола дәуірі	|	археология	|	Теңдік ауылынан солтүстік-солтүстік батысқа қарай 0,7 км солтүстік ендік 52°36'562'' шығыстық бағыт 66°57'316''
404.	|	2-ші Теңдік қонысы, қола дәуірі	|	археология	|	Теңдік ауылынан оңтүстік шығысқа қарай 1,7 км солтүстік ендік 52°34'818'' шығыстық бағыт 66°59'432''
405.	|	1-ші Урожайное қорымы, қола дәуірі	|	археология	|	Урожайное ауылынан солтүстік батысқа қарай 1,85 км солтүстік ендік 52°46'932'' шығыстық бағыт 66°28'103''
406.	|	2-ші Урожайное қорымы, қола және көне темір дәуірі	|	археология	|	Урожайное ауылынан солтүстік батысқа қарай солтүстік ендік 52°46'728'' шығыстық бағыт 66°28'890''
407.	|	3-ші Урожайное қорымы, қола дәуірі	|	археология	|	Урожайное ауылынан оңтүстікке қарай 0,5 км солтүстік ендік 52°44'878'' шығыстық бағыт 66°28'774''
408.	|	4-ші Урожайное қорымы, қола дәуірі	|	археология	|	Урожайное ауылынан оңтүстік шығыс-шығысқа қарай 1,2 км солтүстік ендік 52°45'265'' шығыстық бағыт 66°33'877''
409.	|	5-ші Урожайное қорымы, қола және көне темір дәуірі	|	археология	|	Урожайное ауылынан оңтүстік шығысқа қарай 6,5 км солтүстік ендік 52°43'207'' шығыстық бағыт 66°35'202''
410.	|	Қара қорған қорғаны, көне темір дәуірі	|	археология	|	Құйған ауылынан солтүстік шығысқа қарай 1,5 км солтүстік ендік 52°42'601'' шығыстық бағыт 66°50'904''
411.	|	Қара мола қорымы, орта ғасыр	|	археология	|	Құйған ауылынан солтүстікке қарай 0,5 км солтүстік ендік 52°46'114'' шығыстық бағыт 66°50'526''
412.	|	1-ші Чернозубовка қорымы, қола дәуірі	|	археология	|	Чернозубовка ауылының батыс жақ шеті солтүстік ендік 52°41'784'' шығыстық бағыт 66°37'308''
413.	|	2-ші Чернозубовка қорымы, қола дәуірі	|	археология	|	Чернозубовка ауылынан оңтүстікке қарай 1км солтүстік ендік 52°40'751'' шығыстық бағыт 66°37'448''
414.	|	1-ші Чистополье қорымы, орта ғасыр	|	археология	|	Чистополье ауылынан оңтүстік батысқа қарай 3,5 км солтүстік ендік 52°31'834'' шығыстық бағыт 67°11'926''
415.	|	Чистополье ауылы жанындағы қорғандар, орта ғасыр	|	археология	|	Чистополье ауылынан оңтүстік батысқа қарай 1,7 км солтүстік ендік 52°32'679'' шығыстық бағыт 67°12'877''
416.	|	Яновка қорымы, көне темір дәуірі	|	археология	|	Дубровка ауылынан оңтүстік батысқа қарай 4,5 км солтүстік ендік 52°34'138'' шығыстық бағыт 67°05'143''
Мағжан Жұмабаев ауданы
417.	|	М. Жұмабаевтың бюсті, 2000 жыл	|	монументтік өнер құрылысы	|	Булаево қаласы
418.	|	М. Жұмабаевтың ескерткіші,1993 жыл	|	монументтік өнер құрылысы	|	Булаево қаласы
419.	|	М. Жұмабаевтың ескерткіші,2003 жыл	|	монументтік өнер құрылысы	|	Сарытомар ауылы
420.	|	Баян батырдың бюсті, 2006 жыл	|	монументтік өнер құрылысы	|	Булаево қаласы
421.	|	Лебяжье бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Лебяжье ауылы
422.	|	Полуденная бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Полудино ауылы
423.	|	Ганькин бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Ганькино ауылы
424.	|	Медвежий бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Медвежка ауылы
425.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер В.К. Миллердің қабірі, 1980 жыл	|	монументтік өнер құрылысы	|	Гаврино ауылы
426.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер Н.М. Сусолдың қабірі, 1982 жыл	|	монументтік өнер құрылысы	|	Молодогвардейское ауылы
427.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер В.Ю. Ишхановтың қабірі,1982 жыл	|	монументтік өнер құрылысы	|	Молодогвардейское ауылы
428.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер Д.А. Лещенконың қабірі, 1981 жыл	|	монументтік өнер құрылысы	|	Надежка ауылы
429.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер А.Ю. Орловтың қабірі, 1987 жыл	|	монументтік өнер құрылысы	|	Ұзынкөл ауылы
