"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес Қызылорда қалалық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған қалалық бюджет туралы" Қызылорда қалалық мәслихатының 2016 жылғы 14 желтоқсандағы № 49-9/1 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде №5680 тіркелген, 2016 жылдың 28 желтоқсанында "Халық ақпарат" және "Ел тілегі" газеттерінде жарияланған) мынадай өзгерістер енгізілсін:

аталған шешімнің 1-тармағы жаңа редакцияда жазылсын:

"1) кірістер – 31 049 458 мың теңге, оның ішінде:

салықтық түсімдер – 16 075 080 мың теңге;

салықтық емес түсімдер – 79 470 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 421 125 мың теңге;

трансферттер түсімі- 14 473 783 мың теңге;

2) шығындар – 31 536 741,6 мың теңге;

3) таза бюджеттік кредиттеу – 127 448,4 мың теңге, оның ішінде:

бюджеттік кредиттер – 137 936,4 мың теңге;

бюджеттік кредиттерді өтеу – 10 488 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – -614 732,0 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 614 732,0 мың теңге;

қарыздар түсімі – 400 207,5 мың теңге;

қарыздарды өтеу – 555 958 мың теңге;

бюджет қаражаттарының пайдаланылатын қалдықтары – 770 482,5 мың теңге;

бюджет қаражатының қалдықтары – 770 482,5 мың теңге.".

Аталған шешімнің 4 - тармағы жаңа редакцияда жазылсын:

"4. Жергілікті атқарушы органының резерві 200 054,8 мың теңге сомасында бекітілсін.";

аталған шешімнің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі және 2017 жылғы 1 қаңтардан бастап пайда болған қатынастарға таралады.


Қызылорда қалалық мәслихатының
кезектен тыс ХІ сессиясының төрағасы	|	С. БИХОЖАЕВА
Қызылорда қалалық мәслихатының хатшысы	|	Р. БОХАНОВА



	|	Қалалық мәслихаттың2017 жылғы 20 ақпандағы№68-11/1 шешіміне 1-қосымша
	|	Қалалық мәслихаттың2016 жылғы 14 желтоқсандағы№ 49-9/1 шешіміне 1-қосымша

2017 жылға арналған қалалық бюджет

Санаты	|	Сомасы,мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|	Барлығы	|	214 380,6	|	221,0	|	19 505,0	|	452 988,0	|	13 928,0	|	114 077,0	|	66 577,0	|	36 220,0	|	18 541,0	|	29 310,0	|	35 337,0	|	1 156,0	|	21 268,0	|	293 021,0	|	182 458,0	|	1 498 987,6
№	|	Атауы	|	БСК – (123001)Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	БСК – (123002) Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына жеткізуді ұйымдастыру	|	БСК - (123003) Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	БСК - (123004) Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	БСК - (123005) Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	БСК– (123006) Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	БСК – (123008) Елді мекендердің көшелерін жарықтандыру	|	БСК – (123009) Елдi мекендердiң санитариясын қамтамасыз ету	|	БСК – (123011) Елді мекендерді абаттандыру мен көгалдандыру	|	БСК – (123022) Мемлекеттік органның күрделі шығыстары	|	БСК - (123026) Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	БСК– (123028) Жергілікті деңгейде дене шынықтыру-сауықтыру және спорттық іс-шараларды іске асыру	|	БСК – (123040) "Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	БСК - (123041) Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	БСК - (123045) Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу	|	Барлығы
	|	1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11	|	12	|	13	|	14	|	15	|	16	|	17
1	|	Тасбөгет кенті әкімі аппараты	|	36 436	|	0	|	14 032	|	67 013	|	4 330	|	25 712	|	5521	|	29 701	|	0	|		|	7 157	|	129	|		|	186 193,0	|	95 707,0	|	471 931,0
2	|	Белкөл кенті әкімі аппараты	|	20 984	|	0	|	1407	|	57 710	|	1 769	|	8 045	|	4475	|	748	|	0	|		|	3 577	|	129	|		|	7 317	|		|	106 161,0
3	|	Ақжарма а/о әкімінің аппараты	|	23 310,5	|	44	|	0	|	0	|	2569	|	8 191	|	5 973	|	748	|	0	|		|	2 684	|	129	|	1 999	|	0	|		|	45 647,5
4	|	Ақсуат а/о әкімінің аппараты	|	22 922,1	|	45	|	1407	|	86 232	|	0	|	14 883	|	10 041	|	748	|	1 648	|	9 770	|	3 578	|	129	|	3 913	|	65853	|	86751	|	307 920,1
5	|	Қызылжарма а/о әкімінің аппараты	|	28 732,0	|	45	|	1465	|	183 606	|	0	|	17 663	|	6 692	|	1 283	|	0	|	9 770	|	5 367	|	128	|	6 167	|	0	|		|	260 918,0
6	|	Қарауылтөбе а/о әкімінің аппараты	|	17 537,0	|	0	|	1194	|	0	|	0	|	7 904	|	5999	|	748	|	0	|		|	2 684	|	128	|	1 680	|	0	|		|	37 874,0
7	|	Қызылөзек а/о әкімінің аппараты	|	21 525,0	|	42	|	0	|	0	|	1557	|	11 692	|	7 437	|	748	|	15836	|	9770	|	4 474	|	128	|	3 254	|	0	|		|	76 463,0
8	|	Қосшыңырау а/о әкімінің аппараты	|	27 046,0	|	0	|	0	|	0	|	2075	|	12 522	|	14 115	|	748	|	0	|		|	4 474	|	128	|	2 786	|	29 268	|		|	93 162,0
9	|	Талсуат а/о әкімінің аппараты	|	15 888,0	|	45	|	0	|	58427	|	1628	|	7 465	|	6 324	|	748	|	1057	|		|	1 342	|	128	|	1 469	|	4 390	|		|	98 911,0
	|	Барлығы	|	214 380,6	|	221,0	|	19 505,0	|	452 988,0	|	13 928,0	|	114 077,0	|	66 577,0	|	36 220,0	|	18 541,0	|	29 310,0	|	35 337,0	|	1 156,0	|	21 268,0	|	293 021,0	|	182 458,0	|	1 498 987,6



Аббревиатуралардың таратылып жазылуы:

БСК - бюджеттік сыныптаманың коды

а/о - ауылдық округ

