"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексінің 106-бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес, Қызылорда қалалық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған қалалық бюджет туралы" Қызылорда қалалық мәслихатының 2016 жылғы 14 желтоқсандағы № 49-9/1 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде №5680 тіркелген, 2016 жылдың 28 желтоқсанында "Халық ақпарат", "Ел тілегі" газеттерінде және "Әділет" ақпараттық-құқықтық жүйесінде 2016 жылғы 30 желтоқсанда жарияланған) мынадай өзгерістер енгізілсін:

аталған шешімнің 1-тармағының 1) тармақшасы жаңа редакцияда жазылсын:

"1) кірістер – 38 143 812,8 мың теңге, оның ішінде:

салықтық түсімдер – 15 224 752,0 мың теңге;

салықтық емес түсімдер – 1 456 173,4 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 382 392 мың теңге;

трансферттер түсімі - 21 080 495,4 мың теңге;"

аталған шешімнің 1-тармағының 2) тармақшасы жаңа редакцияда жазылсын:

"2) шығындар – 41 309 715,1 мың теңге;"

аталған шешімнің 1-тармағының 5) тармақшасы жаңа редакцияда жазылсын:

"5) бюджет тапшылығы (профициті) – -3 463 350,7 мың теңге;"

аталған шешімнің 1-тармағының 6) тармақшасы жаңа редакцияда жазылсын:

"6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 3 463 350,7 мың теңге;

қарыздар түсімі – 3 444 114,5 мың теңге;

қарыздарды өтеу – 751 246,3 мың теңге."

аталған шешімнің 4-тармағы жаңа редакцияда жазылсын:

"4. Жергілікті атқарушы органының резерві 209 701,4 мың теңге сомасында бекітілсін."

аталған шешімнің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Қызылорда қалалық мәслихатыныңкезектен тыс ХХ сессиясының төрағасы	|	А. СҮЙІНТАЕВ
Қызылорда қалалықмәслихатының хатшысы	|	Р. БОХАНОВА



	|	Қызылорда қалалық мәслихатының 2017 жылғы 21 желтоқсандағы № 133-20/2 шешіміне 1-қосымша
	|	Қызылорда қалалық мәслихатының 2016 жылғы 14 желтоқсандағы №49-9/1 шешіміне 1-қосымша

2017 жылға арналған қалалық бюджет

Санаты	|	
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|	1	|		|		|		|	Қарыздарды өтеу	|	751 246,3
	|		|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	751 246,3
	|		|		|	008	|		|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	555 958,0
	|		|		|	021	|		|	Жергілікті бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	195 288,3
	|		|		|	022	|		|	Жергілікті бюджеттен берілген мақсатына сай пайдаланылмаған бюджеттік кредиттерді қайтару	|	0,0
8	|		|		|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	770 482,5
	|	01	|		|		|		|	Бюджет қаражаты қалдықтары	|	770 482,5
	|		|	1	|		|		|	Бюджет қаражатының бос қалдықтары	|	770 482,5
	|		|		|	01	|		|	Бюджет қаражатының бос қалдықтары	|	770 482,5
	|		|	2	|		|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	0,0
	|		|		|	01	|		|	Есепті кезеңнің соңындағы бюджет қаражатының қалдықтары	|	0,0




	|	Қызылорда қалалық мәслихаттың 2017 жылғы 21 желтоқсандағы № 133-20/2 шешіміне 2-қосымша
	|	Қызылорда қалалық мәслихаттың 2016 жылғы 14 желтоқсандағы № 49-9/1 шешіміне 4-қосымша

Кент, ауылдық округтердің бюджеттік бағдарламалары бойынша 2017 жылға арналған шығындар көлемі

	|	мың теңге



№	|	Ата­уы	|	БСК – (123001)Қа­лад­а­ғы аудан, аудан­дық ма­ңы­зы бар қа­ла­ның, кент, ауыл, ауыл­дық округ әкі­мі­нің қыз­ме­тін қам­та­ма­сыз ету жө­нін­де­гі қыз­мет­тер	|	БСК – (123002) Шұ­ғыл жағ­дай­лар­да сыр­қа­ты ауыр адам­дар­ды дә­рі­гер­лік кө­мек көр­се­те­тін ең жа­қын ден­са­улық сақ­тау ұй­ы­мы­на дей­ін жет­кі­зу­ді ұй­ым­да­сты­ру	|	БСК - (123003) Мұқ­таж аза­мат­тар­ға үй­ін­де әле­умет­тік кө­мек көр­се­ту	|	БСК - (123004) Мек­теп­ке дей­ін­гі тәр­бие мен оқы­ту ұй­ым­да­ры­ның қыз­ме­тін қам­та­ма­сыз ету	|	БСК - (123005) Ауыл­дық жер­лер­де ба­ла­лар­ды мек­теп­ке дей­ін те­гін алып ба­ру­ды және ке­рі алып ке­лу­ді ұй­ым­да­сты­ру	|	БСК– (123006) Жер­гі­лік­ті дең­гей­де мә­де­ни-де­ма­лыс жұ­мыста­рын қол­дау	|	БСК – (123008) Ел­ді ме­кен­дер­дің кө­ше­ле­рін жа­рық­тан­ды­ру	|	БСК – (123009) Ел­дi ме­кен­дер­дiң са­ни­та­ри­я­сын қам­та­ма­сыз ету
	|	1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9
1	|	Та­с­бө­гет кен­ті әкі­мі ап­па­ра­ты	|	38 888,4	|	0,0	|	14 542,0	|	66 882,0	|	4 325,0	|	25 653,0	|	33 428,0	|	25 865,0
2	|	Бел­көл кен­ті әкі­мі ап­па­ра­ты	|	21 910,0	|	0,0	|	1 403,0	|	57 576,0	|	1 766,0	|	8 281,0	|	3 749,0	|	616,0
3	|	Ақ­жар­ма а/о әкі­мі­нің ап­па­ра­ты	|	24 091,5	|	44,0	|	0,0	|	0,0	|	2 792,0	|	8 226,0	|	5 000,8	|	502,0
4	|	Ақ­су­ат а/о әкі­мі­нің ап­па­ра­ты	|	22 597,1	|	45,0	|	1 593,0	|	86 029,0	|	0,0	|	15 634,0	|	8 189,0	|	558,0
5	|	Қы­зы­л­жар­ма а/о әкі­мі­нің ап­па­ра­ты	|	28 771,0	|	45,0	|	1 461,5	|	111 592,0	|	0,0	|	18 012,0	|	5 609,0	|	1 203,0
6	|	Қа­ра­уы­л­тө­бе а/о әкі­мі­нің ап­па­ра­ты	|	18 375,0	|	0,0	|	1 435,5	|	0,0	|	0,0	|	7 887,0	|	5 999,0	|	169,0
7	|	Қы­зы­лө­зек а/о әкі­мі­нің ап­па­ра­ты	|	21 896,0	|	42,0	|	0,0	|	0,0	|	1 555,0	|	11 662,0	|	7 437,0	|	667,0
8	|	Қос­шы­ңы­рау а/о әкі­мі­нің ап­па­ра­ты	|	71 396,0	|	0,0	|	0,0	|	0,0	|	2 043,0	|	12 882,0	|	12 791,0	|	677,0
9	|	Тал­су­ат а/о әкі­мі­нің ап­па­ра­ты	|	16 433,0	|	45,0	|	0,0	|	58 300,0	|	1 626,0	|	7 447,0	|	6 324,0	|	399,0
	|	Бар­лы­ғы	|	264 358,0	|	221,0	|	20 435,0	|	380 379,0	|	14 107,0	|	115 684,0	|	88 526,8	|	30 656,0

Кестенің жалғасы


БСК – (123011) Ел­ді ме­кен­дер­ді абат­тан­ды­ру мен кө­гал­дан­ды­ру	|	БСК – (123022) Мем­ле­кет­тік ор­ган­ның күр­де­лі шы­ғы­ста­ры	|	БСК - (123026) Жер­гі­лік­ті дең­гей­де ха­лық­ты жұ­мыспен қам­ту­ды қам­та­ма­сыз ету	|	БСК– (123028) Жер­гі­лік­ті дең­гей­де дене шы­нық­ты­ру-са­уық­ты­ру және спорт­тық іс-ша­ра­лар­ды іс­ке асы­ру	|	БСК – (123040) "Өңір­лер­ді да­мы­ту" Бағ­дар­ла­ма­сы шең­бе­рін­де өңір­лер­ді эко­но­ми­ка­лық да­мы­ту­ға жәр­дем­де­су бой­ын­ша ша­ра­лар­ды іс­ке асы­ру	|	БСК - (123041) Мек­теп­ке дей­ін­гі бі­лім бе­ру ұй­ым­да­рын­да мем­ле­кет­тік бі­лім бе­ру тап­сы­ры­сын іс­ке асы­ру­ға	|	БСК - (123045) Ел­ді-ме­кен­дер кө­ше­ле­рін­де­гі ав­то­мо­биль жол­да­рын күр­де­лі және ор­та­ша жөн­деу	|	жинағы
10	|	11	|	12	|	13	|	14	|	15	|	16	|	17
0,0	|		|	7 157,0	|	129,0	|		|	189 145,0	|	451 581,7	|	857 596,1
0,0	|		|	3 577,0	|	129,0	|		|	7 317,0	|	42 202,6	|	148 526,6
0,0	|		|	2 684,0	|	129,0	|	1 880,0	|	0,0	|		|	45 349,3
1 648,0	|	9 770,0	|	3 361,0	|	129,0	|	3 431,0	|	70 681,0	|	87 309,6	|	310 974,7
1 083,0	|	9 770,0	|	5 367,0	|	128,0	|	5 167,0	|	0,0	|	10 000,0	|	198 208,5
0,0	|		|	2 444,0	|	128,0	|	1 655,0	|	0,0	|		|	38 092,5
10 445,0	|	9 770,0	|	4 474,0	|	128,0	|	3 254,0	|	0,0	|		|	71 330,0
0,0	|		|	4 474,0	|	128,0	|	2 786,0	|	27 073,0	|	100 000,0	|	234 250,0
1 037,8	|		|	1 342,0	|	128,0	|	1 469,0	|	4 390,0	|		|	98 940,8
14 213,8	|	29 310,0	|	34 880,0	|	1 156,0	|	19 642,0	|	298 606,0	|	691 093,9	|	2 003 268,5

Аббревиатуралардың таратылып жазылуы:

БСК - бюджеттік сыныптаманың коды

а/о - ауылдық округ

