"Қазақстан Республикасының Бюджет кодексі" Қазақстан Респубикасының кодексінің 9-бабының 2-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес, Жаңақорған аудандық мәслихаты ШЕШТІ:

1. 2022-2024 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2022 жылға мынадай көлемде бекiтiлсiн:

1) кірістер – 23 342 226,3 мың теңге, оның ішінде:

салықтық түсімдер – 2 941 778,6 мың теңге;
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 168,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	13 967,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	114 373,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	33 695,0
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	33 695,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	19 144,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19 144,0
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	61 534,0
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	61 534,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	31 884,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	31 884,0
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	31 884,0
12	|		|		|	Көлiк және коммуникация	|	53 604,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	28 983,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	28 983,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	24 621,0
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	24 621,0
13	|		|		|	Басқалар	|	52 706,0
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	52 706,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	52 706,0
15	|		|		|	Трансферттер	|	1 664 438,0
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1 664 438,0
	|		|	038	|	Субвенциялар	|	1 664 438,0



