
"Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына , 2008 жылғы 4 желтоқсандағы Қазақстан Республикасының Бюджет кодексінің 2-бабының 4-тармағына , 106 , 109 -баптарына сәйкес, "Қостанай облысының 2010-2012 жылдарға арналған облыстық бюджеті туралы" мәслихаттың 2009 жылғы 20 желтоқсандағы № 243 шешіміне өзгерістер мен толықтырулар енгізу туралы" Қостанай облыстық мәслихатының 2010 жылғы 11 қаңтардағы № 258 шешіміне сәйкес Лисаков қалалық мәслихаты ШЕШТІ: 1. "Лисаков қаласының 2010-2012 жылдарға арналған бюджеті туралы" қалалық мәслихатының 2009 жылғы 23 желтоқсандағы № 271 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-154 болып тіркелген, 2010 жылғы 7, 14 қаңтарда "Лисаковская новь" газетінде жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін: 1-тармағы мынадай редакцияда жазылсын: "1. Лисаков қаласының 2010-2012 жылдарға арналған бюджеті 1, 2 және 3-қосымшаларға сәйкес, оның ішінде 2010 жылға мынадай көлемдерде бекітілсін: кірістер – 1886405,0 мың теңге, оның ішінде: салықтық түсімдер бойынша – 1387774,0 мың теңге, салықтық емес түсімдер бойынша – 5298,0 мың теңге, негізгі капиталды сатудан түсетін түсімдер бойынша – 10100,0 мың теңге, трансферттер түсімдері бойынша – 483233,0 мың теңге; шығындар – 1876405,4 мың теңге; таза бюджеттік кредиттеу – 5327,0 мың теңге, оның ішінде: бюджеттік кредиттер – 5327,0 мың теңге; қаржы активтерімен операциялар бойынша сальдо – 25000,0 мың теңге, оның ішінде: қаржы активтерін сатып алу – 25000,0 мың теңге; бюджет тапшылығы – - 20327,4 мың теңге; бюджет тапшылығын қаржыландыру – 20327,4 мың теңге."; 4-тармағы мынадай редакцияда жазылсын: "4. Лисаков қаласы әкімдігінің 2010 жылға арналған резерві 16000,0 мың теңге сомасында бекітілсін, оның ішінде: күтілмеген шығындарға – 16000,0 мың теңге."; көрсетілген шешім мынадай мазмұндағы 6-1 , 6-2-тармақтармен толықтырылсын: "6-1. 2010 жылға арналған Лисаков қаласының бюджетінде республикалық бюджеттен нысаналы ағымдағы трансферттер және дамытуға трансферттер қарастырылғаны ескерілсін, оның ішінде: мектепке дейінгі білім беру ұйымдарын, орта, техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарын, біліктілік арттыру институттарын "Өзін-өзі тану" пәні бойынша оқу материалдарымен қамтамасыз етуге 2619,0 мың теңге сомасында; ең төменгi күнкөрiс мөлшерiнiң өсуiне байланысты мемлекеттiк атаулы әлеуметтiк көмек пен 18 жасқа дейiнгi балаларға ай сайынғы мемлекеттiк жәрдемақы төлеуге 3182,0 мың теңге сомасында, оның ішінде: мемлекеттiк атаулы әлеуметтiк көмек төлеуге – 1115,0 мың теңге, күнкөрісі төмен отбасыларынан 18 жасқа дейiнгi балаларға мемлекеттiк жәрдемақылар төлеуге – 2067,0 мың теңге; Ұлы Отан соғысындағы Жеңiстiң 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектерiне бiржолғы материалдық көмек төлеуге 16765,0 мың теңге сомасында; Ұлы Отан соғысындағы Жеңiстiң 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектерiнің жол жүруiн қамтамасыз етуге 90,0 мың теңге сомасында; әлеуметтік жұмыс орындары бағдарламасын және жастар тәжірибесін кеңейтуге 27600,0 мың теңге сомасында; ветеринария саласындағы жергiлiктi атқарушы органдардың бөлiмшелерiн ұстауға 3491,0 мың теңге сомасында; эпизоотияға қарсы iс-шараларды жүргiзуге 628,0 мың теңге сомасында; ауылдық елдi мекендердiң әлеуметтiк сала мамандарын әлеуметтiк қолдау шараларын iске асыруға 752,0 мың теңге сомасында; Қазақстан Республикасында бiлiм берудi дамытудың 2005-2010 жылдарға арналған мемлекеттiк бағдарламасын iске асыруға 4097,0 мың теңге сомасында, оның ішінде: негiзгi орта және жалпы орта бiлiм беру мемлекеттiк мекемелердегi физика, химия, биология кабинеттерiн оқу жабдығымен жарақтандыруға 4097,0 мың теңге сомасында; өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеуге 23155,0 мың теңге сомасында, оның ішінде: Лисаков қаласы білім бөлімінің "Октябрь орта мектебі" мемлекеттік мекемесі ғимаратының ауыз сумен қамтамасыз ету және есептеу құралдарын орната отырып, жылумен жабдықтау жүйелерін және желілерін күрделі жөндеуге – 17655,0 мың теңге, Лисаков қаласы әкімдігі білім бөлімінің "Октябрь орта мектебі" мемлекеттік мекемесі ғимаратының ауыз сумен жабдықтаудың ішкі желілерін және канализациясын күрделі жөндеуге – 5500,0 мың теңге; мемлекеттiк коммуналдық тұрғын үй қорының тұрғын үйiн салуға және (немесе) сатып алуға 144230,0 мың теңге сомасында; инженерлiк коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға 58045,0 мың теңге сомасында, оның ішінде: Лисаков қаласының 20-шағын ауданында су құбырының сыртқы желілерін, канализациясын, байланысты, электрмен жабдықтауды салуға – 38654,0 мың теңге, Лисаков қаласының 20-шағын ауданында төмен қысымды газ құбырын, сақиналауын және газ таратушы блокты пунктін салуға – 13477,0 мың теңге, Лисаков қаласының бірінші шағын ауданында № 17 жалдау тұрғын үйдің газбен жабдықтауына – 5914,0 мың теңге. 6-2. 2010 жылға арналған Лисаков қаласының бюджетінде ауылдық елдi мекендердiң әлеуметтiк сала мамандарын әлеуметтiк қолдау шараларын iске асыру үшiн 5327,0 мың теңге сомасында республикалық бюджеттен бюджеттiк кредит қарастырылғаны ескерiлсiн."; көрсетілген шешімнің 1-қосымшасы осы шешімнің 1-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген шешімнің 2-қосымшасы осы шешімнің 2-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген шешімнің 5-қосымшасы осы шешімнің 3-қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2010 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Кезектен тыс сессияның төрайымы, қалалық мәслихатының хатшысы               Т. Кривошея

КЕЛІСІЛДІ

"Лисаков қаласы әкімдігінің экономика және бюджеттік жоспарлау бөлімі" мемлекеттік мекемесінің бастығы _______________ З. Фадеева 15.01.2010

Мәслихаттың 2010 жылғы 15 қаңтардағы № 286 шешіміне 1-қосымша

Мәслихаттың 2009 жылғы 23 желтоқсандағы № 271 шешіміне 1-қосымша

Лисаков қаласының 2010 жылға арналған бюджеті


Санаты	|	Сомасы,мыңтеңге
	|		|	Сыныбы
	|		|		|	Ішкі сыныбы
	|	1	|	2	|	3	|	4	|	5
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 683,0
	|		|		|	012	|	Сумен жабдықтау және су бөлу жүйесінің қызмет етуі	|	2 159,0
	|		|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	1 524,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	57 960,0
	|		|		|	006	|	Сумен жабдықтау жүйесін дамыту	|	57 960,0
	|	3	|		|		|	Елді-мекендерді көркейту	|	80 852,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, поселке, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	5 289,0
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	2 493,0
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2 389,0
	|		|		|	011	|	Елдi мекендердi абаттандыру және көгалдандыру	|	407,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	75 563,0
	|		|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	12 440,0
	|		|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	19 509,0
	|		|		|	017	|	Жерлеу орындарын күтіп-ұстау және туысы жоқтарды жерлеу	|	297,0
	|		|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	43 317,0
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	97 558,0
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	32 877,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, поселке, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	5 847,0
	|		|		|	006	|	Жергілік деңгейде мәдени-демалыс жұмыстарын қолдау	|	5 847,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	27 030,0
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	27 030,0
	|	2	|		|		|	Спорт	|	4 395,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	4 395,0
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	2 240,0
	|		|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2 155,0
	|	3	|		|		|	Ақпараттық кеңістік	|	40 302,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	24 249,0
	|		|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	23 251,0
	|		|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халықтарының басқа да тiлдi дамыту	|	998,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	16 053,0
	|		|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	2 586,0
	|		|		|	005	|	Телерадиохабарлары арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	13 467,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	19 984,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	5 131,0
	|		|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 131,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	10 065,0
	|		|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 504,0
	|		|		|	003	|	Жастар саясаты саласында өңірлік бағдарламаларды іске асыру	|	4 561,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	4 788,0
	|		|		|	001	|	Дене шынықтыру және спорт бөлімі қызметін қамтамасыз ету	|	4 788,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	13 389,0
	|	1	|		|		|	Ауыл шаруашылығы	|	8 111,0
	|		|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылық бөлімі	|	8 111,0
	|		|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 504,0
	|		|		|	003	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3 607,0
	|	6	|		|		|	Жер қатынастары	|	5 278,0
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	5 278,0
	|		|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 278,0
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	10 441,0
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	10 441,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	4 997,0
	|		|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 997,0
	|		|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	5 444,0
	|		|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 444,0
12	|		|		|		|	Көлік және коммуникация	|	189 891,0
	|	1	|		|		|	Автомобиль көлігі	|	189 891,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	2 826,0
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	2 826,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	187 065,0
	|		|		|	022	|	Көлік инфрақұрылымын дамыту	|	97 376,0
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	89 689,0
13	|		|		|		|	Басқалар	|	25 160,0
	|	3	|		|		|	Кәсіпкерлік қызметті қолдау және бәсекелестікті қорғау	|	4 904,0
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	4 904,0
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 474,0
	|		|		|	003	|	Кәсіпкерлік қызметті қолдау	|	430,0
	|	9	|		|		|	Басқалар	|	20 256,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	13 463,0
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органның резерві	|	13 463,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 793,0
	|		|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 793,0
	|		|		|		|	ІІІ. Таза бюджеттік кредиттеу	|	0,0



	|		|		|		|	ІV. Қаржылық активтермен операциялық бойынша сальдо	|	10 000,0
	|		|		|		|	Қаржылық активтерді сатып алу	|	10 000,0
13	|		|		|		|	Басқалар	|	10 000,0
	|	9	|		|		|	Басқалар	|	10 000,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қала) қаржы бөлімі	|	10 000,0
	|		|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	10 000,0



	|		|		|		|	V. Бюджеттің тапшылығы (профициті)	|	0,0
	|		|		|		|	VІ. Бюджеттің тапшылығын қаржыландыру (профицитті пайдалану)	|	0,0


Мәслихаттың 2010 жылғы 15 қаңтардағы № 286 шешіміне 3-қосымша

Мәслихаттың 2009 жылғы 23 желтоқсандағы № 271 шешіміне 5-қосымша

2010 жылға арналған кенттік, ауылдық (селолық), ауылдық (селолық) округ әкімі аппараттарының бюджеттік бағдарламаларының тізбесі


	|	Функционалдық топ	|	Сомасы,мыңтеңге
	|		|	Функционалдық кіші топ
	|		|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|		|	Бағдарлама
	|		|		|		|		|	Атауы
	|	1	|	2	|	3	|	4	|	5	|	6
"Октябрь поселкесі әкімінің аппараты" мемлекеттік мекемесі	|	29 500,0
	|	01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	10 518,0
	|		|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді, атқарушы және басқа органдар	|	10 518,0
	|		|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	10 518,0
	|		|		|		|	001	|	Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың (селоның), ауылдық (селолық) округ әкімі қызметін қамтамасыз ету жөніндегі қызметтер	|	9 970,0
	|		|		|		|	023	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	548,0
	|	04	|		|		|		|	Білім беру	|	7 262,0
	|		|	1	|		|		|	Мектепке дейінгі тәрбие және оқыту	|	7 262,0
	|		|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	7 262,0
	|		|		|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарын қолдау	|	7 262,0
	|	07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	4 185,0
	|		|	3	|		|		|	Елді-мекендерді көркейту	|	4 185,0
	|		|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	4 185,0
	|		|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	2 261,0
	|		|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 545,0
	|		|		|		|	011	|	Елдi мекендердi абаттандыру мен көгалдандыру	|	379,0
	|	08	|		|		|		|	Мәдениет,спорт, туризм және ақпараттық кеңістік	|	4 966,0
	|		|	1	|		|		|	Мәдениет саласындағы қызмет	|	4 966,0
	|		|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	4 966,0
	|		|		|		|	006	|	Жергілік деңгейде мәдени-демалыс жұмыстарын қолдау	|	4 966,0
	|	12	|		|		|		|	Көлік және коммуникация	|	2 569,0
	|		|	1	|		|		|	Автомобиль көлігі	|	2 569,0
	|		|		|	123	|		|	Қаладағы аудан аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	2 569,0
	|		|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	2 569,0
"Красногор селосы әкімінің аппараты" мемлекеттік мекемесі	|	5 693,0
	|	01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	4 824,0
	|		|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді, атқарушы және басқа органдар	|	4 824,0
	|		|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	4 824,0
	|		|		|		|	001	|	Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың (селоның), ауылдық (селолық) округ әкімі қызметін қамтамасыз ету жөніндегі қызметтер	|	4 487,0
	|		|		|		|	023	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	337,0
	|	05	|		|		|		|	Денсаулық сақтау	|	70,0
	|		|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	70,0
	|		|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	70,0
	|		|		|		|	002	|	Ерекше жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына жеткізуді ұйымдастыру	|	70,0
	|	07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	739,0
	|		|	3	|		|		|	Елді – мекендерді көркейту	|	739,0
	|		|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	739,0
	|		|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	59,0
	|		|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	680,0
	|	12	|		|		|		|	Көлік және коммуникация	|	60,0
	|		|	1	|		|		|	Автомобиль көлігі	|	60,0
	|		|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	60,0
	|		|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	60,0


