БҰЙЫРАМЫН:

1. "Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2023 жылғы 12 мамырдағы № 63 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 32489 болып тіркелген) мынадай өзгерістер енгізілсін:

көрсетілген бұйрықпен бекітілген Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарында :

2-тармақ мынадай редакцияда жазылсын:

"2. Осы Өлшемшарттарда мынадай ұғымдар пайдаланылады:

1) тәуекел – салдарының ауырлық дәрежесін ескере отырып, бақылау субъектісінің қызметі нәтижесінде кәсіпкерлік субъектілерінің құқықтары мен заңды мүдделеріне зиян келтіру ықтималдығы;

2) тәуекелдерді бағалау және басқару жүйесі – бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды кейіннен жүзеге асыру үшін бақылау субъектілерін (объектілерін) тәуекел дәрежелері бойынша бөлу арқылы қолайсыз факторлардың туындау ықтималдығын азайтуға бағытталған басқарушылық шешімдерді қабылдау процесі;

3) тәуекел дәрежесін бағалау өлшемшарттары – бақылау субъектісінің тікелей қызметімен, салалық даму ерекшеліктерімен және осы дамуға әсер ететін факторлармен байланысты, бақылау субъектілерін (объектілерін) тәуекелдің әртүрлі дәрежелеріне жатқызуға мүмкіндік беретін сандық және сапалық көрсеткіштердің жиынтығы;

4) тәуекел дәрежесін бағалаудың объективті өлшемшарттары (бұдан әрі – объективті өлшемшарттар) – белгілі бір қызмет саласында тәуекел дәрежесіне байланысты және жекелеген бақылау субъектісіне (объектісіне) тікелей байланысты емес бақылау субъектілерін (объектілерін) іріктеу үшін пайдаланылатын тәуекел дәрежесін бағалау өлшемшарттары;

5) тәуекел дәрежесін бағалаудың субъективті өлшемшарттары (бұдан әрі – субъективті өлшемшарттар) – нақты бір бақылау субъектісі (объектісі) қызметінің нәтижелеріне байланысты бақылау субъектілерін (объектілерін) іріктеу үшін пайдаланылатын тәуекел дәрежесін бағалау өлшемшарттары;

6) тексеру парағы – бақылау субъектілерінің (объектілерінің) қызметіне қойылатын талаптар тізбесі, олардың сақталмауы кәсіпкерлік субъектілерінің құқықтары мен заңды мүдделеріне зиян келтіруге әкеп соғады;

7) өрескел бұзушылықтар – кәсіпкерлік субъектілерін қолдау және қорғау саласындағы нормативтік құқықтық актілерде белгіленген, әкімшілік жауапкершілікке әкеп соғатын талаптарды бұзушылықтар;

8) елеулі бұзушылықтар – кәсіпкерлік субъектілерін қолдау және қорғау саласындағы нормативтік құқықтық актілерде белгіленген, әкімшілік жауапкершілікке әкеп соқпайтын және өрескел және болмашы бұзушылықтарға жатпайтын талаптарды бұзушылықтар;

9) болмашы бұзушылықтар – кәсіпкерлік субъектілерін қолдау және қорғау саласындағы нормативтік құқықтық актілерде белгіленген, бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексерулер жүргізу үшін қолданылатын тәуекел дәрежесін бағалау өлшемшарттарының және тексеру парақтарының болмауымен және оларды реттеуші мемлекеттік органдардың интернет-ресурстарында орналастырмаумен, сондай-ақ лицензияны және (немесе) лицензияға қосымшаны электрондық нысанда тиісінше ресімдемеумен байланысты талаптарды бұзушылықтар.";

6-тармақ мынадай редакцияда жазылсын:

"6. Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы бақылау субъектілеріне бару арқылы профилактикалық бақылаудың ерекшелігі ескеріле отырып, Қазақстан Республикасының Стратегиялық жоспарлау және реформалар агенттігі Ұлттық статистика бюросының деректеріне сәйкес пайыздық арақатынаста өткен жылғы ұқсас кезеңмен салыстырғанда шағын және орта бизнестің жұмыс істеп тұрған субъектілерінің саны өсімінің көрсеткіші ең аз екі өңірде (облыста, республикалық маңызы бар қалада, астанада) бақылау субъектілерін іріктеу жүргізіледі.

Бұл ретте соңғы үш жылда бақылау субъектісіне бару арқылы профилактикалық бақылау жүзеге асырылған өңірлердегі (облыстағы, республикалық маңызы бар қаладағы, астанадағы) бақылау субъектілері іріктеуге жатпайды.

Бақылау субъектілеріне (объектілеріне) профилактикалық бақылау жүргізу үшін тәуекел дәрежесін бағалау өлшемшарттары объективті және субъективті өлшемшарттарды айқындау арқылы қалыптастырылады.";

12 және 13-тармақтар мынадай редакцияда жазылсын:

"12. Тәуекел дәрежесін бағалау үшін мынадай ақпарат көздері пайдаланылады:

1) мемлекеттік органдардың, бұқаралаық ақпарат құралдарының ресми интернет-ресурстарына талдау жасау;

2) бақылау және қадағалау субъектісіне және (немесе) тексерулерге бару арқылы алдыңғы профилактикалық бақылаудың нәтижелері.

13. Субъективті өлшемшарттар бойынша іріктелген өңірлер (облыс, республикалық маңызы бар қала, астана) шеңберінде талдаудың алдындағы жартыжылдықта:

1) кәсіпкерлік субъектілерінің қызметі салаларында жүргізілген бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексерудың;

2) бірінші және екінші санаттағы рұқсаттарды беруден бас тартулардың ең көп саны болған бақылау субъектілері тәуекелдің жоғары дәрежесіне жатады.";

15-тармағы мынадай редакцияда жазылсын:

"15. Талданатын кезеңде тексерулерге бару арқылы профилактикалық бақылау субъектілерін іріктеу кезінде бұрын есепке алынған және алдыңғы талданатын кезеңде пайдаланылған бақылау және қадағалау салалары, бірінші және екінші санаттағы рұқсаттар ескерілмейді.".

Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарына қосымша осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын;
18	|	Лицензияны және (немесе) қосымшаны қайта ресімдеу кезінде өтініш берушіден мыналарды:1) рұқсаттар және хабарламалар саласындағы уәкілетті орган, Қазақстан Республикасының Ұлттық Банкі немесе қаржы нарығы мен қаржы ұйымдарын реттеу, бақылау және қадағалау жөніндегі уәкілетті орган бекiтетін нысан бойынша өтiнiштi;2) лицензияларды қайта ресімдеу жағдайлары үшін – "электрондық үкімет" төлем шлюзі арқылы ақы төлеуді қоспағанда, лицензиялық алымның төленгенін растайтын құжатты;3) алынатын ақпараты мемлекеттік ақпараттық жүйелерде қамтылған құжаттарды қоспағанда, лицензияны және (немесе) лицензияға қосымшаны қайта ресімдеу үшін негіз болған өзгерістер туралы ақпарат қамтылған құжаттардың көшірмелерін қоспағанда, өзге де құжаттардың ұсынылуын талап етпеу.	|	Елеулі
19	|	Лицензиат заңды тұлғаның бөліну және бөлініп шығу нысанында қайта ұйымдастырылуы кезіндегі қайта ресімдеуді қоспағанда, лицензияны және (немесе) лицензияға қосымшаны қайта ресімдеу кезінде лицензиардың өтініш берушінің біліктілік талаптарына сәйкестігін тексеруді жүзеге асырмауы.	|	Елеулі
20	|	Өтініш беруші мынадай құжаттарды:1) рұқсаттар және хабарламалар саласындағы уәкілетті орган, Қазақстан Республикасының Ұлттық Банкі немесе қаржы нарығы мен қаржы ұйымдарын реттеу, бақылау және қадағалау жөніндегі уәкілетті орган бекiтетін өтiнiштi;2) лицензияларды қайта ресімдеу жағдайлары үшін – "электрондық үкімет" төлем шлюзі арқылы ақы төлеуді қоспағанда, лицензиялық алымның төленгенін растайтын құжатты;3) алынатын ақпарат мемлекеттік ақпараттық жүйелерде қамтылған құжаттарды қоспағанда, лицензияны және (немесе) лицензияға қосымшаны қайта ресімдеу үшін негіз болған өзгерістер туралы ақпарат қамтылған құжаттардың көшірмелерін ұсынбаған немесе тиісінше ресімдемеген жағдайларда, сондай-ақ өтініш беруші біліктілік талаптарына сәйкес келмеген жағдайда лицензияны және (немесе) лицензияға қосымшаны қайта ресімдеуден бас тартуды жүзеге асыру.	|	Өрескел
21	|	Лицензияларды және (немесе) лицензияларға қосымшаларды электрондық нысанда ресімдеуді мынадай талаптарды сақтай отырып жүзеге асыру:1) өтініш беруші рұқсатты және (немесе) рұқсатқа қосымшаны қағаз жеткізгіште алуға өтініш жасаған жағдайда рұқсат және (немесе) рұқсатқа қосымша электрондық нысанда ресімделеді, басып шығарылады және рұқсат беруші органның мөрімен және рұқсат беруші орган басшысының қолымен расталады;2) рұқсатты және (немесе) рұқсатқа қосымшаны электрондық нысанда беру мүмкін болмаған жағдайда рұқсат және (немесе) рұқсатқа қосымша қағаз жеткізгіште беріледі.	|	Болмашы
22	|	Заңды тұлғаны бөліп шығару немесе бөлу нысанында қайта ұйымдастыру кезінде лицензияны қайта ресімдеуді қоспағанда, лицензиардың лицензияны және (немесе) лицензияға қосымшаны құжаттар берілген сәттен бастап үш жұмыс күні ішінде қайта ресімдеуді жүзеге асыруы.	|	Өрескел
23	|	Өтініш берушінің таңдауы бойынша лицензияланатын сол бір қызмет түріне немесе лицензияланатын қызмет түрінің кіші түріне лицензиясы, бір ғана лицензиясы және (немесе) лицензияға қосымшасы бар бірнеше лицензиат заңды тұлғаның бірігуі нәтижесінде жаңадан пайда болған заңды тұлғаға қайта ресімдеуді жүзеге асыру.	|	Елеулі
24	|	Егер қосылатын заңды тұлғада және қосылатын заңды тұлғаны өзіне қосып алған заңды тұлғада лицензияланатын сол бір қызмет түріне немесе лицензияланатын қызмет түрінің кіші түріне лицензиялар болса, қосылатын заңды тұлғаның лицензиясын заңды тұлғаны қосып алған заңды тұлғаға қайта ресімдеуді жүргізбеу.	|	Елеулі
25	|	Рұқсат беру органының лицензиат заңды тұлғаны бөлу нысанында қайта ұйымдастыру кезінде бастамашылық жасалған лицензияны және (немесе) лицензияға қосымшаны қайта ресімдеуден мынадай негіздер бойынша:1) құжаттар ұсынылмаған немесе тиісінше ресімделмеген;2) өтініш беруші біліктілік талаптарына сәйкес келмеген;3) егер бұрын лицензия және (немесе) лицензияға қосымша лицензиат заңды тұлғалардың бөліну нәтижесінде жаңадан пайда болғандар қатарынан басқа заңды тұлғаға қайта ресімделген жағдайда бас тартуды жүзеге асыруы.	|	Елеулі
26	|	Құжаттармен бірге өтініш берілген не көрсетілген мерзімдерде уәжді бас тарту берілген күннен бастап отыз жұмыс күнінен кешіктірілмей қайта ресімделетін атом энергиясын пайдалану саласындағы, қаржы саласындағы және қаржы ресурстарын шоғырландыруға байланысты қызмет саласындағы, экспорттық бақылауға жататын өнімнің импорты мен экспорты саласындағы, білім беру саласындағы, көмірсутектер саласындағы лицензияларды және (немесе) лицензияларға қосымшаларды қоспағанда, лицензиарлардың бөлініп шығу немесе бөлу нысанында лицензиат заңды тұлғаны қайта ұйымдастыру кезінде қайта ресімделген лицензияны (немесе) лицензияға қосымшаны беруді он бес жұмыс күнінен кешіктірмей жүзеге асыруы.	|	Өрескел
27	|	Лицензияның және (немесе) лицензияға қосымшаның қолданылуын мынадай:1) берілген мерзімі өткен;2) жүзеге асырылуы үшін берілген әрекеттер (операциялар) толық көлемде жасалған;3) лицензиядан және (немесе) лицензияға қосымшадан айырған (кері қайтарған);4) жеке тұлғаның қызметі тоқтатылған, заңды тұлға таратылған;5) лицензиат лицензияның және (немесе) лицензияға қосымшаның қолданылуын тоқтату туралы ерікті түрде лицензиарға өтініш жасаған;6) Заңға 1-қосымшадан лицензия немесе жекелеген қызмет түрі және (немесе) қызметтің кіші түрі немесе әрекет (операция) алып тасталған;7) лицензиат лицензиялануға жататын тұлғалар қатарынан алыптасталған жағдайларда тоқтатуды жүзеге асыру.	|	Елеулі
28	|	Рұқсат беру органдарының ойын бизнесі, сәулет, қала құрылысы мен құрылыс және атом энергиясын пайдалану салаларында жекелеген қызмет түрлерін лицензиялаудың ерекше шарттарын сақтауы.	|	Елеулі
29	|	Рұқсат беру органдарының экспорт және импорт саласындағы лицензиялау туралы жалпы ережелерді сақтауы.	|	Елеулі
30	|	Рұқсат беру органының екінші санаттағы рұқсаттардың берілу мерзімдерін сақтауы.	|	Өрескел
31	|	Рұқсат беру органының екінші санаттағы рұқсатты беру үшін белгіленген мерзімдерде өтініш берушіге екінші санаттағы рұқсатты беруден уәжді бас тартуды жүзеге асыруы.	|	Өрескел
32	|	Рұқсат беру органының рұқсаттың және (немесе) рұқсатқа қосымшаның телнұсқаларын тиісті өтініш берілген күннен бастап екі жұмыс күні ішінде рұқсаттың және (немесе) рұқсатқа қосымшаның оң жақтағы жоғарғы бұрышында "телнұсқа" деген жазумен және олардың алғаш берілген күні мен қайта ресімделген күнін көрсете отырып беруді жүзеге асыруы.	|	Елеулі
33	|	Рұқсат беру органының өтініш беруші тиісті өтінішті берген күннен бастап екі жұмыс күні ішінде рұқсаттар мен хабарламалардың мемлекеттік электрондық тізіліміне қажетті өзгерістер енгізуді және тиісті түзетулері бар рұқсатты және (немесе) рұқсатқа қосымшаны беруді жүзеге асыруы (берілген рұқсатта және (немесе) рұқсатқа қосымшада қателер анықталған жағдайда).	|	Елеулі
34	|	Рұқсат беру органының рұқсаттың және (немесе) рұқсатқа қосымшаның қолданылуын тоқтата тұруды тиісті түрде жүзеге асыруы.	|	Елеулі
35	|	Өтініш беруші бұзушылықтарды жою туралы өтініш берген күннен бастап он жұмыс күні ішінде рұқсат беру органының бұзушылықтарды жоюды тексеруді жүзеге асыруы.	|	Елеулі
36	|	Лицензиат немесе екінші санаттағы рұқсатты иеленуші тоқтата тұру мерзімі өткенге дейін рұқсатты және (немесе) рұқсатқа қосымшаны тоқтата тұру үшін негіз болған бұзушылықтардың жойылғаны туралы өтінішті бермеген жағдайда рұқсат беру органының тоқтата тұру мерзімі өткен кезден бастап он жұмыс күні ішінде рұқсаттан және (немесе) рұқсатқа қосымшадан айыру (кері қайтарып алу) рәсіміне бастамашылық жасауы.	|	Елеулі
37	|	Рұқсат беру органының рұқсаттан айыруды (кері қайтарып алуды) тиісінше жүзеге асыруы.	|	Елеулі
38	|	Қызметті жүзеге асыруды хабарлау тәртібінде өтініш берушілерден мемлекеттік электрондық ақпараттық ресурстардан алуға болатын құжаттар мен өзге де ақпаратты талап етпеу.	|	Елеулі
39	|	Хабарламалар қабылдауды жүзеге асыратын мемлекеттік органдардың өтініш берушілерге рұқсаттар мен хабарламалардың мемлекеттік электрондық тізілімінен өтініш берушілердің жіберген хабарламалары туралы үзінді көшірмелерді өтініш жасалған күннен бастап үш жұмыс күні ішінде беруі.	|	Өрескел
40	|	Автоматтандыруға жатпайтын рұқсаттарды қоспағанда, рұқсат беру органдарының рұқсаттар мен хабарламалардың мемлекеттік электрондық тізіліміне қағаз нысанда рұқсат беру рәсімдерін жүзеге асырумен бір мезгілде жүзеге асырылған рұқсат беру рәсімдері туралы ақпаратты енгізуі.	|	Елеулі
41	|	Жеке немесе заңды тұлғаның қызметі немесе жекелеген қызмет түрлері немесе әрекеттері (операциялары) тоқтатыла тұрған жағдайда рұқсат беру органдарының тиісті мәліметтерді міндетті түрде енгізе отырып, рұқсаттар мен хабарламалардың мемлекеттік электрондық тізілімін тұрақты негізде жүргізуі.	|	Елеулі
42	|	Бақылау және қадағалау субъектісінің (объектісінің) өтініш берушінің өтініші бойынша, жеке немесе заңды тұлғаның қызметіне немесе жекелеген қызмет түрлеріне немесе әрекеттеріне тыйым салу туралы сот шешімі бойынша рұқсаттар мен хабарламалардың мемлекеттік электрондық тізілімінен хабарламаны алып тастауды жүзеге асыруы.	|	Елеулі


	|	Қазақстан РеспубликасыПремьер-Министрініңорынбасары –Ұлттық экономика министрі2024 жылғы 18 наурыздағы№ 11 бұйрығына2-қосымша
	|	Қазақстан РеспубликасыҰлттық экономика министрі2023 жылғы 12 мамырдағы№ 63 бұйрығына2-қосымша

Кәсіпкерлік субъектілерінің қызметі салаларында бақылауды жүзеге асыратын мемлекеттік органдарға қатысты Қазақстан Республикасы Кәсіпкерлік кодексінің 138-бабына сәйкес кәсіпкерлік субъектілерін қолдау және қорғау саласындағы тексеру парағы
Тексеруді/бақылау субъектісіне (объектісіне) бару арқылы профилактикалық

бақылауды тағайындаған мемлекеттік орган: _______________________________

______________________________________________________________________

Тексеруді/бақылау субъектісіне (объектісіне) бару арқылы профилактикалық

бақылауды тағайындау туралы акт: ________________________________________

(№, күні)

Бақылау субъектісінің (объектісінің) атауы: ____________________________

______________________________________________________________________

Бақылау субъектісінің (объектісінің) жеке сәйкестендіру нөмірі, бизнес- сәйкестендіру

нөмірі: ___________________________________________________

Орналасқан жерінің мекенжайы: _____________________________________

______________________________________________________________________


Р/с№	|	Талаптар тізбесі	|	Талаптарға сәйкес келеді	|	Талаптарға сәйкес келмейді
1	|	Реттеуші мемлекеттік органның, кәсіпкерлік жөніндегі уәкілетті органның бірлескен актісімен бекітілген және реттеуші мемлекеттік органдардың интернет-ресурстарында орналастырылған бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) талаптарға сәйкестігін тексерулерді жүргізу үшін қолданылатын тәуекел дәрежесін бағалау өлшемшарттары мен тексеру парақтарының болуы.	|		|	
2	|	Реттеуші мемлекеттік органдардың интернет-ресурстарында және өзге де цифрлық платформаларда орналастырылған бақылау мен қадағалау субъектілерін (объектілерін) іріктеу үшін тәуекел дәрежесін бағалау өлшемшарттарына қатысты актілердің, тексеру парақтарының болуы.	|		|	
3	|	Реттеуші мемлекеттік органның және кәсіпкерлік жөніндегі уәкілетті органның бірлескен актісімен бекітілген және реттеуші мемлекеттік органдардың интернет-ресурстарында орналастырылған жеке кәсіпкерлік саласындағы тексеру парақтарының болуы.	|		|	
4	|	Профилактикалық бақылауды бақылау мен қадағалау субъектісіне (объектісіне) бармай жеке кәсіпкерлік субъектісі ұсынған есептілікті, уәкілетті мемлекеттік органдардың мәліметтерін, сондай-ақ мемлекеттік ақпараттық жүйелер мен электрондық ақпараттық ресурстардан алынған мәліметтерді және бақылау мен қадағалау субъектісінің (объектісінің) қызметі туралы басқа да құжаттар мен мәліметтерді талдау негізінде жүргізу.	|		|	
5	|	Реттеуші мемлекеттік орган немесе жергілікті атқарушы орган бекіткен жартыжылдық график пен жартыжылдық тізімі негізінде нақты бақылау мен қадағалау субъектісіне (объектісіне) қатысты бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды жүргізу.	|		|	
6	|	Мынадай негіздер бойынша нақты бақылау мен қадағалау субъектісіне (объектісіне) қатысты жоспардан тыс тексерулер жүргізу:1) талаптарға сәйкестігін тексеру және бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау нәтижесінде анықталған тәуекел дәрежесін бағалау өлшемшарттарында айқындалған өрескел бұзушылықтарды жою туралы нұсқамалардың орындалуын бақылау;2) егер бақылау мен қадағалау субъектісі бір реттен артық анықталған бұзушылықтарды жою туралы ақпаратты ұсынбаса және (немесе) бұзушылықтарды жоймаса, талаптарға сәйкестігін тексеру және бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау нәтижесінде анықталған тәуекел дәрежесін бағалау өлшемшарттарында айқындалған елеулі және болмашы бұзушылықтарды жою туралы нұсқамалардың орындалуын бақылау;3) сенімді негіздер және растайтын дәлелдемелер болған кезде Қазақстан Республикасы заңнамасының талаптарын бұзушылықтар бойынша жеке және заңды тұлғалардың жолданымдары;4) адамның өміріне, денсаулығына, қоршаған орта мен жеке және заңды тұлғалардың, мемлекеттің заңды мүдделеріне зиян келтірудің нақты фактілері бойынша не оларға зиян келтіру қатері туралы прокуратура органдарының тапсырмалары;5) адамның өміріне, денсаулығына, қоршаған орта мен жеке және заңды тұлғалардың, мемлекеттің заңды мүдделеріне зиян келтірудің, сондай-ақ жойылмауы адамның өмірі мен денсаулығына зиян келтіруге алып келетін Қазақстан Республикасы заңнамасының талаптарын бұзушылықтардың нақты фактілері бойынша мемлекеттік органдардың жолданымдары;6) бақылау мен қадағалау субъектісінің бастапқы тексерумен келіспейтіні туралы жүгінуіне байланысты қайта тексеру (жедел ден қою шараларын қолданудың заңсыздығы);7) қылмыстық қудалау органының Қазақстан Республикасының Қылмыстық-процестіккодексіндекөзделген негіздер бойынша тапсырмасы;8) салық төлеушінің жолданымдары, "Салық және бюджетке төленетін басқа да міндетті төлемдер туралы" Қазақстан РеспубликасыныңКодексінде(Салық кодексі) айқындалған мәліметтер мен мәселелер.	|		|	
7	|	Мынадай негіздер бойынша тергеп-тексеруді жүргізу:1) адамның өміріне, денсаулығына, қоршаған орта мен жеке және заңды тұлғалардың, мемлекеттің заңды мүдделеріне зиян келтіру факті адамдар тобына қатысты болған және бұзушылықтарға жол берген нақты бақылау мен қадағалау субъектісін (объектісін) анықтау талап етілетін жағдайларда олардың нақты фактілері бойынша жеке және (немесе) заңды тұлғалардың, сондай-ақ мемлекеттік органдардың жолданымдары;2) "Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан РеспубликасыныңКодексінесәйкес қайтыс болу туралы ақпарат (шұғыл хабархат);3) эпидемияның, жалған және тіркелмеген пестицидтердің, ветеринариялық препараттардың, жемшөп қоспаларының, карантиндік объектілер мен аса қауіпті зиянды организмдер ошақтарының, инфекциялық, паразиттік аурулардың, уланулардың, радиациялық авариялардың туындауы мен таралуы туралы мемлекеттік органдар немесе қызмет субъектілері беретін ақпарат (шұғыл хабархат);4) еңбек қызметіне байланысты жұмыскерлердің денсаулығын зақымдау жағдайлары және еңбекке жарамсыздыққа не өлімге алып келген жағдайлар;5) алдындағы мән-жайларын анықтау, олардың себептерін, техникалық құрылғыларды пайдалану шарттарын, технологиялық процестерді бұзушылықтардың, өнеркәсіптік қауіпсіздік талаптарын, электр энергетикасы саласындағы талаптарды бұзушылықтардың сипатын анықтау, осындай авариялардың, технологиялық бұзушылықтардың немесе оқыс оқиғалардың салдарларын жою және оларды болғызбау жөніндегі іс-шараларды, авариядан, технологиялық бұзушылықтан немесе оқыс оқиғадан келтірілген материалдық залалды айқындау қажеттігі туындайтын авариялар, технологиялық бұзушылықтар немесе оқыс оқиғалар;6) нормативтік құқықтық актілерде және (немесе) нормативтік техникалық құжаттарда белгіленген талаптарды адамның өміріне, денсаулығына және мекендеу ортасына қауіп төндіретіндей бұзушылық анықталған жағдайда, бақылау мақсатында сатып алу қорытындылары бойынша өнімді зерттеу нәтижелері.	|		|	
8	|	Қазақстан Республикасының заңнамасында белгіленген тәртіппен бақылау мақсатында сатып алуды жүргізу.	|		|	
9	|	Мемлекеттік бақылау және қадағалау субъектілеріне (объектілеріне) бармай профилактикалық бақылауды жүзеге асырмай бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды жүргізбеу.	|		|	
10	|	Бағалау мен тәуекелдерді басқарудың ақпараттық жүйесі болмаған кезде оларға қатысты бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүзеге асырылатын бақылау және қадағалау субъектілерінің (объектілерінің) саны бойынша ең төменгі рұқсат етілген шекті (бақылау және қадағалау субъектілерінің (объектілерінің) жалпы санының бес пайызы) сақтау.	|		|	
11	|	Бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) Қазақстан Республикасының нормативтік құқықтық актілерінде белгіленген талаптардың сақталуына тексеру жүргізу кезеңділігін сақтамау.	|		|	
12	|	Мынадай жағдайда:1) егер мұндай субъектілер Қазақстан Республикасының заңдарында белгіленген жағдайларда және тәртіппен үшінші тұлғалар алдында азаматтық-құқықтық жауапкершілікті сақтандыру шарттарын жасаса;2) егер Қазақстан Республикасының заңдарында және реттеуші мемлекеттік органдардың тәуекел дәрежесін бағалау өлшемшарттарында бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудан немесе тексерулер жүргізуден босату жағдайлары айқындалса;3) егер субъектілер өзін-өзі реттейтін ұйым қызметінің нәтижелерін тану туралы келісім жасалған, "Өзін-өзі реттеу туралы" Қазақстан РеспубликасыныңЗаңынасәйкес ерікті мүшелікке (қатысуға) негізделген өзін-өзі реттейтін ұйымның мүшелері болса, бақылау мен қадағалау субъектілерін ақпараттық жүйені қолдана отырып, тәуекелдің жоғары дәрежесінен тәуекелдің орташа дәрежесіне немесе тәуекелдің орташа дәрежесінен тәуекелдің төмен дәрежесіне ауыстыру.	|		|	
13	|	Кәсіпкерлік субъектілеріне мемлекеттік бақылау мен қадағалауды жүргізу тәртібінің мәселелері бойынша заңға тәуелді нормативтік құқықтық актілерді қабылдау.	|		|	
14	|	Қазақстан Республикасының заңдарында оларды қолдану тәртібі көзделмеген жағдайларда жедел ден қою шараларын қолданбау.	|		|	
15	|	Анықталған бұзушылықтарды жою туралы ұйғарымның орындалуы туралы ақпарат ұсынылмаған жағдайда, жоспардан тыс тексеру қорытындылары бойынша анықталған бұзушылықты жою туралы ұйғарымды орындау бойынша жоспардан тыс тексеруді тағайындамау.	|		|	
16	|	Бұзушылықтардың тікелей жасалған сәтінде олардың жолын кесу қажет болған жағдайда жұмыстан тыс уақытта (түнгі уақыт, демалыс немесе мереке күндері) жүргізілетін жоспардан тыс тексерулерді қоспағанда, бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жұмыс режимі орнатылған жеке кәсіпкерлік субъектісінің жұмыс уақытында жүргізу.	|		|	
17	|	Жоспардан тыс тексерулерді қоспағанда, шағын кәсіпкерлік, оның ішінде микрокәсіпкерлік субъектілері мемлекеттік тіркелген (қайта ұйымдастыру тәртібімен құрылған заңды тұлғалардан және қайта ұйымдастырылған заңды тұлғалардың құқықтық мирасқорларынан басқа) күннен бастап үш жыл ішінде оларға қатысты мемлекеттік бақылау мен қадағалау жүргізбеу.	|		|	
18	|	Анонимді өтініштер бойынша жоспардан тыс тексерулер жүргізбеу.	|		|	
19	|	Нақты бір жеке кәсіпкерлік субъектілеріне (объектілеріне) қатысты анықталған, жоспардан тыс тексеру тағайындауға негiз бола алмайтын фактiлер мен мән-жайлар бойынша жоспардан тыс тексерулер жүргізу.	|		|	
20	|	Бақылау және қадағалау органының бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тағайындау туралы актісі негізінде бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізу.	|		|	
