БҰЙЫРАМЫН:

1."Көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрі міндетін атқарушының 2022 жылғы 1 желтоқсандағы № ҚР ДСМ-150 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 30944 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасы Бәсекелестікті

қорғау және дамыту агенттігі

_________________

_________________


	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 14 сәуірдегі№ 73
	|	Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушының2022 жылғы 1 желтоқсандағы№ ҚР ДСМ – 150 бұйрығынақосымша

Көтерме және бөлшек саудада өткізу үшін бағалық реттеуге жататын дәрілік заттардың тізбесі

р/с №	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы	|	Дәрілік нысан	|	Өндіруші	|	Тіркеу куәлігі
2563	|	Картан	|	Левокарнитин	|	Ішуге арналған ерітінді	|	ДЕМО С.А. Фармасьютикал Индастри, ГРЕЦИЯ	|	ҚР-ДЗ-5№004400
2564	|	Карум-сановель	|	Клопидогрел	|	Қабықпен қапталған таблеткалар	|	Сановель Фармако-индустриалды сауда компаниясы, ТҮРКИЯ	|	ҚР-ДЗ-5№015673
2565	|	КАСАРК®	|	Кандесартан	|	Таблеткалар	|	Киевмедпрепарат, УКРАИНА	|	ҚР-ДЗ-5№022207
2566	|	КАСАРК®	|	Кандесартан	|	Таблеткалар	|	Киевмедпрепарат, УКРАИНА	|	ҚР-ДЗ-5№020751
2567	|	КАСАРК®	|	Кандесартан	|	Таблеткалар	|	Киевмедпрепарат, УКРАИНА	|	ҚР-ДЗ-5№020750
2568	|	Касгин	|	Каспофунгин	|	Инфузия үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ	|	Гланд Фарма Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№022785
2569	|	Касгин	|	Каспофунгин	|	Инфузия үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ	|	Гланд Фарма Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№022787
2570	|	Касенема	|	Деректер жоқ	|	Ректальді қолдануға арналған ерітінді	|	Casen Recordati, S.L., ИСПАНИЯ	|	ҚР-ДЗ-5№019043
2571	|	Касповитэ	|	Каспофунгин	|	Инфузия үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ	|	Гланд Фарма Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№023801
2572	|	Касполиоф	|	Каспофунгин	|	Инфузия үшін ерітінді дайындауға арналған лиофилизат	|	К.О. Ромфарм Компани С.Р.Л., РУМЫНИЯ	|	ҚР-ДЗ-5№025141
2573	|	Касфоцин	|	Каспофунгин	|	Инфузияға арналған ерітінді алу үшін концентрат дайындауға арналған лиофилизат	|	Глэнд Фарма Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№023732
2574	|	КАТАЗОЛ-DF	|	Деректер жоқ	|	Көзге тамызатын дәрі	|	DOSFARM, ҚАЗАҚСТАН	|	ҚР-ДЗ-0№026061
2575	|	Катаксол	|	Деректер жоқ	|	Көзге тамызатын дәрі	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№023835
2576	|	Катаксол	|	Деректер жоқ	|	Көзге тамызатын дәрі	|	К.О. "Ромфарм Компани С.Р.Л.", РУМЫНИЯ	|	ҚР-ДЗ-5№019065
2577	|	Катаракс	|	Деректер жоқ	|	Көзге тамызатын дәрі	|	Ромфарм Компани С.Р.Л., РУМЫНИЯ	|	ҚР-ДЗ-5№023502
2578	|	КАТАРИЯ®	|	Деректер жоқ	|	Түйіршіктер	|	Кусум Хелткер Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№020313
2579	|	Катеджель лидокаинмен	|	Деректер жоқ	|	Сыртқа қолдануға арналған гель	|	Монтавит Гес. м.б. Х, АВСТРИЯ	|	ҚР-ДЗ-5№013306
2580	|	Катенокс	|	Натрий эноксапарині	|	Инъекцияға арналған ерітінді	|	Глэнд Фарма Лимитед, ҮНДІСТАН	|	?Р-ДЗ-5№021376
2581	|	Катенокс	|	Натрий эноксапарині	|	Инъекцияға арналған ерітінді	|	Глэнд Фарма Лимитед, ҮНДІСТАН	|	?Р-ДЗ-5№021375
2582	|	КВАМАТЕЛ®	|	Фамотидин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Гедеон Рихтер, Мажарстан	|	ҚР-ДЗ-5№016506
2583	|	КВАМАТЕЛ®	|	Фамотидин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Гедеон Рихтер, Мажарстан	|	ҚР-ДЗ-5№016505
2584	|	КВАМАТЕЛ®	|	Фамотидин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішпен жиынтықта (0.9 % натрий хлоридінің ерітіндісі)	|	Гедеон Рихтер, Мажарстан	|	ҚР-ДЗ-5№016290
2585	|	КВАНИЛ®	|	Цитиколин	|	Ішке қабылдау үшін ерітінді дайындауға арналған түйіршіктер	|	Кусум Хелткер Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№022408
2586	|	КВАНИЛ®	|	Цитиколин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Кусум Хелткер Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№019170
2587	|	КВАНИЛ®	|	Цитиколин	|	Ішуге арналған ерітінді	|	КУСУМ ФАРМ, УКРАИНА	|	ҚР-ДЗ-5№024931
2588	|	КВАНИЛ®	|	Цитиколин	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	Соверейн Фарма Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№024933
2589	|	КВАНИЛ®	|	Цитиколин	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	Соверейн Фарма Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№024934
2590	|	Квантавир	|	Энтекавир	|	Үлбірлі қабықпен қапталған таблеткалар	|	Абди Ибрахим Глобал Фарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№023951
2591	|	Квантавир	|	Энтекавир	|	Үлбірлі қабықпен қапталған таблеткалар	|	Абди Ибрахим Глобал Фарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№023952
2592	|	Кварцеф	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Нектар ЛайфСайнсис Лимитед - Юнит VI, ҮНДІСТАН	|	ҚР-ДЗ-5№024434
2593	|	Квентиакс®	|	Кветиапин	|	Үлбірлі қабықпен қапталған таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№017055
2594	|	Квентиакс®	|	Кветиапин	|	Үлбірлі қабықпен қапталған таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№017054
2595	|	Квентиакс®	|	Кветиапин	|	Үлбірлі қабықпен қапталған таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№017053
2596	|	Квентиакс®	|	Кветиапин	|	Үлбірлі қабықпен қапталған таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№017052
2597	|	Кверцетин	|	Деректер жоқ	|	Түйіршіктер	|	Борщагов ХФЗ ҒӨО, УКРАИНА	|	ҚР-ДЗ-5№018797
2598	|	Кворекс®	|	Клопидогрел	|	Қабықпен қапталған таблеткалар	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№018891
2599	|	Кейвер®	|	Декскетопрофен	|	Инъекцияға арналған ерітінді	|	Фармак, УКРАИНА	|	ҚР-ДЗ-5№023902
2600	|	Келикс®	|	Доксорубицин	|	Инфузия үшін ерiтiндi дайындауға арналған концентрат	|	TTY Биофарм компани Лтд., ТАЙВАНЬ (Қытай провинциясы)	|	ЛП-№000004-РГ-KZ
2601	|	Келтикан®	|	Деректер жоқ	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішімен жиынтықта	|	Феррер Интернасьональ С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№021114
2602	|	Келтикан®	|	Деректер жоқ	|	Капсулалар	|	Феррер Интернасьональ С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№015539
2603	|	Кеналог® 40	|	Триамцинолон	|	Инъекцияға арналған суспензия	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№019137
2604	|	Кеплерон	|	Тиоколхикозид	|	Бұлшықет ішіне енгізуге арналған ерітінді	|	Мефар Илач Санаи А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№022229
2605	|	Кеппра®	|	Леветирацетам	|	Үлбірлі қабықпен қапталған таблеткалар	|	ЮСБ Фарма С. А., БЕЛЬГИЯ	|	ҚР-ДЗ-5№014390
2606	|	Кеппра®	|	Леветирацетам	|	Үлбірлі қабықпен қапталған таблеткалар	|	ЮСБ Фарма С. А., БЕЛЬГИЯ	|	ҚР-ДЗ-5№014410
2607	|	Кеппра®	|	Леветирацетам	|	Үлбірлі қабықпен қапталған таблеткалар	|	ЮСБ Фарма С. А., БЕЛЬГИЯ	|	ҚР-ДЗ-5№014389
2608	|	Кеппра®	|	Леветирацетам	|	Ішуге арналған ерітінді	|	НекстФарма САС, ФРАНЦИЯ	|	ҚР-ДЗ-5№014608
2609	|	Кераворт	|	Имихимод	|	Сыртқа қолдануға арналған крем	|	Гленмарк Фармасьютикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№020833
2610	|	Кестин®	|	Эбастин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Индастриас Фармасьютикас Алмиралл С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№018921
2611	|	Кестин®	|	Эбастин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Индастриас Фармасьютикас Алмиралл С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№018922
2612	|	Кестин®	|	Эбастин	|	Таблетка-лиофилизат	|	Каталент ЮК Свиндон Зидис Лимитед, ҰЛЫБРИТАНИЯ	|	ҚР-ДЗ-5№025282
2613	|	Кетальгин	|	Кеторолак	|	Таблеткалар	|	ЖАҚ Лекхим-Харьков, УКРАИНА	|	ҚР-ДЗ-5№010029
2614	|	Кетальдек-ТК	|	Декскетопрофен	|	Ішке қабылдау үшін ерітінді дайындауға арналған түйіршіктер	|	ТК Фарм Ақтөбе, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№025202
2615	|	Кетамин	|	Кетамин	|	Инъекцияға арналған ерітінді	|	Фармак, УКРАИНА	|	ҚР-ДЗ-5№003486
2616	|	КЕТАМИН-САНТО®	|	Кетамин	|	Инъекцияға арналған ерітінді	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№024627
2617	|	Кетанейм	|	Кетопрофен	|	Бұлшықет ішіне енгізуге арналған ерітінді	|	ВЕТПРОМ АД, БОЛГАРИЯ	|	ҚР-ДЗ-5№024996
2618	|	Кетанов	|	Кеторолак	|	Бұлшықет ішіне енгізуге арналған ерітінді	|	C.К. Терапия С.А., РУМЫНИЯ	|	ҚР-ДЗ-5№018301
2619	|	Кетанов	|	Кеторолак	|	Үлбірлі қабықпен қапталған таблеткалар	|	С.К. ТЕРАПИЯ С.А., РУМЫНИЯ	|	ҚР-ДЗ-5№022709
2620	|	Кетиап®	|	Кветиапин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Польфарма фармацевтикалық зауыты, ПОЛЬША	|	ҚР-ДЗ-5№018812
2621	|	Кетиап®	|	Кветиапин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Польфарма фармацевтикалық зауыты, ПОЛЬША	|	ҚР-ДЗ-5№018810
2622	|	КЕТОМЕД	|	Кетопрофен	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	"ВЕТПРОМ" АД, БОЛГАРИЯ	|	ҚР-ДЗ-5№024836
2623	|	Кетомед®	|	Кетопрофен	|	Сыртқа қолдануға арналған гель	|	"ВЕТПРОМ" АД, БОЛГАРИЯ	|	ҚР-ДЗ-5№025276
2624	|	Кетонал®	|	Кетопрофен	|	Инъекцияға арналған ерітінді	|	Лек Фармасьютикалс д.д., СЛОВЕНИЯ	|	ҚР-ДЗ-5№004281
2625	|	Кетонал®	|	Кетопрофен	|	Капсулалар	|	Лек Фармасьютикалс д.д., СЛОВЕНИЯ	|	ҚР-ДЗ-5№004285
2626	|	Кетонал®	|	Кетопрофен	|	Крем	|	Салютас Фарма ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№004282
2627	|	Кетонал®	|	Кетопрофен	|	Гель	|	Салютас Фарма ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№003420
2628	|	Кетонал®	|	Кетопрофен	|	Суппозиторийлер	|	Генвеон Илач Санаи ве Тикарет Аноним Сиркети, ТҮРКИЯ	|	ҚР-ДЗ-5№004280
2629	|	КЕТОНАЛ® АКТИВ	|	Кетопрофен	|	Ішке қабылдау үшін ерітінді дайындауға арналған түйіршіктер	|	Файн Фудс & Фармасьютикалс Н.Т.М. С.п.А., ИТАЛИЯ	|	ҚР-ДЗ-5№024749
2630	|	Кетонал® ДУО	|	Кетопрофен	|	Модификацияланып босап шығатын капсулалар	|	Лек Фармасьютикалс д.д., СЛОВЕНИЯ	|	ҚР-ДЗ-5№003761
2631	|	Кетонал® форте	|	Кетопрофен	|	Үлбірлі қабықпен қапталған таблеткалар	|	Лек Фармасьютикалс д.д., СЛОВЕНИЯ	|	ҚР-ДЗ-5№004284
2632	|	Кетоплюс	|	Деректер жоқ	|	Сусабын	|	Гленмарк Фармасьютикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№012348
2633	|	КЕТОПРОМЕД-50	|	Кетопрофен	|	Капсулалар	|	Протек Биофарма Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№024029
2634	|	Кетопрофен	|	Кетопрофен	|	Сыртқа қолдануға арналған гель	|	Ветпром АД, БОЛГАРИЯ	|	ҚР-ДЗ-5№018868
2635	|	Кетопрофен	|	Кетопрофен	|	Сыртқа қолдануға арналған гель	|	Борисов медициналық препараттар зауыты ашық акционерлік қоғамы ("БМПЗ" ААҚ), БЕЛАРУСЬ	|	ҚР-ДЗ-5№021110
2636	|	Кетопрофен Ромфарм	|	Кетопрофен	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	К.О. Ромфарм Компани С.Р.Л., РУМЫНИЯ	|	ҚР-ДЗ-5№018832
2637	|	Кеторол®	|	Кеторолак	|	Үлбірлі қабықпен қапталған таблеткалар	|	Д-р Редди'с Лабораторис Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№003762
2638	|	Кеторол®	|	Кеторолак	|	Бұлшықет ішіне енгізуге арналған ерітінді	|	Д-р Редди'с Лабораторис Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№003763
2639	|	Кеторол®	|	Кеторолак	|	Гель	|	Д-р Редди'с Лабораторис Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№019285
2640	|	Кеторол® Экспресс	|	Кеторолак	|	Ауыз қуысында ұсақталатын таблеткалар	|	Д-р Редди'с Лабораторис Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№024532
2641	|	Кеторолак	|	Кеторолак	|	Үлбірлі қабықпен қапталған таблеткалар	|	Лекфарм, БЕЛАРУСЬ	|	ҚР-ДЗ-5№019754
2642	|	Кеторолак	|	Кеторолак	|	Үлбірлі қабықпен қапталған таблеткалар	|	Борисов медициналық препараттар зауыты ашық акционерлік қоғамы ("БМПЗ" ААҚ), БЕЛАРУСЬ	|	ҚР-ДЗ-5№021211
2643	|	КЕТОРОЛАК	|	Кеторолак	|	Қабықпен қапталған таблеткалар	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№014255
2644	|	КЕТОРОЛАК	|	Кеторолак	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№013789
2645	|	Кеторолак	|	Кеторолак	|	Инъекцияға арналған ерітінді	|	Борисов медициналық препараттар зауыты ашық акционерлiк қоғамы ("БМПЗ" ААҚ), БЕЛАРУСЬ	|	ҚР-ДЗ-5№021106
2646	|	Кеторолак Ромфарм	|	Кеторолак	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	К.О. Ромфарм Компани С.Р.Л., РУМЫНИЯ	|	ҚР-ДЗ-5№018893
2647	|	Кеторолак-ТК	|	Кеторолак	|	Таблеткалар	|	ТК Фарм Ақтөбе, ҚАЗАҚСТАН	|	ҚР-ДЗ-0№025829
2648	|	Кеторосан	|	Кеторолак	|	Инъекцияға арналған ерітінді	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№023730
2649	|	Кетостерил	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Лабесфал Лабораториос Алмиро, С.А., ПОРТУГАЛИЯ	|	ҚР-ДЗ-5№022982
2650	|	Кетостон	|	Кетопрофен	|	Ішке қабылдау үшін ерітінді дайындауға арналған ұнтақ	|	Спешиал Продакт’с Лайн С.п.А., ИТАЛИЯ	|	ҚР-ДЗ-5№025023
2651	|	Кетотифен	|	Кетотифен	|	Таблеткалар	|	Белмедпрепараты РУК, БЕЛАРУСЬ	|	ҚР-ДЗ-5№020721
2652	|	Кетотифен	|	Кетотифен	|	Таблеткалар	|	Абди Ибрахим Глобал Фарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№015825
2653	|	Кетотифен Софарма	|	Кетотифен	|	Таблеткалар	|	Софарма, БОЛГАРИЯ	|	ҚР-ДЗ-5№012558
2654	|	Кетотоп®	|	Кетопрофен	|	Капсулалар	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№018675
2655	|	Кетотоп®	|	Кетопрофен	|	Трансдермальді бұласыр	|	Хандонг инк., КОРЕЯ РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№015544
2656	|	Кетотоп®	|	Кетопрофен	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№013002
2657	|	Кетотоп®	|	Кетопрофен	|	Көктамыр ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	Химфарм АҚ, ҚАЗАҚСТАН	|	ЛП-№000571-РГ-KZ
2658	|	Кетотоп® форте	|	Кетопрофен	|	Қабықпен қапталған таблеткалар	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№018346
2659	|	Кефаксон	|	Цефтриаксон	|	Бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ еріткішпен жиынтықта	|	Лабораторио Фармацеутико С.Т. С.р.л., ИТАЛИЯ	|	ҚР-ДЗ-5№024134
2660	|	Кзоламол	|	Деректер жоқ	|	Көзге тамызатын дәрі	|	Жамжум Фармасьютикалс Ко. Лтд, САУД АРАВИЯ	|	ҚР-ДЗ-5№017982
2661	|	Кивекса®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	ГлаксоСмитКляйн Фармасьютикалз С.А., ПОЛЬША	|	ҚР-ДЗ-5№005697
2662	|	Киндинорм Н	|	Деректер жоқ	|	Түйіршіктер	|	Дойче Хомеопати-Унион ДХУ-Арцнаймиттель ГмбХ & Ко. КГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№019751
2663	|	Кинезиа®	|	Фампридин	|	Босап шығуы ұзаққа созылатын, үлбірлі қабықпен қапталған таблеткалар	|	Валента Фарм, РЕСЕЙ	|	ҚР-ДЗ-5№025938
2664	|	Киовиг	|	Деректер жоқ	|	Инфузияға арналған ерітінді	|	Баксалта Бельгия Мануфактуринг С.А., БЕЛЬГИЯ	|	ҚР-БП-5№018129
2665	|	Киовиг	|	Деректер жоқ	|	Инфузияға арналған ерітінді	|	Баксалта Бельгия Мануфактуринг С.А., БЕЛЬГИЯ	|	ҚР-БП-5№018128
2666	|	Киовиг	|	Деректер жоқ	|	Инфузияға арналған ерітінді	|	Баксалта Бельгия Мануфактуринг С.А., БЕЛЬГИЯ	|	ҚР-БП-5№018127
2667	|	Киовиг	|	Деректер жоқ	|	Инфузияға арналған ерітінді	|	Баксалта Бельгия Мануфактуринг С.А., БЕЛЬГИЯ	|	ҚР-БП-5№018126
2668	|	Киовиг	|	Деректер жоқ	|	Инфузияға арналған ерітінді	|	Баксалта Бельгия Мануфактуринг С.А., БЕЛЬГИЯ	|	ҚР-БП-5№018125
2669	|	Кискали™	|	Рибоциклиб	|	Үлбірлі қабықпен қапталған таблеткалар	|	Новартис Сингапур Фармасьютикал Маньюфактуринг Пте Лтд, СИНГАПУР	|	ҚР-ДЗ-5№023757
2670	|	КИТОДИН	|	Cугаммадекс	|	Вена ішіне енгізуге арналған ерітінді	|	Нобел Илач Санаи ве Тиджарет А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№025923
2671	|	КИТОДИН	|	Cугаммадекс	|	Вена ішіне енгізуге арналған ерітінді	|	Нобел Илач Санаи ве Тиджарет А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№025924
2672	|	Китруда	|	Пембролизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат	|	МСД Ирландия (Карлоу), ИРЛАНДИЯ	|	ҚР-БП-5№021845
2673	|	КЛАБЕЛ®	|	Кларитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№018468
2674	|	КЛАБЕЛ®	|	Кларитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№010792
2675	|	КЛАБЕЛ®	|	Кларитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№024595
2676	|	Клавам	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Indchemie Health Specialities Pvt. Ltd., ҮНДІСТАН	|	ҚР-ДЗ-5№011975
2677	|	Клавам	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Indchemie Health Specialities Pvt. Ltd., ҮНДІСТАН	|	ҚР-ДЗ-5№011974
2678	|	Клавам	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Индхеми Хэлс Спешиалитес Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№018407
2679	|	Клавам	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Индхеми Хэлс Спешиалитес Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№018408
2680	|	Клавам 1000	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Indchemie Health Specialities Pvt. Ltd., ҮНДІСТАН	|	ҚР-ДЗ-5№023759
2681	|	Клавирекс	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	ЛАБОРАТОРИОС НОРМОН, С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№023737
2682	|	Клавирекс	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	ЛАБОРАТОРИОС НОРМОН, С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№023736
2683	|	Клавунат	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	АТАБАЙ КИМЬЯ САН. ВЕ ТИДЖ. А.С, ТҮРКИЯ	|	ҚР-ДЗ-5№026070
2684	|	Клавунат BID	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	АТАБАЙ КИМЬЯ САН. ВЕ ТИДЖ. А.С, ТҮРКИЯ	|	ҚР-ДЗ-5№026065
2685	|	Клавунат BID	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	АТАБАЙ КИМЬЯ САН. ВЕ ТИДЖ. А.С, ТҮРКИЯ	|	ҚР-ДЗ-5№026066
2686	|	Клавунат BID Форте	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	АТАБАЙ КИМЬЯ САН. ВЕ ТИДЖ. А.С, ТҮРКИЯ	|	ҚР-ДЗ-5№026064
2687	|	Клавунат ES	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	АТАБАЙ КИМЬЯ САН. ВЕ ТИДЖ. А.С, ТҮРКИЯ	|	ҚР-ДЗ-5№026067
2688	|	Клавунат балаларға арналған	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	АТАБАЙ КИМЬЯ САН. ВЕ ТИДЖ. А.С, ТҮРКИЯ	|	ҚР-ДЗ-5№026068
2689	|	Клавунат Форт	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	АТАБАЙ КИМЬЯ САН. ВЕ ТИДЖ. А.С, ТҮРКИЯ	|	ҚР-ДЗ-5№026069
2690	|	Клайра®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Байер Веймар ГмбХ және Ко.КГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№019670
2691	|	Кламер	|	Кларитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Атабай Илач Фабрикасы А.С., ТҮРКИЯ	|	ҚР-ДЗ-5№025932
2692	|	Кламер	|	Кларитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған түйіршіктер	|	Атабай Илач Фабрикасы А.С., ТҮРКИЯ	|	ҚР-ДЗ-5№025987
2693	|	Кламер	|	Кларитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған түйіршіктер	|	Атабай Илач Фабрикасы А.С., ТҮРКИЯ	|	ҚР-ДЗ-5№025993
2694	|	Кларанта 250	|	Кларитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Аджанта Фарма Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№025607
