"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі 124-бабының 5-тармағына сәйкес БҰЙЫРАМЫН:

1. "Мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету қағидаларын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 8 желтоқсандағы № ҚР ДСМ-238/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21746 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі 124-бабының 5-тармағына сәйкес БҰЙЫРАМЫН: ";

көрсетілген бұйрыққа 1-қосымшамен бекітілген Мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету қағидаларында

1-тармақ мынадай редакцияда жазылсын:

"1. Осы Мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету қағидалары (бұдан әрі – Қағидалар) "Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі (бұдан әрі – Кодекс) 124-бабының 5-тармағына сәйкес әзірленді және Қазақстан Республикасында мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету тәртібін айқындайды.";

19-тармақ мынадай редакцияда жазылсын:

"19. Денсаулық сақтау ұйымының басшысы әлеуметтік осал топтар үшін медициналық көрсетілімдер болған жағдайда жоспарлы емдеуге жатқызу туралы өз бетінше шешім қабылдайды: 18 жасқа дейінгі балалар, жүкті әйелдер, Ұлы Отан соғысының ардагерлері, мүгедектігі бар тұлғылар, көп балалы аналар, зейнеткерлер, әлеуметтік мәні бар аурулармен ауыратын науқастар, ғылыми ұйымдары үшін жоспарлы емдеуге жатқызу көлемінен 15%, меншік нысанына қарамастан аудандық, қалалық, облыстық деңгейлердің денсаулық сақтау ұйымдары үшін 10% шегінде.";

23 , 24 , 25 , 26 , 27 , 28-тармақтар мынадай редакцияда жазылсын:

"23. Қорытынды алу үшін денсаулық сақтау ұйымы медициналық қызметтер (көмек) көрсету саласындағы мемлекеттік органның аумақтық бөлімшесіне (бұдан әрі - Бөлімше) ресурстарды басқарудың ақпараттық жүйесінде (бұдан әрі – "РБЖ" АЖ) электрондық түрде осы Қағидаларға 1-қосымшаға (бұдан әрі - 1-қосымша) сәйкес нысан бойынша өтінім береді.

24. ЖТМК ұсынуға үміткер денсаулық сақтау ұйымы өтінімде осы Қағидаларға 2 –қосымшаға сәйкес нысан бойынша мәлімделген ЖТМК түрін көрсетуге қойылатын өлшемшаттарға (бұдан әрі – өлшемшаттар) сәйкестігі туралы мәліметтерді көрсетеді.

25. Бөлімше өтінімді алған күннен бастап 30 күнтізбелік күн ішінде денсаулық сақтау ұйымының өлшемшарттарына сәйкестігін бағалауды жүргізеді.

Денсаулық сақтау ұйымы өлшемшарттарға сәйкес келген жағдайда Бөлімше осы Қағидаларға 3-қосымшаға сәйкес нысан бойынша 3 (үш) жыл мерзімге қорытынды береді:

Қолдану мерзімі аяқталғанға дейін 2 (екі) айдан кешіктірмей денсаулық сақтау ұйымы жаңа қорытынды алуға өтінім береді.

26. Осы Қағидаларға сәйкес алынған қорытынды өндірістік базаны және қызмет бейінін сақтай отырып, қызметті жоспарлайтын және (немесе) жүзеге асыратын денсаулық сақтау ұйымдары бұрын алған қорытындыларды мынадай жағдайларда: қайта ұйымдастырылған, ұйымдық-құқықтық нысандағы өзгерістер, заңды тұлға ауысқан, уәкілетті орган және (немесе) денсаулық сақтау басқармалары растаған объекті сенімгерлік басқаруға берілген жағдайларда қайта ресімделеді.

27. Қорытынды туралы мәліметтер "РБЖ" АЖ-ға енгізіледі. Қорытынды Бөлімшенің бірінші басшысының және (немесе) оның міндетін атқарушы адамның қолы қойылып беріледі.

28. Қорытынды алған денсаулық сақтау ұйымы қорытындының көшірмесін ӘлМСҚ және (немесе) оның аумақтық филиалына жібереді.";

30-тармақ мынадай редакцияда жазылсын:

"30. ЖТМК коды немесе атауы өзгерген жағдайда Бөлімше ЖТМК көрсетуге үміткер денсаулық сақтау ұйым өтінімінің негізінде талаптарға сәйкес болған кезде өтінім келіп түскен сәттен бастап күнтізбелік 30 күн ішінде қорытындыны жаңа кодқа немесе атауға сәйкес қайта ресімдейді.";

көрсетілген қағидаларға 2-қосымша осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2 Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмек ұйымдастыру департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Ғиният



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2022 жылғы 7 қыркүйектегі№ ҚР ДСМ-95 бұйрыққақосымша
	|	Мамандандырылған, оныңішінде жоғары технологиялықмедициналық көмеккөрсету қағидаларына2-қосымша

Жоғары технологиялық медициналық көмек көрсететін денсаулық сақтау ұйымдарына қойылатын өлшемшарттары

№	|	Кодтар	|	ЖТМҚ түрлерінің атауы	|	Кадрларға қойылатын өлшемшарттарға	|	Медициналық бұйымдарға қойылатын өлшемшарттар
59.	|	56.7404	|	Блохин бойынша қосымша антирефлюксті механизмі бар Политано-Летбеттердің модификацияланған әдісі бойынша уретероцистонеостомия	|	Штатта "Урология және андрология (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 10 жыл жұмыс өтілінің болуы.	|	Өкпені жасанды желдету аппараты Наркоздық аппарат. Электрлік операциялық үстел. Реанимациялық бөлім. Рентгенографиялық қондырғы. Шприцтік инжекторы бар компьютерлік томография немесе магниттік-резонанстық томография. УДЗ аппараты. Клиникалық- диагностикалық зертхана. Патоморфология (гистология, цитология) зертханасы. Допплерографияға арналған аппарат. Үлкен хирургиялық жиынтық. Қантамырлық хирургиялық жиынтық.
60.	|	63.8301	|	Обструкциялық азоспермия кезіндегі микрохирургиялық инвагинациондық вазоэпидидимостомия	|	Штатта "Урология және андрология (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 10 жыл жұмыс өтілінің, гениталдық хирургия мәселелері бойынша кемінде 216 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Микрохирургиялық құралдар жиынтығы. Үлкен жиынтықтағы хирургиялық аспаптар жиынтығы. Наркоздық-тыныс алу аппараты. Жоғары жиіліктік электрокоагулятор.
61.	|	78.191	|	Кезең-кезеңмен түзетуді талап ететін жамбас сүйектеріне сыртқы бекітуші құрылғыны пайдалану	|	Штатта "Травматология-ортопедия (комбустиология) (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Электрондық-оптикалықтүрлендіргіш. Күш жұмсалатын аспап (электр дрелі). Рентген-негативтік әмбебап операциялықүстелінің травматологиялық жәнеортопедиялық қосалқы бөлігі.
62.	|	81.041	|	Ішкі транспедикулярлық жүйе мен кейдждердің бекітумен кеуде және бел омыртқаларының спондиллодезі, алдыңғы жету әдісі	|	Штатта "Травматология-ортопедия (комбустиология) (ересектер, балалар)" немесе "Нейрохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, омыртқа хирургиясы бойынша кемінде 216 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Электрондық-оптикалықтүрлендіргіш. Күш жұмсалатын аспап (электр дрелі). Рентген-негативтік әмбебап операциялық үстел. Транспедикулярлық бекіту құралдары. Кейджді орнатуға арналған құралдар. Бинокулярлық лупа.
63.	|	81.042	|	Эндокорректорді ішкі бекітумен кеуде және бел омыртқаларының спондиллодезі, алдыңғы жету әдісі	|	Штатта "Травматология-ортопедия (комбустиология) (ересектер, балалар)" немесе "Нейрохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, омыртқа хирургиясы бойынша кемінде 216 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Электрондық-оптикалықтүрлендіргіш. Күш жұмсалатын аспап (электр дрелі). Рентген-негативтік әмбебап операциялық үстел. Транспедикулярлық бекіту құралдары. Кейджді орнатуға арналған құралдар. Бинокулярлық лупа.
64.	|	81.062	|	Эндокорректорды ішкі бекітумен бел және сегізкөз омыртқаларының спондиллодезі, алдыңғы жету әдісі	|	Штатта "Травматология-ортопедия (комбустиология) (ересектер, балалар)" немесе "Нейрохирургия (ересектер, балалар) мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, омыртқа хирургиясы бойынша кемінде 216 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Электрондық-оптикалықтүрлендіргіш. Күш жұмсалатын аспап (бормен, фрездерменжәне аралармен дрель). Рентген-негативтік әмбебап операциялық үстел. Транспедикулярлық бекіту құралдары. Кейджді орнатуға арналған құралдар. Бинокулярлық лупа.
65.	|	81.073	|	Эндокорректорды ішкі бекітумен бел және сегізкөз омыртқаларының спондиллодезі, бүйір көлденең қол жеткізу, дискіні протездеу	|	Штатта "Травматология-ортопедия (комбустиология) (ересектер, балалар)" немесе "Нейрохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, омыртқа хирургиясы бойынша кемінде 216 сағат көлемінде соңғы 5 жыла біліктілігін арттыру туралы куәліктің болуы.	|	Электрондық-оптикалықтүрлендіргіш. Күш жұмсалатын аспап (бормен, фрездерменжәне аралармен дрель). Рентген-негативтік әмбебап операциялық үстел. Транспедикулярлық бекіту құралдары. Кейджді орнатуға арналған құралдар. Бинокулярлық лупа.
66.	|	81.53	|	Сан-жамбас буынының ауыстырылуын тексеру, нақтыланбаған	|	Штатта "Травматология-ортопедия (комбустиология) (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, буындарды эндопротездеу бойынша кемінде 216 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы. Соңғы 5 жылда жүргізілген алғашқы протездеу саны жылына кемінде 60 операция болу керек.	|	Электрондық-оптикалық түрлендіргіш немесе жылжымалы операциялық рентген-аппарат. Күш жұмсалатын құралдар (осциллирлейтін ара, ример). Эндопротездің әрбір үлгісіне арналған мамандандырылған хирургиялық аспап. Рентген-негативтік әмбебап операциялық үстел.
67.	|	81.55	|	Тізе буынының ауыстырылуын тексеру, нақтыланбаған	|	Штатта "Травматология-ортопедия (комбустиология) (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, буындарды эндопротездеу бойынша кемінде 216 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы. Соңғы 5 жылда жүргізілген алғашқы протездеу саны жылына кемінде 30 операция болу керек.	|	Электрондық-оптикалық түрлендіргіш немесе жылжымалы операциялық рентген-аппарат. Күш жұмсалатын құралдар (осциллирлейтін ара, ример). Эндопротездің әрбір үлгісіне арналған мамандандырылған хирургиялық аспап. Рентген-негативтік әмбебап операциялық үстел. Сүйек банкі.
68.	|	81.9610	|	Сүйек ісігі кезінде буындарды және/немесе сүйекті ауыстыру	|	Штатта "Травматология-ортопедия (комбустиология) (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, онколог консультанттың, мамандығы бойынша кемінде 10 жыл жұмыс өтілінің, тірек-қимыл аппараты ісіктері мәселелері бойынша кемінде 216 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Компьютерлік немесе магниттік-резонанстық томограф. Ірі буындарды эндопротездеу бойынша операция жүргізуге арналған құрылғылар. Микрохирургиялық жиынтық. Онкологиялық эндопротездер. Операциялық рентген қондырғы.
69.	|	86.66	|	Теріні аллотранспланттау	|	Штатта "Травматология-ортопедия (комбустология) (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, комбустология бойынша кемінде 216 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Фибробластар мәдениетінің диплоидті тері жасушаларының аллогенді суспензиясы.
70.	|	*69.921	|	Классикалық экстракорпоралдық ұрықтандыру, ұзақ хаттама	|	Штатта "Акушерлік және гинекология" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша 5 жыл жұмыс өтілінің болуы. Репродуктология мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы. "Урология және андрология" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша 3 жыл жұмыс өтілінің, андрология мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы. Жоғары медициналық немесе биологиялық білімі бар маманның, эмбриология мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Қорғаудың 2 класты ламинарлы шкафы. Зертханалық центрифуга. Дьюара тамыр. УДЗ арналған аппараты. Эмбрионды культивациялауға арналған инкубатор. Хетчинг үшін лазерлік жүйемен зертханалық зерттеулерге арналған медициналық инвертирленген микроскоп. Медициналық зертханалық микроскоп. Стероскопиялық микроскоп.
71.	|	69.922*	|	Классикалық экстракорпоралдық ұрықтандыру, қысқа хаттама	|	Штатта "Акушерлік және гинекология" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша 3 жыл жұмыс өтілінің болуы. Репродуктология мәселелері бойынша соңғы 3 жылдың ішінде кемінде 108 сағат біліктілігін арттыру туралы куәліктің болуы. "Урология және андрология" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 3 жыл жұмыс өтілінің, андрология мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.Жоғары медициналық немесе биологиялық білімі бар маманның, эмбриология мәселесі бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Қорғаудың 2 класты ламинарлы шкафы. Зертханалық центрифуга. Дьюара тамыр. УДЗ арналған аппараты. Эмбрионды культивациялауға арналған инкубатор. Хетчинг үшін лазерлік жүйемен зертханалық зерттеулерге арналған медициналық инвертирленген микроскоп. Медициналық зертханалық микроскоп. Стероскопиялық микроскоп.
72.	|	69.923*	|	АЖСИИ (аналық жасушаға сперматозоидты интрацитоплазмалық инъекциялау) жасай отырып, экстракорпоралдық ұрықтандыру, ұзын хаттама	|	Штатта "Акушерлік және гинекология" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша 3 жыл жұмыс өтілінің болуы. Репродуктология мәселесі бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы. "Урология және андрология" мамандығы бойынша сертификаты бар маманның, андрология мәселесі бойынша кемінде 3 жыл жұмыс өтілінің, кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы. Жоғары медициналық немесе биологиялық білімі бар маманның, эмбриология мәселесі бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Қорғаудың 2 класты ламинарлы шкафы. Зертханалық центрифуга. Дьюара тамыр. УДЗ арналған аппараты. Эмбрионды культивациялауға арналған инкубатор. Хетчинг үшін лазерлік жүйемен зертханалық зерттеулерге арналған медициналық инвертирленген микроскоп. Медициналық зертханалық микроскоп. Стероскопиялық микроскоп.
73.	|	69.924*	|	АЖСИИ (аналық жасушаға сперматозоидты интрацитоплазмалық инъекциялау) жасай отырып экстракорпоралдық ұрықтандыру, қысқа хаттама	|	Штатта "Акушерлік және гинекология" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша 3 жыл жұмыс өтілінің болуы. Репродуктология мәселесі бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы. "Урология және андрология" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша 3 жыл жұмыс өтілінің, андрология мәселесі бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.Жоғары медициналық немесе биологиялық білімі бар маманның, эмбриология мәселесі бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Қорғаудың 2 класты ламинарлы шкафы. Зертханалық центрифуга. Дьюара тамыр. УДЗ арналған аппараты. Эмбрионды культивациялауға арналған инкубатор. Хетчинг үшін лазерлік жүйемен зертханалық зерттеулерге арналған медициналық инвертирленген микроскоп. Медициналық зертханалық микроскоп. Стероскопиялық микроскоп.
74.	|	20.95	|	Электромагниттік есту аппаратын импланттау	|	Штатта "Оториноларингология (сурдология) (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша 10 жыл жұмыс өтілінің, отохирургия және кохлеарлы имплантация мәселелері бойынша біліктілігін арттыру туралы куәліктің болуы. Кохлеарлы имплантты үйлестіру бойынша біліктілігін арттыру туралы куәліктің болуы. "Оториноларингология" (сурдология) (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның болуы.	|	Операциялық микроскоп. Тимпаналдық хирургиялық жиынтық. Кохлеарлы имплант. Бормашина. Кохлеарлы имплантты іске және үйлестіру бағдарламасы бар ноутбук.
75.	|	39.65	|	Экстракорпоралдық мембраналық оксигенация	|	Штатта "Кардиохирургия" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке өз бетінше жылына кемінде 50 операция жасау тәжірибесінің, көрсетілген мамандық бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазиялық гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепетеңдік талдағышы. Хирургиялық аспиратор (сору). Наркоздық-тыныс алу аппараты. Жасанды қанайналым аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат. Афференттік гемокоррекцияға арналған аппарат.
76.	|	92.201	|	Қуықасты безі обырының жоғары мөлшердегі брахитерапиясы	|	Штатта "Сәулелі терапия" (радиология) мамандығы бойынша сертификаты бар маманның, мамандығы бойынша 5 жыл жұмыс өтілінің, жоғары мөлшерлі брахитерапия мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттырудың болуы. Физика немесе дозиметрия немесе сәулелі терапияны жоспарлау бойынша (медициналық физик) жоғары білімді маманның, мамандығы бойынша 5 жыл жұмыс өтілінің, сәулелі терапияның жоғары технологиялық әдістемелерін жоспарлау мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы. Сәуле шығару көздерімен жұмысқа рұқсаттың болуы. "Анестезиология және реаниматология" (ересектер) мамандығы бойынша сертификаты бар маманның, мамандығы бойынша 5 жыл жұмыс өтілінің болуы. "Онкология" және "Урология және андрология" (ересектер) мамандығы бойынша сертификаты бар маманның, кемінде 5 жыл жұмыс өтілінің, сәулелі терапия мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Брахитерапевтік жоғары мөлшерлі жүйелерге арналған бағдарламаны қамтамасыз ету. Брахитерапияға арналған стабилизатор, бекіту құрылғысымен степпер, ультра дыбыс датчигі, позиционирлеу жүйесін, шаблонды қосып алатын жабдықтар. Құрылғылармен ультрадыбыстық аппарат (брахитерапияға арналған бағдарламалық қамту, бижоспарлы трансректальды датчигімен және суретке координатты торды салу болу тиіс). Операциялық бөлме стерильді қорғалу керек, операциялық стол алмалы құрылғы жиынтықтармен болу тиіс. Брахитерапия инесі диаметрі 18 Ch болу керек. Брахитерапияға арналған баллон бір реттік. Брахитерапияға арналған аппарат 192 ирридия көзімен. Қосымша жабдықтар: дизиметр жиынтығы. Халат. Рентген қорғаушы жабық, қорғасынды эквиваленті 0,5 мм Pb алдынан және 0,25 мм Pb артынан. Рентген қорғаушы жағасы 0,35 мм. Рентген қорғаушы бас киімі 0,35 мм Pb, рентген қорғаушы қолғап 0,25мм.
77.	|	92.202	|	Қуықасты безінің оқшауланған обырының интерстициалдық сәулелік терапиясы (брахитерапия)	|	Штатта "Сәулелі терапия" (радиология) мамандығы бойынша сертификаты бар маманның, мамандығы бойынша 5 жыл жұмыс өтілінің, интерстициалдық сәулелі терапия (брахитерапия) тақырыптары бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы. Физика немесе дозиметрия немесе сәулелі терапияны жоспарлау бойынша (медициналық физик) маманданудан өткен жоғары білімді маманның, мамандығы бойынша 5 жыл жұмыс өтілінің, сәулелі терапияның жоғары технологиялық әдістемелерін жоспарлау тақырыптары бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы. Сәуле шығару көздерімен жұмысқа рұқсаттың болуы. "Анестезиология және реаниматология" (ересектер) мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 3 жыл жұмыс өтілінің болуы. "Онкология" және "Урология және андрология" (ересектер) мамандығы бойынша сертификаты бар маманның, мамандығы бойынша 5 жыл жұмыс өтілінің, сәулелі терапия мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Брахитерапевтік төмен мөлшерлі жүйелерге арналған бағдарламаны қамтамасыз ету. Брахитерапияға стабилизатор, бекіту құрылғысымен степпер, ультра дыбыс датчигі, позициянирлеу жүйесін, шаблонды қосып алатын құрылғыларына арналған жабдық. Құрылғылармен ультрадыбыстық аппарат (брахитерапияға арналған бағдарламалық қамту, бижоспарлы трансректальды датчигімен және суретке координатты торды салу болу тиіс). Операциялық бөлме стерильді қорғалу керек, операциялық стол алмалы құрылғы жиынтықтармен болу тиіс. Имплантаушы дәннің радиактивті сәуле шығару көздері йод-125. Брахитерапия инесі парафинирленген және парафинирленбеген. Брахитерапияға арналған баллон бір реттік. Қосымша жабдықтар: дизиметр жиынтығы. Халат. Рентген қорғаушы жабық, қорғасынды эквиваленті 0,5 мм Pb алдынан және 0,25 мм Pb артынан. Рентген қорғаушы жағасы 0,35 мм. Рентген қорғаушы бас киімі 0,35 мм Pb, рентген қорғаушы қолғап 0,25 мм Pb.
78.	|	92.291	|	Қалқанша безі ауруының радио-йод терапиясы	|	Штатта "Онкология" немесе "Эндокринология" немесе "Сәулелі терапия" (радиология) мамандығы бойынша сертификаты бар маманның, мамандығы бойынша 5 жыл жұмыс өтілінің, ядролық медицина мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы. Физика бойынша немесе дозиметрия, радиациялық қауіпсіздік, ядролық физика бойынша маманданудан өткен жоғары техникалық білімі бар медициналық физик маманы. Радиохимиядан маманданудан өткен химия бойынша жоғары білімді инженер-радиохимик маманының, кемінде 3 жыл жұмыс өтілінің болуы. "Медбикелік іс" мамандығы бойынша сертификаты бар, орта медициналық білімі бар, ядролық медицина бойынша (радионуклидтік терапия) маманданудан өткен, кемінде 3 жыл жұмыс өтілінің болуы. Иондаушы сәуле шығару көздерімен жұмысқа рұқсаттың болуы.	|	Компьютерлік томографпен бірлескен бірфотонды эмиссиондық компьютерлік томография. Сұйық радиоактивтік қалдықтарды жинау және сақтау жүйесі. Радиофармпрепаратты жинақтауға арналған жиынтық. Дозиметрлік жабдықтың стандартты жиынтығы.
79	|	92.203	|	Әйелді жыныс ағзаларының обыры кезіндегі жоғары дозалы брахитерапия	|	Штатында "Сәулелік терапия (радиациялық онкология)" мамандығы бойынша сертификаты бар маманның болуы. Мамандығы бойынша еңбек өтілі 5 жылдан кем болмауы және соңғы 5 жылда брахитерапия мәселелері бойынша біліктілігін арттырғаны туралы 216 сағаттан кем емес сертификаты болуы тиіс. Штатта физика бойынша жоғары білімі бар немесе мамандығы бойынша кемінде 3 жыл жұмыс өтілі бар, брахитерапияға арналған аппаратпен кемінде 2 жыл жұмыс тәжірибесі бар жоғары техникалық білімі бар маманның болуы. Иондаушы сәулелену көздерімен жұмыс істеуге рұқсаты болуы керек.	|	Қосымша керек-жарақтары бар (аппликаторлар мен катетерлер) жоғары қуаты IR-192 немесе Co-60 көзі бар брахитерапияға арналған жабдық.Магнитті-резонансты томограф.Компьютерлік томограф.Дозиметриялық жабдықтың стандартты жиынтығы.Компьютерлендірілген жоспарлау бағдарламасы қажет.
80	|	92.321	|	Гамма-пышақ аппаратын қолдана отырып, орталық нерв жүйесі ауруларын емдеудің радиохирургиялық әдісі	|	Штатта кемінде 108 сағат көлемінде "Нейрохирургияә мамандығы бойынша сертификаты, кемінде 5 жыл жұмыс өтілі, Leksell Gamma Knife аппаратында жұмыс істеу бойынша оқудан өткені туралы сертификаты бар кемінде екі маманның болуы.Штатта ядролық физика бойынша жоғары білімі бар немесе мамандығы бойынша кемінде 3 жыл жұмыс өтілі бар, кемінде 2 жыл иондаушы сәулелену көздерімен жұмыс істеу тәжірибесі бар кемінде екі маманның болуы, Leksell Gamma Knife аппаратында кемінде 108 сағат көлемінде оқудан өткені туралы сертификат.Штатында онкологтың немесе "Сәулелік терапия" (радиациялық онкология) медициналық мамандығы бойынша қайта даярлаудан өткені туралы мамандардың бірінің сертификатының болуы.Барлық штаттағы мамандарда 54 сағат көлемінде иондаушы сәулелену көздерімен жұмыс істеуге оқытудан өткені туралы сертификаттың болуы.	|	Leksell Gamma Knife гамма-пышақ аппараты: сәулелендіру блогы;Радиоактивті көздер жинағы-192 дана. кобальт-60 60Co; пациентті жайғастыру жүйесі; ісікті контурлауға, радиохирургиялық емдеу кезінде оңтайлы дозаны есептеуге және жеткізуге арналған Leksell GammaPlan компьютерлік жоспарлау жүйесі, қатаң бекітуге арналған стереотаксикалық рамка.Магнитті-резонансты томограф-1, компьютерлік томограф – 1, Ангиограф -1.

Ескертпе:

* -Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жасанды ұрықтандыру қызметін көрсететін медициналық ұйымдарға қойылатын қосымша сипаттамалар:

1. денсаулық сақтау ұйымның жасанды ұрықтандыру саласындағы жұмыс ұзақтығы кемінде үш жыл;

2. жасанды ұрықтандырудың емдік циклдарының саны жылына кемінде 300 цикл тиіс;

3. эмбриондарды салған кезде жүкті болуы жиілігі – кемінде 33%;

4. оларды салу санынан бала туу жиілігі – кемінде 25%.

