2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6 - бабы 1-тармағының 1) тармақшасына сәйкес, Астана қаласының мәслихаты ШЕШТІ:

1. "Астана қаласының 2016-2018 жылдарға арналған бюджеті туралы" Астана қаласы мәслихатының 2015 жылғы 11 желтоқсандағы № 428/61-V (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2016 жылдың 12 қаңтарында № 990 тіркелген, 2016 жылдың 16 қаңтарында "Астана ақшамы" газетінің № 5 нөмірінде және "Вечерняя Астана" газетінің № 5 нөмірінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

1 - тармақта:

1) тармақшадағы "320 841 495" деген сандар "330 280 841" деген сандармен ауыстырылсын;

"189 031 593" деген сандар "193 369 538" деген сандармен ауыстырылсын;

"3 795 192" деген сандар "6 199 272" деген сандармен ауыстырылсын;

"3 763 324" деген сандар "5 552 385" деген сандармен ауыстырылсын;

"124 251 386" деген сандар "125 159 646" деген сандармен ауыстырылсын;

2) тармақшадағы "326 531 130,7" деген сандар "332 434 140,7" деген сандармен ауыстырылсын;

3) тармақшадағы "16 843 690" деген сандар "23 560 000" деген сандармен ауыстырылсын, оның ішінде:

бюджеттік кредиттер "17 083 690" деген сандар "23 800 000" деген сандармен ауыстырылсын;

4) тармақшадағы "5 310 895" деген сандар "8 347 231" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "5 427 453" деген сандар "8 492 076" деген сандармен ауыстырылсын;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер "116 558" деген сандар "144 845" деген сандармен ауыстырылсын;

5) тармақшадағы "(-31 060 530,7)" деген сандар "(-34 060 530,7)" деген сандармен ауыстырылсын;

6) тармақшадағы "31 060 530,7" деген сандар "34 060 530,7" деген сандармен ауыстырылсын;

7) тармақшадағы "22 408 529" деген сандар "25 408 529" деген сандармен ауыстырылсын;

6 – тармақта : "2 507 823" деген сандар "2 607 823" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Астана қаласы мәслихаты	|	
сессиясының төрағасы	|	З. Шибкенов
Астана қаласы	|	
мәслихатының хатшысы	|	Ж. Нұрпейісов

"КЕЛІСІЛДІ"

"Астана қаласының Экономика

және бюджеттік жоспарлау

басқармасы" (ЭжБЖБ) мемлекеттік

мекемесінің басшысы

Ә. Жұмаев




	|	Астана қаласы мәслихатының2016 жылғы 9 қыркүйектегі№ 44/8-VI шешіміне1-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне1-қосымша

Астана қаласының 2016 жылға арналған бюджеті

Санаты	|	Сомасы мың теңге
Астана қаласының 2016 жылға арналған бюджетінің бюджеттік инвестициялық жобаларды бағдарламаларды іске асыруға және заңды тұлғалардың жарғылық капиталын қалыптастыруға немесе ұлғайтуға бағытталған бюджеттік бағдарламаларға бөлінген бюджеттік даму бағдарламаларының тізбесі

Функционалдық топ
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|	Бағдарлама
	|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	061	|	Мемлекеттік органдардың объектілерін дамыту
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	004	|	Ішкі істер органдарының объектілерін дамыту
04	|		|		|	Бiлiм беру
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	028	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау
05	|		|		|	Денсаулық сақтау
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	038	|	Деңсаулық сақтау объектілерін салу және реконструкциялау
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	039	|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы
	|		|	017	|	Қаланы абаттандыруды дамыту
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы
	|		|	005	|	Коммуналдық шаруашылықты дамыту
	|		|	007	|	Сумен жабдықтау және су бұру жүйесін дамыту
	|		|	008	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	012	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау
	|		|	013	|	Қаланы абаттандыруды дамыту
	|		|	017	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру
	|	386	|		|	Астана қаласының энергетика басқармасы
	|		|	046	|	Жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	014	|	Мәдениет объектілерін дамыту
	|		|	015	|	Спорт объектілерін дамыту
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану
	|	386	|		|	Астана қаласының энергетика басқармасы
	|		|	012	|	Жылу-энергетикалық жүйені дамыту
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы
	|		|	005	|	Қоршаған ортаны қорғау объектілерін дамыту
12	|		|		|	Көлік және коммуникация
	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы
	|		|	010	|	Көлік инфрақұрылымын дамыту
	|		|	011	|	Жол жүрiсiн реттеудiң техникалық құралдарын салу және реконструкциялау
	|		|	015	|	Астана қаласының "Жаңа көлік жүйесі" жобасын іске асыру үшін заңды тұлғалардың жарғылық капиталын ұлғайту
	|	385	|		|	Республикалық маңызы бар қаланың, астананың автомобиль жолдары басқармасы
	|		|	003	|	Көлік инфрақұрылымын дамыту
13	|		|		|	Басқалар
	|	121	|		|	Республиқалық маңызы бар қала, астана әкімінің аппараты
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	365	|		|	Республикалық маңызы бар қаланың, астананың сәулет және қала құрылысы басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы
	|		|	020	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	382	|		|	Астана қаласының тұрғын үй инспекциясы басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	386	|		|	Астана қаласының энергетика басқармасы
	|		|	020	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту
	|		|	040	|	Арнайы экономикалық аймақтардың, индустриялық аймақтардың, индустриялық парктердің инфрақұрылымын дамыту
	|	396	|		|	Республикалық маңызы бар қаланың, астананың мәдениет, мұрағаттар және құжаттама басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту



Астана қаласы мәслихатының хатшысы         Ж. Нұрпейісов


	|	Астана қаласы мәслихатының2016 жылғы 9 қыркүйектегі№ 44/8-VI шешіміне3-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне6-қосымша

2016 жылға арналған Астана қаласының "Алматы" ауданының бюджеттік бағдарламаларының тізбесі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	282 623
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	282 623
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	279 432
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3 191
04	|		|		|	Бiлiм беру	|	3 541 635
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3 541 635
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	1 381 897
	|		|	041	|	Мектепке дейiнгi бiлiм беру ұйымдарында мемлекеттiк бiлiм беру тапсырысын iске асыруға	|	2 159 738
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	19 900
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	19 900
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	19 900
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	10 640 858
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10 640 858
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	773 781
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	5 777 139
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	35 065
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4 054 332
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	541
	|		|		|	Барлығы:	|	14 485 016



Астана қаласы мәслихатының хатшысы         Ж. Нұрпейісов


	|	Астана қаласы мәслихатының2016 жылғы 9 қыркүйектегі№ 44/8-VI шешіміне4-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне9-қосымша

2016 жылға арналған Астана қаласының "Есіл" ауданының бюджеттік бағдарламаларының тізбесі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	231 773
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	231 773
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	230 331
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	1 442
04	|		|		|	Бiлiм беру	|	1 471 856
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 471 856
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	233 048
	|		|	041	|	Мектепке дейiнгi бiлiм беру ұйымдарында мемлекеттiк бiлiм беру тапсырысын iске асыруға	|	1 238 808
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	5 597
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5 597
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	5 597
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	11 964 252
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	11 964 252
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	549 837
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	6 329 103
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	23 843
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	5 061 469
	|		|		|	Барлығы:	|	13 673 478



Астана қаласы мәслихатының хатшысы         Ж. Нұрпейісов


	|	Астана қаласы мәслихатының2016 жылғы 9 қыркүйектегі№ 44/8-VI шешіміне5-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне12-қосымша

2016 жылға арналған Астана қаласының "Сарыарқа" ауданының бюджеттік бағдарламаларының тізбесі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	271 495
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	271 495
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	267 837
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3 658
04	|		|		|	Бiлiм беру	|	2 671 120
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 671 120
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	1 260 483
	|		|	041	|	Мектепке дейiнгi бiлiм беру ұйымдарында мемлекеттiк бiлiм беру тапсырысын iске асыруға	|	1 410 637
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	9 445
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9 445
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	9 445
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	7 810 228
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	7 810 228
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	387 017
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3 970 452
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	87 040
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3 337 681
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	28 038
	|		|		|	Барлығы:	|	10 762 288



Астана қаласы мәслихатының хатшысы         Ж. Нұрпейісов

