БҰЙЫРАМЫЗ:

1. "Елді мекендерге арналған өңірлік стандарттар жүйесін бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2019 жылғы 20 сәуірдегі № 29, Қазақстан Республикасы Білім және ғылым министрінің 2019 жылғы 23 сәуірдегі № 164, Қазақстан Республикасы Денсаулық сақтау министрінің 2019 жылғы 25 сәуірдегі № ҚР ДСМ-50, Қазақстан Республикасы Индустрия және инфрақұрылымдық даму министрінің 2019 жылғы 23 сәуірдегі № 243, Қазақстан Республикасы Мәдениет және спорт министрінің 2019 жылғы 22 сәуірдегі № 113 және Қазақстан Республикасы Цифрлық даму, қорғаныс және аэроғарыш өнеркәсібі министрінің 2019 жылғы 25 сәуірдегі № 56/НҚ бірлескен бұйрығына (Қазақстан Республикасының нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 18592 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасы Үкіметінің 2014 жылғы 24 қыркүйектегі № 1011 қаулысымен бекітілген Қазақстан Республикасы Ұлттық экономика министрлігі туралы ереженің 15-тармағының 51) тармақшасына сәйкес БҰЙЫРАМЫЗ: ";

көрсетілген бұйрықпен бекітілген Елді мекендерге арналған өңірлік стандарттар жүйесі осы бірлескен бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Ұлттық экономика министрлігінің Өңірлік даму департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бірлескен бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бірлескен бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Ұлттық экономика министрлігінің интернет-ресурсында орналастыруды;

3) осы бірлескен бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Ұлттық экономика министрлігінің Заң департаментіне ұсынуды қамтамасыз етсін.

4. Осы бірлескен бұйрықтың орындалуын бақылау Қазақстан Республикасы орталық мемлекеттік органдарының жетекшілік ететін вице-министрлеріне жүктелсін.

5. Осы бірлескен бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыОқу-ағарту министрі	|	__________Г. Бейсембаев
Қазақстан РеспубликасыДенсаулық сақтау министрі	|	__________А. Ғиният
Қазақстан РеспубликасыМәдениет және спорт министрі	|	__________А. Оралов
Қазақстан РеспубликасыныңИндустрия және инфрақұрылымдықдаму министрі	|	__________М. Карабаев
Қазақстан РеспубликасыныңЦифрлық даму, инновациялар жәнеаэроғарыш өнеркәсібі министрі	|	__________Б. Мусин
Қазақстан РеспубликасыҰлттық экономика министрі	|	__________А. Куантыров


Қазақстан Республикасының

Қаржы министрлігі

"КЕЛІСІЛДІ"


	|	
	|	Қазақстан РеспубликасыОқу-ағарту министрі2023 жылғы 25 қаңтардағы№ 16,Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 25 қаңтардағы№ 16,Қазақстан РеспубликасыМәдениет және спорт  министрі2023 жылғы 25 қаңтардағы№ 20,Қазақстан РеспубликасыныңИндустрия жәнеинфрақұрылымдық дамуминистрінің 2023 жылғы7 ақпандағы № 85,Қазақстан РеспубликасыныңЦифрлық даму, инновацияларжәне аэроғарыш өнеркәсібіминистрі 2023 жылғы30 қаңтардағы  № 33/НҚ менҚазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 20 қаңтардағы № 7Бірлескен бұйрыққақосымшаҚазақстан РеспубликасыБілім және ғылым министрінің2019 жылғы 23 сәуірдегі № 164Қазақстан РеспубликасыДенсаулық сақтау министрінің2019 жылғы 25 сәуірдегі № ҚРДСМ-50Қазақстан РеспубликасыИндустрия жәнеинфрақұрылымдық дамуминистрінің 2019 жылғы23 сәуірдегі № 243Қазақстан РеспубликасыМәдениет және спортминистрінің 2019 жылғы22 сәуірдегі № 113Қазақстан РеспубликасыҰлттық экономика министрінің2019 жылғы 20 сәуірдегі № 29Қазақстан РеспубликасыЦифрлық даму, қорғанысжәне аэроғарыш өнеркәсібіминистрінің 2019 жылғы25 сәуірдегі № 56/НҚбірлескен бұйрығыменбекітілген

Елді мекендерге арналған өңірлік стандарттар жүйесі
1. Осы Елді мекендерге арналған өңірлік стандарттар жүйесі (бұдан әрі – Жүйе) Қазақстан Республикасы Үкіметінің 2014 жылғы 24 қыркүйектегі № 1011 қаулысымен бекітілген Қазақстан Республикасы Ұлттық экономика министрлігі туралы ереженің 15-тармағының 51) тармақшасына сәйкес әзірленді және объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесін, сондай-ақ олардың қолжетімділігі мен қалалық және ауылдық елді мекендер үшін азаматтардың қауіпсіздігін қамтамасыз ету бойынша көлік, мәдени-демалыс, спорттық, іскерлік, өндірістік, цифрлық инфрақұрылыммен қамтамасыз етілуі көрсеткіштерін айқындайды.

Жүйенің мақсаты елді мекендердің типіне (қала, ауыл) және мөлшеріне (халық санына) қарай объектілер мен көрсетілетін қызметтердің (игіліктердің) халыққа қолжетімділігінің ең төменгі міндетті деңгейін қамтамасыз ету болып табылады.

2. Осы Жүйеде мынадай негізгі ұғымдар пайдаланылады:

1) елді мекендерге арналған өңірлік стандарттар – Қазақстан Республикасының қалалық және ауылдық елді мекендері халқының өмір сүру сапасын сипаттайтын объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілу жөніндегі өлшемшарттар мен талаптар (ең төменгі жағдайлар) жиынтығы;

2) "көпорталықтылық" қағидаты – қала аумағын жоспарлау кезінде мемлекеттік және әлеуметтік көрсетілетін қызметтерді (игіліктерді) қаланың қандай да бір бөлігіндегі халыққа неғұрлым жақын орналасқан бірнеше орталықтан (орыннан) алу мүмкіндігін ескеретін қағидат;

3) қоныстану аумағы – тұрғын үй, қоғамдық және рекреациялық аймақтарды, сондай-ақ орналастырылуы мен қызметі арнаулы санитариялық-қорғаныш аймақтарын талап ететіндей ықпалы жоқ инженерлік және көліктік инфрақұрылымдардың жекелеген бөліктерін, басқа да объектілерді орналастыруға арналған елді мекен аумағының бір бөлігі.

3. Жүйе:

орталық атқарушы органдар – елдің әлеуметтік-экономикалық, өңірлік дамуын жоспарлау кезінде;

жергілікті атқарушы органдар – өңірлік проблемаларды шешу және нақты елді мекендердегі өмір сүру сапасын арттыру мақсатында пайдалануға арналған.

4. Жүйе шеңберінде өңірлік даму саласындағы уәкілетті орталық мемлекеттік орган мүдделі орталық мемлекеттік органдармен бірлесіп қалалар мен ауылдардың объектілер мен көрсетілетін қызметтердің (игіліктердің) ең төменгі міндетті деңгейімен қамтамасыз етілуіне жыл сайын мониторинг жүргізеді. Мониторингке арналған деректерді жергілікті атқарушы органдар ұсынады.

5. Жүйеде елді мекеннің түріне қарай объектілер мен көрсетілетін қызметтер (игіліктер) тізбесін:

1) астана, республикалық маңызы бар қалалар;

2) облыстық маңызы бар қалалар;

3) аудандық маңызы бар қалалар, аудан орталықтары;

4) ауылдық округтердің орталықтары және тірек ауылдық елді мекендер;

5) қалған ауылдық елді мекендер деп санатқа бөлу болжанады.

6. Жүйені қолдану мыналарға:

елді мекендердің объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілуінің бірыңғай және біртұтас тәсілін әзірлеуге;

интегралды көрсеткішті пайдалану арқылы қалалық және ауылдық елді мекендердің объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілуін сандық және сапалық бағалауға;

қалалық аумақты жоспарлау кезінде "көпорталықтылық" қағидатының сақталуын қамтамасыз етуге;

халықтың өмір сүруінің барынша жайлы және қауіпсіз ортасын құруды қамтамасыз етуге;

халықтың объектілер мен көрсетілетін қызметтерге (игіліктерге) "20 минутта қадамдап жету" қағидатын қамтамасыз етуге мүмкіндік беретін жағдайлар жасайды.

7. Жүйе шеңберінде астана және республикалық маңызы бар қалалар аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 1-қосымшаға сәйкес айқындалады.

8. Жүйе шеңберінде облыстық маңызы бар қалалар аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 2-қосымшаға сәйкес айқындалады.

9. Жүйе шеңберінде аудандық маңызы бар қалалар мен аудан орталықтары аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 3-қосымшаға сәйкес айқындалады.

10. Жүйе шеңберінде ауылдық округтердің орталықтары мен тірек ауылдық елді мекендердің аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 4-қосымшаға сәйкес айқындалады.

11. Жүйе шеңберінде қалған ауылдық елді мекендердің аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 5-қосымшаға сәйкес айқындалады.


	|	Елді мекендерге арналғанөңірлік стандарттар жүйесіне1-қосымша

Астанаға және республикалық маңызы бар қалаларға арналған өңірлік стандарттар жүйесін әзірлеу үшін қолданылатын объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі

р/с№	|	Объектілер мен көрсетілетін қызметтердің (игіліктердің) атауы	|	Базалық қуаты
11.2	|	Сауда объектілері* (азық-түлік тауарлары дүкендері, өнеркәсіптік тауарлар дүкендері, көше саудасын жүргізуге арналған сауда павильондары, фудмаркеттер, қоғамдық тамақтандыру кәсіпорындары, аспаздық дүкендер)	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес азық-түлік тауарларының дүкендері - сауда алаңы 1000 м2.Өнеркәсіптік тауарлар дүкендері – сауда алаңы 1800 м2.Көше саудасын жүргізуге арналған сауда павильондары – қуатына қарамастан.Фудмаркеты-1000 м2 сауда алаңы.Қоғамдық тамақтандыру кәсіпорындары – 100 орын.Қоғамдық тамақтандыру кәсіпорындары – 100 орын.Аспаздық дүкендер-сауда алаңының 60 м 2
11.3	|	Мемлекеттік ветеринариялық ұйымдар*	|	"Ветеринария туралы" Қазақстан Республикасы Заңының 11-бабының4-тармағына, сондай-ақ бекітілген ветеринариялық-санитариялық нормалар мен санитариялық қағидаларға сәйкес ветеринариялық ұйымдардың болуы
12	|	Қызметтер инфрақұрылымы	|	
12.1	|	"Азаматтарға арналған үкімет" мемлекеттік корпорациясы" КЕАҚ бөлімі	|	"Азаматтарға арналған үкімет" МК КЕАҚ болуы
12.2	|	Кәсіпкерлерді қолдау орталығы	|	Халықты КҚКО қызметтерімен қамту
12.3	|	Банк бөлімшелері*	|	Банк бөлімшелері мен банкоматтардың болуы
12.4	|	Заң консультациялары/ нотариус*	|	Жұмыс істейтін адвокаттардың, нотариустардың болуы

Ескертпе:

* ұсынылатын объектілер


	|	Елді мекендерге арналғанөңірлік стандарттар жүйесіне3-қосымша

Аудандық маңызы бар қалаларға және аудан орталықтарына арналған өңірлік стандарттар жүйесін әзірлеу үшін қолданылатын объектілер мен көрсетілетін қызметтер (игіліктер) тізбесі

р/с №	|	Объектілер мен көрсетілетін қызметтердің (игіліктердің) атауы	|	Базалық қуаты
1	|	Білім беру	|	
1.1	|	Білім беру мектептері	|	Сәулет, қала құрылысы және құрылы саласындағы орталық уәкілетті органның бекітілген бұйрықтарына сәйкес халықтың оқушылар орындарына қажеттілігін есептеу "Қала құрылысы. Қалалық және ауылдық елді мекендерді жоспарлау және құрылыс жүргізу" ҚР ҚЕ 3.01-101-2013 В-қосымшасының (ақпараттық) В.1-кестесіне (Қазақстан Республикасы Ұлттық экономика министрлігінің Құрылыс, тұрғын үй-коммуналдық шаруашылық істері және жер ресурстарын басқару комитетінің 2014 жылғы 29 желтоқандағы№ 156-НҚ бұйрығымен 2015 жылғы 1 шілдеден бастап бекітілген) және халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес қабылданады
1.2	|	Мектепке дейінгі білім беру мекемелері	|	Сәулет, қала құрылысы және құрылы саласындағы орталық уәкілетті органның бекітілген бұйрықтарына сәйкес халықтың оқушылар орындарына қажеттілігін есептеу "Қала құрылысы. Қалалық және ауылдық елді мекендерді жоспарлау және құрылыс жүргізу" ҚР ҚЕ 3.01-101-2013 В-қосымшасының (ақпараттық) В.1-кестесіне (Қазақстан Республикасы Ұлттық экономика министрлігінің Құрылыс, тұрғын үй-коммуналдық шаруашылық істері және жер ресурстарын басқару комитетінің 2014 жылғы 29 желтоқандағы№ 156-НҚ бұйрығымен 2015 жылғы 1 шілдеден бастап бекітілген) және халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес қабылданады
1.3	|	Әр түрлі жастағы балалардың бос уақытын өткізуге, дамуына және демалуына бағытталған қосымша білім беру ұйымдары*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес балаларды дамытуға арналған кружоктар мен секцияларға қолжетімділік қадамдық қажеттілікте қамтамасыз етіледі.
1.4	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру (ТжКБ) ұйымдары*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес ТжКБ ұйымдарының жобалық қуаты - келесі дайындық бағыттары бойынша кемінде 300 орын: білім, медицина, өнер және мәдениет, сервис, экономика. Техникалық, аграрлық сала үшін - кемінде 350 орын
2	|	Денсаулық сақтау	|	
2.1	|	Денсаулық сақтау мекемелері (аудандық аурухана, емхана және тағы б.)	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес:1) амбулаториялық жағдайларда медициналық көмек көрсететін денсаулық сақтау ұйымдары және (немесе) олардың құрылымдық бөлімшелері:бекітілген халық саны 1500 (бір мың бес жүз) бастап 10 000 (он мың) адам болатын аумақтық қызмет көрсету аймағының шегінде қалаларда құрылатын дәрігерлік амбулатория**;бекітілген халық саны 5 000 (бес мың) бастап 30 000 (отыз мың) адам болатын елді мекенде (ауылдық округте) құрылатын медициналық-санитариялық алғашқы көмек орталығы***;бекітілген халық саны 10000 (он мың) бастап 30 000 (отыз мың) адам болатын аумақтық қызмет көрсету аймағының шегінде қалаларда құрылатын медициналық-санитариялық алғашқы көмек орталығы**;аудандық немесе көп бейінді орталық аудандық аурухана құрамында аудандық орталықта құрылатын аудандық емхана;халық саны 30 000 (отыз мың) және одан жоғары адам болатын ауылдық елді мекендері бар аудандық аурухана жанынан құрылатын нөмірлі аудандық емхана;2) стационарлық жағдайларда медициналық көмек көрсететін денсаулық сақтау ұйымдары және (немесе) олардың құрылымдық бөлімшелері:аудан орталығында және аудандық маңызы бар қалаларда құрылатын аудандық аурухана (аудандық аурухананың немесе көп бейінді орталық аудандық аурухананың бөлімшелері "Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасы Кодексінің (бұдан әрі – Кодекс) 12-бабы2-тармағының15) тармақшасына сәйкес қызмет көрсететін халық саны кемінде 5 000 (бес мың) адам болатын шалғайдағы ауылдық елді мекендерде (округтерде) құрылады);халық саны 30 000 (отыз мың) және одан жоғары адам болатын ауылдық елді мекендері бар ауданда құрылатын нөмірлік аудандық аурухана;жақын орналасқан аудандардың халқына қызмет көрсету үшін жұмыс істеп тұрған аудандық аурухана базасында құрылатын, құрамында инсульт орталығы және (немесе) тері арқылы коронарлық араласу орталығы, перинаталдық орталық немесе босандыру бөлімшесі, травматология, хирургия және медициналық оңалту бөлімшелері бар көпбейінді орталық аудандық аурухана (халықтың қажеттілігін, нозологиялық нысандар бойынша сырқаттанушылық пен өлім көрсеткіштерін штаттарды ескере отырып, Кодекстің 12-бабы2-тармағының15) тармақшасына сәйкес терапия, педиатрия және (немесе) хирургия бөлімшесі құрамында тиісті бейін бойынша төсектер ашылып, басқа бейінді бөлімшелер ашылуы мүмкін);медициналық оңалту, паллиативтік көмек, мейіргерлік күтім аудандық немесе көп бейінді орталық аудандық аурухананың құрылымдық бөлімшесі (төсек) нысанында құрылады;3) аудандарда патологиялық анатомия (цитопатология) саласында қызметті жүзеге асыратын ұйымдар аудандық немесе көп бейінді орталық аудандық аурухана құрылымында орталықтандырылған патологиялық-анатомиялық бөлімше ретінде құрылады;4) жедел медициналық көмек облыстық жедел медициналық жәрдем станциясының құрылымдық бөлімшесі нысанында ұйымдастырылады;5) халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы қызметті жүзеге асыратын республикалық денсаулық сақтау ұйымдары:аудандық деңгейде құрылатын ұлттық сараптау орталығының құрылымдық бөлімшелері;инфекциялық аурулардың табиғи ошақтарында құрылатын обаға қарсы станциялардың бөлімшелері;6) медициналық оңалту ұйымдары - санаторийлік-курорттық ұйымдар, мамандандырылған санаторий, профилакторий, оңалту орталығы, медициналық ұйымдар жанынан ұйымдастырылатын оңалту бөлімшесі (төсектері).
2.2	|	Медициналық мекемелерде Интернет желісіне қолжетімділікті ұйымдастыру	|	Интернетке қосылудың ең төменді жылдамдық мәні 4 мб/сек
2.3	|	Дәріханалар*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес дәріханалардың болуы
3	|	Әлеуметтік қамсыздандыру	|	
3.1	|	Арнаулы әлеуметтік қызметтер*	|	Халықтың қажеттілігіне сәйкес
4	|	Мәдениет және спорт	|	
4.1	|	Мәдени-демалыс кешені	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес жобалық қуаты 1000 адамға шаққанда 50 орын есебінен айқындалады
4.2	|	Кинотеатр**	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес бір кинотеатрдың жобалық қуаты халық саны 3000 адамнан астам болған кезде 1000 адамға шаққанда 35 орын есебінен 1 кинотеатр.
4.3	|	Музейлер	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес халық саны кемінде 5 000 адам болған кезде жәдігерлер саны кемінде 1000 (негізгі қор) болған кезде 1 өлкетану, тарихи, көркемөнер музейі (орталық музей жүйесінің филиалы)
4.4	|	Театрлар**	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес саны 30 000 адамнан жоғары болған кезде - 1000 адамға 5-8 көрермен орнынан және жас көрермен театрлары мен қуыршақ театры үшін 1000 балаға 2-3 орынан есептегенде, 1 театр; халқының саны кемінде 500 000 адам облыстық маңызы бар қалалар деңгейінде бір опера және балет театры мен бір кәсіби: драмалық, музыкалық-драмалық, жас көрермен, қуыршақтар және өзге түрлерден (балет, пантомима және басқалары) бір театрдан болуы көзделсін
4.5	|	Дене шынықтыру-сауықтыру кешені	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес спорт залының ауданы 1000 адамға шаққанда 80 шаршы метр есебінен айқындалады.Бассейннің ауданы 1000 адамға шаққанда 25 шаршы метрді құрайды.
4.6	|	Спорт, тренажер залдары**	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес спорт залының ауданы 1000 адамға шаққанда 80 шаршы метр есебінен айқындалады.
4.7	|	Көшедегі спорт алаңдары***	|	Көшедегі спорт алаңдарының болуы
4.8	|	Кітапханалар*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес халқы 10000 адамға 1 кітапхана;3 оқырман орнына 4500 сақтау бірлігі;қосымша қоры 0,1 оқырман орынға шаққанда 500 сақтау бірлігі бар орталық кітапхана;
5	|	Бос уақыт және демалыс	|	
5.1	|	Ойын-сауық және демалыс саябақтары (гүлзарлар/бульварлар/ тұрғындар демалатын бақтар)*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес жабық ойын-сауық саябақтарының жобалық қуаты қызмет көрсету аймағы 1000 адамға шаққанда еден көлемі 3 шаршы метр; 100 000-200 000 адамға 1 ашық ойын-сауық және демалыс саябағы есебінде айқындалады
5.2	|	Үй жануарларын серуендетуге және жаттықтыруға арналған алаңдар**1	|	Халықтың қажеттілігіне сәйкес - жалпы ауданы кемінде 400-600 м2 (үй жануарларын серуендетуге және жаттықтыруға бейімделген аумақтардың болуы)
6	|	Көлік инфрақұрылымы	|	
6.1	|	Қоғамдық көлік	|	Халықтың қоғамдық көлікке қол жеткізуі
6.2	|	Автостанция немесе жолаушыларға қызмет көрсету пункті	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес автостанция жолаушылар легі тәулігіне 100-ден 500 адамға дейін болған кезде ұйымдастырылады.Жолаушыларға қызмет көрсету пункті жолаушылар легі тәулігіне 100 адамға дейін болған кезде.
6.3	|	Теміржол вокзалы**	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес темір жол вокзалы қаланың темір жол магистралды желінің бойында орналасуы жағдайында ұйымдастырылады
6.4	|	Автожанармай құю станциялары, газ құю станциялары (АЖҚС)*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес қауіпсіз орналасуын ескере отырып, АЖҚС болуы
6.5	|	Техникалық қызмет көрсету станциясы (ТҚКС)*	|	ТҚКС болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес анықталады
6.6	|	Автомобиль жуу орындары*	|	Автомобиль жуу орнының болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес анықталады
7	|	Жол инфрақұрылымы	|	
7.1	|	Қалаішілік/кентішілік жолдар	|	Ішкі жолдардың кемінде 60%-ы қатты жабынмен қамтамасыз етіледі
7.2	|	Жолды жарықтандыру	|	Ішкі жолдардың кемінде 60% - ы жол жарығымен қамтамасыз етіледі
8	|	Инженерлік инфрақұрылым	|	
8.1	|	Орталықтандырылған электрмен жабдықтау	|	Құрылыс нормалары мен қағидаларының талаптарына сәйкес елді мекен үздіксіз электр жабдықтаумен қамтамасыз етіледі
8.2	|	Орталықтандырылған сумен жабдықтау	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес елді мекен 100%-дық орталықтандырылған сумен жабдықтаумен қамтамасыз етіледі
8.3	|	Су бұру жүйесі**	|	Су бұру жүйесінің болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес анықталады
8.4	|	Орталықтандырылған жылумен жабдықтау**	|	Орталықтандырылған жылумен жабдықтаудың болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес анықталады
8.5	|	Орталықтандырылған газбен жабдықтау*	|	Газбен жабдықтаудың болуы
8.6	|	Тұрғын үй қоры	|	Қазахстан Республикасының аумағында қолданылатын сәулет, қала құрылысы және құрылыс саласындағы нормативтік техникалық құжаттарға сәйкес
9	|	Қоршаған ортаның қауіпсіздігін және қорғалуын қамтамасыз ету	|	
9.1	|	Учаскелік полиция пункті	|	Учаскелік полиция пункті: қалаларда төрт әкімшілік учаскеден артық емес шекараларда ұйымдастырылады. Әкімшілік учаскенің (шағын ауданның) орталығында; ауылдық жерлерде бір немесе бірнеше ауылдық елді мекендердің шекарасында, бірақ 3 елді мекеннен аспайтын жерде орналасады. Жеке тұрған ғимаратта орналасқан, ал кәсіпорындармен, ұйымдармен бір ғимаратта немесе тұрғын үйлерде орналасқан кезде мүгедектерге арналған пандуспен жабдықталған жеке кіру есігі бірінші қабатта орналасады. Бұл ретте, учаскелік полиция пунктін орта білім беру және мектепке дейінгі ұйымдарда бір ғимаратта орналастыруға жол берілмейді. Учаскелік полиция пункті учаскелік полиция инспекторына, оның көмекшісіне, ювеналдық полиция қызметкеріне арналған жұмыс кабинеттерінен, азаматтарды қабылдау және жұртшылықпен жұмыс бөлмесінен – ұсталғандарға арналған үй-жайдан, демалыс бөлмесінен (жеке), санитариялық тораптан тұрады.
9.2	|	Әлеуметтік маңызы бар объектілерде бейнебақылауды енгізу арқылы халықтың қауіпсіздігін қамтамасыз ету	|	"Ұлттық бейнемониторинг жүйесінің жұмыс істеу қағидаларын бекіту туралы" Қазақстан Республикасы Ұлттық қауіпсіздік комитеті төрағасының 2020 жылғы 27 қазандағы №69-қе бұйрығымен бекітілген бейнебақылау жүйелерінің минималды техникалықшарттарынасәйкес
9.3	|	Өртке қарсы қызмет бөлімшелерінің болуы	|	Қалалар мен елді мекендер үшін өрт сөндіру деполары мен өрт сөндіру автомобильдерінің саны "Өртке қарсы қызмет органдарының объектілерін жобалау" 2.02-105-2014 ҚР ҚЕ-да көзделген елді мекен аумағының алаңына және халықтың санына байланысты
9.4	|	Тұрмыстық қатты қалдықтарды көмуге арналған полигондар	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес елді мекендер аумағында тұтыну қалдықтарын жинауды, пайдалануды, қолдануды, залалсыздандыруды, тасымалдауды, сақтауды және көмуді мамандандырылған ұйымдар жүзеге асырады.
9.5	|	Қоқысты сұрыптау кешені	|	Қоқысты сұрыптау кешенінің болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес анықталады
9.6	|	Қатты тұрмыстық қалдықтарды (ҚТҚ) бөлек жинауға арналған контейнерлер	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес ҚТҚ жинауға арналған контейнерлер қақпақтармен жабдықталады. Елді мекендерде контейнер алаңын уақытша қоныстарды (вахталық кенттерді, стационарлық емес объектілер мен құрылыстарды) қоспағанда, тұрғын және қоғамдық ғимараттардан, балалар объектілерінен, спорт алаңдарынан және халықтың демалыс орындарынан кемінде 25 м қашықтықта орналастырады.
9.7	|	Қайталама шикізатты қабылдау пункттері	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес халықтан қайталама шикізатты қабылдау пункттерін жеке ғимараттарда (павильондар-дүкендер) немесе тұрмыстық қызмет көрсету кәсіпорындарының ғимараттарында жапсаржайларда жобалаған жөн
