РҚАО-ның ескертпесі! Шешім 01.01.2016 ж. бастап қолданысқа енгізіледі!

2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 104-бабының 5-тармағына , 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Астана қаласының мәслихаты ШЕШТІ:

1. "Астана қаласының 2016-2018 жылдарға арналған бюджеті туралы" Астана қаласы мәслихатының 2015 жылғы 11 желтоқсандағы № 428/61-V (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2016 жылдың 12 қаңтарында № 990 тіркелген, 2016 жылдың 16 қаңтарында "Астана ақшамы" газетінің № 5 нөмірінде және "Вечерняя Астана" газетінің № 5 нөмірінде жарияланған) шешіміне келесі өзгерістер мен толықтыру енгізілсін:

1-тармақта:

1) тармақшадағы "296 261 237" деген сандар "308 734 453" деген сандармен ауыстырылсын;

"174 035 434" деген сандар "178 757 467" деген сандармен ауыстырылсын;

"2 458 357" деген сандар "3 080 661" деген сандармен ауыстырылсын;

"3 294 939" деген сандар "2 644 939" деген сандармен ауыстырылсын;

"116 472 507" деген сандар "124 251 386" деген сандармен ауыстырылсын;

2) тармақшадағы "292 061 328" деген сандар "313 465 311,7" деген сандармен ауыстырылсын;

4) тармақшадағы "386 426" деген сандар "4 041 890" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "386 426" деген сандар "4 041 890" деген сандармен ауыстырылсын;

5) тармақшадағы "(-13 030 207)" деген сандар "(-28 532 748,7)" деген сандармен ауыстырылсын;

6) тармақшадағы "13 030 207" деген сандар "28 532 748,7" деген сандармен ауыстырылсын;

7) тармақшадағы "17 792 219" деген сандар "22 408 529" деген сандармен ауыстырылсын;

1-тармақ келесі мазмұндағы "Бюджет қаражатының пайдаланылатын қалдықтары - 9 286 415,7 мың теңге" деген 9) тармақшамен толықтырылсын;

6-тармақта : "837 383" деген сандар "2 507 823" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Астана қаласы мәслихаты	|	
сессиясының төрағасы	|	Б. Солсанов
Астана қаласы	|	
мәслихатының хатшысы	|	С. Есілов

"КЕЛІСІЛДІ"

"Астана қаласының Экономика

және бюджеттік жоспарлау

басқармасы" (ЭжБЖБ) мемлекеттік

мекемесі басшысының міндетін

атқарушы



17.03.2016 ж.






	|	Астана қаласы мәслихатының2016 жылғы 17 наурыздағы№ 471/65-V шешіміне1-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне1-қосымша

Астана қаласының 2016 жылға арналған бюджеті

Санаты	|	Сомасы мың теңге
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы
	|		|	005	|	Коммуналдық шаруашылықты дамыту
	|		|	007	|	Сумен жабдықтау және су бұру жүйесін дамыту
	|		|	008	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	012	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау
	|		|	013	|	Қаланы абаттандыруды дамыту
	|		|	017	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру
	|	386	|		|	Астана қаласының энергетика басқармасы
	|		|	046	|	Жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	014	|	Мәдениет объектілерін дамыту
	|		|	015	|	Спорт объектілерін дамыту
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану
	|	386	|		|	Астана қаласының энергетика басқармасы
	|		|	012	|	Жылу-энергетикалық жүйені дамыту
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы
	|		|	005	|	Қоршаған ортаны қорғау объектілерін дамыту
12	|		|		|	Көлік және коммуникация
	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы
	|		|	010	|	Көлік инфрақұрылымын дамыту
	|	385	|		|	Республикалық маңызы бар қаланың, астананың автомобиль жолдары басқармасы
	|		|	003	|	Көлік инфрақұрылымын дамыту
13	|		|		|	Басқалар
	|	121	|		|	Республиқалық маңызы бар қала, астана әкімінің аппараты
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	365	|		|	Республикалық маңызы бар қаланың, астананың сәулет және қала құрылысы басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы
	|		|	020	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	386	|		|	Астана қаласының энергетика басқармасы
	|		|	020	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту
	|		|	040	|	Арнайы экономикалық аймақтардың, индустриялық аймақтардың, индустриялық парктердің инфрақұрылымын дамыту




Астана қаласы мәслихатының хатшысы	|	С. Есілов




	|	Астана қаласы мәслихатының2016 жылғы 17 наурыздағы№ 471/65-V шешіміне3-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне6-қосымша

2016 жылға арналған Астана қаласының "Алматы" ауданының бюджеттік бағдарламаларының тізбесі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	240 926
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	240 926
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	237 735
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3 191
04	|		|		|	Бiлiм беру	|	3 407 781
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3 407 781
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	1 375 859
	|		|	041	|	Мектепке дейiнгi бiлiм беру ұйымдарында мемлекеттiк бiлiм беру тапсырысын iске асыруға	|	2 031 922
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	19 900
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	19 900
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	19 900
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	10 622 847
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10 622 847
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	773 781
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	5 787 489
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	35 065
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4 014 179
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	12 333
	|		|		|	Барлығы:	|	14 291 454




Астана қаласы мәслихатының хатшысы	|	С. Есілов




	|	Астана қаласы мәслихатының2016 жылғы 17 наурыздағы№ 471/65-V шешіміне4-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне9-қосымша

2016 жылға арналған Астана қаласының "Есіл" ауданының бюджеттік бағдарламаларының тізбесі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	227 679
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	227 679
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	226 237
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	1 442
04	|		|		|	Бiлiм беру	|	1 418 887
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 418 887
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	225 123
	|		|	041	|	Мектепке дейiнгi бiлiм беру ұйымдарында мемлекеттiк бiлiм беру тапсырысын iске асыруға	|	1 193 764
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	5 597
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5 597
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	5 597
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	11 674 602
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	11 674 602
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	549 837
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	6 139 453
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	23 843
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4 961 469
	|		|		|	Барлығы:	|	13 326 765




Астана қаласы мәслихатының хатшысы	|	С. Есілов




	|	Астана қаласы мәслихатының2016 жылғы 17 наурыздағы№ 471/65-V шешіміне5-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне12-қосымша

2016 жылға арналған Астана қаласының "Сарыарқа" ауданының бюджеттік бағдарламаларының тізбесі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	242 189
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	242 189
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	239 767
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2 422
04	|		|		|	Бiлiм беру	|	2 603 047
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 603 047
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	1 254 305
	|		|	041	|	Мектепке дейiнгi бiлiм беру ұйымдарында мемлекеттiк бiлiм беру тапсырысын iске асыруға	|	1 348 742
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	9 445
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9 445
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	9 445
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	7 565 122
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	7 565 122
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	387 017
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3 995 346
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	67 040
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3 087 681
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	28 038
	|		|		|	Барлығы:	|	10 419 803




Астана қаласы мәслихатының хатшысы	|	С. Есілов



