Қазақстан Республикасының Бюджет кодексінің 9-бабының 2-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Целиноград аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. 2024-2026 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, соның ішінде 2024 жылға келесі көлемдерде бекітілсін:

1) кірістер – 35 578 203,0 мың теңге, соның ішінде:

салықтық түсімдер – 3 873 927,0 мың теңге;

салықтық емес түсімдер – 40 540,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 3 153 713,0 мың теңге;

трансферттердің түсімдері – 28 510 023,0 мың теңге;

2) шығындар – 33 929 803,0 мың теңге;

3) таза бюджеттік кредиттеу – 98 754,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 303 776,0 мың теңге;

бюджеттік кредиттерді өтеу – 205 022,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – 1 549 646,0 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – -1 549 646,0 мың теңге, соның ішінде:

қарыздар түсімдері – 303 776,0 мың теңге;

қарыздарды өтеу – 1 853 422,0 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 06.02.2024 № 134/17-8 (01.01.2024 бастап қолданысқа енгізіледі) шешімімен 

2. 2024 жылға арналған аудандық бюджет кірістерінің құрамында республикалық бюджеттен берілетін нысаналы трансферттер және бюджеттік кредиттер 4-қосымшаға сәйкес ескерілсін.

3. 2024 жылға арналған аудандық бюджет кірістерінің құрамында облыстық бюджеттен берілетін нысаналы трансферттер 5-қосымшаға сәйкес ескерілсін.

4. 2024 жылға арналған аудандық бюджет кірістерінің құрамында Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферттер 6-қосымшаға сәйкес ескерілсін.

Нысаналы трансферттер және бюджеттік кредиттердің сомаларын бөлу аудан әкiмдiгiнің қаулысымен анықталады.

5. 2024 жылға арналған ауданның жергілікті атқарушы органының резерві 100 000,0 мың теңге сомасында бекітілсін.

6. Осы шешім 2024 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Целиноград аудандық мәслихатының төрағасы	|	Л.Конарбаева


"КЕЛІСІЛДІ"


Целиноград ауданының әкімі	|	Б.Оспанбеков


2023 жылғы 25 желтоқсан


"Целиноград ауданыныңэкономика және қаржы бөлімі"мемлекеттік мекемесініңбасшысы	|	Б.Куликенов
2023 жылғы 25 желтоқсан



	|	Целиноград аудандықмәслихатының2023 жылғы 25 желтоқсандағы№ 104/15-8 шешіміне1-қосымша

2024 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 06.02.2024 № 134/17-8 (01.01.2024 бастап қолданысқа енгізіледі) шешімімен


Санаты	|	Сома,мың теңге
	|	Сыныбы
	|	Кіші сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|	Целиноград аудандықмәслихатының2023 жылғы 25 желтоқсандағы№ 104/15-8 шешіміне6-қосымша


1 Қазақстан Республикасының Ұлттық қорынан 2024 жылға арналған нысаналы трансферттер

Атауы	|	Сома,мың тенге
1	|	2
Барлығы, оның ішінде:	|	14 138 114,0
Нысаналы даму трансферттер, соның ішінде:	|	14 138 114,0
газ тасымалдау жүйесін дамытуға	|	3 900 000,0
елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамытуға	|	1 879 627,0
қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамытуға	|	5 825 000,0
"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	2 389 151,0
инженерлік-коммуникациялық инфрақұрылымды жобалауға, дамытуға және (немесе) жайластыруға	|	144 336,0



