ЗҚАИ-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес Шығыс Қазақстан облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған облыстық бюджет туралы" Шығыс Қазақстан облыстық мәслихатының 2019 жылғы 13 желтоқсандағы № 35/389-VI шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген № 6427, 2019 жылғы 23 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі Эталондық бақылау банкінде жарияланды) мынадай өзгеріс енгізілсін:

аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сессия төрағасы	|	А. Анчугин
Сессия төрағасы	|	В. Головатюк



	|	Шығыс Қазақстаноблыстық мәслихатының2020 жылғы 21 тамызы№ 41/466-VI шешімінеқосымша
	|	Шығыс Қазақстаноблыстық мәслихатының2019 жылғы 13 желтоқсандағы№ 35/389-VI шешіміне1 қосымша

2020 жылға арналған облыстық бюджет

Санаты	|	Барлығы кірістер (мың теңге)
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	9 783 148,9
	|		|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне кредит беру	|	9 783 148,9
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	14 069 350,3
	|		|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне кредит беру	|	14 069 350,3
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	13 164 855,0
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	13 164 855,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	13 164 855,0
	|		|		|	009	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне тұрғын үй жобалауға және салуға кредит беру	|	13 164 855,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	4 700 847,0
	|	1	|		|		|	Ауыл шаруашылығы	|	3 126 153,0
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	3 126 153,0
	|		|		|	037	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде кәсіпкерлікті дамытуға жәрдемдесу үшін бюджеттік кредиттер беру	|	3 126 153,0
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	1 574 694,0
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	1 574 694,0
	|		|		|	007	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	1 574 694,0
13	|		|		|		|	Басқалар	|	975 113,0
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	975 113,0
	|		|	266	|		|	Облыстың кәсіпкерлік және индустриалдық-инновациялық даму басқармасы	|	975 113,0
	|		|		|	007	|	Мемлекеттік инвестициялық саясатты іске асыруға "Даму" кәсіпкерлікті дамыту қоры" АҚ-ға кредит беру	|	325 113,0
	|		|		|	069	|	Облыстық орталықтарда, моноқалаларда кәсіпкерлікті дамытуға жәрдемдесуге кредит беру	|	650 000,0
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	10 776 612,5
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	10 776 612,5
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	10 752 612,5
	|		|		|	03	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттерді өтеу	|	8 354 692,5
	|		|		|	06	|	Мамандандырылған ұйымдарға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	2 397 920,0
	|		|	2	|		|	Бюджеттік кредиттердің сомаларын қайтару	|	24 000,0
	|		|		|	8	|	Жергілікті бюджеттен берілген нысаналы мақсаты бойынша пайдаланылмаған кредиттерді жеке және заңды тұлғалардың қайтаруы	|	24 000,0
	|		|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0,0
	|		|		|		|	Қаржы активтерін сатып алу	|	0,0
6	|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|		|		|	V. Бюджет тапшылығы (профициті)	|	-57 814 969,1
	|		|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	57 814 969,1
7	|		|		|		|	Қарыздар түсімі	|	72 695 702,0
	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	72 695 702,0
	|		|	1	|		|	Мемлекеттік эмиссиялық бағалы қағаздар	|	67 344 855,0
	|		|		|	10	|	Облыстардың, республикалық маңызы бар қалалардың, астананың жергiлiктi атқарушы органдарының мемлекеттік және үкіметтік бағдарламаларды іске асыру шеңберінде тұрғын үй құрылысын қаржыландыру үшін iшкi нарықта айналысқа жiберу үшiн шығаратын мемлекеттiк бағалы қағаздары шығарылымынан түсетін түсімдер	|	13 164 855,0
	|		|		|	12	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін облыстардың, республикалық маңызы бар қаланың, астананың жергілікті атқарушы органдары iшкi нарықта айналысқа жiберу үшiн шығаратын мемлекеттiк бағалы қағаздары шығарылымынан түсетін түсімдер	|	54 180 000,0
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	5 350 847,0
	|		|		|	02	|	Облыстың, республикалық маңызы бар қаланың, астананың жергілікті атқарушы органы алатын қарыздар	|	5 350 847,0
16	|		|		|		|	Қарыздарды өтеу	|	15 006 828,0
	|	1	|		|		|	Қарыздарды өтеу	|	15 006 828,0
	|		|	257	|		|	Облыстың қаржы басқармасы	|	15 006 828,0
	|		|		|	008	|	Жергілікті атқарушы органның борышын өтеу	|	7 643 808,0
	|		|		|	015	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	7 339 020,0
	|		|		|	046	|	Республикалық бюджеттен берілген мақсатына сай пайдаланылмаған бюджеттік кредиттерді қайтару	|	24 000,0
	|	8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	126 095,1
	|		|	01	|		|	Бюджет қаражаты қалдықтары	|	126 095,1
	|		|		|	1	|	Бюджет қаражатының бос қалдықтары	|	126 095,1
	|		|		|		|	Бюджет қаражатының бос қалдықтары	|	126 095,1



