Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 бабының 2 тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасының Заңының 6 бабының 1 тармағының 1) тармақшасына сәйкес Целиноград аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. 2021-2023 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, соның ішінде 2021 жылға келесі көлемдерде бекітілсін:

1) кірістер – 32 550 091,9 мың теңге, соның ішінде:

салықтық түсімдер – 3 087 870,3 мың теңге;

салықтық емес түсімдер – 101 964,7 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 702 601,0 мың теңге;

трансферттердің түсімдері – 28 657 655,9 мың теңге;

2) шығындар – 33 285 853,1 мың теңге;

3) таза бюджеттік кредиттеу – 484 777,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 612 893,0 мың теңге;

бюджеттік кредиттерді өтеу – 128 116,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 178 207,0 мың теңге;

5) бюджет тапшылығы (профициті) – -1 398 745,2 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 1 398 745,2 мың теңге, соның ішінде:

қарыздар түсімдері – 1 612 893,0 мың теңге;

қарыздарды өтеу – 353 191,4 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 139 043,6 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 02.11.2021 № 78/15-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен. 

2. 2021 жылға арналған аудандық бюджетте облыстық бюджеттен берiлетiн бюджеттік субвенциялардың көлемi 7 960 398,0 мың теңге сомасында қарастырылғаны ескерілсін.

3. 2021 жылға арналған аудандық бюджетте республикалық бюджеттен нысаналы трансферттер мен бюджеттік кредиттер 4-қосымшаға сәйкес қарастырылғаны ескерілсін.

4. 2021 жылға арналған аудандық бюджетте облыстық бюджеттен нысаналы трансферттер және ішкі көздерінің қаражатынан берілетін кредиттер 5-қосымшаға сәйкес қарастырылғаны ескерілсін.

Ескерту. 4-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 04.08.2021 № 56/11-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен. 

5. 2021 жылға арналған аудандық бюджетте Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферттер 6-қосымшаға сәйкес қарастырылғаны ескерілсін.

6. 2021 жылға арналған ауданның жергілікті атқарушы органның резерві 42 838,6 мың теңге сомасында бекітілсін.

Ескерту. 6-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 09.04.2021 № 27/5-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен. 

7. 2021 жылға арналған аудандық бюджеттің даму бюджеттік бағдарламаларының тізбесі 7-қосымшаға сәйкес бекітілсін.

8. Осы шешім Ақмола облысының Әділет департаментінде мемлекеттік тіркелген күнінен бастап күшіне енеді және 2021 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Целиноград аудандықмәслихаты сессиясыныңтөрағасы	|	А.Веревкин
Целиноград аудандықмәслихаты хатшысыныңміндетін атқарушы	|	Я.Мофа


"КЕЛІСІЛДІ"


Целиноград ауданының әкімі





	|	Целиноград аудандық мәслихатының2020 жылғы 25 желтоқсандағы№ 466/70-6 шешіміне1-қосымша

2021 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 02.11.2021 № 78/15-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен.


Санаты	|	Сома,мың теңге
	|	Сыныбы
	|	Кіші сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	007	|	Әртүрлi спорт түрлерi бойынша ауданның (облыстық маңызы бар қаланың) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	8 000,0
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	1 622 366,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	1 622 366,0
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	1 622 366,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	82 092,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	31 226,0
	|		|	099	|	Мамандарды әлеуметтік қолдау жөніндегі шараларды іске асыру	|	31 226,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	22 057,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 057,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	28 809,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 809,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	51 976,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	22 133,0
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 133,0
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	29 843,0
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29 843,0
12	|		|		|	Көлік және коммуникация	|	337 457,0
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	337 457,0
	|		|	001	|	Жергілікті деңгейде жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 757,0
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	171 700,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	150 000,0
13	|		|		|	Басқалар	|	60 720,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	60 720,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	60 720,0
15	|		|		|	Трансферттер	|	7 590 949,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	7 590 949,0
	|		|	049	|	Бюджет заңнамасымен қарастырылған жағдайларда жалпы сипаттағы трансферттерді қайтару	|	7 590 949,0
	|		|		|	III. Таза бюджеттiк кредиттеу	|	0,0
	|		|		|	IV. Қаржы активтерiмен операциялар бойынша сальдо	|	0,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	0,0
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	0,0




	|	Целиноград аудандық мәслихатының2020 жылғы 25 желтоқсандағы№ 466/70-6 шешіміне4-қосымша

2021 жылға арналған республикалық бюджеттен берілетін нысаналы трансферттер мен бюджеттік кредиттер
Ескерту. 4-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 04.08.2021 № 56/11-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен.


Атауы	|	Сома,мың теңге
1	|	2
Барлығы, соның ішінде:	|	919 741,0
Нысаналы ағымдағы трансферттер, соның ішінде:	|	306 848,1
жалақыны ішінара субсидиялауға және жастар практикасына	|	10 763,0
Қазақстан Республикасының Үкіметі айқындаған өңірлерге ерікті түрде қоныс аударатын азаматтарға және қоныс аударуға жәрдем көрсететін жұмыс берушілерге мемлекеттік қолдау шараларын көрсетуге	|	12 084,0
жаңа бизнес-идеяларды іске асыруға мемлекеттік гранттар беруге, оның ішінде NEET санатындағы жастар, аз қамтылған көп балалы отбасылардың мүшелері, аз қамтылған еңбекке қабілетті мүгедектер	|	17 502,0
қоғамдық жұмыстарға	|	29 520,0
мемлекеттік атаулы әлеуметтік көмек төлеуге	|	90 000,0
кепілдендірілген әлеуметтік пакетке, оның ішінде төтенше жағдайға байланысты азық-түлік-тұрмыстық жиынтықтармен қамтамасыз етуге	|	15 200,0
мемлекеттік ұйымдардың: стационарлық және жартылай стационарлық үлгідегі медициналық-әлеуметтік мекемелердің, үйде қызмет көрсету, уақытша болу ұйымдар жұмыскерлерінің жалақысын көтеру	|	9 469,0
мүгедектерді протездік-ортопедиялық құралдарымен қамтамасыз ету	|	1 006,8
мүгедектерді сурдотехникалық құралдарымен қамтамасыз ету	|	50,0
мүгедектерді тифлотехникалық құралдармен қамтамасыз ету	|	8 541,3
мүгедектерге санаторий-курорттық емдеу қызметтерін ұсыну	|	19 824,0
техникалық көмекші (орнын толтырушы) құралдар тізбесін кеңейтуге	|	1 227,0
ымдау тілі маманының қызметтерін көрсетуге	|	224,0
мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету нормаларын ұлғайтуға	|	10 470,0
үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыруға	|	38 779,0
мәдениет ұйымдары мен мұрағат мекемелеріндегі ерекше еңбек жағдайлары үшін мемлекеттік мәдениет ұйымдары мен мұрағат мекемелерінің басқарушы және негізгі персоналына лауазымдық айлықақысына қосымша ақылар белгілеуге	|	42 188,0
Бюджеттік кредиттер, соның ішінде:	|	612 893,0
мамандарды әлеуметтік қолдау шараларын іске асыруға	|	612 893,0




	|	Целиноград аудандық мәслихатының2020 жылғы 25 желтоқсандағы№ 466/70-6 шешіміне5-қосымша

2021 жылға арналған облыстық бюджеттен берілетін нысаналы трансферттер және ішкі көздерінің қаражатынан кредиттер
Ескерту. 5-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 27.09.2021 № 72/14-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен.


Атауы	|	Сома,мың теңге
1	|	2
Барлығы, соның ішінде:	|	9 219 164,4
Нысаналы ағымдағы трансферттер, соның ішінде:	|	4 161 420,4
мемлекеттік қызметшілердің еңбегіне ақы төлеу	|	540 380,0
қоныс аударушылар мен оралмандар үшін тұрғын үйді жалдау (жалға алу) шығыстарын өтеу бойынша субсидиялар	|	10 427,0
қысқа мерзімді кәсіптік оқытуды іске асыру	|	6 910,0
нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017-2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы аясында "Бірінші жұмыс орны" іс-шарасы	|	1 050,1
ауылдық жерлерде тұратын педагогтер үшін отын сатып алуға және коммуналдық қызметтерді төлеу	|	60 963,0
елордалық аймақ жанында жеке санаттағы азаматтардың жеңілдікпен жол жүруін қамтамасыз ету	|	10 020,0
"Күміс алқа" және "Алтын алқа" медальдары бар көп балалы аналарға, сондай-ақ арнайы мемлекеттік жәрдемақы алатын 18 жасқа дейінгі 4 және одан да көп балалары бар көп балалы отбасыларға бір жолғы әлеуметтік көмек төлеуге	|	17 531,2
Чернобыль атом электр станциясындағы аппатың сылдарларын жоюға қатысушылар мен мүгедектерге біржолғы әлеуметтік көмек төлеуге	|	393,8
аутизммен және мінез-құлық бұзылыстары бар балалармен жұмыс істейтін әлеуметтік қорғау саласындағы мамандарды оқыту	|	145,0
халықты жұмыспен қамту орталықтарында әлеуметтік жұмыс жөніндегі консультанттар мен ассистенттерді енгізу	|	20 908,0
мүгедектерді протездік-ортопедиялық құралдарымен қамтамасыз ету	|	4 718,0
мүгедектерді тифлотехникалық құралдармен қамтамасыз ету	|	1 732,0
мүгедектерге санаторий-курорттық емдеу қызметтерін ұсыну	|	4 004,0
"Инватакси" қызметін дамытуға мемлекеттік әлеуметтік тапсырысты орналастыру	|	2 200,0
тұрмыстық зорлық-зомбылық құрбандарына арнаулы әлеуметтік қызметтер көрсету	|	10 000,0
Целиноград аудандық Мәдениет үйінің қызметкерлердің еңбек ақысын төлеу	|	50 000,0
көтерме жәрдемақы мөлшерін ұлғайту	|	5 693,0
Қосшы ауылында мемлекеттік қажеттіліктер үшін жер учаскелерін және жылжымайтын мүлікті алып қою	|	80 051,5
Қараөткел ауылының спорт алаңын орнату	|	33 607,0
Қосшы ауылы елді мекенінің егжей-тегжейлі жоспарлау жобаларын әзірлеу үшін	|	17 850,0
Ақмол ауылындағы жер учаскелерін алып қоюға	|	29 855,7
автомобиль жолдарының жобалау-сметалық құжаттамасын әзірлеуге және жөндеуге, соның ішінде:	|	2 952 083,6
Қосшы ауылының Республика көшесін орташа жөндеу (6,2 километр)	|	281 659,0
Рахымжан Қошқарбаев ауылындағы кентішілік жолдарды күрделі жөндеу	|	150 000,0
Қажымұқан ауылының көше-жол желісін күрделі жөндеу	|	280 237,0
Қоянды ауылының кентішілік жолдарын күрделі жөндеу	|	200 000,0
Қаражар ауылының кіреберіс жолы бар кентішілік жолдарды күрделі жөндеу	|	400 000,0
Қызыл суат ауылының кірме жолы бар кентішілік жолдарын күрделі жөндеу	|	100 000,0
Ыбырай Алтынсарин ауылындағы кентішілік жолдарды күрделі жөндеу	|	100 000,0
Қараөткел ауылының кентішілік жолдарын күрделі жөндеу (2 кезең)	|	100 000,0
Тайтөбе ауылындағы көше-жол желісін күрделі жөндеу	|	300 000,0
Жаңаесіл ауылының көше-жол желісін ағымдағы жөндеу	|	93 116,0
Талапкер ауылының көше-жол желісін ағымдағы жөндеу	|	100 000,0
Қызылжар ауылының көше-жол желісін ағымдағы жөндеу	|	50 000,0
Қараөткел ауылының көше-жол желісін ағымдағы жөндеу	|	100 000,0
Қоянды ауылының көше-жол желісін ағымдағы жөндеу	|	50 000,0
Қажымұқан ауылының көше-жол желісін ағымдағы жөндеу	|	100 000,0
Аққайың ауылындағы кентішілік жолдарды күрделі жөндеуге жобалау-сметалық құжаттамасын әзірлеу	|	24 194,6
Төңкеріс ауылындағы кентішілік жолдарды күрделі жөндеуге жобалау-сметалық құжаттамасын әзірлеу	|	26 970,7
Өтеміс ауылындағы кентішілік жолдарды күрделі жөндеуге, жобалау-сметалық құжаттамасын әзірлеу	|	20 739,6
Қажымұқан ауылындағы кентішілік жолдарды күрделі жөндеуге жобалау-сметалық құжаттамасын әзірлеу	|	15 699,9
Қабанбай батыр ауылындағы кентішілік жолдарды күрделі жөндеуге жобалау-сметалық құжаттамасын әзірлеу	|	13 238,9
"Талапкер-1", "Кызылсуат-2", "Шубары", "Жайнақ", "Сарыкөл", "Жаңажол", "Талапкер-4", "Тастақ" су тазарту блок-модулінің жөндеу-қалпана келтіру жұмыстары	|	45 634,8
Қосшы ауылындағы су құбырын ағымдағы жөндеу	|	45 634,8
жылумен жабдықтайтын кәсіпорындардың жылу беру мезгіліне дайындалу	|	20 615,6
Қосшы (Лесная поляна), Қараөткел ауылдарында ойын алаңдарын орнату	|	400 000,0
Нысаналы даму трансферттер, соның ішінде:	|	4 057 744,0
Ақмол ауылында 45 пәтерлі тұрғын үй (2-позиция) салу (абаттандырусыз және сыртқы инженерлік желілерсіз)	|	34 800,0
Қосшы ауылындағы 45 пәтерлі тұрғын үйлерге сыртқы инженерлік желілерді абаттандыру және салу (электрмен жабдықтау)	|	59 848,0
Қосшы ауылындағы 45 пәтерлі тұрғын үйлерге сыртқы инженерлік желілерді абаттандыру және салу (аумақтарды абаттандыру)	|	45 440,0
Қосшы ауылындағы "Құрылтай" көп пәтерлі тұрғын үй кешенін абаттандыру	|	33 220,0
"Ақмола облысы, Целиноград ауданы, Қосшы ауылдық округі, Қосшы ауылы орналасқан көп пәтерлі тұрғын үй кешені, 018 есептік орам, жер учаскесі 1160. Бас жоспар. Түзету"	|	138 575,7
Ақмол ауылы көппәтерлі тұрғын үйлерді абаттандыру және инженерлік жүйелерінің құрылысы (Жылу желілері, Сыртқы су құбыры және кәрізі, Байланыс желілері)	|	3 869,8
Ақмол ауылы көппәтерлі тұрғын үйлерді абаттандыру және инженерлік жүйелерінің құрылысы (Электрмен жабдықтау желілері)	|	13 363,7
Ақмол ауылындағы көп пәтерлі тұрғын үйлерге инженерлік желілерді абаттандыру және салу (абаттандыру)	|	152 469,3
Тайтөбе ауылын электірлендіру (2-кезек)	|	200 000,0
Аққайың ауылының жеткізуші газ құбырын және газ тарату желілерін салу	|	91 282,0
Ақмол ауылында жобалық-сметалық құжаттама әзірлеу, жеткізуші газ құбыры мен газ тарату желілерін салу	|	62 487,0
Ыбырай Алтынсарин ауылында газ тарату желілері мен жеткізуші газ құбырының жобалық-сметалық құжаттамасын әзірлеу	|	41 958,0
Қаражар ауылында жобалық-сметалық құжаттама әзірлеу, жеткізуші газ құбырын және газ тарату желілерін салу	|	42 789,0
Қараөткел ауылында жеткізуші газ құбыры мен газ тарату желілерінің жобалау-сметалық құжаттамасын әзірлеу, салу	|	118 209,0
Қосшы ауылында жобалық-сметалық құжаттама әзірлеу, жеткізуші газ құбырын және газ тарату желілерін салу	|	57 406,0
Қызыл суат ауылында жеткізуші газ құбыры мен газ тарату желілерінің жобалау-сметалық құжаттамасын әзірлеу, салу	|	56 145,0
Тайтөбе ауылында жобалық-сметалық құжаттама әзірлеу, жеткізуші газ құбыры мен газ тарату желілерін салу	|	50 133,0
Талапкер ауылында жеткізуші газ құбыры мен газ тарату желілерінің жобалау-сметалық құжаттамасын әзірлеу, салу	|	101 769,0
"Нурлы" тұтыну кооперативінде жеткізуші газ құбырын және газ тарату желілерін салу жобалау-сметалық құжаттамасын әзірлеу	|	29 964,7
Талапкер ауылындағы сумен жабдықтау желілерін қайта жаңарту	|	7 936,0
Ақмол ауылында дене шынықтыру-сауықтыру кешенін салу	|	76 610,8
Ақмол ауылының көше-жол желісін салу	|	150 000,0
Талапкер ауылының көше-жол желісін салу	|	134 245,0
"Қосшы Қуат" шаруашылық жүргізу құқығындағы мемлекеттік коммуналдық кәсіпорнының жарғылық капиталын ұлғайту	|	44 924,0
Қосшы ауылының Абай көшесінің көше-жол желісін салу	|	841 800,0
Қосшы ауылының көше-жол желісін салу (2-кезек)	|	404 084,0
Қоянды ауылының көше-жол желісін салу	|	272 813,0
Талапкер ауылының көше-жол желісін салу (2-кезек)	|	300 000,0
Қаражар ауылындағы жаңа құрылысты электрмен жабдықтау	|	18 672,0
Аққайың ауылының жаңа құрылысын электрмен жабдықтау	|	1 209,0
Қабанбай батыр ауылының жаңа құрылысын электрмен жабдықтау	|	9 588,0
Кешенді ведомстводан тыс сараптама жүргізе отырып, жобалау-сметалық құжаттама әзірлеу, Қараөткел ауылында электр жарықтандыру желілерін салу	|	30 320,0
Кешенді ведомстводан тыс сараптама жүргізе отырып, жобалау-сметалық құжаттама әзірлеу, Қосшы ауылында электр жарықтандыру желілерін салу	|	26 680,0
Кешенді ведомстводан тыс сараптама жүргізе отырып, жобалау-сметалық құжаттама әзірлеу, Қаражар ауылында электр жарықтандыру желілерін салу	|	20 430,0
Ведомстводан тыс кешенді сараптама жүргізе отырып, жобалау-сметалық құжаттама әзірлеу, Шұбар ауылында электр жарықтандыру желілерін салу	|	18 754,0
Рахымжан Қошқарбаев ауылында электрмен жабдықтау желілерінің құрылысы	|	16 357,0
Нижне-Романовский кен орынын бастап Қосшы ауылында дейін су алғыш құрылыстарын және су өткізгіш салу	|	100 000,0
"Целиноград Су Арнасы" шаруашылық жүргізу құқығындағы мемлекеттік коммуналдық кәсіпорнының жарғылық капиталын ұлғайту	|	47 892,0
"Целиноград коммуналдық қызметі" шаруашылық жүргізу құқығындағы мемлекеттік коммуналдық кәсіпорнының жарғылық капиталын ұлғайту	|	80 000,0
Ақмол ауылындағы жылу көздері мен жылу желілерін қайта жаңарту	|	121 700,0
Ішкі көздерінің қаражатынан кредиттер, соның ішінде:	|	1 000 000,0
Ақмол ауылында көппәтерлі тұрғын үйлердің құрылысы (2-позиция)	|	100 000,0
Ақмол ауылында көппәтерлі тұрғын үйлердің құрылысы (5-позиция)	|	100 000,0
Ақмол ауылында көппәтерлі тұрғын үйлердің құрылысы (6-позиция)	|	100 000,0
Ақмол ауылында көппәтерлі тұрғын үйлердің құрылысы (9-позиция)	|	100 000,0
Ақмол ауылында көппәтерлі тұрғын үйлердің құрылысы (10-позиция)	|	100 000,0
Ақмол ауылында көппәтерлі тұрғын үйлердің құрылысы (19-позиция)	|	100 000,0
Ақмол ауылында көппәтерлі тұрғын үйлердің құрылысы (20-позиция)	|	100 000,0
Ақмол ауылында көппәтерлі тұрғын үйлердің құрылысы (21-позиция)	|	100 000,0
Ақмол ауылында көппәтерлі тұрғын үйлердің құрылысы (25-позиция)	|	100 000,0
Ақмол ауылында көппәтерлі тұрғын үйлердің құрылысы (26-позиция)	|	100 000,0




	|	Целиноград аудандық мәслихатының2020 жылғы 25 желтоқсандағы№ 466/70-6 шешіміне6-қосымша

2021 жылға арналған Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферттер
Ескерту. 6-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 04.08.2021 № 56/11-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен.


Атауы	|	Сома,мың теңге
1	|	2
Барлығы, соның ішінде:	|	13 267 318,0
Нысаналы ағымдағы трансферттер, соның ішінде:	|	4 746 882,0
мемлекеттік ұйымдардың: стационарлық және жартылай стационарлық үлгідегі медициналық-әлеуметтік мекемелердің, үйде қызмет көрсету, уақытша болу ұйымдар жұмыскерлерінің жалақысын көтеру	|	13 232,0
халықты жұмыспен қамту орталықтары жұмыскерлерінің жалақысын көтеру	|	7 000,0
Софиевка ауылындағы Мәдениет үйін күрделі жөндеу	|	451 913,0
Қараөткел ауылындағы автомобиль жолдарын күрделі жөндеу	|	1 000 000,0
Қараөткел ауылының 2-кезең кентішілік жолдарын күрделі жөндеу	|	272 000,0
Рахымжан Қошқарбаев ауылының кірме жолымен кентішілік жолдарды күрделі жөндеу	|	922 542,0
Қосшы ауылының көше-жол желісін күрделі жөндеу	|	340 000,0
Талапкер ауылының кентішілік жолдарын күрделі жөндеу	|	938 395,0
Целиноград ауданы Софиевка ауылының кіреберіс жолы бар кентішілік жолдарды күрделі жөндеу	|	801 800,0
Нысаналы даму трансферттер, соның ішінде:	|	8 520 436,0
Ақмол ауылында жаңа құрылысқа инженерлік желілерді абаттандыру және салу (жылумен жабдықтау желілері)	|	290 302,0
Қабанбай батыр ауылының сумен жабдықтау желілерін салу (Нұрлы Жер бағдарламасы бойынша)	|	232 430,0
Ақмол ауылы көппәтерлі тұрғын үйлерді абаттандыру және инженерлік жүйелерінің құрылысы (жылу желілері, сыртқы су құбыры және кәрізі, байланыс желілері)	|	39 372,0
Ақмол ауылы көппәтерлі тұрғын үйлерді абаттандыру және инженерлік жүйелерінің құрылысы (электрмен жабдықтау желілері)	|	120 273,0
Аққайың ауылында жеткізуші газ құбырын және газ тарату желілерін салу	|	114 067,0
Қоянды ауылында жеткізуші газ құбырын және газ тарату желілерін салу	|	700 000,0
Шұбар ауылында жеткізуші газ құбырын және газ тарату желілерін салу	|	650 000,0
Талапкер ауылындағы сумен жабдықтау желілерін қайта жаңарту	|	1 040 162,0
Қараөткел ауылындағы №1 учаскені, №2 учаскені сумен жабдықтау желілерінің құрылысы	|	400 000,0
Ақмол ауылында дене шынықтыру-сауықтыру кешенін салу	|	555 778,0
Қосшы ауылының көше-жол желісін салу (2-кезек)	|	913 076,0
Қоянды ауылының көше-жол желісін салу	|	769 601,0
Қараөткел ауылының көше-жол желісін салу (1-кезек)	|	567 879,0
Талапкер ауылының көше- жол желісін салу (2-кезек)	|	200 000,0
Ақмол ауылындағы жылу көздері мен жылу желілерін қайта жаңарту	|	866 265,0




	|	Целиноград аудандық мәслихатының2020 жылғы 25 желтоқсандағы№ 466/70-6 шешіміне7-қосымша

2021 жылға арналған аудандық бюджеттің даму бағдарламаларының тізбесі

Атауы
Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі
Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау
Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру
Коммуналдық шаруашылықты дамыту
Спорт объектілерін дамыту
Жылу-энергетикалық жүйені дамыту
Мәдениет объектілерін дамыту
Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау
Газ тасымалдау жүйесін дамыту
Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау
Ауылдық елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту
Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту
"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту
Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі
Көлік инфрақұрылымын дамыту
Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту
Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі
Жылу-энергетикалық жүйені дамыту
Ауылдық елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту
Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту



