БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасының Денсаулық сақтау министрі міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасының Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрық қабылданған күннен бастап күнтізбелік бес күннің ішінде оның электрондық түрдегі қазақ және орыс тілдеріндегі көшірмелерін ресми жариялау және Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасының

Бәсекелестікті қорғау

және дамыту агенттігі


	|	Қазақстан РеспубликасыныңДенсаулық сақтау министрінің2023 жылғы "7" тамыздағы№ 465 бұйрығынақосымша
	|	Қазақстан РеспубликасыныңДенсаулық сақтау министріміндетін атқарушының2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1 – қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік түрі	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
3849	|	Мульти-табс® Малыш	|	Деректер жоқ	|	Таңқурай-құлпынай дәмді шайнайтын таблеткалар, №30	|	Пфайзер Консьюмер Мэнюфэкчуринг Италия С.Р.Л.	|	ҚР-ДЗ-5№005230	|	1 370,93	|	2 703,01	|	3 649,06
3850	|	Мульти-табс® Юниор	|	Деректер жоқ	|	Жеміс дәмді шайнайтын таблеткалар, №30	|	Пфайзер Консьюмер Мэнюфэкчуринг Италия С.Р.Л.	|	ҚР-ДЗ-5№005232	|	1 529,45	|	3 015,96	|	4 011,23
3851	|	Мульти-табс® Юниор	|	Деректер жоқ	|	Таңқурай-құлпынай дәмді шайнайтын таблеткалар, №30	|	Пфайзер Консьюмер Мэнюфэкчуринг Италия С.Р.Л.	|	ҚР-ДЗ-5№005595	|	1 529,45	|	3 015,96	|	4 011,23
3852	|	Мупобел	|	Мупироцин	|	Сыртқа қолдануға арналған крем 2 % 15 г №1	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№022607	|	850,00	|	236,35	|	366,34
3853	|	Мупобел	|	Мупироцин	|	Сыртқа қолдануға арналған жақпамай, 2 %, 15 г №1	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№022610	|	850,00	|	236,35	|	366,34
3854	|	Мупобел®	|	Мупироцин	|	Сыртқа қолдануға арналған крем, 2 %, 30 г, №1	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№022607	|	1 560,00	|	2 423,46	|	3 271,67
3855	|	Мупобел®	|	Мупироцин	|	Сыртқа қолдануға арналған жақпамай, 2 %, 30 г, №1	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№022610	|	1 560,00	|	2 423,46	|	3 271,67
3856	|	Мускомед	|	Тиоколхикозид	|	Капсулалар, 4 мг, №20	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№022937	|	1 637,58	|	2 545,73	|	3 436,74
3857	|	Мускомед	|	Тиоколхикозид	|	Сыртқа қолдануға арналған крем, 0.25%, 30 г, №1	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№121914	|	2 303,13	|	3 770,87	|	5 015,26
3858	|	Мускомед	|	Тиоколхикозид	|	Инъекцияға арналған ерітінді, 4 мг/2 мл, 2 мл, №6	|	Мефар Илач Санайии А.Ш.	|	ҚР-ДЗ-5№121952	|	2 834,94	|	4 413,78	|	5 870,33
3859	|	Муцитус	|	Эрдостеин	|	Капсулалар 300 мг №12	|	Macleods Pharmaceuticals Limited	|	ҚР-ДЗ-5№021005	|	417,36	|	805,91	|	1 168,56
3860	|	Муцитус	|	Эрдостеин	|	капсулалар 150 мг № 30	|	Маклеодс Фармасьютикалз Лимитед	|	ҚР-ДЗ-5№021006	|	*	|	1 092,73	|	1 475,19
3861	|	Муцитус®	|	Эрдостеин	|	Капсулалар, 300 мг, №30	|	Маклеодс Фармасьютикалз Лимитед	|	ҚР-ДЗ-5№021005	|	1 549,74	|	2 412,41	|	3 256,75
3862	|	Мырыш жақпамайы	|	Деректер жоқ	|	Жақпамай, 10 %, 30 г, №1	|	Фармация 2010	|	ҚР-ДЗ-5№003137	|	484,00	|	580,80	|	842,16
3863	|	Мырыш жақпамайы	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай, 100 мг/г, 25 г, №1	|	"Борисов медициналық препараттар зауыты" ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№011515	|	161,87	|	213,75	|	331,31
3864	|	Мырыш пастасы	|	Деректер жоқ	|	Паста, 30 г, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№004822	|	257,37	|	311,87	|	483,39
3865	|	Мюстофоран®	|	Фотемустин	|	Инфузия үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта, 208 мг, №1	|	Сенекси-Лаборатории Тиссен С.А.	|	ҚР-ДЗ-5№011640	|	142 834,00	|	229 732,72	|	252 705,99
3866	|	Нагин	|	Хлоргексидин	|	Қынаптық суппозиторийлер, 16 мг, №10	|	Рубикон ЖШҚ	|	ҚР-ДЗ-5№024070	|	3 692,74	|	5 714,25	|	7 428,52
3867	|	Назарел-Тева	|	Флутиказон	|	Мұрынға арналған дозаланған спрей, 50 мкг/доза, 120 Доза, №1	|	Тева Чех Кәсіпорындары с.р.о.	|	ҚР-ДЗ-5№010838	|	2 567,49	|	3 968,85	|	5 278,57
3868	|	Назо В12	|	Мекобаламин	|	Мұрынға арналған спрей, 250 мкг/доза, 3.8 мл, №1	|	Тройкаа Фармасьютикалс Лимитед	|	ҚР-ДЗ-5№025782	|	8 183,49	|	13 269,18	|	16 586,48
3869	|	Назол® Бэби	|	Фенилэфрин	|	Балалар мен сәбилерге арналған мұрынға тамызатын дәрі 10 мл № 1	|	Иституто Де Анжели С.р.л.	|	ҚР-ДЗ-5№014746	|	496,00	|	797,04	|	1 155,71
3870	|	Назол® Кидс	|	Фенилэфрин	|	Мұрынға арналған спрей, 10 мл, №1	|	Иституто Де Анжели С.р.л.	|	ҚР-ДЗ-5№012278	|	546,00	|	851,76	|	1 235,05
3871	|	Назонекс®	|	Мометазон	|	Дозаланған мұрын спрейі 50 мкг/доза 18 г №1	|	Шеринг-Плау Лабо Н.В.	|	ҚР-ДЗ-5№014790	|	*	|	6 665,26	|	8 664,83
3872	|	Назостер	|	Мометазон	|	Мұрынға арналған дозаланған спрей, 0.05 %, 20мл №1	|	Санта Фарма Илач Сан. А.Ш.	|	ҚР-ДЗ-5№024073	|	2 638,40	|	4 521,90	|	6 014,13
3873	|	Назоферон®	|	Интерферон альфа-2b	|	Мұрынға тамызатын дәрі, 100000 ХБ/мл, 5 мл, №1	|	Фармак	|	ҚР-БП-5№020632	|	1 881,13	|	2 904,94	|	3 921,67
3874	|	Назоферон®	|	Интерферон альфа-2b	|	Мұрын спрейі, 100000 ХБ/мл, 5 мл, №1	|	Фармак ЖАҚ	|	ҚР-БП-5№020645	|	1 911,54	|	2 950,68	|	3 983,42
3875	|	Назофлай®	|	Мометазон	|	Мұрынға арналған спрей, суспензия, 50 мкг/доза, 140 Доза №1	|	Апотекс, Инк	|	ҚР-ДЗ-5№023973	|	2 844,53	|	4 745,11	|	6 311,00
3876	|	Назхейлер	|	Мометазон	|	Дозаланған мұрын спрейі, 50 мкг/доза, 140 доза, №1	|	Ципла Лтд	|	ҚР-ДЗ-5№121724	|	1 130,08	|	2 166,63	|	2 924,95
3877	|	Найз®	|	нимесулид	|	Таблеткалар 100 мг №20	|	Д-р Реддис Лаборатоиси Лимитед	|	ҚР-ДЗ-5№013862	|	564,78	|	909,23	|	1 318,39
3878	|	Наком®	|	Деректер жоқ	|	Таблеткалар, 250 мг/25 мг, №100	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№016121	|	9 343,55	|	14 372,29	|	17 534,20
3879	|	Налгезин®	|	Напроксен	|	Үлбірлі қабықпен қапталған таблеткалар, 275 мг, №10	|	КРКА, д.д., Ново Место	|	ҚР-ДЗ-5№009798	|	765,00	|	1 204,88	|	1 626,59
3880	|	Налгезин® форте	|	Напроксен	|	Үлбірлі қабықпен қапталған таблеткалар, 550 мг, №10	|	КРКА, д.д., Ново Место	|	ҚР-ДЗ-5№009799	|	855,00	|	1 352,26	|	1 825,55
3881	|	Нанотропил ® ново	|	Фонтурацетам	|	Таблеткалар, 100 мг, №10	|	ЖАҚ "ОХФК"	|	ҚР-ДЗ-5№025001	|	2 327,04	|	3 590,69	|	4 775,62
3882	|	Нанотропил ® ново	|	Фонтурацетам	|	Таблеткалар, 100 мг, №30	|	ЖАҚ "ОХФК"	|	ҚР-ДЗ-5№025001	|	6 895,87	|	10 594,27	|	13 242,83
3883	|	Напрофф	|	Напроксен	|	Үлбірлі қабықпен қапталған таблеткалар 550 мг №20	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№018778	|	*	|	1 042,28	|	1 407,08
3884	|	Напрофф	|	Напроксен	|	Үлбірлі қабықпен қапталған таблеткалар, 550 мг, №10	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№018778	|	1 034,98	|	1 635,49	|	2 207,91
3885	|	НАПРОФФ	|	Напроксен	|	Сыртқа қолдануға арналған гель, 10%, 45 г, №1	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024991	|	1 086,10	|	1 791,62	|	2 418,68
3886	|	Нарайя	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, №28	|	Лабораториос Леон Фарма С.А.	|	ҚР-ДЗ-5№122092	|	2 052,03	|	2 452,18	|	3 310,44
3887	|	Насобек-Тева	|	Беклометазон	|	Мұрын ішіне қолдануға арналған дозаланған спрей, 50.00 мкг/доза, 25 г (200 доз), №1	|	ТЕВА Чех Кәсіпорындары с.р.о.	|	ҚР-ДЗ-5№004325	|	1 851,17	|	3 200,65	|	4 256,87
3888	|	НАТ- Е 400™	|	Токоферол	|	Капсулалар, 400 ХБ, №30	|	Мега Лайфсайенсиз Паблик Компани Лимитед	|	ҚР-ДЗ-5№012846	|	1 214,61	|	2 047,39	|	2 763,97
3889	|	Натацин	|	Натамицин	|	Қынаптық суппозиторийлер, 100 мг, №6	|	Рубикон ЖШҚ	|	ҚР-ДЗ-5№023965	|	3 350,00	|	5 207,87	|	6 770,23
3890	|	Натацин	|	Натамицин	|	Қынаптық суппозиторийлер, 100 мг, №3	|	Рубикон ЖШҚ	|	ҚР-ДЗ-5№023965	|	1 947,19	|	3 045,37	|	4 050,35
3891	|	Натрий диклофенагы	|	Диклофенак	|	Сыртқа қолдануға арналған жақпамай, 10 мг/г, 30 г, №1	|	"Борисов медициналық препараттар зауыты" ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№019411	|	140,10	|	185,03	|	286,80
3892	|	Натрий оксибутираты	|	Натрий оксибаты	|	Инъекцияға арналған ерітінді, 200 мг/мл, 10 мл, №10	|	Фармак	|	ҚР-ДЗ-5№014369	|	1 298,59	|	2 017,36	|	2 723,44
3893	|	Натрий оксибутираты	|	Натрий оксибаты	|	Инъекцияға арналған ерітінді 200 мг/мл 5 мл №10	|	Фармак	|	ҚР-ДЗ-5№014369	|	*	|	1 595,99	|	2 154,59
3894	|	Натрий сульфацилi	|	Сульфацетамид	|	Көзге тамызатын дәрі, 20 %, 1,5 мл, №2	|	Мәскеу эндокриндік зауыты	|	ҚР-ДЗ-5№023515	|	190,74	|	303,88	|	471,01
3895	|	Натрий сульфацилі	|	Сульфацетамид	|	Көзге тамызатын дәрі, 30 %, №1	|	Медоптик ЖШС	|	ҚР-ДЗ-5№009965	|	*	|	236,91	|	367,20
3896	|	Натрий сульфацилі	|	Сульфацетамид	|	Көзге тамызатын дәрі, 20 %, №1	|	Медоптик ЖШС	|	ҚР-ДЗ-5№009966	|	*	|	94,65	|	146,71
3897	|	Натрий тиосульфаты	|	Натрий тиосульфаты	|	Инъекцияға арналған ерітінді 30% №5	|	Химфарм АҚ	|	ҚР-ДЗ-3№021441	|	*	|	802,53	|	1 163,66
3898	|	Натрий тиосульфаты	|	Деректер жоқ	|	Көктамыр ішіне енгізуге арналған ерітінді, 300 мг/мл, 10 мл, №10	|	Новосибхимфарм	|	ҚР-ДЗ-5№004966	|	1 134,00	|	1 897,18	|	2 561,20
3899	|	Натрий тиосульфаты-Дарница	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 30 %, 5 мл, №10	|	Фармацевтикалық фирма "Дарница" ЖАҚ	|	ҚР-ДЗ-5№015864	|	567,44	|	1 052,68	|	1 421,11
3900	|	Натрий хлориді	|	Натрий хлориді	|	Инфузияға арналған ерітінді 0.9 % 1000 мл №1	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-3№019988	|	464,00	|	566,40	|	821,28
3901	|	Натрий хлориді	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0.9 %, 400 мл, №1	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-3№019988	|	426,17	|	407,64	|	591,07
3902	|	Натрий хлориді	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0.9 %, 250 мл, №1	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-3№019988	|	216,00	|	202,95	|	314,58
3903	|	Натрий хлориді	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0.9 %, 100 мл, №1	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-3№019988	|	144,00	|	174,24	|	270,07
3904	|	Натрий хлориді	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0.9 %, 500 мл, №1	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-3№019988	|	426,17	|	233,08	|	361,28
3905	|	Натрий хлориді	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0,9 %, 200 мл, №1	|	Kelun-Kazpharm" (Келун-Казфарм) ЖШС	|	ҚР-ДЗ-3№020643	|	238,00	|	287,98	|	446,37
3906	|	Натрий хлориді	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0,9 %, 500 мл, №1	|	Kelun-Kazpharm" (Келун-Казфарм) ЖШС	|	ҚР-ДЗ-3№020643	|	298,00	|	189,04	|	293,01
3907	|	Натрий хлориді	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0,9 %, 100 мл, №1	|	Kelun-Kazpharm" (Келун-Казфарм) ЖШС	|	ҚР-ДЗ-3№020643	|	242,00	|	105,20	|	163,06
3908	|	Натрий хлориді	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0,9 %, 250 мл, №1	|	Kelun-Kazpharm" (Келун-Казфарм) ЖШС	|	ҚР-ДЗ-3№020643	|	276,00	|	193,93	|	300,59
3909	|	Натрий хлориді	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0,9 %, 400 мл, №1	|	Kelun-Kazpharm" (Келун-Казфарм) ЖШС	|	ҚР-ДЗ-3№020643	|	298,00	|	360,58	|	522,84
3910	|	Натрий хлориді	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0,9 %, 100 мл, №1	|	"Хуашидань" Шыңжаң фармацевтикалық компаниясы АҚ	|	ҚР-ДЗ-5№009406	|	112,78	|	176,39	|	273,41
3911	|	Натрий хлориді	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0,9 %, 250 мл, №1	|	"Хуашидань" Шыңжаң фармацевтикалық компаниясы АҚ	|	ҚР-ДЗ-5№009407	|	129,73	|	202,95	|	314,58
3912	|	Натрий хлориді	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0,9 %, 500 мл, №1	|	"Хуашидань" Шыңжаң фармацевтикалық компаниясы АҚ	|	ҚР-ДЗ-5№009408	|	148,63	|	233,08	|	361,28
3913	|	Натрий хлориді	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 0,9 %, 5 мл, №5	|	Химфарм АҚ	|	ҚР-ДЗ-5№010181	|	207,55	|	279,39	|	433,05
3914	|	Натрий хлориді	|	Деректер жоқ	|	Инъекцияға арналған изотоникалық ерітінді, 9 мг/мл, 5 мл, №10	|	"Борисов медициналық препараттар зауыты" ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№010312	|	228,52	|	301,75	|	467,71
3915	|	Натрий хлориді	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 0.90 %, 10 мл, №10	|	Новосибхимфарм АҚ	|	ҚР-ДЗ-5№011346	|	517,40	|	808,00	|	1 171,59
3916	|	Натрий хлориді	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0,9 %, 200 мл, №1	|	Биосинтез	|	ҚР-ДЗ-5№012531	|	215,44	|	339,68	|	526,51
3917	|	Натрий хлориді	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0,9 %, 400 мл, №1	|	Биосинтез	|	ҚР-ДЗ-5№012531	|	257,99	|	407,64	|	591,07
3918	|	Натрий хлориді	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 0.9 %, 10 мл, №10	|	Дальхимфарм	|	ҚР-ДЗ-5№022534	|	485,44	|	828,58	|	1 201,44
3919	|	Натрий хлориді	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 0.9 %, 5 мл, №10	|	Дальхимфарм	|	ҚР-ДЗ-5№022534	|	343,36	|	579,50	|	840,28
3920	|	Натрий хлориді pharmadel	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0.9 %, 400 мл, №1	|	АНХУЙ ДОУБЛ-КРАН ФАРМАСЬЮТИКАЛ Ко., Лтд	|	ҚР-ДЗ-5№021295	|	120,18	|	210,76	|	326,67
3921	|	Натрий хлориді pharmadel	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0.9 %, 500 мл, №1	|	АНХУЙ ДОУБЛ-КРАН ФАРМАСЬЮТИКАЛ Ко., Лтд	|	ҚР-ДЗ-5№021295	|	120,18	|	189,04	|	293,01
3922	|	Натрий хлориді pharmadel	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0.9%, 200 мл, №1	|	Anhui Double-Crane Pharmaceutical Co., Ltd.	|	ҚР-ДЗ-5№021295	|	110,41	|	196,43	|	304,47
3923	|	Натрий хлориді pharmadel	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 0.9 %, 250 мл, №1	|	Anhui Double-Crane Pharmaceutical Co., Ltd.	|	ҚР-ДЗ-5№021295	|	110,41	|	193,93	|	300,59
3924	|	Натрий хлориді-DF	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 0.9 %, 10 мл, №10	|	ДОСФАРМ	|	ҚР-ДЗ-5№024952	|	675,00	|	616,06	|	893,28
3925	|	Натрий хлориді-DF	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 0.9 %, 5 мл, №10	|	ДОСФАРМ	|	ҚР-ДЗ-5№024952	|	600,00	|	579,50	|	840,28
3926	|	Натрий хлориді-Дарница	|	Деректер жоқ	|	Инъекцияға арналған ерітінді 0,9% 5 мл, №10	|	Фармацевтикалық фирма "Дарница" ЖАҚ	|	ҚР-ДЗ-5№015535	|	174,15	|	324,50	|	502,98
3927	|	Натрий хлориді-Дарница	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 0,9%, 10 мл, №10	|	Фармацевтикалық фирма "Дарница" ЖАҚ	|	ҚР-ДЗ-5№015536	|	364,31	|	567,16	|	822,38
3928	|	Натриофолин медак	|	Деректер жоқ	|	Инъекция немесе инфузияға арналған ерітінді, 50 мг/ мл 100 мг, 2 мл, №1	|	Хаупт Фарма Вольфратсхаузен ГмбХ	|	ҚР-ДЗ-5№015099	|	5 577,96	|	8 662,54	|	11 001,42
3929	|	Натриофолин медак	|	Деректер жоқ	|	Инъекция немесе инфузияға арналған ерітінді, 50 мг/ мл 400 мг, 8 мл, №1	|	Хаупт Фарма Вольфратсхаузен ГмбХ	|	ҚР-ДЗ-5№015100	|	22 019,23	|	30 250,53	|	36 300,63
3930	|	Натрия тиосульфаты	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 30%, №10	|	ЖШҚ БК "UZGERMED PHARM"	|	ҚР-ДЗ-5№023680	|	699,30	|	1 039,20	|	1 402,92
3931	|	Небивол	|	Небиволол	|	Таблеткалар, 5 мг №28	|	Специфар С.А.	|	ҚР-ДЗ-5№022873	|	1 356,76	|	2 126,79	|	2 871,16
3932	|	Небиволол-Тева	|	Небиволол	|	Таблеткалар, 5 мг, №28	|	Балканфарма-Дупница АД	|	ҚР-ДЗ-5№025591	|	1 231,54	|	2 038,63	|	2 752,16
3933	|	Небиворлд	|	Небиволол	|	Таблеткалар, 5 мг, №28	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№023599	|	2 804,28	|	4 906,00	|	6 524,98
3934	|	Небиворлд	|	Небиволол	|	Таблеткалар, 5 мг, №84	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№023599	|	5 399,88	|	6 398,86	|	8 318,52
3935	|	Небидо®	|	Тестостерон	|	Бұлшықет ішіне енгізуге арналған ерітінді, 250мг/мл, 4 мл, №1	|	Байер АГ	|	ҚР-ДЗ-5№009483	|	26 238,00	|	39 566,90	|	47 480,28
3936	|	Небилет®	|	Небиволол	|	Таблеткалар, 5 мг, №28	|	Берлин - Хеми АГ (Менарини Групп)	|	ҚР-ДЗ-5№014109	|	1 850,18	|	2 877,97	|	3 885,25
3937	|	Небилет®	|	Небиволол	|	Таблеткалар, 5 мг, №14	|	Берлин - Хеми АГ (Менарини Групп)	|	ҚР-ДЗ-5№014109	|	1 004,78	|	1 565,10	|	2 112,89
3938	|	Небилонг-5	|	Небиволол	|	Таблеткалар5 мг №30	|	Микро Лабс Лимитед	|	ҚР-ДЗ-5№021290	|	1 430,41	|	2 285,09	|	3 084,88
3939	|	Небилонг-АМ	|	Деректер жоқ	|	Таблеткалар №30	|	Микро Лабс Лимитед	|	ҚР-ДЗ-5№021292	|	*	|	2 267,03	|	3 060,50
3940	|	Не-Бол	|	Ибупрофен	|	Гель, 5 %, 30 гр, №1	|	Интерфарма	|	ҚР-ДЗ-5№019940	|	650,49	|	1 049,70	|	1 417,10
3941	|	Не-Бол	|	Ибупрофен	|	Ішуге арналған суспензия, 100 мг/5мл, 100 мл, №1	|	Линкольн Фармасьютикалс Лтд.	|	ҚР-ДЗ-5№121929	|	650,49	|	1 023,36	|	1 381,54
3942	|	Неболитокс	|	Деректер жоқ	|	Сыртқа қолдануға арналған гель, 50 г №1	|	Оксфорд Лабораториз Пвт. Лтд	|	ҚР-ДЗ-5№023955	|	1 282,10	|	2 209,10	|	2 982,29
3943	|	Неванак™	|	Непафенак	|	Көзге тамызатын дәрі, суспензия, 1 мг/мл, 5 мл, №1	|	Алкон-Куврер	|	ҚР-ДЗ-5№019922	|	5 309,55	|	6 291,82	|	8 179,36
3944	|	Невотек	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №7	|	Биофарма Илач Сан.ве.Тидж. А.Ш.	|	ҚР-ДЗ-5№025028	|	4 459,90	|	7 366,94	|	9 577,03
3945	|	Невралон	|	Деректер жоқ	|	Ішекте еритін, үлбірлі қабықпен қапталған таблеткалар, №20	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№121956	|	2 176,46	|	3 801,47	|	5 055,95
3946	|	Невралон	|	Деректер жоқ	|	Ішекте еритін үлбірлі қабықпен қапталған таблеткалар, №50	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№121956	|	6 749,85	|	7 998,57	|	10 158,19
3947	|	Невралон	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 2 мл, №5	|	Мефар Илач Санайии А.Ш.	|	ҚР-ДЗ-5№122003	|	1 737,76	|	2 699,60	|	3 644,46
3948	|	Невролек	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 2 мл, №5	|	ЖАҚ Лекхим-Харьков	|	ҚР-ДЗ-5№022463	|	906,95	|	1 590,42	|	2 147,07
3949	|	Нейпилепт	|	Цитиколин	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді, 250 мг/мл, 4 мл, №5	|	ФармФирма Сотекс	|	ҚР-ДЗ-5№022854	|	5 349,36	|	8 415,07	|	10 687,14
3950	|	Нейпилепт	|	Цитиколин	|	Ішуге арналған ерітінді, 100 мг/мл, 30мл №1	|	ФармФирма Сотекс	|	ҚР-ДЗ-5№023776	|	3 520,52	|	5 621,36	|	7 307,77
3951	|	Нейралгин® В	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған ерітінді, 2мл №25	|	ХБМ Фарма с.р.о.	|	ҚР-ДЗ-5№023859	|	4 781,04	|	7 365,19	|	9 574,75
3952	|	Нейралгин® В	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған ерітінді, 2 мл, №5	|	ХБМ Фарма с.р.о.	|	ҚР-ДЗ-5№023859	|	1 526,81	|	2 362,29	|	3 189,09
3953	|	Нейровит	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған ерітінді, 2 мл №5	|	Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№022557	|	1 371,63	|	2 277,69	|	3 074,89
3954	|	Нейровит	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған ерітінді, 2 мл, №10	|	Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№022557	|	2 917,61	|	4 587,21	|	6 100,99
3955	|	НЕЙРОКОБАЛ®	|	Мекобаламин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мкг, №30	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№023857	|	1 703,00	|	2 839,76	|	3 833,68
3956	|	НЕЙРОКСОН	|	Цитиколин	|	Үлбірлі қабықпен қапталған таблеткалар, 500.00 мг, №20	|	"Киевмедпрепарат" ЖАҚ	|	ҚР-ДЗ-5№025884	|	5 469,06	|	6 480,84	|	8 425,09
