ЗҚАИ-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабы 1-тармағының 1) тармақшасына және Қазақстан Республикасы Үкіметінің 2019 жылғы 9 шілдедегі № 490 "2019 – 2021 жылдарға арналған республикалық бюджет туралы" Қазақстан Республикасының Заңын іске асыру туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 7 желтоқсандағы № 808 қаулысына өзгерістер мен толықтырулар енгізу туралы", 2019 жылғы 14 тамыздағы № 594 "2019 жылға арналған республикалық бюджеттің көрсеткіштерін түзету және "2019 – 2021 жылдарға арналған республикалық бюджет туралы" Қазақстан Республикасының Заңын іске асыру туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 7 желтоқсандағы № 808 қаулысына өзгерістер мен толықтырулар енгізу туралы" қаулыларына сәйкес Шығыс Қазақстан облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған облыстық бюджет туралы" Шығыс Қазақстан облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 25/280-VI шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген № 5704, 2018 жылғы 28 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі эталондық бақылау банкінде жарияланды) мынадай өзгерістер мен толықтыру енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет тиісінше 1 , 2 және 3 қосымшаларға сәйкес, соның ішінде 2019 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 315 950 156,4 мың теңге:

салықтық түсімдер – 40 486 910,4 мың теңге;

салықтық емес түсімдер – 3 726 771,7 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 5 550,5 мың теңге;

трансферттердің түсімдері – 271 730 923,8 мың теңге;

2) шығындар – 318 354 205,8 мың теңге;

3) таза бюджеттік кредиттеу – 11 269 357,4 мың теңге:

бюджеттік кредиттер – 21 351 238,8 мың теңге;

бюджеттік кредиттерді өтеу – 10 081 881,4 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 50 000,0 мың теңге:

қаржы активтерін сатып алу – 50 000,0 мың теңге;

мемлекеттiң қаржы активтерiн сатудан түсетiн түсiмдер – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -13 723 406,8 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 13 723 406,8 мың теңге:

қарыздар түсімі – 18 930 373,0 мың теңге;

қарыздарды өтеу – 8 742 011,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 3 535 044,8 мың теңге.";

3-тармақ мынадай редакцияда жазылсын:
	|		|		|	027	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микрокредиттерді ішінара кепілдендіру	|	117 678,0
	|		|		|	082	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жаңа бизнес-идеяларды іске асыру үшін жас кәсіпкерлерге мемлекеттік гранттар беру	|	21 000,0
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 189 456,5
	|		|		|	024	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	955 749,0
	|		|		|	052	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне "Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамытуға берiлетiн нысаналы даму трансферттерi	|	233 707,5
	|	9	|		|		|	Басқалар	|	25 408 509,5
	|		|	120	|		|	Облыс әкімінің аппараты	|	45 254,0
	|		|		|	008	|	"Ақпараттық технологиялар орталығы" мемлекеттік мекемесінің қызметін қамтамасыз ету	|	45 254,0
	|		|	257	|		|	Облыстың қаржы басқармасы	|	14 342 159,4
	|		|		|	012	|	Облыстық жергілікті атқарушы органының резервi	|	480 043,0
	|		|		|	059	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	13 172 275,4
	|		|		|	065	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік әкімшілік қызметшілердің жекелеген санаттарының жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	689 841,0
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	616 954,0
	|		|		|	003	|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және мемлекеттік-жекешелік әріптестік жобалардың, оның ішінде концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, мемлекеттік-жекешелік әріптестік жобаларды, оның ішінде концессиялық жобаларды консультациялық сүйемелдеу	|	616 954,0
	|		|	261	|		|	Облыстың білім басқармасы	|	3 799 416,0
	|		|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	3 799 416,0
	|		|	266	|		|	Облыстың кәсіпкерлік және индустриалдық-инновациялық даму басқармасы	|	192 200,0
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлік және индустриалдық-инновациялық қызметті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	159 370,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	32 830,0
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	2 023 833,5
	|		|		|	052	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға берілетін ағымдағы нысаналы трансферттер	|	598 653,0
	|		|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	1 425 180,5
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 865 149,6
	|		|		|	035	|	Аудандық (облыстық маңызы бар қалалар) бюджеттеріне Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде инженерлік инфрақұрылымды дамыту үшін берілетін нысаналы даму трансферттері	|	646 414,0
	|		|		|	037	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде инженерлік инфрақұрылымды дамыту	|	3 609,6
	|		|		|	084	|	Аудандық (облыстық маңызы бар қалалар) бюджеттеріне моноқалаларда бюджеттік инвестициялық жобаларды іске асыруға берілетін нысаналы даму трансферттері	|	1 215 126,0
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	1 202 789,0
	|		|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	1 202 789,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 320 754,0
	|		|		|	092	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамытуға берілетін нысаналы даму трансферттері	|	1 320 754,0
14	|		|		|		|	Борышқа қызмет көрсету	|	241 199,7
	|	1	|		|		|	Борышқа қызмет көрсету	|	241 199,7
	|		|	257	|		|	Облыстың қаржы басқармасы	|	241 199,7
	|		|		|	004	|	Жергілікті атқарушы органдардың борышына қызмет көрсету	|	52 626,9
	|		|		|	016	|	Жергілікті атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	188 572,8
15	|		|		|		|	Трансферттер	|	64 873 772,6
	|	1	|		|		|	Трансферттер	|	64 873 772,6
	|		|	257	|		|	Облыстың қаржы басқармасы	|	64 873 772,6
	|		|		|	007	|	Субвенциялар	|	56 243 513,0
	|		|		|	011	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	31 650,7
	|		|		|	017	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	3 049,9
	|		|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	6 057 327,0
	|		|		|	026	|	Заңнаманың өзгеруіне байланысты жоғары тұрған бюджеттен төмен тұрған бюджеттерге өтемақыға берілетін ағымдағы нысаналы трансферттер	|	2 538 232,0
	|		|		|		|	III. Таза бюджеттік кредит беру	|	11 269 357,4
	|		|		|		|	Бюджеттік кредиттер	|	21 351 238,8
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	15 140 359,8
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	15 140 359,8
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 042 518,0
	|		|		|	046	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру	|	1 042 518,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	14 097 841,8
	|		|		|	009	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне тұрғын үй жобалауға және салуға кредит беру	|	14 097 841,8
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	4 954 152,0
	|	1	|		|		|	Ауыл шаруашылығы	|	3 984 552,0
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	3 984 552,0
	|		|		|	037	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде кәсіпкерлікті дамытуға жәрдемдесу үшін бюджеттік кредиттер беру	|	3 984 552,0
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	969 600,0
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	969 600,0
	|		|		|	007	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	969 600,0
13	|		|		|		|	Басқалар	|	1 256 727,0
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	1 256 727,0
	|		|	266	|		|	Облыстың кәсіпкерлік және индустриалдық-инновациялық даму басқармасы	|	1 256 727,0
	|		|		|	007	|	Мемлекеттік инвестициялық саясатты іске асыруға "Даму" кәсіпкерлікті дамыту қоры" АҚ-ға кредит беру	|	325 113,0
	|		|		|	069	|	Облыстық орталықтарда, моноқалаларда кәсіпкерлікті дамытуға жәрдемдесуге кредит беру	|	931 614,0
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	10 081 881,4
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	10 081 881,4
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	10 081 881,4
	|		|		|	03	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттерді өтеу	|	8 592 661,4
	|		|		|	06	|	Мамандандырылған ұйымдарға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	1 489 220,0
	|		|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	50 000,0
	|		|		|		|	Қаржы активтерін сатып алу	|	50 000,0
13	|		|		|		|	Басқалар	|	50 000,0
	|	9	|		|		|	Басқалар	|	50 000,0
	|		|	266	|		|	Облыстың кәсіпкерлік және индустриалдық-инновациялық даму басқармасы	|	50 000,0
	|		|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	50 000,0
	|	6	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|		|		|	V. Бюджет тапшылығы (профициті)	|	-13 723 406,8
	|		|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	13 723 406,8
	|	7	|		|		|	Қарыздар түсімі	|	18 930 373,0
	|		|	01	|		|	Мемлекеттік ішкі қарыздар	|	18 930 373,0
	|		|		|	1	|	Мемлекеттік эмиссиялық бағалы қағаздар	|	13 044 607,0
	|		|		|	2	|	Қарыз алу келісім-шарттары	|	5 885 766,0
	|		|		|	02	|	Облыстың, республикалық маңызы бар қаланың, астананың жергілікті атқарушы органы алатын қарыздар	|	5 885 766,0
16	|		|		|		|	Қарыздарды өтеу	|	8 742 011,0
	|	1	|		|		|	Қарыздарды өтеу	|	8 742 011,0
	|		|	257	|		|	Облыстың қаржы басқармасы	|	8 742 011,0
	|		|		|	008	|	Жергілікті атқарушы органның борышын өтеу	|	5 672 412,0
	|		|		|	015	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	3 069 599,0
	|	8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	3 535 044,8
	|		|	01	|		|	Бюджет қаражаты қалдықтары	|	3 535 044,8
	|		|		|	1	|	Бюджет қаражатының бос қалдықтары	|	3 535 044,8
	|		|		|		|	Бюджет қаражатының бос қалдықтары	|	3 535 044,8



