Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 104 , 106 , 109 , 111 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабы 1 тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Есіл ауданының мәслихаты ШЕШТІ:

1. "2018-2020 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті туралы" Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2017 жылғы 26 желтоқсандағы № 23/115 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4489 тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде 2018 жылдың 23 қаңтарында жарияланды) келесі өзгертулер мен толықтырулар енгізілсін:

1 тармақ келесі редакцияда мазмұндалсын:

"1. 2018-2020 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті 1, 2, 3 қосымшаларға сәйкес, соның ішінде 2018 жылға келесі көлемдерде бекітілсін:

1) кірістер 3 568 195 мың теңге;

сонымен қатар:

салық түсімдері 383 112 мың теңге;

салыққа жатпайтын түсімдер 5 617 мың теңге;

негізгі капиталдан түскен түсімдер 39 831 мың теңге;

трансферттер түсімдерінен 3 139 635 мың теңге;

2) шығындар 3 633 301,8 мың теңге;

3) таза бюджеттік несиелеу 55 662 мың теңге;

соның ішінде:

бюджеттік несиелер 79 365 мың теңге;

бюджеттік несиелерді өтеу 23 703 мың теңге;

4) қаржылық активтермен операциялар бойынша сальдо 0 мың теңге;

соның ішінде:

қаржылық активтерді сатып алу 0 мың теңге;

мемлекеттің қаржылық активтерін сатудан түскен түсімдер 0 мың теңге;

5) бюджеттік тапшылық (профицит) - 120 768,8 мың теңге;

6) бюджеттің тапшылығын (профицитті қолдану) қаржыландыру 120 768,8 мың теңге;

қарыздардың түсімі 79 365 мың теңге;

қарыздарды өтеу 23 703 мың теңге;

бюджеттік қаражаттың қолданылатын қалдықтары 65 106,8 мың теңге.";
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	4 514
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	2 150
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	150
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2 000
10	|		|		|	Ауыл, су, орман, балық шаруашылықтары, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	3 183
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	1 250
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	1 250
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастар бөлімі	|	1 933
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу облысында мемлекеттік саясатты жүзеге асыру қызметі	|	1 933
11	|		|		|	Өнеркәсіп, сәулет, қала салу және құрылыс істері	|	240
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	240
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	240
	|		|		|	Барлығы:	|	46 212,6



