БҰЙЫРАМЫН:

1. "Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидаларын бекіту туралы" Қазақстан Республикасы Премьер-Министрінің Бірінші орынбасары – Қазақстан Республикасы Қаржы министрінің 2020 жылғы 4 ақпандағы № 104 бұйрығына (Қазақстан Республикасының нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 19984 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына және "Мемлекеттік статистика туралы" Қазақстан Республикасы Заңының 16-бабы 3-тармағының 2) тармақшасына сәйкес БҰЙЫРАМЫН :";

көрсетілген бұйрықпен бекітілген Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидалары осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік сатып алу және квазимемлекеттік секторының сатып алу заңнамасы департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтердің ұсынылуын қамтамасыз етсін.

3. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңҚаржы министрі	|	Е. Жамаубаев


"КЕЛІСІЛДІ" Қазақстан Республикасы Стратегиялық жоспарлау және реформалар агенттігінің Ұлттық статистика бюросы


	|	Қазақстан РеспубликасыҚаржы министрінің2022 жылғы 25 ақпандағы№ 217Бұйрыққа қосымша

Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидалары
1-тарау. Жалпы ережелер
1. Осы Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидалары (бұдан әрі – Қағидалар) "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына сәйкес әзірленген және мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау тәртібін айқындайды.

2. Осы Қағидаларда мынадай ұғымдар пайдаланылады:

1) есепті қаржы жылы – жоспарлы кезеңнің ағымдағы қаржы жылының алдындағы жыл;

2) мемлекеттік сатып алу веб-порталы – мемлекеттік сатып алудың электрондық көрсетілетін қызметтеріне қол жеткізудің бірыңғай нүктесін ұсынатын мемлекеттік органның ақпараттық жүйесі;

3) мемлекеттік сатып алу саласындағы бірыңғай оператор – мемлекеттік сатып алу саласындағы уәкілетті орган айқындаған акцияларының (жарғылық капиталындағы қатысу үлестерінің) жалғыз меншік иесі мемлекет болып табылатын заңды тұлға;

4) мемлекеттік сатып алу саласындағы уәкілетті орган – мемлекеттік сатып алу саласында басшылықты жүзеге асыратын мемлекеттік орган.

2-тарау. Мемлекеттік сатып алу туралы жыл сайынғы есептің мазмұны
3. Мемлекеттік сатып алу туралы жыл сайынғы есеп:

1) осы Қағидаларға 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 және 9-қосымшаларға сәйкес есепті қаржы жылындағы мемлекеттік сатып алу туралы есептен;

2) түсіндірме жазбадан тұрады.

4. Түсіндірме жазба есепті қаржы жылына мемлекеттік сатып алу веб-порталында қалыптастырылатын мәліметтер негізіндегі мемлекеттік сатып алу туралы ақпаратты қамтиды, сондай-ақ мемлекеттік сатып алу саласындағы проблемалы мәселелер туралы ақпаратты қамтуы мүмкін. Мемлекеттік сатып алу саласындағы проблемалы мәселелер жеке және заңды тұлғалардың, оның ішінде үкіметтік емес ұйымдар ұсынған өтініштердің негізінде қалыптасады.

3-тарау. Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау тәртібі
5. Мемлекеттік сатып алу туралы мәліметтер есепті қаржы жылында тапсырыс берушілер және (немесе) мемлекеттік сатып алуды ұйымдастырушылар орналастыратын және толтыратын мәліметтер негізінде мемлекеттік сатып алу веб-порталында автоматты түрде қалыптасады.

6. Мемлекеттік сатып алу саласындағы бірыңғай оператор осы Қағидаларға 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 және 9-қосымшаларға сәйкес мемлекеттік сатып алу туралы мәліметтерді мемлекеттік сатып алу веб-порталынан жүктемеден шығаруды қамтамасыз етеді және есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей мемлекеттік сатып алу саласындағы уәкілетті органға жібереді.

7. Мемлекеттік сатып алу саласындағы уәкілетті орган есептіден кейінгі жылдың 1 сәуірінен кешіктірмей есепті қаржы жылындағы мемлекеттік сатып алу туралы жыл сайынғы жылдық есепті Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне осы Қағидаларға 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 және 9-қосымшаларға сәйкес ұсынады.

8. Есепті қаржы жылындағы мемлекеттік сатып алу туралы жыл сайынғы жылдық есеп мемлекеттік сатып алу веб-порталында Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне жібергеннен күннен бастап он жұмыс күнінен кешіктірмей орналастырылады.

9. Мемлекеттік сатып алу туралы жыл сайынғы есеп, оның ішінде барлау және қарсы барлау қызметін жүзеге асыратын мемлекеттік органдарды, олардың мекемелері мен ведомстволық бағынысты ұйымдарын қоспағанда, мемлекеттік сатып алуды жүзеге асыру кезінде мемлекеттік органдар мен олардың ведомстволық бағынысты ұйымдары қызметінің тиімділігінің мынадай түйінді көрсеткіштерін қамтиды:

мемлекеттік сатып алудың жалпы көлемінен бір көзден алу тәсілімен мемлекеттік сатып алу үлесі;

есептілік әкімшілері бөлінісінде жоспарланған сатып алу, өткізілген, сондай-ақ олар бойынша жасалған шарттардың көлемі;

отандық тауар өндірушілерден тауарларды, жұмыстарды, көрсетілетін қызметтерді сатып алу көлемі;

аудиторлық іс-шаралармен қамтылған сатып алу туралы ақпарат.


	|	Мемлекеттік сатып алу туралыжыл сайынғы есеп дайындауқағидаларына1-қосымша
	|	Нысан

Ұсынылады: мемлекеттік сатып алу саласындағы уәкілетті орган; Қазақстан Республикасы Президентінің Әкімшілігі және Қазақстан Республикасының Үкіметі

Әкімшілік деректердің нысаны интернет - ресурста орналастырылған: www.goszakup.gov.kz

Әкімшілік дереккөздер нысанының атауы: ______ жылға сатып алу тәсілдері бөлісінде тауарларды, жұмыстарды және қызметтерді мемлекеттік сатып алу туралы мәліметтер

Әкімшілік дереккөздер нысанының индексі (нысан атауының әріптік-сандық қысқаша көрінісі): 1-ГЗФ

Кезеңділік: жылдық

Есепті кезең: 20__ жыл

Ақпаратты ұсынатын тұлғалар тобы: мемлекеттік сатып алу саласындағы бірыңғай оператор; мемлекеттік сатып алу саласындағы уәкілетті орган

Әкімшілік деректер нысанын ұсыну мерзімі: есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей; есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей


№	|	Сатып алу тәсілі	|	Бекітілген мемлекеттік сатыпалу жоспары бойынша
Ағымдағы жылға жоспар тармақтарының саны	|	Ағымдағы жылдың бекітілген жоспарлы сатып алу сомасы, теңге	|	3 жылға арналған жоспар тармақтарының саны	|	3 жылда бекітілген жоспарлы сатып алу сомасы, теңге	|	Бекітілген жоспарлы сатып алудың жалпы сомасы, теңге	|	Үлесі, %
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
барлық сомасы	|	отандық тауар өндірушілері	|	елішілік құндылық	|	барлық сомасы	|	отандық тауар өндірушілері	|	елішілік құндылық	|	барлық сомасы	|	отандық тауар өндірушілері	|	елішілік құндылық
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11	|	12	|	13	|	14	|	15
1	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
2	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
3	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
…	|		|		|		|		|		|		|		|		|		|		|		|		|		|	
	|	Жиыны	|		|		|		|		|		|		|		|		|		|		|		|		|	


	|	"Отандық тауарлар,жұмыстар және көрсетілетінқызметтерсатып алу көлемдері туралы_____жылға ақпарат" мемлекеттіксатыпалу туралы деректерді жинауғаарналған нысанғақосымша

Мемлекеттік сатып алу туралы мәліметтерді жинауға арналған нысанды толтыру бойынша түсіндірме "Отандық тауарлар, жұмыстар және көрсетілетін қызметтер сатып алу көлемдері туралы _____ жылға ақпарат"
Индекс: 6-ГЗФ

Мерзімділігі: жылдық

1. Осы түсіндірме "Отандық тауарлар, жұмыстар және көрсетілетін қызметтер сатып алу көлемдері туралы _____ жылға ақпарат" нысанын (бұдан әрі - Нысан) толтырудың бірыңғай талаптарын анықтайды және "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына сәйкес мемлекеттік сатып алуды бақылау мақсатында әзірленді.

2. Осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы бірыңғай оператормен осы Қағиданың 6-қосымшасына сәйкес есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей мемлекеттік сатып алу саласындағы уәкілетті органға ұсынылады.

Кейіннен осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы уәкілетті органмен осы Қағиданың 6-қосымшасына сәйкес мемлекеттік сатып алу веб-порталындағы ақпарат негізінде есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне ұсынылады.

3. Нысан мынадай тәртіппен толтырылады:

1-бағанда реттік нөмірі көрсетіледі;

2-бағанда есептілік әкімшісі көрсетіледі;

3-бағанда орындалған мемлекеттік сатып алу туралы шарттардың саны көрсетіледі;

4-бағанда мемлекеттік сатып алу туралы орындалған шарттардың сомасы теңгемен көрсетіледі;

5-бағанда пайыздық арақатынаста сатып алудағы елішілік құндылықтың үлесі көрсетіледі;

6-бағанда мемлекеттік сатып алу туралы шарттар мәнінің саны көрсетіледі;

7-бағанда тауарлар бойынша сомасы көрсетіледі;

8-бағанда отандық тауар өндірушілер саны көрсетіледі;

9-бағанда пайыздық арақатынаста сатып алынатын тауардың елішілік құндылықтың үлесі көрсетіледі;

10-бағанда жұмыс бойынша сатып алу сомасы көрсетіледі;

11-бағанда жұмыс істеуге арналған отандық өндірушілер саны көрсетіледі;

12-бағанда пайыздық арақатынаста сатып алынатын жұмыстардың елішілік құндылықтың үлесі көрсетіледі;

13-бағанда қызмет көрсетудің отандық өндірушілері көрсетіледі;

14-бағанда қызмет көрсетудің отандық өндірушілері көрсетіледі;

15-бағанда пайыздық арақатынаста сатып алынатын қызметтердің елішілік құндылықтың үлесі көрсетіледі.


	|	Мемлекеттік сатып алутуралы жыл сайынғы есептідайындау қағидаларына7-қосымша
	|	Нысан

Ұсынылады: мемлекеттік сатып алу саласындағы уәкілетті орган; Қазақстан Республикасы Президентінің Әкімшілігі және Қазақстан Республикасының Үкіметі

Әкімшілік деректердің нысаны интернет - ресурста орналастырылған: www.goszakup.gov.kz

Әкімшілік дереккөздер нысанының атауы: ___ жылы өткізілген аудиторлық іс-шаралардың нәтижесі туралы ақпарат

Әкімшілік дереккөздер нысанының индексі (нысан атауының әріптік-сандық қысқаша көрінісі):7 -ГЗФ

Кезеңділік: жылдық

Есепті кезең: 20__ жыл

Ақпаратты ұсынатын тұлғалар тобы: мемлекеттік сатып алу саласындағы бірыңғай оператор; мемлекеттік сатып алу саласындағы уәкілетті орган

Әкімшілік деректер нысанын ұсыну мерзімі: есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей; есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей


Негізі	|	Жүргізілген аудиторлық іс-шаралар	|	Аудитпен қамтылған сатып алулардың жалпы сомасы	|	оның ішінде заң бойынша бұзушылықтар (актілер саны бойынша)	|	жалпы сомаға	|	оның ішінде сатып алу әдісі бойынша:
Конкурс	|	Аукцион	|	Баға ұсыныстарын сұрату тәсілімен	|	Бір көзден сатып алу	|	Тауар биржасы арқылы сатып алу	|	Электрондық дүкен арқылы
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11
Барлығы	|		|		|		|		|		|		|		|		|		|	
Тізім бойынша	|		|		|		|		|		|		|		|		|		|	
Жоспардан тыс аудит	|		|		|		|		|		|		|		|		|		|	
жеке және заңды тұлғалардың өтініштері бойынша	|		|		|		|		|		|		|		|		|		|	
құқық қорғау органдарының қаулылары бойынша	|		|		|		|		|		|		|		|		|		|	
Қазақстан Республикасы Президентінің және Қазақстан Республикасы Үкіметінің тапсырмалары бойынша	|		|		|		|		|		|		|		|		|		|	
Қазақстан Республикасы Парламенті депутаттарының тапсырмалары бойынша	|		|		|		|		|		|		|		|		|		|	
өзгелер	|		|		|		|		|		|		|		|		|		|	


	|	"___ жылы өткізілгенаудиторлықіс-шаралардың нәтижелерітуралыақпарат" мемлекеттік сатып алутуралы деректерді жинауғаарналған нысанғақосымша

"___ жылы өткізілген аудиторлық іс-шаралардың нәтижелері туралы ақпарат" мемлекеттік сатып алу туралы деректерді жинауға арналған нысанды толтыру бойынша түсіндірме
Индекс: 7-ГЗФ

Мерзімділігі: жылдық

1. Осы түсіндірме "___ жылы өткізілген аудиторлық іс-шаралардың нәтижелері туралы ақпарат" нысанын (бұдан әрі - нысан) толтырудың бірыңғай талаптарын анықтайды және "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына сәйкес мемлекеттік сатып алуды бақылау мақсатында әзірленді.

2. Осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы бірыңғай оператормен осы Қағиданың 7-қосымшасына сәйкес есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей мемлекеттік сатып алу саласындағы уәкілетті органға ұсынылады.

Кейіннен осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы уәкілетті органмен осы Қағиданың 7-қосымшасына сәйкес мемлекеттік сатып алу веб-порталындағы ақпарат негізінде есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне ұсынылады.

3. Нысан мынадай тәртіппен толтырылады:

1-бағанда аудиторлық қызметтің негізі көрсетіледі;

2-бағанда жүргізілген аудиторлық қызмет туралы ақпарат көрсетіледі;

3-бағанда аудиторлық оқиға қамтылған сатып алулардың жалпы сомасы көрсетіледі;

4-бағанда заң бұзушылықтар анықталған удиторлық іс-шаралар нәтижелері бойынша актілер саны көрсетіледі;

5-бағанда жүргізілген аудиторлық іс-шаралар бойынша сатып алудың жалпы сомасы көрсетіледі;

6, 7, 8, 9, 10 және 11-бағандарда сатып алу тәсілдері бөлінісінде заңнаманы бұзушылықтар анықтаған жүргізілген аудиторлық іс-шаралар (конкурс, аукцион, баға ұсыныстарын сұрату, бір көзден сатып алу, тауар биржасы арқылы сатып алу, электрондық дүкен арқылы сатып алу) көрсетіледі.


	|	Мемлекеттік сатып алу туралыжыл сайынғы есептідайындау қағидаларына8-қосымша
	|	Нысан

Ұсынылады: мемлекеттік сатып алу саласындағы уәкілетті орган; Қазақстан Республикасы Президентінің Әкімшілігі және Қазақстан Республикасының Үкіметі

Әкімшілік деректердің нысаны интернет - ресурста орналастырылған: www.goszakup.gov.kz

Әкімшілік дереккөздер нысанының атауы: ___ жылы өткізілген аудиторлық іс-шаралардың нәтижелері бойынша ден қою шаралары туралы ақпарат

Әкімшілік дереккөздер нысанының индексі (нысан атауының әріптік-сандық қысқаша көрінісі):8 -ГЗФ

Кезеңділік: жылдық

Есепті кезең: 20__ жыл

Ақпаратты ұсынатын тұлғалар тобы: мемлекеттік сатып алу саласындағы бірыңғай оператор; мемлекеттік сатып алу саласындағы уәкілетті орган

Әкімшілік деректер нысанын ұсыну мерзімі: есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей; есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей


Негіздеме	|	Енгізілген ұйғарымдар	|	оның ішінде қарастырылған дары мен орындалғандары	|	Мемлекеттік сатып алулардың қортындылары туралы шешімдерді заңсыз деп және/немесе шарттарды дұрыс емес деп табу туралы сотқа берілген талап-арыз	|	оның ішінде қанағаттан дырылғандары	|	қанағаттандырудан бас тартылғандары	|	Әлеуетті өнім берушілерді мемлекеттік сатып алудың жосықсыз қатысушысы деп тану туралы сотқа берілген талап-арыз	|	оның ішінде қанағаттан дырылғандары	|	Қанағаттан дырудан бас тартылғандары	|	қарау немесе шағым жасау сатысында
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10
Барлығы	|		|		|		|		|		|		|		|		|	
Тізім (жоспар) бойынша	|		|		|		|		|		|		|		|		|	
Жоспардан тыс аудит	|		|		|		|		|		|		|		|		|	
жеке және заңды тұлғалардың өтініштері бойынша	|		|		|		|		|		|		|		|		|	
құқық қорғау органдарының қаулылары бойынша	|		|		|		|		|		|		|		|		|	
Қазақстан Республикасы Президентінің және Қазақстан Республикасы Үкіметінің тапсырмалары бойынша	|		|		|		|		|		|		|		|		|	
Қазақстан Республикасы Парламенті депутаттарының тапсырмалары бойынша	|		|		|		|		|		|		|		|		|	
өзгелер	|		|		|		|		|		|		|		|		|	

кестенің жалғасы


Мемлекеттік сатып алу заңнамасын бұзғаны үшін лауазымды тұлғалардың тәртіптік жазаға тартылуы	|	оның ішінде қызметтен босатылғандары	|	Мемлекеттік сатып алу заңнамасын бұзғаны үшін лауазымдық тұлғалардың әкімшілік жазаға тартылуы	|	оның ішінде сотпен бас тартылған қаулылар	|	Салынған әкімшілік айыппұлдардың жалпы сомасы	|	оның ішінде бюджетке қайтарылғандары	|	әкімшілік айыппұл бойынша қайтарылмаған соманың қалдығы	|	Құқық қорғау органдарына жіберілген материалдар
11	|	12	|	13	|	14	|	15	|	16	|	17	|	18
	|		|		|		|		|		|		|	
	|		|		|		|		|		|		|	
	|		|		|		|		|		|		|	
	|		|		|		|		|		|		|	


	|	"___ жылы өткізілгенаудиторлықіс-шаралардың нәтижелерібойынша ден қою шараларытуралы ақпарат" мемлекеттіксатып алу туралы деректердіжинауға арналған нысанғақосымша

"___ жылы өткізілген аудиторлық іс-шаралардың нәтижелері бойынша ден қою шаралары туралы ақпарат" мемлекеттік сатып алу туралы деректерді жинауға арналған нысанды толтыру бойынша түсіндірме
Индекс: 8-ГЗФ

Мерзімділігі: жылдық

1. Осы түсіндірме "___ жылы өткізілген аудиторлық іс-шаралардың нәтижелері бойынша ден қою шаралары туралы ақпарат" нысанын (бұдан әрі - Нысан) толтырудың бірыңғай талаптарын анықтайды және "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына сәйкес мемлекеттік сатып алуды бақылау мақсатында әзірленді.

2. Осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы бірыңғай оператормен осы Қағиданың 8-қосымшасына сәйкес есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей мемлекеттік сатып алу саласындағы уәкілетті органға ұсынылады.

Кейіннен осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы уәкілетті органмен осы Қағиданың 8-қосымшасына сәйкес мемлекеттік сатып алу веб-порталындағы ақпарат негізінде есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне ұсынылады.

3. Нысан мынадай тәртіппен толтырылады:

1-бағанда аудиторлық қызметті жүзеге асыру үшін негіз көрсетіледі;

2-бағанда аудиторлық қызметтің нәтижелері бойынша енгізілген нұсқамалар көрсетіледі;

3-бағанда аудиторлық іс-шаралар нәтижелері бойынша көрсетілген және қарастырылған нұсқамалар көрсетіледі;

4-бағанда аудиторлық іс-шаралар нәтижелері бойынша мемлекеттік сатып алудың қортындылары туралы шешімдерді заңсыз деп және/немесе шарттарды дұрыс емес деп табу туралы сотқа берілген талап арыз саны көрсетіледі;

5-бағанда сот қанағаттандырған талап арыздар саны көрсетіледі;

6-бағанда сот қанағаттандырудан бас тартқан талаптар саны көрсетіледі;

7-бағанда бағанда сотта әлеуетті өнім берушіні мемлекеттік сатып алуға принципсіз қатысушы деп тану туралы сотқа берілген талап-арыздар саны көрсетіледі;

8-бағанда Әлеуетті өнім берушілерді мемлекеттік сатып алудың жосықсыз қатысушысы деп тану туралы сотқа берілген талап-арыз саны көрсетіледі;

9-бағанда әлеуетті өнім берушіні мемлекеттік сатып алуға жосықсыз қатысушы деп тану туралы соттан бас тартылған талаптар көрсетіледі;

10-бағанда талап-арызды қарау немесе шағымдану сатысында көрсетіледі;

11-бағанда мемлекеттік сатып алу туралы заңдарды бұзғаны үшін тәртіптік жауапкершілікке тартылған лауазымды адамдар саны көрсетіледі;

12-бағанда атқарып отырған қызметінен босатылған адамдар саны көрсетіледі;

13-бағанда жолда мемлекеттік сатып алу туралы заңнаманы бұзғаны үшін әкімшілік жауапкершілікке тартылған лауазымды адамдар саны көрсетіледі;

14-бағанда мемлекеттік сатып алу туралы заңнаманы бұзғаны үшін лауазымды тұлғаларды әкімшілік жауапкершілікке тарту туралы сот шығарған қаулылардың саны көрсетіледі;

15-бағанда мемлекеттік сатып алу заңнамасын бұзғаны үшін әкімшілік жауапкершілікке тартылған лауазымды тұлғалардың саны;

16-бағанда салынған әкімшілік айыппұлдардың бюджетке қайтарылған әкімшілік айыппұлдарының сомасы көрсетіледі;

17-бағанда әкімшілік айыппұлдар бойынша қайтарылмаған соманың қалдығы көрсетіледі;

18-бағанда құқық қорғау органдарына жіберілген материалдар саны көрсетіледі.


	|	Мемлекеттік сатып алу туралыжыл сайынғы есеп дайындауқағидаларына9-қосымша
	|	Нысан

Ұсынылады: мемлекеттік сатып алу саласындағы уәкілетті орган; Қазақстан Республикасы Президентінің Әкімшілігі және Қазақстан Республикасының Үкіметі

Әкімшілік деректердің нысаны интернет - ресурста орналастырылған: www.goszakup.gov.kz

Әкімшілік дереккөздер нысанының атауы: ___ жылы мемлекеттік сатып алудың жосықсыз қатысушылары тізілімінде тұрған өнім берушілер туралы ақпарат

Әкімшілік дереккөздер нысанының индексі (нысан атауының әріптік-сандық қысқаша көрінісі): 9 -ГЗФ

Кезеңділік: жылдық

Есепті кезең: 20__ жыл

Ақпаратты ұсынатын тұлғалар тобы: мемлекеттік сатып алу саласындағы бірыңғай оператор; мемлекеттік сатып алу саласындағы уәкілетті орган

Әкімшілік деректер нысанын ұсыну мерзімі: есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей; есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей


№	|	Өнім берушілерді Тізілімге енгізу негіздері	|	Конкурс тәсілімен өткізілген мемлекеттік сатып алу.	|	Аукцион тәсілімен өткізілген мемлекеттік сатып алу	|	Баға ұсыныстарын сұрату тәсілімен өткізілген мемлекеттік сатып алу	|	Өтпеген сатып алу бойынша бір көзден алу тәсілімен өткізілген мемлекеттік сатып алу	|	Тікелей шарт жасасу арқылы бір көзден алу тәсілімен өткізілген мемлекеттік сатып алу.	|	Ашық тауар биржалары арқылы өткізілген мемлекеттік сатып алу	|	Электрондық дүкен арқылы мемлекеттік сатып алу	|	Мемлекеттік әлеуметтік тапсырыс бойынша мемлекеттік сатып алу	|	Тұрғынжайды мемлекеттік сатып алу	|	Өнім берушілерді Тізілімге енгізу негіздерінің жиынтығы	|	Үлесі, %
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11	|	12	|	13
1	|	Әлеуетті өнім беруші біліктілік талаптары бойынша дәйексіз ақпарат ұсынды	|		|		|		|		|		|		|		|		|		|		|	
2	|	Өнім беруші өзімен жасалған мемлекеттік сатып алу туралы шарт бойынша өз міндеттерін орындамаған не тиісті түрде орындамаған	|		|		|		|		|		|		|		|		|		|		|	
3	|	Өнім беруші мемлекеттік сатып алу туралы шарт жасаса отырып шарттың орындалуын қамтамасыз етуді енгізу және (немесе) енгізу мерзімдері туралы талаптарды уақтылы орындамаған	|		|		|		|		|		|		|		|		|		|		|	
4	|	Әлеуетті өнім беруші мемлекеттік сатып алу туралы шарт жасасудан жалтарған	|		|		|		|		|		|		|		|		|		|		|	
5	|	Барлығы	|		|		|		|		|		|		|		|		|		|		|	
6	|	Үлесі, %	|		|		|		|		|		|		|		|		|		|		|	


	|	"___ жылы мемлекеттік сатыпалудың жосықсызқатысушыларытізілімінде тұрған өнімберушілертуралы ақпарат" мемлекеттіксатып алу туралы деректердіжинауға арналған нысанғақосымша

"___ жылы мемлекеттік сатып алудың жосықсыз қатысушылары тізілімінде тұрған өнім берушілер туралы ақпарат" мемлекеттік сатып алу туралы деректерді жинауға арналған нысанды толтыру бойынша түсіндірме
Индекс: 9-ГЗФ

Мерзімділігі: жылдық

1. Осы түсіндірме "___ жылы мемлекеттік сатып алудың жосықсыз қатысушылары тізілімінде тұрған өнім берушілер туралы ақпарат" нысанын (бұдан әрі - Нысан) толтырудың бірыңғай талаптарын анықтайды және "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына сәйкес мемлекеттік сатып алуды бақылау мақсатында әзірленді.

2. Осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы бірыңғай оператормен осы Қағиданың 9-қосымшасына сәйкес есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей мемлекеттік сатып алу саласындағы уәкілетті органға ұсынылады.

Кейіннен осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы уәкілетті органмен осы Қағиданың 9-қосымшасына сәйкес мемлекеттік сатып алу веб-порталындағы ақпарат негізінде есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне ұсынылады.

3. Нысан мынадай тәртіппен толтырылады:

1-бағанда реттік нөмір көрсетіледі;

2-бағанда мемлекеттік сатып алуға жосықсыз қатысушылар тізіліміне енгізілген өнім берушілер бойынша негіздер көрсетіледі;

3, 4, 5, 6, 7, 8 және 9-бағандарда мемлекеттік сатып алудың жосықсыз қатысушылары тізіліміне енген әлеуетті өнім берушілер немесе өнім берушілермен өткізілмеген сатып алу бойынша тәсілдер бөлінісінде (конкурс, аукцион, баға ұсыныстарын сұрату, тікелей шарт жасасу жолымен бір көзден сатып алу, тауар биржасы арқылы сатып алу, электрондық дүкен арқылы мемлекеттік сатып алу) мемлекеттік сатып алу бойынша саны көрсетіледі;

10-бағанда мемлекеттік әлеуметтік тапсырыспен көзделген мемлекеттік сатып алу қызметтерінің мемлекеттік сатып алудың жосықсыз қатысушылары тізіліміне енген әлеуетті өнім берушілер немесе өнім берушілер саны көрсетіледі;

11-бағанда тұрғын үйді мемлекеттік сатып алу бойынша мемлекеттік сатып алудың жосықсыз қатысушылары тізіліміне енген әлеуетті өнім берушілер немесе өнім берушілер саны көрсетіледі;

12-бағанда негіздер бөлінісінде мемлекеттік сатып алудың жосықсыз қатысушылары тізіліміне енген өнім берушілердің жалпы саны көрсетіледі;

13-бағанда мемлекеттік сатып алуға жосықсыз қатысушылар тізіліміне енгізілген өнім берушілердің саны пайыздық арақатынаспен көрсетіледі.

