ЗҚАИ-ның ескертпесі! Қолданысқа енгізілу тәртібін 2-тармақтан қараңыз

Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

1. "Мәліметтерді таратылуы шектелген қызметтік ақпаратқа жатқызу және онымен жұмыс істеу қағидаларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2022 жылғы 24 маусымдағы № 429 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін:

көрсетілген қаулымен бекітілген Мәліметтерді таратылуы шектелген қызметтік ақпаратқа жатқызу және онымен жұмыс істеу қағидаларында:

10-тармақта :

сегізінші бөлік мынадай редакцияда жазылсын:

"Әзірленген "ҚБП" ҚҚВТ жобасы мемлекеттік органның ОСК қарауына шығарылады.";

он үшінші бөлік мынадай редакцияда жазылсын:

"Мемлекеттік органдар "ҚБП" ҚҚВТ-ны әзірлеу кезінде осы Қағидаларға 1-қосымшаға сәйкес "ҚБП" белгісімен шектелуге жататын қызметтік құжаттардың бірыңғай (үлгілік) тізбесін басшылыққа алады.";

12 және 13-тармақтар мынадай редакцияда жазылсын:

"12. Таратылуы шектелген қызметтік ақпаратты өңдеу, пайдалану, сақтау, есепке алу және жою "жұқа клиент" үлгісіндегі шешімдер пайдаланылып, электрондық құжатты сақтау орнынан жүктеу мүмкіндігінсіз және оған қол жеткізген (қарау, қайта жіберу, басып шығару және т.б.) барлық пайдаланушыларды ескере отырып, бұлтты сақтау орнында жүзеге асырылуға тиіс.

Осы тармақтың бірінші бөлігінде көзделген талаптар қаржы нарығы мен қаржы ұйымдарын реттеу, бақылау және қадағалау жөніндегі уәкілетті органға, Қазақстан Республикасының Ұлттық банкіне, оның ведомстволарына, оның құрылымына кіретін ұйымдарға, дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) елу және одан да көп пайызы Қазақстан Республикасының Ұлттық Банкіне тиесілі немесе оның сенімгерлік басқаруындағы заңды тұлғаларға және олармен үлестес заңды тұлғаларға қолданылмайды.

"ҚБП" белгісі бар таратылуы шектелген қызметтік ақпаратты қабылдауды және жіберуді қаржы нарығы мен қаржы ұйымдарын реттеу, бақылау және қадағалау жөніндегі уәкілетті орган, Қазақстан Республикасының Ұлттық Банкі, оның ведомстволары, оның құрылымына кіретін ұйымдар және дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) елу және одан да көп пайызы Қазақстан Республикасының Ұлттық Банкіне тиесілі немесе оның сенімгерлік басқаруындағы заңды тұлғалар, олармен үлестес заңды тұлғалар электрондық құжаттарды сақтау орнынан жүктеп алу мен басып шығару және электрондық құжаттарды сақтау орнына жүктеу мүмкіндігі бар абоненттік пункт арқылы жүзеге асырады.

Бұлтты сақтау орнының дерекқоры "Ақпаратты криптографиялық қорғау құралдары. Жалпы техникалық талаптар." ҚР СТ 1073-2007 мемлекеттік стандарты бойынша қауіпсіздіктің үшінші деңгейінен төмен емес ақпаратты криптографиялық қорғаудың отандық құралдарын (бұдан әрі – АКҚҚ) пайдалана отырып қорғалуы тиіс.

13. Таратылуы шектелген қызметтік ақпаратты қаржы нарығы және қаржы ұйымдарын реттеу, бақылау және қадағалау жөніндегі уәкілетті органның, Қазақстан Республикасы Ұлттық Банкінің және оның ведомстволарының, оның құрылымына кіретін ұйымдардың және дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) елу және одан да көп пайызы Қазақстан Республикасының Ұлттық банкіне тиесілі немесе оның сенімгерлік басқаруындағы заңды тұлғалардың, олармен үлестес заңды тұлғалардың ЕТҚ-да өңдеуді, пайдалануды, сақтауды, есепке алуды және жоюды қоспағанда, таратылуы шектелген қызметтік ақпаратты өңдеу, пайдалану (сақтамай) және жою МО БКО-ға қосылған және Интернетке шықпайтын ЕТҚ-да жүзеге асырылады.";

14-тармақтың екінші бөлігі мынадай редакцияда жазылсын:

"Бұлтты сақтау орнына қосылу, сондай-ақ таратылуы шектелген қызметтік ақпаратты электрондық түрде беру "Ақпаратты криптографиялық қорғау құралдары. Жалпы техникалық талаптар." ҚРСТ 1073-2007 мемлекеттік стандарты бойынша қауіпсіздіктің үшінші деңгейінен төмен емес отандық АКҚҚ пайдаланылатын байланыс арналары арқылы жүзеге асырылады.";

15-тармақтың үшінші бөлігі мынадай редакцияда жазылсын:

"Ұйым басшысы электрондық жеткізгіштің түріне, нысанына, мазмұнына және берілуіне қарамастан, таратылуы шектелген қызметтік ақпаратты қорғауды, оның ішінде тиісті АКҚҚ-ны және (немесе) мемлекеттік құпияларға жатқызылған, қорғалып орындалған ақпараттық жүйелерді пайдалана отырып қорғауды қамтамасыз ету бойынша барлық қажетті ұйымдастырушылық, техникалық және құқықтық шараларды қабылдайды.";

мынадай мазмұндағы 16-1-тармақпен толықтырылсын:

"16-1. Ұйым қызметкерлері қолжетімділігі шектелген қызметтік және (немесе) жасырын ақпаратты қорғау жөніндегі шараларды қабылдайды.

Ұйым қызметкерлеріне өзінің лауазымдық өкілеттіктерін орындауға байланысты белгілі болған "Қызмет бабында пайдалану үшін" және (немесе) "Жасырын" белгісі бар таратылуы шектелген қызметтік ақпаратты үшінші тұлғаларға жария етуге және беруге рұқсат етілмейді. Үшінші тұлғалар "Қызмет бабында пайдалану үшін" және (немесе) "Жасырын" белгісі бар таратылуы шектелген қызметтік ақпаратты алуға әрекет жасаған жағдайда қызметкер ұйым басшылығына және/немесе тікелей басшысына дереу хабарлауға міндетті.";

48-тармақтың бесінші абзацы мынадай редакцияда жазылсын:

"Ұйым басшысының қарары алынғаннан кейін сұратылған ақпаратты жеке және (немесе) заңды тұлғалар Қазақстан Республикасы Мәдениет және спорт министрінің 2023 жылғы 25 тамыздағы № 236 бұйрығымен бекітілген Мемлекеттік және мемлекеттік емес ұйымдарда құжаттама жасау, құжаттаманы басқару және электрондық құжат айналымы жүйелерін пайдалану қағидаларының 7-параграфына сәйкес жібереді. Бұл ретте "Қызмет бабында пайдалану үшін" және (немесе) "Жасырын" белгілері бар құжаттан және басылымнан (нормативтік құқықтық актіден және (немесе) жеке құрам бойынша бұйрықтан) үзінді көшірмеде Қазақстан Республикасының жеке және (немесе) заңды тұлғаларының сұрау салуына қатысы бар бөліктегі мәліметтер көрсетіледі.";

68-тармақ мынадай мазмұндағы екінші бөлікпен толықтырылсын:

"Бұл ретте, егер "ҚБП" белгісі бар құжаттар мен басылымдарда басқа мемлекеттік органдар мен ұйымдардың құзыретіне жататын мәліметтер қамтылса, "ҚБП" белгісін алып тастау "ҚБП" белгісімен шектелуге жататын қызметтік құжаттардың бірыңғай (үлгілік) тізбесінде айқындалған мерзім аяқталғаннан кейін осы мемлекеттік органдар мен ұйымдар басшыларының келісімімен ғана жүзеге асырылады.";

74-тармақ мынадай редакцияда жазылсын:

"74. Істерді ведомстволық архивте сақтауға дайындау (ресімдеу, істердің мұқабаларына қосымша деректемелер қою, құрылымдық бөлімшелердің тізімдемелерін жасау, тізімделген істерді қабылдау-беруді жүзеге асыру Қазақстан Республикасы Мәдениет және спорт министрінің 2023 жылғы 25 тамыздағы № 235 бұйрығымен бекітілген Ұлттық архив қорының құжаттарын және басқа да архивтік құжаттарды ведомстволық және жеке архивтердің қабылдау, сақтау, есепке алу мен пайдалану қағидаларына сәйкес жүргізіледі.";

көрсетілген Қағидаларға 1-қосымша осы қаулыға қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Осы қаулы 2024 жылы 1 қаңтардан бастап қолданысқа енгізілетін 1-тармақтың бесінші, алтыншы, жетінші, сегізінші, тоғызыншы, оныншы, он бірінші, он екінші абзацтарын қоспағанда, алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПремьер-Министрі	|	Ә. Смайылов



	|	Қазақстан Республикасы
	|	Үкіметінің
	|	2023 жылғы 6 желтоқсандағы№ 1086 қаулысына
	|	қосымша
	|	Мәліметтерді таратылуы
	|	шектелген қызметтік ақпаратқа
	|	жатқызу және онымен жұмыс
	|	істеу қағидаларына
	|	1-қосымша

"ҚБП" белгісімен шектелуге жататын  қызметтік құжаттардың бірыңғай (үлгілік) тізбесі
19.5	|	Азық-түлік қауіпсіздігінің, өңірлік тұрақтандыру қорларындағы азық-түлік тауарларының, ауыл шаруашылығы тауарларының ішкі және сыртқы саудасының, азық-түлік бағасы өсуінің кейбір мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
19.6	|	Жер қатынастары саласындағы жердің пайдаланылуы мен қорғалуын мемлекеттік бақылау, жер заңнамасын жетілдіру, жер пайдалану мониторингі және мемлекеттік жер кадастры жөніндегі құжаттар (мәліметтер)	|	10 жыл
20.	|	Мемлекеттік құпияларға жатпайтын денсаулық сақтау мәселелері жөніндегі құжаттар (мәліметтер)	|	
20.1	|	Дәрілік затты (препаратты), медициналық бұйымды, вакцинаны ойлап шығару (әзірлеу, құрамы, алу тәсілі, технологиялық процестер, зерттеулер, сынақтар) туралы құжаттар (мәліметтер)	|	15 жыл
20.2	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және міндетті әлеуметтік медициналық сақтандыру жүйесінде көрсетілетін медициналық қызметтерге уәкілетті орган бекіткен тарифтерге есеп айырысулар туралы құжаттар (мәліметтер)	|	15 жыл
21.	|	Мемлекеттік құпияларға жатпайтын мәдениет, спорт, туризм және ойын бизнесі мәселелері жөніндегі құжаттар (мәліметтер)	|	
21.1	|	Таратылуы шектелген қызметтік ақпаратты қамтитын монументтік өнер құрылыстарын орнату, тарихи-мәдени мұра мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
21.2	|	Таратылуы шектелген қызметтік ақпаратты қамтитын мемлекеттік шығармашылық, спорттық тапсырыстарды жан басына шаққандағы нормативтік қаржыландыру мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
21.3	|	Таратылуы шектелген қызметтік ақпаратты қамтитын кинематография (киножобалар мен дубляждау), музыка (концерт қызметі) және театр (қаламақылар және репертуарлар) өнері мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
21.4	|	Таратылуы шектелген қызметтік ақпаратты қамтитын архив, музей және кітапхана ісі мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
21.5	|	Таратылуы шектелген қызметтік ақпаратты қамтитын сыртқы туризмді бақылауды жүзеге асыру, ішкі туризмді дамыту мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
21.6	|	Таратылуы шектелген қызметтік ақпаратты қамтитын ойын бизнесі (лудомания, кәмелеттік жасқа толмаған адамдардың бәс тігуін шектеу) мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
22.	|	Мемлекеттік құпияларға жатпайтын әлеуметтік қорғау мәселелері жөніндегі құжаттар (мәліметтер)	|	
22.1	|	Зейнетақы жүйесін, әлеуметтік сақтандыру жүйесін одан әрі дамыту, бюджет саласы жұмыскерлерінің еңбегіне ақы төлеу жүйесін жетілдіру жөніндегі құжаттар (мәліметтер), министрліктің зейнетақы және әлеуметтік төлемдер жөніндегі болжамды есептері (аталған мәліметтерді басшылықтың жазбаша рұқсаты бойынша ғана ұсынуға болады)	|	5 жыл
22.2	|	Мүгедектігі бар адамдардың, өмірде қиын жағдайға тап болған адамдардың (отбасылардың) деректерін қоса алғанда, медициналық-әлеуметтік сараптама жүргізу жөніндегі ақпаратты (медициналық-әлеуметтік сараптама актісі, хаттамалар, журналдар) қамтитын құжаттар (мәліметтер)	|	5 жыл
22.3	|	Экономикалық қауіпсіздік мүддесінде еңбек және халықты әлеуметтік қорғау саласындағы перспективалық немесе жоспарланатын іс-шаралар жөніндегі құжаттар (мәліметтер)	|	5 жыл
23.	|	Мемлекеттік құпияларға жатпайтын көші-қон мәселелері жөніндегі құжаттар (мәліметтер)	|	
23.1	|	Көші-қон полициясы бөлімшелеріне бекітілген Қазақстан Республикасының елтаңбалық визалық мөрлерінің және  визалары кодтарының деректемелері туралы құжаттар (мәліметтер)	|	5 жыл
23.2	|	Қазақстан Республикасында саяси пана немесе босқын мәртебесін алған шетел азаматтары мен азаматтығы жоқ адамдар, оның ішінде олардың тұрғылықты жерлері туралы құжаттар (мәліметтер)	|	5 жыл
24.	|	Мемлекеттік құпияларға жатпайтын ақпараттық технологиялар мәселелері жөніндегі құжаттар (мәліметтер)	|	
24.1	|	Ақпараттық жүйелердің құрылымдық схемалары туралы құжаттар (мәліметтер), компьютерлік техника, ұйымдастыру техникасы және басқарушы кешендер туралы жиынтық деректер (саны, шығарылған жылы, орналасқан жері және басқа да мәліметтер)	|	15 жыл
24.2	|	Қорғалатын ақпараттық ресурстарға, қолданыстағы парольдерге, электрондық-цифрлық қолтаңбаның жабық кілттеріне қол жеткізудің аражігін ажырату жүйелері, ақпараттық жүйелердегі ақпаратты қорғау жүйелері мен құралдарын ұйымдастыру туралы құжаттар (мәліметтер)	|	15 жыл
24.3	|	Белсенді желілік (коммутаторлар, маршрутизаторлар) және серверлік жабдықтың парольдері мен схемалары, ұйымның электрондық жәшіктеріне, электрондық ақпараттық ресурстарына, корпоративтік және жергілікті есептеу желілерінің серверлеріне қол жеткізу парольдері қамтылған құжаттар (мәліметтер)	|	5 жыл
24.4	|	Электрондық жәшіктерге, жұмыс станцияларына, қызметкерлердің автоматтандырылған жұмыс орындарына қол жеткізу парольдері қамтылған құжаттар (мәліметтер)	|	5 жыл
24.5	|	Шартты түрде диверсиялық тұрғыдан осал, соның ішінде архивтік құжаттарды сақтау жүзеге асырылатын объектілерді (серверлік, кросстық бөлмелер және басқалар) физикалық қорғауға қатысы бар ақпарат	|	15 жыл
24.6	|	Жұмысында мемлекеттік қызметтер көрсету және оларды дамыту үшін ақпараттық ресурстарды пайдаланатын бөлімшелерді (мемлекеттік қызметтер көрсету процесіне қатысатын құрылымдық бөлімшелерді) энергиямен қамтамасыз ету схемалары	|	15 жыл
24.7	|	Бөлімшелердің серверлік, кросстық және архивтік үй-жайларының дабылдың алуан түрлерімен жабдықталу жүйелері және олардың техникалық жарақталуы туралы ақпарат	|	15 жыл
24.8	|	Ақпаратты өңдеу құралдарымен байланысты активтердің үздіксіз жұмысын қамтамасыз ету және жұмысқа қабілеттілігін қалпына келтіру жөніндегі іс-шаралар жоспары	|	15 жыл
24.9	|	Цифрлық шешімдер департаментіне бекітілген ақпараттық жүйелер активтерінің тізілімі (IP-мекенжайлар, қол жеткізу нүктелері)	|	15 жыл
25.	|	Мемлекеттік құпияларға жатпайтын ақпараттық қауіпсіздік мәселелері жөніндегі құжаттар (мәліметтер)	|	
25.1	|	Ақпаратты, ақпараттық ресурстарды қорғауды ұйымдастыру және ақпараттық қауіпсіздікті қамтамасыз ету мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
25.2	|	Таратылуы шектелген қызметтік ақпарат өңделетін, сақталатын және жіберілетін электрондық құжат айналымы жүйесінде ақпаратты қорғау құралдарын пайдалану мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
25.3	|	Ақпаратты қорғау және ақпараттық қауіпсіздікті қамтамасыз ету мәселелері жөнінде қабылданған әкімшілік, ұйымдастырушылық, техникалық шаралар туралы құжаттар (мәліметтер)	|	5 жыл
25.4	|	Архитектураны және оларды қорғау жөніндегі шараларды ашатын ақпараттандыру объектілерінің жай-күйі, даму перспективалары туралы құжаттар (мәліметтер)	|	5 жыл
25.5	|	Ақпараттық қауіпсіздікті қамтамасыз ету жөніндегі аппараттық-бағдарламалық кешендердің конфигурациясы туралы құжаттар (мәліметтер)	|	5 жыл
25.6	|	Ақпаратты криптографиялық қорғау әдістері мен құралдары қамтылған құжаттар (мәліметтер)	|	5 жыл
25.7	|	Ақпараттық-коммуникациялық инфрақұрылымның аса маңызды объектілеріне жататын ақпараттық жүйелердің архитектурасын ашатын IP-мекенжайлар туралы құжаттар (мәліметтер)	|	5 жыл
25.8	|	1 және 2-санаттағы байланыс қауіпсіздігі жөніндегі нормалар мен талаптардың бұзылуы туралы құжаттар (мәліметтер)	|	10 жыл
25.9	|	Қорғалып орындалған ақпараттық жүйелерді қоспағанда, ақпараттық жүйелердің ақпараттық қауіпсіздік талаптарына сәйкестігін сынау нәтижелері туралы құжаттар (мәліметтер)	|	5 жыл
25.10	|	"Электрондық үкімет" ақпараттандыру объектілерінің және ұйымдардың қарамағындағы ақпараттық-коммуникациялық инфрақұрылымның аса маңызды объектілерінің ақпараттық қауіпсіздігін қамтамасыз ету мониторингін жүргізу нәтижелері	|	5 жыл
25.11	|	Ұйымдастырушылық-техникалық параметрлерін, техникалық сипаттамаларын және құрамдас бөліктері мен ақпараттық тораптарының орналасқан жерлерін көрсете отырып, ақпараттандыру объектілерінің техникалық құралдары, оның ішінде резервтік техникалық құралдар, ақпаратты қорғау құралдары, жергілікті есептеу желісінің схемалары туралы мәліметтер	|	5 жыл
25.12	|	Ақпараттық-коммуникациялық инфрақұрылымды қорғаудың әдістері, құралдары, жай-күйі туралы құжаттар (мәліметтер)	|	5 жыл
25.13	|	Ақпараттық-коммуникациялық инфрақұрылым архитектурасы, ақпараттық жүйелер, жергілікті есептеу желісі, ақпаратты өңдеу мен қорғаудың қолданылатын бағдарламалық құралдары туралы құжаттар (мәліметтер)	|	15 жыл
25.14	|	Ақпараттық қауіпсіздік инциденттеріне ден қою процесін автоматтандыратын ендірілген және ендірілетін бағдарламалық-техникалық құралдар жөніндегі құжаттар (мәліметтер)	|	15 жыл
25.15	|	Ақпараттық қауіпсіздік оқиғаларының мониторингі нәтижелерін және ақпараттық қауіпсіздіктің оқыс оқиғаларын анықтауды (DLP мүмкіндіктерін қолдана отырып) қамтитын құжаттар (мәліметтер)	|	15 жыл
25.16	|	Ақпараттық-коммуникациялық инфрақұрылымның аса маңызды объектілерінің тізбесі	|	15 жыл
25.17	|	Ақпараттық қауіпсіздік қатерлерінің туындау көздері, ақпараттық жүйелерде осалдықтардың болуы туралы құжаттар (мәліметтер)	|	5 жыл
25.18	|	Жалға алынған байланыс желілері, пайдаланылатын байланыс құралдары және арналар туралы құжаттар (мәліметтер)	|	5 жыл
25.19	|	Жергілікті есептеу желісінің және ақпараттық жүйелердің ақпараттық қауіпсіздік тұрғысынан ақпараттық қауіпсіздігі аудитінің нәтижелері	|	5 жыл
26.	|	Мемлекеттік құпияларға жатпайтын халықаралық ынтымақтастық мәселелері жөніндегі құжаттар (мәліметтер)	|	
26.1	|	Қазақстан Республикасының шет мемлекеттермен екіжақты ынтымақтастығы туралы құжаттар (мәліметтер)	|	5 жыл
26.2	|	Қазақстан Республикасының халықаралық ұйымдармен көпжақты ынтымақтастығы туралы таратылуы шектелген ақпаратты қамтитын құжаттар (мәліметтер)	|	5 жыл
26.3	|	Қазақстан Республикасының келіссөздер позициясы туралы жасырын-шектелген ақпаратты қамтитын халықаралық ұйымдардың мәселелері жөніндегі құжаттар (мәліметтер), сондай-ақ салалық уәкілетті орган мен халықаралық ұйымдар жанындағы Қазақстан Республикасының өкілдігі арасында жасырын-шектелген сипаттағы шешімдерді тұжырымдау процесінде жүзеге асырылатын хат алмасу	|	10 жыл
26.4	|	Күні бұрын таратылуы мемлекет қауіпсіздігіне нұқсан келтіруі мүмкін Қазақстан Республикасының сыртқы саясатының стратегиясын, тактикасын ашатын сыртқы саясат, сыртқы сауда, ғылыми-техникалық байланыстар мәселелері жөніндегі құжаттар (мәліметтер)	|	10 жыл
26.5	|	Жария етілуі Қазақстан Республикасының ұлттық қауіпсіздігіне нұқсан келтіруі мүмкін Қазақстан Республикасының өкілдері мен басқа мемлекеттердің өкілдері арасындағы халықаралық қатынастарда бірыңғай қағидаттық ұстанымды тұжырымдау туралы келіссөздер (тезистер) туралы құжаттар (мәліметтер)	|	5 жыл
26.6	|	Күні бұрын таратылуы мемлекеттің қауіпсіздігіне нұқсан келтіруі мүмкін шет мемлекеттермен шарттарды, конвенцияларды, келісімдерді дайындау, жасасу, ратификациялау, күшін жоюды дайындау, олардың мазмұны немесе орындалуы туралы құжаттар (мәліметтер)	|	5 жыл
26.7	|	Қару-жарақтың, әскери техниканың экспорты немесе импорты, оларды жөндеу немесе пайдалану, шет мемлекеттерге қару-жарақты, әскери техниканы, әскери объектілерді немесе қорғаныс өнеркәсібі объектілерін құруда техникалық жәрдем көрсету, егер бұл мәліметтерді  жария ету мемлекеттің қауіпсіздігіне нұқсан келтіруі мүмкін болса, Қазақстан Республикасына шет мемлекеттердің әскери-техникалық көмек көрсетуі туралы құжаттар (мәліметтер)	|	5 жыл
26.8	|	Мемлекет басшысының қатысуымен өтетін халықаралық іс-шаралардың бағдарламасы	|	5 жыл
26.9	|	Таратылуы шектелген қызметтік ақпаратты беру туралы көпжақты немесе екіжақты халықаралық шарттармен регламенттелген шет мемлекеттермен және халықаралық ұйымдармен бірлескен жұмыстар жүргізу туралы құжаттар (мәліметтер)	|	5 жыл
26.10	|	Ұйымдарда шетелдік азаматтарды қабылдау мәселелері бойынша халықаралық ынтымақтастық жөніндегі іс-шаралар жоспарында қамтылған құжаттар (мәліметтер)	|	5 жыл
26.11	|	Шет мемлекеттерден немесе халықаралық ұйымдардан келіп түскен, жария ету шарттары туралы өзара келісім қабылданбаған құжаттар (мәліметтер)	|	5 жыл
26.12	|	Егер келіссөздерге қатысушылардың пікірінше, оның мазмұны құпия сипатта болса, басқа мемлекеттер мен халықаралық ұйымдардың өкілдерімен келіссөздер, халықаралық қатынастарда бірыңғай қағидаттық ұстанымды тұжырымдау туралы құжаттар (мәліметтер)	|	5 жыл
26.13	|	Халықаралық іс-шараларды ұйымдастыру мәселелері жөніндегі құжаттар (мәліметтер) (Президенттің сөз сөйлеу жобалары /сөз сөйлегенге дейін/, Президенттің халықаралық іс-шаралар кестесі, Президент үшін халықаралық іс-шараларға дайындалған анықтамалық-талдамалық ақпарат, екіжақты ынтымақтастық туралы анықтамалар, шет мемлекеттер басшылығының өмірбаяндары, Президенттің шет елдерге сапарлары кезінде қол қоюға жоспарланып отырған құжаттардың тізбесі, бару елі басшыларының атына алғыс хаттардың жобалары, тілектердің жобалары, Президенттің әңгімелесуіне тезистер және Президенттің шетелдік серіктестермен әңгімелесу жазбалары)	|	5 жыл
26.14	|	Өңірлік сапарларды ұйымдастыру және қоғамдық маңызы бар іс-шараларға қатысу мәселелері жөніндегі құжаттар (мәліметтер) (Президенттің сөз сөйлеу жобалары /сөз сөйлегенге дейін/, іс-шараға қатысу тәртібін дайындау жөніндегі ақпарат (бағдарламалар, жол жүру, орналастыру маршруты мен схемасы), Президенттің ел  өңірлеріне жұмыс сапарларын дайындау жөніндегі ақпарат (бағдарлама, бару объектілері және уақыты, сапарлар маршруттары, өту, орналастыру схемалары), Президенттің өңірлік сапарларының кестесі)	|	5 жыл

Ұсынылып отырған "ҚБП" ҚҚВТ ұсынымдық сипатта. Ұйымдар "ҚБП" ҚҚВТ-ны жұмысының ерекшелігіне қарай өз қызметін талдау нәтижелері бойынша қалыптастыруға тиіс.

