РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабы 1-тармағының 1) тармақшасына және Қазақстан Республикасы Үкіметінің 2019 жылғы 17 сәуірдегі № 203 "2019 – 2021 жылдарға арналған республикалық бюджет туралы" Қазақстан Республикасының Заңын іске асыру туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 7 желтоқсандағы № 808 қаулысына өзгерістер мен толықтырулар енгізу туралы" қаулысына сәйкес Шығыс Қазақстан облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған облыстық бюджет туралы" Шығыс Қазақстан облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 25/280-VI шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген № 5704, 2018 жылғы 28 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі эталондық бақылау банкінде жарияланды) мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет тиісінше 1 , 2 және 3 қосымшаларға сәйкес, соның ішінде 2019 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 304 913 188,6 мың теңге:

салықтық түсімдер – 36 887 265,9 мың теңге;

салықтық емес түсімдер – 3 426 142,8 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 0,0 мың теңге;

трансферттер түсімі – 264 599 779,9 мың теңге;

2) шығындар – 307 361 907,8 мың теңге;

3) таза бюджеттік кредиттеу – 4 589 214,4 мың теңге:

бюджеттік кредиттер – 15 981 330,8 мың теңге;

бюджеттік кредиттерді өтеу – 11 392 116,4 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 50 000,0 мың теңге:

қаржы активтерін сатып алу – 50 000,0 мың теңге;

мемлекеттiң қаржы активтерiн сатудан түсетiн түсiмдер – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -7 087 933,6 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 7 087 933,6 мың теңге:

қарыздар түсімі – 13 602 983,0 мың теңге;

қарыздарды өтеу – 10 052 246,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 3 537 196,6 мың теңге.";

3-тармақ мынадай редакцияда жазылсын:

"3. Аудандар (облыстық маңызы бар қалалар) бюджеттеріне 2019 жылға арналған әлеуметтік салық, төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы бойынша кірістерді бөлу нормативтері Өскемен қаласына 27,1 пайыз, Аягөз ауданына 67,0 пайыз және Жарма ауданына 62,3 пайыз;

аудандар (облыстық маңызы бар қалалар) бюджеттеріне әлеуметтік салық, төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы, төлем көзінен салық салынбайтын табыстардан ұсталатын жеке табыс салығы, төлем көзінен салық салынбайтын шетелдік азаматтар табыстарынан ұсталатын жеке табыс салығы бойынша кірістерді бөлу нормативтері 2019 жылға 100 пайыз мөлшерінде белгіленсін.";

10-тармақта :

18) тармақша мынадай редакцияда жазылсын:

"18) азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын көтеруге;";

20), 21), 22), 23), 24) және 25) тармақшалар алып тасталсын;

мынадай мазмұндағы 34), 35), 36) және 37) тармақшалармен толықтырылсын:

"34) жаңа бизнес-идеяларды іске асыру үшін жас кәсіпкерлерге мемлекеттік гранттар беруге;

35) мемлекеттік әкімшілік қызметшілердің жекелеген санаттарының жалақысын көтеруге;

36) "Ауыл – Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға;

37) аз қамтылған көп балалы отбасыларға коммуналдық тұрғын үй қорының тұрғын үйін сатып алуға.";

11-тармақта :

мынадай мазмұндағы 10) тармақшамен толықтырылсын:

"10) Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде инженерлік инфрақұрылымды дамыту үшін.";

аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес мынадай редакцияда жазылсын.

2. Осы шешім 2019 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сессия төрағасы	|	Р. Джангурчинов
Шығыс Қазақстан облыстық
мәслихатының хатшысы	|	В. Головатюк



	|	Шығыс Қазақстан облыстықмәслихатының 2019 жылғы14 маусымдағы № 30/329-VIшешіміне қосымша
	|	Шығыс Қазақстан облыстықмәслихатының 2018 жылғы13 желтоқсандағы № 25/280-VIшешіміне 1 қосымша

2019 жылға арналған облыстық бюджет

Санаты	|	Барлығы кірістер (мың теңге)
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	11 817 626,1
	|		|		|	002	|	Көлік инфрақұрылымын дамыту	|	6 281,5
	|		|		|	003	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	2 810 120,0
	|		|		|	007	|	Аудандық (облыстық маңызы бар қалалар) бюджеттеріне көлік инфрақұрылымын дамытуға берілетін нысаналы даму трансферттері	|	2 750 782,6
	|		|		|	028	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	6 250 442,0
	|	4	|		|		|	Әуе көлiгi	|	298 651,0
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	298 651,0
	|		|		|	004	|	Жергілікті атқарушы органдардың шешімі бойынша тұрақты ішкі әуетасымалдарды субсидиялау	|	298 651,0
	|	9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	4 806 598,6
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	4 806 598,6
	|		|		|	001	|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	131 481,5
	|		|		|	005	|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын субсидиялау	|	481 667,0
	|		|		|	011	|	Мемлекеттік органның күрделі шығыстары	|	1 666 943,7
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	2 526 506,4
13	|		|		|		|	Басқалар	|	27 162 804,6
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	3 029 956,0
	|		|	266	|		|	Облыстың кәсіпкерлік және индустриалдық-инновациялық даму басқармасы	|	1 971 207,0
	|		|		|	005	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	173 692,0
	|		|		|	010	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемені субсидиялау	|	1 500 066,0
	|		|		|	011	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	158 771,0
	|		|		|	027	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микрокредиттерді ішінара кепілдендіру	|	117 678,0
	|		|		|	082	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жаңа бизнес-идеяларды іске асыру үшін жас кәсіпкерлерге мемлекеттік гранттар беру	|	21 000,0
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 058 749,0
	|		|		|	024	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	955 749,0
	|		|		|	052	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне "Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамытуға берiлетiн нысаналы даму трансферттерi	|	103 000,0
	|	9	|		|		|	Басқалар	|	24 132 848,6
	|		|	120	|		|	Облыс әкімінің аппараты	|	46 632,0
	|		|		|	008	|	"Ақпараттық технологиялар орталығы" мемлекеттік мекемесінің қызметін қамтамасыз ету	|	46 632,0
	|		|	257	|		|	Облыстың қаржы басқармасы	|	13 795 669,0
	|		|		|	012	|	Облыстық жергілікті атқарушы органының резервi	|	761 993,0
	|		|		|	059	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	12 343 835,0
	|		|		|	065	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік әкімшілік қызметшілердің жекелеген санаттарының жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	689 841,0
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	616 954,0
	|		|		|	003	|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және мемлекеттік-жекешелік әріптестік жобалардың, оның ішінде концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, мемлекеттік-жекешелік әріптестік жобаларды, оның ішінде концессиялық жобаларды консультациялық сүйемелдеу	|	616 954,0
	|		|	261	|		|	Облыстың білім басқармасы	|	3 799 416,0
	|		|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	3 799 416,0
	|		|	266	|		|	Облыстың кәсіпкерлік және индустриалдық-инновациялық даму басқармасы	|	191 545,0
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлік және индустриалдық-инновациялық қызметті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	158 715,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	32 830,0
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	2 625 908,0
	|		|		|	052	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға берілетін ағымдағы нысаналы трансферттер	|	598 653,0
	|		|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	2 027 255,0
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 853 935,6
	|		|		|	035	|	Аудандық (облыстық маңызы бар қалалар) бюджеттеріне Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде инженерлік инфрақұрылымды дамыту үшін берілетін нысаналы даму трансферттері	|	646 414,0
	|		|		|	037	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде инженерлік инфрақұрылымды дамыту	|	3 609,6
	|		|		|	084	|	Аудандық (облыстық маңызы бар қалалар) бюджеттеріне моноқалаларда бюджеттік инвестициялық жобаларды іске асыруға берілетін нысаналы даму трансферттері	|	1 203 912,0
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	1 202 789,0
	|		|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	1 202 789,0
14	|		|		|		|	Борышқа қызмет көрсету	|	231 664,1
	|	1	|		|		|	Борышқа қызмет көрсету	|	231 664,1
	|		|	257	|		|	Облыстың қаржы басқармасы	|	231 664,1
	|		|		|	004	|	Жергілікті атқарушы органдардың борышына қызмет көрсету	|	40 911,3
	|		|		|	016	|	Жергілікті атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	190 752,8
15	|		|		|		|	Трансферттер	|	64 870 722,7
	|	1	|		|		|	Трансферттер	|	64 870 722,7
	|		|	257	|		|	Облыстың қаржы басқармасы	|	64 870 722,7
	|		|		|	007	|	Субвенциялар	|	56 243 513,0
	|		|		|	011	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	31 650,7
	|		|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	6 057 327,0
	|		|		|	026	|	Заңнаманың өзгеруіне байланысты жоғары тұрған бюджеттен төмен тұрған бюджеттерге өтемақыға берілетін ағымдағы нысаналы трансферттер	|	2 538 232,0
	|		|		|		|	III. Таза бюджеттік кредит беру	|	4 589 214,4
	|		|		|		|	Бюджеттік кредиттер	|	15 981 330,8
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	10 520 451,8
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	10 520 451,8
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	1 000 000,0
	|		|		|	046	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру	|	1 000 000,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	9 520 451,8
	|		|		|	009	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне тұрғын үй жобалауға және салуға кредит беру	|	9 520 451,8
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	4 204 152,0
	|	1	|		|		|	Ауыл шаруашылығы	|	3 234 552,0
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	3 234 552,0
	|		|		|	037	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде кәсіпкерлікті дамытуға жәрдемдесу үшін бюджеттік кредиттер беру	|	3 234 552,0
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	969 600,0
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	969 600,0
	|		|		|	007	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	969 600,0
13	|		|		|		|	Басқалар	|	1 256 727,0
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	1 256 727,0
	|		|	266	|		|	Облыстың кәсіпкерлік және индустриалдық-инновациялық даму басқармасы	|	1 256 727,0
	|		|		|	007	|	Мемлекеттік инвестициялық саясатты іске асыруға "Даму" кәсіпкерлікті дамыту қоры" АҚ-ға кредит беру	|	325 113,0
	|		|		|	069	|	Облыстық орталықтарда, моноқалаларда кәсіпкерлікті дамытуға жәрдемдесуге кредит беру	|	931 614,0
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	11 392 116,4
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	11 392 116,4
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	11 392 116,4
	|		|		|	03	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттерді өтеу	|	7 592 661,4
	|		|		|	06	|	Мамандандырылған ұйымдарға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	3 799 455,0
	|		|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	50 000,0
	|		|		|		|	Қаржы активтерін сатып алу	|	50 000,0
13	|		|		|		|	Басқалар	|	50 000,0
	|	9	|		|		|	Басқалар	|	50 000,0
	|		|	266	|		|	Облыстың кәсіпкерлік және индустриалдық-инновациялық даму басқармасы	|	50 000,0
	|		|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	50 000,0
	|	6	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|		|		|	V. Бюджет тапшылығы (профициті)	|	-7 087 933,6
	|		|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	7 087 933,6
	|	7	|		|		|	Қарыздар түсімі	|	13 602 983,0
	|		|	01	|		|	Мемлекеттік ішкі қарыздар	|	13 602 983,0
	|		|		|	1	|	Мемлекеттік эмиссиялық бағалы қағаздар	|	8 467 217,0
	|		|		|	2	|	Қарыз алу келісім-шарттары	|	5 135 766,0
	|		|		|	02	|	Облыстың, республикалық маңызы бар қаланың, астананың жергілікті атқарушы органы алатын қарыздар	|	5 135 766,0
16	|		|		|		|	Қарыздарды өтеу	|	10 052 246,0
	|	1	|		|		|	Қарыздарды өтеу	|	10 052 246,0
	|		|	257	|		|	Облыстың қаржы басқармасы	|	10 052 246,0
	|		|		|	008	|	Жергілікті атқарушы органның борышын өтеу	|	4 672 412,0
	|		|		|	015	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	5 379 834,0
	|	8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	3 537 196,6
	|		|	01	|		|	Бюджет қаражаты қалдықтары	|	3 537 196,6
	|		|		|	1	|	Бюджет қаражатының бос қалдықтары	|	3 537 196,6
	|		|		|		|	Бюджет қаражатының бос қалдықтары	|	3 537 196,6



