
"Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына , 2008 жылғы 4 желтоқсандағы Қазақстан Республикасының Бюджет кодексінің 2-бабының 4-тармағына , 106-бабының 3-тармағына сәйкес, "Қазақстан Республикасының Бiрыңғай бюджеттік сыныптамасының кейбір мәселелері" Қазақстан Республикасы Экономика және бюджеттік жоспарлау министрінің міндетін атқарушысының 2008 жылғы 22 желтоқсандағы № 265 бұйрығына өзгерістер мен толықтырулар енгізу туралы" Қазақстан Республикасы Экономика және бюджеттік жоспарлау министрінің 2010 жылғы 19 қаңтардағы № 8 бұйрығына сәйкес Лисаков қалалық мәслихаты ШЕШТІ: 1. "Лисаков қаласының 2010-2012 жылдарға арналған бюджеті туралы" қалалық мәслихатының 2009 жылғы 23 желтоқсандағы № 271 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-154 болып тіркелген, 2010 жылғы 7, 14 қаңтарда "Лисаковская новь" газетінде жарияланған) мынадай өзгерістер енгізілсін: көрсетілген шешімнің 1 , 2 , 3-қосымшасылары осы шешімнің 1 , 2 , 3-қосымшасыларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2010 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Кезектен тыс сессияның төрайымы, қалалық мәслихатының хатшысы               Т. Кривошея

КЕЛІСІЛДІ

"Лисаков қаласы әкімдігінің экономика және бюджеттік жоспарлау бөлімі" мемлекеттік мекемесінің бастығы __________ З. Фадеева

Мәслихаттың 2010 жылғы 11 ақпандағы № 300 шешіміне 1-қосымша

Мәслихаттың 2009 жылғы 23 желтоқсандағы № 271 шешіміне 1-қосымша

Лисаков қаласының 2010 жылға арналған бюджеті


Санаты	|	Сомасы,мыңтеңге
	|		|	Сыныбы
	|		|		|	Ішкі сыныбы
	|		|		|		|	Атауы
	|	1	|	2	|	3	|	4	|	5
02	|		|		|		|	Қорғаныс	|	3 444,0
	|	1	|		|		|	Әскери мұқтаждар	|	3 444,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3 444,0
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3 444,0
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	689,0
	|	1	|		|		|	Құқық қорғау қызметі	|	689,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	689,0
	|		|		|	021	|	Елдi мекендерде жол жүрісі қауiпсiздiгін қамтамасыз ету	|	689,0
04	|		|		|		|	Білім беру	|	959 336,0
	|	1	|		|		|	Мектепке дейінгі тәрбие және оқыту	|	227 345,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	10 020,0
	|		|		|	004	|	Мектепке дейінгі тәрбие және оқыту ұйымдарын қолдау	|	10 020,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	217 325,0
	|		|		|	009	|	Мектепке дейінгі тәрбие және оқыту ұйымдарының қызметін қамтамасыз ету	|	217 325,0
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	693 711,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	693 711,0
	|		|		|	003	|	Жалпы білім беру	|	598 915,0
	|		|		|	006	|	Балалар үшін қосымша білім беру	|	94 796,0
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	21 946,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	21 946,0
	|		|		|	018	|	Кәсіптік оқытуды ұйымдастыру	|	21 946,0
	|	9	|		|		|	Білім беру саласындағы өзге де қызметтер	|	16 334,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	16 334,0
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 416,0
	|		|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	5 744,0
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстарды өткізу	|	1 174,0
05	|		|		|		|	Денсаулық сақтау	|	81,0
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	81,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	81,0
	|		|		|	002	|	Ерекше жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына жеткізуді ұйымдастыру	|	81,0
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	144 037,0
	|	2	|		|		|	Әлеуметтік көмек	|	114 727,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	114 727,0
	|		|		|	002	|	Еңбекпен қамту бағдарламасы	|	17 158,0
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	7 822,0
	|		|		|	006	|	Тұрғын үй көмегі	|	65 530,0
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша азаматтардың жекелеген топтарына әлеуметтік көмек	|	7 589,0
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 111,0
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	7 709,0
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	3 091,0
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге, және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	4 717,0
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	29 310,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	29 310,0
	|		|		|	001	|	Жергілікті деңгейде тұрғындар үшін жұмыспен қамту және әлеуметтік бағдарламалар саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29 057,0
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	253,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	202 399,0
	|	2	|		|		|	Коммуналдық шаруашылық	|	82 310,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	22 310,0
	|		|		|	012	|	Сумен жабдықтау және су бөлу жүйесінің қызмет етуі	|	2 310,0
	|		|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	20 000,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	60 000,0
	|		|		|	006	|	Сумен жабдықтау жүйесін дамыту	|	60 000,0
	|	3	|		|		|	Елді-мекендерді көркейту	|	120 089,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, поселке, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	5 660,0
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	2 668,0
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2 557,0
	|		|		|	011	|	Елдi мекендердi абаттандыру және көгалдандыру	|	435,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	79 891,0
	|		|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	13 311,0
	|		|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	19 914,0
	|		|		|	017	|	Жерлеу орындарын күтіп-ұстау және туысы жоқтарды жерлеу	|	317,0
	|		|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	46 349,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	34 538,0
	|		|		|	007	|	Қалалардың және елді мекендердің абаттандыруын дамыту	|	34 538,0
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	107 363,0
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	36 301,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, поселке, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	6 437,0
	|		|		|	006	|	Жергілік деңгейде мәдени-демалыс жұмыстарын қолдау	|	6 437,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	29 864,0
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	29 864,0
	|	2	|		|		|	Спорт	|	4 700,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	4 700,0
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	2 396,0
	|		|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2 304,0
	|	3	|		|		|	Ақпараттық кеңістік	|	44 156,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	26 979,0
	|		|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	25 889,0
	|		|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халықтарының басқа да тiлдi дамыту	|	1 090,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	17 177,0
	|		|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	2 768,0
	|		|		|	005	|	Телерадиохабарлары арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	14 409,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	22 206,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	5 771,0
	|		|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 771,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	11 053,0
	|		|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 173,0
	|		|		|	003	|	Жастар саясаты саласында өңірлік бағдарламаларды іске асыру	|	4 880,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	5 382,0
	|		|		|	001	|	Дене шынықтыру және спорт бөлімі қызметін қамтамасыз ету	|	5 382,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	15 886,0
	|	1	|		|		|	Ауыл шаруашылығы	|	9 957,0
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	9 957,0
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 137,0
	|		|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3 859,0
	|		|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	961,0
	|	6	|		|		|	Жер қатынастары	|	5 929,0
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	5 929,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 929,0
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	11 737,0
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	11 737,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	5 619,0
	|		|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 619,0
	|		|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	6 118,0
	|		|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 118,0
12	|		|		|		|	Көлік және коммуникация	|	47 807,0
	|	1	|		|		|	Автомобиль көлігі	|	47 807,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	3 024,0
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	3 024,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	44 783,0
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	44 783,0
13	|		|		|		|	Басқалар	|	27 295,0
	|	3	|		|		|	Кәсіпкерлік қызметті қолдау және бәсекелестікті қорғау	|	5 635,0
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	5 635,0
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 175,0
	|		|		|	003	|	Кәсіпкерлік қызметті қолдау	|	460,0
	|	9	|		|		|	Басқалар	|	21 660,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	13 967,0
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органның резерві	|	13 967,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	7 693,0
	|		|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 693,0



	|		|		|		|	ІІІ. Таза бюджеттік кредиттеу	|	0,0
	|		|		|		|	ІV. Қаржылық активтермен операциялық бойынша сальдо	|	10 000,0
	|		|		|		|	Қаржылық активтерді сатып алу	|	10 000,0
13	|		|		|		|	Басқалар	|	10 000,0
	|	9	|		|		|	Басқалар	|	10 000,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қала) қаржы бөлімі	|	10 000,0
	|		|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	10 000,0
	|		|		|		|	V. Бюджеттің тапшылығы (профициті)	|	0,0
	|		|		|		|	VІ. Бюджеттің тапшылығын қаржыландыру (профицитті пайдалану)	|	0,0


