Қазақстан Республикасы Президентінің 2010 жылғы 19 наурыздағы № 954 Жарлығымен бекітілген Орталық мемлекеттік органдар мен облыстардың, республикалық маңызы бар қалалардың, астананың жергілікті атқарушы органдары қызметінің тиімділігін жыл сайынғы бағалау жүйесінің 67-тармағына сәйкес БҰЙЫРАМЫН:

1. "Жалпы елдегі прогресс индексі көрсеткіштерінің тізбесін және бағаланатын мемлекеттік органдар нәтижелілігі түйінді көрсеткіштерінің тізбесін бекіту туралы" Қазақстан Республикасы Президентінің Әкімшілігі Басшысының 2019 жылғы 24 желтоқсандағы № 19-01-38.48 бұйрығына мынадай өзгерістер енгізілсін:

жоғарыда аталған бұйрықпен бекітілген Бағаланатын мемлекеттік органдар нәтижелілігі түйінді көрсеткіштерінің тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Осы бұйрық орталық мемлекеттік және жергілікті атқарушы органдар басшыларының назарына жеткізілсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігі Басшысының бірінші орынбасары Т.М. Сүлейменовке жүктелсін.

4. Осы бұйрық қол қойылған күнінен бастап күшіне енеді.


М.Нұртілеу



	|	Қазақстан РеспубликасыПрезиденті ӘкімшілігіБасшысының2022 жылғы 16 қыркүйектегі№ 22-01-38.24 бұйрығынаҚОСЫМШАҚазақстан РеспубликасыПрезиденті ӘкімшілігіБасшысының2019 жылғы 24 желтоқсандағы№ 19-01-38.48 бұйрығыменБЕКІТІЛГЕН

Бағаланатын мемлекеттік органдар нәтижелілігі түйінді көрсеткіштерінің ТІЗБЕСІ

№	|	№	|	Көрсеткіш	|	Өлшем бірлігі	|	Ақпарат көзі	|	Мемлекеттік органның көрсеткішке қол жеткізуге әсер ету коэффициенті (К)	|	Көрсеткішке бірлесіп қол жеткізуге жауапты мемлекеттік органдар
272.	|	55.	|	Полиция органдарында сыбайлас жемқорлық көріністерінің болмауын қабылдау деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	ІІМ
273.	|	56.	|	Халықтың ең аз қамтамасыз етілген 40%-ның кірістерінің үлесі	|	халықтың жалпы кірістеріндегі %	|	СЖРА ҰСБ	|	0,5	|	ЕХӘҚМ, ҰЭМ
274.	|	57.	|	Экономиканың шикізаттық емес секторының ЖҚҚ	|	трлн теңге	|	СЖРА ҰСБ	|	1	|	–
275.	|	58.	|	Өңдеу өнеркәсібінің ЖҚҚ	|	трлн теңге	|	СЖРА ҰСБ	|	1	|	–
276.	|	59.	|	Жыл соңындағы урбандалу деңгейі	|	%	|	СЖРА ҰСБ	|	0,5	|	ҰЭМ
277.	|	60.	|	Жасөспірімдер (соның ішінде 15 жасқа дейінгі; 15 жастан 18 жасқа дейінгі) арасындағы аборттардың коэффициенті	|	%	|	ДСМ-ның әкімшілік деректері	|	0,5	|	ДСМ, ОАМ
278.	|	61.	|	Әйелдерге қатысты тіркелген тұрмыстық зорлық-зомбылық оқиғаларының саны (тұрмыстық зорлық-зомбылық себебінен әйелдердің ішкі істер органдарынан көмек сұраған ресми өтініштерінің саны)	|	100 мың тұрғынға шаққанда	|	СЖРА ҰСБ	|	1	|	–
279.	|	62.	|	Халықтың мемлекеттік коммуникативтік саясатқа қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	АҚДМ
280.	|	63.	|	Халықтың елде іске асырылып жатқан, өз еліне деген мақтаныш сезімін тудыратын саясатқа қанағаттану деңгейі (тарихи мұра, мәдениетті дамыту, спорттағы жетістіктер, отанды қорғауға, оның өркендеуіне жәрдемдесу тілегі және т.б.)	|	%	|	әлеум.пікіртерім	|	0,5	|	АҚДМ, МСМ
281.	|	64.	|	Халықтың медиандық табысы	|	теңге	|	СЖРА ҰСБ	|	0,5	|	ҰЭМ, ЕХӘҚМ



Ескертпе: аббревиатуралардың толық жазылуы:


АҚДМ	|	–	|	Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігі
АШМ	|	–	|	Қазақстан Республикасының Ауыл шаруашылығы министрлігі
Әділетмині	|	–	|	Қазақстан Республикасының Әділет министрлігі
БЖЗҚ	|	–	|	Бірыңғай жинақтаушы зейнетақы қоры
БҚДА	|	–	|	Қазақстан Республикасының Бәсекелестікті қорғау және дамыту агенттігі
БП ҚСжАЕАК	|	–	|	Қазақстан Республикасы Бас прокуратурасының Құқықтық статистика және арнайы есепке алу комитеті
БҰҰҒЖБМ	|	––	|	Біріккен Ұлттар ҰйымыҚазақстан Республикасының Ғылым және жоғары білім министрлігі
ДБ	|	–	|	Дүниежүзілік Банк
ДСМ	|	–	|	Қазақстан Республикасының Денсаулық сақтау министрлігі
ДЭФ ЖБИ	|	–	|	Дүниежүзілік экономикалық форумның Жаһандық бәсекеге қабілеттілік индексі
ЕХӘҚМ	|	–	|	Қазақстан Республикасының Еңбек және халықты әлеуметтік қорғау министрлігі
ЖАО	|	–	|	жергілікті атқарушы органдар
ЖҚҚ	|	–	|	жалпы қосылған құн
ЖІӨ	|	–	|	жалпы ішкі өнім
ИИДМ	|	–	|	Қазақстан Республикасының Индустрия және инфрақұрылымдық даму министрлігі
Қаржымині	|	–	|	Қазақстан Республикасының Қаржы министрлігі
ҚМА	|	–	|	Қазақстан Республикасының Қаржылық мониторинг агенттігі
ҚНРДА	|	–	|	Қазақстан Республикасының Қаржы нарығын реттеу және дамыту агенттігі
МҚІА	|	–	|	Қазақстан Республикасының Мемлекеттік қызмет істері агенттігі
МСМОАМ	|	––	|	Қазақстан Республикасының Мәдениет және спорт министрлігіҚазақстан Республикасының Оқу-ағарту министрлігі
СЖҚА	|	–	|	Қазақстан Республикасының Сыбайлас жемқорлыққа қарсы іс-қимыл агенттігі (Сыбайлас жемқорлыққа қарсы қызмет)
СЖРА ҰСБ	|	–	|	Қазақстан Республикасы Стратегиялық жоспарлау және реформалар агенттігінің Ұлттық статистика бюросы
СИМ	|	–	|	Қазақстан Республикасының Сауда және интеграция министрлігі
СІМ	|	–	|	Қазақстан Республикасының Сыртқы істер министрлігі
ТЖМ	|	–	|	Қазақстан Республикасының Төтенше жағдайлар министрлігі
ҰБ	|	–	|	Қазақстан Республикасының Ұлттық Банкі
ҰЭМ	|	–	|	Қазақстан Республикасының Ұлттық экономика министрлігі
ЦДИАӨМ	|	–	|	Қазақстан Республикасының Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі
ІІМ	|	–	|	Қазақстан Республикасының Ішкі істер министрлігі
ЭГТРМ	|	–	|	Қазақстан Республикасының Экология, геология және табиғи ресурстар министрлігі
ЭМ	|	–	|	Қазақстан Республикасының Энергетика министрлігі
ЭЫДҰ	|	–	|	Экономикалық ынтымақтастық және даму ұйымы



