БҰЙЫРАМЫН:

1. "Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесін бекіту туралы" Қазақстан Республикасы Энергетика министрінің 2014 жылғы 13 қарашадағы № 122 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 10022 болып тіркелген, "Әділет" ақпараттық-құқықтық жүйесінде 2015 жылы 13 наурызда жарияланған) мынадай өзгеріс енгізiлсiн:

көрсетілген бұйрықпен бекітілген Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Энергетика министрлігінің Атомдық және энергетикалық қадағалау мен бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның қазақ және орыс тілдеріндегі қағаз және электрондық түрдегі көшірмесін Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне ресми жариялау және енгізу үшін "Қазақстан Республикасы Әділет министрлігінің Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

3) осы бұйрықты Қазақстан Республикасы Энергетика министрлігінің ресми интернет-ресурсында орналастыруды;

4) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Энергетика министрлігінің Заң қызметі департаментіне осы бұйрықтың 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Энергетика вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік жиырма бір күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңЭнергетика министрі	|	Қ. Бозымбаев


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ақпарат және коммуникациялар министрі

_______________ Д. Абаев

2017 жылғы 12 сәуір

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Денсаулық сақтау министрі

_______________ Е. Біртанов

2017 жылғы 20 сәуір

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ұлттық экономика министрі

___________ Т. Сүлейменов

2017 жылғы 2 мамыр


	|	Қазақстан РеспубликасыЭнергетика министрінің2017 жылғы 10 сәуірдегі№ 132 бұйрығына қосымша
	|	Қазақстан РеспубликасыЭнергетика министрінің2014 жылғы 13 қарашадағы№ 122 бұйрығыменбекітілген

Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі
1. Атом энергиясын пайдалану объектілерінің тіршілік циклінің кезеңдеріне байланысты жұмыстарды орындау жөніндегі қызметке

Р/с№	|	Біліктілік талаптары мыналардың болуын қамтиды:	|	Біліктілік талаптарына сәйкестікті растайтын құжаттар	|	Ескертпе
6	|	қолданылатын аспаптардың әрбір параметрі бойынша сынау мерзімділігі бойынша тестілеудің түрлері мен әдістемелерін сипаттай отырып тестілік сынаулар жүргізу бағдарламасы	|	"Радиациялық қауіпті объектілерге қойылатын біліктілік талаптар санитариялық қағидаларын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің міндетін атқарушының 2015 жылғы 27 наурыздағы № 260бұйрығыменбелгіленген (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11204 болып тіркелген) медициналық рентген жабдықтарының пайдалану параметрлеріне бақылау жүргізу талаптарына сәйкесетін, рентген аппаратының әрбір типінің тексерілетін негізгі параметрлерін, түсірілген суреттерді алу жүйесін және оларды бағалау шарттарын, пайдаланылатын қосалқы жабдықтарды сипаттай отырып сынау бағдарламасының көшірмесі	|	бұл тармақ иондаушы сәулелену көздерінің, сондай-ақ құрамында осындай көздер бар немесе иондаушы сәулеленуді генерациялайтын аспаптардың, жабдықтардың, қондырғылардың жұмыс сапасын бақылау бойынша қызметтің кіші түріне ғана қатысты
7	|	мәлімделетін жұмыстарды орындау үшін қажетті өлшеу құралдары, бақылау аспаптары, қосалқы материалдар мен жабдықтар	|	осы біліктілік талаптары мен құжаттар тізбесінің9-қосымшасынасәйкес өлшеу құралдары, бақылау аспаптары, қосалқы материалдар мен жабдықтар туралы ақпаратты қамтитын мәліметтер нысаны; осы біліктілік талаптары мен құжаттар тізбесінің 9-қосымшасына сәйкес мәліметтер нысанының 1-бағанында көрсетілген құжаттардың көшірмелері;өлшеу құралдары мен бақылау аспаптарын тексеру сертификаттарының көшірмелері;	|	бұл тармақты құрамында иондаушы сәулеленудің радиоизотоптық көздері бар немесе иондаушы сәулеленуді генерациялайтын, медициналықты қоса алғанда, аспаптар мен қондырғыларға техникалық қызмет көрсету, оларды монтаждау, кері монтаждау, зарядтау, қайта зарядтау, жөндеу бойынша қызметтердің кіші түрлеріне орындау талап етілмейді
8	|	мәлімденген жұмыстарды орындауға арналған меншік құқығындағы немесе басқа заңды негіздегі мамандандырылған үй-жайлар, зертханалар	|	"Халықтың санитарлық-эпидемиологиялық саламаттылығы саласындағы есепке алу мен есеп құжаттамасының нысандарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 30 мамырдағы № 415бұйрығыменбекітілген (Нормативтік-құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11626 болып тіркелген) нысан бойынша халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органның ведомствосы мен оның аумақтық бөлімшелері берген санитариялық-эпидемиологиялық қорытындының көшірмесі, санитариялық-эпидемиологиялық қорытындының көшірмесін ұсыну, лицензиарда санитариялық-эпидемиологиялық қорытындыда қамтылған ақпаратты тиісті мемлекеттік ақпараттық жүйелерден алуға мүмкіндік болған жағдайда талап етілмейді	|	бұл тармақ өнімдердегі, материалдардағы, қоршаған орта объектілеріндегі радионуклидтердіңмөлшерін анықтау; персоналды дозиметрлік жеке бақылау бойынша қызметтердің кіші түрлеріне ғана қатысты
9	|	қызметкерді жазатайым оқиғалардан мiндеттi сақтандыру туралы шарт	|	осы біліктілік талаптары мен құжаттар тізбесінің5-қосымшасынасәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	шарт жасасу мемлекеттік мекемелер үшін талап етілмейді және бұл тармақ персоналды дозиметрлік жеке бақылау бойынша қызмет түріне қатысты емес

6. Радиоактивті қалдықтармен жұмыс істеу жөніндегі қызметке

Р/с№	|	Біліктілік талаптары мыналардың болуын қамтиды:	|	Біліктілік талаптарының сәйкестігін растайтын құжаттар	|	Ескертпе
1	|	2	|	3	|	4
1	|	мәлімделетін жұмыстарды орындау үшін қажетті меншік құқығындағы немесе басқа заңды негіздегі мамандандырылған үй-жайлар мен жабдықтар	|	"Халықтың санитарлық-эпидемиологиялық саламаттылығы саласындағы есепке алу мен есеп құжаттамасының нысандарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 30 мамырдағы № 415бұйрығыменбекітілген (Нормативтік-құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11626 болып тіркелген) нысан бойынша халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органның ведомствосы мен оның аумақтық бөлімшелері берген санитариялық-эпидемиологиялық қорытындының көшірмесі, санитариялық-эпидемиологиялық қорытындының көшірмесін ұсыну, лицензиарда санитариялық-эпидемиологиялық қорытындыда қамтылған ақпаратты тиісті мемлекеттік ақпараттық жүйелерден алуға мүмкіндік болған жағдайда талап етілмейді	|	
2	|	радиациялық қауіпсіздік және радиоактивті қалдықтарды жинауды, сақтауды және өткізуді ұйымдастыру жөніндегі қызмет (немесе жауапты тұлға)	|	мына құжаттардың:радиациялық қауіпсіздік қызметі туралы ереженің (немесе жауапты тұлғаның лауазымдық нұсқаулығының);радиоактивті қалдықтарды жинауды, сақтауды және өткізуді ұйымдастыруға жауапты туралы бұйрықтың көшірмелеріосы біліктілік талаптары мен құжаттар тізбесінің6-қосымшасынасәйкес қызмет немесе жауапты тұлға туралы ақпаратты қамтитын мәліметтер нысаны	|	
3	|	жұмыс орындарында, ластанған жабдықтар, бұйымдарда, топырақта, қалдықтарда өндірістік радиациялық бақылауды қамтамасыз ету	|	атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге қызметтер көрсету туралы осы біліктілік талаптары мен құжаттар тізбесінің7-қосымшасынасәйкес қызметтер көрсетуге арналған шарт туралы ақпаратты қамтитын мәліметтер нысаны; немесе: меншікті радиациялық бақылау қызметі болған жағдайда келесі құжаттардың: радиациялық қадағалауды жүргізу жоспарының; соңғы радиациялық бақылау жүргізу хаттамасының; радиациялық бақылау аспаптарын тексеру сертификаттарының көшірмелері	|	
4	|	өтініш беруші бекіткен өкімдік құжаттар	|	мына құжаттардың:мәлімделетін жұмыстарды жүргізу кезіндегі радиациялық қауіпсіздік жөніндегі нұсқаулықтың;персоналдың авария жағдайындағы іс-қимылы жөніндегі нұсқаулықтың; радиациялық авариядан және оның салдарынан персоналды және халықты қорғау жөнiндегi iс-шаралар жоспарының;радиоактивті қалдықтарды тіркеу журналының;жұмыстың негізгі тәсілдерін, қалдықтарды жинау, сұрыптау, сақтауға беру, өңдеу, қайта өңдеу, сақтау,көму тәсілдерін және кезеңдерін, үй-жайларды, жабдықтарды, материалдарды залалсыздандыруды қоса алғанда, операцияларды орындаудың жүйелі тәртібін, жұмыстың шегі мен жағдайларын айқындайтын мәлімделетін жұмыстарды орындаудың технологиялық регламентiнің көшірмелері	|	
5	|	өтініш берушінің персоналдың сәулелену дозасын бақылау және есепке алу жүйелері	|	осы біліктілік талаптары мен құжаттар тізбесінің4-қосымшасынасәйкес атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге персоналды жеке дозиметрлік бақылау бойынша шарт туралы ақпаратты қамтитын мәліметтер нысаны; немесе меншікті жеке дозиметрлік бақылау қызметі болған жағдайда: жеке дозиметрлік бақылау қызметін құру туралы бұйрықтың, жеке дозиметрлік бақылау қызметі туралы ереженің, өлшеу жүргізу, аттестатталған және өлшем бірлігін қамтамасыз ету мемлекеттік жүйесінің тізілімінде тіркелген әдістемелердің, зертхананы түгендеу актілерінен үзінділердің, тексеру және жеке сәулелену дозаларын өлшеу үшін жабдықтарды тексеру туралы сертификаттардың, жеке дозиметрлік өлшеу карточкаларының, жеке дозаларды есепке алу журналының көшірмелері	|	
6	|	радиоактивті қалдықтарды физикалық қорғауды қамтамасыз ету жөніндегі іс-шаралар	|	радиоактивті қалдықтарды физикалық қорғауды қамтамасыз ету жөніндегі жоспардың көшірмесі	|	бұл тармақ радиоактивті қалдықтарды сақтау және көму жөніндегі қызметтің кіші түріне ғана қатысты
7	|	мәлімделетін жұмыстар бойынша тиісті білімі, арнайы дайындығы бар және мәлімделетін жұмысты жүзеге асыруға жiберiлген техниктердің және жұмысшылардың бiлiктi құрамы	|	осы біліктілік талаптары мен құжаттар тізбесінің 1-қосымшасына сәйкес техниктердің және жұмысшылардың білікті құрамының болуы туралы ақпаратты қамтитын мәліметтер нысаны	|	жұмысшылардың болуы барлық кіші қызмет түрлеріне, техниктердің болуы тек үй-жайларды, жабдық пен материалдарды қатерсіздендіру (радиоактивті ластанудан тазарту) кіші қызметі үшін ғана қажет
8	|	меншік құқығындағы немесе басқа заңды негіздегі радиоактивті қалдықтарға арналған қоймалар	|	"Халықтың санитарлық-эпидемиологиялық саламаттылығы саласындағы есепке алу мен есеп құжаттамасының нысандарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 30 мамырдағы № 415бұйрығыменбекітілген (Нормативтік-құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11626 болып тіркелген) нысан бойынша халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органның ведомствосы мен оның аумақтық бөлімшелері берген санитариялық-эпидемиологиялық қорытындының көшірмесі, санитариялық-эпидемиологиялық қорытындының көшірмесін ұсыну, лицензиарда санитариялық-эпидемиологиялық қорытындыда қамтылған ақпаратты тиісті мемлекеттік ақпараттық жүйелерден алуға мүмкіндік болған жағдайда талап етілмейді	|	бұл тармақ радиоактивті қалдықтарды сақтау және көму жөніндегі қызметтің кіші түріне ғана қатысты
9	|	қызметкерді жазатайым оқиғалардан мiндеттi сақтандыру туралы шарт	|	осы біліктілік талаптары мен құжаттар тізбесінің5-қосымшасынасәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	шарт жасасу мемлекеттік мекемелер үшін талап етілмейді
10	|	қызметі үшінші тұлғаларға зиян келтіру қаупімен байланысты объектілер иелерінің жауапкершілігін міндетті сақтандыру шарты	|	осы біліктілік талаптары мен құжаттар тізбесінің 5-қосымшасына сәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	бұл тармақ радиоактивті қалдықтарды сақтау және көму жөніндегі қызметтің кіші түріне ғана қатысты

7. Ядролық материалдарды, радиоактивтi заттарды, иондаушы сәулеленудің радиоизотоптық көздерiн, радиоактивтi қалдықтарды транзиттiк тасымалдауды қоса алғанда, Қазақстан Республикасы аумағының шегiнде тасымалдау жөніндегі қызметке

Р/с№	|	Біліктілік талаптары мыналардың болуын қамтиды:	|	Біліктілік талаптарының сәйкестігін растайтын құжаттар	|	Ескертпе
1	|	2	|	3	|	4
1	|	тиісті білімі, даярлығы бар және мәлімделген қызмет түрлерін жүзеге асыруға жіберілген мамандар мен техниктердің бiлiктi құрамы	|	осы біліктілік талаптары мен құжаттар тізбесінің 1-қосымшасына сәйкес мамандар мен техниктердің білікті құрамының болуы туралы ақпаратты қамтитын мәліметтер нысаны	|	
2	|	радиациялық қауіпсіздік жөніндегі қызмет немесе жауапты тұлға	|	радиациялық қауіпсіздік қызметі туралы ереженің (немесе жауапты тұлғаның лауазымдық нұсқаулығының) көшірмесі; осы біліктілік талаптары мен құжаттар тізбесінің6-қосымшасынасәйкес қызмет немесе жауапты тұлға туралы ақпаратты қамтитын мәліметтер нысаны	|	
3	|	жұмыс орындарында өндірістік радиациялық бақылауды қамтамасыз ету	|	радиациялық бақылау жүргізу жоспарының көшірмесі, радиациялық бақылау аспаптарын тексеру сертификаттарының көшірмелері;радиациялық бақылау аспаптарын жалға алған жағдайда радиациялық бақылау аспабын жалға алу шартының көшірмесі	|	
4	|	өтініш беруші бекіткен өкімдік құжаттар	|	мына құжаттардың:мәлімделетін жұмыстарды жүргізу кезіндегі ядролық, радиациялық қауіпсіздік жөніндегі нұсқаулықтың; жаңа және пайдаланылған отынды тасымалдау, тиеу және сақтау кезіндегі ядролық қауіпсіздікті қамтамасыз ету жөніндегі нұсқаулықтың;авария жағдайында персоналдың іс-қимылы жөніндегі нұсқаулықтың көшірмелері	|	
5	|	радиациялық қауіпті жұмыстарға жіберілген өтініш берушінің персоналының сәулелену дозаларын бақылау және есепке алу жүйелері	|	осы біліктілік талаптары мен құжаттар тізбесінің4-қосымшасынасәйкес атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге персоналды жеке дозиметрлік бақылау бойынша шарт туралы ақпаратты қамтитын мәліметтер нысаны; немесе меншікті жеке дозиметрлік бақылау қызметі болған жағдайда: жеке дозиметрлік бақылау қызметін құру туралы бұйрықтың, жеке дозиметрлік бақылау қызметі туралы ереженің, өлшеу жүргізу, аттестатталған және өлшем бірлігін қамтамасыз ету мемлекеттік жүйесінің тізілімінде тіркелген әдістемелердің, зертхананы түгендеу актілерінен үзінділердің, тексеру және жеке сәулелену дозаларын өлшеу үшін жабдықтарды тексеру туралы сертификаттардың, жеке дозиметрлік өлшеу карточкаларының, жеке дозаларды есепке алу журналының көшірмелері	|	
6	|	тасымалдауға болжанған аспаптардың, қондырғылардың, материалдардың, заттардың, қалдықтардың түрлері жөнінде, сонымен бірге тасымалдау жоспарланған көліктік қаптама комплектілері жөнінде түсіндірме жазба	|	өтініш беруші немесе лицензиат тасымалдайтын болжанған аспаптардың, қондырғылардың, материалдардың, заттардың, қалдықтардың түрлерінің тізімі, сонымен бірге тасымалдау жоспарланған көліктік қаптама комплектілері жөнінде мәліметтер	|	еркін нысанда, түсіндірме жазбаға өтініш беруші немесе лицензиат қол қоюы тиіс
7	|	ядролық материалдарды, радиоактивтi заттарды, радиоизотоптық көздерді, радиоактивтi қалдықтарды, құрамында радиоактивті заттар бар құралдар мен қондырғыларды тасымалдауға арналған көлік құралдары	|	"Халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы есепке алу мен есеп құжаттамасының нысандарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 30 мамырдағы № 415бұйрығыменбекітілген (Нормативтік-құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11626 болып тіркелген) нысан бойынша халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органның ведомствосы мен оның аумақтық бөлімшелері берген санитариялық-эпидемиологиялық қорытындының көшірмесі, санитариялық-эпидемиологиялық қорытындының көшірмесін ұсыну, лицензиарда санитариялық-эпидемиологиялық қорытындыда қамтылған ақпаратты тиісті мемлекеттік ақпараттық жүйелерден алуға мүмкіндік болған жағдайда талап етілмейді	|	
8	|	қызметкерді жазатайым оқиғалардан мiндеттi сақтандыру туралы шарт	|	осы біліктілік талаптары мен құжаттар тізбесінің5-қосымшасынасәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	мемлекеттік мекемелер үшін шарт жасасу қажет емес
9	|	қызметі үшінші тұлғаларға зиян келтіру қаупімен байланысты объектілер иелерінің жауапкершілігін міндетті сақтандыру шарты	|	осы біліктілік талаптары мен құжаттар тізбесінің 5-қосымшасына сәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	

8. Ядролық сынақтар жүргізу салдарынан ластанған бұрынғы ядролық сынақ полигондарының аумақтарындағы және басқа да аумақтардағы қызметке

Р/с№	|	Біліктілік талаптары мыналардың болуын қамтиды:	|	Біліктілік талаптарының сәйкестілігін растайтын құжаттар	|	Ескертпе
1	|	2	|	3	|	4
1	|	полигонда болжанған жұмыстар бойынша түсіндірме жазба	|	өтініш беруші полигонда жүргізетін болжамды жұмыстар тізімі	|	еркін нысанда, түсіндірме жазбаға өтініш беруші қол қоюы тиіс
2	|	радиациялық қауіпсіздік жөніндегі нұсқаулық	|	мәлімделетін жұмыстарды жүргізу кезіндегі радиациялық қауіпсіздік жөніндегі нұсқаулықтың көшірмесі	|	
3	|	өтініш беруші персоналдың сәулелену дозасын бақылау және есепке алу жүйесі	|	осы біліктілік талаптары мен құжаттар тізбесінің4-қосымшасынасәйкес атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге персоналды жеке дозиметрлік бақылау бойынша шарт туралы ақпаратты қамтитын мәліметтер нысаны; немесе меншікті жеке дозиметрлік бақылау қызметі болған жағдайда: жеке дозиметрлік бақылау қызметін құру туралы бұйрықтың, жеке дозиметрлік бақылау қызметі туралы ереженің, өлшеу жүргізу, аттестатталған және өлшем бірлігін қамтамасыз ету мемлекеттік жүйесінің тізілімінде тіркелген әдістемелердің, зертхананы түгендеу актілерінен үзінділердің, тексеру және жеке сәулелену дозаларын өлшеу үшін жабдықтарды тексеру туралы сертификаттардың, жеке дозиметрлік өлшеу карточкаларының, жеке дозаларды есепке алу журналының көшірмелері	|	
4	|	жұмыс орындарында өндірістік радиациялық бақылауды қамтамасыз ету	|	атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге қызметтер көрсету туралы осы біліктілік талаптары мен құжаттар тізбесінің7-қосымшасынасәйкес қызметтер көрсетуге арналған шарт туралы ақпаратты қамтитын мәліметтер нысаны; немесе өзінің радиациялық бақылау қызметі болған жағдайда: радиациялық бақылау жүргізу жоспарының және соңғы радиациялық бақылау жүргізу хаттамасының көшірмесі; радиациялық бақылау аспаптарын тексеру сертификаттарының көшірмелері	|	
5	|	қызметкерді жазатайым оқиғалардан мiндеттi сақтандыру туралы шарт	|	осы біліктілік талаптары мен құжаттар тізбесінің 5-қосымшасына сәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	шарт жасасу мемлекеттік мекемелер үшін талап етілмейді
6	|	радиациялық қауіпсіздік жөніндегі қызметтер немесе жауапты тұлғалар	|	радиациялық қауіпсіздік қызметі туралы ереженің (немесе жауапты тұлғаның лауазымдық нұсқаулығының) көшірмесі; осы біліктілік талаптары мен құжаттар тізбесінің6-қосымшасынасәйкес қызмет немесе жауапты тұлға туралы ақпаратты қамтитын мәліметтер нысаны	|	
7	|	мәлімделетін жұмыстар бойынша тиісті білімі, арнайы дайындығы бар және мәлімделетін жұмысты жүзеге асыруға жiберiлген техниктердің және жұмысшылардың бiлiктi құрамы	|	осы біліктілік талаптары мен құжаттар тізбесінің 1-қосымшасына сәйкес техниктердің және жұмысшылардың біліктілік құрамының болуы туралы ақпаратты қамтитын мәліметтер нысаны	|	

9. Ядролық қондырғылар мен ядролық материалдарды физикалық қорғау жөніндегі қызметке

Р/с№	|	Біліктілік талаптары мыналардың болуын қамтиды:	|	Біліктілік талаптарының сәйкестілігін растайтын құжаттар	|	Ескертпе
1	|	2	|	3	|	4
1	|	мәлімделетін жұмыстар бойынша тиісті білімі, арнайы дайындығы бар және мәлімделетін жұмысты жүзеге асыруға жiберiлген техниктердің және жұмысшылардың бiлiктi құрамы	|	осы біліктілік талаптары мен құжаттар тізбесінің 1-қосымшасына сәйкес техниктердің және жұмысшылардың біліктілік құрамының болуы туралы ақпаратты қамтитын мәліметтер нысаны	|	
2	|	күзет қызметін жүзеге асыруға арналған лицензия	|	осы біліктілік талаптары мен құжаттар тізбесінің 2-қосымшасына сәйкес лицензия туралы ақпаратты қамтитын мәліметтер нысаны	|	бұл тармақ ядролық материалдарды және радиоактивтi заттарды тасымалдау кезінде физикалық қорғауды қамтамасыз ету жөніндегі қызметтің кіші түріне ғана қатысты
3	|	өтініш беруші бекіткен өкімдік құжаттар	|	өтініш беруші бекіткен: радиациялық қауіпсіздік бойынша; персоналдың авария жағдайындағы іс-қимылы жөнiндегi нұсқаулықтардың көшірмелері	|	бұл тармақ ядролық материалдарды және радиоактивтi заттарды тасымалдау кезінде физикалық қорғауды қамтамасыз ету жөніндегі қызметтің кіші түріне ғана қатысты
4	|	қызметкерді жазатайым оқиғалардан мiндеттi сақтандыру туралы шарт	|	осы біліктілік талаптары мен құжаттар тізбесінің5-қосымшасынасәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	шарт жасасу мемлекеттік мекемелер үшін талап етілмейді

10. Ядролық және радиациялық қауіпсіздікті қамтамасыз етуге жауапты персоналды арнайы даярлау жөніндегі қызметке

Р/с№	|	Біліктілік талаптары мыналардың болуын қамтиды:	|	Біліктілік талаптарының сәйкестілігін растайтын құжаттар	|	Ескертпе
1	|	2	|	3	|	4
1	|	оқу өткiзу үшiн меншік құқығындағы немесе басқа заңды негіздегі өндiрiстiк-техникалық база (теориялық және практикалық сабақ өткізуге арналған оқу сыныптары, жабдықтар, аспаптар)	|	осы біліктілік талаптары мен құжаттар тізбесінің10-қосымшасынасәйкес теориялық және практикалық сабақ өткізу үшін қажетті радиациялық бақылаудың оқыту жабдықтары, техникалық құралдары, оқыту аспаптары туралы ақпаратты қамтитын мәліметтер нысаны;осы біліктілік талаптары мен құжаттар тізбесінің 10-қосымшасына сәйкес мәліметтер нысанының, 1-бағанында көрсетілген құжаттардың көшірмелері	|	
2	|	мамандығы бойынша кемiнде үш жыл оқыту тәжiрибесi, ядролық және/немесе радиациялық қауіпсіздікті қамтамасыз ету саласында арнайы дайындығы және практикалық жұмыс тәжірибесі бар бiлiктi оқытушылардың біліктілік құрамы	|	оқытушылардың білімі, ядролық және/немесе радиациялық қауіпсіздікті қамтамасыз ету саласында арнайы дайындығы (дайындау бағдарламасымен қоса) және жұмыс тәжірибесі (жұмыс берушінің күні мен оны тоқтату негізі туралы белгісі бар еңбек кітапшаларының және жеке еңбек шарттарының көшірмелері) туралы құжаттардың көшірмелері	|	
3	|	оқу және оқушылардың білімін тексеру бағдарламалары	|	өтініш беруші бекіткен сағаттарға бөлінген оқыту бағдарламаларының көшірмелері;теориялық және практикалық дайындығы бөліп көрсетілген; нақты сабақтарды өткізетін оқытушының тегі көрсетілген; тыңдаушылардың білімін тексеруге арналған билеттердің (тестілердің) көшірмелері	|	
4	|	сапасын қамтамасыз ету бағдарламасы	|	өтініш беруші бекіткен сапасын қамтамасыз ету, персоналды жинақтау мен даярлау саласындағы өтініш берушінің саясатын сипаттай отырып, мәлімделетін жұмыстарды жүзеге асыру кезінде сапаны қамтамасыз ету бағдарламасы, өтініш беруші мәлімделетін қызметті жүзеге асыру кезінде басшылыққа алатын нормативтік құжаттар тізбесі, құжаттаманы басқару жүйесі, оқитындардың білімін бақылау тәртібі, мәлімделетін қызметте пайдаланылатын әдістемелердің сапасын қамтамасыз ету бағдарламасының көшірмесі	|	


	|	Атом энергиясын пайдаланусаласындағы қызметкеқойылатын біліктілік талаптарыжәне оларға сәйкестіктірастайтын құжаттар тізбесіне1-қосымша

Мамандардың білікті құрамы туралы ақпаратты қамтитын мәліметтер нысаны

Маманның тегі, аты, әкесінің аты (болған жағдайда)	|	Жұмыс орны,атқаратын қызметі	|	Қабылдау туралы бұйрықтың/жеке еңбек шартының нөмірі және күні	|	Ұйым жұмысының бағдарына сәйкес келетін техникалық мамандықтар бойынша дипломның нөмірі және берілген күні, оқу орнының атауы, мамандығы және біліктілігі (дипломды шетелдік оқу орны берген жағдайда – тану және нострификациялау туралы мәліметтер)	|	Біліктілігін және тиісті лауазымның функционалдық міндеттеріне сәйкес дайындықтан өткенін растайтын сертификаттар мен куәліктердің нөмірі және берілген күні (сертификаттар мен куәліктерді шетелдік оқу орны берген жағдайда – тану және нострификациялау туралы мәліметтер)	|	Атом энергиясы пайдаланылатын объектілерде кемінде 5 жыл жұмыс өтілін растайтың мәліметтер (еңбек кітапшасынан немесе жеке еңбек шартынан үзінді)	|	Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6697 болып тіркелген "Денсаулық сақтау ұйымдарының бастапқы медициналық құжаттама нысандарын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2010 жылғы 23 қарашадағы № 907бұйрығыменбекітілген 086/е нысанды медициналық анықтаманың (бұдан әрі - 086/е нысанды медициналық анықтама) нөмірі және мерзімі	|	Маманның "А" тобына жатқызылуы (иә/жоқ)
1.	|	2.	|	3.	|	4.	|	5. 5.	|	6.	|	7.	|	8.

Техниктердің білікті құрамы туралы ақпаратты қамтитын мәліметтер нысаны

