
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының
5-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңынының 6-бабы 1-тармағының
1) тармақшасына және Оңтүстік Қазақстан облыстық мәслихатының 2016 жылғы 15 қаңтардағы № 46/382-V "2016-2018 жылдарға арналған облыстық бюджет туралы" Оңтүстік Қазақстан облыстық мәслихатының 2015 жылғы 9 желтоқсандағы № 44/351-V шешіміне өзгерістер мен толықтырулар енгізу туралы" Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3530 тіркелген
шешіміне сәйкес, Сарыағаш аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


1. Сарыағаш аудандық мәслихатының 2015 жылғы 15 желтоқсандағы № 47-410-V "2016-2018 жылдарға арналған аудандық бюджет туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3490 тіркелген, 2016 жылғы 15 қаңтарда "Сарыағаш" газетінде жарияланған) шешіміне мынадай өзгерістер мен толықтыру енгізілсін:



1 тармақ мынадай редакцияда жазылсын:

"1. Сарыағаш ауданының 2016-2018 жылдарға арналған аудандық бюджеті тиісінше 1, 2 және 3 - қосымшаларға сәйкес, оның ішінде 2016 жылға мынадай көлемде бекітілсін:

кірістер – 30 236 933 мың теңге, оның ішінде:

салықтық түсімдер – 3 162 620 мың теңге;

салықтық емес түсімдер – 49 177 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 20 000 мың теңге;

трансферттер түсімі – 27 005 136 мың теңге;

шығындар – 30 236 933 мың теңге;

таза бюджеттік кредиттеу – 143 176 мың теңге, оның ішінде:

бюджеттік кредиттер – 159 075 мың теңге;

бюджеттік кредиттерді өтеу – 15 899 мың теңге;

4) қаржы активтерiмен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

бюджет тапшылығы – -143 176 мың теңге;

бюджет тапшылығын қаржыландыру–143 176 мың теңге, оның ішінде:

қарыздар түсімі – 159 075 мың теңге;

қарыздарды өтеу – 15 899 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары - 0.".


Көрсетілген шешімнің
1 ,
6-қосымшалары осы шешімнің
1 ,
2- қосымшаларына сәйкес жаңа редакцияда жазылсын.


2. Көрсетілген шешім осы шешімнің
3-қосымшасына сәйкес 7-қосымшамен толықтырылсын.


3. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат
сессиясының төрағасы	|	М.Есіркепов
Аудандық мәслихат хатшысы	|	Б.Садыков




	|	Сарыағаш аудандық мәслихаттың2016 жылғы 22 қаңтардағы№ 48-435-V шешіміне 1 қосымша
	|	Сарыағаш аудандық мәслихаттың2015 жылғы 15 желтоқсан№ 47-410-V шешіміне 1 қосымша

2016 жылға арналған аудандық бюджет

Санаты	|	сомасы мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	30 236 933
1	|		|		|	Салықтық түсімдер	|	3 162 620
1	|	01	|		|	Табыс салығы	|	630 508
1	|	1	|	2	|	Жеке табыс салығы	|	630 508
1	|	03	|		|	Әлеуметтiк салық	|	556 898
1	|	3	|	1	|	Әлеуметтік салық	|	556 898
1	|	04	|		|	Меншiкке салынатын салықтар	|	1 814 555
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	16 732
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	16 732
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	520
7	|	3	|		|		|	Елді-мекендерді көркейту	|	520
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	520
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	520
	|		|		|		|	Жартытөбе ауылдық округі әкімі аппараты	|	243 854
Функционалдық топ	|	сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	24 139
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	24 139
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24 139
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	24 139
04	|		|		|		|	Бiлiм беру	|	215 507
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	213 885
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	213 885
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	213 885
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1 622
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 622
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	1 622
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	4 208
7	|	3	|		|		|	Елді-мекендерді көркейту	|	4 208
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4 208
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	3 408
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	800
	|		|		|		|	Бірлесу ауылдық округі әкімі аппараты	|	55 398
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	15 703
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	15 703
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	15 703
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	15 703
04	|		|		|		|	Бiлiм беру	|	38 491
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	36 896
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	36 896
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	36 896
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1 595
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 595
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	1 595
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1 204
7	|	3	|		|		|	Елді-мекендерді көркейту	|	1 204
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 204
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	834
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	370
	|		|		|		|	Абай ауылдық округі әкімі аппараты	|	444 277
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	31 715
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	31 715
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	31 715
Функционалдық топ	|	сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	31 715
04	|		|		|		|	Бiлiм беру	|	377 908
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	377 908
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	377 908
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	377 908
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	34 654
7	|	3	|		|		|	Елді-мекендерді көркейту	|	34 654
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	34 654
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	6 354
7	|	3	|	123	|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	8 700
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	19 600
	|		|		|		|	Ұшқын ауылдық округі әкімі аппараты	|	44 299
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	19 508
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	19 508
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	19 508
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	19 508
04	|		|		|		|	Бiлiм беру	|	23 345
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	21 168
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	21 168
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	21 168
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	2 177
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 177
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2 177
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1 446
7	|	3	|		|		|	Елді-мекендерді көркейту	|	1 446
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 446
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1 093
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	353
	|		|		|		|	Жамбыл ауылдық округі әкімі аппараты	|	15 512
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	14 327
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	14 327
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14 327
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	14 327
04	|		|		|		|	Бiлiм беру	|	885
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	885
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	885
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	885
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	300
Функционалдық топ	|	сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|	Атауы
7	|	3	|		|		|	Елді-мекендерді көркейту	|	300
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	300
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	300
	|		|		|		|	Бозай ауылдық округі әкімі аппараты	|	33 928
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	12 143
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	12 143
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12 143
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	12 143
04	|		|		|		|	Бiлiм беру	|	21 485
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	21 485
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	21 485
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	21 485
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	300
7	|	3	|		|		|	Елді-мекендерді көркейту	|	300
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	300
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	300
	|		|		|		|	Бірлік ауылдық округі әкімі аппараты	|	57 555
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	17 465
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	17 465
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	17 465
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	17 465
04	|		|		|		|	Бiлiм беру	|	39 690
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	39 690
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	39 690
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	39 690
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	400
7	|	3	|		|		|	Елді-мекендерді көркейту	|	400
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	400
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	400
	|		|		|		|	Ақтөбе ауылдық округі әкімі аппараты	|	135 241
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	27 524
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	27 524
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	27 524
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	27 524
04	|		|		|		|	Бiлiм беру	|	105 384
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	101 274
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	101 274
Функционалдық топ	|	сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	101 274
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	4 110
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4 110
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	4 110
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	2 333
7	|	3	|		|		|	Елді-мекендерді көркейту	|	2 333
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 333
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	333
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2 000
	|		|		|		|	Ошақты ауылдық округі әкімі аппараты	|	221 855
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	24 239
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	24 239
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24 239
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	24 239
04	|		|		|		|	Бiлiм беру	|	196 186
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	186 490
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	186 490
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	186 490
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	9 696
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9 696
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	9 696
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1 430
7	|	3	|		|		|	Елді-мекендерді көркейту	|	1 430
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 430
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	830
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	600
	|		|		|		|	Қошқарата ауылдық округі әкімі аппараты	|	137 918
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	27 789
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	27 789
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	27 789
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	27 789
04	|		|		|		|	Бiлiм беру	|	108 768
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	105 904
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	105 904
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	105 904
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	2 864
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 864
Функцияналдық топ	|	сомасы мың тенге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2 864
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1 361
7	|	3	|		|		|	Елді-мекендерді көркейту	|	1 361
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 361
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	311
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1 050
	|		|		|		|	Алпамыс батыр ауылдық округі әкімі аппараты	|	28 975
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	17 649
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	17 649
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	17 649
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	17 649
04	|		|		|		|	Бiлiм беру	|	11 025
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	11 025
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	11 025
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	11 025
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	301
7	|	3	|		|		|	Елді-мекендерді көркейту	|	301
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	301
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	111
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	190
	|		|		|		|	Біртілек ауылдық округі әкімі аппараты	|	121 728
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	28 440
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	28 440
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	28 440
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	28 440
04	|		|		|		|	Бiлiм беру	|	90 950
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	77 049
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	77 049
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	77 049
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	13 901
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	13 901
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	13 901
05	|		|		|		|	Денсаулық сақтау	|	10
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	10
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10
	|		|		|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	10
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	2 328
7	|	3	|		|		|	Елді-мекендерді көркейту	|	2 328
Функционалдық топ	|	сомасы мың тенге
	|	Кіші функция
	|		|	Бюджеттік бағдарламаладың әкімшісі
	|		|		|	бағдарлама
	|		|		|		|	Атауы
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 328
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	130
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2 198
	|		|		|		|	Жүзімдік ауылдық округі әкімі аппараты	|	146 618
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	15 013
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	15 013
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	15 013
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	15 013
04	|		|		|		|	Бiлiм беру	|	131 205
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	127 890
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	127 890
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	127 890
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	3 315
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3 315
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3 315
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	400
7	|	3	|		|		|	Елді-мекендерді көркейту	|	400
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	400
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	400
	|		|		|		|	Сарыағаш қала әкімі аппараты	|	1 003 200
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	52 051
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	52 051
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	52 051
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	52 051
04	|		|		|		|	Бiлiм беру	|	862 111
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	854 941
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	854 941
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	854 941
