РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 73 , 75 - баптарына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6 бабы 1-тармағының 1) тармақшасына және Шығыс Қазақстан облыстық мәслихатының "2017-2019 жылдарға арналған облыстық бюджет туралы" 2016 жылғы 9 желтоқсандағы № 8/75-VI (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 4773 нөмірімен тіркелген) шешіміне сәйкес Бесқарағай аудандық мәслихаты ШЕШТІ:

1. 2017-2019 жылдарға арналған Бесқарағай аудандық бюджет тиісінше 1 , 2 , 3 , 4 және 5 қосымшаларға сәйкес, соның ішінде 2017 жылға мынадай көлемдерде бекітілсін:

1) түсімдер – 3143326,6 мың теңге, соның ішінде:

салықтық түсімдер – 392292,0 мың теңге;

салықтық емес түсімдер – 18160,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 3450,0 мың теңге;

трансферттердің түсімдері – 2729424,6 мың теңге;

2) шығындар – 3168060,3 мың теңге;

3) таза бюджеттік кредит беру – 59531,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 64666,0 мың теңге;

бюджеттік кредиттерді өтеу – 5135,0 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо-0,0 мың теңге, соның ішінде:

қаржы активтерін сатып алу – 0,0 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0,0 мың теңге;

5) бюджеттің тапшылығы (профицит) – -84264,7 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) –84264,7 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Шығыс Қазақстан облысы Бесқарағай аудандық мәслихатының 05.12.2017№ 17/2-VIшешімімен (01.01.2017 бастап қолданысқа енгізіледі). 

2. 2017 жылға арналған аудандық бюджетте субвенция көлемі 2 300 715,0 мың теңге сомасында көзделсін.

3. Қазақстан Республикасының 2015 жылғы 23 қарашадағы Еңбек кодексінің 139-бабы 9 - тармағына сәйкес азаматтық қызметшілер болып табылатын және ауылдық жерде жұмыс істейтін әлеуметтік қамсыздандыру, білім беру, мәдениет, спорт және ветеринария саласындағы мамандарға бюджет қаражаты есебінен қызметтің, осы түрлерімен қалалық жағдайда айналысатын азаматтық қызметшілердің айлықақыларымен және мөлшерлемелерімен салыстырғанда жиырма бес пайызға жоғарылатылған лауазымдық айлықақылар мен тарифтік мөлшерлемелер белгіленсін.

Азаматтық қызметшілер болып табылатын және ауылдық жерде жұмыс iстейтiн әлеуметтiк қамсыздандыру, бiлiм беру, мәдениет, спорт және ветеринария саласындағы мамандар лауазымдарының тiзбесiн жергiлiктi өкiлдi органмен келiсу бойынша жергiлiктi атқарушы орган айқындайды.

4. Ауданның жергілікті атқарушы органның 2017 жылға арналған резерві 10 000,0 мың теңге сомасында бекітілсін.

5. 2017 жылға арналған аудандық бюджетті орындау барысында секвестрлеуге жатпайтын жергілікті бюджеттік бағдарламалардың тізбесі 3 қосымшаға сәйкес ескерілсін.

6. Бесқарағай аудандық мәслихатының 6 қосымшаға сәйкес кейбір шешімдерінің күші жойылды деп танылсын.

7. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сессия төрайымы	|	О. КАЙРУЛЛИНА
Бесқарағай аудандық
мәслихатының хатшысы	|	Қ. САДЫҚОВ



	|	Бесқарағайаудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 8/2-VІ шешіміне 1 қосымша

2017 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Шығыс Қазақстан облысы Бесқарағай аудандық мәслихатының 05.12.2017 № 17/2-VI шешімімен (01.01.2017 бастап қолданысқа енгізіледі).


Санаты	|	Барлық кірістер (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	015	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	9630,0
	|	3	|		|		|	Ақпараттық кеңiстiк	|	51550,0
	|		|	478	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат, мәдениет және тілдерді дамыту бөлімі	|	51550,0
	|		|		|	005	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	9579,0
	|		|		|	007	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	31158,0
	|		|		|	008	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	10813,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	30888,0
	|		|	478	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат, мәдениет және тілдерді дамыту бөлімі	|	30888,0
	|		|		|	001	|	Ақпаратты, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында жергілікті деңгейде мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23956,0
	|		|		|	004	|	Жастар саясаты саласында іс-шараларды іске асыру	|	6611,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	321,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	89959,0
	|	1	|		|		|	Ауыл шаруашылығы	|	68879,0
	|		|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	68879,0
	|		|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18772,0
	|		|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	2782,0
	|		|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	47325,0
	|	6	|		|		|	Жер қатынастары	|	13720,0
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	13720,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11045,0
	|		|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2675,0
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы және қоршаған ортаны қорғау мен жер қатынастары саласындағы өзге де қызметтер	|	7360,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	7360,0
	|		|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	7360,0
12	|		|		|		|	Көлiк және коммуникация	|	104201,0
	|	1	|		|		|	Автомобиль көлiгi	|	101890,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	101890,0
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	101890,0
	|	9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	2311,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2311,0
	|		|		|	039	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	2311,0
13	|		|		|		|	Басқалар	|	30521,0
	|	9	|		|		|	Басқалар	|	30521,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	20521,0
	|		|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	20521,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	10000,0
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	10000,0
14	|		|		|		|	Борышқа қызмет көрсету	|	0,0
	|	1	|		|		|	Борышқа қызмет көрсету	|	0,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0,0
	|		|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	0,0
15	|		|		|		|	Трансферттер	|	0,0
	|	1	|		|		|	Трансферттер	|	0,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0,0
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	0,0
	|		|		|	016	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	0,0
	|		|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	0,0
	|		|		|		|	III. Таза бюджеттік кредит беру	|	0,0
	|		|		|		|	Бюджеттік кредиттер	|	0,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	0,0
	|	1	|		|		|	Ауыл шаруашылығы	|	0,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	0,0
	|		|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	0,0
	|	5	|		|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|		|	1	|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|		|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	0,0
	|		|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0,0
	|		|		|		|	Қаржы активтерін сатып алу	|	0,0
	|	6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|		|		|	V. Бюджет тапшылығы (профицит)	|	0,0
	|		|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	0,0
	|	7	|		|		|	Қарыздардың түсуі	|	0,0
	|		|	1	|		|	Ішкі мемлекеттік қарыздар	|	0,0
	|		|		|	2	|	Қарыз шарттары	|	0,0
16	|		|		|		|	Қарыздарды өтеу	|	0,0
	|	1	|		|		|	Қарыздарды өтеу	|	0,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0,0
	|		|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	0,0


	|	Бесқарағайаудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 8/2-VІ шешіміне 5 қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Барлықкірістер(мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	І. Түсімдер	|	2962399,0
1	|		|		|		|	Салықтық түсімдер	|	549047,0
	|	01	|		|		|	Табыс салығы	|	229940,0
	|		|	2	|		|	Жеке табыс салығы	|	229940,0
	|		|		|	01	|	Төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы	|	205440,0
	|		|		|	02	|	Төлем көзінен салық салынбайтын табыстардан ұсталатын жеке табыс салығы	|	24500,0
	|	03	|		|		|	Әлеуметтiк салық	|	185474,0
	|		|	1	|		|	Әлеуметтiк салық	|	185474,0
	|		|		|	01	|	Әлеуметтiк салық	|	185474,0
	|	04	|		|		|	Меншiкке салынатын салықтар	|	115889,0
	|		|	1	|		|	Мүлiкке салынатын салықтар	|	77624,0
	|		|		|	01	|	Заңды тұлғалардың және жеке кәсіпкерлердің мүлкіне салынатын салық	|	77624,0
	|		|		|	02	|	Жеке тұлғалардың мүлкіне салынатын салық	|	0,0
	|		|	3	|		|	Жер салығы	|	3587,0
	|		|		|	02	|	Елдi мекендер жерлерiне жеке тұлғалардан алынатын жер салығы	|	1872,0
	|		|		|	09	|	Елдi мекендердің жерлерiне жеке тұлғалардан алынатын жер салығын қоспағанда, жер салығы	|	1715,0
	|		|	4	|		|	Көлiк құралдарына салынатын салық	|	30213,0
	|		|		|	01	|	Заңды тұлғалардан көлiк құралдарына салынатын салық	|	1425,0
	|		|		|	02	|	Жеке тұлғалардан көлiк құралдарына салынатын салық	|	28788,0
	|		|	5	|		|	Бiрыңғай жер салығы	|	4465,0
	|		|		|	01	|	Бiрыңғай жер салығы	|	4465,0
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	14080,0
	|		|	2	|		|	Акциздер	|	1374,0
	|		|		|	84	|	Қазақстан Республикасының аумағында өндірілген бензин (авиациялықты қоспағанда) және дизель отыны	|	1374,0
	|		|	3	|		|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	4808,0
	|		|		|	15	|	Жер учаскелерін пайдаланғаны үшін төлем	|	4808,0
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	7898,0
	|		|		|	2	|	Жекелеген қызмет түрлерiмен айналысу құқығы үшiн алынатын лицензиялық алым	|	5266,0
	|		|		|	29	|	Жергілікті бюджетке төленетін тіркелгені үшін алым	|	2632,0
	|	08	|		|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	3664,0
	|		|	1	|		|	Мемлекеттiк баж	|	3664,0
	|		|		|	26	|	Жергілікті бюджетке төленетін мемлекеттік баж	|	3664,0
2	|		|		|		|	Салықтық емес түсiмдер	|	20792,0
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кiрiстер	|	590,0
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	590,0
	|		|		|	08	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімдерінің басқаруындағы мемлекеттік мүлікті жалға беруден түсетін кірістерді қоспағанда ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі мүлікті жалға беруден түсетін кірістер	|	590,0
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	0,0
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген кредиттер бойынша сыйақылар	|	0,0
	|	06	|		|		|	Басқа да салықтық емес түсiмдер	|	20202,0
	|		|	1	|		|	Басқа да салықтық емес түсiмдер	|	20202,0
	|		|		|	09	|	Жергіліктік бюджетке түсетін салықтық емес басқа да түсімдер	|	20202,0
3	|		|		|		|	Негізгі капиталды сатудан түсетiн түсiмдер	|	514,0
	|	03	|		|		|	Жердi және материалдық емес активтердi сату	|	514,0
	|		|	1	|		|	Жердi сату	|	514,0
	|		|		|	01	|	Жер учаскелерін сатудан түсетiн түсiмдер	|	514,0
4	|		|		|		|	Трансферттердің түсімдері	|	2392046,0
	|	02	|		|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	2392046,0
	|		|	2	|		|	Облыстық бюджеттен түсетiн трансферттер	|	2392046,0
	|		|		|	01	|	Ағымдағы нысаналы трансферттер	|	0,0
	|		|		|	02	|	Нысаналы даму трансферттері	|	0,0
	|		|		|	03	|	Субвенциялар	|	2392046,0
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	0,0
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	0,0
7	|		|		|		|	Қарыздар түсімі	|	0,0
	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	0,0
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	0,0
	|		|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	0,0




Функционалдық топ	|	Сомасы (мың теңге)
	|	Функционалдық кіші топ
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бюджеттік бағдарлама
	|		|		|		|	Шығындар атауы
	|		|		|		|	II. Шығындар	|	2962399,0
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	441200,0
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	327700,0
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	23500,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметiн қамтамасыз ету	|	23500,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	110300,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	110300,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	193900,0
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	193900,0
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	0,0
	|	2	|		|		|	Қаржылық қызмет	|	17900,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	17900,0
	|		|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17900,0
	|		|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	0,0
	|		|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	0,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	27600,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	27600,0
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27600,0
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	68000,0
	|		|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	24100,0
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және ауыл шаруашылығын дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24100,0
	|		|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	0,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	19100,0
	|		|		|	001	|	Жергілікті деңгейде білім, дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19100,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	24800,0
	|		|		|	001	|	Жергілікті деңгейде сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24800,0
02	|		|		|		|	Қорғаныс	|	14900,0
	|	1	|		|		|	Әскери мұқтаждар	|	9100,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	9100,0
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	9100,0
	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	5800,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	5800,0
	|		|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу мен оларды жою	|	5800,0
04	|		|		|		|	Бiлiм беру	|	1875419,0
	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	111051,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	111051,0
	|		|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	111051,0
	|	2	|		|		|	Бастауыш, негiзгi орта және жалпы орта бiлiм беру	|	1742146,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	1742146,0
	|		|		|	004	|	Жалпы бiлiм беру	|	1661019,0
	|		|		|	005	|	Балалар мен жеткіншектерге қосымша білім беру	|	54422,0
	|		|		|	028	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	26705,0
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	22222,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	22222,0
	|		|		|	009	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	11000,0
	|		|		|	010	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	0,0
	|		|		|	020	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	11222,0
	|		|		|	027	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	0,0
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	0,0
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	252101,0
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	40306,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	24277,0
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	5839,0
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	12938,0
	|		|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	5500,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	16029,0
	|		|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	16029,0
	|	2	|		|		|	Әлеуметтiк көмек	|	181745,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	181745,0
	|		|		|	002	|	Еңбекпен қамту бағдарламасы	|	35086,0
	|		|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	10762,0
	|		|		|	006	|	Тұрғын үй көмегі	|	2862,0
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	4007,0
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	2290,0
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	90218,0
	|		|		|	015	|	Зейнеткерлер мен мүгедектерге әлеуметтiк қызмет көрсету аумақтық орталығы	|	6720,0
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	2600,0
	|		|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	27200,0
	|	9	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету салаларындағы өзге де қызметтер	|	30050,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	30050,0
	|		|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29600,0
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу және жеткізу бойынша қызметтерге ақы төлеу	|	450,0
07	|		|		|		|	Тұрғын үй–коммуналдық шаруашылық	|	37884,0
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	0,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	0,0
	|		|		|	033	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	0,0
	|	2	|		|		|	Коммуналдық шаруашылық	|	17000,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	17000,0
	|		|		|	016	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	17000,0
	|	3	|		|		|	Елдi-мекендердi көркейту	|	20884,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	20884,0
	|		|		|	025	|	Елді мекендердегі көшелерді жарықтандыру	|	14884,0
	|		|		|	029	|	Елдi мекендердi абаттандыру және көгалдандыру	|	6000,0
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiк	|	170970,0
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	71300,0
	|		|	478	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат, мәдениет және тілдерді дамыту бөлімі	|	71300,0
	|		|		|	009	|	Мәдени-демалыс жұмысын қолдау	|	71300,0
	|	2	|		|		|	Спорт	|	12000,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	12000,0
	|		|		|	014	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3000,0
	|		|		|	015	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	9000,0
	|	3	|		|		|	Ақпараттық кеңiстiк	|	55000,0
	|		|	478	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат, мәдениет және тілдерді дамыту бөлімі	|	55000,0
