Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңына сәйкес Қарағанды облыстық мәслихаты ШЕШІМ ЕТТІ:

1. Қарағанды облыстық мәслихатының 2019 жылғы 12 желтоқсандағы ХХXIV сессиясының № 475 "2020-2022 жылдарға арналған облыстық бюджет туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5606 болып тіркелген, 2019 жылғы 26 желтоқсандағы электрондық түрде Қазақстан Республикасының нормативтік құқықтық актілердің Эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1-тармақ мынадай редакцияда мазмұндалсын:

"1. 2020-2022 жылдарға арналған облыстық бюджет 1 , 2 , 3 , 4 , 5 , 6 , 7 қосымшаларға сәйкес, оның ішінде 2020 жылға келесі көлемдерде бекітілсін:

1) кірістер – 314547834 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 75179838 мың теңге;

салықтық емес түсімдер бойынша – 2284301 мың теңге;

негізгі капиталды сатудан түскен түсімдер бойынша – 0 мың теңге;

трансферттер түсімдері бойынша – 237083695 мың теңге;

2) шығындар – 322920485 мың теңге;

3) таза бюджеттік кредиттеу – 66607785 мың теңге:

бюджеттік кредиттер – 71280924 мың теңге;

бюджеттік кредиттерді өтеу – 4673139 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 мың теңге:

қаржы активтерін сатып – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджет тапшылығы (профициті) – алу 74980436 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 74980436 мың теңге:

қарыздар түсімдері – 71280924 мың теңге;

қарыздарды өтеу – 4672138 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 8371650 мың теңге.";

көрсетілген шешімнің 1 , 5-қосымшалары , осы шешімнің 1 , 2-қосымшаларына сәйкес, жаңа редакцияда мазмұндалсын.

2. Осы шешім 2020 жылдың 1 қаңтарынан бастап қолданысқа енеді.


Облыстық мәслихат хатшысы, сессия төрағасы	|	С. Утешов



	|	Қарағанды облыстықмәслихатының2020 жылғы 3 сәуірі№ 524шешіміне 1 қосымша
	|	Қарағанды облыстықмәслихатының2019 жылғы 12желтоқсандағы№ 475шешіміне 1 қосымша

2020 жылға арналған облыстық бюджет

Санаты	|	Сома (мың теңге)
Инженерлік-коммуникациялық инфрақұрылымды дамытуға және (немесе) жайластыруға	|	5 039 044
Коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) реконструкциялауға	|	5 368 910
Бұзылу аумағынан тұрғындарды көшіру үшін тұрғын-үй және жатақхана құрылысына	|	1 791 081
Коммуналдық шаруашылықты дамытуға	|	693 121
Облыстың жолаушылар көлігі және автомобильдер жолдары басқармасы	|	2 305 218
Көлік инфрақұрылымын дамытуға	|	2 305 218
Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	24 039 045
Сумен жабдықтау және су бұру жүйелерін дамытуға	|	8 240 507
Ауылдық елді мекендерді сумен жабдықтау және су бұру жүйелерін дамытуға	|	2 882 231
Жылу-энергетикалық жүйесін дамытуға	|	1 083 829
Коммуналдық шаруашылықты дамытуға	|	250 000
Шағын және моноқалаларда бюджеттік инвестициялық жобаларды іске асыруға	|	2 753 995
Газ тасымалдау жүйесін дамытуға	|	8 828 483
Бюджеттік кредиттер	|	66 895 916
оның ішінде:	|	
Облыстың білім беру басқармасы	|	7 595 286
Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру	|	7 595 286
Облыстың мәдениет, архивтер және құжаттама басқармасы	|	2 149 056
Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру	|	2 149 056
Облыстың дене шынықтыру және спорт басқармасы	|	1 800
Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру	|	1 800
Облыстың жолаушылар көлігі және автомобильдер жолдары басқармасы	|	13 127 436
Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру	|	13 127 436
Облыстың экономика басқармасы	|	1 014 008
Мамандарды әлеуметтік қолдау шараларын іске асыруға	|	1 014 008
Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	30 052 284
Жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін	|	4 851 908
Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру	|	25 200 376
Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	12 956 046
Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру	|	2 956 046
Тұрғын үй жобалауға және салуға	|	10 000 000



