Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

"Президенттің 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы" Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.


Қазақстан Республикасының
Премьер-Министрі	|	А. Мамин


Мемлекет басшысының  2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы
Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру мақсатында қаулы етемін:

Қоса беріліп отырған Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары (бұдан әрі – Жалпыұлттық жоспар) бекітілсін.

Қазақстан Республикасының Үкіметі:

Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын, сондай-ақ Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауының ережелері бойынша ақпараттық-түсіндіру жұмысын жүйелi негiзде жүргiзудi қамтамасыз етсiн;

есепті жылдан кейінгі жылдың 25 қаңтарына дейін Қазақстан Республикасы Президентінің Әкімшілігіне Жалпыұлттық жоспардың орындалу барысы туралы ақпарат ұсынсын.

Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдардың, орталық және жергілікті атқарушы органдардың, басқа да мемлекеттік органдардың бірінші басшылары Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын қамтамасыз етсін.

Осы Жарлықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігіне жүктелсін.

Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.


Қазақстан Республикасының
Президенті	|	Қ.Тоқаев



	|	Қазақстан РеспубликасыПрезидентінің2020 жылғы№ ЖарлығыменБЕКІТІЛГЕН

Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі ЖАЛПЫҰЛТТЫҚ ІС-ШАРАЛАР ЖОСПАРЫ

р/с№	|	Іс-шара атауы	|	Аяқтау нысаны	|	Жауаптыорындаушылар	|	Орындау мерзімі
137.	|	Әрбір сала бойынша цифрлық технологиялық платформаларды қалыптастыру мақсатында өнеркәсіп пен IT-сала арасындағы өзара тиімді ынтымақтастық бойынша жаңа шараларды тұжырымдау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет	|	2020 жылғы желтоқсан
138.	|	Бес жыл ішінде ІТ-саласына инвестициялар көлемін 500 млрд теңгеге дейін жеткізе отырып, әлемдік технологиялық компанияларды тарту бойынша жұмысты жандандыру	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, АХҚО (келісім бойынша)	|	2020 жылғы желтоқсан
Х. Азаматтардың мемлекетті басқару ісіне қатысуы
139.	|	Қазақстан Республикасының заңнамасына ауылдар, кенттер, ауылдық округтер әкімдерінің тікелей сайлауын өткізуге қажетті өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасының Заңы	|	Үкімет	|	2021 жылғы мамыр
140.	|	Өкілеттіктері 2021 жылы аяқталатын ауылдар, кенттер, ауылдық округтер әкімдерінің тікелей сайлауын 2021 жылы өткізу	|	Президент Әкімшілігіне ақпарат	|	Үкімет, ОСК, облыстардың әкімдері	|	2021 жылғы желтоқсан
141.	|	Жергілікті өзін-өзі басқаруды дамытудың жаңа тұжырымдамасын әзірлеу, онда:мемлекеттік басқару деңгейлері арасында өкілеттіктерді бөлу;жергілікті мемлекеттік басқару және жергілікті өзін-өзі басқару органдары өкілеттіктерінің аражігін кезең-кезеңмен ажырату;жергілікті бюджеттерді бекіту процесіне бақылауды күшейту, оның ішінде инфрақұрылымдық және әлеуметтік бастамаларға бағытталған қоғамдық маңызы бар шығыстар бөлігінде онлайн-сұрау жүргізуді қолдануды қоса алғанда, қоғамдық сараптамадан өту тетіктері арқылы күшейту;ауылдық округтердің мүліктік құқықтарын кеңейту және кірістерін ұлғайту арқылы жергілікті өзін-өзі басқарудың қаржылық мүмкіндіктерін күшейту, бұл "халық  қатысатын бюджеттерді" дамытудың келесі кезеңі болуы тиіс;орталық – өңір қарым-қатынасы ғана емес, қаражаттың өңір ішінде бөлінуі де ескерілетін, өңірлерді бюджеттік қаржыландыру моделін айқындау;жергілікті өзін-өзі басқару органдарының, жиындар мен жиналыстардың мәртебесін көтеру, жергілікті жердегі өзекті проблемаларға қатысты олардың пікірін аудандық мәслихаттар нақты шешімдер қабылдау үшін ескеруі тиіс;тексеру комиссияларын күшейту	|	Тұжырымдаманың жобасы	|	Үкімет, ЕК, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2021 жылғы ақпан
142.	|	Барлық деңгейдегі мәслихаттар жұмысының тиімділігін арттыру бойынша шаралар қабылдау, оның ішінде:мәслихаттарға өңірді дамыту немесе жергілікті проблемалар бойынша қол жинау және петиция жасау функциясын беру;мәслихаттар отырыстарын міндетті онлайн-трансляциялауды енгізу арқылы тиімділігін арттыру	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2020 жылғы желтоқсан
143.	|	Мүліктің меншік иелері бірлестіктерінің (ММБ) институтын енгізу жөніндегі реформаны іске асыруды қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2021 жылғы наурыз
144.	|	Азаматтардың реформалар мен ұсыныстарға бастамашылық жасауы үшін онлайн-петициялардың бірыңғай заңды институтын құру мақсатында нормативтік құқықтық базаны әзірлеу	|	Қазақстан Республикасының Заңы	|	Үкімет, БП, СЖРА, "Атамекен" ҰКП (келісім бойынша)	|	2021 жылғы маусым
145.	|	Азаматтардың реформалар мен ұсыныстарға бастамашылық жасауы үшін бірыңғай онлайн-платформаны құру жөніндегі техникалық мәселелерді шешу	|	онлайн-платформа	|	Үкімет, БП, СЖРА,  мүдделі мемлекеттік органдар, "Атамекен" ҰКП (келісім бойынша)	|	2021 жылғы қыркүйек

Ескерту: аббревиатуралардың толық жазылуы:


МҚІА	|	– Қазақстан Республикасының Мемлекеттік қызмет істері агенттігі
БҚДА	|	– Қазақстан Республикасының Бәсекелестікті қорғау және дамыту агенттігі
"БЖЗҚ" АҚ	|	– "Бірыңғай жинақтаушы зейнетақы қоры" акционерлік қоғамы
"ТҮҚЖБ" АҚ	|	– "Қазақстанның тұрғын үй құрылыс жинақ банкі" акционерлік қоғамы
"ҚТЖ" ҰК" АҚ	|	– "Қазақстан темiр жолы" ұлттық компаниясы" акционерлiк қоғамы
"ҚазАвтоЖол" ҰК" АҚ	|	– "ҚазАвтоЖол" ұлттық компаниясы" акционерлік қоғамы
"Kazakh Invest" ҰК" АҚ	|	– "Kazakh Invest" ҰК" акционерлік қоғамы
"Бәйтерек" ҰБХ" АҚ	|	– "Бәйтерек" ұлттық басқарушы холдингі" акционерлік қоғамы
"ҚазАгро" ҰБХ" АҚ	|	– "ҚазАгро" ұлттық басқарушы холдингі" акционерлік қоғамы
"Қазпошта" АҚ	|	– "Қазпошта" акционерлік қоғамы
"Самұрық-Қазына "ҰӘҚ" АҚ	|	– "Самұрық-Қазына" Ұлттық әл-ауқат қоры" акционерлік қоғамы
"Назарбаев Университеті" ДБҰ	|	– "Назарбаев Университеті" дербес білім беру ұйымы
СЖҚА	|	– Қазақстан Республикасының Сыбайлас жемқорлыққа қарсы іс-қимыл агенттігі
ҚНРДА	|	– Қазақстан Республикасының Қаржы нарығын реттеу және дамыту агенттігі
СЖРА	|	– Қазақстан Республикасының Стратегиялық жоспарлау және реформалар агенттігі
ЖС	|	– Қазақстан Республикасының Жоғарғы Соты
ЖСК	|	– Қазақстан Республикасының Жоғары Сот Кеңесі
БП	|	– Қазақстан Республикасының Бас прокуратурасы
ҰҚК	|	– Қазақстан Республикасының Ұлттық қауіпсіздік комитеті
ІІМ	|	– Қазақстан Республикасының Ішкі істер министрлігі
ДСМ	|	– Қазақстан Республикасының Денсаулық сақтау министрлігі
СІМ	|	– Қазақстан Республикасының Сыртқы істер министрлігі
ИИДМ	|	– Қазақстан Республикасының Индустрия және инфрақұрылымдық даму министрлігі
АҚДМ	|	– Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігі
ҰЭМ	|	– Қазақстан Республикасының Ұлттық экономика министрлігі
ҚМ	|	– Қазақстан Республикасының Қорғаныс министрлігі
СИМ	|	– Қазақстан Республикасының Сауда және интеграция министрлігі
Қаржымині	|	– Қазақстан Республикасының Қаржы министрлігі
АХҚО	|	– "Астана" халықаралық қаржы орталығының әкімшілігі" акционерлік қоғамы
ЭМ	|	– Қазақстан Республикасының Энергетика министрлігі
ӘдМ	|	– Қазақстан Республикасының Әділет министрлігі
"ӘМСҚ" КеАҚ	|	– "Әлеуметтік медициналық сақтандыру қоры" коммерциялық емес акционерлік қоғамы
ҰБ	|	– Қазақстан Республикасының Ұлттық Банкі
"Атамекен"  ҰКП	|	– "Атамекен" Қазақстан Республикасының Ұлттық кәсіпкерлер палатасы
АҚҰО	|	– "Адам құқықтары жөніндегі ұлттық орталық" мемлекеттік мекемесі
ҰҚК ШҚ	|	– Қазақстан Республикасы Ұлттық қауіпсіздік комитетінің Шекара қызметі
МКҚ	|	– Қазақстан Республикасының Мемлекеттік күзет қызметі
ЕК	|	– Республикалық бюджеттің атқарылуын бақылау жөніндегі есеп комитеті
ОСК	|	– Қазақстан Республикасының Орталық сайлау комиссиясы



