БҰЙЫРАМЫН:

1."Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың және медициналық бұйымдардың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2021 жылғы 5 тамыздағы № ҚР ДСМ-77 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 23886 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесіндегі дәрілік заттардың саудалық атауына арналған шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Дәрі-дәрмек саясаты департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	В. Дудник


"БЕКІТІЛДІ"

Қазақстан Республикасы

Бәсекелестікті қорғау және

дамыту агенттігі

____________________

____________________


	|	Бұйрығынақосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 5 тамыздағы№ ҚР ДСМ -77 бұйрығына1-қосымша

Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың саудалық атауына шекті бағалары

№ р/с	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы*	|	Дәрілік түрі, дозасы, концентрациясы, көлемі, мөлшері	|	ATX коды	|	Тіркеу куәлігі	|	Өлшем бірлігі	|	ТМККК шеңберінде және (немесе) МӘМС жүйесінде шекті баға, теңге
1260	|	Конвулекс®	|	Вальпрой қышқылы	|	Босап шығуы кейінге қалдырылған капсулалар, 500 мг, № 100	|	N03AG01	|	ҚР-ДЗ-5№014767	|	Капсула	|	55,28
1261	|	Конкор®	|	Бисопролол	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №50	|	C07AB07	|	ҚР-ДЗ-5№014587	|	Таблетка	|	45,92
1262	|	Конкор®	|	Бисопролол	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №30	|	C07AB07	|	ҚР-ДЗ-5№014587	|	Таблетка	|	52,91
1263	|	Конкор®	|	Бисопролол	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №30	|	C07AB07	|	ҚР-ДЗ-5№014588	|	Таблетка	|	73,45
1264	|	Конкор®	|	Бисопролол	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №50	|	C07AB07	|	ҚР-ДЗ-5№014588	|	Таблетка	|	55,32
1265	|	Конкор® Кор	|	Бисопролол	|	Үлбірлі қабықпен қапталған таблеткалар, 2.5 мг, №30	|	C07AB07	|	ҚР-ДЗ-5№003593	|	Таблетка	|	41,16
1266	|	Контрахист аллергия	|	Левоцетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №10	|	R06AE09	|	ҚР-ДЗ-5№121809	|	Таблетка	|	63,28
1267	|	КОНФУНДУС®	|	Деректер жоқ	|	таблеткалар, №100	|	N04BA02	|	ҚР-ДЗ-5№025760	|	Таблетка	|	54,76
1268	|	Копаксон® - Тева	|	Деректер жоқ	|	Тері астына енгізуге арналған ерітінді, 20 мг/мл, 1 мл, №28	|	L03AX13	|	ҚР-ДЗ-5№121941	|	Шприц	|	9 360,00
1269	|	Копаксон®-Тева	|	Деректер жоқ	|	Тері астына енгізуге арналған ерітінді, 20 мг/мл, 1 мл, №28	|	L03AX13	|	ҚР-ДЗ-5№017374	|	Шприц	|	9 783,69
1270	|	Копаксон®-Тева	|	Деректер жоқ	|	Тері астына енгізуге арналған ерітінді, 40 мг/мл, 1 мл, №12	|	L03AX13	|	ҚР-ДЗ-5№022126	|	Шприц	|	22 135,00
1271	|	Копаксон®-Тева	|	Деректер жоқ	|	Тері астына енгізуге арналған ерітінді, 40 мг/мл, 1 мл, №12	|	L03AX13	|	ҚР-ДЗ-5№022236	|	Шприц	|	23 130,90
1272	|	Кораксан®	|	Ивабрадин	|	Қабықпен қапталған таблеткалар, 5 мг, №56	|	C01EB17	|	ҚР-ДЗ-5№009978	|	Таблетка	|	115,86
1273	|	Кораксан®	|	Ивабрадин	|	Қабықпен қапталған таблеткалар, 7.5 мг, №56	|	C01EB17	|	ҚР-ДЗ-5№009979	|	Таблетка	|	120,30
1274	|	Корнерегель	|	Декспантенол	|	Көзге арналған гель, 5%, 10 г, №1	|	S01XA12	|	ҚР-ДЗ-5№004512	|	Сықпа	|	3 599,71
1275	|	Корнерегель	|	Декспантенол	|	Көзге арналған гель, 5%, 5 г, №1	|	S01XA12	|	ҚР-ДЗ-5№004512	|	Сықпа	|	2 420,51
1276	|	КОРОНИМ®	|	Амлодипин	|	Таблеткалар, 5 мг, №50	|	C08CA01	|	ҚР-ДЗ-5№015666	|	Таблетка	|	52,57
1277	|	КОРОНИМ®	|	Амлодипин	|	Таблеткалар, 10 мг, №50	|	C08CA01	|	ҚР-ДЗ-5№015667	|	Таблетка	|	99,91
1278	|	Кортимент	|	Будесонид	|	Босап шығуы ұзаққа созылатын таблеткалар, 9 мг, №30	|	A07EA06	|	ҚР-ДЗ-5№023278	|	Таблетка	|	1 458,36
1279	|	Коселуго	|	селуметиниб	|	капсулалар, 25мг, №60	|	L01EE04	|	-	|	Капсула	|	126 995,49
1280	|	Коселуго	|	селуметиниб	|	капсулалар, 10мг, №60	|	L01EE04	|	-	|	Капсула	|	51 975,00
1281	|	КосмоФер®	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 50 мг/мл, 2 мл, №5	|	B03AC06	|	ҚР-ДЗ-5№007849	|	Ампула	|	3 208,94
1282	|	Котеллик®	|	Кобиметиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №63	|	L01EE02	|	ҚР-ДЗ-5№022643	|	Таблетка	|	36 088,83
1283	|	КРЕАМЕД 10000	|	Деректер жоқ	|	Босап шығуы кейінге қалдырылған капсулалар, 150 мг, №25	|	A09AA02	|	ҚР-ДЗ-5№024236	|	Капсула	|	67,24
1284	|	Креон® 10000	|	Деректер жоқ	|	Құрамында минимикросфералар бар ішекте еритін қабықпен қапталған капсулалар, 150 мг, №50	|	A09AA02	|	ҚР-ДЗ-5№010897	|	Капсула	|	97,96
1285	|	Креон® 10000	|	Деректер жоқ	|	Құрамында минимикросфералар бар ішекте еритін қабықпен қапталған капсулалар, 150 мг, №20	|	A09AA02	|	ҚР-ДЗ-5№010897	|	Капсула	|	125,95
1286	|	Креон® 25000	|	Деректер жоқ	|	Құрамында минимикросфералар бар ішекте еритін қабықпен қапталған капсулалар, 300 мг, №20	|	A09AA02	|	ҚР-ДЗ-5№010898	|	Капсула	|	208,76
1287	|	Крестор	|	Розувастатин	|	Қабықпен қапталған таблеткалар, 10 мг, №28	|	C10AA07	|	ҚР-ДЗ-5№012493	|	Таблетка	|	225,46
1288	|	Крестор	|	Розувастатин	|	Қабықпен қапталған таблеткалар, 20 мг, №28	|	C10AA07	|	ҚР-ДЗ-5№012494	|	Таблетка	|	287,81
1289	|	Кристи	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, 3 мг/0.03 мг, №21	|	G03AA12	|	ҚР-ДЗ-5№021436	|	Таблетка	|	98,92
1290	|	КРОНИЗОН	|	Месалазин	|	Ішекте еритін қабықпен қапталған таблеткалар, 500 мг, №100	|	A07EC02	|	ҚР-ДЗ-5№025870	|	Таблетка	|	147,41
1291	|	Круровит®	|	Цилостазол	|	Таблеткалар, 100 мг, №56	|	B01AC23	|	ҚР-ДЗ-5№121894	|	Таблетка	|	144,71
1292	|	Ксавобан	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 15 мг, №14	|	B01AF01	|	ҚР-ДЗ-5№024964	|	Таблетка	|	582,07
1293	|	Ксавобан	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №14	|	B01AF01	|	ҚР-ДЗ-5№024965	|	Құты	|	560,39
1294	|	Ксавобан	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №56	|	B01AF01	|	ҚР-ДЗ-5№024965	|	Құты	|	560,39
1295	|	Ксавобан	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 2.5 мг, №14	|	B01AF01	|	ҚР-ДЗ-5№024966	|	Таблетка	|	360,00
1296	|	Ксавобан	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 2.5 мг, №28	|	B01AF01	|	ҚР-ДЗ-5№024966	|	Құты	|	360,00
1297	|	Ксавобан	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №14	|	B01AF01	|	ҚР-ДЗ-5№024978	|	Таблетка	|	521,29
1298	|	Ксалатамакс	|	Латанопрост	|	Көзге тамызатын дәрі, 0,005 %, 2.5 мл, №1	|	S01EE01	|	ҚР-ДЗ-5№017056	|	Құты	|	1 825,54
1299	|	Ксалкори®	|	кризотиниб	|	Капсулалар, 250 мг, №60	|	L01XE16	|	ҚР-ДЗ-5№020769	|	Капсула	|	33 481,67
1300	|	Ксалкори®	|	кризотиниб	|	Капсулалар, 200 мг, №60	|	L01XE16	|	ҚР-ДЗ-5№020770	|	Капсула	|	30 891,75
1301	|	Ксамиол®	|	Деректер жоқ	|	Гель, 30 г, №1	|	D05AX52	|	ҚР-ДЗ-5№017985	|	Құты	|	10 637,34
1302	|	Ксарелто®	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №30	|	B01AF01	|	ҚР-ДЗ-5№014326	|	Таблетка	|	899,84
1303	|	Ксарелто®	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №10	|	B01AF01	|	ҚР-ДЗ-5№014326	|	Таблетка	|	896,25
1304	|	Ксарелто®	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 15 мг, №28	|	B01AF01	|	ҚР-ДЗ-5№019005	|	Таблетка	|	885,50
1305	|	Ксарелто®	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №100	|	B01AF01	|	ҚР-ДЗ-5№019006	|	Таблетка	|	738,51
1306	|	Ксарелто®	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №28	|	B01AF01	|	ҚР-ДЗ-5№019006	|	Таблетка	|	742,10
1307	|	Ксарелто®	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 2.5 мг, №56	|	B01AF01	|	ҚР-ДЗ-5№020533	|	Таблетка	|	476,81
1308	|	Ксельжанс®	|	Тофацитиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №56	|	L04AA29	|	ҚР-ДЗ-5№023758	|	Таблетка	|	5 872,23
1309	|	Ксеплион®	|	Палиперидон	|	Ұзақ әсер ететін бұлшықет ішіне енгізуге арналған суспензия, 75мг/0,75 мл, 0,75 мл, №1	|	N05AX13	|	ҚР-ДЗ-5№019150	|	Шприц	|	98 194,81
1310	|	Ксеплион®	|	Палиперидон	|	Ұзақ әсер ететін бұлшықет ішіне енгізуге арналған суспензия, 100 мг/1 мл, 1мл, №1	|	N05AX13	|	ҚР-ДЗ-5№019151	|	Шприц	|	131 919,50
1311	|	Ксеплион®	|	Палиперидон	|	Ұзақ әсер ететін бұлшықет ішіне енгізуге арналған суспензия, 150 мг/1,5 мл, 1,5 мл, №1	|	N05AX13	|	ҚР-ДЗ-5№019152	|	Шприц	|	174 735,98
1312	|	Ксефокам	|	Лорноксикам	|	Үлбірлі қабықпен қапталған таблеткалар, 4 мг, №10	|	M01AC05	|	ҚР-ДЗ-5№019986	|	Таблетка	|	90,70
1313	|	Ксефокам	|	Лорноксикам	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат, 8 мг, №5	|	M01AC05	|	ҚР-ДЗ-5№020054	|	Құты	|	1 342,21
1314	|	Ксигдуо™ XR	|	Деректер жоқ	|	Босап шығуы ұзаққа созылатын, үлбірлі қабықпен қапталған таблеткалар, 5 мг/1000 мг, №28	|	A10BD15	|	ҚР-ДЗ-5№023814	|	Таблетка	|	503,07
1315	|	Ксигдуо™ XR	|	Деректер жоқ	|	Босап шығуы ұзаққа созылатын, үлбірлі қабықпен қапталған таблеткалар, 10мг / 1000 мг, №28	|	A10BD15	|	ҚР-ДЗ-5№023816	|	Таблетка	|	513,25
1316	|	Ксилокрем	|	Деректер жоқ	|	Сыртқа қолдануға арналған крем, 30 г, №1	|	N01BB20	|	ҚР-ДЗ-5№023550	|	Сықпа	|	1 487,98
1317	|	Ксолар®	|	Омализумаб	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішпен жиынтықта, 150 мг, 2 мл, №1	|	R03DX05	|	ҚР-ДЗ-5№121775	|	Құты	|	162 214,38
1318	|	Ксон®	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	J01DD04	|	ҚР-ДЗ-5№004570	|	Құты	|	918,79
1319	|	Кстанди	|	Энзалутамид	|	Капсулалар, 40 мг, №112	|	L02BB04	|	ҚР-ДЗ-5№121644	|	Капсула	|	12 663,85
1320	|	Куван®	|	Сапроптерин	|	Еритін таблеткалар, 100 мг, № 120	|	A16AX07	|	ҚР-ДЗ-5№019261	|	Таблетка	|	10 221,82
1321	|	Кувитру	|	Деректер жоқ	|	Тері астына енгізуге арналған ерітінді, 200 мг/мл, 40 мл, №1	|	J06BA01	|	ҚР-ДЗ-5№024863	|	Құты	|	287 073,26
1322	|	Кувитру	|	Деректер жоқ	|	Тері астына енгізуге арналған ерітінді, 200 мг/мл, 20 мл, №1	|	J06BA01	|	ҚР-ДЗ-5№024863	|	Құты	|	144 165,15
1323	|	Кувитру	|	Деректер жоқ	|	Тері астына енгізуге арналған ерітінді, 200 мг/мл, 5 мл, №1	|	J06BA01	|	ҚР-ДЗ-5№024863	|	Құты	|	36 353,24
1324	|	Кувитру	|	Деректер жоқ	|	Тері астына енгізуге арналған ерітінді, 200 мг/мл, 10 мл, №1	|	J06BA01	|	ҚР-ДЗ-5№024863	|	Құты	|	72 395,40
1325	|	Куленто	|	Монтелукаст	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №28	|	R03DC03	|	ҚР-ДЗ-5№025223	|	Таблетка	|	198,74
1326	|	Куленто	|	Монтелукаст	|	Шайнайтын таблеткалар, 4 мг, №28	|	R03DC03	|	ҚР-ДЗ-5№025903	|	Таблетка	|	69,56
1327	|	Куленто	|	Монтелукаст	|	Шайнайтын таблеткалар, 5 мг, №28	|	R03DC03	|	ҚР-ДЗ-5№025904	|	Таблетка	|	79,54
1328	|	КУПЛАТОН	|	Диметикон	|	Ішуге арналған тамшылар, 300 мг/мл, 30 мл, №1	|	A03AX13	|	ҚР-ДЗ-5№024987	|	Құты	|	2 891,69
1329	|	Куросурф®	|	Деректер жоқ	|	Эндотрахеальды енгізуге арналған суспензия, 80 мг/мл, 1.5 мл, №1	|	R07AA02	|	ҚР-ДЗ-5№025058	|	Құты	|	142 614,42
1330	|	КУСТОДИОЛ	|	Деректер жоқ	|	Перфузияға арналған ерітінді, 1000 мл, №6	|	B05XA16	|	ҚР-ДЗ-5№025459	|	Пакет	|	53 126,18
1331	|	КУСТОДИОЛ	|	Деректер жоқ	|	Перфузияға арналған ерітінді, 500 мл, №10	|	B05XA16	|	ҚР-ДЗ-5№025459	|	Құты	|	26 960,60
1332	|	Күлге және сіреспеге қарсы сіңірілген вакцина (педиатриялық)	|	Деректер жоқ	|	Инъекцияға арналған суспензия, 10 доз., №50	|	J07AM51	|	ҚР-БП-5№024231	|	Құты	|	1 904,06
1333	|	Қызылшаға қарсы аттенуирленген лиофилизацияланған тірі вакцина	|	Деректер жоқ	|	Тері астына енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен жиынтықта, 1 доза құтыда, №50	|	J07BD01	|	ҚР-БП-5№022966	|	Құты	|	459,33
1334	|	Қызылшаға қарсы аттенуирленген лиофилизацияланған тірі вакцина	|	Деректер жоқ	|	Тері астына енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен жиынтықта, 10 доза, №50	|	J07BD01	|	ҚР-БП-5№022966	|	Құты	|	3 499,09
1335	|	Қызылшаға, паротитке және қызамыққа қарсы аттенуирленген (лиофилизацияланған) тірі вакцина	|	Деректер жоқ	|	Тері астына енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен жиынтықта, 1 доза, №50	|	J07BD52	|	ҚР-БП-5№013464	|	Құты	|	3 046,00
1336	|	Лакома	|	Латанопрост	|	Көзге тамызатын дәрі, 0.005 %, №1	|	S01EE01	|	ҚР-ДЗ-5№022673	|	Тамшылатқыш-құты	|	3 847,32
1337	|	Лакома-Т	|	Деректер жоқ	|	Көзге тамызатын дәрі, 2.5 мл, №1	|	S01ED51	|	ҚР-ДЗ-5№016192	|	Құты	|	4 389,13
1338	|	Лакрис	|	Дезогестрел	|	Үлбірлі қабықпен қапталған таблеткалар, 75 мкг, №28	|	G03AC09	|	ҚР-ДЗ-5№023806	|	Таблетка	|	85,58
1339	|	Лактинет®-Рихтер	|	Дезогестрел	|	Үлбірлі қабықпен қапталған таблеткалар, 0.075 мг, № 28	|	G03AC09	|	ҚР-ДЗ-5№013311	|	Таблетка	|	78,65
1340	|	Лактулоза-ТК	|	Лактулоза	|	Шәрбат, 667 мг/мл, 200 мл, №1	|	A06AD11	|	ҚР-ДЗ-5№023089	|	Құты	|	2 117,35
1341	|	Лактулоза-ТК	|	Лактулоза	|	Шәрбат, 667 мг/мл, 500 мл, №1	|	A06AD11	|	ҚР-ДЗ-5№023089	|	Құты	|	3 857,63
1342	|	Лактулоза-ТК	|	Лактулоза	|	Шәрбат, 667 мг/мл, 1000 мл, №1	|	A06AD11	|	ҚР-ДЗ-5№023089	|	Құты	|	7 764,35
1343	|	Ламиас® 150	|	Ламивудин	|	Қабықпен қапталған таблеткалар, 150 мг, №60	|	J05AF05	|	ҚР-ДЗ-3№020657	|	Таблетка	|	770,12
1344	|	Ламикон®	|	Тербинафин	|	Крем, 1 %, 15 г, №1	|	D01AE15	|	ҚР-ДЗ-5№005678	|	Сықпа	|	1 490,42
1345	|	Ламикон®	|	Тербинафин	|	Сыртқа қолдануға арналған спрей, 1 %, 25 г, №1	|	D01AE15	|	ҚР-ДЗ-5№005679	|	Құты	|	1 442,05
1346	|	Ламиктал®	|	Ламотриджин	|	Шайнайтын таблеткалар, 5 мг, №30	|	N03AX09	|	ҚР-ДЗ-5№011585	|	Таблетка	|	22,60
1347	|	Ламиктал®	|	Ламотриджин	|	Шайнайтын таблеткалар, 100 мг, №30	|	N03AX09	|	ҚР-ДЗ-5№011586	|	Таблетка	|	171,28
1348	|	Ламиктал®	|	Ламотриджин	|	Шайнайтын таблеткалар, 25 мг, №30	|	N03AX09	|	ҚР-ДЗ-5№011588	|	Таблетка	|	57,77
1349	|	Ламиктал®	|	Ламотриджин	|	Шайнайтын таблеткалар, 50 мг, №30	|	N03AX09	|	ҚР-ДЗ-5№011589	|	Таблетка	|	128,80
1350	|	ЛАМОТРИДЖИН - САНТО®	|	Ламотриджин	|	Шайнайтын таблеткалар, 50 мг, №30	|	N03AX09	|	ҚР-ДЗ-0№025933	|	Таблетка	|	96,60
1351	|	ЛАМОТРИДЖИН - САНТО®	|	Ламотриджин	|	Шайнайтын таблеткалар, 25 мг, №30	|	N03AX09	|	ҚР-ДЗ-0№025934	|	Таблетка	|	54,00
1352	|	Ламотрикс	|	Ламотриджин	|	Таблеткалар, 100 мг, № 30	|	N03AX09	|	ҚР-ДЗ-5№013461	|	Таблетка	|	95,63
1353	|	Ланиб	|	Лапатиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №30	|	L01XE07	|	ҚР-ДЗ-5№025003	|	Таблетка	|	5 908,09
1354	|	ЛАНИСТОР®	|	Ламотриджин	|	Таблеткалар, 100 мг, №30	|	N03AX09	|	ҚР-ДЗ-5№024453	|	Таблетка	|	119,39
1355	|	ЛАНИСТОР®	|	Ламотриджин	|	Таблеткалар, 50 мг, №30	|	N03AX09	|	ҚР-ДЗ-5№024454	|	Таблетка	|	67,78
1356	|	ЛАНИСТОР®	|	Ламотриджин	|	Таблеткалар, 25 мг, №30	|	N03AX09	|	ҚР-ДЗ-5№024455	|	Таблетка	|	39,77
1357	|	Ланотан®	|	Латанопрост	|	Көзге тамызатын дәрі, 0.05 мг/мл, 2.5 мл, №1	|	S01EE01	|	ҚР-ДЗ-5№020517	|	Құты	|	1 324,59
1358	|	Лансобел®	|	Лансопразол	|	Капсулалар, 30 мг, №28	|	A02BC03	|	ҚР-ДЗ-5№011007	|	Капсула	|	105,00
1359	|	Лантус® СолоСтар®	|	Инсулин гларгин	|	Инъекцияға арналған ерітінді, 100 ӘБ/мл, 3 мл, №5	|	A10AE04	|	ҚР-ДЗ-5№014303	|	Картридж	|	3 804,36
1360	|	ЛАРФИКС®	|	Лорноксикам	|	Қабықпен қапталған таблеткалар, 8 мг, №30	|	M01AC05	|	ҚР-ДЗ-5№020678	|	Таблетка	|	68,38
1361	|	Латасопт	|	Латанопрост	|	Көзге тамызатын дәрі, 0,005%, 2.5 мл, №1	|	S01EE01	|	ҚР-ДЗ-5№017428	|	Құты	|	5 066,72
1362	|	Латрен	|	Пентоксифиллин	|	Инфузияға арналған ерітінді, 0,5 мг/мл, 200 мл, № 1	|	C04AD03	|	ҚР-ДЗ-5№122146	|	Бөтелке	|	3 534,41
1363	|	Лднил®	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №30	|	C10AA07	|	ҚР-ДЗ-5№018759	|	Таблетка	|	89,35
1364	|	Левамизол-ТК	|	Левамизол	|	Таблеткалар, 50 мг, №2	|	P02CE01	|	ҚР-ДЗ-5№024806	|	Таблетка	|	381,00
1365	|	Левамизол-ТК	|	Левамизол	|	Таблеткалар, 150 мг, №1	|	P02CE01	|	ҚР-ДЗ-5№024807	|	Таблетка	|	434,26
1366	|	Левемир® Пенфилл®	|	Инсулин детемир	|	Тері астына енгізуге арналған ерітінді, 100 ӘБ/мл, 3 мл, № 5	|	A10AE05	|	ҚР-ДЗ-5№002177	|	Картридж	|	3 069,72
1367	|	Левемир® ФлексПен®	|	Инсулин детемир	|	Тері астына енгізуге арналған ерітінді, 100 ӘБ/мл, 3 мл, № 5	|	A10AE05	|	ҚР-ДЗ-5№016810	|	Картридж	|	3 069,72
1368	|	Левемир® ФлексПен®	|	Инсулин детемир	|	Тері астына енгізуге арналған ерітінді, 100 ӘБ/мл, 3 мл, №5	|	A10AE05	|	ҚР-ДЗ-5№024412	|	Шприц-қалам	|	4 130,00
1369	|	Леветра	|	Леветирацетам	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған концентрат, 500 мг/5 мл, 5 мл, №1	|	N03AX14	|	ҚР-ДЗ-5№024142	|	Құты	|	8 292,02
1370	|	ЛЕВОЗИН 250	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №5	|	J01MA12	|	ҚР-ДЗ-5№014991	|	Таблетка	|	289,63
1371	|	ЛЕВОЗИН 500	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №5	|	J01MA12	|	ҚР-ДЗ-5№014992	|	Таблетка	|	396,38
1372	|	ЛЕВОЗИН 750	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 750 мг, №7	|	J01MA12	|	ҚР-ДЗ-5№014993	|	Таблетка	|	470,82
1373	|	Левокарбисан	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, 250 мг/25 мг, №100	|	N04BA02	|	ҚР-ДЗ-5№019932	|	Таблетка	|	61,60
1374	|	Левоком®	|	Деректер жоқ	|	Таблеткалар, 250 мг/25 мг, №100	|	N04BA02	|	ҚР-ДЗ-5№003125	|	Таблетка	|	81,22
1375	|	ЛЕВОКСИМЕД	|	Левофлоксацин	|	Көктамыр ішіне инфузияға арналған ерітінді, 500мг/100мл, 100 мл № 1	|	J01MA12	|	ҚР-ДЗ-5№022208	|	Құты	|	2 880,68
1376	|	Левоксимед	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг№ 7	|	J01MA12	|	ҚР-ДЗ-5№023068	|	Таблетка	|	396,87
1377	|	Леволет	|	Левофлоксацин	|	Қабықпен қапталған таблеткалар, 500 мг, № 10	|	J01MA12	|	ҚР-ДЗ-5№016575	|	Таблетка	|	202,43
1378	|	Леволет	|	Левофлоксацин	|	Инфузияға арналған ерітінді, 500мг/100мл, № 1	|	J01MA12	|	ҚР-ДЗ-5№017575	|	Құты	|	1 987,10
1379	|	Леволет	|	Левофлоксацин	|	Таблеткалар, 750 мг, № 10	|	J01MA12	|	ҚР-ДЗ-5№021616	|	Таблетка	|	406,67
1380	|	Левомак 500	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, № 5	|	J01MA12	|	ҚР-ДЗ-5№003356	|	Таблетка	|	661,55
1381	|	Левомак IV	|	Левофлоксацин	|	Вена ішіне инфузияға арналған ерітінді, 500 мг/100 мл, 100 мл №1	|	J01MA12	|	ҚР-ДЗ-5№011851	|	Құты	|	2 138,11
1382	|	Левомицетин	|	Хлорамфеникол	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №40	|	J01BA01	|	ҚР-ДЗ-5№009793	|	Құты	|	425,58
1383	|	Левосетил	|	Левоцетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №20	|	R06AE09	|	ҚР-ДЗ-5№023582	|	Таблетка	|	69,19
1384	|	Левосимендан	|	Левосимендан	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 2,5 мг/мл, 5 мл, №1	|	C01CX08	|	ҚР-ДЗ-5№025818	|	Құты	|	181 518,90
1385	|	Левотирон	|	Натрий левотироксині	|	Таблеткалар, 175 мкг, №100	|	H03AA01	|	ҚР-ДЗ-5№024379	|	Таблетка	|	19,51
1386	|	Левотирон	|	Натрий левотироксині	|	Таблеткалар, 150 мкг, №100	|	H03AA01	|	ҚР-ДЗ-5№024380	|	Таблетка	|	17,80
1387	|	Левотирон	|	Натрий левотироксині	|	Таблеткалар, 125 мкг, №100	|	H03AA01	|	ҚР-ДЗ-5№024381	|	Таблетка	|	13,86
1388	|	Левотирон	|	Натрий левотироксині	|	Таблеткалар, 100 мкг, №100	|	H03AA01	|	ҚР-ДЗ-5№024382	|	Таблетка	|	18,22
1389	|	Левотирон	|	Натрий левотироксині	|	Таблеткалар, 75 мкг, №100	|	H03AA01	|	ҚР-ДЗ-5№024383	|	Таблетка	|	18,48
1390	|	Левотирон	|	Натрий левотироксині	|	Таблеткалар, 50 мкг, №100	|	H03AA01	|	ҚР-ДЗ-5№024384	|	Таблетка	|	15,76
