РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 75 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. 2019-2021 жылдарға арналған аудандық бюджет 1 , 2 , 3-қосымшаларға сәйкес, оның ішінде 2019 жылға келесі көлемдерде бекітілсін:

1) Кірістер – 8 631 539 мың теңге, оның ішінде:

салықтық түсімдер – 1 283 127 мың теңге;

салықтық емес түсімдер – 26 597 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 16 860 мың теңге;

трансферттер түсімі – 7 304 955 мың теңге;

2) шығындар – 8 661 792 мың теңге;

3) таза бюджеттік кредиттеу – 44 781 мың теңге, оның ішінде:

бюджеттік кредиттер – 79 538 мың теңге;

бюджеттік кредиттерді өтеу – 34 757 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0 мың теңге, оның ішінде:

қаржы активтерін сатып алу - 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін - 0 мың теңге;

5) бюджет тапшылығы (профициті) – - 75 034 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 75 034 мың теңге, оның ішінде:

қарыздар түсімі – 79 538 мың теңге;

қарыздарды өтеу – 34 757 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 30 253 мың теңге.

Ескерту. 1-тармаққа өзгерістер енгізілді – Жамбыл облысы Мойынқұм аудандық мәслихатының 28.03.2019 № 38-3 (01.01.2019 бастап қолданысқа енгізіледі); 08.05.2019 № 40-5 (01.01.2019 бастап қолданысқа енгізіледі); 23.07.2019 № 42-3 (01.01.2019 бастап қолданысқа енгізіледі); 02.09.2019 № 44-2 (01.01.2019 бастап қолданысқа енгізіледі); 23.10.2019 № 47-2 (01.01.2019 бастап қолданысқа енгізіледі); 19.11.2019 № 49-2 (01.01.2019 бастап қолданысқа енгізіледі) шешімдерімен. 

2. 2019 жылға жеке табыс салығы мен әлеуметтік салық түсімдерінің бөлу нормативтері ауданының бюджетіне 30 пайыз мөлшерінде белгіленсін.

3. 2019 жылға облыстық бюджеттен аудандық бюджетке берілетін субвенция мөлшері 4 791 931 мың теңге сомасында белгіленсін, оның ішінде:

Мойынқұм ауылдық округіне – 168 565 мың теңге;

Бірлік ауылдық округіне - 100 875 мың теңге;

Кеңес ауылдық округіне - 53 732 мың теңге;

Шығанақ ауылдық округіне - 80 568 мың теңге.

4. 2019 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне республикалық бюджет қаржысы есебінен жұмысшылардың еңбек ақысын өсіру үшін салықтық жүктемесінің төмендеуіне байланысты берілетін өтем ақысына берілетін ағымдағы нысаналы трансферттердің бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады.

5. 2019 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне облыстық бюджет қаржысы есебінен ауылдық округтерде "е-Халық" ақпараттық жүйесін енгізуге байланыс төлемдері үшін берілетін ағымдағы нысаналы трансферттердің бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады.

5.1. 2019 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне берілетін ағымдағы нысаналы трансферттер бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады

Ескерту. 5-тармаққа өзгерістер енгізілді – Жамбыл облысы Мойынқұм аудандық мәслихатының 28.03.2019 № 38-3 (01.01.2019 бастап қолданысқа енгізіледі) шешімімен. 

6. "Агроөнеркәсіптік кешенді және ауылдық аумақтарды дамытуды мемлекеттік реттеу туралы" Қазақстан Республикасының 2005 жылғы 8 шілдедегі Заңының 18 бабына сәйкес, 2019-2021 жылдары аудандық бюджеттен қаржыландырылатын ауылдық елдi мекендерде жұмыс iстейтiн денсаулық сақтау, әлеуметтiк қамсыздандыру, білім беру, мәдениет, спорт және ветеринария, орман шаруашылығы және ерекше қорғалатын табиғи аумақтар мемлекеттік мекемелері мен ұйымдарының мамандарына қалалық жағдайында осы қызмет түрлерiмен айналысатын мамандардың ставкаларымен салыстырғанда айлық ақылары мен тарифтiк ставкаларының жиырма бес пайыз мөлшерінде үстем ақы төлеу үшін қаржы көзделсін.

7. 2019 жылғы аудандық жергілікті атқарушы органның резерві 27 239 мың теңге мөлшерінде бекітілсін.

8. 2019 жылға арналған жергілікті бюджетті атқару процесінде секвестрлеуге жатпайтын бюджеттік бағдарламалардың тізбесі 4-қосымшаға сәйкес бекітілсін.

9. 2019 жылға арналған ауылдық округтерінің бюджеттік бағдарламаларының тізімі 5–қосымшаға сәйкес бекітілсін.

10. Жергілікті өзін-өзі басқару органдарына берілетін нысаналы трансферттер 6 қосымшаға сәйкес бекітілсін.

11. Осы шешімнің орындалуына бақылау және интернет-ресурстарында жариялауды аудандық мәслихаттың аумақтың экономикалық дамуы, бюджет және жергілікті салықтар, өнеркәсіп салаларын, ауыл шаруашылығы мен кәсіпкерлік салаларын дамыту, аумақтық құрылыс, жер учаскесін сатып алу туралы жобаларын қарау, қоршаған ортаны қорғау мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

12. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат хатшысы	|	Ш. Исабеков



	|	Мойынқұм аудандық мәслихатының2018 жылғы 19 желтоқсандағы№ 34-3 шешіміне 1 қосымша

2019 жылға арналған Мойынқұм аудандық бюджеті
Ескерту. 1-қосымша жаңа редакцияда – Жамбыл облысы Мойынқұм аудандық мәслихатының 19.11.2019 № 49-2 (01.01.2019 бастап қолданысқа енгізіледі) шешімімен.


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	196344
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	16910
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16910
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	162972
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20097
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	200
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	2000
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	3040
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	5000
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3000
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	5200
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	8500
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	112935
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	3000
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	16462
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16462
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	13493
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	13493
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	13493
12	|		|		|	Көлiк және коммуникация	|	362516
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	304516
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	304516
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	58000
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	58000
13	|		|		|	Басқалар	|	28300
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	28300
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	28300
15	|		|		|	Трансферттер	|	988666
	|	452	|		|	Аудандық (облыстық маңызы бар қаланың) қаржы бөлімі	|	988666
	|		|	038	|	Субвенциялар	|	988666
	|		|		|	3. Таза бюджеттік кредиттеу	|	0
	|		|		|	Бюджеттік кредиттер	|	0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	0
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	0
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	0





Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
5	|		|		|	Бюджеттік кредиттерді өтеу	|	0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	0





Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы	|	
	|		|		|	4.Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0





Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0





	|		|		|	Атауы	|	Сомасы, мың теңге
	|		|		|	5. Бюджет тапшылығы	|	0
	|		|		|	6. Бюджет тапшылығын қаржыландыру	|	0





Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
7	|		|		|	Қарыздар түсімдері	|	0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	0
	|		|	2	|	Қарыз алу келісім-шарттары	|	0





Функционалдық топ	|	
	|	Әкiмшiсi	|	Сомасы, мың теңге
	|		|	Бағдарлама
	|		|		|	Атауы
16	|		|		|	Қарыздарды өтеу	|	0
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	0





Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	0
	|	01	|		|	Бюджет қаражаты қалдықтары	|	0
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	0


	|	Мойынқұм аудандық мәслихатының2018 жылғы19 желтоқсандағы№ 34-3 шешіміне 3 қосымша

2021 жылға арналған Мойынқұм аудандық бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	7806137
1	|		|		|	Салықтық түсімдер	|	1522085
	|	01	|		|	Табыс салығы	|	223809
	|		|	2	|	Жеке табыс салығы	|	223809
	|	03	|		|	Әлеуметтiк салық	|	193151
	|		|	1	|	Әлеуметтік салық	|	193151
	|	04	|		|	Меншiкке салынатын салықтар	|	1046319
	|		|	1	|	Мүлiкке салынатын салықтар	|	1043838
	|		|	3	|	Жер салығы	|	1268
	|		|	5	|	Бірыңғай жер салығы	|	1213
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	21320
	|		|	2	|	Акциздер	|	5443
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	10474
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	5182
	|		|	5	|	Ойын бизнесіне салық	|	221
	|	07	|		|	Басқа да салықтар	|	31973
	|		|	1	|	Басқа да салықтар	|	31973
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	5513
	|		|	1	|	Мемлекеттік баж	|	5513
2	|		|		|	Салықтық емес түсiмдер	|	4682
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	767
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	22
	|		|	5	|	Мемлекеттік меншігіндегі мүлікті жалға беруден түсетін кірістер	|	717
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	28
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	607
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	607
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	3308
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	3308
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	17085
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	216
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	216
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	16869
	|		|	1	|	Жерді сату	|	8049
	|		|	2	|	Материалдық емес активтерді сату	|	8820
4	|		|		|	Трансферттердің түсімдері	|	6262285
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	6262285
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	6262285



Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	2. ШЫҒЫНДАР	|	7806137
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	242936
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	18794
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	18794
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	160681
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	160681
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	20769
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20369
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	400
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	18411
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18411
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	13337
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13337
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	10944
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10944
02	|		|		|	Қорғаныс	|	2500
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2500
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2500
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5000
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	5000
04	|		|		|	Бiлiм беру	|	4414929
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4126301
	|		|	003	|	Жалпы білім беру	|	3845429
	|		|	006	|	Балаларға қосымша білім беру	|	280872
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	55809
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	55809
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	232819
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18839
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	9000
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекеме-лер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	85000
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	9000
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	7000
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	500
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	18280
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	85200
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	413352
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	75749
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	75749
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	291868
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	216118
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	12000
	|		|	006	|	Тұрғын үйге көмек көрсету	|	100
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	7486
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1806
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететін тіл маманының қызметтерін ұсыну	|	25347
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	29011
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	45735
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40186
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	500
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	424
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	4625
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	435422
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	50000
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	50000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	200000
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	200000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	185422
	|		|	018	|	Елді мекендерді абаттандыру мен көгалдандыру	|	185422
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	510519
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	97457
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	97457
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	130000
	|		|	011	|	Мәдениет объектілерін дамыту	|	130000
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	15259
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9059
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	1000
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	1700
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2500
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1000
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	138000
	|		|	008	|	Cпорт объектілерін дамыту	|	138000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	40680
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	40680
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	31000
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	31000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	12705
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12345
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	360
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	45418
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14615
	|		|	003	|	Жастар саясаты саласында іс-шараларды iске асыру	|	29803
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	1000
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	196344
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	16910
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16910
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	162972
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20097
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	200
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	2000
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	3040
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	5000
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3000
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	5200
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	8500
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	112935
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	3000
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	16462
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16462
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	13493
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	13493
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	13493
12	|		|		|	Көлiк және коммуникация	|	343916
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	304516
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	304516
