
«Дербес деректер және оларды қорғау туралы» 2013 жылғы 21 мамырдағы Қазақстан Республикасы Заңының 25-бабының 2-тармағы 1) тармақшасына және «Құқықтық актілер туралы» 2016 жылғы 6 сәуірдегі Қазақстан Республикасы Заңының 50-бабының 2-тармағына сәйкес БҰЙЫРАМЫН: 1. «Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесін бекіту туралы» Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2013 жылғы 28 тамыздағы № 403-ө-м бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 8749 болып тіркелген, 2014 жылғы 22 қаңтардағы № 14 (28238) «Егемен Қазақстан» газетінде жарияланған) мынадай өзгеріс енгізілсін: көрсетілген бұйрықпен бекітілген Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын. 2. Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің Заң қызметі департаменті заңнамада белгіленген тәртіппен: 1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді; 2) тіркелген осы бұйрықты алған күннен бастап бес жұмыс күні ішінде оның көшірмесін баспа және электрондық түрде мемлекеттік және орыс тілдеріндегі бір данада Қазақстан Республикасы нормативтік құқықтық актілерінің Эталондық бақылау банкіне қосу үшін «Республикалық құқықтық ақпарат орталығы» шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді; 3) осы бұйрық мемлекеттік тіркелгеннен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарында және «Әділет» ақпараттық-құқықтық жүйесінде ресми жариялауға жіберуді; 4) осы бұйрықты Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін. 3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің жауапты хатшысы А.Д. Құрманғалиеваға жүктелсін. 4. Осы бұйрық алғаш ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қазақстан Республикасының Денсаулық сақтау және әлеуметтік даму министрі                     Т. Дүйсенова

Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрінің 2016 жылғы 30 маусымдағы № 577 бұйрығына қосымша

Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2013 жылғы 28 тамыздағы № 403-ө-м бұйрығымен бекітілген

Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі


Р/с №	|	Дербес деректердің атауы
9	|	Қамқоршылық (қорғаншылық), бала асырап алу белгіленгенін растайтын мәліметтер: құжаттың атауы, нөмірі, құжаттың берілген күні, қамқоршының (қорғаншының), асырап алушының тегі, аты, әкесінің аты (бар болса), қамқоршылыққа (қорғаншылыққа), асырап алуға берілген баланың тегі, аты, әкесінің аты (бар болса) және туған күні, баланың тұрғылықты жерінің мекенжайы (облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі)
10	|	Тұрғылықты жері туралы мәліметтер: тұрақты тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), ауылдың, көшенің (шағын ауданның) атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәлімет (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы)
11	|	Мүгедек баланы тәрбиелеуші жәрдемақысы тағайындалатын мүгедек бала туралы мәліметтер: ЖСН, тегі, аты, әкесінің аты (бар болса), туған күні
12	|	Мүгедектігі туралы мәліметтер: мүгедектік санаты, мүгедектік топтың коды, мүгедектік тобы, мүгедектіктің себебі, мүгедектікті белгілеу күні, белгілеу мерзімі
13	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, банктерде және (немесе) банк операцияларының жекелеген түрлерін жүзеге асыратын ұйымдарда ашылған банктік шоттың нөмірі туралы мәліметтер, шот түрі
11. Жерлеуге біржолғы төлем тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган немесе ақпараттық жүйелерден
6	|	Алушының қайтыс болғаны туралы немесе ақпараттық жүйелерден мәліметтер немесе қайтыс болу фактісін растайтын басқа мемлекеттердің уәкілетті органдары берген және апостильмен расталған құжат
7	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, банктерде және (немесе) банк операцияларының жекелеген түрлерін жүзеге асыратын ұйымдарда ашылған банктік шоттың нөмірі туралы мәліметтер
12. Халықты жұмыспен қамту, көші-қон, персоналды басқару,медициналық-әлеуметтік сараптама жүргізу, шетелдік жұмыскүшін тарту саласындағы қызметтер
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	Тегі мен атының транскрипциясы
5	|	ЖСН
6	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган, ұлты, қолы
7	|	Жынысы
8	|	Туу туралы мәліметтер: туған күні, туған жері
9	|	Ұлты туралы мәліметтер
10	|	Отбасылық жағдайы туралы мәліметтер
11	|	Азаматтығы туралы мәліметтер: азаматтығы (бұрынғы азаматтығы), Қазақстан Республикасының азаматтығын алған күні, Қазақстан Республикасының азаматтығын жоғалтқан күні
12	|	Заңды мекенжайы, заңды тұлғаны тіркеу (тіркеуден шығару) күні туралы мәліметтер
13	|	Азаматтың әлеуметтік, әлеуметтік-экономикалық мәртебесі туралы мәліметтер
14	|	Білімі туралы мәліметтер
15	|	Өтініш берушінің тіркелген орнын растайтын құжаттың атауы, нөмірі және берілген күні
16	|	Электрондық цифрлық қолтаңба
17	|	Жасы
18	|	Байланыс ақпараты: байланыс телефоны, электрондық мекенжай
19	|	Шетелдік жұмыс күшін тартуға (жұмысқа орналастыруға) рұқсаттың қолданылу мерзімі
20	|	Рұқсаттың қолданылатын аумағы
21	|	Жұбайы туралы мәліметтер: тегі, аты, әкесінің аты (бар болса), туған күні, тұрғылықты мекенжайы, жұмыс орны
22	|	Балалары туралы мәліметтер: тегі, аты, әкесінің аты (бар болса), туған күні, тұрғылықты мекенжайы, оқу немесе жұмыс орны
23	|	Ата-анасы туралы мәліметтер: тегі, аты, әкесінің аты (бар болса), туған күні, тұрғылықты мекенжайы, жұмыс орны
24	|	Туған аға-інілері және апа-сіңлілері туралы мәліметтер: тегі, аты, әкесінің аты (бар болса), туған күні, тұрғылықты мекенжайы, жұмыс орны
25	|	Жұбайының ата-анасы, аға-інілері және апа-сіңлілері туралы мәліметтер: тегі, аты, әкесінің аты (бар болса), туған күні, тұрғылықты мекенжайы, жұмыс орны
26	|	Табыстары туралы декларация
27	|	Жұбайының табыстары туралы декларация
28	|	Шығу елі туралы мәліметтер
29	|	Тұрақты тұратын елі туралы мәліметтер
30	|	Орталық атқарушы орган бекіткен Қазақстан Республикасында қолданылатын Басшылар, мамандар және басқа да қызметшілер лауазымдарының біліктілік анықтамалығына, ұйымдар басшылары, мамандары мен басқа да қызметшілері лауазымдарының үлгілік біліктілік сипаттамаларына, Жұмыстар мен жұмысшы кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығына, жұмысшы кәсіптерінің тарифтік-біліктілік сипаттамаларына және 01-99 «Кәсіптер сыныптауышы» Қазақстан Республикасының Мемлекеттік сыныптауышына сәйкес мамандығының, біліктілігінің (лауазымының) атауы туралы мәліметтер
31	|	Жұмыс беруші туралы мәліметтер: атауы, меншік нысаны, мекенжайы, тіркеу нөмірі, тіркеу күні, заңды тұлғаны құру күні, Қазақстан Республикасының әділет органдарында тіркеу туралы куәлік (нөмірі, қашан және кім берді), жүзеге асырылатын қызметтің түрі, мекенжайы, телефон, факс, резидент еліндегі тіркеу туралы деректер (мемлекеттік тіркеу нөмірі, күні, тіркеу органының атауы), резидент елдегі салықтық тіркеу нөмірі немесе оның баламасы, жұмыстарды орындау (қызметтер көрсету) келісімшартының деректемелері, келісімшарт жасасқан тараптардың атауы, жасалған келісімшарттың мәні, келісімшарттың қолданылу мерзімі; басқа әкімшілік-аумақтық бірліктің аумағында жұмыстарды орындауға, қызметтер көрсетуге жұмыс беруші шартының, келісімшартының деректемелері, келісімшарт жасасқан тараптардың атауы, жасалған келісімшарттың мәні, келісімшарттың қолданылу мерзімі, жер қойнауын пайдалануға келісімшарттан нотариат куәландырған үзінді көшірме (көшірме); бірлескен қызмет туралы келісімшарттан нотариат куәландырған үзінді көшірме (көшірме); қызметтер көрсету келісімшартынан нотариат куәландырған үзінді көшірме (көшірме)
32	|	Келу және Қазақстан Республикасынан шығу күні туралы мәліметтер
33	|	Білімі туралы құжаттың мәліметтері: құжаттың атауы, оқыған оқу орнының атауы, факультеті, құжаттың нөмірі, берілген күні, білімі бойынша біліктілігі, құжатты берген орган, білімі туралы мәліметтер, білімі бойынша мамандығы, мамандануы, бітіру күні, диплом бойынша орташа балл, бітірушіні сертификаттау туралы мәліметтер, оқу бағдарламасы, оқу орнының орналасқан жері, оқу кезеңі, тілдерді білуі
34	|	Еңбек қызметі туралы құжаттың мәліметтері: құжаттың атауы, нөмірі, құжаттың берілген күні
35	|	Әке болуды белгілеуді тіркеу туралы мәліметтер
36	|	Ана болуды белгілеуді тіркеу туралы мәліметтер
37	|	Бала асырап алуды тіркеу туралы мәліметтер
38	|	Қайтыс болғанын тіркеу туралы мәліметтер
39	|	Әлеуметтік төлемдердің, оның ішінде зейнетақылар мен жәрдемақылардың мөлшері туралы мәліметтер
40	|	Мемлекеттік әлеуметтік сақтандыру қорына төлеушілерден түскен төлемдер туралы мәліметтер
41	|	Өтініш берушінің міндетті әлеуметтік сақтандыру жүйесіне қатысуы (қатыспауы) туралы мәліметтер
42	|	Жазатайым оқиға туралы мәліметтер
43	|	Өтініш берушінің ауруларының, зақымдануларының (жараланудың, жарақаттанудың, контузияның) себеп-салдарлық байланысы туралы мәліметтер
44	|	Салымшы қаражатының түсімі мен қозғалысы туралы мәліметтер
45	|	Тұрақты тұрғылықты жерге шығуды (азаматтықтан шығуды) растайтын мәліметтер
46	|	Жұмыс орны
47	|	Жұмыс өтілі
48	|	Кәсібі бойынша жұмыс өтілі (жыл)
49	|	Жұмыс орны туралы мәліметтер: бұрынғы жұмыс орнының атауы, жұмысқа қабылдану және жұмыстан босатылу күні, орналасқан жері
50	|	Лауазымы
51	|	Кәсіпорындағы лауазымы
52	|	Қазақстан Республикасына тартылатын лауазымы
53	|	Шетелдік жұмыскердің санаты (біліктілігі)
54	|	Қазақстан Республикасындағы еңбек қызметіне рұқсаттың нөмірі
55	|	Қазақстан Республикасындағы еңбек қызметіне рұқсат берген орган
56	|	Еңбек қызметіне рұқсаттың қолданылу кезеңі
57	|	Еңбекақы мөлшері
58	|	Еңбек қызметі, кәсіпорынның атауы және орналасқан жері
59	|	Кәсібі бойынша жұмыс кезеңі
60	|	Кәсібі
61	|	Мүгедектігі туралы мәліметтер: мүгедектік санаты, мүгедектік топтың коды, мүгедектік тобы, мүгедектік себебі, мүгедектікті белгілеу күні, белгілеу мерзімі
62	|	Куәландыру және еңбек ету қабілетінен айрылу дәрежесін белгілеу туралы медициналық-әлеуметтік сараптаманың мәліметтері: куәландыру жүргізу және жалпы еңбек ету қабілетінен айрылу дәрежесін белгілеу, мүгедектік тобын белгілеу мәліметтері
63	|	Медициналық деректер: денсаулық жағдайын сипаттайтын биометриялық, функционалдық және зертханалық зерттеулердің деректері, Қазақстан Республикасы Денсаулық сақтау министрі м. а. 2010 жылғы 23 қарашадағы № 907 бұйрығымен бекітілген (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6697 болып тіркелген) 088/у нысанында, уақытша еңбекке жарамсыздық парағында (анықтамасында), амбулаторлық науқастың медициналық картасында, Еңбек гигиенасы және кәсіптік аурулар ұлттық орталығының қорытындысында, психологиялық-медициналық-педагогикалық консультацияның қорытындысында көрсетілген деректер
64	|	Отбасы мүшелері туралы мәліметтер (отбасы құрамы туралы мәліметтер)
65	|	Жұмыссыз ретінде тіркелгендігі туралы мәліметтер
66	|	Мәртебесін растайтын деректер: азаматтығы жоқ адамның куәлігі, шетелдіктің тұруға ықтиярхаты, Қазақстан Республикасының азаматтығын алғанға дейін оралман куәлігі
67	|	Оралман мәртебесі берілгенін растайтын құжаттың атауы, нөмірі және берілген күні
68	|	Оралман мәртебесін растайтын мәліметтер: тегі, аты және бар болса әкесінің аты (тұрмыс құрмағанға дейінгі тегі); туған жылы, күні және айы, туған жері (ел, қала, аудан, ауыл, кент); ұлты; білімі; мамандығы; кәсібі; отбасылық жағдайы; ЖСН-нің болуы, әскери билеттің және әскерге шақырылушы куәлігінің болуы; тіркеу орны (тіркеу орны және күні); жүргізуші құқығының болуы; мүлкінің (жылжымалы және жылжымайтын мүлік) болуы; әлеуметтік мәртебесі (студент, зейнеткер, мүгедек); жұмыс орны және бұйрықтың нөмірі; жынысы; қан тобы
69	|	Тіркеу орны туралы мәліметтер: тұрақты тұрғылықты жері бойынша тіркелгенін растайтын құжат – мекенжай анықтамасы не ауыл әкімінің анықтамасы, Байқоңыр қаласының тұрғындары үшін Байқоңыр қаласының тұрғын үй шаруашылығының азаматтарды есепке алу және тіркеу жөніндегі бөлімінің анықтамасы
70	|	Мүгедектігі туралы мәліметтер: белгіленген нысандағы мүгедектік туралы анықтамадан үзінді көшірме; Радиациялық әсерге ұшыраған адамдардың ауруларының, мүгедектігінің себептік байланысын белгілеу жөніндегі ведомствоаралық сараптамалық кеңестің шешімі; Орталық әскери-дәрігерлік комиссияның шешімі; госпиталь берген ауру туралы куәлік не әскери-дәрігерлік комиссияның қорытындысы; 16 жасқа дейінгі мүгедек баланың туу туралы куәлігі
71	|	Қайтыс болған адам туралы мәліметтер (қаза тапқан (қайтыс болған) адамның әскери билеті не әскери қызметті өткеру туралы анықтама; әскери қызметкердің, ішкі істер органдары және Қазақстан Республикасының бұрынғы Мемлекеттік тергеу комитеті қызметкерінің қызметтік міндеттерін орындау немесе әскери қызметті өткеру кезінде жараланудың, контузияның, зақымданудың салдарынан қаза тапқанын немесе қайтыс болғанын растайтын анықтама)
72	|	Мыналарды растайтын мәліметтер: Ұлы Отан соғысының қатысушысының немесе мүгедегінің мәртебесі, «Қазақстанның ғарышкер-ұшқышы» құрметті атағын беру, «Ұлы Отан соғысының қатысушылары мен мүгедектеріне және соларға теңестірілген адамдарға берілетін жеңілдіктер мен оларды әлеуметтік қорғау туралы» Қазақстан Республикасының 1995 жылғы 28 сәуірдегі Заңына сәйкес жеңілдіктерге құқығы, «Ленинградты қорғағаны үшін» медаліне немесе «Қоршаудағы Ленинград тұрғыны» белгісіне қоса берілетін куәлік, жасы кәмелетке толмаған бұрынғы тұтқынның мәртебесі не екінші дүниежүзілік соғыс кезінде фашистер мен олардың одақтастары құрған концлагерлерде, геттоларда және басқа мәжбүрлеп ұстау орындарында мәжбүрлеп ұсталғандығы туралы мұрағаттық анықтама немесе 1995 жылғы 28 сәуірдегі Заңға сәйкес жеңілдікке құқығы туралы белгі соғылған зейнеткерлік куәлігі, басқа мемлекеттердің аумағындағы ұрыс қимылдарына қатысқанын растайтын әскери комиссариаттың анықтамалары немесе басқа мемлекеттердің аумағындағы ұрыс қимылдарына қатысқаны туралы белгі соғылған әскери билет, Ауғанстандағы қеңес әскери құрамына қызмет көрсеткендігін растайтын құжат және жараланғанын, контузия алғанын, зақымданғанын растайтын медициналық құжаттар, соғыс қимылдарын қамтамасыз етуге қатысқаны үшін бұрынғы КСР Одағының ордендері мен медальдарына қоса берілетін куәліктер, Чернобыль АЭС-індегі апаттың зардаптарын жоюға қатысушының мәртебесі немесе Чернобыль АЭС-індегі немесе азаматтық яки әскери мақсаттағы объектілердегі басқа да радиациялық апаттар мен авариялардың зардаптарын жоюға қатысқанын, ядролық сынақтар мен оқуларға тікелей қатысқанын растайтын құжат, немесе азаматтық немесе әскери мақсаттағы объектілердегі радиациялық апаттардың зардаптарын жоюға қатысу фактісін, ядролық сынақтар мен оқуларға тікелей қатысқанын растайтын әскери комиссариаттың немесе ҚР ІІМ ТЖК анықтамасы, әскери қызметшілер қатарындағы мүгедектің (жеңілдіктерге құқығы туралы Кеңес Армиясы мүгедегінің) мәртебесі, жараланғаны, контузия алғаны, зақымданғаны, мүгедектігі туралы анықтама, ұрыс қимылдарына қатысу фактісін растайтын әскери комиссариаттың анықтамасы немесе 1995 жылғы 28 сәуірдегі Заңға сәйкес жеңілдікке құқығы туралы белгі соғылған зейнеткерлік куәлік; жарақат, контузия алу, зақымдану, мүгедектік алу, ішкі істер органдары, Ұлттық қауіпсіздік комитетінен тиісті анықтама немесе 1995 жылғы 28 сәуірдегі Заңға сәйкес жеңілдікке құқығы туралы белгі соғылған зейнеткерлік куәлік; тиісті санатын және басқа елдерде қимыл жасаған әскер құрамдарына қызмет көрсету салдарынан мүгедектіктің пайда болуы немесе 1995 жылғы 28 сәуірдегі Заңға сәйкес жеңілдіктерге құқығы туралы белгі соғылған зейнеткерлік куәлік; әскери қызметшінің хабар-ошарсыз кету фактісі, әскери қызметшімен туыстық қатынасы, жұбайының (зайыбының) мүгедектік мәртебесі; қаза табу (қайтыс болу) фактісі, қызметтік міндеттерін атқару кезінде қаза табу фактісі, сәуле ауруының зардабынан қайтыс болу фактісі немесе Чернобыль АЭС-індегі апаттың, азаматтық немесе әскери мақсаттағы объектілердегі басқа да радиациялық апаттар мен авариялардың және ядролық сынаулардың әсер ету фактісі; радиациялық әсердің салдарынан қайтыс болу фактісі, 1941 жылғы 22 маусымнан бастап 1945 жылғы 9 мамырды қоса алғанда, жұмысы туралы деректер, 1941 жылғы 22 маусымнан бастап 1945 жылғы 9 мамырды қоса алғанда, әскери қызмет кезеңі туралы мәліметтері бар әскери билет немесе анықтама
13. Мүгедек балаларды үйде оқытуға жұмсалған шығындарды өтеу
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	Туған күні
5	|	Мүгедектік алу туралы мәліметтер
6	|	Жеке басын куәландыратын құжаттың мәліметтері: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган
7	|	ЖСН
8	|	Тұрғылықты жері туралы мәліметтер: тұрақты тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің (шағын ауданның) атауы, үйдің, пәтердің нөмірі
9	|	Психологиялық-медициналық-педагогикалық консультацияның қорытындысын алғаны туралы мәліметтер
10	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, банктерде және (немесе) банк операцияларының жекелеген түрлерін жүзеге асыратын ұйымдарда ашылған банктік шоттың нөмірі туралы мәліметтер, шот түрі
11	|	Мүгедек баланың үйде оқу фактісін растайтын оқу орнынан мәліметтер
14. Он сегіз жасқа дейінгі балаларға мемлекеттік жәрдемақы тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжаттың түрі, құжаттың нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган
6	|	Тұрғылықты жері туралы мәліметтер: тұрақты тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), ауылдың, көшенің (шағын ауданның) атауы, үйдің, пәтердің нөмірі
7	|	Жұмыс түрі
8	|	Банктік деректемелер: банктің атауы, банктік шоттың нөмірі, шот түрі
9	|	Отбасы құрамы туралы мәліметтер: тегі, аты, әкесінің аты (бар болса), тұрғылықты жерінің мекенжайы, үйінің мекенжайы, телефоны, өтініш берушіге туыстық қатынасы, туған күні мен жылы
10	|	Отбасы мүшелерінің алған табыстары туралы мәліметтер: тегі, аты, әкесінің аты (бар болса), үйінің мекенжайы, телефоны, жұмыс орны (жұмыссыздар тіркелу фактісін халықты жұмыспен қамту мәселелері жөніндегі органның анықтамасымен растайды), құжатпен расталған табыс сомасы (еңбекке ақы төлеу бойынша, әлеуметтік төлемдер (зейнетақылар, жәрдемақылар, стипендиялар және басқа төлемдер), басқа да жарияланған төлемдер (кәсіпкерлік қызметтен және басқа қызмет түрлерінен, басқа табыс түрлерінен)
11	|	Жеке қосалқы шаруашылығының болуы туралы мәліметтер: жеке қосалқы шаруашылық объектісі (дача, бау-бақша, жер телімі, бақшаның жанындағы, шартты жер үлесі, сандық мәндегі меншіктік пай (берілген жылы); үй жануарлары (ірі қара мал (сиыр, бұқа), жылқы (бие, тай); түйе; қой, ешкі; тауық, үйрек, қаз; шошқаның жасымен қоса сандық көрсеткіші)
15. Жергілікті деңгейде берілетін атаулы әлеуметтік көмек тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжаттың түрі, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган
6	|	Тұрғылықты жері туралы мәліметтер: тұрақты тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), ауылдың, көшенің (шағын ауданның) атауы, үйдің, пәтердің нөмірі
7	|	Кәсіп түрі
8	|	Банктік деректемелер: банктің атауы, банктік шоттың нөмірі, шот түрі
9	|	Отбасы құрамы туралы мәліметтер: тегі, аты, әкесінің аты (бар болса), тұрғылықты жерінің мекенжайы, үйінің мекенжайы, телефоны, өтініш берушіге туыстық қатынасы, туған күні мен жылы
10	|	Отбасы мүшелерінің алған табыстары туралы мәліметтер: тегі, аты, әкесінің аты (бар болса), үйінің мекенжайы, телефоны, жұмыс орны (жұмыссыздар тіркелу фактісін халықты жұмыспен қамту мәселелері жөніндегі органның анықтамасымен растайды), құжатпен расталған табыс сомасы (еңбекке ақы төлеу бойынша, әлеуметтік төлемдер (зейнетақылар, жәрдемақылар, стипендиялар және басқа төлемдер), басқа да жарияланған төлемдер (кәсіпкерлік қызметтен және басқа қызмет түрлерінен, басқа табыс түрлерінен)
11	|	Жеке қосалқы шаруашылығының болуы туралы мәліметтер: жеке қосалқы шаруашылық объектісі (дача, бау-бақша, жер телімі, оның ішінде бақшаның жанындағы, шартты жер үлесі, сандық мәндегі меншіктік пай (берілген жылы); үй жануарлары (ірі қара мал (сиыр, бұқа), жылқы (бие, тай); түйе; қой, ешкі; тауық, үйрек, қаз; шошқаның жасымен қоса сандық көрсеткіші)
16. Қазақстан Республикасының заңнамасына сәйкес тегін медициналық көмектің кепілдік берілген көлемінің көрсетілген медициналық қызметтерінің сапасы мен көлемін бақылауды жүзеге асыру
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	Азаматтығы
5	|	Жынысы
6	|	ЖСН
7	|	Туған күні
8	|	Диагноз: бағыттайтын, алдын-ала, қорытынды, негізгі
17. Жаппай саяси қуғын-сүргiндерге ұшыраған адамдарға біржолғы өтемақы тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Туу туралы мәліметтер: туған күні, туған жері, тууды тіркеу
6	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган
7	|	Ақшалай өтемақы алуға құқықты растайтын құжат туралы мәліметтер (прокуратура органдарынан немесе сот органдарынан алынған ақталғаны туралы анықтама)
8	|	Тұрғылықты жері туралы мәліметтер: тұрақты тұратын елі, тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы)
9	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, банктерде және (немесе) банк операцияларының жекелеген түрлерін жүзеге асыратын ұйымдарда ашылған банктік шоттың нөмірі туралы мәліметтер
18. Семей ядролық сынақ полигонындағы ядролық сынаулардың салдарынан зардап шеккен азаматтарға біржолғы мемлекеттік өтемақы тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Туу туралы мәліметтер: туған күні, туған жері, тууды тіркеу
6	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган
7	|	Тиісті радиациялық қатер аймақтарында тұру фактісін және кезеңін растайтын құжат туралы мәліметтер (жеңілдіктер мен өтемақыларға құқықты растайтын куәлік, мұрағаттық анықтамалар, ауылдың, кенттің Халық депутаттары кеңесінің, тұрғын үй – пайдалану басқармаларының, үй басқармаларының, ауыл әкімінің, пәтер иелері кооперативтерінің анықтамалары, еңбек кітапшасы, оқу орнын бітіргені туралы диплом, әскери билет, туу туралы куәлік, орта білімі туралы аттестат, негізгі мектепті бітіргені туралы куәлік)
8	|	Тұрғылықты жері туралы мәліметтер: тұрақты тұратын елі, тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы)
9	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, банктерде және (немесе) банк операцияларының жекелеген түрлерін жүзеге асыратын ұйымдарда ашылған банктік шоттың нөмірі не түзеу мекемесінің қолма-қол ақшаны бақылау шоты туралы мәліметтер
19. Семей ядролық сынақ полигонындағы ядролық сынаулардың салдарынан зардап шеккендерге жеңілдіктер мен өтемақыларға құқығын растайтын куәлік (куәлік телнұсқасын) беру
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Туу туралы мәліметтер: туған күні, туған жері, тууды тіркеу
6	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган
7	|	Тиісті радиациялық қатер аймақтарында тұру фактісін және кезеңін растайтын құжат туралы деректер (мұрағаттық анықтамалар, ауылдың, кенттің Халық депутаттары кеңесінің, тұрғын үй – пайдалану басқармаларының, үй басқармаларының, ауыл әкімінің, пәтер иелері кооперативтерінің анықтамалары, еңбек кітапшасы, оқу орнын бітіргені туралы диплом, әскери билет, туу туралы куәлік, орта білімі туралы аттестат, негізгі мектепті бітіргені туралы куәлік)
8	|	Тұрғылықты жері туралы мәліметтер: тұрақты тұратын елі, тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы)
20. Ақталған адамға бірыңғай үлгідегі куәлік (куәлік телнұсқасын) беру
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган
