Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

1. "Жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспарларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2017 жылғы 16 тамыздағы № 486 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы қаулыға 1-қосымшаға сәйкес Жойқын жер сілкінісі кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

2) осы қаулыға 2-қосымшаға сәйкес Табиғи өрт шыққан кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

3) осы қаулыға 3-қосымшаға сәйкес Су жайылған, су көтерілген, су тасыған және сел тасыған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

4) осы қаулыға 4-қосымшаға сәйкес Қысқы кезеңдегі төтенше жағдайлар, оның ішінде тыныс-тіршілікті қамтамасыз ету объектілеріндегі авариялар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

5) осы қаулыға 5-қосымшаға сәйкес Күшті әсер ететін, улы және радиоактивті заттардың атмосфераға шығарылуына байланысты төтенше жағдайлар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

6) осы қаулыға 6-қосымшаға сәйкес Қауіпті биологиялық факторлар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

7) осы қаулыға 7-қосымшаға сәйкес Эпидемия туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

8) осы қаулыға 8-қосымшаға сәйкес Эпизоотиялар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары бекітілсін.";

көрсетілген қаулыға 1 және 2-қосымшалар осы қаулыға 1 және 2-қосымшаларға сәйкес жаңа редакцияда жазылсын;

осы қаулыға 3 , 4 , 5 , 6 , 7 және 8-қосымшаларға сәйкес 3 , 4 , 5 , 6 , 7 және 8-қосымшалармен толықтырылсын.

2. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.
2.	|	Төтенше жағдай аймағындағы автомобиль жолдарының жай-күйіне барлауды ұйымдастыру және жүргізу	|	сағат + 24.00	|	барлауды ұйымдастыру және жүргізу
3.	|	Төтенше жағдайлар кезінде көлік коммуникацияларындағы зақымдарды жою	|	сағат + 24.00	|	зақымдануды жою
4.	|	Ақпаратты жинау және талдау, шешімдер қабылдау үшін ұсыныстар әзірлеу, автомобиль жолдары мен көпірлердің қираған учаскелері арқылы өтуді қамтамасыз ету жөніндегі міндеттерді қою және жеткізу, сондай-ақ көлік құралдарының резервтік жолдармен жүруін қамтамасыз ету	|	сағат + 6.00	|	көлік құралдарының резервтік жолдармен қозғалысын жүруін қамтамасыз ету
5.	|	Зардап шеккен халықты, күштер мен құралдарды тасымалдау үшін теміржол, теңіз, өзен, әуе және автомобиль көлігін бөлуді қамтамасыз ету	|	сағат + 3.00	|	зардап шеккен халықты және тартылатын күштер мен құралдарды тасымалдау
6.	|	Қосалқы бөлшектердің, жанар-жағармай материалдарының резервін құру	|	сағат + 2.00	|	ЖЖМ және қосалқы бөлшектер резерві
7.	|	Қозғалыс бағдарларында көлік құралдарына техникалық қызмет көрсетуді және жөндеуді ұйымдастыру	|	қажет болған жағдайда	|	көлік құралдарының іркіліссіз жұмыс істеуі
8.	|	Авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізу үшін инженерлік техникамен жан-жақты қамтамасыз ету	|	сағат + 2.00	|	техниканың қажетті мөлшерімен қамтамасыз ету
9.	|	Жедел топтарды құру және олардың төтенше жағдай аймағына шығуын ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Энергетика министрлігі — энергетика қызметі, радиациялық қорғау қызметі, жанар-жағармайматериалдары қызметі
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Жанар-жағармай материалдарымен қамтамасыз ету және оларды төтенше жағдай аймағына жеткізу	|	сағат + 3.00	|	ЖЖМ-мен қамтамасыз ету
3.	|	Төтенше жағдайлар кезінде тұтынушыларды, ұйымдар мен халықты іркіліссіз энергиямен жабдықтау бойынша энергетикалық жүйелер, желілік кәсіпорындар мен энергетика объектілері жұмысының тұрақтылығын арттыруға бағытталған іс-шараларды өткізу, сондай-ақ төтенше жағдайлар кезінде тыныс-тіршілікті қамтамасыз ету жүйесіне кіретін аса маңызды объектілер мен жауапты тұтынушыларды іркіліссіз электрмен жабдықтауды ұйымдастыру	|	сағат + 3.00	|	адамдардың өмірін сақтау және денсаулығын қолдау сондай-ақ авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізу үшін қажетті жағдайлар жасау
4.	|	Энергетикалық жүйелер мен энергетика объектілерін ерекше жұмыс режиміне көшіру	|	қажет болған жағдайда	|	энергетика жүйелері мен объектілерінің ерекше жұмыс режимінде жұмыс істеуі
5.	|	Жедел топтарды қалыптастыру және оларды төтенше жағдай аймағына жіберуді ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Экология және табиғи ресурстар министрлігі — ұлттық гидрометеорологиялық қызмет
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Қоршаған табиғи ортаның ластану, су деңгейінің көтерілу деңгейлері, қауіпті құбылыстар және стихиялық гидрометеорологиялық құбылыстар туралы деректерді азаматтық қорғаудың мемлекеттік жүйесінің басқару органдарына ұсыну	|	төтенше жағдай кезеңінде үнемі	|	азаматтық қорғаудың мемлекеттік жүйесін басқару органдарына ақпарат беру
3.	|	Жедел топтарды қалыптастыру және оларды төтенше жағдай аймағына жіберуді ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі – байланыс қызметі
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Халықты қалыптасқан жағдай туралы құлақтандыру мен хабардар етуге қатысу	|	сағат + 1.00	|	ақпаратты халыққа жеткізу
3.	|	Жедел топтарды қалыптастыру және оларды төтенше жағдай аймағына жіберуді ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Әділет министрлігі
1.	|	Орны толмайтын шығындарға сот-медициналық сараптама жүргізуді қамтамасыз ету	|	қажет болған жағдайда	|	орны толмас шығындарды сәйкестендіру
Сыртқы істер министрлігі
1.	|	Шектес мемлекеттерді, халықаралық ұйымдарды қалыптасқан жағдай туралы хабардар ету жөніндегі іс-шараларды ұйымдастыру	|	қажет болған жағдайда	|	ақпарат
2.	|	Қажетті гуманитарлық және өзге де көмек көрсету туралы шет елдерге және халықаралық ұйымдарға сауал дайындау	|	қажет болған жағдайда	|	сауал жіберу
3.	|	Басқа мемлекеттердің зардап шеккен (қаза тапқан) азаматтарының тізімін қалыптастыру	|	қажет болған жағдайда	|	тізім
Қаржы министрлігі
1.	|	Қазақстан Республикасы Үкіметінің қаулысы негізінде Қазақстан Республикасы Үкіметінің резервтерінен қаражат бөлу	|	қажет болған жағдайда	|	Қазақстан Республикасы Үкіметінің резервтерінен қаражат бөлу
Қорғаныс министрлігі
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Төтенше жағдай аймағында бірінші кезектегі авариялық-құтқару жұмыстарын жүргізуге қатысу	|	сағат + 24.00	|	авариялық-құтқару жұмыстары мен шұғыл жұмыстар
3.	|	Жедел топтарды қалыптастыру және оларды төтенше жағдай аймағына жіберуді ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
4.	|	Төтенше жағдай аймағында қоғамдық қауіпсіздікті қамтамасыз ету	|	сағат + 24.00	|	қоғамдық тәртіпті қорғау




	|	Қысқы кезеңдегі төтенше жағдайлар, оның ішіндетыныс-тіршілікті қамтамасыз ету объектілеріндегіавариялар кезінде жаһандық жәнеөңірлік ауқымдағы төтенше жағдайларды жоюжөніндегі іс-қимыл жоспарынақосымша

Қысқы кезеңдегі төтенше жағдайлар, оның ішінде тыныс-тіршілікті қамтамасыз ету объектілеріндегі авариялар кезінде төтенше жағдайларды жоюға тартылатын күштер мен құралдардың есебі



Р/с№	|	Бөлімшенің атауы	|	Саны
жеке құрам (адам)	|	техника (бірл.)
автомобиль көлігі	|	теміржол көлігі	|	әуе көлігі




1	|	2	|	3	|	4	|	5	|	6
Астана қаласы
1.	|	Төтенше жағдайлар министрлігі	|	150	|	15	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	15	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	146	|	70	|		|	
5.	|	Энергетика министрлігі	|	108	|	23	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	20	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	12	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	18	|	3	|		|	
10.	|	Жергілікті атқарушы органдар	|	1218	|	653	|		|	
БАРЛЫҒЫ:	|	1 790	|	779	|		|	
Алматы қаласы
1.	|	Төтенше жағдайлар министрлігі	|	105	|	36	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	20	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	210	|	58	|		|	
5.	|	Энергетика министрлігі	|	88	|	42	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	202	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	18	|	9	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	18	|	4	|		|	
10.	|	Жергілікті атқарушы органдар	|	1370	|	966	|		|	
БАРЛЫҒЫ:	|	2 134	|	1 127	|		|	
Шымкент қаласы
1.	|	Төтенше жағдайлар министрлігі	|	176	|	59	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	13	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	40	|	22	|		|	
5.	|	Энергетика министрлігі	|	69	|	18	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	18	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	16	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	210	|	85	|		|	
БАРЛЫҒЫ:	|	655	|	200	|		|	
Абай облысы
1.	|	Төтенше жағдайлар министрлігі	|	153	|	42	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	9	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	80	|	25	|		|	
5.	|	Энергетика министрлігі	|	54	|	18	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	15	|	3	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	8	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	18	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	670	|	334	|		|	
БАРЛЫҒЫ:	|	1 070	|	433	|		|	
Ақмола облысы
1.	|	Төтенше жағдайлар министрлігі	|	103	|	17	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	30	|	17	|		|	
5.	|	Энергетика министрлігі	|	108	|	23	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	20	|	3	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	14	|	4	|		|	
10.	|	Жергілікті атқарушы органдар	|	641	|	900	|		|	
БАРЛЫҒЫ:	|	999	|	974	|		|	
Ақтөбе облысы
1.	|	Төтенше жағдайлар министрлігі	|	180	|	40	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	11	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	45	|	20	|		|	
5.	|	Энергетика министрлігі	|	38	|	14	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	25	|	8	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	15	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	1043	|	188	|		|	
БАРЛЫҒЫ:	|	1 470	|	282	|		|	
Алматы облысы
1.	|	Төтенше жағдайлар министрлігі	|	93	|	13	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	12	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	200	|	79	|		|	
5.	|	Энергетика министрлігі	|	84	|	40	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	18	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	12	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	16	|	3	|		|	
10.	|	Жергілікті атқарушы органдар	|	350	|	80	|		|	
БАРЛЫҒЫ:	|	848	|	229	|		|	
Атырау облысы
1.	|	Төтенше жағдайлар министрлігі	|	88	|	11	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	94	|	23	|		|	
5.	|	Энергетика министрлігі	|	45	|	10	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	25	|	3	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	12	|	3	|		|	
10.	|	Жергілікті атқарушы органдар	|	321	|	71	|		|	
БАРЛЫҒЫ:	|	668	|	131	|		|	
Жетісу облысы
1.	|	Төтенше жағдайлар министрлігі	|	72	|	5	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	40	|	24	|		|	
5.	|	Энергетика министрлігі	|	84	|	40	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	22	|	6	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	11	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	14	|	3	|		|	
10.	|	Жергілікті атқарушы органдар	|	214	|	41	|		|	
БАРЛЫҒЫ:	|	570	|	130	|		|	
Шығыс Қазақстан облысы
1.	|	Төтенше жағдайлар министрлігі	|	95	|	17	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	12	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	80	|	95	|		|	
5.	|	Энергетика министрлігі	|	50	|	18	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	12	|	6	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	12	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	8	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	316	|	209	|		|	
БАРЛЫҒЫ:	|	648	|	357	|		|	
Жамбыл облысы
1.	|	Төтенше жағдайлар министрлігі	|	75	|	12	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	63	|	48	|		|	
5.	|	Энергетика министрлігі	|	50	|	12	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	37	|	6	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	12	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	425	|	112	|		|	
БАРЛЫҒЫ:	|	785	|	202	|		|	
Батыс Қазақстан облысы
1.	|	Төтенше жағдайлар министрлігі	|	110	|	14	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	35	|	23	|		|	
5.	|	Энергетика министрлігі	|	55	|	16	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	19	|	8	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	9	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	9	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	362	|	137	|		|	
БАРЛЫҒЫ:	|	672	|	209	|		|	
Қарағанды облысы
1.	|	Төтенше жағдайлар министрлігі	|	113	|	25	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	13	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	54	|	36	|		|	
5.	|	Энергетика министрлігі	|	34	|	14	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	17	|	6	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	12	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	1659	|	850	|		|	
БАРЛЫҒЫ:	|	1 975	|	942	|		|	
Қостанай облысы
1.	|	Төтенше жағдайлар министрлігі	|	83	|	10	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	31	|	25	|		|	
5.	|	Энергетика министрлігі	|	32	|	9	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	14	|	8	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	8	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	218	|	92	|		|	
БАРЛЫҒЫ:	|	469	|	155	|		|	
Қызылорда облысы
1.	|	Төтенше жағдайлар министрлігі	|	73	|	9	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	9	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	44	|	25	|		|	
5.	|	Энергетика министрлігі	|	65	|	16	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	23	|	3	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	8	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	9	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	251	|	74	|		|	
БАРЛЫҒЫ:	|	545	|	138	|		|	
Маңғыстау облысы
1.	|	Төтенше жағдайлар министрлігі	|	75	|	10	|		|	
2.	|	Ішкі істер министрлігі	|	120	|	8	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	39	|	17	|		|	
5.	|	Энергетика министрлігі	|	30	|	10	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	8	|	2	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	12	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	342	|	74	|		|	
БАРЛЫҒЫ:	|	649	|	128	|		|	
Павлодар облысы
1.	|	Төтенше жағдайлар министрлігі	|	80	|	9	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	11	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	86	|	54	|		|	
5.	|	Энергетика министрлігі	|	32	|	9	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	49	|	6	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	12	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	11	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	364	|	92	|		|	
БАРЛЫҒЫ:	|	708	|	182	|		|	
Солтүстік Қазақстан облысы
1.	|	Төтенше жағдайлар министрлігі	|	70	|	11	|		|	
2.	|	Ішкі істер министрлігі	|	120	|	8	|		|	
3.	|	Сауда және интеграция министрлігі	|	9	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	71	|	42	|		|	
5.	|	Энергетика министрлігі	|	36	|	11	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	23	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	11	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	352	|	107	|		|	
БАРЛЫҒЫ:	|	705	|	190	|		|	
Түркістан облысы
1.	|	Төтенше жағдайлар министрлігі	|	105	|	12	|		|	
2.	|	Ішкі істер министрлігі	|	51	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	12	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	72	|	29	|		|	
5.	|	Энергетика министрлігі	|	69	|	18	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	5	|	1	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	13	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	109	|	20	|		|	
10.	|	Жергілікті атқарушы органдар	|	168	|	109	|		|	
БАРЛЫҒЫ:	|	607	|	199	|		|	
Ұлытау облысы
1.	|	Төтенше жағдайлар министрлігі	|	78	|	12	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	8	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	42	|	18	|		|	
5.	|	Энергетика министрлігі	|	30	|	12	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	7	|	2	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	9	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	116	|	78	|		|	
БАРЛЫҒЫ:	|	363	|	133	|		|	
ЖИЫНЫ:	|	18 330	|	7 120	|		|	



Ескертпелер:

РЖШ-ның құрамына  төтенше жағдайларды жоюға жауапты ұйымдардың өкілдері кіргізілуі мүмкін (қажет болған жағдайда);

орталық атқарушы органдар жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі ведомстволық іс-қимыл жоспарларын әзірлеу мен бекітуді осы жоспарды ескере отырып және азаматтық қорғау саласындағы уәкілетті органның бұйрығымен бекітілген құрылымға сәйкес азаматтық қорғау саласындағы уәкілетті органмен келісу бойынша ұйымдастырады;

сағат + – төтенше жағдайдың туындағаны туралы сигнал түскен уақыт;

+0.30; +1.00 – іс-шараларды орындаудың шекті уақыты, мұнда нүктеге дейін сағат, нүктеден кейін минуттар көрсетіледі;

аббревиатуралардың толық жазылуы:

БАҚ – бұқаралық ақпарат құралдары;

ВАМК – Төтенше жағдайлардың алдын алу және оларды жою жөніндегі ведомствоаралық мемлекеттік комиссия;

ЖЖМ – жанар-жағармай материалдары;

РЖШ – табиғи және техногендік сипаттағы төтенше жағдайларды жою жөніндегі республикалық жедел штаб;

СИМ – Қазақстан Республикасының Сауда және интеграция министрлігі;

СІМ – Қазақстан Республикасының Сыртқы істер министрлігі;

ТВ – телевизия;

ТЖМ – Қазақстан Республикасының Төтенше жағдайлар министрлігі;

ХҚКО – халыққа қызмет көрсету орталығы.


	|	Қазақстан Республикасы
	|	Үкіметінің2023 жылғы 14 шілдедегі№ 565 қаулысына5-қосымша
	|	Қазақстан РеспубликасыҮкіметінің2017 жылғы 16 тамыздағы№ 486 қаулысына5-қосымша

Күшті әсер ететін, улы және радиоактивті заттардың атмосфераға шығарылуына байланысты төтенше жағдайлар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары



Р/с№	|	Іс-шаралар	|	Орындау мерзімі	|	Аяқтау нысаны




1	|	2	|	3	|	4
Төтенше жағдайлар министрлігі — азаматтық қорғау саласындағы уәкілетті орган
1.	|	Төтенше жағдай аймағында бірінші кезектегі авариялық-құтқару жұмыстарын жүргізуді ұйымдастыру	|	сағат + 0.30	|	адамдарды құтқару, эвакуациялау
2.	|	Қазақстан Республикасы Президентінің Әкімшілігін, Үкіметінің Аппаратын, Қауіпсіздік Кеңесін және мүдделі мемлекеттік органдарды төтенше жағдайдың туындау фактісі бойынша хабардар ету	|	дереу	|	ақпаратты жеткізу
