РҚАО-ның ескертпесі. Құжаттың мәтінінде тұпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2018-2020 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2017 жылғы 20 желтоқсандағы № 25-3 шешіміне өзгерістер енгізу туралы" Сарысу аудандық мәслихатының 2018 жылғы 12 наурыздағы №30-2 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде №3733 болып тіркелген) негізінде, аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2018 - 2020 жылдарға арналған Сарысу ауданының қала және ауылдық округтерінің бюджеттері туралы" Сарысу аудандық мәслихатының 2017 жылғы 21 желтоқсандағы № 26-2 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде №3648 болып тіркелген, 2018 жылғы 30, 31 қаңтардағы және 1, 7, 10, 14 ақпандағы аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта :

Жаңатас қаласы бойынша:

1) тармақшада :

"212 294" сандары "481 731" сандарымен ауыстырылсын;

"168 627" сандары "438 064" сандарымен ауыстырылсын;

2) тармақшада :

"212 294" сандары "481 731" сандарымен ауыстырылсын;

Байқадам ауылдық округі бойынша:

1) тармақшада :

"77 334" сандары "148 371" сандарымен ауыстырылсын;

"72 861" сандары "143 898" сандарымен ауыстырылсын;

2) тармақшада :

"77 334" сандары "148 371" сандарымен ауыстырылсын;

Жайылма ауылдық округі бойынша:

1) тармақшада :

"80 014" сандары "93 222" сандарымен ауыстырылсын;

"77 990" сандары "91 198" сандарымен ауыстырылсын;

2) тармақшада :

"80 014" сандары "93 222" сандарымен ауыстырылсын;

Игілік ауылдық округі бойынша:

1) тармақшада :

"42 746" сандары "67 569" сандарымен ауыстырылсын;

"41 006" сандары "65 829" сандарымен ауыстырылсын;

2) тармақшада :

"42 746" сандары "67 569" сандарымен ауыстырылсын;

Тоғызкент ауылдық округі бойынша:

1) тармақшада :

"51 130" сандары "79 129" сандарымен ауыстырылсын;

"50 296" сандары "78 295" сандарымен ауыстырылсын;

2) тармақшада :

"51 130" сандары "79 129" сандарымен ауыстырылсын.

Аталған шешімнің 2018 жылға арналған 1 - 5 қосымшалары осы шешімнің 1 - 5 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2018 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
Л. Мырзабеков	|	С. Бегеев



	|	Сарысу аудандық мәслихатының2018 жылғы 16 наурыздағы№ 30-5 шешіміне 1 қосымша

2018 жылға арналған Жаңатас қаласы әкімі аппаратының бюджеті

Санаты Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыруға ауылдық елді мекендерді жайластыруды шешуге арналған іс-шараларды іске асыру	|	1968
14	|		|		|	Борышқа қызмет көрсету	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	042	|	Қаладағы ауданның, аудандық маңызы бар қаланың, ауылдың, кенттің, ауылдық округ әкімі аппаратының аудандық (облыстық маңызы бар қаланың) бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	0
15	|		|		|	Трансферттер	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	043	|	Бюджеттік алып коюлар	|	0
	|		|	044	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	0
	|		|	046	|	Жергілікті атқарушы органдардың шешімі бойынша толық пайдалануға рұқсат етілген өткен қаржы жылында бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	0
	|		|	047	|	Қазақстан Республикасы Үкіметінің шешімі бойынша толық пайдалануға рұқсат етілген, өткен қаржы жылында бөлінген, пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	0
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0
	|		|	049	|	Бюджет заңнамасымен қарастырылған жағдайларда жалпы сипаттағы трансферттерді қайтару	|	0
	|		|	050	|	Бюджет саласындағы еңбекақы төлеу қорының өзгеруіне байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	0
	|		|	051	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	0
	|		|	052	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	054	|	Аудандық (облыстық маңызы бар қаланың) бюджетінен бөлінген нысыналы мақсатқа сай пайдаланылмаған кредиттерді қайтару	|	0
	|		|	055	|	Аудандық (облыстық маңызы бар қаланың) бюджетінен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	0
	|		|	056	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімі аппаратының жоғары тұрған бюджет алдындағы борышын өтеу	|	0
	|		|		|	ІІІ. Таза бюджеттік кредит беру	|	0
	|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
13	|		|		|	Басқалар	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0
	|		|		|	V Бюджет тапшылығы (профициті)	|	0
	|		|		|	VI Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	054	|	Аудандық (облыстық маңызы бар қаланың) бюджетінен бөлінген нысыналы мақсатқа сай пайдаланылмаған кредиттерді қайтару	|	0
	|		|	055	|	Аудандық (облыстық маңызы бар қаланың) бюджетінен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	0
	|		|	056	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімі аппаратының жоғары тұрған бюджет алдындағы борышын өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	0
	|	2	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	0
	|		|	01	|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	0



