2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Астана қаласының мәслихаты ШЕШ Т І:

1. "Астана қаласының 2017-2019 жылдарға арналған бюджеті туралы" Астана қаласы мәслихатының 2016 жылғы 8 желтоқсандағы № 84/13-VI (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 1088 тіркелген, 2017 жылдың 5 қаңтарында "Астана ақшамы" газетінің № 1 нөмірінде және "Вечерняя Астана" газетінің № 1 нөмірінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

1-тармақта :

1) тармақшадағы "455 261 869" деген сандар "464 447 416" деген сандармен ауыстырылсын;

"215 277 933" деген сандар "222 277 933" деген сандармен ауыстырылсын;

"2 814 397" деген сандар "4 385 689" деген сандармен ауыстырылсын;

"5 528 953" деген сандар "6 143 208" деген сандармен ауыстырылсын;

2) тармақшадағы "394 616 159" деген сандар "415 786 619" деген сандармен ауыстырылсын;

4) тармақшадағы "73 996 593" деген сандар "77 011 680" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "73 996 593" деген сандар "77 011 680" деген сандармен ауыстырылсын;

5) тармақшадағы "(-15 526 928)" деген сандар "(-30 526 928)" деген сандармен ауыстырылсын;

6) тармақшадағы "15 526 928" деген сандар "30 526 928" деген сандармен ауыстырылсын;

7) тармақшадағы "7 049 744" деген сандар "22 049 744" деген сандармен ауыстырылсын;

4-тармақта : "2 678 381" деген сандар "1 203 108" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2017 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Астана қаласы
мәслихаты сессиясының төрағасы	|	М. Шайдаров
Астана қаласы
мәслихатының хатшысы	|	Ж. Нұрпейісов


КЕЛІСІЛДІ

"Астана қаласының

Экономика және бюджеттік жоспарлау

басқармасы" (ЭжБЖБ) мемлекеттік

мекемесінің басшысы                                          Ә. Жұмаев


	|	Астана қаласы мәслихатының2017 жылғы 19 мамырдағы№ 137/19-VI шешіміне1-қосымша
	|	Астана қаласы мәслихатының2016 жылғы 8 желтоқсандағы№ 84/13-VI шешіміне1-қосымша

Астана қаласының 2017 жылға арналған бюджеті

Санаты	|	Сомасы мың тенге
	|		|	012	|	Жылу-энергетикалық жүйені дамыту
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары
	|	354	|		|	Республикалық маңызы бар қаланың, астананың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы
	|		|	005	|	Қоршаған ортаны қорғау объектілерін дамыту
12	|		|		|	Көлік және коммуникация
	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы
	|		|	010	|	Көлік инфрақұрылымын дамыту
	|		|	011	|	Жол жүрiсiн реттеудiң техникалық құралдарын салу және реконструкциялау
	|		|	015	|	Астана қаласының "Жаңа көлік жүйесі" жобасын іске асыру үшін заңды тұлғалардың жарғылық капиталын ұлғайту
	|	385	|		|	Республикалық маңызы бар қаланың, астананың автомобиль жолдары басқармасы
	|		|	003	|	Көлік инфрақұрылымын дамыту
13	|		|		|	Басқалар
	|	121	|		|	Республикалық маңызы бар қала, астана әкімінің аппараты
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	357	|		|	Республикалық маңызы бар қаланың, астананың экономика және бюджеттік жоспарлау басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	362	|		|	Республикалық маңызы бар қаланың, астананың ішкі саясат басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	367	|		|	Астана қаласының коммуналдық шаруашылық басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	382	|		|	Астана қаласының тұрғын үй инспекциясы басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	386	|		|	Астана қаласының энергетика басқармасы
	|		|	020	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту
	|		|	040	|	Арнайы экономикалық аймақтардың, индустриялық аймақтардың, индустриялық парктердің инфрақұрылымын дамыту
	|	396	|		|	Республикалық маңызы бар қаланың, астананың мәдениет, мұрағаттар және құжаттама басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту

Астана қаласы мәслихатының хатшысы                                                       Ж. Нұрпейісов


	|	Астана қаласы мәслихатының2017 жылғы 19 мамырдағы№ 137/19-VI шешіміне3-қосымша
	|	Астана қаласы мәслихатының2016 жылғы 8 желтоқсандағы№ 84/13-VI шешіміне6-қосымша

2017 жылға арналған Астана қаласының "Алматы" ауданының бюджеттік бағдарламаларының тізімі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|	Бағдарлама
	|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	290 465
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	290 465
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	283 305
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	7 160
04	|		|		|	Бiлiм беру	|	4 190 187
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4 190 187
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	1 381 638
	|		|	041	|	Мектепке дейiнгi бiлiм беру ұйымдарында мемлекеттiк бiлiм беру тапсырысын iске асыруға	|	2 808 549
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	11 853 807
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	11 853 807
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	837 342
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	6 933 469
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	37 520
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4 045 476
	|		|		|	Барлығы:	|	16 334 459

Астана қаласы мәслихатының хатшысы                                                       Ж. Нұрпейісов


	|	Астана қаласы мәслихатының2017 жылғы 19 мамырдағы№ 137/19-VI шешіміне4-қосымша
	|	Астана қаласы мәслихатының2016 жылғы 8 желтоқсандағы№ 84/13-VI шешіміне9-қосымша

2017 жылға арналған Астана қаласының "Есіл" ауданының бюджеттік бағдарламаларының тізімі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|	Бағдарлама
	|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	203 037
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	203 037
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	201 477
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	1 560
04	|		|		|	Бiлiм беру	|	2 378 026
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 378 026
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	236 070
	|		|	041	|	Мектепке дейiнгi бiлiм беру ұйымдарында мемлекеттiк бiлiм беру тапсырысын iске асыруға	|	2 141 956
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	14 351 106
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14 351 106
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	559 295
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	7 845 401
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	22 029
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	5 924 381
	|		|		|	Барлығы:	|	16 932 169

Астана қаласы мәслихатының хатшысы                                                       Ж. Нұрпейісов


	|	Астана қаласы мәслихатының2017 жылғы 19 мамырдағы№ 137/19-VI шешіміне5-қосымша
	|	Астана қаласы мәслихатының2016 жылғы 8 желтоқсандағы№ 84/13-VI шешіміне12-қосымша

2017 жылға арналған Астана қаласының "Сарыарқа" ауданының бюджеттік бағдарламаларының тізімі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|	Бағдарлама
	|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	222 515
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	222 515
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	220 515
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2 000
04	|		|		|	Бiлiм беру	|	3 408 903
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3 408 903
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	1 316 228
	|		|	041	|	Мектепке дейiнгi бiлiм беру ұйымдарында мемлекеттiк бiлiм беру тапсырысын iске асыруға	|	2 092 675
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	8 133 678
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	8 133 678
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	422 475
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	4 156 759
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	62 084
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3 152 699
	|		|	027	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде қалалардың және ауылдық елді мекендердің объектілерін жөндеу және абаттандыру	|	339 661
	|		|		|	Барлығы:	|	11 765 096

Астана қаласы мәслихатының хатшысы                                                       Ж. Нұрпейісов

