Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімін бекіту туралы" Ақтөбе облысы әкімдігінің 2020 жылғы 18 тамыздағы № 306 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 7334 тіркелген) қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулымен бекітілген Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Ақтөбе облысының мәдениет, архивтер және құжаттама басқармасы" мемлекеттік мекемесі заңнамада белгіленген тәртіппен осы қаулыны Ақтөбе облысының Әділет департаментінде мемлекеттік тіркеуді қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Ақтөбе облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Ақтөбе облысының әкімі	|	Е. Тугжанов
"КЕЛІСІЛДІ"
Қазақстан РеспубликасыныңМәдениет және спорт министрлігі



	|	Ақтөбе облысы әкімдігінің2023 жылғы 1 шілдедегі№ 169 қаулысына қосымша
	|	Ақтөбе облысы әкімдігінің2020 жылғы 18 тамыздағы№ 306 қаулысына қосымша

Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

№	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Орналасқан жері
438.	|	Құлшық-І бейітіЕрте темір дәуірі	|	археология	|	Бесқұдық ауылынан оңтүстік батысқа қарай 13 шақырым 400 метр
439.	|	Құмсай-І бейітіЕрте темір дәуірі	|	археология	|	Терісаққан ауылынан солтүстік-солтүстік батысқа қарай 13 шақырым 200 метр
440.	|	Құндықсай-І бейітіЕрте темір дәуірі	|	археология	|	Қызылжар ауылынан батысқа қарай 14 шақырым 200 метр
441.	|	Құндықсай-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қызылжар ауылынан батыс-оңтүстік батысқа қарай 14 шақырым 400 метр
442.	|	Құрсай-І қорғаныЕрте темір дәуірі	|	археология	|	Құрсай ауылынан батыс-солтүстік батысқа қарай 3 шақырым
443.	|	Қызылжар-І бейітіЕрте темір дәуірі	|	археология	|	Қызылжар ауылынан оңтүстік шығысқа қарай 2 шақырым
444.	|	Қызылту-І бейітіЕрте темір дәуірі	|	археология	|	Егіндібұлақ ауылынан солтүстік батысқа қарай 10 шақырым
445.	|	Қызылту-ІІ бейітіЕрте темір дәуірі	|	археология	|	Егіндібұлақ ауылынан батыс-солтүстік батысқа қарай 20 шақырым
446.	|	Мола-Тамды бейітіЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан оңтүстікке қарай 18 шақырым 600 метр
447.	|	Роповский-І бейітіЕрте темір дәуірі	|	археология	|	Қосөткел ауылынан оңтүстікке қарай 2 шақырым 500 метр
448.	|	Роповский-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қосөткел ауылынан оңтүстікке қарай 3 шақырым 500 метр
449.	|	Сабындыкөл-I қорғаныЕрте темір дәуірі	|	археология	|	Терісаққан ауылынан солтүстікке қарай 12 шақырым 400 метр
450.	|	Сабындыкөл-II бейітіЕрте темір дәуірі	|	археология	|	Терісаққан ауылынан солтүстік-солтүстік шығысқа қарай 12 шақырым 800 метр
451.	|	Сарыбұлақ-І бейітіОрта ғасыр дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстік батысқа қарай 2 шақырым 500 метр
452.	|	Сарыбұлақ-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан батысқа қарай 1 шақырым
453.	|	Сарыбұлақ-ІІІ бейітіҚола дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстік-оңтүстік шығысқа қарай 7 шақырым
454.	|	Сөгәлі-І бейітіЕрте темір дәуірі	|	археология	|	Сөгәлі ауылынан солтүстік шығысқа қарай 1 шақырым
455.	|	Талдысай-І бейітіЕрте темір дәуірі	|	археология	|	Талдысай ауылынан оңтүстік-оңтүстік шығысқа қарай 4 шақырым
456.	|	Талдысай-ІІ бейітіЕрте темір дәуірі	|	археология	|	Талдысай ауылынан оңтүстік батысқа қарай 6 шақырым
457.	|	Тамды-V қорғаныЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан оңтүстікке қарай 19 шақырым 900 метр
458.	|	Тамды-VI қорғаныЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан оңтүстік шығысқа қарай 21 шақырым 700 метр
459.	|	Тамды-VІ қорғаныОрта ғасыр дәуірі	|	археология	|	Тамды ауылынан оңтүстік батысқа қарай 5 шақырым
460.	|	Тамды-VII қорғаныОрта ғасыр дәуірі	|	археология	|	Бұлақ ауылынан оңтүстік-оңтүстік шығысқа қарай 22 шақырым 300 метр
461.	|	Тамды-VІІ бейітіЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан шығысқа қарай 17 шақырым
462.	|	Терісаққан-І бейітіЕрте темір дәуірі	|	археология	|	Терісаққан ауылынан батыс-солтүстік батысқа қарай 6 шақырым
463.	|	Терісаққан-ІІ бейітіЕрте темір дәуірі	|	археология	|	Жаңаталап ауылынан оңтүстік батысқа қарай 6 шақырым
464.	|	Терісаққан-III бейітіЕрте темір дәуірі	|	археология	|	Терісаққан ауылынан шығыс-оңтүстік шығысқа қарай 4 шақырым 800 метр
465.	|	Терісаққан-IV бейітіЕрте темір және орта ғасыр дәуірі	|	археология	|	Терісаққан ауылынан шығысқа қарай 7 шақырым 700 метр
466.	|	Төртоба бейітіҚола және ерте темір дәуірі	|	археология	|	Жиренқопа ауылынан оңтүстік батысқа қарай 12 шақырым 600 метр
467.	|	Хабаловский-І бейітіЕрте темір дәуірі	|	археология	|	Иманғали Білтабанов атындағы ауылдан шығыс-солтүстік шығысқа қарай 5 шақырым
468.	|	Хабаловский-ІІ бейітіЕрте темір дәуірі	|	археология	|	Иманғали Білтабанов атындағы ауылдан шығыс-солтүстік шығысқа қарай 6 шақырым 500 метр
469.	|	Хабаловский-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Иманғали Білтабанов атындағы ауылдан шығысқа қарай 3 шақырым
470.	|	Хабаловский-ІV бейітіЕрте темір дәуірі	|	археология	|	Иманғали Білтабанов атындағы ауылдан шығысқа қарай 4 шақырым
471.	|	Шиелісай-І бейітіЕрте темір дәуірі	|	археология	|	Шиелісай ауылынан оңтүстік-оңтүстік шығысқа қарай 4 шақырым
472.	|	Шиелісай-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Шиелісай ауылынан оңтүстік батысқа қарай 6 шақырым
473.	|	Шиелісай-ІІІ қорғаныОрта ғасыр дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстік-оңтүстік шығысқа қарай 41 шақырым 400 метр
474.	|	Шиелісай-ІV бейітіЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстік-оңтүстік шығысқа қарай 41 шақырым 100 метр
475.	|	Шиелісай-V бейітіЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстік-оңтүстік шығысқа қарай 40 шақырым 800 метр
476.	|	Шиелісай-VІ қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстік-оңтүстік шығысқа қарай 39 шақырым 300 метр
477.	|	Шиелісай-VІІ қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстік-оңтүстік шығысқа қарай 37 шақырым 800 метр
478.	|	Шиелісай-VІІІ бейітіЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстік-оңтүстік шығысқа қарай 38 шақырым
479.	|	Шиелісай-ІX қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстікке қарай 31 шақырым
480.	|	Шиелісай-X қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстікке қарай 40 шақырым 600 метр
481.	|	Шиелісай-XI бейітіҚола дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстікке қарай 44 шақырым 400 метр
482.	|	Шиелісай-XII қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстікке қарай 42 шақырым 500 метр
483.	|	Шиелісай-XIII қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстікке қарай 40 шақырым 900 метр
484.	|	Шиелісай-XIV қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстікке қарай 41 шақырым 500 метр
485.	|	Шоқпар-І бейітіЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстік-оңтүстік батысқа қарай 24 шақырым
486.	|	Шоқпар-ІІ бейітіЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстік-оңтүстік батысқа қарай 20 шақырым 600 метр
487.	|	Шоқпар-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстікке қарай 23 шақырым 600 метр
488.	|	Шоқпар-IV қорғаныЕрте темір дәуірі	|	археология	|	Шилісай ауылынан батыс-солтүстік батысқа қарай 2 шақырым
489.	|	Шоқпар-V қорғаныЕрте темір дәуірі	|	археология	|	Шилісай ауылынан солтүстік-солтүстік батысқа қарай 3 шақырым
490.	|	Шоқпар-VІ бейітіЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан оңтүстік-оңтүстік батысқа қарай 27 шақырым 400 метр
491.	|	Шолақмола-I бейітіЕрте темір дәуірі	|	археология	|	Жарсай ауылынан шығыс-оңтүстік шығысқа қарай 10 шақырым 600 метр
492.	|	Шолақмола-II бейітіЕрте темір дәуірі	|	археология	|	Жарсай ауылынан шығыс-оңтүстік шығысқа қарай 8 шақырым 800 метр
493.	|	Шолақмола-III бейітіЕрте темір дәуірі	|	археология	|	Жарсай ауылынан оңтүстік шығысқа қарай 10 шақырым 800 метр
494.	|	Шошақмола-I қорғаныОрта ғасыр дәуірі	|	археология	|	Сарыбұлақ ауылынан шығысқа қарай 30 шақырым 100 метр
Мәртөк ауданы
495.	|	Т. Молдабай ескерткіш-мүсіні2017 жыл	|	монументтік өнер құрылысы	|	Мәртөк ауылы, Н. Байғанин көшесі, 121
496.	|	Целинный қорымыХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Көкпекті ауылынан солтүстік батысқа қарай 4 шақырым
497.	|	Ақсу-І бейітіЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 5 шақырым 600 метр
498.	|	Ақсу-ІІ бейітіЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 5 шақырым 800 метр
499.	|	Ақсу-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 7 шақырым 200 метр
500.	|	Ақсу-ІV бейітіЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 7 шақырым
501.	|	Ақсу-V бейітіЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 8 шақырым 200 метр
502.	|	Ақсу-VІ бейітіҚола дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 6 шақырым 400 метр
503.	|	Ақсу-VІІ бейітіЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 6 шақырым 600 метр
504.	|	Ақсу-VІІІ бейітіЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан батыс-оңтүстік батысқа қарай 7 шақырым 300 метр
505.	|	Ақсу-ІХ бейітіЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан батыс-оңтүстік батысқа қарай 8 шақырым
506.	|	Ақсу-Х бейітіҚола дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 6 шақырым
507.	|	Ақсу-ХІ қорғаныОрта ғасыр дәуірі	|	археология	|	Мәртөк ауылынан батыс-оңтүстік батысқа қарай 6 шақырым
508.	|	Ақсу-ХІІ бейітіЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 9 шақырым
509.	|	Ақсу-ХІІІ бейітіЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 11 шақырым 700 метр
510.	|	Ақсу-ХІV бейітіЕрте темір дәуірі	|	археология	|	Ақмоласай ауылынан оңтүстік-оңтүстік шығысқа қарай 13 шақырым 200 метр
511.	|	Ақсу-ХV қорғаныЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік-оңтүстік батысқа қарай 11 шақырым 200 метр
512.	|	Ақсу-ХVІ қорғаныЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 12 шақырым 700 метр
513.	|	Ақсу-ХVІІ бейітіЕрте темір дәуірі	|	археология	|	Ақмоласай ауылынан солтүстік шығысқа қарай 10 шақырым 800 метр
514.	|	Ақсу-ХVІІІ қорғаныЕрте темір дәуірі	|	археология	|	Ақмоласай ауылынан солтүстік шығысқа қарай 7 шақырым 300 метр
515.	|	Ақсу-ХІХ бейітіЕрте темір дәуірі	|	археология	|	Ақмоласай ауылынан солтүстік шығысқа қарай 8 шақырым
516.	|	Ақсу-ХХ қорғаныОрта ғасыр дәуірі	|	археология	|	Ақмоласай ауылынан солтүстік шығысқа қарай 5 шақырым 600 метр
517.	|	Ақсу-ХХІ бейітіОрта ғасыр дәуірі	|	археология	|	Ақмоласай ауылынан солтүстік шығысқа қарай 5 шақырым 100 метр
518.	|	Ақсу-ХХІІ бейітіОрта ғасыр дәуірі	|	археология	|	Ақмоласай ауылынан солтүстік шығысқа қарай 6 шақырым 700 метр
519.	|	Ақсу-ХХІІІ бейітіОрта ғасыр дәуірі	|	археология	|	Ақмоласай ауылынан солтүстік шығысқа қарай 5 шақырым 600 метр
520.	|	Ақсу-ХХІV бейітіОрта ғасыр дәуірі	|	археология	|	Ақмоласай ауылынан оңтүстік-оңтүстік шығысқа қарай 7 шақырым 800 метр
521.	|	Ақсу-ХХV қорғаныЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан солтүстік батысқа қарай 13 шақырым
522.	|	Ақсу-ХХVІ бейітіҚола дәуірі	|	археология	|	Ақмоласай ауылынан оңтүстік-оңтүстік шығысқа қарай 7 шақырым 300 метр
523.	|	Ақсу-ХХVІІ бейітіЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан солтүстік батысқа қарай 11 шақырым 300 метр
524.	|	Ақсу-XXVIII қорғаныҚола дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік батысқа қарай 10 шақырым 300 метр
525.	|	Ақсу-ХХІХ қорғаныЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстік-оңтүстік батысқа қарай 12 шақырым 800 метр
526.	|	Ақсу-ХХХ қорғаныОрта ғасыр дәуірі	|	археология	|	Ақмоласай ауылынан солтүстік шығысқа қарай 5 шақырым 200 метр
527.	|	Ақсу-ХХХІ бейітіОрта ғасыр дәуірі	|	археология	|	Ақмоласай ауылынан оңтүстік шығысқа қарай 8 шақырым, 500 метр
528.	|	Алабайтал-І бейітіЕрте темір дәуірі	|	археология	|	Жездібай ауылынан солтүстік шығысқа қарай 9 шақырым 500 метр
529.	|	Алабайтал-ІІ бейітіОрта ғасыр дәуірі	|	археология	|	Хазірет ауылынан оңтүстік шығысқа қарай 9 шақырым
530.	|	Алабайтал-ІV бейітіҚола дәуірі	|	археология	|	Хазірет ауылынан оңтүстік шығысқа қарай 9 шақырым 200 метр
531.	|	Алабайтал-V бейітіЕрте темір дәуірі	|	археология	|	Хазірет ауылынан шығысқа қарай 6 шақырым 300 метр
532.	|	Алтынқазған бейітіЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан оңтүстік шығысқа қарай 10 шақырым 500 метр
533.	|	Ассай-І бейітіЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан шығыс-оңтүстік шығысқа қарай 3 шақырым 400 метр
534.	|	Ассай-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан шығыс-солтүстік шығысқа қарай 9 шақырым 300 метр
535.	|	Ащенсай-І бейітіОрта ғасыр дәуірі	|	археология	|	Қаратоғай ауылынан солтүстік шығысқа қарай 8 шақырым
536.	|	Ащенсай-ІІ бейітіОрта ғасыр дәуірі	|	археология	|	Қаратоғай ауылынан солтүстік батысқа қарай 8 шақырым
537.	|	Ащенсай-ІІІ бейітіҚола дәуірі	|	археология	|	Қаратоғай ауылынан солтүстік шығысқа қарай 7 шақырым 300 метр
538.	|	Ащенсай-VІ қорғаныОрта ғасыр дәуірі	|	археология	|	Қаратоғай ауылынан солтүстік шығысқа қарай 9 шақырым 100 метр
539.	|	Ащысай бейітіЕрте темір дәуірі	|	археология	|	Егізата ауылынан солтүстік шығысқа қарай 6 шақырым 400 метр
540.	|	Байторасай-І бейітіЕрте темір дәуірі	|	археология	|	Байторысай ауылынан оңтүстік батысқа қарай 3 шақырым 900 метр
541.	|	Байторысай-ІІ бейітіЕрте темір дәуірі	|	археология	|	Байторысай ауылынан шығыс-солтүстік шығысқа қарай 9 шақырым
542.	|	Басжиер-І бейітіЕрте темір дәуірі	|	археология	|	Саржансай ауылынан солтүстік- солтүстік батысқа қарай 9 шақырым 100 метр
543.	|	Басжиер-ІІ бейітіЕрте темір дәуірі	|	археология	|	Саржансай ауылынан солтүстікке қарай 8 шақырым 700 метр
544.	|	Березовка-І қорғаныЕрте темір дәуірі	|	археология	|	Жездібай ауылынан солтүстікке қарай 800 метр
545.	|	Березовка-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Жездібай ауылынан батыс-солтүстік батысқа 1 шақырым 800 метр
546.	|	Бесоба бейітіЕрте темір дәуірі	|	археология	|	Сарыжар ауылынан солтүстік батысқа қарай 3 шақырым 500 метр
547.	|	Бисоба бейітіЕрте темір дәуірі	|	археология	|	Родников ауылынан солтүстік батысқа қарай 4 шақырым
548.	|	Бұтақ-І қорғаныЕрте темір дәуірі	|	археология	|	Қурайлы ауылынан шығыс-солтүстік шығысқа қарай 11 шақырым 300 метр
549.	|	Веренка-ІІ бейітіЕрте темір дәуірі	|	археология	|	Достық ауылынан оңтүстік батысқа қарай 2 шақырым 300 метр
550.	|	Вознесеновка-І қорғаныЕрте темір дәуірі	|	археология	|	Вознесеновка ауылынан солтүстік батысқа қарай 200 метр
551.	|	Вознесеновка-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Вознесеновка ауылынан солтүстік шығысқа қарай 1 шақырым 500 метр
552.	|	Вознесеновка-ІV бейітіЕрте темір дәуірі	|	археология	|	Вознесеновка ауылынан солтүстік шығысқа қарай 3 шақырым
553.	|	Вознесеновка-V бейітіЕрте темір дәуірі	|	археология	|	Вознесеновка ауылынан солтүстік шығысқа қарай 5 шақырым
554.	|	Вознесеновка-VІ қорғаныЕрте темір дәуірі	|	археология	|	Вознесеновка ауылынан солтүстік шығысқа қарай 4 шақырым 500 метр
555.	|	Вознесеновка-VІІ қорғаныЕрте темір дәуірі	|	археология	|	Вознесеновка ауылынан солтүстік шығысқа қарай 3 шақырым 100 метр
556.	|	Вознесеновка-VІІІ қорғаныЕрте темір дәуірі	|	археология	|	Вознесеновка ауылынан шығыс- солтүстік шығысқа қарай 3 шақырым
557.	|	Вознесеновка-ІХ бейітіЕрте темір дәуірі	|	археология	|	Вознесеновка ауылынан солтүстік шығысқа қарай 2 шақырым 500 метр
558.	|	Дмитриевка қорғанды бейітіЕрте темір дәуірі	|	археология	|	Дмитриевка ауылынан оңтүстік батысқа қарай 5 шақырым 500 метр
559.	|	Дмитриевка-І қорғаныЕрте темір дәуірі	|	археология	|	Дмитриевка ауылынан солтүстік шығысқа қарай 4 шақырым 200 метр
560.	|	Дмитриевка-ІІ бейітіЕрте темір дәуірі	|	археология	|	Дмитриевка ауылынан солтүстік батысқа қарай 3 шақырым 300 метр
561.	|	Дмитриевка-ІІІ қорғаныЕрте темір дәуірі	|	археология	|	Дмитриевка ауылынан оңтүстік-оңтүстік батысқа қарай 4 шақырым 200 метр
562.	|	Дмитриевка-ІV қорғаныОрта ғасыр дәуірі	|	археология	|	Дмитриевка ауылынан шығыс-оңтүстік шығысқа қарай 2 шақырым 800 метр
563.	|	Дмитриевка-V бейітіҚола дәуірі	|	археология	|	Дмитриевка ауылынан оңтүстік шығысқа қарай 2 шақырым
564.	|	Дмитриевка-VІ бейітіЕрте темір дәуірі	|	археология	|	Дмитриевка ауылынан оңтүстік шығысқа қарай 2 шақырым 300 метр
565.	|	Дмитриевка-VІІ бейітіЕрте темір дәуірі	|	археология	|	Дмитриевка ауылынан шығыс-оңтүстік шығысқа қарай 2 шақырым
566.	|	Дмитриевка-VІІІ қорғаныОрта ғасыр дәуірі	|	археология	|	Дмитриевка ауылынан оңтүстік шығысқа қарай 1 шақырым
567.	|	Дмитриевка-ІХ қорғаныЕрте темір дәуірі	|	археология	|	Дмитриевка ауылынан оңтүстік-оңтүстік шығысқа қарай 800 метр
568.	|	Ефремовка-І қорғаныОрта ғасыр дәуірі	|	археология	|	Құрмансай ауылынан солтүстікке қарай 12 шақырым
569.	|	Ефремовка-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан солтүстік шығысқа қарай 9 шақырым
570.	|	Ефремовка-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Кеңсахара ауылынан оңтүстік батысқа қарай 8 шақырым 700 метр
571.	|	Ефремовка-ІV бейітіЕрте темір дәуірі	|	археология	|	Кеңсахара ауылынан оңтүстік-оңтүстік батысқа қарай 12 шақырым 800 метр
572.	|	Жаздыбай-ІV бейітіЕрте темір дәуірі	|	археология	|	Жездібай ауылынан батысқа қарай 4 шақырым 600 метр
573.	|	Жаздыбай-V қорғаныЕрте темір дәуірі	|	археология	|	Жездібай ауылынан батыс-солтүстік батысқа қарай 5 шақырым
574.	|	Жаздыбай-VІ бейітіЕрте темір дәуірі	|	археология	|	Жездібай ауылынан батыс-солтүстік батысқа қарай 3 шақырым 800 метр
575.	|	Жаздыбай-VІІ қорғаныЕрте темір дәуірі	|	археология	|	Жездібай ауылынан батысқа қарай 4 шақырым 100 метр
576.	|	Жайсаң-І бейітіЕрте темір дәуірі	|	археология	|	Жайсаң ауылынан солтүстікке қарай 1 шақырым 400 метр
577.	|	Жайсаң-ІІ бейітіЕрте темір дәуірі	|	археология	|	Жайсаң ауылынан солтүстік батысқа қарай 1 шақырым 400 метр
578.	|	Жайсаң-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Жайсаң ауылынан солтүстік-солтүстік батысқа қарай 1 шақырым 900 метр
579.	|	Жайсаң-ІV бейітіЕрте темір дәуірі	|	археология	|	Жайсаң ауылынан солтүстік батысқа қарай 3 шақырым 400 метр
580.	|	Жайсаң-V қорғаныЕрте темір дәуірі	|	археология	|	Жайсаң ауылынан солтүстік-солтүстік батысқа қарай 3 шақырым 200 метр
581.	|	Жамансу-І бейітіОрта ғасыр дәуірі	|	археология	|	Кеңсахара ауылынан батыс-солтүстік батысқа қарай 1 шақырым 670 метр
582.	|	Жамансу-ІІ бейітіОрта ғасыр дәуірі	|	археология	|	Кеңсахара ауылынан батыс-солтүстік батысқа қарай 1 шақырым 800 метр
583.	|	Жамансу-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Кеңсахара ауылынан батысқа қарай 3 шақырым
584.	|	Жамансу-ІV бейітіОрта ғасыр дәуірі	|	археология	|	Кеңсахара ауылынан батыс-солтүстік батысқа қарай 3 шақырым
585.	|	Жамансу-VІ қорғаныОрта ғасыр дәуірі	|	археология	|	Мәртөк ауылынан оңтүстікке қарай 6 шақырым
586.	|	Жамансу-VІІ қорғаныЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстікке қарай 8 шақырым 500 метр
587.	|	Жамансу-VІІІ қорғаныЕрте темір дәуірі	|	археология	|	Мәртөк ауылынан оңтүстікке қарай 11 шақырым 800 метр
588.	|	Жамбыл-І бейітіҚола дәуірі	|	археология	|	Қызылжар ауылынан оңтүстік шығысқа қарай 8 шақырым 400 метр
589.	|	Жамбыл-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қызылжар ауылынан оңтүстік шығысқа қарай 11 шақырым 700 метр
590.	|	Жамбыл-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Қызылжар ауылынан оңтүстік шығысқа қарай 12 шақырым 800 метр
591.	|	Жоса-І бейітіЕрте темір дәуірі	|	археология	|	Аққайың ауылынан шығысқа қарай 5 шақырым 400 метр
592.	|	Жоса-ІІ бейітіЕрте темір дәуірі	|	археология	|	Аққайың ауылынан шығысқа қарай 4 шақырым 500 метр
593.	|	Жоса-VІІІ бейітіЕрте темір дәуірі	|	археология	|	Шевченко ауылынан оңтүстік шығысқа қарай 4 шақырым 700 метр
594.	|	Жоса-ІХ бейітіЕрте темір дәуірі	|	археология	|	Шевченко ауылынан оңтүстік-оңтүстік шығысқа қарай 5 шақырым 100 метр
595.	|	Забара-І бейітіОрта ғасыр дәуірі	|	археология	|	Родников ауылынан оңтүстік-оңтүстік шығысқа қарай 9 шақырым
596.	|	Забара-ІІ қорғаныҚола дәуірі	|	археология	|	Родников ауылынан оңтүстікке қарай 11 шақырым 500 метр
597.	|	Забара-ІІІ бейітіҚола дәуірі	|	археология	|	Родников ауылынан оңтүстікке қарай 14 шақырым 700 метр
598.	|	Казанка-І бейітіОрта ғасыр дәуірі	|	археология	|	Қазан ауылынан оңтүстік шығысқа қарай 4 шақырым 300 метр
599.	|	Казанка-ІІ бейітіОрта ғасыр дәуірі	|	археология	|	Қазан ауылынан шығыс-оңтүстік шығысқа қарай 4 шақырым 800 метр
600.	|	Казанка-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Қазан ауылынан шығыс-солтүстік шығысқа қарай 2 шақырым
601.	|	Казанка-VІІІ бейітіОрта ғасыр дәуірі	|	археология	|	Мәртөк ауылынан солтүстік шығысқа қарай 8 шақырым
602.	|	Калиновка жер қорғаныЕрте темір дәуірі	|	археология	|	Родников ауылынан батыс-солтүстік батысқа қарай 6 шақырым 600 метр
603.	|	Калиновка қорғандарыОрта ғасыр дәуірі	|	археология	|	Родников ауылынан батыс-оңтүстік батысқа қарай 10 шақырым 800 метр
604.	|	Карачаевка-І бейітіЕрте темір дәуірі	|	археология	|	Байторысай ауылынан оңтүстікке қарай 7 шақырым 300 метр
605.	|	Кеңсахара-І бейітіЕрте темір дәуірі	|	археология	|	Кеңсахара ауылынан оңтүстік шығысқа қарай 1 шақырым 300 метр
606.	|	Кеңсахара-ІІ бейітіОрта ғасыр дәуірі	|	археология	|	Кеңсахара ауылынан шығысқа қарай 1 шақырым
607.	|	Кеңсахара-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Кеңсахара ауылынан батыс-оңтүстік батысқа қарай 2 шақырым 300 метр
608.	|	Кеңсахара-ІV қорғаныОрта ғасыр дәуірі	|	археология	|	Кеңсахара ауылынан оңтүстік батысқа қарай 2 шақырым 300 метр
609.	|	Кеңсахара-V қорғаныЕрте темір дәуірі	|	археология	|	Кеңсахара ауылынан оңтүстік батысқа қарай 3 шақырым 400 метр
610.	|	Кеңсахара-VІ бейітіЕрте темір дәуірі	|	археология	|	Кеңсахара ауылынан оңтүстік-оңтүстік шығысқа қарай 6 шақырым 500 метр
611.	|	Кеңсахара-VІІІ бейітіЕрте темір дәуірі	|	археология	|	Кеңсахара ауылынан шығысқа қарай 2 шақырым 700 метр
612.	|	Көктөбе бейітіЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан солтүстік шығысқа қарай 4 шақырым 500 метр
