БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редацияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	Ж. Буркитбаев



	|	"КЕЛІСІЛГЕН"Қазақстан РеспубликасыБәсекелестікті қорғаужәне дамыту агенттігіҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы
	|	2021 жылғы 29 желтоқсандағы№ ҚР ДСМ-138 БұйрыққақосымшаҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1-қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік нысаны	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
3475	|	Локатоп® 0.1 %	|	Десонид	|	Сыртқа қолдануға арналған крем, 30 г, №1	|	Пьер Фабр Медикамент Продакшн	|	ҚР-ДЗ-5№020315	|	1 316,98	|	2 133,40	|	2 880,09
3476	|	Локсидол	|	Мелоксикам	|	Ректальді суппозиторийлер, 15 мг, №6	|	K.O. МАГИСТРА К&К С.Р.Л.	|	ҚР-ДЗ-5№019530	|	1 763,61	|	3 280,46	|	4 363,01
3477	|	Локсидол	|	Мелоксикам	|	Таблеткалар, 15 мг, №20	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№019660	|	2 223,68	|	4 118,93	|	5 478,17
3478	|	Локсидол	|	Мелоксикам	|	Инъекцияға арналған ерітінді, 15 мг/1,5 мл, 1.5 мл, №3	|	ФармаВижн Санайи ве Тиджарет А. Ш.	|	ҚР-ДЗ-5№022905	|	1 054,54	|	1 961,22	|	2 647,65
3479	|	Локсоф	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №5	|	Сан Фармасьютикал Индастриес Лтд	|	ҚР-ДЗ-5№022712	|	1 571,36	|	2 798,37	|	3 777,80
3480	|	Локстра	|	Деректер жоқ	|	Көзге тамызатын дәрі, №1	|	Жамжум Фармасьютикалс Ко. Лтд	|	ҚР-ДЗ-5№023789	|	2 061,25	|	3 751,62	|	4 989,66
3481	|	Лома Люкс Псориасис	|	Деректер жоқ	|	Ішуге арналған гомеопатиялық ерітінді №1	|	Апотека Инк.	|	ҚР-ДЗ-5№021488	|	*	|	5 612,03	|	7 295,64
3482	|	Ломексин	|	Фентиконазол	|	Қынаптық капсулалар, 600 мг, №1	|	КАТАЛЕНТ ИТАЛИ С.П.А.	|	ҚР-ДЗ-5№017147	|	2 107,16	|	2 518,06	|	3 399,38
3483	|	Ломексин	|	Фентиконазол	|	Қынаптық капсулалар, 600 мг, №2	|	КАТАЛЕНТ ИТАЛИ С.П.А.	|	ҚР-ДЗ-5№017147	|	2 309,78	|	2 760,19	|	3 726,25
3484	|	Ломексин	|	Фентиконазол	|	Крем, 2%, 30 г., №1	|	Рекордати Химика және Фармацевтика Индустрия С.П.А.	|	ҚР-ДЗ-5№017149	|	2 005,86	|	2 397,00	|	3 235,95
3485	|	Ломексин	|	Фентиконазол	|	Крем, 2%, 78г, №1	|	Рекордати Химика және Фармацевтика Индустрия С.П.А.	|	ҚР-ДЗ-5№017150	|	2 740,64	|	3 275,06	|	4 355,84
3486	|	Ломилан®	|	Лоратадин	|	Таблеткалар, 10 мг, №10	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№010751	|	1 142,05	|	1 829,02	|	2 469,18
3487	|	Ломфлокс	|	Ломефлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 400 мг, №5	|	Ипка Лабораториз Лимитед	|	ҚР-ДЗ-5№015711	|	1 254,37	|	2 022,48	|	2 730,34
3488	|	Лонгидаза®	|	Бовгиалуронидаза азоксимер	|	Инъекция үшін ерітінді дайындауға арналған лиофилизат 3000 ХБ №5	|	НПО Петровакс Фарм	|	ҚР-ДЗ-5№023327	|	9 591,99	|	14 358,98	|	17 517,96
3489	|	Лонгрид	|	Дапоксетин	|	Үлбірлі қабықпен қапталған таблеткалар 30 мг№30	|	МСН Лабораториез Прайвэт Лимитед	|	ҚР-ДЗ-5№023030	|	6 268,46	|	10 520,87	|	13 151,08
3490	|	Лондромакс	|	Алендрон қышқылы	|	Таблеткалар, 70 мг №4	|	УОРЛД МЕДИЦИН ИЛАЧ САН. ВЕ ТИДЖ. А.Ш.	|	ҚР-ДЗ-5№024289	|	2 432,44	|	4 081,38	|	5 428,24
3491	|	Лонквекс	|	Бовгиалуронидаза	|	Тері астына енгізуге арналған ерітінді 6 мг/0.6 мл №1	|	ИДТ Биологика ГмбХ	|	ҚР-ДЗ-5№121778	|	*	|	124 306,78	|	136 737,46
3492	|	Лонсурф®	|	Типирацил + трифлуридин	|	Үлбірлі қабықпен қапталған таблеткалар, 8.19/20 мг, 8.19/20 мг, №60	|	Тайхо Фармасьютикал Ко. Лтд.	|	ЛП-№000011-РГ-KZ	|	993 756,00	|	1 424 251,40	|	1 566 676,54
3493	|	Лонсурф®	|	Типирацил + трифлуридин	|	Үлбірлі қабықпен қапталған таблеткалар, 6,14/15 мг, №20	|	Тайхо Фармасьютикал Ко. Лтд.	|	ЛП-№000011-РГ-KZ	|	244 156,00	|	352 896,24	|	388 185,86
3494	|	Лоперамид гидрохлориді	|	Лоперамид	|	Капсулалар, 2 мг, №10	|	"Здоровье народу" Харьков фармацевтикалық кәсіпорны" жауапкершілігі шектеулі қоғамы	|	ҚР-ДЗ-5№009693	|	83,75	|	112,49	|	174,37
3495	|	Лоперамид гидрохлориді	|	Лоперамид	|	Капсулалар, 2 мг, №10	|	Борисов медициналық препараттар зауыты ААҚ	|	ҚР-ДЗ-5№013774	|	53,59	|	67,78	|	105,07
3496	|	Лоперамид гидрохлориді "ЛХ"	|	Лоперамид	|	Таблеткалар, 0.002 г, №20	|	ЖАҚ Лекхим-Харьков	|	ҚР-ДЗ-5№001515	|	86,57	|	159,43	|	247,12
3497	|	Лоперамид-ТК	|	Лоперамид	|	Капсулалар, 2 мг, №10	|	ТК Фарм Ақтөбе	|	ҚР-ДЗ-5№016227	|	110,00	|	91,81	|	142,31
3498	|	Лопигрол	|	Клопидогрел	|	Үлбірлі қабықпен қапталған таблеткалар, 75 мг №14	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№023162	|	1 852,54	|	3 121,41	|	4 151,48
3499	|	Лопикард	|	Амлодипин	|	Таблеткалар, 5 мг, №20	|	Гетц Фарма (Пвт) Лимитед	|	ҚР-ДЗ-5№014171	|	921,25	|	1 576,04	|	2 127,65
3500	|	Лопикард	|	Амлодипин	|	Таблеткалар, 10 мг, №20	|	Гетц Фарма (Пвт) Лимитед	|	ҚР-ДЗ-5№014173	|	1 256,25	|	2 002,47	|	2 703,34
3501	|	Л-Оптик Ромфарм	|	Левофлоксацин	|	Көзге тамызатын дәрі, 0.5 %, 5 мл, №1	|	Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№022555	|	1 508,79	|	2 271,78	|	3 066,90
3502	|	Лорактив™	|	Лоратадин	|	Таблеткалар, 10 мг, №10	|	Плетхико Фармасьютикалз Лтд	|	ҚР-ДЗ-5№016199	|	271,76	|	497,11	|	720,81
3503	|	ЛОРАТАДИН-АКОС	|	Лоратадин	|	Таблеткалар, 10 мг, №10	|	Синтез	|	ҚР-ДЗ-5№024981	|	117,80	|	184,09	|	285,34
3504	|	Лоратал®	|	Лоратадин	|	Таблеткалар, 10 мг, №10	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№005332	|	1 150,00	|	1 786,53	|	2 356,96
3505	|	Лордес®	|	Дезлоратадин	|	Шәрбат 2,5 мг/5 мл 100 мл №1	|	Нобел Алматы Фармацевтикалық Фабрикасы АҚ	|	ҚР-ДЗ-5№018984	|	1 700,00	|	2 437,80	|	3 291,03
3506	|	Лордес®	|	Дезлоратадин	|	Үлбірлі қабықпен қапталған таблеткалар 5 мг №10	|	Нобел Алматы Фармацевтикалық Фабрикасы АҚ	|	ҚР-ДЗ-5№018988	|	1 700,00	|	2 437,80	|	3 291,03
3507	|	Лоридамин	|	Бензидамин	|	Ауызға қолдануға арналған спрей, 0,15 %, №1	|	КК Флумед-Фарм	|	ҚР-ДЗ-5№024002	|	852,93	|	1 323,83	|	1 787,17
3508	|	Лоринден С	|	Деректер жоқ	|	Жақпамай 15 г №1	|	Jelfa фармзауыты А.Қ.	|	ҚР-ДЗ-5№015857	|	952,00	|	1 185,60	|	1 600,56
3509	|	Лоринден® А	|	Деректер жоқ	|	Жақпамай, 15 г, №1	|	Jelfa фармзауыты А.Қ.	|	ҚР-ДЗ-5№006163	|	1 043,00	|	1 290,60	|	1 742,31
3510	|	Лориста®	|	Лозартан	|	Үлбірлі қабықпен қапталған таблеткалар, 50 мг, №28	|	КРКА, д.д., Ново Место	|	ҚР-ДЗ-5№020398	|	1 160,00	|	1 916,15	|	2 586,80
3511	|	Лориста®	|	Лозартан	|	Үлбірлі қабықпен қапталған таблеткалар 100мг №28	|	КРКА, д.д., Ново Место	|	ҚР-ДЗ-5№020399	|	2 100,00	|	2 902,05	|	3 917,76
3512	|	Лориста® Н	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 50мг/12,5мг, №84	|	КРКА, д.д., Ново место	|	ҚР-ДЗ-5№012740	|	4 560,00	|	7 193,41	|	9 351,44
3513	|	Лориста® Н	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 50мг/12,5мг, №28	|	КРКА, д.д., Ново Место	|	ҚР-ДЗ-5№012740	|	1 510,00	|	2 406,59	|	3 248,89
3514	|	Лориста® Н 100	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг/12,5 мг, №28	|	КРКА, д.д., Ново Место	|	ҚР-ДЗ-5№019289	|	2 378,00	|	3 694,74	|	4 914,00
3515	|	Лориста® НД	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 100мг/25мг, №28	|	КРКА, д.д., Ново Место	|	ҚР-ДЗ-5№012739	|	2 271,00	|	3 575,56	|	4 755,49
3516	|	Лорноксикам Вива Фарм	|	Лорноксикам	|	Қабықпен қапталған таблеткалар, 4 мг, №10	|	ВИВА ФАРМ	|	ҚР-ДЗ-5№024267	|	402,85	|	587,78	|	852,29
3517	|	Лорноксикам Вива Фарм	|	Лорноксикам	|	Қабықпен қапталған таблеткалар, 8 мг, №10	|	ВИВА ФАРМ	|	ҚР-ДЗ-5№024268	|	665,39	|	1 041,10	|	1 405,48
3518	|	Лоробен	|	Деректер жоқ	|	Шаюға арналған ерітінді, 200 мл №1	|	Дрогсан Илачлары Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№122088	|	1 649,00	|	2 355,70	|	3 180,20
3519	|	Лоробен®	|	Деректер жоқ	|	Ауыз қуысына арналған спрей, 30 мл, №1	|	Дрогсан Илачлары Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024967	|	1 260,22	|	2 156,45	|	2 911,21
3520	|	Лотор-500	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар 500 мг №5	|	Эмкьюар Фармасьютикалз Лтд	|	ҚР-ДЗ-5№023503	|	1 407,65	|	2 366,03	|	3 194,15
3521	|	Лофлатил®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, №100	|	Кусум Хелткер Пвт. Лтд.	|	ҚР-ДЗ-5№015096	|	2 543,58	|	4 325,79	|	5 753,29
3522	|	Лоэнзар-сановель	|	Лансопразол	|	Босап шығуы модифицикацияланған капсулалар 30 мг№14	|	Сановель фармако-индустриалды сауда компаниясы	|	ҚР-ДЗ-5№020487	|	*	|	3 757,07	|	4 996,90
3523	|	Лунизол-сановель	|	Флуконазол	|	Капсулалар, 150 мг, №1	|	Сановель Фармако-индустриалды сауда компаниясы	|	ҚР-ДЗ-5№010212	|	917,06	|	1 409,91	|	1 903,38
3524	|	Лунизол-сановель	|	Флуконазол	|	Капсулалар 150 мг №2	|	Сановель фармако-индустриалды сауда компаниясы	|	ҚР-ДЗ-5№010212	|	*	|	4 543,08	|	6 042,29
3525	|	Луцентис®	|	Ранибизумаб	|	Инъекцияға арналған ерітінді, 10 мг/мл, 0.23 мл, №1	|	Новартис Фарма Штейн АГ	|	ҚР-ДЗ-5№016259	|	292 026,51	|	324 149,43	|	356 564,37
3526	|	Луцетам®	|	Пирацетам	|	Қабықпен қапталған таблеткалар, 400 мг, №60	|	"ЭГИС Фармацевтикалық зауыты" ЖАҚ	|	ҚР-ДЗ-5№012919	|	1 271,38	|	2 084,10	|	2 813,54
3527	|	Луцетам®	|	Пирацетам	|	Қабықпен қапталған таблеткалар, 800 мг, №30	|	"ЭГИС Фармацевтикалық зауыты" ЖАҚ	|	ҚР-ДЗ-5№012920	|	1 037,51	|	1 728,65	|	2 333,68
3528	|	Луцетам®	|	Пирацетам	|	Қабықпен қапталған таблеткалар 1200 мг№20	|	ЭГИС ФАРМАЦЕВТИКАЛЫҚ ЗАУЫТЫ ЖАҚ	|	ҚР-ДЗ-5№012921	|	*	|	2 155,92	|	2 910,49
3529	|	Луцетам®	|	Пирацетам	|	Инъекцияға арналған ерітінді 1 г/5 мл №2	|	ЭГИС ФАРМАЦЕВТИКАЛЫҚ ЗАУЫТЫ ЖАҚ	|	ҚР-ДЗ-5№012922	|	*	|	2 371,51	|	3 201,53
3530	|	Луцетам®	|	Пирацетам	|	Инъекцияға арналған ерітінді, 1 г/5 мл, 5 мл, №10	|	"ЭГИС Фармацевтикалық зауыты" ЖАҚ	|	ҚР-ДЗ-5№012922	|	1 716,15	|	2 817,61	|	3 803,77
3531	|	Луцетам®	|	Пирацетам	|	Инъекцияға арналған ерітінді, 3 г/15 мл, 15 мл, №20	|	"ЭГИС Фармацевтикалық зауыты" ЖАҚ	|	ҚР-ДЗ-5№012923	|	7 236,65	|	11 615,65	|	14 519,57
3532	|	Люголит- DF®	|	Деректер жоқ	|	Сыртқа қолдануға арналған спрей, 1%, 30 г, №1	|	DOSFARM ЖШС	|	ҚР-ДЗ-5№016747	|	1 138,00	|	1 359,91	|	1 835,88
3533	|	ЛЮГОЛЬ ЕРІТІНДІСІ	|	Деректер жоқ	|	Жергілікті қолдануға арналған ерітінді, 1%, 50мл, №1	|	DOSFARM	|	ҚР-ДЗ-5№024923	|	400,00	|	480,00	|	696,00
3534	|	Люголь ерітіндісі глицеринмен	|	Деректер жоқ	|	Ерітінді, 40 г, №1	|	Ромат Фармацевтикалық компаниясы, медициналық препараттар зауыты ЖШС	|	ҚР-ДЗ-5№010610	|	*	|	131,30	|	203,52
3535	|	ЛЮГОЛЬ СПРЕЙІ	|	Деректер жоқ	|	Жергілікті қолдануға арналған спрей, 1%, 30мл, №1	|	DOSFARM	|	ҚР-ДЗ-5№024922	|	950,00	|	1 140,00	|	1 539,00
3536	|	Люгольдің глицеринмен ерітіндісі	|	Деректер жоқ	|	Ерітінді, 25 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009434	|	136,00	|	178,28	|	276,34
3537	|	Люкрин Депо	|	Лейпрорелин	|	Бұлшықет ішіне және тері астына енгізу үшін суспензия дайындауға арналған 11.25 мг лиофилизацияланған ұнтақ, 1 мл еріткішімен алдын ала толтырылған екі камералы шприцте №1	|	Такеда Фармасьютикал Компани Лтд	|	ҚР-ДЗ-5№017716	|	*	|	154 630,36	|	170 093,40
3538	|	Лютеина	|	Прогестерон	|	Қынаптық таблеткалар 50 мг №30	|	Pharmaceutical Works Polfa in Pabianice Joint Stock Company	|	ҚР-ДЗ-5№020507	|	*	|	3 193,28	|	4 247,06
3539	|	Лютеина®	|	Прогестерон	|	Тіл астына салатын таблеткалар 50 мг №30	|	Pharmaceutical Works Polfa in Pabianice Joint Stock Company	|	ҚР-ДЗ-5№020506	|	*	|	3 193,28	|	3 754,86
3540	|	Лютеина®	|	Прогестерон	|	Қынаптық таблеткалар, 200 мг №30	|	Адамед Фарма	|	ҚР-ДЗ-5№021468	|	6 530,04	|	8 511,95	|	10 810,18
3541	|	Лютеина®	|	Прогестерон	|	Қынаптық таблеткалар, 100 мг №30	|	Адамед Фарма	|	ҚР-ДЗ-5№021469	|	4 204,95	|	5 504,29	|	7 155,57
3542	|	Люфи -500	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №5	|	Ипка Лабораториз Лимитед	|	ҚР-ДЗ-5№023819	|	762,13	|	1 218,78	|	1 645,35
3543	|	Маалокс®	|	Деректер жоқ	|	Шайнайтын таблеткалар №20	|	Санофи С.П.А.	|	ҚР-ДЗ-5№013767	|	647,37	|	1 015,61	|	1 371,07
3544	|	Маалокс®	|	Деректер жоқ	|	Шайнайтын таблеткалар №40	|	Санофи С.П.А.	|	ҚР-ДЗ-5№013767	|	1 223,22	|	1 750,32	|	2 362,93
3545	|	Маалокс®	|	Деректер жоқ	|	Ішуге арналған суспензия, 15 мл, №30	|	Фарматис	|	ҚР-ДЗ-5№014814	|	2 200,89	|	3 421,75	|	4 550,92
3546	|	Маалокс®	|	Деректер жоқ	|	Қантсыз шайнайтын таблеткалар №40	|	Санофи-авентис С.П.А.	|	ҚР-ДЗ-5№017882	|	1 223,30	|	1 750,42	|	2 363,07
3547	|	Маалокс® Плюс	|	Деректер жоқ	|	Шайнайтын таблеткалар №30	|	Санофи С.П.А.	|	ҚР-ДЗ-5№021438	|	891,07	|	1 391,47	|	1 878,49
3548	|	Маброн	|	Трамадол	|	Капсулалар, 50 мг, №10	|	Медокеми Лтд	|	ҚР-ДЗ-5№009170	|	350,38	|	633,32	|	918,32
3549	|	Маброн	|	Трамадол	|	Капсулалар, 50 мг, №20	|	Медокеми Лтд	|	ҚР-ДЗ-5№009170	|	346,29	|	624,60	|	905,67
3550	|	Маброн	|	Трамадол	|	Инъекцияға арналған ерітінді, 100 мг/2 мл, 2 мл, №10	|	Медокеми Лтд	|	ҚР-ДЗ-5№009171	|	1 251,37	|	2 087,99	|	2 818,78
3551	|	Маброн	|	Трамадол	|	Инъекцияға арналған ерітінді, 100 мг/2 мл, 2 мл, №5	|	Медокеми Лтд	|	ҚР-ДЗ-5№009171	|	1 201,32	|	1 866,24	|	2 519,43
3552	|	Мабтера	|	Ритуксимаб	|	Көктамыр ішіне инфузия үшін ерітінді дайындауға арналған концентрат 100 мг/10 мл10 мл№2	|	Рош Диагностикс Гмбх	|	ҚР-ДЗ-5№007993	|	*	|	212 611,38	|	233 872,52
3553	|	Мабтера	|	Ритуксимаб	|	Көктамыр ішіне инфузия үшін ерітінді дайындауға арналған концентрат 500 мг/50 мл50 мл№1	|	Рош Диагностикс Гмбх	|	ҚР-ДЗ-5№007994	|	*	|	523 049,85	|	575 354,83
3554	|	Мабтера	|	Ритуксимаб	|	Тері астына инъекцияға арналған ерітінді, 1400 мг/11.7 мл №1	|	Ф.Хоффманн-Ля Рош Лтд.	|	ҚР-ДЗ-5№022464	|	538 068,70	|	614 366,84	|	675 803,53
3555	|	Мавирет	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар №84	|	Фурнье Лэбораториз Айрлэнд лимитед	|	ҚР-ДЗ-5№023818	|	1 556 760,01	|	1 712 436,01	|	1 883 679,61
3556	|	Магвифорт B6	|	Деректер жоқ	|	Капсулалар №30	|	Минскинтеркапс УК	|	ҚР-ДЗ-5№010200	|	528,30	|	958,92	|	1 390,43
3557	|	МАГНЕ В6®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар 470 мг/5 мг №50	|	ХИНОИН Фармацевтикалық және химиялық өнімдер зауыты	|	ҚР-ДЗ-5№022401	|	2 000,00	|	3 185,94	|	4 237,30
3558	|	МАГНЕ В6® ПРЕМИУМ	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар 100 мг/10 мг №60	|	ХИНОИН Фармацевтикалық және химиялық өнімдер зауыты	|	ҚР-ДЗ-5№022213	|	2 510,76	|	3 987,29	|	5 303,10
3559	|	МАГНЕ В6® ПРЕМИУМ	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг/10 мг, №20	|	ХИНОИН Фармацевтикалық және Химиялық өнімдер зауыты	|	ҚР-ДЗ-5№022213	|	836,21	|	1 399,41	|	1 889,20
3560	|	МАГНЕ В6® ПРЕМИУМ	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар 100 мг/10 мг №30	|	ХИНОИН Фармацевтикалық және химиялық өнімдер зауыты	|	ҚР-ДЗ-5№022213	|	*	|	1 730,04	|	2 335,55
3561	|	Магневист®	|	Гадопентет қышқылы	|	Көктамыр ішіне енгізуге арналған ерітінді 0.5 ммоль/мл№10	|	Байер Фарма АГ	|	ҚР-ДЗ-5№004654	|	*	|	94 891,32	|	109 125,02
3562	|	Магнерот®	|	Деректер жоқ	|	Таблеткалар, 500 мг, №20	|	Мауерманн Арцнаймиттель КГ	|	ҚР-ДЗ-5№012405	|	1 182,75	|	1 822,18	|	2 459,95
3563	|	Магнерот®	|	Деректер жоқ	|	Таблеткалар, 500 мг, №50	|	Мауерманн Арцнаймиттель КГ	|	ҚР-ДЗ-5№012405	|	2 684,61	|	4 165,14	|	5 539,64
3564	|	Магнетаб	|	Деректер жоқ	|	Таблеткалар, №50	|	Рубикон ЖШҚ	|	ҚР-ДЗ-5№023968	|	2 336,63	|	3 624,01	|	4 819,94
3565	|	Магнетаб	|	Деректер жоқ	|	Таблеткалар, №90	|	Рубикон ЖШҚ	|	ҚР-ДЗ-5№023968	|	3 768,75	|	5 867,85	|	7 628,21
3566	|	Магнефар В6	|	Деректер жоқ	|	Таблеткалар, №60	|	Биофарм ЖШҚ	|	ҚР-ДЗ-5№020693	|	1 519,59	|	2 477,87	|	3 345,12
3567	|	Магний сульфаты	|	Деректер жоқ	|	Ұнтақ, 25 г, №1	|	Фармация 2010 ЖШС	|	ҚР-ДЗ-5№003173	|	123,85	|	151,02	|	234,08
3568	|	Магний сульфаты	|	Деректер жоқ	|	Ұнтақ, 70 г, №1	|	Фармация 2010 ЖШС	|	ҚР-ДЗ-5№003173	|	255,13	|	316,78	|	491,01
3569	|	Магний сульфаты	|	Деректер жоқ	|	Ұнтақ, 100 г, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№010068	|	99,80	|	131,12	|	203,23
3570	|	Магний сульфаты	|	Деректер жоқ	|	Ұнтақ, 50 г, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№010068	|	58,90	|	84,06	|	130,29
3571	|	Магний сульфаты	|	Деректер жоқ	|	Ұнтақ, 25 г, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№010068	|	45,00	|	64,81	|	100,45
3572	|	Магний сульфаты	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 25 %, 5 мл, №5	|	Химфарм	|	ҚР-ДЗ-5№014343	|	313,14	|	417,16	|	604,88
3573	|	Магний сульфаты	|	Магния сульфат	|	Вена ішіне енгізуге арналған ерітінді 250 мг/мл №10	|	Новосибхимфарм ААҚ	|	ҚР-ДЗ-5№018584	|	*	|	543,50	|	788,07
3574	|	Магний сульфаты	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 250 мг/мл, 5 мл, №10	|	Борисов медициналық препараттар зауыты ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№019301	|	247,35	|	314,88	|	488,06
3575	|	Магний сульфаты-Дарница	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 25 %, 5 мл, №10	|	Фармацевтикалық фирма "Дарница" ЖАҚ	|	ҚР-ДЗ-5№015449	|	196,72	|	368,95	|	534,98
3576	|	Магникор	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар №30	|	КИЕВ ДӘРУМЕНДЕР ЗАУЫТЫ	|	ҚР-ДЗ-5№023001	|	307,33	|	553,29	|	802,28
3577	|	Магникор	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, №100	|	КИЕВ ДӘРУМЕНДЕР ЗАУЫТЫ	|	ҚР-ДЗ-5№023001	|	1 007,81	|	1 815,11	|	2 450,40
3578	|	Магникум	|	Деректер жоқ	|	Ішекте еритін, үлбірлі қабықпен қапталған таблеткалар, №50	|	КИЕВ ДӘРУМЕНДЕР ЗАУЫТЫ	|	ҚР-ДЗ-5№024234	|	2 001,63	|	3 184,17	|	4 234,95
3579	|	Мажезик-сановель	|	Флурбипрофен	|	Қабықпен қапталған таблеткалар, 100 мг, №30	|	Сановель Фармако-индустриалды сауда компаниясы	|	ҚР-ДЗ-5№010472	|	1 189,25	|	1 755,13	|	2 369,43
3580	|	Мажезик-сановель	|	Флурбипрофен	|	Қабықпен қапталған таблеткалар, 100 мг, №15	|	Сановель Фармако-индустриалды сауда компаниясы	|	ҚР-ДЗ-5№010472	|	829,13	|	1 393,81	|	1 881,65
3581	|	Майсана майы	|	Деректер жоқ	|	Май, 30 г, №1	|	Фармация 2010 ЖШС	|	ҚР-ДЗ-5№009538	|	218,80	|	266,47	|	413,02
3582	|	Майсана майы	|	Деректер жоқ	|	Май, 30 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№018248	|	143,80	|	185,09	|	286,90
3583	|	Майсана майы	|	Деректер жоқ	|	Май, 50 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№018248	|	204,30	|	258,82	|	401,17
3584	|	Майфенакс	|	Микофенол қышқылы	|	Капсулалар 250 мг №100	|	Фармацевтический завод Тева Прайвет Ко.Лтд	|	ҚР-ДЗ-5№016920	|	*	|	12 972,35	|	16 215,44
3585	|	Майфортик®	|	Микофенол қышқылы	|	Ішекте еритін қабықпен қапталған таблеткалар180 мг№120	|	Новартис Фарма Штейн АГ	|	ҚР-ДЗ-5№014107	|	*	|	82 405,35	|	94 766,15
3586	|	Майфортик®	|	Микофенол қышқылы	|	Ішекте еритін қабықпен қапталған таблеткалар360 мг№120	|	Новартис Фарма Штейн АГ	|	ҚР-ДЗ-5№014108	|	*	|	142 034,46	|	156 237,90
