ЗҚАИ-ның ескертпесі! Осы бұйрықтың қолданысқа енгізілу тәртібін 3-т. қараңыз.

БҰЙЫРАМЫН:

1. "Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша болжамды шоғырландырылған қаржылық есептілікті жасау қағидаларын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2021 жылғы 27 қазандағы № 1108 бұйрығына (Нормативтік құқықтық актілердің мемлекеттік тізілімінде № 24948 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша болжамды шоғырландырылған қаржылық есептілікті жасау қағидаларында :

осы бұйрыққа қосымшаға сәйкес көрсетілген Қағидаларға 6-қосымша жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлiгiнiң Бюджет заңнамасы департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлiгiнде мемлекеттiк тiркелуін;

2) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтердің Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне ұсынылуын қамтамасыз етсін.

3. Осы бұйрық 2024 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялануға жатады.


Қазақстан РеспубликасыПремьер-Министрініңорынбасары - Қаржы министрі	|	Е. Жамаубаев


"КЕЛІСІЛДІ"

Қазақстан Республикасы

Ұлттық экономика министрлігі


	|	Қазақстан РеспубликасыПремьер-Министрініңорынбасары -Қаржы министрі2023 жылғы 25 тамыздағы№ 896 БұйрыққақосымшаОблыстық бюджет,республикалық маңызы барқаланың, астананың бюджетібойынша болжамдышоғырландырылған қаржылықесептілікті жасау қағидаларына6-қосымша
	|	ДТ-ЖБ нысан

Бюджет құрылымы бойынша деректер тізбесі ______________________________________ (жергілікті бюджеттің атауы) ______________ жылдар
1.1-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша кірістері (салықтық және салықтық емес түсімдер, трансферттердің түсімдері)


Санат	|	Сынып	|	Кіші сыныбы	|	Ерекшелік	|	Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11
	|	451	|	Халықаралық ұйымдарға және шетелдiк мемлекеттердiң үкiметтерiне күрделi трансферттер	|	151	|		|		|		|		|	
	|		|	Операциялық қызмет бойынша ақша қаражатының шығуы барлығы	|	160	|		|		|		|		|	

1.4-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджет бойынша операциялық қызметтен түскен ақша қаражатының таза өзгеруі


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Операциялық қызметтен түсетін ақшаның ұлғаюы	|	010	|		|		|		|		|	
Операциялық қызметтен ақшаның азаюы	|	020	|		|		|		|		|	
Операциялық қызметтен түскен ақшаның таза өзгеруі	|	030	|		|		|		|		|	

1.5-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджет бойынша инвестициялық қызметтен ақша қаражатын ұлғайту


Санат	|	Сынып	|	Кіші сыныбы	|	Ерекшелік	|	Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	600	|		|		|		|		|	
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	610	|		|		|		|		|	
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	611	|		|		|		|		|	
	|		|		|	03	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттерді өтеу	|	612	|		|		|		|		|	
	|		|		|	06	|	Мамандандырылған ұйымдарға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	613	|		|		|		|		|	
	|		|		|	11	|	Заңды тұлғаларға жергілікті бюджеттен 2005 жылға дейін берілген бюджеттік кредиттерді өтеу	|	614	|		|		|		|		|	
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	615	|		|		|		|		|	
	|		|		|	21	|	Мамандандырылған ұйымдарды қоспағанда, жергілікті бюджеттен заңды тұлғаларға берілген бюджеттік кредиттерді өтеу	|	616	|		|		|		|		|	
	|		|	2	|		|	Бюджеттік кредиттердің сомаларын қайтару	|	617	|		|		|		|		|	
	|		|		|	02	|	Жергілікті бюджеттен берілген пайдаланылмаған бюджеттік кредиттерді қайтару	|	618	|		|		|		|		|	
	|		|		|	04	|	Облыстық бюджеттен берілген пайдаланылмаған бюджеттік кредиттерді аудандық (облыстық маңызы бар қалалардың) бюджеттерінен қайтару	|	619	|		|		|		|		|	
	|		|		|	06	|	Облыстық бюджеттен берілген, нысаналы мақсаты бойынша пайдаланылмаған кредиттерді ауданның (облыстық маңызы бар қаланың) жергілікті атқару органдарының қайтаруы	|	620	|		|		|		|		|	
	|		|		|	08	|	Жергілікті бюджеттен берілген, нысаналы мақсаты бойынша пайдаланылмаған кредиттерді жеке және заңды тұлғалардың қайтаруы	|	621	|		|		|		|		|	
	|		|		|	13	|	Қазақстан Республикасы Ұлттық қорынан нысаналы трансферт есебінен облыстық бюджеттен берілген пайдаланылмаған бюджеттік кредиттерді аудандық (облыстық маңызы бар қалалардың) бюджеттерінен қайтару	|	622	|		|		|		|		|	
6	|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	700	|		|		|		|		|	
	|	01	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	710	|		|		|		|		|	
	|		|	1	|		|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	711	|		|		|		|		|	
	|		|		|	02	|	Коммуналдық меншіктегі заңды тұлғалардың қатысу үлестерін, бағалы қағаздарын сатудан түсетін түсімдер	|	712	|		|		|		|		|	
	|		|		|	05	|	Мүліктік кешен түріндегі коммуналдық мемлекеттік мекемелер мен мемлекеттік кәсіпорындарды және коммуналдық мемлекеттік кәсіпорындардың жедел басқаруындағы немесе шаруашылық жіргізуіндегі өзге мемлекеттік мүлікті сатудан түсетін түсімдер	|	713	|		|		|		|		|	
	|		|		|		|	Түсімдер, барлығы	|	800	|		|		|		|		|	

1.6-кесте Ұзақ мерзімді активтерді сатып алу бойынша инвестициялық қызмет бойынша ақша қаражатының азаюы


Бірыңғай бюджеттік сыныптаманың кіші сыныбы	|	Бірыңғай бюджеттік сыныптаманың ерекшелігі	|	Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9
410	|		|	Негізгі құралдарды, материалдық емес активтерді және Биологиялық активтерді сатып алу	|	010	|		|		|		|		|	
	|	411	|	Жер сатып алу	|	011	|		|		|		|		|	
	|	412	|	Үй-жайларды, ғимараттарды, құрылыстарды, беріліс құрылғыларын сатып алу	|	012	|		|		|		|		|	
	|	413	|	Көлік құралдарын сатып алу	|	013	|		|		|		|		|	
	|	414	|	Машиналар, жабдықтар, құрал-саймандар, өндірістік және шаруашылық мүкәммал сатып алу	|	014	|		|		|		|		|	
	|	416	|	Материалдық емес активтерді сатып алу	|	015	|		|		|		|		|	
	|	417	|	Биологиялық активтерді сатып алу	|	016	|		|		|		|		|	
	|	418	|	Мемлекеттік кәсіпорындарды материалдық-техникалық жарақтандыру	|	017	|		|		|		|		|	
	|	419	|	Өзге де негізгі құралдарды сатып алу	|	018	|		|		|		|		|	
	|		|	Азаю, барлығы	|	100	|		|		|		|		|	

1.7-кесте Негізгі құралдарды күрделі жөндеу бойынша инвестициялық қызмет бойынша ақша қаражатының азаюы


Бірыңғай бюджеттік сыныптаманың кіші сыныбы	|	Бірыңғай бюджеттік сыныптаманың ерекшелігі	|	Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9
420	|		|	Негізгі құралдарды күрделі жөндеу	|	010	|		|		|		|		|	
	|	421	|	Жайларды, ғимараттарды, құрылыстарды, беру қондырғыларын күрделі жөндеу	|	011	|		|		|		|		|	
	|	422	|	Жолдарды күрделі жөндеу	|	012	|		|		|		|		|	
	|	423	|	Мемлекеттiк кәсiпорындардың жайларын, ғимараттарын, құрылыстарын күрделі жөндеу	|	013	|		|		|		|		|	
	|	429	|	Өзге де негізгі қаражатты күрделі жөндеу	|	014	|		|		|		|		|	
	|		|	Азаю, барлығы	|	100	|		|		|		|		|	

1.8-кесте Дамытуға бағытталған күрделі шығындар бойынша инвестициялық қызмет бойынша ақша қаражатын азайту


Бірыңғай бюджеттік сыныптаманың кіші сыныбы	|	Бірыңғай бюджеттік сыныптаманың ерекшелігі	|	Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9
430	|		|	Дамуға бағытталған күрделі шығындар	|	010	|		|		|		|		|	
	|	431	|	Жаңа объектілерді салу және қолдағы объектілерді реконструкциялау	|	011	|		|		|		|		|	
	|	432	|	Жолдар салу	|	012	|		|		|		|		|	
	|	433	|	Кемелерді салу және жеткізу	|	013	|		|		|		|		|	
	|	434	|	Ақпараттық жүйелерді құру, енгізу және дамыту	|	014	|		|		|		|		|	
	|	435	|	Мемлекеттік кәсіпорындардың жаңа объектілерін салу және қолдағы бар объектілерін реконструкциялау	|	015	|		|		|		|		|	
	|		|	Азаю, барлығы	|	100	|		|		|		|		|	

1.9-кесте Берілген бюджеттік кредиттер бойынша инвестициялық қызмет бойынша ақша қаражатының азаюы


Бірыңғай бюджеттік сыныптаманың кіші сыныбы	|	Бірыңғай бюджеттік сыныптаманың ерекшелігі	|	Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9
510	|		|	Ішкі бюджеттік кредиттер	|	010	|		|		|		|		|	
	|	511	|	Бюджеттік инвестициялық жобаларды іске асыруға арналған бюджеттік кредиттерді қоспағанда, жергілікті атқарушы органдарға бюджеттік кредиттер	|	011	|		|		|		|		|	
	|	512	|	Бюджеттік инвестициялық жобаларды іске асыруға жергілікті атқарушы органдарға бюджеттік кредиттер	|	012	|		|		|		|		|	
	|	513	|	Мамандандырылған ұйымдарға бюджеттік кредиттер	|	013	|		|		|		|		|	
	|	514	|	Жеке тұлғаларға бюджеттік кредиттер	|	014	|		|		|		|		|	
	|	519	|	Өзге де ішкі бюджеттік кредиттер	|	015	|		|		|		|		|	
	|		|	Азаю, барлығы	|	100	|		|		|		|		|	

1.10-кесте Қаржы активтерін сатып алу бойынша инвестициялық қызмет бойынша ақша қаражатының азаюы


Бірыңғай бюджеттік сыныптаманың кіші сыныбы	|	Бірыңғай бюджеттік сыныптаманың ерекшелігі	|	Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9
610	|		|	Қаржы активтерін сатып алу	|	010	|		|		|		|		|	
	|	611	|	Заңды тұлғалардың қатысу үлестерін, бағалы қағаздарын сатып алу	|	011	|		|		|		|		|	
	|	612	|	Квазимемлекеттік сектор субъектілерінің жарғылық капиталдарын қалыптастыру және ұлғайту	|	012	|		|		|		|		|	
	|		|	Азаю, барлығы	|	100	|		|		|		|		|	

1.11-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша инвестициялық қызметтен түскен ақша қаражатының таза өзгеруі


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Инвестициялық қызметтен түсетін ақшаның ұлғаюы	|	010	|		|		|		|		|	
Инвестициялық қызметтен түсетін ақшаның азаюы	|	020	|		|		|		|		|	
Инвестициялық қызметтен түскен ақшаның таза өзгеруі	|	030	|		|		|		|		|	

1.12-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша операциялық және инвестициялық қызметтен түскен ақша қаражатының таза өзгеруі


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Операциялық қызметтен түскен ақшаның таза өзгеруі	|	010	|		|		|		|		|	
Инвестициялық қызметтен түскен ақшаның таза өзгеруі	|	020	|		|		|		|		|	
Операциялық және инвестициялық қызметтен түскен ақшаның таза өзгеруі	|	030	|		|		|		|		|	

1.13-кесте Мемлекеттік мекемелердің операциялық және инвестициялық қызметінен түскен ақша қаражатының таза өзгеруі


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Мемлекеттік мекемелердің кірістері, барлығы	|	100	|		|		|		|		|	
Қайырымдылық көмек	|	010	|		|		|		|		|	
Тауарларды (жұмыстарды, көрсетілетін қызметтерді) өткізуден	|	020	|		|		|		|		|	
Өзге де түсімдер	|	030	|		|		|		|		|	
Операциялық қызметтен ақшаның шығуы	|	200	|		|		|		|		|	
Операциялық қызметтен түскен ақшаның таза өзгеруі	|	300	|		|		|		|		|	
Инвестициялық қызметтен түскен ақшаның таза өзгеруі	|	400	|		|		|		|		|	
Операциялық және инвестициялық қызметтен түскен ақшаның таза өзгерісінің жиыны	|	500	|		|		|		|		|	

1.14-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша операциялық және инвестициялық қызметтен түскен ақша қаражатының таза өзгерістері бойынша жиынтық ақпарат


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Операциялық қызметтен түскен ақшаның таза өзгеруі	|	100	|		|		|		|		|	
Инвестициялық қызметтен түскен ақшаның таза өзгеруі	|	010	|		|		|		|		|	
Операциялық және инвестициялық қызметтен түскен ақшаның таза өзгеруі	|	020	|		|		|		|		|	

1.15-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша қаржылық қызметтен ақша қаражатын ұлғайту


Санат	|	Сыныбы	|	Кіші сыныбы	|	Ерекшелік	|	Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11
7	|		|		|		|	Қарыздар түсімі	|	900	|		|		|		|		|	
	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	910	|		|		|		|		|	
	|		|	1	|		|	Мемлекеттік эмиссиялық бағалы қағаздар	|	911	|		|		|		|		|	
	|		|		|	10	|	Облыстардың, республикалық маңызы бар қалалардың, астананың жергiлiктi атқарушы органдарының мемлекеттік және үкіметтік бағдарламаларды іске асыру шеңберінде тұрғын үй құрылысын қаржыландыру үшін iшкi нарықта айналысқа жiберу үшiн шығаратын мемлекеттiк бағалы қағаздары шығарылымынан түсетін түсімдер	|	912	|		|		|		|		|	
	|		|		|	11	|	Республикалық маңызы бар қалалардың, астананың жергiлiктi атқарушы органдарының республикалық маңызы бар қаланың, астананың бюджет тапшылығын қаржыландыру үшін iшкi нарықта айналысқа жiберуге шығарылатын мемлекеттiк бағалы қағаздардың шығарылымынан түсетін түсімдер	|	913	|		|		|		|		|	
	|		|		|	12	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін облыстардың, республикалық маңызы бар қаланың, астананың жергілікті атқарушы органдары ішкі нарықта айналысқа шығаратын мемлекеттік бағалы қағаздарды шығарудан түсетін түсімдер	|	914	|		|		|		|		|	
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	915	|		|		|		|		|	
	|		|		|	02	|	Облыстың, республикалық маңызы бар қаланың, астананың жергілікті атқарушы органы алатын қарыздар	|	916	|		|		|		|		|	
	|		|		|		|	Түсімдер, барлығы	|	950	|		|		|		|		|	

1.16-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша қаржы қызметі бойынша ақша қаражатының азаюы


Бірыңғай бюджеттік сыныптаманың кіші сыныбы	|	Бірыңғай бюджеттік сыныптаманың ерекшелігі	|	Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9
710	|		|	Ішкі қарыздар бойынша негізгі борышты өтеу	|	010	|		|		|		|		|	
	|	711	|	Жоғары тұрған бюджеттің алдында негізгі борышты өтеу	|	011	|		|		|		|		|	
	|	712	|	Iшкi нарықта орналастырылған мемлекеттiк эмиссиялық бағалы қағаздар бойынша негiзгi борышты өтеу	|	012	|		|		|		|		|	
	|	713	|	Ішкі қарыз шарттары бойынша негiзгi борышты өтеу	|	013	|		|		|		|		|	
	|	714	|	Бюджет кредиттерінің пайдаланылмаған сомаларын қайтару	|	014	|		|		|		|		|	
	|	715	|	Бюджеттік кредиттерді мақсатсыз пайдалану сомаларын қайтару	|	015	|		|		|		|		|	
720	|		|	Сыртқы қарыздар бойынша негізгі борышты өтеу	|	020	|		|		|		|		|	
	|	721	|	Сыртқы нарықта орналастырылған мемлекеттік эмиссиялық бағалы қағаздар бойынша негізгі борышты өтеу	|	021	|		|		|		|		|	
	|	722	|	Сыртқы қарыз шарттары бойынша негiзгi борышты өтеу	|	022	|		|		|		|		|	
810	|		|	Мемлекеттік-жекешелік әріптестік жобалары бойынша мемлекеттік міндеттемелерді орындау	|	030	|		|		|		|		|	
	|	812	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша инвестициялық шығындарды өтеу бойынша мемлекеттік міндеттемелерді орындау	|	031	|		|		|		|		|	
	|	813	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша операциялық (пайдалану) шығындарды өтеу бойынша мемлекеттік міндеттемелерді орындау	|	032	|		|		|		|		|	
	|	814	|	Мемлекеттік-жекешелік әріптестік объектісін басқаруды жүзеге асырғаны үшін сыйақы төлемі бойынша мемлекеттік міндеттемелерді орындау	|	033	|		|		|		|		|	
	|	815	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша өзге де төлемдер бойынша мемлекеттік міндеттемелерді орындау	|	034	|		|		|		|		|	
	|		|	Азаю, барлығы	|	100	|		|		|		|		|	

1.17-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша қаржылық қызметтен түскен ақша қаражатының таза өзгеруі


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Қаржылық қызметтен түсетін ақшаның ұлғаюы	|	010	|		|		|		|		|	
Қаржылық қызметтен түсетін ақшаның азаюы	|	020	|		|		|		|		|	
Қаржылық қызметтен түскен ақшаның таза өзгеруі	|	030	|		|		|		|		|	

1.18-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша ақша қозғалысы туралы болжамды шоғырландырылған есеп


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
I. Операциялық қызметтен түскен ақша қаражатының қозғалысы	|		|		|		|		|		|	
Ақша қаражатының түсуі - барлығы (110, 120-жолдардың сомасы)	|	100	|		|		|		|		|	
Мұнай түсімдері - барлығы (111, 112, 113-жолдардың сомасы), оның ішінде:	|	110	|	х	|	х	|	х	|	х	|	х
Салық түсімдері*	|	111	|	х	|	х	|	х	|	х	|	х
Ұлттық қордан берілетін трасферттер	|	112	|	х	|	х	|	х	|	х	|	х
Өзгелер**	|	113	|	х	|	х	|	х	|	х	|	х
Мұнай емес түсімдер - барлығы (121, 122, 127-жолдардың сомасы), оның ішінде:	|	120	|		|		|		|		|	
Салық түсімдері	|	121	|		|		|		|		|	
Салықтық емес түсімдер барлығы (123, 124, 125, 126-жолдардың сомасы), оның ішінде:	|	122	|		|		|		|		|	
Сыйақылар	|	123	|		|		|		|		|	
Дивидендтер, заңды тұлғаларға қатысу үлесіне кірістер, мемлекеттік кәсіпорындардан түсетін таза кіріс бөлігінің түсімдері	|	124	|		|		|		|		|	
Тауарларды, жұмыстарды және көрсетілетін қызметтерді өткізуден түсетін түсімдер	|	125	|		|		|		|		|	
Өзге де түсімдер	|	126	|		|		|		|		|	
Төмен тұрған мемлекеттiк басқару органдарынан трансферттер түсімдері	|	127	|		|		|		|		|	
Ақша қаражатының шығуы, барлығы (210, 220-жолдардың сомасы)	|	200	|		|		|		|		|	
Операциялық қызметтен ақша қаражатының шығуы, мұнайлы – барлығы**, оның ішінде:	|	210	|	х	|	х	|	х	|	х	|	х
Іздестіру-барлау жұмыстарына арналған шығындар	|	211	|	х	|	х	|	х	|	х	|	х
Операциялық қызметтен ақша қаражатының шығуы, мұнай емес – барлығы 221, 222, 223, 224, 225, 226, 227, 228-жолдардың сомасы), оның ішінде:	|	220	|		|		|		|		|	
Еңбекақы төлеу	|	221	|		|		|		|		|	
Материалдарды сатып алу	|	222	|		|		|		|		|	
Жұмыстар мен көрсетілетін қызметтерге ақы төлеу	|	223	|		|		|		|		|	
Басқа ағымдағы шығындар	|	224	|		|		|		|		|	
Бюджеттік субсидиялар	|	225	|		|		|		|		|	
Мемлекеттік басқарудың басқа деңгейлеріне берілетін трансферттер	|	226	|		|		|		|		|	
Басқа да трансферттер	|	227	|		|		|		|		|	
Қарыздар бойынша сыйақылар	|	228	|		|		|		|		|	
Операциялық қызметтен түскен ақша қаражатының таза сомасы (100-жол – 200-жол)	|	300	|		|		|		|		|	
ІІ. Инвестициялық қызметтен түскен ақша қаражатының қозғалысы	|		|		|		|		|		|	
Ақша қаражатының түсуі - барлығы (410, 411, 412, 413, 414-жолдардың сомасы)	|	400	|		|		|		|		|	
Қаржылық емес активтердің шығуынан ақша қаражатының түсуі (мұнай)**	|	410	|		|		|		|		|	
Қаржылық емес активтердің шығуынан ақша қаражатының түсуі (мұнай емес)	|	411	|		|		|		|		|	
Бақыланатын және басқа субъектілердің үлесін, бағалы қағаздарды өткізу	|	412	|		|		|		|		|	
Кредиттерді өтеу	|	413	|		|		|		|		|	
Өзгелер	|	414	|		|		|		|		|	
Ақша қаражатының шығуы - барлығы (510, 511, 512, 513, 514 жолдардың сомасы)	|	500	|		|		|		|		|	
Қаржылық емес активтерді сатып алудан ақша қаражатының шығуы (мұнай)**	|	510	|		|		|		|		|	
Қаржылық емес активтерді (мұнай емес) сатып алудан ақша қаражатының шығуы	|	511	|		|		|		|		|	
Бақыланатын және басқа субъектілердің үлесін, бағалы қағаздарды сатып алу, сондай-ақ квазимемлекеттік сектор субъектілерінің жарғылық капиталын қалыптастыру және толықтыру	|	512	|		|		|		|		|	
Берілген кредиттер	|	513	|		|		|		|		|	
Өзгелер	|	514	|		|		|		|		|	
Қаржылық емес активтерге таза инвестициялар	|	550	|		|		|		|		|	
Саясат шараларын жүзеге асыру үшін Қаржы активтерімен операциялар бойынша ақша қаражатының таза қозғалысы	|	560	|		|		|		|		|	
Өтімділік мақсаттары үшін қаржы активтерімен операциялар бойынша ақша қаражатының таза қозғалысы	|	570	|		|		|		|		|	
Инвестициялық қызметтен түскен ақша қаражатының таза сомасы (400-жол-500-жол)	|	600	|		|		|		|		|	
IІI. Қаржылық қызметтен түскен ақша қаражатының қозғалысы	|		|		|		|		|		|	
Ақша қаражатының түсуі - барлығы (610, 620-жолдар сомасы)	|	700	|		|		|		|		|	
Қарыздар алу	|	610	|		|		|		|		|	
Өзгелер	|	620	|		|		|		|		|	
Ақша қаражатының шығуы - барлығы (710, 720-жолдардың сомасы)	|	800	|		|		|		|		|	
Қарыздарды өтеу	|	710	|		|		|		|		|	
Өзгелер	|	720	|		|		|		|		|	
Қаржылық қызметтен түскен ақша қаражатының таза сомасы (700-жол-800-жол)	|	900	|		|		|		|		|	
Ақша қаражатының ұлғаюы +/- азаюы (300-жол +/- 600-жол +/- 900-жол)	|	910	|		|		|		|		|	
Таза бағамдық айырма	|	911	|		|		|		|		|	
Кезең басындағы ақша қаражаты	|	920	|		|		|		|		|	
Кезең соңындағы ақша қаражаты	|	930	|		|		|		|		|	
Көрсеткіштер:	|		|		|		|		|		|	
Ақша профициті (тапшылық) (операциялық қызмет және қаржылық емес активтермен операциялар бойынша ақша қаражатының таза қозғалысы) (300-жол-550-жол)	|	940	|		|		|		|		|	
Ақшаның жалпы профициті (тапшылығы) (940-жол+560-жол)	|	950	|		|		|		|		|	
Ақшаның жалпы профициті (тапшылығы) (мұнай емес) (950-жол - (110-жол -210-жол)-(410-жол -510-жол)	|	960	|		|		|		|		|	

* Ескертпе: шикі мұнайға кедендік әкету баждары

** Ескертпе: мұнай операцияларынан түсетін түсімдер (111, 112-жолдар бойынша көрсетілген түсімдерді қоспағанда) және ақшаның шығуы

1.19-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша ақша қозғалысы туралы болжамды шоғырландырылған есеп******


Атауы	|	Жол коды	|	факті***	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
I. Операциялық қызметтен түскен ақша қаражатының қозғалысы	|		|		|		|		|		|	
Ақша қаражатының түсуі - барлығы (110, 120-жолдар сомасы)	|	100	|		|		|		|		|	
Мұнай түсімдері - барлығы (111, 112, 113-жолдар сомасы), оның ішінде:	|	110	|	х	|	х	|	х	|	х	|	х
Салық түсімдері*	|	111	|	х	|	х	|	х	|	х	|	х
Ұлттық қордан берілетін трасферттер	|	112	|	х	|	х	|	х	|	х	|	х
Өзгелер**	|	113	|	х	|	х	|	х	|	х	|	х
Мұнай емес түсімдер - барлығы (121, 122, 127-жолдардың сомасы), оның ішінде:	|	120	|		|		|		|		|	
Салықтық түсімдер	|	121	|		|		|		|		|	
Салықтық емес түсімдер барлығы (123, 124, 125, 126-жолдардың сомасы), оның ішінде:	|	122	|		|		|		|		|	
Сыйақылар	|	123	|		|		|		|		|	
Дивидендтер, заңды тұлғаларға қатысу үлесіне кірістер, мемлекеттік кәсіпорындардан түсетін таза кіріс бөлігінің түсімдері	|	124	|		|		|		|		|	
Тауарларды, жұмыстарды және көрсетілетін қызметтерді өткізуден түсетін түсімдер	|	125	|		|		|		|		|	
