1. Қоса беріліп отырған "Халық денсаулығы және денсаулық сақтау жүйесі туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Кодексін және "Қазақстан Республикасының кейбір заңнамалық актілеріне денсаулық сақтау мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажет құқықтық актілердің тізбесі (бұдан әрі – тізбе) бекітілсін.

2. Қазақстан Республикасының мемлекеттік органдары:

1) тізбеге сәйкес құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне бекітуге енгізсін;

2) тізбеге сәйкес тиісті ведомстволық актілерді қабылдасын және келесі айдың 10-күнінен кешіктірмей қабылданған шаралар туралы Қазақстан Республикасының Денсаулық сақтау министрлігін хабардар етсін.

3. Қазақстан Республикасының Денсаулық сақтау министрлігі тоқсанның қорытындысы бойынша ұсынылған ақпаратты жинақтасын және келесі тоқсандағы айдың 20-күнінен кешіктірмей қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.


Премьер-Министр	|	А. Мамин



	|	Қазақстан РеспубликасыПремьер-Министрінің2020 жылғы 29 қазандағы№ 138-ө өкіміменбекітілген

"Халық денсаулығы және денсаулық сақтау жүйесі туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Кодексін және "Қазақстан Республикасының кейбір заңнамалық актілеріне денсаулық сақтау мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажетті құқықтық актілердің тізбесі

Р/с№	|	Құқықтық актінің атауы	|	Актінің нысаны	|	Орындауына жауаптымемлекеттік орган	|	Орындау мерзімі	|	Құқықтық актілердің сапасына, әзірлеу мененгізудің уақтылығына жауапты адам
173.	|	"Төтенше жағдай туралы" Қазақстан Республикасының Заңына сәйкес енгізілген төтенше жағдай кезеңінде медициналық көмек көрсетуді ұйымдастыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
174.	|	Денсаулық сақтау және білім беру ұйымдарында тамақтану стандарттарын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
175.	|	Медициналық ұйымдарда құпия аудит жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
176.	|	Денсаулық сақтау саласындағы аккредиттеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
177.	|	Денсаулық сақтау саласындағы аккредиттеуден кейінгі мониторинг жүргізу және аккредиттеу туралы куәлікті кері қайтарып алу қағидаларын, мерзімдерін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
178.	|	Туыстас емес транспланттауды жүргізу мақсатында адамның биологиялық материалдарының, гемопоэздік дің жасушаларының, сүйек кемігінің, донорлық лимфоциттердің үлгілерін, жыныстық жасушаларды және эмбриондарды Еуразиялық экономикалық одаққа мүше болып табылмайтын мемлекеттерден Қазақстан Республикасының аумағына әкелуге және Қазақстан Республикасының аумағынан осы мемлекеттерге әкетуге қорытындылар (рұқсат беру құжаттарын) беру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
179.	|	Тәуелсіз сарапшылардың тізілімін жүргізу қағидаларын, сондай-ақ тәуелсіз сарапшылардың бірыңғай тізіліміне енгізу және одан шығару негіздерін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
180.	|	Кәсіптік аурудың еңбек (қызметтік) міндеттерін орындаумен байланысын анықтау сараптамасының қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
181.	|	Санитариялық-эпидемиологиялық сараптама жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
182.	|	Қазақстан Республикасында қолдануға тыйым салынған ықтимал қауіпті химиялық, биологиялық заттардың тізілімін жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
183.	|	Медициналық қалдықтар бойынша ақпарат беру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
184.	|	Халықтың санитариялық-эпидемиологиялық салауаттылығы саласындағы мемлекеттік органға инфекциялық аурулар, улану жағдайлары туралы ақпарат (шұғыл хабарлама) беру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
185.	|	Медициналық қызметтер (көмек) көрсету саласындағы мемлекеттік бақылауға жататын мәні жоғары және болмашы объектілердің тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы   қараша	|	Е.А. Қиясов
186.	|	Халықтың декреттелген тобының адамдарын гигиеналық оқыту қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
187.	|	Халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік бақылау мен қадағалауға жататын, тамақ өнімін өндіру объектілеріне есепке алу нөмірлерін беру және олардың тізілімін жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
188.	|	Еуразиялық экономикалық одақтың нормативтік құқықтық актілерінде айқындалатын өнімді мемлекеттік тіркеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
189.	|	Халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтiк құқықтық актiлердiң талаптарына сәйкес келмейтiн өнiмдердің тізілімін жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
190.	|	Мемлекеттік  санитариялық-эпидемияға қарсы және санитариялық-профилактикалық іс-шараларды жүргізу кезінде мемлекеттік органдардың өзара іс-қимыл қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
191.	|	Халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік бақылау мен қадағалауға жататын, өндірісінде йодталмаған тұз пайдаланылатын тағамдық өнімнің жекелеген түрлерінің тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
192.	|	Ауыр жұмыстарға, еңбек жағдайлары зиянды және (немесе) қауіпті жұмыстарға, жерасты жұмыстарына еңбек шартын жасасу үшін, сондай-ақ халықтың декреттелген тобына жататын адамды жұмысқа жіберу үшін медициналық қарсы көрсетілімдердің тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы   қараша	|	Е.А. Қиясов
193.	|	Тиісті фармацевтикалық практикалардың стандарттарын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
194.	|	Дәрілік заттар мен медициналық бұйымдардың айналысы саласында инспекциялауды жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
195.	|	Қазақстан Республикасының фармацевтикалық инспекторатын қалыптастыру, фармацевтикалық инспекторларының тізілімін жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
196.	|	Нарықтан, оның ішінде медициналық ұйымдарда тәуекелге бағдарланған тәсіл ескеріле отырып, сапасы бақылануға жататын дәрілік заттар мен медициналық бұйымдарды іріктеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
197.	|	Медициналық көрсетілетін қызметтердің сапасы жөніндегі біріккен комиссияны қалыптастыру тәртібін және оның қызметі туралы ережені бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
198.	|	Дәрілік затты немесе медициналық бұйымды мемлекеттік тіркеуді, қайта тіркеуді, дәрілік заттың немесе медициналық бұйымның тіркеу дерекнамасына өзгерістер енгізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
199.	|	Дәрілік затты немесе медициналық бұйымды мемлекеттік тіркеу, қайта тіркеу және оның тіркеу дерекнамасына өзгерістер енгізу кезінде өтініш беруші ұсынған құжаттарды есепке алу және жүйеге келтіру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
200.	|	Дәрілік затқа немесе медициналық бұйымға сараптама жүргізудің жеделдетілген рәсімінің қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
201.	|	Отандық дәрілік заттарды шетелде тіркеу үшін фармацевтикалық өнімге (СРР) сертификат беру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
202.	|	Дәрілік заттар мен медициналық бұйымдардың қауіпсіздігі мен сапасын сараптау және бағалау жөніндегі монополиялық қызметті жүзеге асыратын сынақ зертханаларын аккредиттеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
203.	|	Денсаулық сақтау саласындағы мамандарды сертификаттауға жататын мамандықтар мен маманданулар тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
204.	|	Денсаулық сақтау саласындағы маманды сертификаттауды жүргізу, шетелдік мамандарды қоса алғанда, денсаулық сақтау саласындағы маман сертификатының қолданысын растау қағидаларын, сондай-ақ Қазақстан Республикасынан тыс жерлерде медициналық білім алған адамды денсаулық сақтау саласындағы маманды сертификаттауға жіберу шарттарын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
205.	|	Денсаулық сақтау саласындағы менеджерді сертификаттауды жүргізу, денсаулық сақтау саласындағы менеджер сертификатының қолданысын растау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
206.	|	Медициналық қызметтер (көмек) көрсету саласындағы мемлекеттік бақылауға жататын мәні жоғары және болмашы объектілердің тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
207.	|	Медициналық көрсетілетін қызметтер (көмек) сапасына ішкі және сыртқы сараптамаларды ұйымдастыру мен жүргізу қағидаларын  бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
208.	|	Камералдық бақылауды жүзеге асыруға қажетті мәліметтердің тізбесін, сондай-ақ оларды кеден органдарының, техникалық реттеу саласындағы уәкілетті органның, сәйкестікті растау жөніндегі органдардың және сынақ зертханаларының (орталықтарының) ұсынуды қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
209.	|	Санитариялық-эпидемиологиялық аудит жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
210.	|	Жүргізілген аудит туралы ақпаратты беру нысанын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
211.	|	Дәрiлiк заттар мен медициналық бұйымдардың жарнамасын жүзеге асыру қағидаларын  бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
212.	|	Тағамға биологиялық белсенді қоспалардың жарнамасын жүзеге асыру қағидаларын  бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
213.	|	Дербес медициналық деректерді жинауды, өңдеуді, сақтауды, қорғауды және беруді жүзеге асыратын цифрлық денсаулық сақтау субъектісі  дербес медициналық деректердің агрегаторы  қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
214.	|	Ұлттық электрондық денсаулық паспорты  мен электрондық ақпараттық ресурстарға ұсынылатын мәліметтердің көлемі мен еселігін  айқындау туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
215.	|	Цифрлық денсаулық сақтау субъектілерінің қол жеткізу  құқықтарының ара-жігін ажырату  қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
216.	|	Уәкілетті органның электрондық денсаулық паспорттарын қамтитын электрондық ақпараттық ресурсына қол жеткізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
217.	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде денсаулық сақтау субъектілерінің көрсетілетін қызметтеріне ақы төлеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	М.Е. Шоранов
218.	|	Дәрілік заттар мен медициналық бұйымдардың айналысы саласындағы субъектілерге тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде фармацевтикалық көрсетілетін қызметтердің құнын төлеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	М.Е. Шоранов
219.	|	Ұлттық денсаулық сақтау шоттарының деректерін қалыптастыру және пайдалану қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
220.	|	Денсаулық сақтау саласындағы статистикалық байқауды жүзеге асыру қағидаларын, денсаулық сақтау саласындағы статистикалық есепке алу мен есептілік нысандарын, оларды жүргізу, толтыру қағидаларын және ұсыну мерзімдерін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
221.	|	Бастапқы есепке алу құжаттамасын жүргізу нысандарын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
222.	|	Бастапқы есептік құжаттама нысандарын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
223.	|	Сауықтыру және ұйымдастырылған демалыс кезеңінде медициналық көмек көрсету қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
224.	|	Стационар жағдайында мамандандырылған медициналық көмек, медициналық оңалту, сондай-ақ паллиативтік медициналық көмек алу кезеңінде мектеп жасындағы балаларды үздіксіз білім беру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау және Білім және ғылым министрлерінің бірлескен бұйрығы	|	ДСМ, БҒМ	|	2020 жылғы қараша	|	А. Ғиният, Ш.Т. Каринова
225.	|	Мемлекеттік медициналық ұйымдарда жетім балаларды, ата-анасының қамқорлығынсыз қалған балаларды және өмірлік қиын жағдайда жүрген балаларды үш жасқа толғанға дейін қоса алғанда, оларды күтіп-ұстау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
226.	|	Дене шынықтыру сабақтарын өткізудің үлгілік қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
227.	|	Жоспарлы профилактикалық екпелерді алмаған балаларды мектепке дейінгі ұйымдарға жіберу қағидаларын және ұжымдық иммунитеттің шекті деңгейін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
228.	|	Міндетті медициналық қарап-тексерулерге жататын адамдардың нысаналы топтарын, сондай-ақ оларды жүргізу тәртібі мен мерзімділігін, зертханалық және функционалдық зерттеулердің көлемін, медициналық қарсы көрсетілімдерді бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
229.	|	Жеке медициналық кітапшаларды беру, есепке алу және жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
230.	|	Диагностикалық көрсетілетін қызметтерді, оның ішінде зертханалық диагностиканы қамтитын амбулаториялық жағдайлардағы мамандандырылған медициналық көмектің тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
231.	|	Емшаралар мен манипуляцияны қамтитын амбулаториялық жағдайлардағы мамандандырылған медициналық көмектің тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
232.	|	Еңбекке уақытша жарамсыздыққа сараптама жүргізу, сондай-ақ еңбекке уақытша жарамсыздық парағын немесе анықтамасын беру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
233.	|	Медициналық білімі жоқ, оның ішінде тиісті даярлықтан өткен адамдардың алғашқы көмек көрсету қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
234.	|	Қазақстан Республикасының азаматтарын алғашқы көмек көрсету дағдыларына оқыту үшін сертификатталған жаттықтырушыларды даярлауды жүзеге асыратын денсаулық сақтау ұйымдарына қойылатын талаптарды бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
235.	|	Алғашқы көмек көрсету стандартын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
236.	|	Он жастан он сегіз жасқа дейінгі кәмелетке толмағандар мен жастардың репродуктивтік және психикалық денсаулығын сақтау бойынша медициналық көмекті ұйымдастыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
237.	|	Санитариялық-эпидемиологиялық нормалаудың мемлекеттік жүйесінің құжаттарын әзірлеу мен бекіту қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
238.	|	Гигиеналық оқытуға жататын халықтың декреттелген тобының тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
239.	|	Туберкулез профилактикасы жөніндегі іс-шараларды жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
240.	|	АИТВ инфекциясының профилактикасы жөніндегі іс-шараларды жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
241.	|	"Медициналық қалдықтарды жинау, тасымалдау, сақтау, залалсыздандыру, көму және пайдалану жөніндегі қызметті жүзеге асыратын жеке және заңды тұлғаларға қойылатын біліктілік талаптар" санитарлық-эпидемиологиялық ережесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
242.	|	Шектеу іс-шараларын, оның ішінде карантинді жүзеге асыру қағидаларын және пайда болу және таралу қаупі төнген кезде шектеу іс-шаралары, оның ішінде карантин енгізілетін инфекциялық аурулардың тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
243.	|	Қазақстан Республикасының аумағына шетелден инфекциялық ауруларды әкелу және (немесе) инфекциялық аурулар жағдайларының пайда болу тәуекелдерін айқындаудың өлшемшарттарын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
244.	|	Инфекциялық, паразиттік аурулар және (немесе) улану оқиғаларын, иммундаудан кейінгі қолайсыз көріністерді тіркеу және тергеп-тексеру, есепке алу мен есептілігін жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
245.	|	АИТВ инфекциясының профилактикасы саласындағы қызметті жүзеге асыратын денсаулық сақтау субъектілері мамандарының халық арасында АИТВ инфекциясы жағдайларына тергеп-тексеруді жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
246.	|	Денсаулық сақтау субъектілерінің  кәсіптік аурулардың және (немесе) уланудың, оның ішінде жұмыскердің өз еңбек (қызметтік) міндеттерін не жұмыс берушінің мүддесі үшін өз бастамасы бойынша өзге де әрекеттерді орындауына байланысты    кәсіптік ауруларға және (немесе) улануға күдіктенудің барлық оқиғаларын тіркеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
247.	|	Жұмыскердің өз еңбек (қызметтік) міндеттерін не жұмыс берушінің мүддесі үшін өз бастамасы бойынша өзге де әрекеттерді орындауына байланысты кәсіптік аурулардың және (немесе) уланудың барлық оқиғалары туралы халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органға хабарлау нысанын бекіту туралы	|	Қазақстан Республикасы  Еңбек және халықты әлеуметтік қорғау министрінің бұйрығы	|	Еңбекмині	|	2020 жылғы қараша	|	А.Ә. Сарбасов
248.	|	Денсаулық жағдайы бойынша медициналық қорытындыда көрсетілген мерзімге неғұрлым жеңіл жұмысқа уақытша ауыстыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
249.	|	Темекі бұйымдарын сату жүзеге асырылатын орындарда жазу үшін темекі шегудің зияны туралы ескертуді бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
250.	|	Темекі бұйымдарын, оның ішінде қыздырылатын темекісі бар бұйымдарды, тұтынудың электрондық жүйелерін және сұйықтықтарды өндіруші, импорттаушы темекінің және темекі бұйымдарының, оның ішінде қыздырылатын темекісі бар бұйымдардың, тұтынудың электрондық жүйелерінің және оларға арналған сұйықтықтардың барлық рамкаларында никотиннің шекті жол берілетін құрамы бойынша зертханалық зерттеулердің нәтижелері туралы есептерді ұсыну қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
251.	|	Темекі бұйымдарын тұтынудың және никотиннің зияны туралы ескертулердің эскиздерін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
252.	|	Темекі бұйымдарында, оның ішінде қыздырылатын темекісі бар бұйымдарда, қорқорға арналған темекіде, қорқор қоспасында, темекі қыздыруға арналған жүйелерде, тұтынудың электрондық жүйелерінде және оларға арналған сұйықтықтарда, никотин мен шайырлы заттар құрамының жол берілетін шекті деңгейлерін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
253.	|	"Темекі өнімдерінің қалдықтары және (немесе) айналымы туралы декларацияны табыс ету қағидалары мен нысанын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2015 жылғы 27 ақпандағы № 145 бұйрығына өзгерістер мен толықтырулар енгізу туралы	|	Қазақстан Республикасы Қаржы министрінің бұйрығы	|	Қаржымині	|	2020 жылғы қараша	|	Қ.Е. Баеділов
254.	|	"Тауарларға арналған ілеспе жүкқұжаттарды ресімдеу жөніндегі міндет қолданылатын тауарлар тізбесін, сондай-ақ Ресімдеу және олардың құжат айналымы қағидаларын бекіту туралы" Қазақстан Республикасы Премьер-Министрінің бірінші орынбасары - Қазақстан Республикасы Қаржы министрінің 2019 жылғы 26 желтоқсандағы № 1424 бұйрығына өзгерістер мен толықтырулар енгізу туралы	|	Қазақстан Республикасы Қаржы министрінің бұйрығы	|	Қаржымині	|	2020 жылғы қараша	|	Қ.Е. Баеділов
