
Жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларын жетілдіру мақсатында Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ : 1. «Жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларын бекіту туралы» Қазақстан Республикасы Үкіметінің 2009 жылғы 11 тамыздағы № 1210 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін: тақырыбы мынадай редакцияда жазылсын: «Қазақстан Республикасының мемлекеттік органдарына арналған жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларын бекіту туралы»; көрсетілген қаулымен бекітілген жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларында : тақырыбы мынадай редакцияда жазылсын: «Қазақстан Республикасының мемлекеттік органдарына арналған жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормалары»; 3-тармақ мынадай редакцияда жазылсын: «3. Жанар-жағармай материалдары шығыстарының базалық нормалары НБ жүрістің жүз километріне (уақыт, жұмыс бірлігіне) литрмен немесе текше метрмен белгіленеді. Осы бөлімге кірмеген автокөлік және арнайы техниканың жаңа үлгілері мен модификациялары үшін жанар-жағармай материалдары шығыстарының базалық нормалары техникалық құжаттама немесе көлік құралын әзірлеуші зауыттың немесе әзірлеуші зауыт жүргізген сынақтар негізіндегі осы құжаттарды беруге құқығы бар оның өкілінің ақпараты негізінде белгіленеді.»; 2-кесте – Автобустар үшiн жанар-жағармай материалдары шығыстарының базалық нормалары мынадай жолдармен толықтырылсын:

«


Daewoo ВS 090	|	DL08,DE 08TIS (Еуро-3)	|	М5	|	35Д
WOLW-6.5	|	5,5-6,5КвТ (220-240В)	|	1,8
LIFAN-1.3JF1	|	1,3 КвТ (220В)	|	0,91
АБ-10/230	|	1 Квт230 вольт бензоэлектрлі агрегат	|	1,0
«ЗИЛ» дизель агрегаты	|	Дизель агрегаты, 75 Квт 380 вольт	|	20,0Д
2.8 GF-3/4 173F	|	Бензоэлектрлі агрегат, 220 вольт	|	1,9
generator, Sel KP 6000 SE 6 KW	|	Дизель электргенераторы 6 Квт	|	1,8Д
Aksa ALP 21kBA	|	Дизель-генераторлық қондырғы, электр қуат көзі-231-400V/50Гц, негізгі қуат-20,5 (21) kBA (кВ), Қозғалтқыш моделі-LPW 3-3000 айн./мин.	|	5,9Д
ДГУ Aksa 33 КВТ модель 3029Д	|	КВТ модель 3029 Д	|	6,9Д
ВЕПР АБП 4,3-230ВХ	|	4,3-230ВХ	|	1,252
AKSA- АВВ 3м	|	АВВ-3м	|	0,8
АД-100-Т/400	|	Т/400	|	16,6Д
AKSA ALP 21kBa	|	LPW-4 3000 айн/мин.	|	5,8Д
Aksа ALP 10 kBa	|	LPW 2, 3000 айн/м	|	0,5Д
Nizer 950	|		|	1,5
WOLF 6500 (тасымалды)	|	RT188F05040069, RT188F05040070	|	2.7
ДГУ	|	ЯМЗ-238	|	17Д
Wolf-6500	|	220 V бензин агрегаты	|	2,0
«Ярославский автомобильный завод-204-1002015» (ЯАЗ)	|	380 V дизель агрегаты	|	15,6Д
WG 2600	|	1500 КВТ	|	1,6
АБ - 1	|	1500 КВТ	|	1,5
АБ PRORAB	|	PRORAB 2800, 2,8 кВт, 220 В, 50 Гц	|	1,3
ДГУ-ЭСД-2-12	|	ЯАЗ-М204Г қозғ., 380-220 В, 50 Гц	|	11,5Д
АБ INTEK	|	INTEK30M, 220 В, 2 кВт, 50 Гц	|	1,7Д
ДГУ	|	2,4 кВт	|	9,8Д
«Aksa Generation»	|	5 кВт	|	0,63
«Lifan»	|	1 кВт, 5 кВт	|	0,63
«Эталон-3100»	|	5 кВт	|	3,1
AB-30M	|	2,4 кВт	|	1,7
ДГУМотор типі 8031i 06.05 Генератор	|	дизельдік30 кВт, 3 фазалық, 1500 айн./мин.,400 ват/231 ват	|	10,5Д
ELECTRONIK, ignition 168-F-1/5,5	|	Бензиндік, 2,6 кВт	|	2
АБ INTEK	|	INTEK30M220 В, 50 Гц бензиндік, 4,5 кВт	|	3,0
АБ INTEK	|	INTEK30M220 В, 50 Гц бензиндік, 4,3 кВт	|	2,3
АВ - 1	|	Бензиндік, 1,0 кВт	|	1,0


»;

8-кестенің тақырыбы мынадай редакцияда жазылсын: «8-кесте – Мотороллерлерге, мотоциклдерге және қарда жүретін машиналарға арналған жанар-жағармай материалдары шығыстарының базалық нормалары»; 8-кесте мынадай мазмұндағы кіші бөлімдермен толықтырылсын:

«


ҚАРДА ЖҮРГІШТЕР
1	|	Yamaha VK 10	|	800	|	A2
2	|	Аrctic Сat Вearcat Z1 XT	|	1100	|	25,0
АУА ЖАСТЫҒЫНДАҒЫ КАТЕР
1	|	МАРС-700	|	Газ-56-1 (турбодизель)	|	25
ГИДРОЦИКЛ
1	|	YАMAHA-VX-100	|	1100	|	35


»;

10-кесте - Пайдаланудың климаттық жағдайлары ескерілетін K кл -нің мәні: «Қазақстан Республикасы» деген кіші бөлімде «С» деген жол мынадай редакцияда жазылсын:

«


Қазақстан Республикасы
С	|	Ақмола, Қостанай, Павлодар, Солтүстік Қазақстан, Ақтөбе, Шығыс Қазақстан, Қарағанды, Батыс Қазақстан	|	5 01.XI-31.III	|	15,0-ге дейін


»;

13-кесте – Пайдаланудың ерекше жағдайлары ескерiлетiн K i мәндері мынадай редакцияда жазылсын:

«


Р/с№	|	Пайдалану шарттары	|	Ki, %
1	|	2	|	3
Жанар-жағармай материалдары шығыстарының нормалары ұлғаяды:
1	|	Тиеуге және түсiруге байланысты жиi технологиялық аялдауды талап ететiн автокөлiк құралдарының жұмысы кезiнде (орташа алғанда 1 км жүрiске бiр аялдамадан көп)	|	10,0-ге дейін
2	|	Автокөлiк құралдары пiшiмiн күрделi жолдармен жүрген кезде (10 км жолда 40 метрден кем радиусi бар 50-ден астам айналым)	|	10,0-ге дейін
3	|	Iрi габаритті, ауыр салмақты, жарылыс қауiптi және т.с.с. жүктердi тасымалдау кезiнде, сондай-ақ автокөлiк құралдары жылдамдығы төмендетiлген колонналарда (40 км/сағ дейiн) жүрген кезде	|	10,0-ге дейін
4	|	Жаңа немесе күрделi жөндеуден шыққан автокөлiктiк және арнайы техниканы сыннан өткiзу кезiнде бiрiншi мың км жүрiп өту кезiнде немесе бiрiншi 50 мотосағатты жүрiп өту кезiнде	|	10,0-ге дейін
5	|	Бортты жүк автомобильдерiнiң сағаттық жұмысы кезiнде немесе олардың технологиялық көлiк, жүк таксомоторлары, жүк-жолаушы автомобильдерi ретiндегi тұрақты жұмысы кезiнде	|	10,0-ге дейін
6	|	Автокөлiктiк және арнайы техниканың жолсыз жерлермен қозғалысы кезiнде	|	20,0-ге дейін
7	|	Автокөлiктiк және арнайы техниканың ауыр жол жағдайларында маусымдық қар еруi, қар немесе құм көшкiндерi, су тасқыны және басқа да дүлей апаттар кезеніндегі жұмысы кезiнде	|	35,0-ге дейін(жылына бір айдан артық емес)
8	|	Оқыту мақсатында жүрген кезде	|	20,0-ге дейін
9	|	Ауа баптағышты немесе «климат-бақылау» қондырғысын пайдаланған кезде	|	5,0-ге дейін
10	|	Ауа баптағышты бос жүрісте пайдаланған кезде отынның нормативтік шығысы жұмыс істеп тұрған қозғалтқышпен бір сағат тұру есебінен орнатылады, бос жүрісте жұмыс істеп тұрған қозғалтқышпен бір сағат тұру бойынша «климат-бақылау» қондырғысын (жыл мезгіліне қарамай) қолдану кезінде де солай	|	10,0-ге дейін
11	|	100 мың км-ден артық жалпы жүрген жолымен шығарылғанына 5 жылдан астам автомобильдер үшін	|	5,0-ге дейін
12	|	150 мың км-ден артық жалпы жүрген жолымен шығарылғанына 8 жылдан астам автомобильдер үшін	|	10,0-ге дейін
13	|	Осы Нормалардың 5-кестесіне кірмеген арнайы жұмыстарды орындайтын арнайы автомобильдердің (патрульді, кино түсіретін, жөндеуші, автомұнара, автотиегіш және т.б.) жұмысы кезінде	|	20,0-ге дейін
14	|	Қыста немесе жылдың суық (+5 С төмен орташа тәуліктік температура кезінде) уақытында бос жүрісте автомобильдер мен автобустарды жүргізу мен жылытудың қажеттілігіне қарай (егер тәуелсіз жылытқыштар болмаса), сондай-ақ бос жүрісте жолаушыларды күту кезінде (оның ішінде медициналық АКҚ үшін және балаларды тасымалдау кезінде) жұмыс істеп тұрған қозғалтқышпен бір сағат тұру (тұрып қалу) есебінен отынның нормативтік шығысы белгіленеді	|	10,0-ге дейін
15	|	Дала оқуларын өткізу кезінде, бөлімдерді және құрылымдарды қосылдыру, парадтарға дайындық кезінде	|	15,0-ге дейін
16	|	Кірме жолдарды және әуеаймақтарды тазалау кезеңінде қарды шығару бойынша жұмыс кезінде	|	15,0-ге дейін
Жанар-жағармай материалдары шығыстарының нормалары төмендейдi:
17	|	Автокөлiк құралдарының елдi мекендердiң шегiнен тысқары жетiлдiрiлген (цементбетон, асфальтбетон және тағы басқа) жамылғысы бар жақсы жай-күйдегi жолдармен қозғалысы кезiнде	|	15,0-ге дейін
18	|	Сол сияқты, бірақ төбешікті жерлерде	|	10,0-ге дейін
19	|	Автокөлiк құралдарының елдi мекендердiң шегiнен тысқары қарамайбетонды, шағылтасты (қиыршықтасты) битумды минералды жамылғысы бар жақсы жай-күйдегi жолдармен қозғалысы кезiнде	|	5,0-ге дейін
20	|	Тұрақты бағыттарда жұмыс iстемейтiн, отыратын орындарының саны 16-дан астам тапсырыстық және ведомстволық автобустарды пайдалану кезiнде	|	10,0-ге дейін


Ескертпе: 1. Әлуетті құрылымдардың кезекші бөлімдерінің, жол полициясының жол-патрульдік қызметі бөлімшелерінің, орталықтандырылған күзет пульттерінің ұстау топтарының автомобильдері, патрульдік полицияның патрульдік автомобильдері үшін жанар-жағармай материалдары шығыстары мен автокөлікті күтіп ұстауға арналған шығыстардың нормалары 10%-ға ұлғайтылады. 2. Тұтқынға алынған, масаң күйдегі адамдарды тасымалдауға арналған, полиция нарядтарын тасымалдауға арналған, жедел-іздестіру іс-шараларын жүргізу үшін, қоғамдық тәртіп пен қауіпсіздікті, күзетілетін тұлғалардың мүліктік қауіпсіздігін қамтамасыз ететін Қазақстан Республикасы Ішкі істер министрлігінің Ішкі әскер автомашиналары, сондай-ақ жедел жәрдем автомобильдері үшін жанар-жағармай материалдары шығыстары мен автокөлікті күтіп ұстауға арналған шығыстардың нормалары 15%-ға ұлғайтылады. 3. Тіркегіштері бар, тонна-километрмен есептелетін жұмыстарды орындайтын автомобильдер үшін отын шығысының базалық нормасы тіркегіштердің өздерінің әр тонна салмағына ұлғайтылады: карбюраторлық қозғалтқышты автомобильдер – 2 л-ге, ал дизель автомобильдері үшін – 1,3 л-ге. 4. Тонна-километрмен есептелмейтін жұмыстарды орындайтын автомобильдер үшін олардың тіркелгіштермен жұмысы кезінде отын шығысының базалық нормасы тіркелмелі жылжымалы құрамның жалпы салмағына әр тоннасына ұлғайтылады: карбюраторлық қозғалтқыштары бар автомобильдер үшін – 2 л-ге, ал дизель автомобильдері үшін – 1,3 л-ге. 5. Қыс мезгілінде (5 0 С-тан төмен температура кезінде) қоғамдық тәртіп пен қауіпсіздікті, күзетілетін тұлғалардың мүліктік қауіпсіздігін қорғау жөніндегі қызметті орындау, ұшуға қызмет көрсету кезеңінде 1 сағат жұмысқа шығыс нормасы сол жерде белгіленеді: 1) Газ (Газель), УАЗ автомобильдері және олардың модификациялары үшін 4,5 л; 2) Зил, Урал, Камаз, СПМ-2 бронемобиль автомобильдері және олардың модификациялары үшін – 6 л; 3) дөңгелекті тартқыштар үшін – 10 л; 4) шынжыр табанды тартқыштар үшін – 12 л. 6. Ұзақ сақтаудағы автомобильдерді сол жерде (қозғалтқышты қосуын) сынап көру үшін отын шығысы қозғалтқыш жұмысының 1 сағатына белгіленеді және автомобильдің 25 км жүрісінің отын шығысы нормасына теңеледі. 7. Арнайы жабдықты жетектеу үшін машиналардың қозғалтқыштарын пайдалану кезінде жұмыстың бір сағатына отын шығысының нормасын сол жерде базалық нормаға 50%-ға ұлғайтылған жүктемесіз пайдалану қажет. 8. Отынның негізгі маркалары болмаған жағдайда: 1) Қ (қысқы) дизель отынының орнына – қоспа (көлем үлестерінде): 50-60% Ж (жазғы) дизель отыны және 40-50% Т-1, ТС-1, РТ отыны; 2) Аи-93 (Аи-92) автомобиль бензинінің орнына – автомобиль бензиндерінің қоспасы (көлем үлестерінде): Аи-80 – 75% және Аи-96 (Аи-95) – 25% пайдалануға рұқсат беріледі 9. Мобильдік пеленгациялық кешендермен, жалпы және арнайы жедел-іздестіру іс-шараларын жүргізу кезінде топтық бүркеме техникалық құралдарымен жабдықталған автокөлік құралдары бос тұрған кезде жанар-жағармай материалдарының қосымша нормаланатын шығысы бос тұрған бір сағат автокөлік құралының 10 км жүрісіне сәйкес келеді деген есеппен белгіленеді.»; 1-бөлім мынадай мазмұндағы 16.1-кестемен толықтырылсын: «16.1-кесте – Тежегіш сұйықтықтары төменгі температурада қататын салқындатушы сұйықтықтар шығысының нормалары


Жұмыстардың атауы	|	Сұйықтықтардың атауы және маркасы	|	Бір машинаға құю саны
1	|	2	|	3
Сұйықтықты ауыстыру және гидрожүйені айдау	|	Нева, Томь және т.с.с. тежегіш сұйықтықтары	|	1,1
Жыл бойы пайдаланған кезде тежегіш гидрожүйелеріне және іліністі сөндіру жетегіне үстеп құю	|	Нева, Томь және т.с.с. тежегіш сұйықтықтары	|	1,0-1,5
Жыл бойы немесе қыс мезгілінде пайдалану	|	Салқындатушы, төменгі температурада қататын Тосол маркалы (барлық маркалары) сұйықтықтар, антифриздер (барлық маркалары)	|	1,0
Бір ай пайдалануға салқындату жүйесіне үстеп құю:	|	Салқындатушы, төменгі температурада қататын Тосол маркалы (барлық маркалары) сұйықтықтар, антифриздер (барлық маркалары)	|	0,12
шынжыр табанды немесе төрт дөңгелекті машина
дөңгелекті машина (төрт осьті дөңгелекті машинадан басқа)	|	0,08


Ескертпе: 1. Тежегіш сұйықтықты ауыстыру Алматы, Атырау, Жамбыл, Қызылорда, Маңғыстау, Оңтүстік Қазақстан облыстарында көліктік топтағы автомобильдерге – жылына екі рет, басқаларына жылына бір рет; басқа облыстарда машиналарды пайдаланудың барлық топтарына – бір жарым жылда бір рет жүргізіледі. 2. Автомобильдердің тежегіштер гидрожүйесін және іліністі қосу жетегін жөндеу кезіндегі тежегіш сұйықтығының шығысы 1,1 құю мөлшерінде белгіленеді. 3. Тежегіштің гидрожүйесі мен іліністі қосу жетегін жуу кезіндегі тежегіш сұйықтығының шығысы жөндеу кезінде бір жөндеуге былайша белгіленеді: екі осьті автомобильдер, автобустар және тіркегіштер үшін – 0,06 л; үш осьті автомобильдер үшін – 0,09 л; төрт осьті автомобильдер үшін – 0,20 л.»; 23-тармақтың екінші бөлігінің бесінші абзацы мынадай редакцияда жазылсын: «энергия тұтынудың қосымша көздерімен жабдықталған автокөлiк құралдары үшiн 30%-ға (радиостанция, сигналды-сөйлеу құрылғысы, борттық компьютерлер және т.с.с.) және энергия тұтынудың әрбір келесі қосымша көзіне 5%-ға;»; 27-тармақ мынадай редакцияда жазылсын: «27. Жедел-қызметтік көлік құралдарының, сондай-ақ өртке қарсы қызмет бөлімшелерінің негізгі және арнайы өрт сөндіру автомобильдерінің, авариялық-құтқару қызметтерінің және құралымдардың жедел және авариялық-құтқару автомобильдерінің автомобиль шиналарының жүріс нормалары 30%-ға және эскорттық бөлімшелердің көлік құралдары үшін қосымша 20%-ға төмендейді.». 2. Осы қаулы алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі                                     С. Ахметов

