
«Нормативтік құқықтық актілер туралы» Қазақстан Республикасының 1998 жылғы 24 наурыздағы Заңының 21-бабына сәйкес Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «2013 жылға арналған субсидияланатын тыңайтқыш пен гербицид түрлерiн және өндiрушiлер сатқан тыңайтқыштардың 1 тоннасына (литрiне, килограмына), тыңайтқыш жеткiзушiден және (немесе) шетелдiк тыңайтқыш өндiрушiлерден сатып алынған тыңайтқыштардың 1 тоннасына (литрiне, килограмына), гербицид жеткiзушiлерден сатып алынған гербицидтердiң 1 килограмына (литрiне) арналған субсидиялар нормаларын белгiлеу туралы» Солтүстік Қазақстан облысы әкімдігінің 2013 жылғы 12 шілдедегі № 241 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2344 тіркелген, 2013 жылғы 20 маусымда «Солтүстік Қазақстан» газетінде жарияланған) мынадай өзгерістер енгізілсін: көрсетілген қаулының 1-қосымшасы осы қаулының 1-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген қаулының 4-қосымшасы осы қаулының 2-қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы қаулының орындалуын бақылау облыс әкімінің жетекшілік ететін орынбасарына жүктелсін. 3. Осы қаулы оны алғаш ресми жариялаған күннен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Солтүстік Қазақстан облысының әкімі                            С. Ескендіров

«КЕЛІСІЛДІ»

Қазақстан Республикасының Ауыл шаруашылығы министрі                  А. Мамытбеков 2013 жылғы 13 қараша

Солтүстік Қазақстан облысы әкімдігінің 2013 жылғы 13 қарашадағы № 368 қаулысына 1-қосымша

Солтүстік Қазақстан облысы әкімдігінің 2013 жылғы 12 шілдедегі № 241 қаулысына 1-қосымша

2013 жылға арналған субсидияланатын тыңайтқыш пен гербицид түрлерi


№р/с	|	Субсидияланатын тыңайтқыш түрлерi
115	|	Диамин,72 % су ерітіндісі (диметиламин тұзы 2,4 - Д)	|	литр	|	30	|	240
116	|	Буран, 36 % су ерітіндісі (глифосат, 360 г/л)	|	литр	|	30	|	270
117	|	Гроза, 60 % эмульсия концентраты (2,4 Д эфир)	|	литр	|	30	|	345
118	|	Барс супер, 10 % эмульсия концентраты (феноксапроп –п - этил, 100 г/л + мефенпир - диэтил (антидот), 27 г/л	|	литр	|	30	|	840
119	|	Дезормон эфир, 72 % эмульсия концентраты (2 -этилгексил эфирі 2,4 дихлорфеноксисірке қышқылы)	|	литр	|	30	|	348
120	|	Клиник, 36 % су ерітіндісі. (глифосат, 360 г/л)	|	литр	|	30	|	294
121	|	Фенизан су ерітіндісі (дикамбасы, 360 г/л хлорсульфурон 22,2 г/л)	|	литр	|	30	|	990
122	|	Зенит, коллоид ерітіндісінің концентраты (2 - этиленгексил эфирі 2,4 - Д қышқылы, 950г/л)	|	литр	|	30	|	450
123	|	Овсюген Экстра, эмульсия концентраты (феноксапроп –п - этил, 140 г/л + (антидот), 35 г/л	|	литр	|	30	|	1 110
124	|	Спрут Экстра, су ерітіндісі (глифосат, 540 г/л)	|	литр	|	30	|	450
125	|	Рысь Супер, 10 % эмульсия концентраты (феноксапроп –п - этил, 100 г/л + фенклоразол - этил (антидот), 50 г/л	|	литр	|	30	|	453
126	|	Баргузин, 70 % сулы диспергирлендірілетін түйіршіктер (метрибузин, 700 г/л)	|	литр	|	30	|	1 950
127	|	Вулкан, 60 % сулы диспергирлендірілетін түйіршіктер (метсульфурон -метил 600 г/кг)	|	килограмм	|	30	|	6 750
128	|	Жойқын Дара 75 % сулы диспергирлендірілетін түйіршіктер (глифосат 747 г/кг)	|	килограмм	|	30	|	271
129	|	Жойқын су ерітіндісі (глифосат 360 г/л)	|	литр	|	30	|	270
130	|	Эскадрон 70, эмульсия концентраты (2-этилгексил эфир түріндегі 2,4 - Д қышқылы, 850 г/л)	|	литр	|	30	|	405
131	|	Питон гранд, сулы диспергирлендірілетін түйіршіктер (клопиралид, 750 г/кг)	|	килограмм	|	30	|	5 100
132	|	Чероки, 75% сулы диспергирлендірілетін түйіршіктер (тифенсульфурон - метил, 750 г/кг)	|	килограмм	|	30	|	7 500
133	|	Рамон Супер, эмульсия концентраты (галоксифоп – р - метил, 104 г/л)	|	литр	|	30	|	1 050
134	|	Тапир, 10 % су концентраты (имазетапир, 100 г/л)	|	литр	|	30	|	900
135	|	Робусто, эмульсия концентраты (2 - этилгексил эфирі 2,4 - Д қышқылы, 850 г/л)	|	литр	|	30	|	405
136	|	Кугар Форте, эмульсия концентраты (феноксапроп –п - этил, 140 г/л + клоквинтоцет - мексил, 40 г/л)	|	литр	|	30	|	1 020
137	|	Напалм, су ерітіндісі (глифосат, 540 г/л)	|	литр	|	30	|	465
138	|	Глифосат, 48 % су ерітіндісі (глифосат, 360 г/л)	|	литр	|	30	|	255
139	|	Беллисимо, майлы - сулы эмульсия (феноксапроп – п - этил, 140 г/л + клоквинтоцетмексил, 50г/л)	|	литр	|	30	|	1 080
140	|	Родар, 60 % суланатын ұнтақ (метсульфурон - метил, 600 г/кг)	|	килограмм	|	30	|	4 500
141	|	РЕСПЕКТ, сулы диспергирлендірілетін түйіршіктер (трибенурон - метил, 750 г/кг)	|	килограмм	|	30	|	12 684
142	|	ПИВОТ, 10 % су концентраты (имазетапир, 100 г/л)	|	литр	|	30	|	2 070
143	|	КУГАР, эмульсия концентраты (феноксапроп –п - этил, 140 г/л + клодинафоп - пропаргил, 90 г/л + клоквинтоцет - мексил, 60 г/л)	|	литр	|	30	|	1 131
144	|	МЕГА СТАР, 60 % суланатын ұнтақ (метсульфурон - метил, 600 г/кг)	|	килограмм	|	30	|	4 500
145	|	ВИХРЬ, су ерітіндісі (глифосат, 360 г/л)	|	литр	|	30	|	270
146	|	ГЕПАРД, эмульсия концентраты (феноксапроп – п - этил, 100 г/л + фенклоразол - этил (антидот), 27 г/л	|	литр	|	30	|	720
147	|	ЭФИРАМ, эмульсия концентраты (аз ұшатын эфир түріндегі 2,4 - Д қышқылдар, 500 г/л)	|	литр	|	30	|	360
148	|	ЛАЗЕР 60, суланатын ұнтақ (метсульфурон-метил, 600 г/кг)	|	килограмм	|	30	|	4 500
149	|	ФЕНОКСАМ, эмульсия концентраты (феноксапроп – п - этил, 90 г/л)	|	литр	|	30	|	860,7
150	|	ФЕНОВА ЭКСТРА, 11 % сулы эмульсия (феноксапроп – п - этил, 110 г/л)	|	литр	|	30	|	707,7
151	|	ГАРДИАН, эмульсия концентраты (хизалофоп – п - тефурил, 40 г/л)	|	литр	|	30	|	330
152	|	СТОМП, 33 % эмульсия концентраты (пендиметалин, 330 г/л)	|	литр	|	30	|	471
153	|	АККУРАТ, сулы диспергирлендірілетін түйіршіктер (метсульфурон-метил, 600 г/кг),	|	литр	|	30	|	1500
154	|	ДИКОПУРТ ТОП, су ерітіндісі (2,4-Д дихлорфенокси-сірке қышқылы, 344 г/л + дикамба, 120 г/л)	|	литр	|	30	|	259,5
155	|	ЕВРО-ЛАЙТИНГ, 4,8 % суда еритін концентрат (имазамокс, 33 г/л+имазапир,15 г/л)	|	литр	|	30	|	1560
156	|	ПУЛЬСАР, 4 % су ерітіндісі (имазамокс, 40 г/л)	|	литр	|	30	|	2176,2
157	|	ТОРНАДО, су ерітіндісі (глифосат, 500 г/л)	|	литр	|	30	|	209,6
158	|	ФОКСТРОТ ТУРБО, эмульсия концентраты (феноксапроп-п-этил, 120 г/л + клоквинтоцет-мексил (антидот), 23 г/л)	|	литр	|	30	|	999,9
159	|	Эверест, 70 % сулы - диспергирлендірілетін түйіршіктер (флукарбазон+флутразалон)	|	килограмм	|	30	|	18450
160	|	Аминопеликс, су ерітіндісі (диметиламин тұз 2,4 Д 772 г/л	|	литр	|	30	|	277,9
Отандық гербицидтер
1	|	Диамин,72 % су ерітіндісі (диметиламин тұзы 2,4 - Д)	|	литр	|	50	|	400
2	|	Авецид супер,12 % эмульсия концентраты (феноксапроп –п - этил, 120 г/л + фенклоразол - этил (антидот), 60 г/л)	|	литр	|	50	|	1400
3	|	Глифосат, 48 % су ерітіндісі (глифосат, 360 г/л)	|	литр	|	50	|	425
4	|	Буран, 36 % су ерітіндісі (глифосат, 360 г/л)	|	литр	|	50	|	450
5	|	Барс супер, 10 % эмульсия концентраты (феноксапроп –п - этил, 100 г/л + мефенпир -диэтил (антидот), 27 г/л	|	литр	|	50	|	1400
6	|	Клиник, 36 % су ерітіндісі (глифосат, 360 г/л)	|	литр	|	50	|	490
7	|	Дезормон эфирі, 72 % эмульсия концентраты (2 - этилгексил эфирі 2,4 дихлорфеноксисірке қышқылы)	|	литр	|	50	|	580
8	|	Диален – Супер 480, су ерітіндісі (диметиламин тұзы 2,4 - Д, 357 г/л + дикамбалар, 124 г/л)	|	литр	|	50	|	825
9	|	Топик 080, эмульсия концентраты (клодинафоп -пропаргил, 80 г/л + антидот, 20 г/л)	|	литр	|	50	|	2 375
10	|	Ураган Форте 500, су ерітіндісі (глифосат, 500 г/л)	|	литр	|	50	|	785
11	|	Фенизан, су ерітіндісі (қышқыл дикамбасы, 360 г/л қышқыл хлорсульфурон 22,2 г/л)	|	литр	|	50	|	1 650
12	|	Овсюген Экстра, эмульсия концентраты (феноксапроп – п - этил, 140 г/л + фенклоразол - этил (антидот), 35 г/л	|	литр	|	50	|	1850
13	|	Эскадрон 70, эмульсия концентраты (2-этилгексил эфир түріндегі 2,4 - Д қышқылы, 850 г/л)	|	литр	|	50	|	675
14	|	Питон гранд, сулы диспергирлендірілетін түйіршіктер (клопиралид, 750 г/кг)	|	килограмм	|	50	|	8500
15	|	Чероки, 75 % сулы диспергирлендірілетін түйіршіктер (тифенсульфурон - метил, 750 г/кг)	|	килограмм	|	50	|	12500
16	|	Рамон Супер, эмульсия концентраты (галоксифоп – р - метил, 104 г/л)	|	литр	|		|	1750
17	|	Спрут Экстра су ерітіндісі (глифосат, 540 г/л)	|	литр	|	50	|	750
18	|	Жойқын су ерітіндісі (глифосат 360 г/л)	|	литр	|	50	|	450
19	|	Жойқын Дара 75% сулы диспергирлендірілетін түйіршіктер ( глифосат 747 г/кг)	|	килограмм	|	50	|	850
20	|	Элант, эмульсия концентраты (2 - этилгексил эфирі 2,4 - Д қышқылы, 564 г/л)	|	литр	|	50	|	637,5
21	|	Рысь Супер, 10 % эмульсия концентраты (феноксапроп – п - этил, 100 г/л + фенклоразол - этил (антидот), 50 г/л	|	литр	|	50	|	1 500
22	|	Вулкан, 60 % сулы диспергирлендірілетін түйіршіктер (метсульфурон - метил 600 г/кг)	|	килограмм	|	50	|	11 250
23	|	Рап, су ерітіндісі (глифосат 360 г/л)	|	литр	|	50	|	565
24	|	Напалм, су ерітіндісі (глифосат, 540 г/л)	|	литр	|	50	|	775
25	|	Элант Премиум, эмульсия концентраты (2 - этиленгексил эфирі 2,4 - Д қышқылы, 420 г/л + 2 -этилгексил эфирі қышқыл дикамбасы, 60г/л)	|	литр	|	50	|	825
26	|	Тапир, 10 % су концентраты (имазетапир, 100 г/л)	|	литр	|	50	|	1500
27	|	Зенит, коллоид ерітіндісінің концентраты (2 - этиленгексил эфирі 2,4 - Д қышқылы, 950г/л)	|	литр	|	50	|	750
28	|	Баргузин, 70 % Сулы диспергирлендірілетін түйіршіктер (метрибузин, 700 г/л)	|	литр	|	50	|	3250
29	|	Кугар Форте, эмульсия концентраты (феноксапроп – п - этил, 140 г/л + клоквинтоцет - мексил, 40 г/л)	|	литр	|	50	|	1700
30	|	Раундап Экстра, 54 % су ерітіндісі (глифосат, 540 г/л)	|	литр	|	50	|	825
31	|	Робусто эмульсия концентраты (2 - этилгексил эфирі 2,4 - Д қышқылы, 850 г/л)	|	литр	|	50	|	675
32	|	Гроза, 60 % эмульсия концентраты	|	литр	|	50	|	575
33	|	Беллисимо, майлы - сулы эмульсия (феноксапроп – п -этил, 140 г/л)	|	литр	|	50	|	1800
34	|	Родар, 60 % суланатын ұнтақ (метсульфурон - метил, 600 г/кг)	|	килограмм	|	50	|	7500


