ЗҚАИ-ның ескертпесі! Осы бірлескен бұйрық 01.01.2023 ж. бастап қолданысқа енгізіледі.

БҰЙЫРАМЫЗ:

1. "Арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрінің 2015 жылғы 25 желтоқсандағы № 1021 және Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 28 желтоқсандағы № 807 бірлескен бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 12701 болып тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасы Кәсіпкерлік кодексінің 141-бабының 5 және 6-тармақтарына және 143-бабының 1-тармағына сәйкес БҰЙЫРАМЫЗ :";

көрсетілген бірлескен бұйрықпен бекітілген Арнаулы әлеуметтік қызмет көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау аясындағы тәуекел дәрежесін бағалау өлшемшарттарында :

2-тармақтың 7) тармақшасы мынадай редакцияда жазылсын:

"7) тәуекелдерді бағалау және басқару жүйесі – қызметтің тиісті салаларында тәуекелдің жол берілетін деңгейін қамтамасыз ете отырып, кәсіпкерлік еркіндігін барынша аз мүмкін болатындай дәрежеде шектеу мақсатында, бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды кейіннен жүзеге асыру үшін бақылау субъектілерін (объектілерін) тәуекел дәрежелері бойынша бөлу арқылы қолайсыз факторлардың туындау ықтималдығын азайтуға бағытталған, сондай-ақ нақты бақылау субъектісі (объектісі) үшін тәуекел деңгейін өзгертуге және (немесе) мұндай бақылау субъектісін (объектісін) бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудан босатуға бағытталған басқарушылық шешімдерді қабылдау процесі;";

мынадай мазмұндағы 3-1-тармақпен толықтырылсын:

"3-1. Мемлекеттік органдар бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды жүзеге асыру кезінде тәуекелдерді басқару мақсаттары үшін бақылау субъектілерін (объектілерін) мынадай тәуекел дәрежелерінің (бұдан әрі – тәуекел дәрежелері) біріне жатқызады:

1) жоғары тәуекел;

2) орташа тәуекел.

Тәуекелдің жоғары немесе орташа дәрежесіне жатқызылған бақылау субъектілері (объектілері) қызметінің салалары үшін бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау, бақылау субъектісіне (объектісіне) бармай профилактикалық бақылау және жоспардан тыс тексеру жүргізіледі.

4 және 5-тармақтар мынадай редакцияда жазылсын:

"4. Объективті өлшемшарттар бойынша жоғары тәуекел дәрежесіне:

1) арнаулы әлеуметтік қызмет көрсету аясында – стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында қызметті жүзеге асыратын субъектілер;

2) мүгедектігі бар адамдарды әлеуметтік қорғау саласында – мүгедектігі бар адамдарға оңалту іс-шараларын орындау жөніндегі қызметті жүзеге асыратын және денсаулық сақтау, халықты әлеуметтік қорғау, мемлекеттік ұйымдар мен мекемелердің объектілеріне қолжетімділікті көлік инфрақұрылымы объектілері, сауда, тұрмыстық, тұрғын үй, шаруашылық, коммуналдық, азық-түлік объектілеріне, дене шынықтыру және спорт, білім беру, қоғамдық тамақтану, демалыс объектілеріне (ойын-сауық инфрақұрылымы және мәдениет саласы) қолжетімділікті қамтамасыз ететін субъектілер жатады.

5. Мүгедектігі бар адамдарды әлеуметтік қорғау саласында – өнеркәсіптік, өндірістік қызметті жүзеге асыратын субъектілер және оларға қолжетімділікті қамтамасыз ету бойынша объективті өлшемшарттар тәуекелдің орташа дәрежесіне жатады.".

6-тармақ жаңа редакцияда жазылсын:

"6. Объективті өлшемшарттар бойынша жоғары және орташа тәуекел дәрежесіне жатқызылған бақылау субъектілеріне (объектілеріне) қатысты бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды жүргізу мақсатында субъективті өлшемшарттар қолданылады.".

8-тармақта жаңа редакцияда жазылсын:

"Тәуекел дәрежесін бағалаудың субъективті өлшемшарттарын айқындау үшін мынадай ақпарат көздері пайдаланылады:

1) бақылау субъектісі ұсынатын, оның ішінде мемлекеттік органдар, мекемелер мен салалық ұйымдар жүргізетін автоматтандырылған ақпараттық жүйелер арқылы берілетін есептілік пен мәліметтерді мониторингілеу нәтижелері;

2) алдыңғы тексерулердің және бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау нәтижелері;

3) мемлекеттік органдардың, бұқаралық ақпарат құралдарының ресми интернет-ресурстарын талдау;

4) расталған шағымдар мен өтініштердің болуы және саны;

5) әлеуметтік қызметтер порталының деректерін және өнім берушіні порталда тіркеу үшін ұсынған құжаттар топтамасын зерделеу негізінде комиссия қорытындысының нәтижелерін талдау.".

10-тармақ мынадай редакцияда жазылсын:

"10. Тәуекел дәрежесінің жалпы көрсеткіші бойынша бақылау субъектісі (объектісі):

1) тәуекел дәрежесінің көрсеткіші 71-ден 100-ді қоса алғанға дейін болған кезде – тәуекелдің жоғары дәрежесіне;

2) тәуекел дәрежесінің көрсеткіші 31-ден 70-ті қоса алғанға дейін болған кезде – тәуекелдің орташа дәрежесіне жатқызылады.";

мынадай мазмұндағы 11-1 және 11-2-тармақтармен толықтырылсын:

"11-1) Алдыңғы жүргізілген бару арқылы профилактикалық бақылаудың қорытындылары бойынша берілген бұзушылықтарды толық көлемде жойған бақылау субъектілеріне қатысты оларды мемлекеттік бақылаудың кезекті кезеңіне тізімдерді қалыптастыру кезінде енгізуге жол берілмейді.

11-2) тәуекелдерді бағалау және басқару жүйесі – тиісті қызмет салаларында тәуекелдің жол берілетін деңгейін қамтамасыз ете отырып, кәсіпкерлік еркіндігін шектеудің ең төменгі ықтимал дәрежесі мақсатында бақылау және қадағалау субъектісіне бару арқылы профилактикалық бақылауды және (немесе) талаптарға сәйкестігін тексерулерді кейіннен жүзеге асыру үшін бақылау және қадағалау субъектілерін тәуекел дәрежелері бойынша бөлу арқылы қолайсыз факторлардың туындау ықтималдығын азайтуға бағытталған, сондай-ақ нақты бақылау және қадағалау субъектісі (объектісі) үшін тәуекел деңгейін өзгертуге бағытталған басқарушылық шешімдерді қабылдау және (немесе) осындай бақылау және қадағалау субъектісін (объектісін) бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудан және (немесе) талаптарға сәйкестігін тексеруден босату процесі.".

көрсетілген бірлескен бұйрыққа 2 , 3 , 4 , 5 , 6 және 7-қосымшалар осы бірлескен бұйрыққа 1 , 2 , 3 , 4 , 5 және 6-қосымшаларға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Еңбек және әлеуметтік қорғау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бірлескен бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бірлескен бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің интернет-ресурсында орналастыруды;

3) осы бірлескен бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Заң қызметі департаментіне ұсынуды қамтамасыз етсін.

3. Осы бірлескен бұйрықтың орындалуын бақылау Қазақстан Республикасының Еңбек және халықты әлеуметтік қорғау вице-министрі Е.Д. Оспановқа жүктелсін.

4. Осы бірлескен бұйрық алғашқы ресми жарияланған күнінен кейін 2023 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыҰлттық экономика министрі	|	__________А. Куантыров
Қазақстан РеспубликасыЕңбек және халықты әлеуметтікқорғау министрі	|	__________Т. Дуйсенова



	|	Қазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 12 қаңтардағы№ 1 менҚазақстан РеспубликасыЕңбек және халықтыәлеуметтік қорғау министрі2023 жылғы 12 қаңтардағы№ 8 бірлескен бұйрығына1 қосымшаАрнаулы әлеуметтік қызметтеркөрсету аясындағы жәнемүгедектігі бар адамдардыәлеуметтік қорғау саласындағытәуекел дәрежесін бағалауөлшемшарттарынақосымша

Арнаулы әлеуметтік қызметтер көрсету аясындағы және мүгедектігі бар адамдарды әлеуметтiк қорғау саласындағы субъективті өлшемшарттар

№ р/с	|	Өлшемшарттар	|	Бұзушылық дәрежесі
8	|	Үйде қызмет көрсету жағдайларында мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламаларына сәйкес дәрігерге дейін көмек көрсетуді ұйымдастыруға;медициналық-әлеуметтік сараптама жүргізуге, тегін медициналық көмектің кепілдік берілген көлемін, протездік-ортопедиялық және есту-протездік көмек алуға жәрдемдесу, санаторий-курорттық емделу, техникалық көмекші (орнын толтырушы) құралдармен, міндетті гигиеналық құралдармен және дәрілік заттармен қамтамасыз етуге жәрдемдесу бойынша; медициналық консультациялар, медициналық процедуралар, оңалту іс-шараларын жүргізу, санитариялық-гигиеналық қызметтерді жүзеге асыру бойынша әлеуметтік-медициналық қызметтерді ұсыну	|		|	
9	|	Үйде қызмет көрсету жағдайларында тірек-қимыл аппараты бұзылған балаларды патронаждық бақылауды, үйге дәрігер шақыртуды жүзеге асыру және қызмет алушыларға денсаулық сақтау ұйымдарына ілесіп жүру бойынша әлеуметтік-медициналық қызметтерді ұсыну	|		|	
10	|	Үйде қызмет көрсету жағдайларында әлеуметтік-психологиялық патронаж жүргізу;әлеуметтік-психологиялық көмек көрсету бойынша әлеуметтік-психологиялық қызметтерді ұсыну,отбасы мүшелеріне әлеуметтік-психологиялық қолдау көрсету	|		|	
11	|	Үйде қызмет көрсету жағдайларында: әлеуметтік-педагогикалық консультациялар, отбасы мүшелеріне консультациялар жүргізу;тұрмыстық бағдар негіздеріне үйрету, өзіне-өзі қызмет көрсету, жеке гигиена, тұрмыста және қоғамдық орындарда өзін-өзі ұстау, өзін-өзі бақылау дағдыларын қалыптастыру негіздеріне, қарым-қатынас дағдыларына және басқа да тыныс-тіршілік түрлеріне үйретуді жүзеге асыру бойынша әлеуметтік-педагогикалық қызметтерді ұсыну	|		|	
12	|	Үйде қызмет көрсету жағдайларында балалардың білім алуына, кәсіптік білім алуына жәрдемдесу бойынша әлеуметтік-педагогикалық қызметтерді ұсыну	|		|	
13	|	Үйде қызмет көрсету жағдайларында кәсіптік бағдар беру іс-шараларын жүргізу бойынша әлеуметтік-еңбек қызметтерін ұсыну	|		|	
14	|	Үйде қызмет көрсету жағдайларында: қызмет алушылар мен олардың отбасы мүшелеріне үй жағдайындағы жұмысты ұйымдастыруда консультациялар беру; мамандық алуға жәрдемдесу бойынша әлеуметтік-еңбек қызметтерін ұсыну	|		|	
15	|	Үйде қызмет көрсету жағдайларында:мерекелер мен демалыс іс-шараларын ұйымдастыру;клуб және үйірме жұмыстарын ұйымдастыру және жүргізу бойынша әлеуметтік-мәдени қызметтерді ұсыну	|		|	
16	|	Үйде қызмет көрсету жағдайларында қызмет алушыларды демалыс іс-шараларына тарту бойынша әлеуметтік-мәдени қызметтерді ұсыну	|		|	
17	|	Үйде қызмет көрсету жағдайларында:тиісті жеңілдіктерді, жәрдемақыларды, өтемақыларды, алименттер мен басқа да төлемдерді алуға, тұрғын үй жағдайын жақсартуға жәрдемдесу; қарттар мен мүгедектігі бар адамдарға, сондай-ақ бала тәрбиелеп отырған және он сегіз жастан асқан адамдарды күтіп-бағатын отбасыларға өзін-өзі қамтамасыз ету және отбасының материалдық жағдайын жақсарту мәселелері бойынша консультациялар жүргізу бойынша әлеуметтік-экономикалық қызметтерді ұсыну	|		|	
18	|	Үйде қызмет көрсету жағдайларында:заңды тұрғыдан консультациялар беру және заң көмегін көрсету; қамқорлық немесе қорғаншылық функцияларын жүзеге асыратын органдарға балаларды асырап алуға, қамқорлыққа, патронатқа, қорғаншылыққа алуға жәрдемдесу;кәмелетке толмағандар істері жөніндегі комиссияға бала тәрбиесінен жалтаратын ата-аналарға ұсынымдар ресімдеу;қызмет алушыларға немесе олардың отбасы мүшелеріне отбасында жасалған физикалық және психикалық күш көрсетуде кінәлі адамдарды қылмыстық жауапкершілікке тартуға жәрдемдесу бойынша әлеуметтік-құқықтық қызметтерді ұсыну	|		|	
19	|	Үйде қызмет көрсету жағдайларында адвокаттың заң көмегін тегін алуға жәрдемдесуді қамтамасыз ету бойынша әлеуметтік-құқықтық қызметтерді ұсыну	|		|	
20	|	Үйде қызмет көрсету жағдайында көрсетілетін арнаулы әлеуметтік қызметтердің сапасын сақтау	|		|	

Лауазымды адам (-дар) _______________________________ _______________

лауазымы қолы

____________________________________________________________________

тегі, аты, әкесінің аты (бар болған жағдайда)

Бақылау субъектісінің басшысы ________________________ _______________

лауазымы қолы

____________________________________________________________________

тегі, аты, әкесінің аты (бар болған жағдайда)


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 12 қаңтардағы№ 1 менҚазақстан РеспубликасыЕңбек және халықтыәлеуметтік қорғау министрі2023 жылғы 12 қаңтардағы№ 8 бірлескен бұйрығына5-қосымшаҚазақстан РеспубликасыныңДенсаулық сақтау жәнеәлеуметтік даму министрінің2015 жылғы 25 желтоқсандағы№ 1021 жәнеҚазақстан РеспубликасыҰлттық экономика министрінің2015 жылғы 28 желтоқсандағы№ 807 бірлескен бұйрығына5-қосымша

Тексеру парағы
Үйде қызмет көрсету жағдайларында арнаулы әлеуметтік қызметтер көрсетудің

кепілдік берілген көлемін ұсынатын субъектілердің (ұйымдардың) қызметіне қатысты

__________________________________________________________________________

__________________________________________________________________________

Қазақстан Республикасы Кәсіпкерлік кодексінің

__________________________________________________________________________

арнаулы әлеуметтік қызметтер көрсету аясында _________________________________

__________________________________________________________________________

138-бабына сәйкес

__________________________________________________________________________

бақылау субъектілерінің (объектілерінің) біртекті тобының атауы

__________________________________________________________________________

Тексеруді/бақылау субъектісіне (объектісіне) бару арқылы профилактикалық

бақылауды тағайындаған мемлекеттік орган ____________________________________

__________________________________________________________________________

Тексеруді/бақылау субъектісіне (объектісіне) бару арқылы профилактикалық

бақылауды тағайындау туралы акт ____________________________________________

__________________________________________________________________________

(№, күні)

Бақылау субъектісінің (объектісінің) атауы _____________________________________

__________________________________________________________________________

Бақылау субъектісінің (объектісінің) (жеке сәйкестендіру нөмірі),

бизнес- сәйкестендіру нөмірі _________________________________________________

__________________________________________________________________________

Орналасқан жерінің мекенжайы ______________________________________________

________________________________________________________________________


№	|	Талаптар тізімі	|	Талапқа сәйкес келеді	|	Талапқа сәйкес келмейді
1	|	Қызмет алушыға ұйымның мамандарының қадағалауынан кейін жеке жұмыс жоспарын әзірлеу бойынша күнтізбелік он төрт күн мерзімінің сақталуы	|		|	
2	|	Жеке жұмыс жоспарының және электрондық картотека журналының болуы және толық толтырылуы	|		|	
3	|	Қызмет алушылардың нақты құрамының Е-собес автоматтандырылған ақпараттық жүйесінің және әлеуметтік көрсетілетін қызметтер порталы деректеріне сәйкес келуі	|		|	
4	|	Қызмет алушыға қатысты арнаулы әлеуметтік қызмет көрсетудің негізді түрде тоқтатыла тұруын және (немесе) тоқтатылуын растайтын құжаттардың болуы	|		|	
5	|	Уақытша болу жағдайларында:койко-орын, жиһаз беру, төсек-орын жабдықтарымен, жеке гигиена заттарымен және ішкі киіммен қамтамасыз ету бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну,жеке басты куәландыратын құжаттарды қалпына келтіруге жәрдемдесу	|		|	
6	|	Уақытша болу жағдайларында: медициналық-әлеуметтік мекемелерде, оңалту орталықтарында, мүгедектігі бар балаларға арналған оқу орындарында, аумақтық әлеуметтік қызмет көрсету орталықтарында, күндіз болу бөлімшелерінде, әлеуметтік бейімдеу орталықтарында қызмет көрсетілетін адамдар үшін жеке қызмет көрсетушінің және гигиеналық сипаттағы тұрмыстық қызмет көрсетуді, әлеуметтік-тұрмыстық қызмет көрсетуді, жұмсақ инвентарды дезинфекциялаумен беруді сақтау;заттай тамақтануды ұсыну бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|		|	
7	|	Уақытша болу жағдайларында қызмет алушылардың емделуі, білім алуы үшін тасымалдау көлік қызметтерін ұсыну бойынша әлеуметтік-тұрмыстық қызметтерді, жүріп-тұруы қиын адамдарға уақытша болу ұйымы баратын жеріне дейін ілесіп баруды ұсыну	|		|	
8	|	Уақытша болу жағдайларында бұрынғы тұрғылықты жеріне жіберуге жәрдемдесу бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|		|	
9	|	Уақытша болу жағдайларында:алғашқы медициналық тексеруді және санитариялық тазалау жүргізуді жүзеге асыру, дәрігерге дейінгі көмек көрсету; ауруханаға жатқызуға ықпал жасауға, тегін медициналық көмектің кепілдік берілген көлемін алуға, дәрігерлердің қорытындысы бойынша дәрілік заттармен қамтамасыз етуге жәрдемдесу бойынша әлеуметтік-медициналық қызметтерді ұсыну	|		|	
10	|	Уақытша болу жағдайларында:профильді мамандардың медициналық консультациялар беруі;медициналық-әлеуметтік сараптамаға жіберу үшін құжаттарды дайындауға жәрдемдесу бойынша әлеуметтік-медициналық қызметтерді ұсыну;мүгедектігі бар ададамдарды абилитациялау және оңалтудың жеке бағдарламасына сәйкес техникалық көмекші (орнын толтырушы) құралдармен қамтамасыз етуге, санаторий-курорттық емделуді алуға жәрдемдесу	|		|	
11	|	Уақытша болу жағдайларында психологиялық диагностиканы, тексеруді, консультацияларды, түзетуді жүзеге асыру, психологиялық көмек көрсету, психологиялық тренингтер өткізу бойынша әлеуметтік-психологиялық қызметтерді ұсыну	|		|	
12	|	Уақытша болу жағдайларында кәсіптік бағдарлау, еңбек дағдыларын қалыптастыру жөніндегі іс-шараларды және қолжетімді кәсіптік дағдыларға үйрету жөніндегі іс-шараларды өткізуге жәрдемдесу бойынша әлеуметтік-еңбек қызметтерді ұсыну	|		|	
13	|	Уақытша болу жағдайларында бар еңбек дағдыларын тексеру жөніндегі іс-шараларды өткізу бойынша әлеуметтік-еңбек қызметтерін ұсыну	|		|	
14	|	Уақытша болу жағдайларында:мерекелер мен демалыс іс-шараларын ұйымдастыру;клуб және үйірме жұмыстарын ұйымдастыру және жүргізу бойынша әлеуметтік-мәдени қызметтерді ұсыну	|		|	
15	|	Уақытша болу жағдайларында қызмет алушыларды демалыс іс-шараларына тарту бойынша әлеуметтік-мәдени қызметтерді ұсыну	|		|	
16	|	Уақытша болу жағдайларында тиісті жеңілдіктерді, жәрдемақыларды, өтемақыларды алу бойынша әлеуметтік-экономикалық қызметтерді ұсыну	|		|	
17	|	Уақытша болу жағдайларында заңды тұрғыда консультациялар беру және заң көмегін көрсету, егде жастағы азаматтар мен мүгедектігі бар адамдарды халықты әлеуметтік қорғаудың стационарлық мекемелеріне орналастыру үшін қажетті құжаттарды ресімдеуде жәрдемдесу бойынша әлеуметтік-экономикалық қызметтерді ұсыну	|		|	
18	|	Уақытша болу жағдайында көрсетілетін арнаулы әлеуметтік қызметтердің сапасын сақтау	|		|	

Лауазымды адам (-дар) __________________________________ ____________

лауазымы қолы

____________________________________________________________________

тегі, аты, әкесінің аты (бар болған жағдайда)

Бақылау субъектісінің басшысы ___________________________ ____________

лауазымы қолы

___________________________________________________________________

тегі, аты, әкесінің аты (бар болған жағдайда)


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 12 қаңтардағы№ 1 менҚазақстан РеспубликасыЕңбек және халықтыәлеуметтік қорғау министрі2023 жылғы 12 қаңтардағы№ 8 бірлескен бұйрығына6-қосымшаҚазақстан РеспубликасыныңДенсаулық сақтау жәнеәлеуметтік даму министрінің2015 жылғы 25 желтоқсандағы№ 1021 жәнеҚазақстан РеспубликасыҰлттық экономика министрінің2015 жылғы 28 желтоқсандағы№ 807 бірлескен бұйрығына6-қосымша

Тексеру парағы
Үйде қызмет көрсету жағдайларында арнаулы әлеуметтік қызметтер көрсетудің

кепілдік берілген көлемін ұсынатын субъектілердің (ұйымдардың) қызметіне қатысты

__________________________________________________________________________

__________________________________________________________________________

Қазақстан Республикасы Кәсіпкерлік кодексінің

__________________________________________________________________________

арнаулы әлеуметтік қызметтер көрсету аясында _________________________________

__________________________________________________________________________

138-бабына сәйкес

__________________________________________________________________________

бақылау субъектілерінің (объектілерінің) біртекті тобының атауы

__________________________________________________________________________

Тексеруді/бақылау субъектісіне (объектісіне) бару арқылы профилактикалық

бақылауды тағайындаған мемлекеттік орган ____________________________________

__________________________________________________________________________

Тексеруді/бақылау субъектісіне (объектісіне) бару арқылы профилактикалық

бақылауды тағайындау туралы акт ____________________________________________

__________________________________________________________________________

(№, күні)

Бақылау субъектісінің (объектісінің) атауы _____________________________________

__________________________________________________________________________

Бақылау субъектісінің (объектісінің) (жеке сәйкестендіру нөмірі),

бизнес- сәйкестендіру нөмірі _________________________________________________

__________________________________________________________________________

Орналасқан жерінің мекенжайы ______________________________________________

________________________________________________________________________


№	|	Талаптар тізімі	|	Талапқа сәйкес келеді	|	Талапқа сәйкес келмейді
1	|	Мүгедектігі бар адамдардың кіріс топтарына (сыртқы баспалдақ, пандус, кіру алаңы, кіру және ішкі есіктері, есік табалдырығы, баспалдақтар) қолжетімділігін қамтамасыз ету	|		|	
2	|	Мүгедектігі бар адамдардың қызмет көрсету аймақтарына (гардероб, тіркеу орны, анықтама бұрышы, касса және басқа да қызмет көрсету орындары) қолжетімділігін қамтамасыз ету	|		|	
3	|	Мүгедектігі бар адамдардың санитариялық-тұрмыстық орынжайларға (универсалды кабинасы бар дәретхана, қолжуғыш, ванна бөлмесі, душ бөлмесі, унитаз, раковина, жедел жәрдем түймешегі, есік тұтқалары) қолжетімділігін қамтамасыз ету	|		|	
4	|	Мүгедектігі бар адамдарды объектіде бұқаралық ақпарат құралдары және телекоммуникация құралдарының қолжетімділігін қамтамасыз ету (ақпараттың тактильдік құралдары, белгілер мен символдар, дабыл сигналдары, лифтілердегі хабарлағыштар)	|		|	
5	|	Мүгедектігі бар адамдардың объекті аумағына қолжетімділігін қамтамасыз ету (жерасты көлік қоятын орын, такси және автобус аялдамалары, әкімшілік ғимарат, вокзал, сауда орталықтары)	|		|	
6	|	Мүгедектігі бар адамдарды жол қозғалысында қолжетімділігін қамтамасыз ету (жолдар, тротуарлар, сыртқы баспалдақ, тиісті стандарттан жоғары табалдырық, ішкі пандустар)	|		|	
7	|	Мүгедектігі бар адамдарды қоғамдық көлік түрлеріне қолжетімділігін қамтамасыз ету	|		|	
8	|	Мүгедектігі бар адамдарды мәдени-ойын-сауық іс-шараларына қолжетімділігін қамтамасыз ету	|		|	

Лауазымды адам (-дар) ______________________________ _______________

лауазымы қолы

___________________________________________________________________

тегі, аты, әкесінің аты (бар болған жағдайда)

Бақылау субъектісінің басшысы _______________________ _______________

лауазымы қолы

__________________________________________________________________

тегі, аты, әкесінің аты (бар болған жағдайда)


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 12 қаңтардағы№ 1 менҚазақстан РеспубликасыЕңбек және халықтыәлеуметтік қорғау министрі2023 жылғы 12 қаңтардағы№ 8 бірлескен бұйрығына7-қосымшаҚазақстан РеспубликасыныңДенсаулық сақтау жәнеәлеуметтік даму министрінің2015 жылғы 25 желтоқсандағы№ 1021 жәнеҚазақстан РеспубликасыҰлттық экономика министрінің2015 жылғы 28 желтоқсандағы№ 807 бірлескен бұйрығына7-қосымша

Тексеру парағы
Үйде қызмет көрсету жағдайларында арнаулы әлеуметтік қызметтер көрсетудің

кепілдік берілген көлемін ұсынатын субъектілердің (ұйымдардың) қызметіне қатысты

__________________________________________________________________________

__________________________________________________________________________

Қазақстан Республикасы Кәсіпкерлік кодексінің

__________________________________________________________________________

арнаулы әлеуметтік қызметтер көрсету аясында _________________________________

__________________________________________________________________________

138-бабына сәйкес

__________________________________________________________________________

бақылау субъектілерінің (объектілерінің) біртекті тобының атауы

__________________________________________________________________________

Тексеруді/бақылау субъектісіне (объектісіне) бару арқылы профилактикалық

бақылауды тағайындаған мемлекеттік орган ____________________________________

__________________________________________________________________________

Тексеруді/бақылау субъектісіне (объектісіне) бару арқылы профилактикалық

бақылауды тағайындау туралы акт ____________________________________________

__________________________________________________________________________

(№, күні)

Бақылау субъектісінің (объектісінің) атауы _____________________________________

__________________________________________________________________________

Бақылау субъектісінің (объектісінің) (жеке сәйкестендіру нөмірі),

бизнес- сәйкестендіру нөмірі _________________________________________________

__________________________________________________________________________

Орналасқан жерінің мекенжайы ______________________________________________

________________________________________________________________________


№	|	Талаптар тізімі	|	Талапқа сәйкес келеді	|	Талапқа сәйкес келмейді
1	|	Мүгедектігі бар адамдарды протездік-ортопедиялық көмекпен қамтамасыз ету	|		|	
2	|	Мүгедектігі бар адамдарды сурдотехникалық құралдармен қамтамасыз ету	|		|	
3	|	Мүгедектігі бар адамдарды тифлотехникалық құралдармен қамтамасыз ету	|		|	
4	|	Мүгедектігі бар адамдарды арнайы жүріп-тұру құралдарымен (кресло-арбамен) қамтамасыз ету	|		|	
5	|	Мүгедектігі бар адамдарды санаторий-курорттық емдеумен қамтамасыз ету	|		|	
6	|	Жүріп-тұруы қиын бірінші топтағы мүгедектігі бар адамдар үшін жеке көмекші беру	|		|	
7	|	Есту қабілеті нашар мүгедектігі бар адамдарға ымдау тілінің маманын ұсыну	|		|	
8	|	Мүгедектігі бар адамдарды міндетті гигиеналық құралдармен қамтамасыз ету	|		|	
9	|	Мүгедектігі бар адамдарды стационар жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету	|		|	
10	|	Мүгедектігі бар адамдарды жартылай стационар жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету	|		|	
11	|	Мүгедектігі бар адамдарды үйде қызмет көрсету жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету	|		|	
12	|	Әлеуметтік көрсетілетін қызметтер порталында тіркелген өнім берушілердің мынадай талаптарға сәйкес келуі:1) сәйкестігін міндетті түрде растауға жататын тауарларды беру кезінде сәйкестік сертификаты немесе сәйкестік туралы декларациясының болуы;2) мемлекеттік тіркелуге және қайта тіркелуге тиіс медициналық бұйымдарға жататын техникалық көмекші (орнын толтырушы) құралдар мен арнаулы жүріп-тұру құралдарын беру кезінде тіркеу куәлігінің болуы;3) салықтық берешегі және әлеуметтік төлемдер бойынша берешегінің болмауы;4) банкроттық не тарату рәсімінің болмауы;5) мемлекеттік сатып алуға жосықсыз қатысушылардың тізілімінде болмауы;6) сатып алуға жосықсыз қатысушылардың тізіліміне және (немесе) Ұлттық әл-ауқат қорының сенімсіз әлеуетті өнім берушілерінің (өнім берушілердің) тізбесіне енгізілмегені;7) тауарларды өткізу және (немесе) қызметтерді көрсету үшін шығарылған жерін, сипаттамаларын және бағасын растайтын құжаттардың болуы;8) санаторий-курорттық емдеуді және медициналық оңалтуды ұсыну кезінде медициналық қызметті жүзеге асыруға лицензиясының болуы;9) ымдау тілі маманының әлеуметтік қызметін көрсету кезінде біліктілігін растайтын құжаттың болмауы.	|		|	
