"Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспарын бекіту туралы

1. Қоса беріліп отырған "Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспары (бұдан әрі - Жоспар) бекітілсін.

2. Орталық және жергілікті атқарушы органдар, Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдар (келісім бойынша), сондай-ақ өзге де ұйымдар (келісім бойынша):

1) Жоспарды іске асыру бойынша шаралар қабылдасын;

2) 2019 жылғы 5 шілдеге және 5 желтоқсанға дейін Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігіне Жоспардың іске асырылу барысы туралы ақпарат жіберсін.

Ескерту. 2-тармаққа өзгеріс енгізілді – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

3. Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігі 2019 жылғы 15 шілдеден және 15 желтоқсаннан кешіктірмей Қазақстан Республикасы Премьер-Министрінің Кеңсесі мен Қазақстан Республикасы Президентінің Әкімшілігіне Жоспар іс-шараларының іске асырылу барысы туралы жиынтық ақпарат берсін.

Ескерту. 3-тармақ жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

4. Осы өкімнің орындалуын бақылау Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігіне жүктелсін.

Ескерту. 4-тармақ жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

Премьер-Министр Б. Сағынтаев


	|	Қазақстан РеспубликасыПремьер-Министрінің2018 жылғы 28 желтоқсандағы№ 160-ө өкіміменбекітілген

"Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспары
Ескерту. Жоспар жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен.


Р/с №	|	Іс-шараның атауы	|	Аяқталу нысаны	|	Жауапты орындаушылар	|	Орындау мерзімі	|	Болжанатын шығыстар (мың теңге)	|	Қаржыландыру көздері	|	Сапа көрсеткіштері
116.	|	"Қазақстанның сакралдық географиясы" тақырыбында халықаралық ғылыми-практикалық конференция өткізу	|	мақалалар жинағы	|	МСМ	|	жыл бойы	|	26 599 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	Қазақстан мен Ресейдің кемінде 50 ғалымы мен зерттеушісінің қатысуы
117.	|	Қазақстанның сакралдық объектілерінің картасын одан әрі толықтыру, 3D модельдерін жасау	|	сакралдық объектілердің картасы, 3D моделі	|	МСМ	|	жыл бойы	|	1 598 983 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	Қазақстанның сакралдық объектілерінің 3D модельдерінің санын ұлғайту
118.	|	Қазақстанның сакралдық объектілері туралы энциклопедияның кезекті томын қазақ, орыс және ағылшын тілдерінде шығару	|	энциклопедия томы	|	МСМ	|	жыл бойы	|	16 000 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	1000 дана
119.	|	"Қазақстанның сакралдық объектілерінің картасы" объектілерінің тартымдылығын арттыру	|	объектілерді реставрациялау, консервациялау және қалпына келтіру	|	МСМ	|	жыл бойы	|	623 716 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	2019 жылы кемінде 20 объектіні реставрациялау, консервациялау және қалпына келтіру
120.	|	Республикалық музей-қорықтарында сапар-орталықтар салу	|	сапар-орталықтар	|	МСМ	|	жыл бойы	|	1 683 599 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	3 объектінің құрылысы
121.	|	М. Әуезовтің"Beauty in Mourning" атты әңгімелері мен повестері жинағының Ұлыбританиядағы тұсаукесері	|	тұсаукесер	|	СІМ, Ұлыбританиядағы ҚР елшілігі	|	жыл бойы	|	019 "Ақпараттық-имидждік саясаттың іске асырылуын қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде көзделген қаражат шегінде	|	Республикалық бюджет	|	келушілер саны
122.	|	"Рухани жаңғыру" бағдарламасы шеңберінде Заманауи қазақстандық поэзия антологиясы мен Заманауи қазақстандық проза антологиясы басылымдарын БҰҰ-ның 6 тіліне аудару, сондай-ақ олардың Лондон (Ұлыбритания), Париж (Франция), Мәскеу (РФ), Пекин (ҚХР), Каир (Мысыр Араб Республикасы) және Мадрид (Испания) қалаларындағы тұсаукесері	|	антологиялар	|	МСМ, СІМ, "Ұлттық аударма бюросы" ҚҚ	|	жыл бойы	|	1 474 000 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	12 кітап (6 тілде проза жанрында бір том және поэзия жанрында бір том), - жалпы кітап саны – 120 000 дана;- бір томның жалпы таралымы – 10 000 дана
123.	|	Ш. Уәлихановтың "Selected Works of Shokan Ualikhanov" таңдаулы еңбектерінің жинағын ағылшын тіліне аудару және Ұлыбританияда шығару	|	жинақ	|	СІМ, Ұлыбританиядағы ҚР елшілігі	|	жыл бойы	|	019 "Ақпараттық-имидждік саясаттың іске асырылуын қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде көзделген қаражат шегінде	|	республикалық бюджет	|	тираж – 2000 дана
124.	|	Британдық журналист Н. Филдингтің "Travellers in the Great Steppe" атты кітабын (Қазақстанды зерттеген авторлар туралы) шығару	|	кітап	|	СІМ, Ұлыбританиядағы ҚР елшілігі	|	жыл бойы	|	019 "Ақпараттық-имидждік саясаттың іске асырылуын қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде көзделген қаражат шегінде	|	республикалық бюджет	|	тираж – 2000 дана
125.	|	Грекияда Қазақстан мәдениетінің көркем көрмесі мен тұсаукесерін өткізу	|	көрмелер мен тұсаукесерлер	|	СІМ, Грекиядағы ҚР елшілігі	|	жыл бойы	|	019 "Ақпараттық-имидждік саясаттың іске асырылуын қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде көзделген қаражат шегінде	|	республикалық бюджет	|	келушілер саны
126.	|	Абай Құнанбаевтың өлеңдер жинағын қырғыз тілінде аудару және шығару	|	өлеңдер жинағы	|	СІМ, Қырғызстандағы ҚР елшілігі	|	жыл бойы	|	019 "Ақпараттық-имидждік саясаттың іске асырылуын қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде көзделген қаражат шегінде	|	республикалық бюджет	|	тираж – 1000 дана
127.	|	Абай Құнанбаевтың "Қара сөздері" шығармасын малайзия (бахаса) тіліне аудару және жариялау	|	қара сөздер	|	СІМ, Малайзиядағы ҚР елшілігі	|	жыл бойы	|	019 "Ақпараттық-имидждік саясаттың іске асырылуын қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде көзделген қаражат шегінде	|	республикалық бюджет	|	тираж – 1000 дана
128.	|	Бостон қаласында қазақстандық мәдениетті ілгерілету мәселелері бойынша дөңгелек үстел ұйымдастыру	|	дөңгелек үстел	|	СІМ, АҚШ-тағы ҚР елшілігі	|	жыл бойы	|	019 "Ақпараттық-имидждік саясаттың іске асырылуын қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде көзделген қаражат шегінде	|	республикалық бюджет	|	қатысушылар саны
129.	|	Қазақстанға халықаралық баспасөз турын ұйымдастыру	|	жарияланымдар, сюжеттер	|	СІМ	|	2019 жылғы қыркүйек	|	019 "Ақпараттық-имидждік саясаттың іске асырылуын қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде көзделген қаражат шегінде	|	республикалық бюджет	|	Қазақстан туралы шетел БАҚ-тағы жарияланымдар саны
130.	|	"Опералия" халықаралық фестивалін өткізу	|	фестиваль	|	МСМ	|	жыл бойы	|	80 000 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	қатысушылардың саны, келушілердің саны
131.	|	Қазақстанның жетекші шығармашылық ұжымдары мен жеке орындаушыларының шетелдегі концерттерін ұйымдастыру	|	концерттер	|	МСМ	|	жыл бойы	|	291 670 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	3 концерт
132.	|	"Еуразия" халықаралық кинофестивалін өткізу	|	кинофестиваль	|	МСМ	|	жыл бойы	|	474 580 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	концерттердің саны
133.	|	Қостанай және Петропавл қалаларында халықаралық театр фестивальдерін ("Тобыл жағалауында", "ЖиҺанкез") өткізу	|	фестивальдар	|	Қостанай облысының, СҚО әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	халықты іс-шаралармен қамту
134.	|	"Шашу" халық биі халықаралық фестивалі	|	фестиваль	|	Нұр-Сұлтан қаласының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушылар саны, көрермендерді қамту
135.	|	"Қазақстандық заманауи мәдениетті жаһандық әлемге ілгерілету" атты халықаралық ғылыми-практикалық конференция өткізу	|	конференция	|	Алматы облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	шетелдік қатысушылар саны
"Қазақстанның 100 жаңа есімі" арнайы жобасыМақсаты: Қызметтің әртүрлі салаларында жоғары нәтижелерге қол жеткізген отандастар мысалында халық арасында табыстылық идеясын ілгерілетуМіндеттері:1. Ел дамуына үлес қосқан замандастарды қолдау.2. Көрнекті замандастарды ақпараттық қолдау мен танымал етудің жаңа мультимедиалық алаңын құру.3. "100 жаңа есім" өңірлік жобаларын құру.
136.	|	"Қазақстанның 100 жаңа есімі" жобасына қатысушыларды әлеуметтік маңызды және бұқаралық іс-шараларға қатысуға тарту	|	акциялар, кездесулер, форумдар	|	"Қоғамдық келісім" РММ (келісу бойынша) облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	әлеуметтік маңызы бар және бұқаралық іс-шаралар жобасына қатысушылар саны – 300 адам
137.	|	"Қазақстанның 100 жаңа есімі" жобасын ілгерілету жөніндегі іс-шараларды іске асыру	|	акциялар, кездесулер, форумдар	|	"Қоғамдық келісім" РММ (келісу бойынша), АҚДМ, БҒМ, облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	46 524 009 "Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету жөніндегі қызметтер" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық және жергілікті бюджеттер	|	әлеуметтік маңызы бар және бұқаралық іс-шараларға қатысқан жобаға қатысушылар саны – 300 адам
138.	|	Елде "Қазақстанның100 жаңа есімі" жобасына қатысушыларды ілгерілету және танымал ету бойынша ақпараттық-имидждік науқанды ұйымдастыру және өткізу (жеке медиа-жоспар бойынша)	|	БАҚ-та және әлеуметтік желілердегі жарияланымдар	|	АҚДМ, "Қоғамдық келісім" РММ (келісу бойынша), СІМ, облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	жобаға қатысушылардың елімізде танылу деңгейі – 50 %
139.	|	"Қазақстанның 100 жаңа есімі" жобасының жеңімпаздарына құрмет көрсету рәсімін өткізу	|	сертификаттар табыстау	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	2019 жылғы желтоқсан	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	жобаның танымалдық деңгейі
140.	|	Атақты тұлғалардың, танымал спортшылардың, ғалымдардың, "Қазақстанның 100 жаңа есімі" жобасы жеңімпаздарының халықтың түрлі санаттарымен кездесулерін өткізу	|	кездесулер, әңгімелесулер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	кездесулерге қатысқан халықты қамту – 5 мың адам
"Ауыл – ел бесігі" арнайы жобасыМақсаты: 2030 жылға қарай ауыл халқының кемінде 80 % заманауи өмір сапасының стандартына сай келетін елді мекендерде тұруын қамтамасыз ететін ауылдық аумақтардың әлеуметтік-экономикалық инфрақұрылымын жаңғыртуМіндеттері:1. Ауылдық елді мекендерді қажетті инфрақұрылыммен қамтамасыз ету және ауылдық жерлерде ШОБ-тың экспоненциалды өсуі үшін жағдай жасау.2. Өңірлерде еңбек идеологиясын танымал ету.3. Жастарды ауылдық аймақтарды дамытуға және агробизнеске тарту.
141.	|	Өңірлерді дамытудың 2020 жылға дейінгі мемлекеттік бағдарламасы шеңберінде ауылдық аумақтарды дамыту бойынша іс-шараларды іске асыру, оның ішінде базалық мемлекеттік және әлеуметтік қызметтермен қамтамасыз ету, АЕМ әлеуметтік-экономикалық әлеуетін айқындау	|	іс-шаралар кешені	|	ҰЭМ, мүдделі мемлекеттік органдар, облыстардың әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	ауылдық жерлерде тұратын халықтың тұрмыс жағдайларына қанағаттану деңгейі – 30 %
142.	|	Қазақстан Республикасының агроөнеркәсіптік кешенін дамытудың 2017 – 2021 жылдарға арналған мемлекеттік бағдарламасының ақпараттық сүйемелдеуде аралас кіші бағдарламасы және "Ауыл – ел бесігі" арнайы жобасы аясында БАҚ-та ауылда отбасылық бизнесті дамытудағы сәтті тәжірибені көрсететін материалдарды жариялау	|	мақалалар, сұхбаттар	|	АШМ, облыстардың әкімдіктері, АҚДМ	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	БАҚ-та кемінде 50 жарияланым;БАҚ-та кемінде 300 бейнероликтің шығуы
143.	|	Ағартушылық, ақпараттық және білім беру жұмыстарына, бос уақытты ұйымдастыруға Қазақстан Республикасының агроөнеркәсіптік кешенін дамытудың 2017 – 2021 жылдарға арналған мемлекеттік бағдарламасының Адами капиталды дамыту жөніндегі аралас кіші бағдарламасы және "Ауыл – ел бесігі" арнайы жобасын дамыту аясында ауылдық жастардың әртүрлі нысаналы топтарының арасында шығармашылық әлеуетті қолдауға және дамытуға бағытталған іс-шаралар кешенін өткізу	|	кездесулер, акциялар, конкурстар	|	облыс әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	ауылдағы өмір мен еңбекті оң қабылдауды қалыптастыруға бағытталған іс-шаралармен тікелей және жанама қамту
144.	|	Қазақстан Республикасының агроөнеркәсіптік кешенін дамытудың 2017 – 2021 жылдарға арналған мемлекеттік бағдарламасының Адами капиталды дамыту бойынша аралас кіші бағдарламасы мен "Ауыл – ел бесігі" арнайы жобасы аясында ауылдық аумақтардың әлеуметтік-мәдени инфрақұрылымын (мәдениет, туризм, бұқаралық спорт) дамытуға жағдайлар жасау бойынша іс-шаралар кешенін өткізу	|	конкурстар, слеттер	|	облыс әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	ауылдық аумақтардың әлеуметтік-мәдени инфрақұрылымын дамыту, ауыл халқының саламатты өмір салтын қалыптастыру
145.	|	Ауыл жастарының бос уақытын ұйымдастыруға, шығармашылық әлеуетін қолдауға және дамытуға бағытталған іс-шаралар кешенін өткізу	|	конкурстар, жарыстар, акциялар	|	облыс әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	ауыл жастарының бос уақытын ұйымдастыруға, шығармашылық әлеуетін қолдауға және дамытуға бағытталған іс-шаралармен қамту – адам
146.	|	Ауылдық инфрақұрылымды дамытуға бағытталған "Ауылға жол", "Өрле" жобаларын іске асыру (Есіл өзені арқылы автомобиль көпірін салу;Кішкенекөл ауылындағы бассейннің ашылуы;мәдени-демалыс орталықтарын салу және жөндеу;он үй салу;екі ФАП салу;өңірдің тоғыз ауылында су құбырын салу және жеке үйлерге су жеткізу;жеті спорт алаңын салу; тоғыз мектепті жөндеу;жолдарды жөндеу;ауылды абаттандыру;ҰОС және тыл ардагерлеріне мемориалдық тақта орнату)	|	жобаларды іске асыру	|	Павлодар облысының, СҚО әкімдіктері	|	жыл бойы	|	демеушілік және көзделген қаражат шегінде	|	жергілікті бюджет	|	ауылдық аумақтардың әлеуметтік-мәдени инфрақұрылымын дамыту
147.	|	"Ел анасы" ауыл әйелдерінің республикалық форумын өткізу	|	форум	|	Ақмола облысының әкімдігі	|	2019 жылғы маусым	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушылар саны
148.	|	"Ауылым – алтын қазынам" жобасы шеңберінде халықаралық ауыл шаруашылығы жәрмеңкесін өткізу	|	ауыл шаруашылығы жәрмеңкесі	|	СҚО әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	өз өнімдерін ұсынатын шаруа қожалықтарының, кәсіпорындардың саны
149.	|	Мектеп оқушыларына арналған "Бір күн ауылда" мәдени-білім беру жобасын іске асыру	|	жоба	|	Ақмола облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	жобаға қатысушылар саны
150.	|	"Үздік фермер" байқауын өткізу	|	конкурс	|	Жамбыл облысының әкімдігі	|	2019 жылғы тамыз-қазан	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	конкурсқа қатысушылар саны
"Архив -2025" арнайы жобасыМақсаты: Архив ісі жүйесін жетілдіруМіндеттері:1. Шетел архивтерінде және тарих пен мәдениет жөніндегі қорларда археографиялық жұмыстарды жүргізу.2. Кейіннен талдай және цифрлай отырып, архивтік деректерді жинау.3. Еліміздің барлық өңірінде мектептер мен өлкетану музейлерінің жанынан тарихи-археологиялық қозғалыс құру.4. Архивтік ақпаратқа қолжетімділікті қамтамасыз ету.
151.	|	Ұлы даланың тарихы мен мәдениеті жөніндегі шетел архивтері мен қорларындағы археографиялық жұмыстарды (анықтау, талдау, цифрлау) жүргізу	|	ғылыми мақалалар, жыл сайынғы "SHYGYS" арнайы журналы	|	БҒМ, ғалымдар	|	жыл бойы	|	236 031 001 "Білім және ғылым саласындағы мемлекеттік саясатты қалыптастыру және іске асыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	каталогтар, монографиялар, ғылыми мақалалар саны
152.	|	"Тарихи сананы жаңғырту және архив ісінің дамуы" атты халықаралық конференция өткізу	|	конференция	|	Атырау облысының әкімдігі	|	2019 жылғы ІV тоқсан	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушылар саны – 200 адам
153.	|	Мектептер мен өлкетану музейлері жанынан тарихи-археологиялық қозғалыс құру	|	тарихи-археологиялық қозғалыс	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	тарихи-археологиялық қозғалыспен оқушыларды қамту – мың адам
154.	|	"Менің қаламның тарихы", "Ұлы Дала тұлғалары" атты көше планшеттік көрмелерін (бұрын белгісіз деректі материалдар мен фотосурет көрмелері) ұйымдастыру	|	көрмелер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	халықты қамту
"Ұлы даланың ұлы есімдері" арнайы жобасыМақсаты: Ұлы даланың көрнекті тарихи қайраткерлерінің өмірі туралы білімді танымал етуМіндеттер:1. "Ұлы даланың ұлы есімдері" оқу-білім беру энциклопедия-паркін құру.2. Шетелдік шеберлер мен шығармашылық ұжымдарды тарта отырып, оның ішінде баламалы жастар өнерінің креативті әлеуетін пайдалана отырып, заманауи әдебиетте, музыкада, театрда және бейнелеу өнерінде ұлы ойшылдар, ақындар мен өткеннің билеушілері бейнелерінің өзекті галереясын қалыптастыру.3. Барлық өңірде ашық аспан астында музейлер ашу.
155.	|	"Ұлы даланың ұлы есімдері" жобасын өзектілендіру, іріктеудің ғылыми негізделген өлшемшарттарын әзірлеу және ақпараттық сүйемелдеу бойынша талдамалық зерттеу жүргізу	|	"Ұлы даланың ұлы есімдері" оқу-білім беру энциклопедия-паркін құру тұжырымдамасы, ғылыми негізделген, кәсіптік қоғамдастық мақұлдаған және жалпыұлттық мүдделерге сәйкес келетін өлшемшарттар негізінде қалыптасқан "Ұлы даланың ұлы есімдері" тізімі	|	БҒМ, МСМ	|	жыл бойы	|	66 154 001 "Білім және ғылым саласындағы мемлекеттік саясатты қалыптастыру және іске асыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	1 тұжырымдама, "Ұлы даланың ұлы есімдері" тізімі, "Ұлы даланың ұлы есімдері" энциклопедия- паркінің интерактивтік нысаны
156.	|	Польшада "Ұлы даланың ұлы ойшылдары" және "Қазақстанның музыкалық аспаптары" фотокөрмелерін өткізу	|	фотокөрмелер	|	СІМ, ҚР Польшадағы елшілігі	|	жыл бойы	|	019 "Ақпараттық-имидждік саясатты іске асыруды қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде көзделген қаражат шегінде	|	республикалық бюджет	|	келушілер саны
157.	|	Ашық аспан астындағы музейлердің ашылуы	|	музейлер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	музейлер саны, халықты қамту
158.	|	Монументалды өнер ескерткіштерін орнату (Балуан Шолақ, Төлеген және Қыз Жібек)	|	ашылу рәсімі	|	Алматы қаласының әкімдігі	|	2019 жылғы II тоқсан	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	келушілер саны – 100 мың адам
159.	|	Атырау облысында тарихи қайраткерлер мен белгілі тұлғаларға ескерткіш орнату (Әбу Сәрсенбаев, Қаршыға Ахмедьяров, Хамит Ерғалиев)	|	ашылу рәсімі	|	Атырау облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	объектілерді белгіленген мерзімде тапсыру
160.	|	Көкшетау-Нұр-Сұлтан жолының бойында "Ұлы даланың ұлы есімдері" ескерткішін орнату: Ақан сері, Біржан сал, Балуан Шолақ, Үкілі Ыбырай, Кенесары хан, Ақмола облысының аудандарында Қажымұқан Мұңайтпасұлы, Иманжүсіп Құтпанұлы, "Дударай" стелласы	|	ашылу рәсімі	|	Ақмола облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	объектілерді белгіленген мерзімде тапсыру
161.	|	Қостанай облысында Б. Майлиннің 125 жылдығына арналған іс-шаралар кешенін ұйымдастыру	|	іс-шаралар өткізу	|	Қостанай облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	өңірлерді іс-шаралармен қамту – 100%
162.	|	Маңғыстау облысында Әбіш Кекілбаевтың 80 жылдығына арналған іс-шаралар кешенін өткізу:- "Әбіш әлемі" І халықаралық театр фестивалін өткізу;- халықаралық ғылыми-теориялық конференция ұйымдастыру;- көптомдық жинақ шығару	|	фестиваль, конференция, жинақ	|	Маңғыстау облысының әкімдігі	|	2019 жылғы қыркүйек	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	фестивальға қатысушылардың саны, конференция материалдарының саны, жинақ тиражы
163.	|	"Ұлы дала шежіресі" мемориалдық кешенінің ашылуы	|	мемориалдық кешен	|	Ақтөбе облысының әкімдігі	|	2019 жылғы қыркүйек	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	туристер саны
"Түркі әлемінің генезисі" арнайы жобасыМақсаты: Тарихи өзін-өзі тану тұрғысында түркі әлемі генезисі идеяларын ілгерілетуМіндеттері:1. "Ұлы Жібек жолындағы мәдениет пен дін" музейлік экспозицияларын жасау және іске қосу.2. Халықаралық аренада Қазақстанның позициясын күшейту.3. "Ботай қонысында" әлеуметтік-экономикалық және дүниетанымдық тұрғыларды реконструкциялау, сақ дәуірінен XIII ғасырға дейінгі Рахат археологиялық кешенінің материалдарындағы ғылыми зерттеулер.4. Республикалық және халықаралық экспедицияларды ұйымдастыру.
164.	|	Шетелдік сарапшылардың қатысуымен "Түркі әлемінің бесігі", "Ұлы даланың жеті қыры: ұлттық тарих уақыты ("Ұлы дала халықтарының құндылықтары") ғылыми-практикалық конференция өткізу	|	материалдар жинағы	|	АҚДМ	|	2019 жылғы II жартыжылдық	|	10 583 001 "Ақпарат және қоғамдық даму саласындағы мемлекеттік саясатты қалыптастыру және іске асыру" республикалық бюджеттік бағдарлама шеңберінде	|	республикалық бюджет	|	шетелдік ғалымдар саны, қатысушылар саны
165.	|	"Ұлы Жібек жолы бойындағы мәдениет пен дін" тұжырымдамасын және музей экспозициясын әзірлеу	|	тұжырымдама	|	МСМ	|	жыл бойы	|	34 352 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	қатысушылардың саны
166.	|	Сақ дәуірінен ХІІІ ғ. дейін Рахат археологиялық кешенінің материалдары негізінде Жетісу материалдық мәдениетінің семиозисі	|	ғылыми зерттеулер	|	МСМ	|	жыл бойы	|	18 999 046 "Қолданбалы ғылыми зерттеулер" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	археологиялық олжалардың саны, жарияланған мақалалар саны
167.	|	"Ботай қонысындағы" әлеуметтік-экономикалық және дүниетанымдық контексті зерттеу және реконструкциялау" жобасын іске асыру	|	объектілерді зерттеу	|	МСМ	|	жыл бойы	|	55 000 046 "Қолданбалы ғылыми зерттеулер" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	археологиялық олжалардың саны
168.	|	АҚШ-тағы Қазақстанның Мәдениет күндері шеңберінде Димаш Құдайбергеннің концертін ұйымдастыру	|	концерт	|	МСМ	|	жыл бойы	|	235 714 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	көрермендер саны
