БҰЙЫРАМЫЗ:

1. "Арнаулы әлеуметтік қызмет көрсету саласындағы және мүгедектерді әлеуметтік қорғау аясындағы тәуекел дәрежесін бағалау өлшемшарттары мен тексеру парақатарын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрінің 2015 жылғы 25 желтоқсандағы № 1021 және Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 28 желтоқсандағы № 807 бірлескен бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 12701 болып тіркелген) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын:

"Арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы";

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасы Кәсіпкерлік кодексінің 141-бабының 3-тармағына және 143-бабының 1-тармағына сәйкес БҰЙЫРАМЫЗ: ";

1-тармақта :

1) тармақша мынадай редакцияда жазылсын:

"1) осы бірлескен бұйрыққа 1-қосымшаға сәйкес арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттары;";

6) және 7) тармақшалар мынадай редакцияда жазылсын:

"6) осы бірлескен бұйрыққа 6-қосымшаға сәйкес мүгедектігі бар адамдарды әлеуметтік және көлік инфрақұрылымы объектілеріне қол жеткізуін қамтамасыз ететін меншік нысанына қарамастан субъектілерге (ұйымдарға) қатысты мемлекеттік бақылау саласындағы тексеру парағы;

7) осы бірлескен бұйрыққа 7-қосымшаға сәйкес мүгедектігі бар адамдарды абилитациялау мен оңалтудың жеке бағдарламасына сәйкес оңалту іс-шараларын орындауды жүзеге асыратын субъектілерге (ұйымдарға) қатысты мемлекеттік бақылау саласындағы тексеру парағы.";

1-қосымшада :

тақырыбы мынадай редакцияда жазылсын:

"Арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау критерийлері";

1-тармақ келесі редакцияда жазылсын:

"1. Осы арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттары (бұдан әрі – өлшемшарттар) Қазақстан Республикасының Кәсіпкерлік кодексіне (бұдан әрі – Кодекс), "Қазақстан Республикасында мүгедектігі бар адамдарды әлеуметтік қорғау туралы" Қазақстан Республикасының Заңына , "Арнаулы әлеуметтік қызметтер туралы" Қазақстан Республикасының Заңына сәйкес әзірленді және мемлекеттік органдардың (Қазақстан Республикасының Ұлттық Банкін қоспағанда) тәуекелді бағалау жүйесін қалыптастыру қағидаларымен (бұдан әрі – Тексеру парақтарының нысандарын және мемлекеттік органдардың тәуекелдерді бағалау жүйесін қалыптастыру қағидаларын бекіту туралы "Қазақстан Республикасы Ұлттық экономика министрінің міндетін атқарушының 2018 жылғы 31 шілдедегі № 3 бұйрығымен бекітілген "Мемлекеттік органдардың тәуекелдерді бағалау жүйесін қалыптастыру қағидаларын және тексеру парақтарының нысанын бекіту туралы" (Қазақстан Республикасының нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 17371 болып тіркелген) субъектіге (объектінің) бару арқылы профилактикалық бақылау жүргізу кезінде бақылау субъектілерін іріктеу үшін.";

2-тармақтың 2) және 3) тармақшалары мынадай редакцияда жазылсын:

"2) елеулі бұзушылық – мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы және арнаулы әлеуметтік қызметтер көрсету саласындағы нормативтік құқықтық актілерде белгіленген талаптарды бұзу:

қызмет алушыға қатысты арнаулы әлеуметтік қызметтердің кепілдік берілген көлемін ұсыну туралы шешім шығару мерзімдерін бұзу және жергілікті атқарушы органдардың/олар уәкілеттік берген мемлекеттік органдардың, меншік нысанына қарамастан арнаулы әлеуметтік қызмет көрсететін субъектілердің қызметіне қатысты арнаулы әлеуметтік қызметтерді ұсынуға бағалау жүргізу және қажеттілікті айқындау мерзімдерін бұзу;

қызмет алушыға ұйымның мамандарының қадағалауынан кейін жеке жұмыс жоспарын мерзімдерін бұзуы, жеке жұмыс жоспардың және электрондық картотека журналының болмауы және толық толтырылмауы, стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында арнаулы әлеуметтік қызметтердің кепілдік берілген көлемін ұсынатын субъектілердің (ұйымдардың) арнаулы әлеуметтік қызмет көрсетудің дәлелді тоқтата тұрылуын және (немесе) тоқтатылуын растайтын құжаттардың болмауы бойынша бұзушылық;

стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында арнаулы әлеуметтік қызметтердің кепілдік берілген көлемін ұсынатын субъектерілердің (ұйымдардың) әлеуметтік-психологиялық, әлеуметтік-педагогикалық, әлеуметтік-еңбек, әлеуметтік-мәдени, әлеуметтік-экономикалық, әлеуметтік-құқықтық қызметтер талаптарының бөлігін ұсынудағы бұзушылықтар;

мүгедектігі бар адамдарды оңалтудың жеке бағдарламасына сәйкес оңалту іс-шараларын орындауды жүзеге асыратын субъектілер (ұйымдар) үшін мүгедектігі бар адамдарды санаторий-курорттық емделумен, жүріп тұруы қиын бірінші топ мүгедектігі бар адамдарға жеке көмекші қызметін, есту қабілеті нашар мүгедектігі бар адамдарға ымдау тілінің маманын, оларды міндетті гигиеналық құралдармен стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында мүгедектігі бар адамдарды абилитациялау мен оңалтудың жеке бағдарламасына сәйкес оңалту іс-шараларын орындауды жүзеге асыратын халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз етпеу бойынша бұзушылықтар;

мүгедектігі бар адамдарды қызмет көрсету аймақтарына, объектідегі ақпарат және телекоммуникация құралдарына, қоғамдық көлік түрлеріне және мәдени ойын-сауық іс-шараларына, сондай-ақ дене шынықтырумен және спортпен шұғылдану үшін спорт ғимараттарына қолжетімділікті қамтамасыз етпеу, мүгедектігі бар адамдардың әлеуметтік нысандарға қолжетімділігін қамтамасыз ететін субъектілердің (ұйымдардың) арнайы спорт мүкәммалын ұсыну және көлік инфрақұрылымы бойынша бұзушылықтар;

3) өрескел бұзушылық – мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы және арнаулы әлеуметтік қызметтер көрсету саласындағы нормативтік құқықтық актілерде белгіленген талаптарды бұзу:

стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында арнаулы әлеуметтік қызметтің кепілдік берілген көлемін ұсынатын субъектілердің (ұйымдардың) әлеуметтік-тұрмыстық және әлеуметтік-медициналық қызметтер талаптарының бір бөлігін ұсынудағы бұзушылықтар;

мүгедектігі бар адамдардың әлеуметтік және көлік инфрақұрылымы объектілеріне қолжетімділігін қамтамасыз ететін субъектілердің (ұйымдардың) кіріс топтарына, санитариялық-тұрмыстық орынжайларға, объектінің аумағына, қозғалыс жолына мүгедектігі бар адамдардың қолжетімділігін қамтамасыз етпеу бойынша бұзушылықтар;

мүгедектігі бар адамдарды абилитациялау оңалтудың жеке бағдарламасына сәйкес оңалту іс-шараларын орындауды жүзеге асыратын субъектілер (ұйымдар) үшін мүгедектігі бар адамдарды протездік-ортопедиялық көмекпен, сурдотехникалық құралдармен, тифлотехникалық құралдармен және арнайы жүріп-тұру құралдарымен (кресло-арбалармен) қамтамасыз етпеу бойынша бұзушылықтар;";

4-тармақтың 2) тармақшасы мынадай редакцияда жазылсын:

"2) мүгедектігі бар адамдарды әлеуметтік қорғау саласында – мүгедектігі бар адамдарға оңалту іс-шараларын орындау жөніндегі қызметті жүзеге асыратын және денсаулық сақтау, халықты әлеуметтік қорғау, мемлекеттік ұйымдар мен мекемелердің объектілеріне қолжетімділікті көлік инфрақұрылымы объектілеріне қолжетімділікті қамтамасыз ететін субъектілер жатады.";

5-тармақ келесі редакцияда жазылсын:

"5. Мүгедектігі бар адамдарды әлеуметтік қорғау саласында сауда, тұрмыстық, өндірістік, тұрғын үй, шаруашылық, коммуналдық, азық-түлік объектілеріне, дене шынықтыру және спорт, білім беру, қоғамдық тамақтану, демалыс объектілеріне (ойын-сауық және мәдениет инфрақұрылымы) қолжетімділікті қамтамасыз ету бойынша қызметті жүзеге асыратын субъектілер объективті өлшемшарттар бойынша жоғары тәуекел дәрежесіне жатпайды.";

8-тармақты келесі мазмұндағы 5) тармақшамен толықтыру:

"5) әлеуметтік қызметтер порталының деректерін және өнім берушіні порталда тіркеу үшін ұсынған құжаттар топтамасын зерделеу негізінде комиссия қорытындысының нәтижелерін талдау.";

қосымша осы бірлескен бұйрыққа 1-қосымшаға сәйкес жаңа редакцияда жазылсын;

көрсетілген бірлескен бұйрыққа 2 , 3 , 4 , 5 , 6 , және 7-қосымшалар осы бірлескен бұйрыққа 2 , 3 , 4 , 5 , 6 , және 7-қосымшаларға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Еңбек және әлеуметтік қорғау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен қамтамасыз етсін:

1) осы бірлескен бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бірлескен бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің интернет-ресурсында орналастыруды;

3) осы бірлескен бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Заң қызметі департаментіне ұсынуды қамтамасыз етсін.

3. Осы бірлескен бұйрықтың орындалуын бақылау Қазақстан Республикасының Еңбек және халықты әлеуметтік қорғау вице-министрі Е.Д. Оспановқа жүктелсін.

4. Осы бірлескен бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан Республикасы Ұлттық экономикаминистрі	|	__________А. Куантыров
Қазақстан Республикасы Еңбек және халықтыәлеуметтік қорғау министрі	|	__________Т. Дуйсенова


"КЕЛІСІЛГЕН"
№	|	Талаптар тізімі	|	Талап етіледі	|	Талап етілмейді	|	Талапқа сәйкес келеді	|	Талапқа сәйкес келмейді
1	|	Қызмет алушыға ұйымның мамандарының қадағалауынан кейін жеке жұмыс жоспарын әзірлеу мерзімінің сақталуы	|		|		|		|	
2	|	Жеке жұмыс жоспарының және электрондық картотека журналының болуы және толық толтырылуы	|		|		|		|	
3	|	Қызмет алушылардың нақты құрамының Е-собес автоматтандырылған ақпараттық жүйесінің және әлеуметтік қызметтер порталы деректеріне сәйкес келуі	|		|		|		|	
4	|	Қызмет алушыға қатысты арнаулы әлеуметтік қызмет көрсетудің негізді түрде тоқтатыла тұруын және (немесе) тоқтатылуын растайтын құжаттардың болуы	|		|		|		|	
5	|	Уақытша болу жағдайларында:койко-орын, жиһаз беру, төсек-орын жабдықтарымен, жеке гигиена заттарымен және ішкі киіммен қамтамасыз ету бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|		|		|		|	
6	|	Уақытша болу жағдайларында:медициналық-әлеуметтік мекемелерде, оңалту орталықтарында, мүгедектігі бар балаларға арналған оқу орындарында, аумақтық әлеуметтік қызмет көрсету орталықтарында, күндіз болу бөлімшелерінде, әлеуметтік бейімдеу орталықтарында қызмет көрсетілетін адамдар үшін жеке қызмет көрсетушінің және гигиеналық сипаттағы тұрмыстық қызмет көрсетуді, әлеуметтік-тұрмыстық қызмет көрсетуді, жұмсақ инвентарь беруді сақтау;заттай тамақтануды ұсыну бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|		|		|		|	
7	|	Уақытша болу жағдайларында қызмет алушылардың емделуі, білім алуы үшін тасымалдау көлік қызметтерін ұсыну бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|		|		|		|	
8	|	Уақытша болу жағдайларында бұрынғы тұрғылықты жеріне жіберуге жәрдемдесу бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|		|		|		|	
9	|	Уақытша болу жағдайларында:алғашқы медициналық тексеруді және санитариялық тазалау жүргізуді жүзеге асыру, дәрігерге дейінгі көмек көрсету;ауруханаға жатқызуға ықпал жасауға, тегін медициналық көмектің кепілдік берілген көлемін алуға, дәрігерлердің қорытындысы бойынша дәрілік заттармен қамтамасыз етуге жәрдемдесу бойынша әлеуметтік-медициналық қызметтерді ұсыну	|		|		|		|	
10	|	Уақытша болу жағдайларында:профильді мамандардың медициналық консультациялар беруі;медициналық-әлеуметтік сараптамаға жіберу үшін құжаттарды дайындауға жәрдемдесу бойынша әлеуметтік-медициналық қызметтерді ұсыну	|		|		|		|	
11	|	Уақытша болу жағдайларында психологиялық диагностиканы, тексеруді, консультацияларды, түзетуді жүзеге асыру, психологиялық көмек көрсету, психологиялық тренингтер өткізу бойынша әлеуметтік-психологиялық қызметтерді ұсыну	|		|		|		|	
12	|	Уақытша болу жағдайларында кәсіптік бағдарлау, еңбек дағдыларын қалыптастыру жөніндегі іс-шараларды және қолжетімді кәсіптік дағдыларға үйрету жөніндегі іс-шараларды өткізуге жәрдемдесу бойынша әлеуметтік-еңбек қызметтерді ұсыну	|		|		|		|	
13	|	Уақытша болу жағдайларында бар еңбек дағдыларын тексеру жөніндегі іс-шараларды өткізу бойынша әлеуметтік-еңбек қызметтерін ұсыну	|		|		|		|	
14	|	Уақытша болу жағдайларында:мерекелер мен демалыс іс-шараларын ұйымдастыру;клуб және үйірме жұмыстарын ұйымдастыру және жүргізу бойынша әлеуметтік-мәдени қызметтерді ұсыну	|		|		|		|	
15	|	Уақытша болу жағдайларында қызмет алушыларды демалыс іс-шараларына тарту бойынша әлеуметтік-мәдени қызметтерді ұсыну	|		|		|		|	
16	|	Уақытша болу жағдайларында тиісті жеңілдіктерді, жәрдемақыларды, өтемақыларды, алименттер мен басқа да төлемдерді алуға, тұрғын үй жағдайын жақсартуға жәрдемдесу бойынша әлеуметтік-экономикалық қызметтерді ұсыну	|		|		|		|	
17	|	Уақытша болу жағдайларында заңды тұрғыда консультациялар беру және заң көмегін көрсету, егде жастағы азаматтар мен мүгедектігі бар адамдарды халықты әлеуметтік қорғаудың стационарлық мекемелеріне орналастыру үшін қажетті құжаттарды ресімдеуде жәрдемдесу бойынша әлеуметтік-экономикалық қызметтерді ұсыну	|		|		|		|	
18	|	Уақытша болу жағдайында көрсетілетін арнаулы әлеуметтік қызметтердің сапасын сақтау	|		|		|		|	

Лауазымды адам (дар)__

_______________________________________________________________________

_______________________________________________________________________

(лауазымы) (қолы)

_______________________________________________________________________

тегі, аты, әкесінің аты (бар болса)

Бақылау субъектісінің басшысы

_______________________________________________________________________

_______________________________________________________________________

(лауазымы) (қолы)

_______________________________________________________________________

_______________________________________________________________________

_______________________________________________________________________

тегі, аты, әкесінің аты (бар болса)


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2022 жылғы 30 қыркүйектегі№ 69 менҚазақстан РеспубликасыЕңбек және халықты әлеуметтікқорғау министрі2022 жылғы 30 қыркүйектегі№ 401 бұйрығына6-қосымша
	|	Қазақстан РеспубликасыныңДенсаулық сақтау жәнеәлеуметтік даму министрінің2015 жылғы 25 желтоқсандағы№1021 жәнеҚазақстан РеспубликасыҰлттық экономика министрінің2015 жылғы 28 желтоқсандағы№807 бірлескен бұйрығына6-қосымша

Әлеуметтік және көлік инфрақұрылымы объектілеріне мүгедектердің қолжетімділігін қамтамасыз ететін меншік нысанына қарамастан субъектілерге (ұйымдарға) қатысты мемлекеттік бақылау саласындағы тексеру парағы
Тексеруді тағайындаған мемлекеттік орган

_______________________________________________________________________

Бақылау субъектісіне (объектісіне) бару арқылы тексеру/профилактикалық бақылау

тағайындау туралы акт

________________________________________________________________________

(№, күні)

Бақылау субъектісінің (объектісінің) атауы

________________________________________________________________________

Бақылау субъектісінің (объектісінің) жеке сәйкестендіру нөмірі, бизнес сәйкестендіру нөмірі

Орналасқан мекенжайы

________________________________________________________________________

________________________________________________________________________




№	|	Талаптар тізімі	|	Талап етіледі	|	Талап етілмейді	|	Талапқа сәйкес келеді	|	Талапқа сәйкес келмейді
1	|	Мүгедектігі бар адамдардың кіріс топтарына (сыртқы баспалдақ, пандус, кіру алаңы, кіру және ішкі есіктері, есік табалдырығы, баспалдақтар) қолжетімділігін қамтамасыз ету	|		|		|		|	
2	|	Мүгедектігі бар адамдардың қызмет көрсету аймақтарына (гардероб, тіркеу орны, анықтама бұрышы, касса және басқа да қызмет көрсету орындары) қолжетімділігін қамтамасыз ету	|		|		|		|	
3	|	Мүгедектігі бар адамдардың санитариялық-тұрмыстық орынжайларға (универсалды кабинасы бар дәретхана, қолжуғыш, ванна бөлмесі, душ бөлмесі, унитаз, раковина, жедел жәрдем түймешегі, есік тұтқалары) қолжетімділігін қамтамасыз ету	|		|		|		|	
4	|	Мүгедектігі бар адамдарды объектіде бұқаралық ақпарат құралдары және телекоммуникация құралдарының қолжетімділігін қамтамасыз ету (ақпараттың тактильдік құралдары, белгілер мен символдар, дабыл сигналдары, лифтілердегі хабарлағыштар)	|		|		|		|	
5	|	Мүгедектігі бар адамдардың объекті аумағына қолжетімділігін қамтамасыз ету (жерасты көлік қоятын орын, такси және автобус аялдамалары, әкімшілік ғимарат, вокзал, сауда орталықтары)	|		|		|		|	
6	|	Мүгедектігі бар адамдарды жол қозғалысында қолжетімділігін қамтамасыз ету (жолдар, тротуарлар, сыртқы баспалдақ, тиісті стандарттан жоғары табалдырық, ішкі пандустар)	|		|		|		|	
7	|	Мүгедектігі бар адамдарды қоғамдық көлік түрлеріне қолжетімділігін қамтамасыз ету	|		|		|		|	
8	|	Мүгедектігі бар адамдарды мәдени- ойын-сауық іс-шараларына, сондай-ақ спортпен шұғылдану үшін спорт ғимараттарына қолжетімділігін қамтамасыз ету, арнайы спорт құралдарын беру	|		|		|		|	

Лауазымды адам (дар)__

_____________________________________________________________________

______________________________________________________________________

(лауазымы) (қолы)

______________________________________________________________________

______________________________________________________________________

тегі, аты, әкесінің аты (бар болса)

Бақылау субъектісінің басшысы

______________________________________________________________________

______________________________________________________________________

(лауазымы) (қолы)

______________________________________________________________________

______________________________________________________________________

______________________________________________________________________

тегі, аты, әкесінің аты (бар болса)


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2022 жылғы 30 қыркүйектегі№ 69 менҚазақстан РеспубликасыЕңбек және халықты әлеуметтікқорғау министрі2022 жылғы 30 қыркүйектегі№ 401 бұйрығына7-қосымша
	|	Қазақстан РеспубликасыныңДенсаулық сақтау жәнеәлеуметтік даму министрінің2015 жылғы 25 желтоқсандағы№1021 жәнеҚазақстан РеспубликасыҰлттық экономика министрінің2015 жылғы 28 желтоқсандағы№807 бірлескен бұйрығына7-қосымша

Мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламасына сәйкес оңалту шараларын орындауды жүзеге асыратын субъектілерге (ұйымдарға) қатысты мемлекеттік бақылау саласындағы тексеру парағы
Тексеруді тағайындаған мемлекеттік орган

______________________________________________________________________

______________________________________________________________________

Бақылау субъектісіне (объектісіне) бару арқылы тексеру/профилактикалық бақылау

тағайындау туралы акт

_______________________________________________________________________

_______________________________________________________________________

(№, күні)

Бақылау субъектісінің (объектісінің) атауы

_______________________________________________________________________

_______________________________________________________________________

Бақылау субъектісінің (объектісінің) жеке сәйкестендіру нөмірі, бизнес сәйкестендіру нөмірі

Орналасқан мекенжайы

_______________________________________________________________________

_______________________________________________________________________

_______________________________________________________________________




№	|	Талаптар тізімі	|	Талап етіледі	|	Талап етілмейді	|	Талапқа сәйкес келеді	|	Талапқа сәйкес келмейді
1	|	Мүгедектігі бар адамдарды протездік-ортопедиялық көмекпен қамтамасыз ету	|		|		|		|	
2	|	Мүгедектігі бар адамдарды сурдотехникалық құралдармен қамтамасыз ету	|		|		|		|	
3	|	Мүгедектігі бар адамдарды тифлотехникалық құралдармен қамтамасыз ету	|		|		|		|	
4	|	Мүгедектігі бар адамдарды арнайы жүріп-тұру құралдарымен (кресло-арбамен) қамтамасыз ету	|		|		|		|	
5	|	Мүгедектігі бар адамдарды санаторий-курорттық емдеумен қамтамасыз ету	|		|		|		|	
6	|	Жүріп-тұруы қиын бірінші топтағы мүгедектігі бар адамдар үшін жеке көмекші беру	|		|		|		|	
7	|	Есту қабілеті нашар мүгедектігі бар адамдарға ымдау тілінің маманын ұсыну	|		|		|		|	
8	|	Мүгедектігі бар адамдарды міндетті гигиеналық құралдармен қамтамасыз ету	|		|		|		|	
9	|	Мүгедектігі бар адамдарды стационар жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету	|		|		|		|	
10	|	Мүгедектігі бар адамдарды жартылай стационар жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету	|		|		|		|	
11	|	Мүгедектігі бар адамдарды үйде қызмет көрсету жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету	|		|		|		|	
12	|	Әлеуметтік қызметтер порталында тіркелген өнім берушілердің мынадай талаптарға сәйкестігі:1) сәйкестігін міндетті түрде растауға жататын тауарларды беру кезінде сәйкестік сертификаты немесе сәйкестік туралы декларациясының бар болуы;2) мемлекеттік тіркелуге және қайта тіркелуге тиіс медициналық бұйымдарға жататын техникалық көмекші (орнын толтырушы) құралдар мен арнаулы жүріп-тұру құралдарын беру кезінде тіркеу куәлігінің бар болуы;3) салықтық берешегі және әлеуметтік төлемдер бойынша берешегінің жоқ болуы;4) банкроттық не тарату рәсіміне жатпайтындығы;5) мемлекеттік сатып алуға жосықсыз қатысушылардың тізіліміне енгізілмегені;6) сатып алуға жосықсыз қатысушылардың тізіліміне және (немесе) Ұлттық әл-ауқат қорының сенімсіз әлеуетті өнім берушілерінің (өнім берушілердің) тізбесіне енгізілмегені;7) тауарларды өткізу және (немесе) қызметтерді көрсету үшін шығарылған жерін, сипаттамаларын және бағасын растайтын құжаттарды ұсынғаны;8) санаторий-курорттық емдеуді және медициналық оңалтуды ұсыну кезінде медициналық қызметті жүзеге асыруға лицензиясы бар болуы;9) ымдау тілі маманының әлеуметтік қызметін көрсету кезінде біліктілігін растайтын құжаты бар өнім берушілердің тіркелуі.	|		|		|		|	
13	|	Мүгедектігі бар адамды абилитациялау мен оңалтудың жеке бағдарламасы негізінде мүгедектігі бар адамдар әлеуметтік көрсетілетін қызметтер порталы арқылы тауарларды және (немесе) көрсетілетін қызметтерді сатып алуға тапсырысты жүзеге асыруды қамтамасыз етуі	|		|		|		|	
14	|	Комиссияның мүгедектігі бар адамдарды әлеуметтік қызметтер порталына орналастыратын, әлеуметтік қызметтер порталы арқылы өнім беруші өзіне алған міндеттемелерді орындамау және (немесе) тиісінше орындамау туралы ақпаратты уақтылы қарауы және тиісті шешім қабылдауы	|		|		|		|	
15	|	Комиссия жұмысының регламентін сақтау	|		|		|		|	
16	|	Мүгедектігі бар адамдарды әлеуметтік қызметтер порталы арқылы өткізу кезінде мемлекеттік бюджет қаражатынан тауарлардың/көрсетілетін қызметтердің кепілдік берілген сомасын уақтылы өтеуді қамтамасыз ету	|		|		|		|	

Лауазымды адам (дар)

________________________________________________________________________

________________________________________________________________________

(лауазымы) (қолы)

________________________________________________________________________

________________________________________________________________________

тегі, аты, әкесінің аты (бар болса)

Бақылау субъектісінің басшысы

(лауазымы) (қолы)

________________________________________________________________________

________________________________________________________________________

________________________________________________________________________

тегі, аты, әкесінің аты (бар болса)

