Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104-бабы 5-тармағына , 106-бабына , 111-бабы 1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармақ 1) тармақшасына сәйкес, Айыртау аудандық мәслихаты ШЕШТІ:

1. Айыртау аудандық мәслихатының 2017 жылғы 22 желтоқсандағы № 6-15-1 "2018-2020 жылдарға арналған Айыртау аудандық бюджет туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4475 тіркелген, 2018 жылғы 18 қантарда "Айыртау таңы" және "Айыртауские зори" газеттерінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін:

1-тармақ келесі редакцияда мазмұндалсын:

"1. 2018-2020 жылдарға арналған аудандық бюджет тиісінше 1, 2, 3 қосымшаларға сәйкес, оның ішінде 2018 жылға мынадай көлемде бекітілсін:

1) кірістер – 5 173 371,0 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 722 281,0 мың теңге;

салықтық емес түсімдер бойынша – 4 559,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 10 160,0 мың теңге;

трансферттер түсімі бойынша – 4 436 371,0 мың теңге;

2) шығындар – 5 183 288,4 мың теңге;

3) таза бюджеттік кредиттеу – 71 460,0 мың теңге, оның ішінде:

бюджеттік кредиттер –101 010,0 мың теңге;

бюджеттік кредиттерді өтеу – 29 550,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо –3 790,0 мың теңге, оның ішінде:

қаржы активтерін сатып алуға –3 790,0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге:

5) бюджет тапшылығы (профициті) – -85 167,4 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 85 167,4 мың теңге, оның ішінде:

қарыздар түсімі – 101 010,0 мың теңге;

қарыздарды өтеу –29 550,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары -13 707,4 мың теңге.".

14-тармақ келесі редакцияда мазмұндалсын:

"14. 2018 жылға Айыртау аудандық жергілікті атқарушы органның резерві 17 200,0 мың теңге сомасында бекітілсін.".

келесі мазмұндағы 14-1 тармағымен толықтырылсын:

"14-1. 12 қосымшаға сәйкес 2017 жылы пайдаланылмаған, (түгел пайдаланылмаған) облыстық және республикалық бюджеттерден берілетін нысаналы трансферттердің сомасын қайтару және аудан бюджетінде қаржылық жылы қалыптасқан бюджет қаражатының бос қалдықтары есебінен шығындары қарастырылсын.".

17-тармақ жаңа редакцияда баяндалсын:
	|		|	017	|	Балалар мен жас өспірімдерге спорт бойынша қосымша білім беру	|	38 311,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	217 375,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	203 475,0
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31 375,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	40 877,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	13 292,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	879,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	22 692,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 200,0
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1 083,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	55 120,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	26 677,0
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	10 280,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	13 900,0
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	13 900,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	102 185,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	87 197,0
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	22 415,0
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелері қолдануды ұйымдастыру	|	47 187,0
	|		|	028	|	Коммуналдық шаруашылығын дамыту	|	15 720,0
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	1 875,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	14 988,0
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	14 601,0
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	387,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	169 876,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	124 326,0
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 217,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	70 352,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	42 120,0
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	637,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	28 967,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 173,0
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	6 615,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	9 179,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	16 583,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 143,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	662,0
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	6 590,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	188,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	174 274,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	23 281,0
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	23 281,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	22 661,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 661,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	15 721,0
	|		|	001	|	Жергілікті деңгейде жер қатынастары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 462,0
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2 259,0
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	112 611,0
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 231,0
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	431,0
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	579,0
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3 352,0
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	3 106,0
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды жүргізу	|	4 173,0
	|		|	011	|	Энзоотияға қарсы іс-шараларды жүргізу	|	80 739,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	13 645,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	13 645,0
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 645,0
12	|		|		|	Көлiк және коммуникация	|	13 919,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	13 919,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	13 919,0
13	|		|		|	Басқалар	|	29 260,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 268,0
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	1 268,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	16 400,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	16 400,0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	11 592,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 592,0
14	|		|		|	Борышқа қызмет көрсету	|	0,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	0,0
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	0,0
15	|		|		|	Трансферттер	|	202 369,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	202 369,0
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	0,0
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	57 185,0
	|		|	038	|	Субвенциялар	|	133 850,0
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	11 334,0
	|		|		|	3) Таза бюджеттік кредиттеу	|	-29 550,0
	|		|		|	Бюджеттік кредиттер	|	0,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	0,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	0,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	0,0
Санаты	|	Атауы	|	Сома, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы	|	
5	|		|		|	Бюджеттік кредиттерді өтеу	|	29 550,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	29 550,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	29 550,0
	|		|		|	4) Қаржылық активтермен операциялар бойынша сальдо	|	0,0
Функционалдық топ	|	Атауы	|	Сома, мың теңге
	|	Әкімші	|		|	
	|		|	Бағдарлама	|	
	|		|		|	Қаржалық активтерді сатып алу	|	0,0
13	|		|		|	Басқалар	|	0,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	0,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0,0
Санаты	|	Атауы	|	Сома, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы	|	
6	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|	01	|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0,0
	|		|		|	5) Бюджеттің тапшылығы (профициті)	|	29 550,0
	|		|		|	6) Бюджеттің тапшылығын қаржыландыру (профициті пайдалану)	|	-29 550,0
7	|		|		|	Қарыздар түсімі	|	0,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	0,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	0,0
Функционалдық топ	|	Атауы	|	Сома, мың теңге
	|	Әкімші	|		|	
	|		|	Бағдарлама	|	
16	|		|		|	Қарыздарды өтеу	|	29 550,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	29 550,0
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	29 550,0
Санаты	|	Атауы	|	Сома, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы	|	
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	0,0
	|	01	|		|	Бюджет қаражаты қалдықтары	|	0,0
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	0,0


	|	Айыртау аудандық мәслихатының 2018 жылғы 5 наурыздағы № 6-17-1 шешіміне 4 қосымша
	|	Айыртау аудандық мәслихатының2017 жылғы 22 желтоқсандағы № 6-15-1 шешіміне12 қосымша

2018 жылғы 1 қаңтарында қалыптасқан бюджеттік қаражаттардың бос қалдықтары есебінен шығындары
Кірістер:

Ұлғайту:


Санат	|	Сынып	|	Ішкі сынып	|	Ерекшеліктер	|	Атауы	|	Сома, мың теңге
8	|		|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	13 707,4
	|	01	|		|		|	Бюджет қаражаты қалдықтары	|	13 707,4
	|		|	1	|		|	Бюджет қаражатының бос қалдықтары	|	13 707,4
	|		|		|	01	|	Бюджет қаражатының бос қалдықтары	|	13 707,4
Барлығы:	|		|	13 707,4

Шығындар:

Ұлғайту:


Функционалдық топ	|	Әкімшісі	|	Бағдарлама	|	Кіші бағдарлама	|	Атауы	|	Сома, мың теңге
04	|		|		|		|	Бiлiм беру	|	13 618,2
	|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	13618,2
	|		|	003	|		|	Жалпы білім беру	|	13618,2
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	13618,2
15	|		|		|		|	Трансферттер	|	89,2
	|	459	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	89,2
	|		|	006	|	000	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	89,2
Барлығы:	|		|	13 707,4



