
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ : «Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы - қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы» Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.

Қазақстан Республикасының Премьер-Министрі                                    С. Ахметов

Қазақстан Республикасы Президентінің Жарлығы "Мемлекет басшысының 2012 жылғы 14 желтоқсандағы "Қазақстан-2050" стратегиясы - қалыптасқан мемлекеттің жаңа саяси бағыты" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы

Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру мақсатында ҚАУЛЫ ЕТЕМІН: 1. Қоса беріліп отырған Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары (бұдан әрі - Жалпыұлттық жоспар) бекітілсін. 2. Қазақстан Республикасының Үкіметі: 1) Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын, сондай-ақ Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауының ережелері бойынша ақпараттық-түсіндіру жұмысын жүйелі негізде жүргізуді қамтамасыз етсін; 2) жыл сайын, 25 қаңтарға және 25 шілдеге, жартыжылдықтың және жылдың қорытындылары бойынша Қазақстан Республикасы Президентінің Әкімшілігіне Жалпыұлттық жоспардың орындалу барысы туралы ақпарат берсін. 3. Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдардың, орталық және жергілікті атқарушы органдардың, басқа да мемлекеттік органдардың бірінші басшылары Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын қамтамасыз етсін. 4. Осы Жарлықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігіне жүктелсін. 5. Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Президенті                                 Н.Назарбаев

Қазақстан Республикасы Президентінің 2012 жылғы желтоқсандағы № Жарлығымен БЕКІТІЛГЕН

Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттік жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары


Р/с№	|	Іс-шараның атауы	|	Аяқталу нысаны	|	Жауапты орындаушылар	|	Орындалу мерзімі
85.	|	Шетелдегі азаматтарымыздың, олардың жеке басының, отбасылық, іскерлік мүдделерін құқықтық қорғауды жетілдіру және қамтамасыз ету жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	СІМ, БП, Әділетминіүйлестіруші: Қазақстан Республикасы Президентінің көмекшісі Е.Х. Қазыханов	|	2013 жылғы сәуір
86.	|	«G-Global» диалог алаңын дамыту бойынша ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ЭДСМ, ККМ, СІМ, МАМүйлестіруші: Қазақстан Республикасы Премьер- Министрінің орынбасары Қ.Н. Келімбетов	|	2013 жылғы сәуір
87.	|	Мыналар:халықаралық прогрессивті бастамаларды қолдау мен ілгерілету және жаһандық қауіпсіздікке үлес қосу;Ауғанстанды жедел саяси реттеу және қайта қалпына келтіру процесіне қатысу;Азия-Тынық мұхиты өңірінің елдерімен экономикалық ынтымақтастықты жандандыру жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	СІМ, ЭДСМ, ИЖТМ, Қорғанысмині, ҰҚК, «Сырбар» СБҚүйлестіруші: Қазақстан Республикасы Президентінің көмекшісі Е.Х. Қазыханов	|	2013 жылғы сәуір
88.	|	Қазақстанның қорғаныс қабілетін одан әрі нығайту, халықаралық бейбітшілік пен қауіпсіздікті қамтамасыз етудің түрлі тетіктеріне қатысу жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	Қорғанысмині, ҰҚК, ІІМ, ТЖМ, СІМүйлестіруші: Қазақстан Республикасы Президентінің көмекшісі - Қауіпсіздік Кеңесінің хатшысы М.М. Тәжин	|	2013 жылғы сәуір
89.	|	Жедел ден қою ұжымдық күштерінің әлеуеті мен жауынгерлік әзірлігін күшейту мақсатында ҰҚШҰ бойынша одақтастармен тығыз ынтымақтастықты қамтамасыз ету	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	Қорғанысмині, СІМ, ҰҚК, ІІМ, ТЖМүйлестіруші: Қазақстан Республикасы Президентінің көмекшісі - Қауіпсіздік Кеңесінің хатшысы М.М. Тәжин	|	2013 жылғы мамыр
Жетінші бағыт.Жаңа қазақстандық патриотизм - біздің көпұлтты және көпконфессиялы қоғамымыз табысының негізі
90.	|	Жаңа қазақстандық патриотизмді қалыптастыру бойынша шаралар кешенін әзірлеу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	МАМ, БҒМ, ЭДСМ, Әділетмині, Қаржымині, Астана, Алматы қалаларының, облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Президенті Әкімшілігі Басшысының орынбасары Б.А. Майлыбаев	|	2013 жылғы маусым
91.	|	Этностық белгісі бойынша кемсітуге жол бермеу бөлігінде заңнаманы әкімшілендіру тиімділігін арттыру	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	БП, Еңбекмині, МҚІА, Астана, Алматы қалаларының, облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Президенті Әкімшілігі Басшысының орынбасары Б.А. Майлыбаев	|	2013 жылдың соңына дейін жартыжылдықта бір рет
92.	|	Қазақ тілін танымал етуге және оны жаңғыртуға бағытталған шаралар кешенін, оның ішінде жүйелі, терминологиялық жұмыс арқылы іске асыру	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	МАМ, БҒМ, ЭДСМ, Әділетмині, Қаржымині, Астана, Алматы қалаларының, облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Президенті Әкімшілігі Басшысының орынбасары Б.А. Майлыбаев	|	2013 жылғы қыркүйек
93.	|	2025 жылдан бастап қазақ әліпбиін латын қарпіне көшіруге дайындық жүргізу бойынша кешенді ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	МАМ, БҒМ, Каржымині, ЭДСМүйлестіруші: Қазақстан Республикасының Премьер-Министрі С.Н. Ахметов	|	2013 жылғы маусым
94.	|	Өзекті кітаптар тізімін, оның ішінде қазақ тілінде аудару үшін жастар арасында конкурс жариялау арқылы жасау	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	МАМ, БҒМүйлестіруші: Қазақстан Республикасы Президенті Әкімшілігі Басшысының орынбасары Б. А. Майлыбаев	|	2013 жылғы маусым
95.	|	Үш тілділікті енгізуді ынталандыруға бағытталған шаралар әзірлеу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	МАМ, БҒМ, ЭДСМ, Әділетмині, Астана, Алматы қалаларының, облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Президентінің Әкімшілігі Басшысынын орынбасары Б.А. Майлыбаев	|	2013 жылғы қыркүйек
96.	|	Діни экстремизмге және терроризмге қарсы күрес бойынша мемлекеттік бағдарлама әзірлеу және діни экстремизм мен терроризм көріністерін бейтараптандыру мақсатында заңнаманы жетілдіру бойынша шаралар қабылдау	|	Қазақстан Республикасының Президенті Жарлығының жобасыҚазақстан Республикасы Заңының жобасы	|	БП, ДІА, ҰҚК, ІІМ, «Сырбар» СБҚ, ЭСЖКА, Қаржымині, БҒМ, МАМ, Әділетмині, ЭДСМ, Астана, Алматы қалаларының, облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Президентінің көмекшісі - Қауіпсіздік Кеңесінің хатшысы М.М. Тәжин	|	2013 жылғы маусым2013 жылғы қыркүйек
97.	|	Әлеуметтік, этникалық, діни шиеленіс пен қақтығыстарды еңсерудің жаңа сенімді тетіктерін қалыптастыру бойынша ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ҰҚК, БП, ДІА, МАМ, Астана, Алматы қалаларының, облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Президентінің көмекшісі - Қауіпсіздік кеңесінін хатшысы М.М. Тәжин	|	2013 жылғы наурыз


Ескертпе: аббревиатуралардың толық жазылуы:

ЭСЖКА           - Қазақстан Республикасы Экономикалық қылмысқа және сыбайлас жемкорлыққа қарсы күрес агенттігі (қаржы полициясы) МҚІА            - Қазақстан Республикасы Мемлекеттік қызмет істері агенттігі ДІА             - Қазақстан Республикасы Дін істері агенттігі ҚТКШІА          - Қазақстан Республикасы Құрылыс және тұрғын үй-коммуналдық шаруашылық істері агенттігі СДШІА           - Қазақстан Республикасы Спорт және дене шынықтыру істері агенттігі БҚА             - Қазақстан Республикасы Бәсекелестікті қорғау агенттігі (Монополияға қарсы агенттік) «ҚазАгро» ҰБХ»  - «ҚазАгро» ұлттық басқарушы холдиндгі» акционерлік АҚ                қоғамы «Самұрық-Қазына» - «Самұрық-Қазына» ұлттық әл-ауқат қоры» акционерлік ҰӘҚ» АҚ            қоғамы «Назарбаев      - «Назарбаев Университеті» дербес білім беру ұйымы Университеті ДБҰ ТМРА            - Қазақстан Республикасы Табиғи монополияларды реттеу агенттігі СА              - Қазақстан Республикасы Статистика агенттігі ЖРБА            - Қазақстан Республикасы Жер ресурстарын басқару агенттігі ЖС              - Қазақстан Республикасы Жоғарғы Соты ЖСК             - Қазақстан Республикасы Жоғарғы Сот Кеңесі БП              - Қазақстан Республикасы Бас прокуратурасы ҰҚК             - Қазақстан Республикасы Ұлттық қауіпсіздік комитеті ІІМ             - Қазақстан Республикасы Ішкі Істер министрлігі ДСМ             - Қазақстан Республикасы Денсаулық сақтау министрлігі СІМ             - Қазақстан Республикасы Сыртқы істер министрлігі ИЖТМ            - Қазақстан Республикасы Индустрия және жаңа технологиялар министрлігі МАМ             - Қазақстан Республикасы Мәдениет және ақпарат министрлігі МГМ             - Қазақстан Республикасы Мұнай және газ министрлігі БҒМ             - Қазақстан Республикасы Білім және ғылым министрлігі Қоршағанортамині - Қазақстан Республикасы Қоршаған органы қорғау министрлігі АШМ             - Қазақстан Республикасы Ауыл шаруашылығы министрлігі ККМ             - Қазақстан Республикасы Көлік және коммуникация министрлігі Еңбекмині       - Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігі Қаржымині       - Қазақстан Республикасы қаржы министрлігі ТЖМ             - Қазақстан Республикасы Төтенше жағдайлар министрлігі ЭДСМ            - Қазақстан Республикасы Экономикалық даму және сауда министрлігі Әділетмині      - Қазақстан Республикасы Әділет министрлігі ҰБ              - Қазақстан Республикасы Ұлттық Банкі ҰҒА             - Қазақстан Республикасы Ұлттық ғарыш агенттігі ОСК             - Қазақстан Республикасының Орталық сайлау комиссиясы ӘІОДСҰК         - ҚР Президенті жанындағы Әйелдер істері және отбасылық-демографиялық саясат жөніндегі ұлттық комиссия «Сырбар» СБҚ    - Қазақстан Республикасының «Сырбар» сыртқы барлау қызметі АЭА             - Қазақстан Республикасы Атом энергиясы агенттігі ЕК              - Республикалық бюджеттің атқарылуын бақылау жөніндегі есеп комитеті КК              - Қазақстан Республикасының Конституциялық кеңесі "Зерде" АҚ      - "Зерде" акционерлік қоғамы

