Сырдария аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. Сырдария аудандық мәслихатының 2023 жылғы 27 желтоқсандағы "Сырдария ауданының кент және ауылдық округтерінің 2024 – 2026 жылдарға арналған бюджеттері туралы" № 77 шешіміне мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Тереңөзек кентінің 2024-2026 жылдарға арналған бюджеті тиісінше 1 , 2 және 3 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 1530526,2 мың теңге, оның ішінде:

салықтық түсімдер – 67858 мың теңге;

салықтық емес түсімдер – 4579,3 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 25,5 мың теңге;

трансферттер түсімдері – 1458063,4 мың теңге;

2) шығындар – 1550991,6мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 20465,4 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 20465,4мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу – 0;

бюджет қаражатының пайдаланылатын қалдықтары – 20465,4мың теңге.";

2-тармақ жаңа редакцияда жазылсын:

"2. Айдарлы ауылдық округінің 2024-2026 жылдарға арналған бюджеті тиісінше 4 , 5 және 6 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 109718 мың теңге, оның ішінде:

салықтық түсімдер – 6775мың теңге;

салықтық емес түсімдер – 373 мың теңге;

трансферттер түсімдері – 102570мың теңге;

2) шығындар – 110008,9мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 290,9 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 290,9 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 290,9 мың теңге.";

3-тармақ жаңа редакцияда жазылсын:
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-308,5
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитін пайдалану)	|	308,5
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	308,5
	|	01	|		|	Бюджет қаражаты қалдықтары	|	308,5
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	308,5


	|	Сырдария аудандық мәслихатының2024 жылғы 26 наурыздағы№ 93 шешіміне 9-қосымша
	|	Сырдария аудандық мәслихатының2023 жылғы 27 желтоқсандағы№ 77 шешіміне 25-қосымша

Қалжан ахун ауылдық округінің 2024 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кішісыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	250284,2
1	|		|		|	Салықтықтүсімдер	|	1937,2
	|	01	|		|	Табыс салығы	|	500
	|		|	2	|	Жеке табыс салығы	|	500
	|	04	|		|	Меншіккесалынатынсалықтар	|	1437,2
	|		|	1	|	Мүліккесалынатынсалықтар	|	78
	|		|	3	|	Жер салығы	|	6
	|		|	4	|	Көлік құралдарына салынатын салық	|	1350
	|		|	5	|	Бірыңғай жер салығы	|	3,2
2	|		|		|	Салықтық емес түсімдер	|	400
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	400
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	400
4	|		|		|	Трансферттертүсімдері	|	247947
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	247947
	|		|	3	|	Аудандардың (облыстықмаңызы бар қаланың) бюджетінентрансферттер	|	247947
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардыңәкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	250582,5
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	54637,5
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	54637,5
	|	124	|	001	|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	46983,5
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	1254
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік ұйымдар мен кәсіпорындардың күрделі шығыстары	|	6400
06	|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	2056
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2056
	|	124	|	003	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	2056
07	|		|		|	Тұрғын үй–коммуналдықшаруашылық	|	4535
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4535
	|	124	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	2495
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1020
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1020
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттықкеңістiк	|	33826
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	33826
	|	124	|	006	|	Жергіліктідеңгейдемәдени-демалысжұмысынқолдау	|	33826
12	|		|		|	Көлiк және коммуникация	|	2310
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2310
	|		|	013	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	2310
13	|		|		|	Басқалар	|	153218
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	153218
	|		|	057	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	153218
	|		|		|	3. Таза бюджеттіккредиттеу	|	0
	|		|		|	Бюджеттіккредиттер	|	0
	|		|		|	Бюджеттіккредиттердіөтеу	|	0
	|		|		|	4. Қаржыактивтеріменоперацияларбойынша сальдо	|	0
	|		|		|	Қаржыактивтерінсатыпалу	|	0
	|		|		|	Мемлекеттіңқаржыактивтерінсатудантүсетінтүсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-298,3
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитін пайдалану)	|	298,3
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	298,3
	|	01	|		|	Бюджет қаражаты қалдықтары	|	298,3
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	298,3


	|	Сырдария аудандық мәслихатының2024 жылғы 26 наурыздағы№ 93 шешіміне 10-қосымша
	|	Сырдария аудандық мәслихатының2023 жылғы 27 желтоқсандағы№ 77 шешіміне 28-қосымша

Қоғалыкөл ауылдық округінің 2024 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кішісыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	422064
1	|		|		|	Салықтықтүсімдер	|	9965
	|	01	|		|	Табыс салығы	|	3200
	|		|	2	|	Жеке табыс салығы	|	3200
	|	04	|		|	Меншіккесалынатынсалықтар	|	6765
	|		|	1	|	Мүліккесалынатынсалықтар	|	195
	|		|	4	|	Көлік құралдарына салынатын салық	|	6500
	|		|	5	|	Бірыңғай жер салығы	|	70
2	|		|		|	Салықтық емес түсімдер	|	420
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	420
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	420
4	|		|		|	Трансферттертүсімдері	|	411679
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	411679
	|		|	3	|	Аудандардың (облыстықмаңызы бар қаланың) бюджетінентрансферттер	|	411679
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардыңәкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	422650
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	57696
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	57696
	|	124	|	001	|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	57696
06	|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	10205
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	10205
	|	124	|	003	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	10205
07	|		|		|	Тұрғын үй–коммуналдықшаруашылық	|	18483
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	18483
	|	124	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	10958
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2020
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	5505
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттықкеңістiк	|	32746
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	32746
	|	124	|	006	|	Жергіліктідеңгейдемәдени-демалысжұмысынқолдау	|	32746
12	|		|		|	Көлiк және коммуникация	|	3695
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	3695
	|		|	013	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	3695
13	|		|		|	Басқалар	|	299825
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	299825
	|		|	057	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	299825
	|		|		|	3. Таза бюджеттіккредиттеу	|	0
	|		|		|	Бюджеттіккредиттер	|	0
	|		|		|	Бюджеттіккредиттердіөтеу	|	0
	|		|		|	4. Қаржыактивтеріменоперацияларбойынша сальдо	|	0
	|		|		|	Қаржыактивтерінсатыпалу	|	0
	|		|		|	Мемлекеттіңқаржыактивтерінсатудантүсетінтүсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-586
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитін пайдалану)	|	586
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	586
	|	01	|		|	Бюджет қаражаты қалдықтары	|	586
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	586


	|	Сырдария аудандық мәслихатының2024 жылғы 26 наурыздағы№ 93 шешіміне 11-қосымша
	|	Сырдария аудандық мәслихатының2023 жылғы 27 желтоқсандағы№ 77 шешіміне 31-қосымша

Нағи Ілиясов ауылдық округінің 2024 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кішісыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	170399
1	|		|		|	Салықтықтүсімдер	|	4208
	|	01	|		|	Табыс салығы	|	1500
	|		|	2	|	Жеке табыс салығы	|	1500
	|	04	|		|	Меншіккесалынатынсалықтар	|	2708
	|		|	1	|	Мүліккесалынатынсалықтар	|	83
	|		|	3	|	Жер салығы	|	125
	|		|	4	|	Көлік құралдарына салынатын салық	|	2500
2	|		|		|	Салықтық емес түсімдер	|	292
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	292
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	292
4	|		|		|	Трансферттертүсімдері	|	165899
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	165899
	|		|	3	|	Аудандардың (облыстықмаңызы бар қаланың) бюджетінентрансферттер	|	165899
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардыңәкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	170776
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	93718,8
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	93718,8
	|	124	|	001	|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	57937,8
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік ұйымдар мен кәсіпорындардың күрделі шығыстары	|	35781
06	|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	6001,6
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	6001,6
	|	124	|	003	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	6001,6
07	|		|		|	Тұрғын үй–коммуналдықшаруашылық	|	22239,6
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	22239,6
	|	124	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	19239,6
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1500
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1500
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттықкеңістiк	|	48815,9
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	48815,9
	|	124	|	006	|	Жергіліктідеңгейдемәдени-демалысжұмысынқолдау	|	48815,9
15	|		|		|	Трансферттер	|	0,1
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0,1
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0,1
	|		|		|	3. Таза бюджеттіккредиттеу	|	0
	|		|		|	Бюджеттіккредиттер	|	0
	|		|		|	Бюджеттіккредиттердіөтеу	|	0
	|		|		|	4. Қаржыактивтеріменоперацияларбойынша сальдо	|	0
	|		|		|	Қаржыактивтерінсатыпалу	|	0
	|		|		|	Мемлекеттіңқаржыактивтерінсатудантүсетінтүсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-377
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитін пайдалану)	|	377
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	377
	|	01	|		|	Бюджет қаражаты қалдықтары	|	377
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	377


	|	Сырдария аудандық мәслихатының2024 жылғы 26 наурыздағы№ 93 шешіміне 12-қосымша
	|	Сырдария аудандық мәслихатының2023 жылғы 27 желтоқсандағы№ 77 шешіміне 34-қосымша

Сәкен Сейфуллин ауылдық округінің 2024 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кішісыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	294000,8
1	|		|		|	Салықтықтүсімдер	|	5087,8
	|	01	|		|	Табыс салығы	|	1200
	|		|	2	|	Жеке табыс салығы	|	1200
	|	04	|		|	Меншіккесалынатынсалықтар	|	3649
	|		|	1	|	Мүліккесалынатынсалықтар	|	108
	|		|	3	|	Жер салығы	|	36
	|		|	4	|	Көлік құралдарына салынатын салық	|	3435
	|		|	5	|	Бірыңғай жер салығы	|	70
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	238,8
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	238,8
2	|		|		|	Салықтық емес түсімдер	|	551
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	551
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	551
4	|		|		|	Трансферттертүсімдері	|	288362
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	288362
	|		|	3	|	Аудандардың (облыстықмаңызы бар қаланың) бюджетінентрансферттер	|	288362
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардыңәкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	294453,8
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	54912,5
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	54912,5
	|	124	|	001	|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	50208,5
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	4704
06	|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	7405
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	7405
	|	124	|	003	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	7405
07	|		|		|	Тұрғын үй–коммуналдықшаруашылық	|	6203,3
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	6203,3
	|	124	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	2993,5
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1020
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2189,8
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттықкеңістiк	|	33579
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	33579
	|	124	|	006	|	Жергіліктідеңгейдемәдени-демалысжұмысынқолдау	|	33579
12	|		|		|	Көлiк және коммуникация	|	3790
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	3790
	|		|	013	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	3790
13	|		|		|	Басқалар	|	188564
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	188564
	|		|	057	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	188564
	|		|		|	3. Таза бюджеттіккредиттеу	|	0
	|		|		|	Бюджеттіккредиттер	|	0
	|		|		|	Бюджеттіккредиттердіөтеу	|	0
	|		|		|	4. Қаржыактивтеріменоперацияларбойынша сальдо	|	0
	|		|		|	Қаржыактивтерінсатыпалу	|	0
	|		|		|	Мемлекеттіңқаржыактивтерінсатудантүсетінтүсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-453
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитін пайдалану)	|	453
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	453
	|	01	|		|	Бюджет қаражаты қалдықтары	|	453
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	453


	|	Сырдария аудандық мәслихатының2024 жылғы 26 наурыздағы№ 93 шешіміне 13-қосымша
	|	Сырдария аудандық мәслихатының2023 жылғы 27 желтоқсандағы№ 77 шешіміне 37-қосымша

Шаған ауылдық округінің 2024 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кішісыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	173598
1	|		|		|	Салықтықтүсімдер	|	14150
	|	01	|		|	Табыс салығы	|	6900
	|		|	2	|	Жеке табыс салығы	|	6900
	|	04	|		|	Меншіккесалынатынсалықтар	|	7250
	|		|	1	|	Мүліккесалынатынсалықтар	|	100
	|		|	3	|	Жер салығы	|	350
	|		|	4	|	Көлік құралдарына салынатын салық	|	6800
2	|		|		|	Салықтық емес түсімдер	|	148
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	148
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	148
4	|		|		|	Трансферттертүсімдері	|	159300
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	159300
	|		|	3	|	Аудандардың (облыстықмаңызы бар қаланың) бюджетінентрансферттер	|	159300
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардыңәкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	174327,8
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	72922,1
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	72922,1
	|	124	|	001	|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	57523,1
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	11899
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік ұйымдар мен кәсіпорындардың күрделі шығыстары	|	3500
06	|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	20093
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	20093
	|	124	|	003	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	20093
07	|		|		|	Тұрғын үй–коммуналдықшаруашылық	|	22063,5
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	22063,5
	|	124	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	6584,8
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1530
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	13948,7
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттықкеңістiк	|	55774
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	55774
	|	124	|	006	|	Жергіліктідеңгейдемәдени-демалысжұмысынқолдау	|	55774
12	|		|		|	Көлiк және коммуникация	|	3475
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	3475
	|		|	013	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	3475
15	|		|		|	Трансферттер	|	0,2
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0,2
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0,2
	|		|		|	3. Таза бюджеттіккредиттеу	|	0
	|		|		|	Бюджеттіккредиттер	|	0
	|		|		|	Бюджеттіккредиттердіөтеу	|	0
	|		|		|	4. Қаржыактивтеріменоперацияларбойынша сальдо	|	0
	|		|		|	Қаржыактивтерінсатыпалу	|	0
	|		|		|	Мемлекеттіңқаржыактивтерінсатудантүсетінтүсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-729,8
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитін пайдалану)	|	729,8
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	729,8
	|	01	|		|	Бюджет қаражаты қалдықтары	|	729,8
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	729,8


	|	Сырдария аудандық мәслихатының2024 жылғы 26 наурыздағы№ 93 шешіміне 14-қосымша
	|	Сырдария аудандық мәслихатының2023 жылғы 27 желтоқсандағы№ 77 шешіміне 40-қосымша

Шіркейлі ауылдық округінің 2024 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кішісыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	144545
1	|		|		|	Салықтықтүсімдер	|	7037
	|	01	|		|	Табыс салығы	|	2000
	|		|	2	|	Жеке табыс салығы	|	2000
	|	04	|		|	Меншіккесалынатынсалықтар	|	5010
	|		|	1	|	Мүліккесалынатынсалықтар	|	195
	|		|	3	|	Жер салығы	|	74
	|		|	4	|	Көлік құралдарына салынатын салық	|	4511
	|		|	5	|	Бірыңғай жер салығы	|	230
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	27
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	27
2	|		|		|	Салықтық емес түсімдер	|	590
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	590
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	590
4	|		|		|	Трансферттертүсімдері	|	136918
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	136918
	|		|	3	|	Аудандардың (облыстықмаңызы бар қаланың) бюджетінентрансферттер	|	136918
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардыңәкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	144787,7
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	77227
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	77227
	|	124	|	001	|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	74644,9
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2582,1
06	|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	4855
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4855
	|	124	|	003	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	4855
07	|		|		|	Тұрғын үй–коммуналдықшаруашылық	|	10622,7
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	10622,7
	|	124	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	8072,7
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1020
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1530
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттықкеңістiк	|	49994
