ЗҚАИ-ның ескертпесі! Осы бұйрық 01.01.2020 бастап қолданысқа енгізіледі

2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес, Нұр-Сұлтан қаласының мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Нұр-Сұлтан қаласының 2020-2022 жылдарға арналған бюджеті туралы" Нұр-Сұлтан қаласы мәслихатының 2019 жылғы 12 желтоқсандағы № 456/58-VI (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2019 жылдың 30 желтоқсанында № 1252 тіркелген, 2020 жылдың 7 қаңтарында "Astana aqshamy", "Вечерняя Астана" газеттерінде жарияланған, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкісінде 2020 жылдың 6 қаңтарында жарияланған) шешіміне келесі өзгерістер енгізілсін:

1-тармақта :

1) тармақшадағы "476 013 455" деген сандар "536 813 757" деген сандармен ауыстырылсын;

"297 876 112" деген сандар "269 876 112" деген сандармен ауыстырылсын;

"1 888 921" деген сандар "3 893 012" деген сандармен ауыстырылсын;

"161 315 658" деген сандар "248 111 869" деген сандармен ауыстырылсын;

2) тармақшадағы "551 649 098,8" деген сандар "568 898 383,8" деген сандармен ауыстырылсын;

3) тармақша мынадай редакцияда баяндалсын:

"3) таза бюджеттiк кредиттеу – 5 135 692 мың теңге, оның ішінде:

бюджеттік кредиттер – 5 419 692 мың теңге;

бюджеттік кредиттерді өтеу – 284 000 мың теңге;";

4) тармақшадағы "8 885 445" деген сандар "51 703 858" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "8 885 445" деген сандар "51 703 858" деген сандармен ауыстырылсын;

5) тармақшадағы "(-88 940 780,8)" деген сандар "(-88 924 176,8)" деген сандармен ауыстырылсын;

6) тармақшадағы "88 940 780,8" деген сандар "88 924 176,8" деген сандармен ауыстырылсын;

8) тармақшадағы "(-11 101 000)" деген сандар "(-11 117 604)" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12 , 15-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5 , 6-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Нұр-Сұлтан қаласымәслихаты сессиясының төрағасы	|	А. Табулдина
Нұр-Сұлтан қаласымәслихаты хатшысыныңміндетін атқарушы	|	М. Шайдаров



	|	Нұр-Сұлтан қаласымәслихатының2020 жылғы 29 мамыры№ 492/65-VI шешіміне1-қосымша
	|	Нұр-Сұлтан қаласымәслихатының2019 жылғы 12 желтоқсандағы№ 456/58-VI шешіміне1-қосымша

Нұр-Сұлтан қаласының 2020 жылға арналған бюджеті

Санаты	|	Сомасы мың тенге
	|	343	|		|	Республикалық маңызы бар қаланың, астананың отын-энергетикалық кешені және коммуналдық шаруашылық басқармасы
	|		|	005	|	Коммуналдық шаруашылықты дамыту
	|		|	007	|	Сумен жабдықтау және су бұру жүйесін дамыту
	|		|	008	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру
	|		|	018	|	Қаланы абаттандыруды дамыту
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	012	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау
	|		|	013	|	Қаланы абаттандыруды дамыту
	|		|	017	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк
	|	343	|		|	Республикалық маңызы бар қаланың, астананың отын-энергетикалық кешені және коммуналдық шаруашылық басқармасы
	|		|	019	|	Ұлттық пантеон салу
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану
	|	343	|		|	Республикалық маңызы бар қаланың, астананың отын-энергетикалық кешені және коммуналдық шаруашылық басқармасы
	|		|	012	|	Жылу-энергетикалық жүйені дамыту
	|		|	029	|	Газ тасымалдау жүйесін дамыту
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары
	|	336	|		|	Республикалық маңызы бар қаланың, астананың қоршаған ортаны қорғау және табиғатты пайдалану басқармасы
	|		|	005	|	Қоршаған ортаны қорғау объектілерін дамыту
12	|		|		|	Көлік және коммуникация
	|	335	|		|	Республикалық маңызы бар қаланың, астананың көлік және жол-көлік инфрақұрылымын дамыту басқармасы
	|		|	003	|	Көлік инфрақұрылымын дамыту
	|		|	011	|	Жол жүрiсiн реттеудiң техникалық құралдарын салу және реконструкциялау
	|		|	015	|	"Жаңа көлік жүйесі" жобасын іске асыру үшін заңды тұлғалардың жарғылық капиталын ұлғайту
13	|		|		|	Басқалар
	|	332	|		|	Республикалық маңызы бар қаланың, астананың активтер және мемлекеттік сатып алу басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	334	|		|	Республикалық маңызы бар қаланың, астананың инвестициялар және кәсіпкерлікті дамыту басқармасы
	|		|	048	|	Арнайы экономикалық аймақтардың, индустриялық аймақтардың, индустриялық парктердің инфрақұрылымын дамыту
	|	335	|		|	Республикалық маңызы бар қаланың, астананың көлік және жол-көлік инфрақұрылымын дамыту басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	337	|		|	Республикалық маңызы бар қаланың, астананың қалалық орта сапасы және бақылау басқармасы
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту
	|	343	|		|	Республикалық маңызы бар қаланың, астананың отын-энергетикалық кешені және коммуналдық шаруашылық басқармасы
	|		|	040	|	Арнайы экономикалық аймақтардың, индустриялық аймақтардың, индустриялық парктердің инфрақұрылымын дамыту
	|		|	052	|	"Бизнестің жол картасы-2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту
	|		|	071	|	Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	048	|	Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту


	|	Нұр-Сұлтан қаласымәслихатының2020 жылғы 29 мамыры№ 492/65-VI шешіміне3-қосымша
	|	Нұр-Сұлтан қаласымәслихатының2019 жылғы 12 желтоқсандағы№ 456/58-VI шешіміне6-қосымша

2020 жылға арналған Нұр-Сұлтан қаласының "Алматы" ауданының бюджеттік бағдарламаларының тізімі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|	Бағдарлама
	|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	414 591
	|	123	|		|	Қаладағы аудан әкімінің аппараты	|	414 591
	|		|	001	|	Қаладағы аудан әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	412 577
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2 014
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	10 235 288
	|	123	|		|	Қаладағы аудан әкімінің аппараты	|	10 235 288
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1 259 233
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	5 426 101
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	13 920
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3 536 034
	|		|		|	Барлығы:	|	10 649 879


	|	Нұр-Сұлтан қаласымәслихатының2020 жылғы 29 мамыры№ 492/65-VI шешіміне4-қосымша
	|	Нұр-Сұлтан қаласымәслихатының2019 жылғы 12 желтоқсандағы№ 456/58-VI шешіміне9-қосымша

2020 жылға арналған Нұр-Сұлтан қаласының "Байқоңыр" ауданының бюджеттік бағдарламаларының тізімі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|	Бағдарлама
	|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	318 949
	|	123	|		|	Қаладағы аудан әкімінің аппараты	|	318 949
	|		|	001	|	Қаладағы аудан әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	317 056
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	1 893
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	7 808 934
	|	123	|		|	Қаладағы аудан әкімінің аппараты	|	7 808 934
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	611 253
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	4 002 697
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	100 330
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3 094 654
	|		|		|	Барлығы:	|	8 127 883


	|	Нұр-Сұлтан қаласымәслихатының2020 жылғы 29 мамыры№ 492/65-VI шешіміне5-қосымша
	|	Нұр-Сұлтан қаласымәслихатының2019 жылғы 12 желтоқсандағы№ 456/58-VI шешіміне12-қосымша

2020 жылға арналған Нұр-Сұлтан қаласының "Есіл" ауданының бюджеттік бағдарламаларының тізімі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|	Бағдарлама
	|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	360 818
	|	123	|		|	Қаладағы аудан әкімінің аппараты	|	360 818
	|		|	001	|	Қаладағы аудан әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	358 925
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	1 893
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	16 820 183
	|	123	|		|	Қаладағы аудан әкімінің аппараты	|	16 820 183
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	898 744
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	7 471 330
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	13 522
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	8 436 587
	|		|		|	Барлығы:	|	17 181 001


	|	Нұр-Сұлтан қаласымәслихатының2020 жылғы 29 мамыры№ 492/65-VI шешіміне6-қосымша
	|	Нұр-Сұлтан қаласымәслихатының2019 жылғы 12 желтоқсандағы№ 456/58-VI шешіміне15-қосымша

2020 жылға арналған Нұр-Сұлтан қаласының "Сарыарқа" ауданының бюджеттік бағдарламаларының тізімі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|	Бағдарлама
	|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	380 666
	|	123	|		|	Қаладағы аудан әкімінің аппараты	|	380 666
	|		|	001	|	Қаладағы аудан әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	378 652
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2 014
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	8 828 800
	|	123	|		|	Қаладағы аудан әкімінің аппараты	|	8 828 800
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	777 038
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	4 718 001
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	50 034
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3 283 727
	|		|		|	Барлығы:	|	9 209 466



