Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 8-бабының 2-тармағына , 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабына сәйкес Ақтөбе облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ : 1. Облыстық мәслихаттың 2015 жылғы 11 желтоқсандағы № 346 "2016-2018 жылдарға арналған облыстық бюджет туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4667 тіркелген, 2016 жылғы 16, 18 қаңтарда "Ақтөбе" және "Актюбинский вестник" газеттерінде жарияланған) шешіміне мынадай өзгерістер енгізілсін: 1) 1- тармақта : 1) тармақшасында: кірістер - "132 989 566,3" деген цифрлар "131 997 663,3" деген цифрлармен ауыстырылсын, оның ішінде: салықтық емес түсімдер бойынша - "3 623 290,8" деген цифрлар "2 631 387,8" деген цифрлармен ауыстырылсын; 2) тармақшасында: шығындар - "133 925 102,6" деген цифрлар "132 938 948,6" деген цифрлармен ауыстырылсын; 3) тармақшасында: таза бюджеттік кредит беру - "10 601 771,3" деген цифрлар "10 596 022,3" деген цифрлармен ауыстырылсын, оның ішінде: бюджеттік кредиттер - "13 936 872" деген цифрлар "13 931 123" деген цифрлармен ауыстырылсын; 2) 14 - тармақта : бесінші абзацта: "1 390 320" деген цифрлар "1 373 807" деген цифрлармен ауыстырылсын; алтыншы абзацта: "577 724,4" деген цифрлар "406 531,5" деген цифрлармен ауыстырылсын; жетінші абзацта: "870 119,6" деген цифрлар "865 249,6" деген цифрлармен ауыстырылсын; тоғызыншы абзацта: "797 119,6" деген цифрлар "737 131,2" деген цифрлармен ауыстырылсын; оныншы абзацта: "221 355,8" деген цифрлар "192 913,6" деген цифрлармен ауыстырылсын; он екінші абзацта: "91 938" деген цифрлар "90 201" деген цифрлармен ауыстырылсын; он үшінші абзацта: "430 664,3" деген цифрлар "282 995,4" деген цифрлармен ауыстырылсын; он төртінші абзацта: "2 813 787,2" деген цифрлар "2 554 579,5" деген цифрлармен ауыстырылсын; он тоғызыншы абзацта: "382 178,5" деген цифрлар "381 842,3" деген цифрлармен ауыстырылсын; жиырма бесінші абзацта: "132 211,2" деген цифрлар "115 043,9" деген цифрлармен ауыстырылсын; жиырма алтыншы абзац алынып тасталынсын; жиырма тоғызыншы абзацта: "48 689" деген цифрлар "48 409,4" деген цифрлармен ауыстырылсын; отыз екінші абзацта: "123 904" деген цифрлар "118 155" деген цифрлар ауыстырылсын; 3) көрсетілген шешімдегі қосымшасы осы шешімдегі 1 қосымшаға сәйкес редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Облыстық мәслихаттыңсессия төрағасы	|	Облыстық мәслихаттың хатшысы
А.ТӨЛЕГЕНОВА	|	С. ҚАЛДЫҒҰЛОВА



	|	Облыстық мәслихаттың2016 жылғы12 желтоқсандағы№ 81 шешіміне1 – Қосымша
	|	Облыстық мәслихаттың2015 жылғы11 желтоқсандағы№ 346 шешіміне1 - Қосымша

2016 жылға арналған облыстық бюджет

санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	132 004 156,3
1	|		|		|	Салықтық түсiмдер	|	32 265 427
	|	01	|		|	Табыс салығы	|	12 378 361
	|		|	2	|	Жеке табыс салығы	|	12 378 361
	|	03	|		|	Әлеуметтік салық	|	10 931 937
	|		|	1	|	Әлеуметтік салық	|	10 931 937
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	8 955 129
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 955 129
2	|		|		|	Салықтық емес түсiмдер	|	2 637 880,8
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	24 056
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	16 000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	8 056
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 000 500
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 000 500
	|	06	|		|	Басқа да салықтық емес түсімдер	|	1 613 324,8
	|		|	1	|	Басқа да салықтық емес түсімдер	|	1 613 324,8
4	|		|		|	Трансферттердің түсімдері	|	97 100 848,5
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	19 725 786,5
	|		|	2	|	Аудандық (қалалық) бюджеттерден трансферттер	|	19 725 786,5
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	77 375 062
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	77 375 062




Функционалдық топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 919
	|		|		|	005	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	24 000
	|		|		|	006	|	Кәсіпкерлік қызметті қолдау	|	3 360
	|		|		|	008	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемені субсидиялау	|	1 130 650
	|		|		|	015	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	180 857
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	2 135 523,5
	|		|		|	051	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	2 135 523,5
	|	9	|		|		|	Басқалар	|	18 427 536,5
	|		|	257	|		|	Облыстың қаржы басқармасы	|	18 141 245,6
	|		|		|	012	|	Облыстық жергілікті атқарушы органының резервi	|	242 877,1
13	|	9	|	257	|	048	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне мемлекеттік әкімшілік қызметшілер еңбекақысының деңгейін арттыруға берілетін ағымдағы нысаналы трансферттер	|	838 517
	|		|		|	055	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне жергілікті бюджеттерден қаржыландырылатын азаматтық қызметшілерге еңбекақы төлеу жүйесінің жаңа моделіне көшуге, сонымен қатар, оларға лауазымдық айлықақыларына ерекше еңбек жағдайлары үшін ай сайынғы үстемеақы төлеуге берілетін ағымдағы нысаналы трансферттер	|	12 140 696,5
	|		|		|	056	|	Аудандардың (облыстық маңызы бар қалалар) бюджеттеріне жергілікті бюджеттердің шығыстарын өтеуді және өңірлердің экономикалық тұрақтылығын қамтамасыз етуге берілетін ағымдағы нысаналы трансферттер	|	4 919 155
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	183 560,9
	|		|		|	003	|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және мемлекеттік-жекешелік әріптестік жобалардың, концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, мемлекеттік-жекешелік әріптестік жобаларды, оның ішінде, концессиялық жобаларды консультациялық сүйемелдеу	|	183 560,9
	|		|	261	|		|	Облыстың білім басқармасы	|	5 745
	|		|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	5 745
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	1 942
	|		|		|	004	|	Индустриялық-инновациялық қызметті мемлекеттік қолдау шеңберінде іс-шараларды іске асыру	|	1 942
	|		|	280	|		|	Облыстың индустриалдық-инновациялық даму басқармасы	|	86 666
	|		|		|	001	|	Жергілікті деңгейде индустриалдық-инновациялық қызметті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	51 365
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	200
	|		|		|	005	|	Индустриалдық-инновациялық қызметті мемлекеттік қолдау шеңберінде іс-шараларды іске асыру	|	35 101
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	8 377
	|		|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	8 377
14	|		|		|		|	Борышқа қызмет көрсету	|	2 464
	|	1	|		|		|	Борышқа қызмет көрсету	|	2 464
	|		|	257	|		|	Облыстың қаржы басқармасы	|	2 464
14	|	1	|	257	|	016	|	Жергілікті атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	2 464
15	|		|		|		|	Трансферттер	|	15 879 770,3
	|	1	|		|		|	Трансферттер	|	15 879 770,3
	|		|	257	|		|	Облыстың қаржы басқармасы	|	15 879 770,3
	|		|		|	007	|	Субвенциялар	|	15 609 699
	|		|		|	011	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	29 778,7
	|		|		|	017	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	3 171,6
	|		|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	216 863
	|		|		|	052	|	Қазақстан Республикасы Үкіметінің шешімі бойынша толық пайдалануға рұқсат етілген, өткен қаржы жылында бөлінген, пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	20 216
	|		|		|	053	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	42
	|		|		|		|	III. Таза бюджеттік кредит беру	|	10 596 022,3
	|		|		|		|	Бюджеттік кредиттер	|	13 931 123
	|		|		|		|		|	
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2 310 000
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	2 310 000
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	2 310 000
	|		|		|	013	|	"Жұмыспен қамту 2020 жол картасы" бағдарламасы шеңберінде кәсіпкерлікті дамытуға жәрдемдесу үшін бюджеттік кредиттер беру	|	2 310 000
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылығы	|	10 384 818
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	10 384 818
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	3 968 930
	|		|		|	046	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру	|	3 968 930
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	6 415 888
	|		|		|	009	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне тұрғын үй жобалауға және салуға кредит беру	|	6 415 888
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	436 305
	|	1	|		|		|	Ауыл шаруашылығы	|	436 305
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	436 305
	|		|		|	007	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	436 305
13	|		|		|		|	Басқалар	|	800 000
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	800 000
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	800 000
	|		|		|	010	|	Мемлекеттік инвестициялық саясатты іске асыруға "Даму" кәсіпкерлікті дамыту қоры" акционерлік қоғамға кредит беру	|	300 000
	|		|		|	011	|	Шағын және орта бизнесті қаржыландыру және ауыл тұрғындарына микро кредит беру үшін "ҚазАгро" ұлттық басқарушы холдингі" акционерлік қоғамының еншілес ұйымдарына кредит беру	|	300 000
	|		|		|	069	|	Моноқалаларда, кіші қалаларда және ауылдық елді мекендерде кәсіпкерлікті дамытуға жәрдемдесуге кредит беру	|	200 000




санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	3 335 100,7
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	3 335 100,7
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	3 335 006,1
	|		|	2	|	Бюджеттік кредиттердің сомаларын қайтару	|	94,6




Функционалдық топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	542 634
	|		|		|		|	Қаржы активтерін сатып алу	|	542 634
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	419 031
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	419 031
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	419 031
	|		|		|	047	|	Қазақстан Республикасының орнықты дамуына және өсуіне жәрдемдесу шеңберінде аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне квазимемлекеттік сектор субъектілерінің жарғылық капиталын ұлғайтуға берілетін нысаналы даму трансферттері	|	419 031
13	|		|		|		|	Басқалар	|	123 603
	|	9	|		|		|	Басқалар	|	123 603
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	73 603
	|		|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	73 603
	|		|	280	|		|	Облыстың индустриалдық-инновациялық даму басқармасы	|	50 000
	|		|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	50 000
	|		|		|		|	V. Бюджет тапшылығы	|	-12 079 941,6
	|		|		|		|	VI. Бюджет тапшылығын қаржыландыру	|	12 079 941,6




санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	12 371 535
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	12 371 535
	|		|	1	|	Мемлекеттік эмиссиялық бағалы қағаздар	|	4 494 501
	|		|	2	|	Қарыз алу келісім-шарттары	|	7 877 034




Функционалдық топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
16	|		|		|		|	Қарыздарды өтеу	|	3 155 329,9
	|	1	|		|		|	Қарыздарды өтеу	|	3 155 329,9
	|		|	257	|		|	Облыстың қаржы басқармасы	|	3 155 329,9
	|		|		|	015	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	3 155 236,1
	|		|		|	018	|	Республикалық бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	93,8




санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	2 863 736,5
	|	01	|		|	Бюджет қаражаты қалдықтары	|	2 863 736,5
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	2 863 736,5



