
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109-бабы 5-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Солтүстік Қазақстан облысының Ақжар аудандық мәслихаты ШЕШТІ: 1. «2013-2015 жылдарға арналған Ақжар аудандық бюджет туралы» Солтүстік Қазақстан облысының Ақжар аудандық мәслихатының 2012 жылғы 20 желтоқсандағы № 8-1 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2056 2013 жылғы 11 қаңтарда тіркелген және 2013 жылғы 18 қантарда «Дала-дидары» газетінде және 2013 жылғы 18 қаңтарда «Ақжар-хабар» газетінде жарияланған) шешіміне келесі өзгертулер мен толықтырулар енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1. Сәйкесінше 1 , 2 және 3-қосымшаларына сәйкес 2013-2015 жылдарға арналған Ақжар аудандық бюджет бекітілсін, соның ішінде 2013 жылға мына көлемде: 1) кірістер – 1 835 470 мың теңге, оның ішінде мыналар бойынша: салықтық түсімдер – 264 516 мың теңге; салықтық емес түсімдер – 3 315 мың теңге; негізгі капиталды сатудан түскен түсімдер – 10 000 мың теңге; трансферттердің түсуі – 1 557 639 мың теңге; 2) шығындар – 1 842 088,7 мың теңге; 3) таза бюджеттік кредиттеу – 53 014 мың теңге, соның ішінде: бюджеттік кредиттер – 57 123 мың теңге; бюджеттік кредиттерді жабу – 4 109 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 0 мың теңге, сонымен қатар: қаржылық активтер сатып алу - 0 мың теңге; мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге; 5) бюджет тапшылығы – -59 632,7 мың тенге; 6) бюджет тапшылығын қаржыландыру – 59 632,7 мың тенге, оның ішінде мыналар бойынша: қарыздар түсімі – 57 123 мың тенге; қарыздарды өтеу – 4 109 мың тенге; бюджет қаражаттарының пайдаланылатын қалдықтары – 6 618,7 мың тенге.»; 9-тармақты келесі мазмұны бар 11) тармақшасымен толықтырылсын: 11) «Жергілікті атқарушы органдардың штат санын ұлғайтуға.»; 11-тармақты келесі мазмұны бар 7) тармақшасымен толықтырылсын: 7) «Жергілікті атқарушы органдардың штат санын ұлғайтуға.». Көрсетілген шешімінің 1 , 2 , 3 , 4 , 5 және 6-қосымшалары осы шешімінің 1 , 2 , 3 , 4 , 5 және 6-қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім 2013 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысының Ақжар аудандық мәслихат сессиясының төрағасы                       А. Прокофьев

Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың хатшысы         М. Жұмабаев

«КЕЛІСІЛГЕН»

«Ақжар аудандық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы            Р. Жүнісова 2013 жылғы 9 қыркүйек

2013 жылғы 9 қыркүйектегі № 14-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

2012 жылғы 20 желтоқсандағы № 8-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

Ақжар ауданының 2013 жылға арналған бюджеті


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	1835470
1	|		|		|	Салықтық түсімдер	|	264516
	|	3	|		|	Әлеуметтік салық	|	126609
	|		|	1	|	Әлеуметтік салық	|	126609
	|	4	|		|	Меншікке салынатын салық	|	114508
	|		|	1	|	Мүлікке салынатын салық	|	79901
	|		|	3	|	Жер салығы	|	5760
	|		|	4	|	Көлiк құралдарына салынатын салық	|	15847
	|		|	5	|	Бірыңғай жер салығы	|	13000
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	20860
	|		|	2	|	Акциздер	|	1300
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	15000
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4365
	|		|	5	|	Ойын бизнесіне салық	|	195
	|	7	|		|	Басқа да салықтар	|	245
	|		|	1	|	Басқа да салықтар	|	245
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2294
	|		|	1	|	Мемлекеттік баж	|	2294
2	|		|		|	Салықтық емес түсiмдер	|	3315
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	800
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	800
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	2500
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2500
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	10000
	|		|	1	|	Жерді сату	|	10000
4	|		|		|	Трансферттердің түсімдері	|	1557639
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1557639
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1557639



Функционалдық топ	|	Сомасы мың тенге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
16	|		|		|		|	Қарыздарды өтеу	|	7917
	|	01	|		|		|	Қарыздарды өтеу	|	7917
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	7917
	|		|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	7917
Санаты	|	
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|		|	Атауы
8	|		|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	
	|	01	|		|		|	Бюджет қаражаты қалдықтары	|	
	|		|	1	|		|	Бюджет қаражатының бос қалдықтары	|	


2013 жылғы 9 қыркүйектегі № 14-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 3-қосымша

2012 жылғы 20 желтоқсандағы № 8-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 3-қосымша

Ақжар ауданының 2015 жылға арналған бюджеті


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	1762328
1	|		|		|	Салықтық түсімдер	|	288481
	|	3	|		|	Әлеуметтік салық	|	135886
	|		|	1	|	Әлеуметтік салық	|	135886
	|	4	|		|	Меншікке салынатын салық	|	126598
	|		|	1	|	Мүлікке салынатын салық	|	88337
	|		|	3	|	Жер салығы	|	6368
	|		|	4	|	Көлiк құралдарына салынатын салық	|	17520
	|		|	5	|	Бірыңғай жер салығы	|	14373
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	23329
	|		|	2	|	Акциздер	|	1433
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	16584
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	5097
	|		|	5	|	Ойын бизнесіне салық	|	216
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2668
	|		|	1	|	Мемлекеттік баж	|	2668
2	|		|		|	Салықтық емес түсiмдер	|	4398
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	2580
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	884
	|		|	9	|	Мемлекеттік меншіктен түсетін басқа да кірістер	|	1696
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	17
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	17
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	1801
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	1801
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	7739
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	7739
	|		|	1	|	Жерді сату	|	7739
4	|		|		|	Трансферттердің түсімдері	|	1461710
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1461710
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1461710



Функционалдық топ	|	Сомасы мың тенге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Шығындар	|	1762328
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	162018
01	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	138515
01	|	1	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	13221
01	|	1	|	112	|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	13021
01	|	1	|	112	|	003	|	Мемлекеттік органның күрделі шығыстары	|	200
01	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	15547
01	|	1	|	122	|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	5547
01	|	1	|	122	|	003	|	Мемлекеттік органның күрделі шығыстары	|	10000
01	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	109747
01	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	109747
01	|	2	|		|		|	Қаржылық қызмет	|	15203
01	|	2	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	15203
01	|	2	|	452	|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14184
01	|	2	|	452	|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	141
01	|	2	|	452	|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	335
01	|	2	|	452	|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	543
01	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	8300
01	|	5	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	8300
01	|	5	|	453	|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8300
02	|		|		|		|	Қорғаныс	|	4900
02	|	1	|		|		|	Әскери мұқтаждар	|	4500
02	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4500
02	|	1	|	122	|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4500
02	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	400
02	|	2	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	400
02	|	2	|	122	|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	400
04	|		|		|		|	Бiлiм беру	|	1333188
04	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	72000
04	|	1	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	72000
04	|	1	|	464	|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	72000
04	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1221240
04	|	2	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1221240
04	|	2	|	464	|	003	|	Жалпы білім беру	|	1190781
04	|	2	|	464	|	006	|	Балаларға қосымша білім беру	|	30459
04	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	39948
04	|	9	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	39948
04	|	9	|	464	|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5381
04	|	9	|	464	|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	9567
04	|	9	|	464	|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	25000
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	68792
06	|	2	|		|		|	Әлеуметтiк көмек	|	49519
06	|	2	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	49519
06	|	2	|	451	|	002	|	Еңбекпен қамту бағдарламасы	|	20207
06	|	2	|	451	|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	1994
06	|	2	|	451	|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	5473
06	|	2	|	451	|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	4825
06	|	2	|	451	|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	907
06	|	2	|	451	|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	3560
06	|	2	|	451	|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	9894
06	|	2	|	451	|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	2659
06	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	19273
06	|	9	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	19273
06	|	9	|	451	|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18926
06	|	9	|	451	|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	347
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	23142
07	|	2	|		|		|	Коммуналдық шаруашылық	|	1214
07	|	2	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1214
07	|	2	|	123	|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	1214
07	|	3	|		|		|	Елді-мекендерді көркейту	|	21928
07	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	21928
07	|	3	|	123	|	008	|	Елді мекендерде көшелерді жарықтандыру	|	8096
07	|	3	|	123	|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3542
07	|	3	|	123	|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	170
07	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	10120
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	101470
08	|	1	|		|		|	Мәдениет саласындағы қызмет	|	42427
08	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	25300
08	|	1	|	123	|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	25300
08	|	1	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	17127
08	|	1	|	455	|	003	|	Мәдени-демалыс жұмысын қолдау	|	17127
08	|	2	|		|		|	Спорт	|	4800
08	|	2	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	4800
08	|	2	|	465	|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	4800
08	|	3	|		|		|	Ақпараттық кеңiстiк	|	34474
08	|	3	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	27086
08	|	3	|	455	|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	26312
08	|	3	|	455	|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	774
08	|	3	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	7388
08	|	3	|	456	|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	7388
08	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	19769
08	|	9	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	6477
08	|	9	|	455	|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6477
08	|	9	|	455	|	010	|	Мемлекеттік органның күрделі шығыстары	|	
08	|	9	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	7792
08	|	9	|	456	|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7084
08	|	9	|	456	|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	708
08	|	9	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	5500
08	|	9	|	465	|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5500
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	32956
10	|	1	|		|		|	Ауыл шаруашылығы	|	25078
10	|	1	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	25078
10	|	1	|	474	|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23782
10	|	1	|	474	|	003	|	Мемлекеттік органның күрделі шығыстары	|	526
10	|	1	|	474	|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	770
10	|	6	|		|		|	Жер қатынастары	|	7878
10	|	6	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	7878
10	|	6	|	463	|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7070
10	|	6	|	463	|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	606
10	|	6	|	463	|	007	|	Мемлекеттік органның күрделі шығыстары	|	202
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	5768
11	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	5768
11	|	2	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	5768
11	|	2	|	467	|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5768
12	|		|		|		|	Көлiк және коммуникация	|	13432
12	|	1	|		|		|	Автомобиль көлiгi	|	11307
12	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3000
12	|	1	|	123	|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	3000
12	|	1	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8307
12	|	1	|	458	|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	8307
12	|	9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	2125
12	|	9	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2125
12	|	9	|	458	|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	2125
13	|		|		|		|	Басқалар	|	16662
13	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	6517
13	|	3	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	6517
13	|	3	|	469	|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6517
13	|	9	|		|		|	Басқалар	|	10145
13	|	9	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	4000
13	|	9	|	452	|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	4000
13	|	9	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6145
13	|	9	|	458	|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6145
	|		|		|		|	III. Таза бюджеттік несиелер	|	-7917
	|		|		|		|	Бюджеттік несиелер	|	0
Санаты	|	
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|		|	Атауы
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	7917
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	7917
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	7917
	|		|		|		|	IY. Қаржылық активтермен операциялар бойынша сальдо	|	
	|		|		|		|	V. Тапшылық (молшылық) қаржысы	|	7917
	|		|		|		|	VI. Тапшылықты қаржыландыру	|	-7917
Функционалдық топ	|	
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
16	|		|		|		|	Қарыздарды өтеу	|	7917
	|	01	|		|		|	Қарыздарды өтеу	|	7917
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	7917
	|		|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	7917
Санаты	|	
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|		|	Атауы
8	|		|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	
	|	01	|		|		|	Бюджет қаражаты қалдықтары	|	
	|		|	1	|		|	Бюджет қаражатының бос қалдықтары	|	


2013 жылғы 9 қыркүйектегі № 14-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 4-қосымша

2012 жылғы 20 желтоқсандағы № 8-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 4-қосымша

Әр ауылдық округтердің 2013 жылға арналған бюджеттік бағдарламаларының ТІЗБЕСІ


Функционалдық топ	|	Сомасымыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	108942,5
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	108942,5
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	108942,5
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	105631,5
	|		|		|		|	Талшық	|	12532
	|		|		|		|	Ленинград	|	14551,5
	|		|		|		|	Айсары	|	7069
	|		|		|		|	Алқатерек	|	7785
	|		|		|		|	Қулыкөл	|	7333
	|		|		|		|	Кенашы	|	8526
	|		|		|		|	Кішіқарой	|	8103
	|		|		|		|	Май	|	7372
	|		|		|		|	Ақжарқын	|	9241
	|		|		|		|	Новосел	|	8606
	|		|		|		|	Восход	|	7075
	|		|		|		|	Ұялы	|	7438
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	1981
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	458
	|		|		|		|	Ленинград	|	138
	|		|		|		|	Айсары	|	144
	|		|		|		|	Алқатерек	|	138
	|		|		|		|	Қулыкөл	|	138
	|		|		|		|	Кенашы	|	138
	|		|		|		|	Кішіқарой	|	137
	|		|		|		|	Май	|	138
	|		|		|		|	Ақжарқын	|	138
	|		|		|		|	Новосел	|	138
	|		|		|		|	Восход	|	138
	|		|		|		|	Ұялы	|	138
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1330
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Кенашы	|	500
	|		|		|		|	Талшық	|	830
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	23836
	|	2	|		|		|	Тұрғын үй шаруашылығы	|	5715,3
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5715,3
